Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
15,drone_2,13.112,12.518,10.124,6.438,"7.887876596005468,16.648937388325063,0.9128866982242201;8.037101204469039,10.203493513601497,2.1533783791659937;7.184354574733583,10.872433090409963,2.2920092731203203;19.671645404575493,4.502731810637804,0.24621745243111784;6.959337970016768,4.489968709292543,0.9286600466917397;13.40123775124908,9.797083005616965,2.034275086247461;3.819063361820703,7.895968664850333,0.30662845933475247;6.990509082952175,13.934439463697933,2.14293675053176;3.3702072645395615,13.830586593868354,2.368285221256089"
15,drone_3,11.849,14.375,10.124,6.438,"7.887876596005468,16.648937388325063,0.9128866982242201;8.037101204469039,10.203493513601497,2.1533783791659937;7.184354574733583,10.872433090409963,2.2920092731203203;19.671645404575493,4.502731810637804,0.24621745243111784;6.959337970016768,4.489968709292543,0.9286600466917397;13.40123775124908,9.797083005616965,2.034275086247461;3.819063361820703,7.895968664850333,0.30662845933475247;6.990509082952175,13.934439463697933,2.14293675053176;3.3702072645395615,13.830586593868354,2.368285221256089"
15,drone_4,11.254,11.657,10.124,6.438,"7.887876596005468,16.648937388325063,0.9128866982242201;8.037101204469039,10.203493513601497,2.1533783791659937;7.184354574733583,10.872433090409963,2.2920092731203203;19.671645404575493,4.502731810637804,0.24621745243111784;6.959337970016768,4.489968709292543,0.9286600466917397;13.40123775124908,9.797083005616965,2.034275086247461;3.819063361820703,7.895968664850333,0.30662845933475247;6.990509082952175,13.934439463697933,2.14293675053176;3.3702072645395615,13.830586593868354,2.368285221256089"
15,drone_5,13.426,14.027,10.124,6.438,"7.887876596005468,16.648937388325063,0.9128866982242201;8.037101204469039,10.203493513601497,2.1533783791659937;7.184354574733583,10.872433090409963,2.2920092731203203;19.671645404575493,4.502731810637804,0.24621745243111784;6.959337970016768,4.489968709292543,0.9286600466917397;13.40123775124908,9.797083005616965,2.034275086247461;3.819063361820703,7.895968664850333,0.30662845933475247;6.990509082952175,13.934439463697933,2.14293675053176;3.3702072645395615,13.830586593868354,2.368285221256089"
15,drone_6,14.907,13.269,10.124,6.438,"7.887876596005468,16.648937388325063,0.9128866982242201;8.037101204469039,10.203493513601497,2.1533783791659937;7.184354574733583,10.872433090409963,2.2920092731203203;19.671645404575493,4.502731810637804,0.24621745243111784;6.959337970016768,4.489968709292543,0.9286600466917397;13.40123775124908,9.797083005616965,2.034275086247461;3.819063361820703,7.895968664850333,0.30662845933475247;6.990509082952175,13.934439463697933,2.14293675053176;3.3702072645395615,13.830586593868354,2.368285221256089"
15,drone_7,12.555,13.143,10.124,6.438,"7.887876596005468,16.648937388325063,0.9128866982242201;8.037101204469039,10.203493513601497,2.1533783791659937;7.184354574733583,10.872433090409963,2.2920092731203203;19.671645404575493,4.502731810637804,0.24621745243111784;6.959337970016768,4.489968709292543,0.9286600466917397;13.40123775124908,9.797083005616965,2.034275086247461;3.819063361820703,7.895968664850333,0.30662845933475247;6.990509082952175,13.934439463697933,2.14293675053176;3.3702072645395615,13.830586593868354,2.368285221256089"
15,drone_8,13.756,12.990,10.124,6.438,"7.887876596005468,16.648937388325063,0.9128866982242201;8.037101204469039,10.203493513601497,2.1533783791659937;7.184354574733583,10.872433090409963,2.2920092731203203;19.671645404575493,4.502731810637804,0.24621745243111784;6.959337970016768,4.489968709292543,0.9286600466917397;13.40123775124908,9.797083005616965,2.034275086247461;3.819063361820703,7.895968664850333,0.30662845933475247;6.990509082952175,13.934439463697933,2.14293675053176;3.3702072645395615,13.830586593868354,2.368285221256089"
15,drone_9,15.632,13.694,10.124,6.438,"7.887876596005468,16.648937388325063,0.9128866982242201;8.037101204469039,10.203493513601497,2.1533783791659937;7.184354574733583,10.872433090409963,2.2920092731203203;19.671645404575493,4.502731810637804,0.24621745243111784;6.959337970016768,4.489968709292543,0.9286600466917397;13.40123775124908,9.797083005616965,2.034275086247461;3.819063361820703,7.895968664850333,0.30662845933475247;6.990509082952175,13.934439463697933,2.14293675053176;3.3702072645395615,13.830586593868354,2.368285221256089"
16,drone_0,12.096,13.543,10.124,6.438,"7.887876596005468,16.648937388325063,0.9128866982242201;8.037101204469039,10.203493513601497,2.1533783791659937;7.184354574733583,10.872433090409963,2.2920092731203203;19.671645404575493,4.502731810637804,0.24621745243111784;6.959337970016768,4.489968709292543,0.9286600466917397;13.40123775124908,9.797083005616965,2.034275086247461;3.819063361820703,7.895968664850333,0.30662845933475247;6.990509082952175,13.934439463697933,2.14293675053176;3.3702072645395615,13.830586593868354,2.368285221256089"
16,drone_1,14.634,12.266,10.124,6.438,"7.887876596005468,16.648937388325063,0.9128866982242201;8.037101204469039,10.203493513601497,2.1533783791659937;7.184354574733583,10.872433090409963,2.2920092731203203;19.671645404575493,4.502731810637804,0.24621745243111784;6.959337970016768,4.489968709292543,0.9286600466917397;13.40123775124908,9.797083005616965,2.034275086247461;3.819063361820703,7.895968664850333,0.30662845933475247;6.990509082952175,13.934439463697933,2.14293675053176;3.3702072645395615,13.830586593868354,2.368285221256089"
16,drone_2,12.965,12.535,10.124,6.438,"7.887876596005468,16.648937388325063,0.9128866982242201;8.037101204469039,10.203493513601497,2.1533783791659937;7.184354574733583,10.872433090409963,2.2920092731203203;19.671645404575493,4.502731810637804,0.24621745243111784;6.959337970016768,4.489968709292543,0.9286600466917397;13.40123775124908,9.797083005616965,2.034275086247461;3.819063361820703,7.895968664850333,0.30662845933475247;6.990509082952175,13.934439463697933,2.14293675053176;3.3702072645395615,13.830586593868354,2.368285221256089"
16,drone_3,11.726,14.254,10.124,6.438,"7.887876596005468,16.648937388325063,0.9128866982242201;8.037101204469039,10.203493513601497,2.1533783791659937;7.184354574733583,10.872433090409963,2.2920092731203203;19.671645404575493,4.502731810637804,0.24621745243111784;6.959337970016768,4.489968709292543,0.9286600466917397;13.40123775124908,9.797083005616965,2.034275086247461;3.819063361820703,7.895968664850333,0.30662845933475247;6.990509082952175,13.934439463697933,2.14293675053176;3.3702072645395615,13.830586593868354,2.368285221256089"
16,drone_4,11.146,11.489,10.124,6.438,"7.887876596005468,16.648937388325063,0.9128866982242201;8.037101204469039,10.203493513601497,2.1533783791659937;7.184354574733583,10.872433090409963,2.2920092731203203;19.671645404575493,4.502731810637804,0.24621745243111784;6.959337970016768,4.489968709292543,0.9286600466917397;13.40123775124908,9.797083005616965,2.034275086247461;3.819063361820703,7.895968664850333,0.30662845933475247;6.990509082952175,13.934439463697933,2.14293675053176;3.3702072645395615,13.830586593868354,2.368285221256089"
16,drone_5,13.365,13.865,10.124,6.438,"7.887876596005468,16.648937388325063,0.9128866982242201;8.037101204469039,10.203493513601497,2.1533783791659937;7.184354574733583,10.872433090409963,2.2920092731203203;19.671645404575493,4.502731810637804,0.24621745243111784;6.959337970016768,4.489968709292543,0.9286600466917397;13.40123775124908,9.797083005616965,2.034275086247461;3.819063361820703,7.895968664850333,0.30662845933475247;6.990509082952175,13.934439463697933,2.14293675053176;3.3702072645395615,13.830586593868354,2.368285221256089"
16,drone_6,14.996,13.121,10.124,6.438,"7.887876596005468,16.648937388325063,0.9128866982242201;8.037101204469039,10.203493513601497,2.1533783791659937;7.184354574733583,10.872433090409963,2.2920092731203203;19.671645404575493,4.502731810637804,0.24621745243111784;6.959337970016768,4.489968709292543,0.9286600466917397;13.40123775124908,9.797083005616965,2.034275086247461;3.819063361820703,7.895968664850333,0.30662845933475247;6.990509082952175,13.934439463697933,2.14293675053176;3.3702072645395615,13.830586593868354,2.368285221256089"
16,drone_7,12.451,13.038,10.124,6.438,"7.887876596005468,16.648937388325063,0.9128866982242201;8.037101204469039,10.203493513601497,2.1533783791659937;7.184354574733583,10.872433090409963,2.2920092731203203;19.671645404575493,4.502731810637804,0.24621745243111784;6.959337970016768,4.489968709292543,0.9286600466917397;13.40123775124908,9.797083005616965,2.034275086247461;3.819063361820703,7.895968664850333,0.30662845933475247;6.990509082952175,13.934439463697933,2.14293675053176;3.3702072645395615,13.830586593868354,2.368285221256089"
16,drone_8,13.735,12.877,10.124,6.438,"7.887876596005468,16.648937388325063,0.9128866982242201;8.037101204469039,10.203493513601497,2.1533783791659937;7.184354574733583,10.872433090409963,2.2920092731203203;19.671645404575493,4.502731810637804,0.24621745243111784;6.959337970016768,4.489968709292543,0.9286600466917397;13.40123775124908,9.797083005616965,2.034275086247461;3.819063361820703,7.895968664850333,0.30662845933475247;6.990509082952175,13.934439463697933,2.14293675053176;3.3702072645395615,13.830586593868354,2.368285221256089"
16,drone_9,15.674,13.527,10.124,6.438,"7.887876596005468,16.648937388325063,0.9128866982242201;8.037101204469039,10.203493513601497,2.1533783791659937;7.184354574733583,10.872433090409963,2.2920092731203203;19.671645404575493,4.502731810637804,0.24621745243111784;6.959337970016768,4.489968709292543,0.9286600466917397;13.40123775124908,9.797083005616965,2.034275086247461;3.819063361820703,7.895968664850333,0.30662845933475247;6.990509082952175,13.934439463697933,2.14293675053176;3.3702072645395615,13.830586593868354,2.368285221256089"
17,drone_0,11.991,13.438,10.124,6.438,"7.887876596005468,16.648937388325063,0.9128866982242201;8.037101204469039,10.203493513601497,2.1533783791659937;7.184354574733583,10.872433090409963,2.2920092731203203;19.671645404575493,4.502731810637804,0.24621745243111784;6.959337970016768,4.489968709292543,0.9286600466917397;13.40123775124908,9.797083005616965,2.034275086247461;3.819063361820703,7.895968664850333,0.30662845933475247;6.990509082952175,13.934439463697933,2.14293675053176;3.3702072645395615,13.830586593868354,2.368285221256089"
17,drone_1,14.730,12.194,10.124,6.438,"7.887876596005468,16.648937388325063,0.9128866982242201;8.037101204469039,10.203493513601497,2.1533783791659937;7.184354574733583,10.872433090409963,2.2920092731203203;19.671645404575493,4.502731810637804,0.24621745243111784;6.959337970016768,4.489968709292543,0.9286600466917397;13.40123775124908,9.797083005616965,2.034275086247461;3.819063361820703,7.895968664850333,0.30662845933475247;6.990509082952175,13.934439463697933,2.14293675053176;3.3702072645395615,13.830586593868354,2.368285221256089"
17,drone_2,12.825,12.488,10.124,6.438,"7.887876596005468,16.648937388325063,0.9128866982242201;8.037101204469039,10.203493513601497,2.1533783791659937;7.184354574733583,10.872433090409963,2.2920092731203203;19.671645404575493,4.502731810637804,0.24621745243111784;6.959337970016768,4.489968709292543,0.9286600466917397;13.40123775124908,9.797083005616965,2.034275086247461;3.819063361820703,7.895968664850333,0.30662845933475247;6.990509082952175,13.934439463697933,2.14293675053176;3.3702072645395615,13.830586593868354,2.368285221256089"
17,drone_3,11.604,14.132,10.124,6.438,"7.887876596005468,16.648937388325063,0.9128866982242201;8.037101204469039,10.203493513601497,2.1533783791659937;7.184354574733583,10.872433090409963,2.2920092731203203;19.671645404575493,4.502731810637804,0.24621745243111784;6.959337970016768,4.489968709292543,0.9286600466917397;13.40123775124908,9.797083005616965,2.034275086247461;3.819063361820703,7.895968664850333,0.30662845933475247;6.990509082952175,13.934439463697933,2.14293675053176;3.3702072645395615,13.830586593868354,2.368285221256089"
17,drone_4,11.023,11.331,10.124,6.438,"7.887876596005468,16.648937388325063,0.9128866982242201;8.037101204469039,10.203493513601497,2.1533783791659937;7.184354574733583,10.872433090409963,2.2920092731203203;19.671645404575493,4.502731810637804,0.24621745243111784;6.959337970016768,4.489968709292543,0.9286600466917397;13.40123775124908,9.797083005616965,2.034275086247461;3.819063361820703,7.895968664850333,0.30662845933475247;6.990509082952175,13.934439463697933,2.14293675053176;3.3702072645395615,13.830586593868354,2.368285221256089"
17,drone_5,13.237,13.803,10.124,6.438,"7.887876596005468,16.648937388325063,0.9128866982242201;8.037101204469039,10.203493513601497,2.1533783791659937;7.184354574733583,10.872433090409963,2.2920092731203203;19.671645404575493,4.502731810637804,0.24621745243111784;6.959337970016768,4.489968709292543,0.9286600466917397;13.40123775124908,9.797083005616965,2.034275086247461;3.819063361820703,7.895968664850333,0.30662845933475247;6.990509082952175,13.934439463697933,2.14293675053176;3.3702072645395615,13.830586593868354,2.368285221256089"
17,drone_6,15.014,12.974,10.124,6.438,"7.887876596005468,16.648937388325063,0.9128866982242201;8.037101204469039,10.203493513601497,2.1533783791659937;7.184354574733583,10.872433090409963,2.2920092731203203;19.671645404575493,4.502731810637804,0.24621745243111784;6.959337970016768,4.489968709292543,0.9286600466917397;13.40123775124908,9.797083005616965,2.034275086247461;3.819063361820703,7.895968664850333,0.30662845933475247;6.990509082952175,13.934439463697933,2.14293675053176;3.3702072645395615,13.830586593868354,2.368285221256089"
17,drone_7,12.346,12.934,10.124,6.438,"7.887876596005468,16.648937388325063,0.9128866982242201;8.037101204469039,10.203493513601497,2.1533783791659937;7.184354574733583,10.872433090409963,2.2920092731203203;19.671645404575493,4.502731810637804,0.24621745243111784;6.959337970016768,4.489968709292543,0.9286600466917397;13.40123775124908,9.797083005616965,2.034275086247461;3.819063361820703,7.895968664850333,0.30662845933475247;6.990509082952175,13.934439463697933,2.14293675053176;3.3702072645395615,13.830586593868354,2.368285221256089"
17,drone_8,13.813,12.865,10.124,6.438,"7.887876596005468,16.648937388325063,0.9128866982242201;8.037101204469039,10.203493513601497,2.1533783791659937;7.184354574733583,10.872433090409963,2.2920092731203203;19.671645404575493,4.502731810637804,0.24621745243111784;6.959337970016768,4.489968709292543,0.9286600466917397;13.40123775124908,9.797083005616965,2.034275086247461;3.819063361820703,7.895968664850333,0.30662845933475247;6.990509082952175,13.934439463697933,2.14293675053176;3.3702072645395615,13.830586593868354,2.368285221256089"
17,drone_9,15.755,13.375,10.124,6.438,"7.887876596005468,16.648937388325063,0.9128866982242201;8.037101204469039,10.203493513601497,2.1533783791659937;7.184354574733583,10.872433090409963,2.2920092731203203;19.671645404575493,4.502731810637804,0.24621745243111784;6.959337970016768,4.489968709292543,0.9286600466917397;13.40123775124908,9.797083005616965,2.034275086247461;3.819063361820703,7.895968664850333,0.30662845933475247;6.990509082952175,13.934439463697933,2.14293675053176;3.3702072645395615,13.830586593868354,2.368285221256089"
