Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
11,drone_2,-100.0000,-100.0000,17.0000,17.0000,"19.358,5.522,1.129;17.184,7.546,0.365;5.277,2.011,0.231;11.080,11.855,0.307;10.638,0.712,0.410;13.132,17.979,1.009;6.661,10.139,0.359;11.729,6.501,0.356;2.051,0.235,0.359;14.814,18.271,0.347;2.331,11.037,0.287;18.583,6.386,0.921;10.760,15.143,0.209;19.773,19.735,0.344;9.918,17.968,0.903;16.927,9.474,0.341;17.193,7.487,0.700;17.319,9.247,2.423;11.519,14.883,0.859;11.239,13.938,1.040;9.446,8.887,0.666;9.146,15.989,0.489;3.126,1.493,0.296;9.947,13.026,0.376;19.033,15.447,0.309;1.432,17.040,0.265;18.850,0.636,0.751;10.219,15.081,0.993;0.546,1.238,0.359;14.494,13.195,1.207;6.331,0.944,0.363;12.260,18.572,0.346;12.935,12.389,0.207;18.647,19.196,0.316;3.001,1.823,0.482;5.953,3.616,1.332;19.075,3.461,0.309;4.991,9.040,0.382;3.828,9.369,0.451;14.103,18.623,0.330;11.626,19.286,0.409;11.940,4.965,0.325;9.783,14.262,0.232;1.378,3.133,0.929;18.772,10.444,2.146;9.169,5.510,0.446;12.888,15.429,0.895;12.465,5.373,1.066;19.713,1.328,0.246;12.960,14.677,1.832;5.319,3.145,1.593;9.559,11.795,1.261;4.027,2.008,1.532;12.687,19.065,0.998;13.370,18.825,0.839;2.156,1.148,1.284;10.736,6.468,1.051;19.653,8.447,0.304;11.571,19.101,0.413;2.030,9.230,0.256;0.920,3.336,1.164;7.423,12.113,1.276;2.959,18.515,0.876;8.271,10.454,0.333;8.144,9.994,1.669;8.124,8.486,0.454;5.467,1.021,0.385;7.671,12.940,1.310;3.244,3.904,0.203;1.377,4.759,0.230;10.925,12.818,0.845;8.109,15.234,1.141;9.795,14.520,0.836;13.113,4.981,0.702;2.763,17.992,0.820;1.628,17.958,0.607;8.079,17.744,0.451;19.033,7.585,0.221;4.999,11.864,0.228;6.875,14.631,0.202;7.471,12.583,1.971;11.454,7.065,1.101;10.682,19.527,0.373;2.104,2.098,1.202;8.349,15.390,1.671;4.271,2.853,1.114;18.054,2.953,0.229;7.392,17.570,0.456;3.139,9.947,0.755;7.939,18.396,0.395;7.055,19.357,0.240;10.571,16.521,0.847;9.006,0.753,0.319;11.174,8.075,0.255;7.383,16.979,0.246;13.381,1.761,1.139"
11,drone_4,14.5898,11.2759,17.0000,17.0000,"19.358,5.522,1.129;17.184,7.546,0.365;5.277,2.011,0.231;11.080,11.855,0.307;10.638,0.712,0.410;13.132,17.979,1.009;6.661,10.139,0.359;11.729,6.501,0.356;2.051,0.235,0.359;14.814,18.271,0.347;2.331,11.037,0.287;18.583,6.386,0.921;10.760,15.143,0.209;19.773,19.735,0.344;9.918,17.968,0.903;16.927,9.474,0.341;17.193,7.487,0.700;17.319,9.247,2.423;11.519,14.883,0.859;11.239,13.938,1.040;9.446,8.887,0.666;9.146,15.989,0.489;3.126,1.493,0.296;9.947,13.026,0.376;19.033,15.447,0.309;1.432,17.040,0.265;18.850,0.636,0.751;10.219,15.081,0.993;0.546,1.238,0.359;14.494,13.195,1.207;6.331,0.944,0.363;12.260,18.572,0.346;12.935,12.389,0.207;18.647,19.196,0.316;3.001,1.823,0.482;5.953,3.616,1.332;19.075,3.461,0.309;4.991,9.040,0.382;3.828,9.369,0.451;14.103,18.623,0.330;11.626,19.286,0.409;11.940,4.965,0.325;9.783,14.262,0.232;1.378,3.133,0.929;18.772,10.444,2.146;9.169,5.510,0.446;12.888,15.429,0.895;12.465,5.373,1.066;19.713,1.328,0.246;12.960,14.677,1.832;5.319,3.145,1.593;9.559,11.795,1.261;4.027,2.008,1.532;12.687,19.065,0.998;13.370,18.825,0.839;2.156,1.148,1.284;10.736,6.468,1.051;19.653,8.447,0.304;11.571,19.101,0.413;2.030,9.230,0.256;0.920,3.336,1.164;7.423,12.113,1.276;2.959,18.515,0.876;8.271,10.454,0.333;8.144,9.994,1.669;8.124,8.486,0.454;5.467,1.021,0.385;7.671,12.940,1.310;3.244,3.904,0.203;1.377,4.759,0.230;10.925,12.818,0.845;8.109,15.234,1.141;9.795,14.520,0.836;13.113,4.981,0.702;2.763,17.992,0.820;1.628,17.958,0.607;8.079,17.744,0.451;19.033,7.585,0.221;4.999,11.864,0.228;6.875,14.631,0.202;7.471,12.583,1.971;11.454,7.065,1.101;10.682,19.527,0.373;2.104,2.098,1.202;8.349,15.390,1.671;4.271,2.853,1.114;18.054,2.953,0.229;7.392,17.570,0.456;3.139,9.947,0.755;7.939,18.396,0.395;7.055,19.357,0.240;10.571,16.521,0.847;9.006,0.753,0.319;11.174,8.075,0.255;7.383,16.979,0.246;13.381,1.761,1.139"
11,drone_6,4.5186,7.1752,17.0000,17.0000,"19.358,5.522,1.129;17.184,7.546,0.365;5.277,2.011,0.231;11.080,11.855,0.307;10.638,0.712,0.410;13.132,17.979,1.009;6.661,10.139,0.359;11.729,6.501,0.356;2.051,0.235,0.359;14.814,18.271,0.347;2.331,11.037,0.287;18.583,6.386,0.921;10.760,15.143,0.209;19.773,19.735,0.344;9.918,17.968,0.903;16.927,9.474,0.341;17.193,7.487,0.700;17.319,9.247,2.423;11.519,14.883,0.859;11.239,13.938,1.040;9.446,8.887,0.666;9.146,15.989,0.489;3.126,1.493,0.296;9.947,13.026,0.376;19.033,15.447,0.309;1.432,17.040,0.265;18.850,0.636,0.751;10.219,15.081,0.993;0.546,1.238,0.359;14.494,13.195,1.207;6.331,0.944,0.363;12.260,18.572,0.346;12.935,12.389,0.207;18.647,19.196,0.316;3.001,1.823,0.482;5.953,3.616,1.332;19.075,3.461,0.309;4.991,9.040,0.382;3.828,9.369,0.451;14.103,18.623,0.330;11.626,19.286,0.409;11.940,4.965,0.325;9.783,14.262,0.232;1.378,3.133,0.929;18.772,10.444,2.146;9.169,5.510,0.446;12.888,15.429,0.895;12.465,5.373,1.066;19.713,1.328,0.246;12.960,14.677,1.832;5.319,3.145,1.593;9.559,11.795,1.261;4.027,2.008,1.532;12.687,19.065,0.998;13.370,18.825,0.839;2.156,1.148,1.284;10.736,6.468,1.051;19.653,8.447,0.304;11.571,19.101,0.413;2.030,9.230,0.256;0.920,3.336,1.164;7.423,12.113,1.276;2.959,18.515,0.876;8.271,10.454,0.333;8.144,9.994,1.669;8.124,8.486,0.454;5.467,1.021,0.385;7.671,12.940,1.310;3.244,3.904,0.203;1.377,4.759,0.230;10.925,12.818,0.845;8.109,15.234,1.141;9.795,14.520,0.836;13.113,4.981,0.702;2.763,17.992,0.820;1.628,17.958,0.607;8.079,17.744,0.451;19.033,7.585,0.221;4.999,11.864,0.228;6.875,14.631,0.202;7.471,12.583,1.971;11.454,7.065,1.101;10.682,19.527,0.373;2.104,2.098,1.202;8.349,15.390,1.671;4.271,2.853,1.114;18.054,2.953,0.229;7.392,17.570,0.456;3.139,9.947,0.755;7.939,18.396,0.395;7.055,19.357,0.240;10.571,16.521,0.847;9.006,0.753,0.319;11.174,8.075,0.255;7.383,16.979,0.246;13.381,1.761,1.139"
11,drone_8,10.4489,4.3784,17.0000,17.0000,"19.358,5.522,1.129;17.184,7.546,0.365;5.277,2.011,0.231;11.080,11.855,0.307;10.638,0.712,0.410;13.132,17.979,1.009;6.661,10.139,0.359;11.729,6.501,0.356;2.051,0.235,0.359;14.814,18.271,0.347;2.331,11.037,0.287;18.583,6.386,0.921;10.760,15.143,0.209;19.773,19.735,0.344;9.918,17.968,0.903;16.927,9.474,0.341;17.193,7.487,0.700;17.319,9.247,2.423;11.519,14.883,0.859;11.239,13.938,1.040;9.446,8.887,0.666;9.146,15.989,0.489;3.126,1.493,0.296;9.947,13.026,0.376;19.033,15.447,0.309;1.432,17.040,0.265;18.850,0.636,0.751;10.219,15.081,0.993;0.546,1.238,0.359;14.494,13.195,1.207;6.331,0.944,0.363;12.260,18.572,0.346;12.935,12.389,0.207;18.647,19.196,0.316;3.001,1.823,0.482;5.953,3.616,1.332;19.075,3.461,0.309;4.991,9.040,0.382;3.828,9.369,0.451;14.103,18.623,0.330;11.626,19.286,0.409;11.940,4.965,0.325;9.783,14.262,0.232;1.378,3.133,0.929;18.772,10.444,2.146;9.169,5.510,0.446;12.888,15.429,0.895;12.465,5.373,1.066;19.713,1.328,0.246;12.960,14.677,1.832;5.319,3.145,1.593;9.559,11.795,1.261;4.027,2.008,1.532;12.687,19.065,0.998;13.370,18.825,0.839;2.156,1.148,1.284;10.736,6.468,1.051;19.653,8.447,0.304;11.571,19.101,0.413;2.030,9.230,0.256;0.920,3.336,1.164;7.423,12.113,1.276;2.959,18.515,0.876;8.271,10.454,0.333;8.144,9.994,1.669;8.124,8.486,0.454;5.467,1.021,0.385;7.671,12.940,1.310;3.244,3.904,0.203;1.377,4.759,0.230;10.925,12.818,0.845;8.109,15.234,1.141;9.795,14.520,0.836;13.113,4.981,0.702;2.763,17.992,0.820;1.628,17.958,0.607;8.079,17.744,0.451;19.033,7.585,0.221;4.999,11.864,0.228;6.875,14.631,0.202;7.471,12.583,1.971;11.454,7.065,1.101;10.682,19.527,0.373;2.104,2.098,1.202;8.349,15.390,1.671;4.271,2.853,1.114;18.054,2.953,0.229;7.392,17.570,0.456;3.139,9.947,0.755;7.939,18.396,0.395;7.055,19.357,0.240;10.571,16.521,0.847;9.006,0.753,0.319;11.174,8.075,0.255;7.383,16.979,0.246;13.381,1.761,1.139"
11,drone_9,5.6713,14.4204,17.0000,17.0000,"19.358,5.522,1.129;17.184,7.546,0.365;5.277,2.011,0.231;11.080,11.855,0.307;10.638,0.712,0.410;13.132,17.979,1.009;6.661,10.139,0.359;11.729,6.501,0.356;2.051,0.235,0.359;14.814,18.271,0.347;2.331,11.037,0.287;18.583,6.386,0.921;10.760,15.143,0.209;19.773,19.735,0.344;9.918,17.968,0.903;16.927,9.474,0.341;17.193,7.487,0.700;17.319,9.247,2.423;11.519,14.883,0.859;11.239,13.938,1.040;9.446,8.887,0.666;9.146,15.989,0.489;3.126,1.493,0.296;9.947,13.026,0.376;19.033,15.447,0.309;1.432,17.040,0.265;18.850,0.636,0.751;10.219,15.081,0.993;0.546,1.238,0.359;14.494,13.195,1.207;6.331,0.944,0.363;12.260,18.572,0.346;12.935,12.389,0.207;18.647,19.196,0.316;3.001,1.823,0.482;5.953,3.616,1.332;19.075,3.461,0.309;4.991,9.040,0.382;3.828,9.369,0.451;14.103,18.623,0.330;11.626,19.286,0.409;11.940,4.965,0.325;9.783,14.262,0.232;1.378,3.133,0.929;18.772,10.444,2.146;9.169,5.510,0.446;12.888,15.429,0.895;12.465,5.373,1.066;19.713,1.328,0.246;12.960,14.677,1.832;5.319,3.145,1.593;9.559,11.795,1.261;4.027,2.008,1.532;12.687,19.065,0.998;13.370,18.825,0.839;2.156,1.148,1.284;10.736,6.468,1.051;19.653,8.447,0.304;11.571,19.101,0.413;2.030,9.230,0.256;0.920,3.336,1.164;7.423,12.113,1.276;2.959,18.515,0.876;8.271,10.454,0.333;8.144,9.994,1.669;8.124,8.486,0.454;5.467,1.021,0.385;7.671,12.940,1.310;3.244,3.904,0.203;1.377,4.759,0.230;10.925,12.818,0.845;8.109,15.234,1.141;9.795,14.520,0.836;13.113,4.981,0.702;2.763,17.992,0.820;1.628,17.958,0.607;8.079,17.744,0.451;19.033,7.585,0.221;4.999,11.864,0.228;6.875,14.631,0.202;7.471,12.583,1.971;11.454,7.065,1.101;10.682,19.527,0.373;2.104,2.098,1.202;8.349,15.390,1.671;4.271,2.853,1.114;18.054,2.953,0.229;7.392,17.570,0.456;3.139,9.947,0.755;7.939,18.396,0.395;7.055,19.357,0.240;10.571,16.521,0.847;9.006,0.753,0.319;11.174,8.075,0.255;7.383,16.979,0.246;13.381,1.761,1.139"
12,drone_0,4.7942,15.1842,17.0000,17.0000,"19.358,5.522,1.129;17.184,7.546,0.365;5.277,2.011,0.231;11.080,11.855,0.307;10.638,0.712,0.410;13.132,17.979,1.009;6.661,10.139,0.359;11.729,6.501,0.356;2.051,0.235,0.359;14.814,18.271,0.347;2.331,11.037,0.287;18.583,6.386,0.921;10.760,15.143,0.209;19.773,19.735,0.344;9.918,17.968,0.903;16.927,9.474,0.341;17.193,7.487,0.700;17.319,9.247,2.423;11.519,14.883,0.859;11.239,13.938,1.040;9.446,8.887,0.666;9.146,15.989,0.489;3.126,1.493,0.296;9.947,13.026,0.376;19.033,15.447,0.309;1.432,17.040,0.265;18.850,0.636,0.751;10.219,15.081,0.993;0.546,1.238,0.359;14.494,13.195,1.207;6.331,0.944,0.363;12.260,18.572,0.346;12.935,12.389,0.207;18.647,19.196,0.316;3.001,1.823,0.482;5.953,3.616,1.332;19.075,3.461,0.309;4.991,9.040,0.382;3.828,9.369,0.451;14.103,18.623,0.330;11.626,19.286,0.409;11.940,4.965,0.325;9.783,14.262,0.232;1.378,3.133,0.929;18.772,10.444,2.146;9.169,5.510,0.446;12.888,15.429,0.895;12.465,5.373,1.066;19.713,1.328,0.246;12.960,14.677,1.832;5.319,3.145,1.593;9.559,11.795,1.261;4.027,2.008,1.532;12.687,19.065,0.998;13.370,18.825,0.839;2.156,1.148,1.284;10.736,6.468,1.051;19.653,8.447,0.304;11.571,19.101,0.413;2.030,9.230,0.256;0.920,3.336,1.164;7.423,12.113,1.276;2.959,18.515,0.876;8.271,10.454,0.333;8.144,9.994,1.669;8.124,8.486,0.454;5.467,1.021,0.385;7.671,12.940,1.310;3.244,3.904,0.203;1.377,4.759,0.230;10.925,12.818,0.845;8.109,15.234,1.141;9.795,14.520,0.836;13.113,4.981,0.702;2.763,17.992,0.820;1.628,17.958,0.607;8.079,17.744,0.451;19.033,7.585,0.221;4.999,11.864,0.228;6.875,14.631,0.202;7.471,12.583,1.971;11.454,7.065,1.101;10.682,19.527,0.373;2.104,2.098,1.202;8.349,15.390,1.671;4.271,2.853,1.114;18.054,2.953,0.229;7.392,17.570,0.456;3.139,9.947,0.755;7.939,18.396,0.395;7.055,19.357,0.240;10.571,16.521,0.847;9.006,0.753,0.319;11.174,8.075,0.255;7.383,16.979,0.246;13.381,1.761,1.139"
12,drone_1,16.7202,4.2825,17.0000,17.0000,"19.358,5.522,1.129;17.184,7.546,0.365;5.277,2.011,0.231;11.080,11.855,0.307;10.638,0.712,0.410;13.132,17.979,1.009;6.661,10.139,0.359;11.729,6.501,0.356;2.051,0.235,0.359;14.814,18.271,0.347;2.331,11.037,0.287;18.583,6.386,0.921;10.760,15.143,0.209;19.773,19.735,0.344;9.918,17.968,0.903;16.927,9.474,0.341;17.193,7.487,0.700;17.319,9.247,2.423;11.519,14.883,0.859;11.239,13.938,1.040;9.446,8.887,0.666;9.146,15.989,0.489;3.126,1.493,0.296;9.947,13.026,0.376;19.033,15.447,0.309;1.432,17.040,0.265;18.850,0.636,0.751;10.219,15.081,0.993;0.546,1.238,0.359;14.494,13.195,1.207;6.331,0.944,0.363;12.260,18.572,0.346;12.935,12.389,0.207;18.647,19.196,0.316;3.001,1.823,0.482;5.953,3.616,1.332;19.075,3.461,0.309;4.991,9.040,0.382;3.828,9.369,0.451;14.103,18.623,0.330;11.626,19.286,0.409;11.940,4.965,0.325;9.783,14.262,0.232;1.378,3.133,0.929;18.772,10.444,2.146;9.169,5.510,0.446;12.888,15.429,0.895;12.465,5.373,1.066;19.713,1.328,0.246;12.960,14.677,1.832;5.319,3.145,1.593;9.559,11.795,1.261;4.027,2.008,1.532;12.687,19.065,0.998;13.370,18.825,0.839;2.156,1.148,1.284;10.736,6.468,1.051;19.653,8.447,0.304;11.571,19.101,0.413;2.030,9.230,0.256;0.920,3.336,1.164;7.423,12.113,1.276;2.959,18.515,0.876;8.271,10.454,0.333;8.144,9.994,1.669;8.124,8.486,0.454;5.467,1.021,0.385;7.671,12.940,1.310;3.244,3.904,0.203;1.377,4.759,0.230;10.925,12.818,0.845;8.109,15.234,1.141;9.795,14.520,0.836;13.113,4.981,0.702;2.763,17.992,0.820;1.628,17.958,0.607;8.079,17.744,0.451;19.033,7.585,0.221;4.999,11.864,0.228;6.875,14.631,0.202;7.471,12.583,1.971;11.454,7.065,1.101;10.682,19.527,0.373;2.104,2.098,1.202;8.349,15.390,1.671;4.271,2.853,1.114;18.054,2.953,0.229;7.392,17.570,0.456;3.139,9.947,0.755;7.939,18.396,0.395;7.055,19.357,0.240;10.571,16.521,0.847;9.006,0.753,0.319;11.174,8.075,0.255;7.383,16.979,0.246;13.381,1.761,1.139"
12,drone_4,14.7230,11.4251,17.0000,17.0000,"19.358,5.522,1.129;17.184,7.546,0.365;5.277,2.011,0.231;11.080,11.855,0.307;10.638,0.712,0.410;13.132,17.979,1.009;6.661,10.139,0.359;11.729,6.501,0.356;2.051,0.235,0.359;14.814,18.271,0.347;2.331,11.037,0.287;18.583,6.386,0.921;10.760,15.143,0.209;19.773,19.735,0.344;9.918,17.968,0.903;16.927,9.474,0.341;17.193,7.487,0.700;17.319,9.247,2.423;11.519,14.883,0.859;11.239,13.938,1.040;9.446,8.887,0.666;9.146,15.989,0.489;3.126,1.493,0.296;9.947,13.026,0.376;19.033,15.447,0.309;1.432,17.040,0.265;18.850,0.636,0.751;10.219,15.081,0.993;0.546,1.238,0.359;14.494,13.195,1.207;6.331,0.944,0.363;12.260,18.572,0.346;12.935,12.389,0.207;18.647,19.196,0.316;3.001,1.823,0.482;5.953,3.616,1.332;19.075,3.461,0.309;4.991,9.040,0.382;3.828,9.369,0.451;14.103,18.623,0.330;11.626,19.286,0.409;11.940,4.965,0.325;9.783,14.262,0.232;1.378,3.133,0.929;18.772,10.444,2.146;9.169,5.510,0.446;12.888,15.429,0.895;12.465,5.373,1.066;19.713,1.328,0.246;12.960,14.677,1.832;5.319,3.145,1.593;9.559,11.795,1.261;4.027,2.008,1.532;12.687,19.065,0.998;13.370,18.825,0.839;2.156,1.148,1.284;10.736,6.468,1.051;19.653,8.447,0.304;11.571,19.101,0.413;2.030,9.230,0.256;0.920,3.336,1.164;7.423,12.113,1.276;2.959,18.515,0.876;8.271,10.454,0.333;8.144,9.994,1.669;8.124,8.486,0.454;5.467,1.021,0.385;7.671,12.940,1.310;3.244,3.904,0.203;1.377,4.759,0.230;10.925,12.818,0.845;8.109,15.234,1.141;9.795,14.520,0.836;13.113,4.981,0.702;2.763,17.992,0.820;1.628,17.958,0.607;8.079,17.744,0.451;19.033,7.585,0.221;4.999,11.864,0.228;6.875,14.631,0.202;7.471,12.583,1.971;11.454,7.065,1.101;10.682,19.527,0.373;2.104,2.098,1.202;8.349,15.390,1.671;4.271,2.853,1.114;18.054,2.953,0.229;7.392,17.570,0.456;3.139,9.947,0.755;7.939,18.396,0.395;7.055,19.357,0.240;10.571,16.521,0.847;9.006,0.753,0.319;11.174,8.075,0.255;7.383,16.979,0.246;13.381,1.761,1.139"
12,drone_6,4.7175,7.1968,17.0000,17.0000,"19.358,5.522,1.129;17.184,7.546,0.365;5.277,2.011,0.231;11.080,11.855,0.307;10.638,0.712,0.410;13.132,17.979,1.009;6.661,10.139,0.359;11.729,6.501,0.356;2.051,0.235,0.359;14.814,18.271,0.347;2.331,11.037,0.287;18.583,6.386,0.921;10.760,15.143,0.209;19.773,19.735,0.344;9.918,17.968,0.903;16.927,9.474,0.341;17.193,7.487,0.700;17.319,9.247,2.423;11.519,14.883,0.859;11.239,13.938,1.040;9.446,8.887,0.666;9.146,15.989,0.489;3.126,1.493,0.296;9.947,13.026,0.376;19.033,15.447,0.309;1.432,17.040,0.265;18.850,0.636,0.751;10.219,15.081,0.993;0.546,1.238,0.359;14.494,13.195,1.207;6.331,0.944,0.363;12.260,18.572,0.346;12.935,12.389,0.207;18.647,19.196,0.316;3.001,1.823,0.482;5.953,3.616,1.332;19.075,3.461,0.309;4.991,9.040,0.382;3.828,9.369,0.451;14.103,18.623,0.330;11.626,19.286,0.409;11.940,4.965,0.325;9.783,14.262,0.232;1.378,3.133,0.929;18.772,10.444,2.146;9.169,5.510,0.446;12.888,15.429,0.895;12.465,5.373,1.066;19.713,1.328,0.246;12.960,14.677,1.832;5.319,3.145,1.593;9.559,11.795,1.261;4.027,2.008,1.532;12.687,19.065,0.998;13.370,18.825,0.839;2.156,1.148,1.284;10.736,6.468,1.051;19.653,8.447,0.304;11.571,19.101,0.413;2.030,9.230,0.256;0.920,3.336,1.164;7.423,12.113,1.276;2.959,18.515,0.876;8.271,10.454,0.333;8.144,9.994,1.669;8.124,8.486,0.454;5.467,1.021,0.385;7.671,12.940,1.310;3.244,3.904,0.203;1.377,4.759,0.230;10.925,12.818,0.845;8.109,15.234,1.141;9.795,14.520,0.836;13.113,4.981,0.702;2.763,17.992,0.820;1.628,17.958,0.607;8.079,17.744,0.451;19.033,7.585,0.221;4.999,11.864,0.228;6.875,14.631,0.202;7.471,12.583,1.971;11.454,7.065,1.101;10.682,19.527,0.373;2.104,2.098,1.202;8.349,15.390,1.671;4.271,2.853,1.114;18.054,2.953,0.229;7.392,17.570,0.456;3.139,9.947,0.755;7.939,18.396,0.395;7.055,19.357,0.240;10.571,16.521,0.847;9.006,0.753,0.319;11.174,8.075,0.255;7.383,16.979,0.246;13.381,1.761,1.139"
12,drone_8,10.6368,4.4469,17.0000,17.0000,"19.358,5.522,1.129;17.184,7.546,0.365;5.277,2.011,0.231;11.080,11.855,0.307;10.638,0.712,0.410;13.132,17.979,1.009;6.661,10.139,0.359;11.729,6.501,0.356;2.051,0.235,0.359;14.814,18.271,0.347;2.331,11.037,0.287;18.583,6.386,0.921;10.760,15.143,0.209;19.773,19.735,0.344;9.918,17.968,0.903;16.927,9.474,0.341;17.193,7.487,0.700;17.319,9.247,2.423;11.519,14.883,0.859;11.239,13.938,1.040;9.446,8.887,0.666;9.146,15.989,0.489;3.126,1.493,0.296;9.947,13.026,0.376;19.033,15.447,0.309;1.432,17.040,0.265;18.850,0.636,0.751;10.219,15.081,0.993;0.546,1.238,0.359;14.494,13.195,1.207;6.331,0.944,0.363;12.260,18.572,0.346;12.935,12.389,0.207;18.647,19.196,0.316;3.001,1.823,0.482;5.953,3.616,1.332;19.075,3.461,0.309;4.991,9.040,0.382;3.828,9.369,0.451;14.103,18.623,0.330;11.626,19.286,0.409;11.940,4.965,0.325;9.783,14.262,0.232;1.378,3.133,0.929;18.772,10.444,2.146;9.169,5.510,0.446;12.888,15.429,0.895;12.465,5.373,1.066;19.713,1.328,0.246;12.960,14.677,1.832;5.319,3.145,1.593;9.559,11.795,1.261;4.027,2.008,1.532;12.687,19.065,0.998;13.370,18.825,0.839;2.156,1.148,1.284;10.736,6.468,1.051;19.653,8.447,0.304;11.571,19.101,0.413;2.030,9.230,0.256;0.920,3.336,1.164;7.423,12.113,1.276;2.959,18.515,0.876;8.271,10.454,0.333;8.144,9.994,1.669;8.124,8.486,0.454;5.467,1.021,0.385;7.671,12.940,1.310;3.244,3.904,0.203;1.377,4.759,0.230;10.925,12.818,0.845;8.109,15.234,1.141;9.795,14.520,0.836;13.113,4.981,0.702;2.763,17.992,0.820;1.628,17.958,0.607;8.079,17.744,0.451;19.033,7.585,0.221;4.999,11.864,0.228;6.875,14.631,0.202;7.471,12.583,1.971;11.454,7.065,1.101;10.682,19.527,0.373;2.104,2.098,1.202;8.349,15.390,1.671;4.271,2.853,1.114;18.054,2.953,0.229;7.392,17.570,0.456;3.139,9.947,0.755;7.939,18.396,0.395;7.055,19.357,0.240;10.571,16.521,0.847;9.006,0.753,0.319;11.174,8.075,0.255;7.383,16.979,0.246;13.381,1.761,1.139"
12,drone_9,5.8300,14.5421,17.0000,17.0000,"19.358,5.522,1.129;17.184,7.546,0.365;5.277,2.011,0.231;11.080,11.855,0.307;10.638,0.712,0.410;13.132,17.979,1.009;6.661,10.139,0.359;11.729,6.501,0.356;2.051,0.235,0.359;14.814,18.271,0.347;2.331,11.037,0.287;18.583,6.386,0.921;10.760,15.143,0.209;19.773,19.735,0.344;9.918,17.968,0.903;16.927,9.474,0.341;17.193,7.487,0.700;17.319,9.247,2.423;11.519,14.883,0.859;11.239,13.938,1.040;9.446,8.887,0.666;9.146,15.989,0.489;3.126,1.493,0.296;9.947,13.026,0.376;19.033,15.447,0.309;1.432,17.040,0.265;18.850,0.636,0.751;10.219,15.081,0.993;0.546,1.238,0.359;14.494,13.195,1.207;6.331,0.944,0.363;12.260,18.572,0.346;12.935,12.389,0.207;18.647,19.196,0.316;3.001,1.823,0.482;5.953,3.616,1.332;19.075,3.461,0.309;4.991,9.040,0.382;3.828,9.369,0.451;14.103,18.623,0.330;11.626,19.286,0.409;11.940,4.965,0.325;9.783,14.262,0.232;1.378,3.133,0.929;18.772,10.444,2.146;9.169,5.510,0.446;12.888,15.429,0.895;12.465,5.373,1.066;19.713,1.328,0.246;12.960,14.677,1.832;5.319,3.145,1.593;9.559,11.795,1.261;4.027,2.008,1.532;12.687,19.065,0.998;13.370,18.825,0.839;2.156,1.148,1.284;10.736,6.468,1.051;19.653,8.447,0.304;11.571,19.101,0.413;2.030,9.230,0.256;0.920,3.336,1.164;7.423,12.113,1.276;2.959,18.515,0.876;8.271,10.454,0.333;8.144,9.994,1.669;8.124,8.486,0.454;5.467,1.021,0.385;7.671,12.940,1.310;3.244,3.904,0.203;1.377,4.759,0.230;10.925,12.818,0.845;8.109,15.234,1.141;9.795,14.520,0.836;13.113,4.981,0.702;2.763,17.992,0.820;1.628,17.958,0.607;8.079,17.744,0.451;19.033,7.585,0.221;4.999,11.864,0.228;6.875,14.631,0.202;7.471,12.583,1.971;11.454,7.065,1.101;10.682,19.527,0.373;2.104,2.098,1.202;8.349,15.390,1.671;4.271,2.853,1.114;18.054,2.953,0.229;7.392,17.570,0.456;3.139,9.947,0.755;7.939,18.396,0.395;7.055,19.357,0.240;10.571,16.521,0.847;9.006,0.753,0.319;11.174,8.075,0.255;7.383,16.979,0.246;13.381,1.761,1.139"
