Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
9,drone_4,18.6166,6.1726,17.0000,17.0000,"13.890,12.295,0.209;16.479,1.103,1.916;2.127,18.701,0.477;19.428,8.512,1.114;0.727,3.666,1.174;19.406,10.199,0.345;1.854,18.767,0.358;13.314,11.322,1.638;18.339,13.771,0.277;6.528,5.976,1.381;5.054,13.472,0.670;19.391,16.580,0.322;2.855,3.273,0.412;15.616,1.986,0.821;2.143,15.105,0.924;11.859,18.900,0.279;2.182,17.523,0.415;14.141,19.583,0.657;18.633,7.554,0.232;16.006,8.773,0.281;16.683,12.182,1.721;10.407,8.665,1.036;4.079,9.275,1.555;18.056,11.079,0.761;16.045,19.638,0.484;1.175,2.531,0.849;2.481,3.596,0.657;7.746,9.482,0.243;11.855,12.438,1.306;0.619,10.478,0.205;6.372,7.311,0.433;5.772,8.648,0.341;3.392,14.247,0.486;6.836,3.685,0.316;1.806,17.404,1.292;1.037,2.417,1.060;17.330,9.735,0.475;8.698,10.029,0.343;15.075,14.073,0.353;3.583,1.510,0.333;11.616,0.992,1.254;3.451,4.849,0.813;8.141,7.488,0.316;12.296,14.639,0.856;17.117,2.374,0.667;19.346,17.138,0.285;18.381,8.270,0.923;12.768,17.473,0.276;6.283,10.434,0.454;11.494,16.538,0.979;4.899,9.239,2.301;17.375,11.011,0.665;5.223,6.876,0.228;13.717,18.834,0.918;17.099,8.294,0.668;8.440,5.458,0.478;6.897,6.929,0.890;8.874,6.011,0.421;14.777,10.594,2.156;13.410,7.307,0.840;19.409,9.766,0.332;4.457,3.620,0.492;12.744,4.260,0.486;11.277,9.644,1.355;9.719,17.850,0.284;4.727,1.915,0.477;5.202,8.734,1.934;12.360,5.667,0.330;14.649,14.642,1.076;17.746,2.206,0.847;12.371,8.824,0.456;10.170,18.109,0.474;5.870,14.859,0.239;8.945,17.164,0.792;13.500,12.018,2.257;18.919,12.224,1.128;5.572,4.994,1.059;12.324,7.585,1.256;5.121,6.332,1.571"
9,drone_5,6.0954,17.6551,17.0000,17.0000,"13.890,12.295,0.209;16.479,1.103,1.916;2.127,18.701,0.477;19.428,8.512,1.114;0.727,3.666,1.174;19.406,10.199,0.345;1.854,18.767,0.358;13.314,11.322,1.638;18.339,13.771,0.277;6.528,5.976,1.381;5.054,13.472,0.670;19.391,16.580,0.322;2.855,3.273,0.412;15.616,1.986,0.821;2.143,15.105,0.924;11.859,18.900,0.279;2.182,17.523,0.415;14.141,19.583,0.657;18.633,7.554,0.232;16.006,8.773,0.281;16.683,12.182,1.721;10.407,8.665,1.036;4.079,9.275,1.555;18.056,11.079,0.761;16.045,19.638,0.484;1.175,2.531,0.849;2.481,3.596,0.657;7.746,9.482,0.243;11.855,12.438,1.306;0.619,10.478,0.205;6.372,7.311,0.433;5.772,8.648,0.341;3.392,14.247,0.486;6.836,3.685,0.316;1.806,17.404,1.292;1.037,2.417,1.060;17.330,9.735,0.475;8.698,10.029,0.343;15.075,14.073,0.353;3.583,1.510,0.333;11.616,0.992,1.254;3.451,4.849,0.813;8.141,7.488,0.316;12.296,14.639,0.856;17.117,2.374,0.667;19.346,17.138,0.285;18.381,8.270,0.923;12.768,17.473,0.276;6.283,10.434,0.454;11.494,16.538,0.979;4.899,9.239,2.301;17.375,11.011,0.665;5.223,6.876,0.228;13.717,18.834,0.918;17.099,8.294,0.668;8.440,5.458,0.478;6.897,6.929,0.890;8.874,6.011,0.421;14.777,10.594,2.156;13.410,7.307,0.840;19.409,9.766,0.332;4.457,3.620,0.492;12.744,4.260,0.486;11.277,9.644,1.355;9.719,17.850,0.284;4.727,1.915,0.477;5.202,8.734,1.934;12.360,5.667,0.330;14.649,14.642,1.076;17.746,2.206,0.847;12.371,8.824,0.456;10.170,18.109,0.474;5.870,14.859,0.239;8.945,17.164,0.792;13.500,12.018,2.257;18.919,12.224,1.128;5.572,4.994,1.059;12.324,7.585,1.256;5.121,6.332,1.571"
9,drone_6,3.0420,13.4503,17.0000,17.0000,"13.890,12.295,0.209;16.479,1.103,1.916;2.127,18.701,0.477;19.428,8.512,1.114;0.727,3.666,1.174;19.406,10.199,0.345;1.854,18.767,0.358;13.314,11.322,1.638;18.339,13.771,0.277;6.528,5.976,1.381;5.054,13.472,0.670;19.391,16.580,0.322;2.855,3.273,0.412;15.616,1.986,0.821;2.143,15.105,0.924;11.859,18.900,0.279;2.182,17.523,0.415;14.141,19.583,0.657;18.633,7.554,0.232;16.006,8.773,0.281;16.683,12.182,1.721;10.407,8.665,1.036;4.079,9.275,1.555;18.056,11.079,0.761;16.045,19.638,0.484;1.175,2.531,0.849;2.481,3.596,0.657;7.746,9.482,0.243;11.855,12.438,1.306;0.619,10.478,0.205;6.372,7.311,0.433;5.772,8.648,0.341;3.392,14.247,0.486;6.836,3.685,0.316;1.806,17.404,1.292;1.037,2.417,1.060;17.330,9.735,0.475;8.698,10.029,0.343;15.075,14.073,0.353;3.583,1.510,0.333;11.616,0.992,1.254;3.451,4.849,0.813;8.141,7.488,0.316;12.296,14.639,0.856;17.117,2.374,0.667;19.346,17.138,0.285;18.381,8.270,0.923;12.768,17.473,0.276;6.283,10.434,0.454;11.494,16.538,0.979;4.899,9.239,2.301;17.375,11.011,0.665;5.223,6.876,0.228;13.717,18.834,0.918;17.099,8.294,0.668;8.440,5.458,0.478;6.897,6.929,0.890;8.874,6.011,0.421;14.777,10.594,2.156;13.410,7.307,0.840;19.409,9.766,0.332;4.457,3.620,0.492;12.744,4.260,0.486;11.277,9.644,1.355;9.719,17.850,0.284;4.727,1.915,0.477;5.202,8.734,1.934;12.360,5.667,0.330;14.649,14.642,1.076;17.746,2.206,0.847;12.371,8.824,0.456;10.170,18.109,0.474;5.870,14.859,0.239;8.945,17.164,0.792;13.500,12.018,2.257;18.919,12.224,1.128;5.572,4.994,1.059;12.324,7.585,1.256;5.121,6.332,1.571"
9,drone_7,8.6672,2.2587,17.0000,17.0000,"13.890,12.295,0.209;16.479,1.103,1.916;2.127,18.701,0.477;19.428,8.512,1.114;0.727,3.666,1.174;19.406,10.199,0.345;1.854,18.767,0.358;13.314,11.322,1.638;18.339,13.771,0.277;6.528,5.976,1.381;5.054,13.472,0.670;19.391,16.580,0.322;2.855,3.273,0.412;15.616,1.986,0.821;2.143,15.105,0.924;11.859,18.900,0.279;2.182,17.523,0.415;14.141,19.583,0.657;18.633,7.554,0.232;16.006,8.773,0.281;16.683,12.182,1.721;10.407,8.665,1.036;4.079,9.275,1.555;18.056,11.079,0.761;16.045,19.638,0.484;1.175,2.531,0.849;2.481,3.596,0.657;7.746,9.482,0.243;11.855,12.438,1.306;0.619,10.478,0.205;6.372,7.311,0.433;5.772,8.648,0.341;3.392,14.247,0.486;6.836,3.685,0.316;1.806,17.404,1.292;1.037,2.417,1.060;17.330,9.735,0.475;8.698,10.029,0.343;15.075,14.073,0.353;3.583,1.510,0.333;11.616,0.992,1.254;3.451,4.849,0.813;8.141,7.488,0.316;12.296,14.639,0.856;17.117,2.374,0.667;19.346,17.138,0.285;18.381,8.270,0.923;12.768,17.473,0.276;6.283,10.434,0.454;11.494,16.538,0.979;4.899,9.239,2.301;17.375,11.011,0.665;5.223,6.876,0.228;13.717,18.834,0.918;17.099,8.294,0.668;8.440,5.458,0.478;6.897,6.929,0.890;8.874,6.011,0.421;14.777,10.594,2.156;13.410,7.307,0.840;19.409,9.766,0.332;4.457,3.620,0.492;12.744,4.260,0.486;11.277,9.644,1.355;9.719,17.850,0.284;4.727,1.915,0.477;5.202,8.734,1.934;12.360,5.667,0.330;14.649,14.642,1.076;17.746,2.206,0.847;12.371,8.824,0.456;10.170,18.109,0.474;5.870,14.859,0.239;8.945,17.164,0.792;13.500,12.018,2.257;18.919,12.224,1.128;5.572,4.994,1.059;12.324,7.585,1.256;5.121,6.332,1.571"
9,drone_8,9.2757,13.4080,17.0000,17.0000,"13.890,12.295,0.209;16.479,1.103,1.916;2.127,18.701,0.477;19.428,8.512,1.114;0.727,3.666,1.174;19.406,10.199,0.345;1.854,18.767,0.358;13.314,11.322,1.638;18.339,13.771,0.277;6.528,5.976,1.381;5.054,13.472,0.670;19.391,16.580,0.322;2.855,3.273,0.412;15.616,1.986,0.821;2.143,15.105,0.924;11.859,18.900,0.279;2.182,17.523,0.415;14.141,19.583,0.657;18.633,7.554,0.232;16.006,8.773,0.281;16.683,12.182,1.721;10.407,8.665,1.036;4.079,9.275,1.555;18.056,11.079,0.761;16.045,19.638,0.484;1.175,2.531,0.849;2.481,3.596,0.657;7.746,9.482,0.243;11.855,12.438,1.306;0.619,10.478,0.205;6.372,7.311,0.433;5.772,8.648,0.341;3.392,14.247,0.486;6.836,3.685,0.316;1.806,17.404,1.292;1.037,2.417,1.060;17.330,9.735,0.475;8.698,10.029,0.343;15.075,14.073,0.353;3.583,1.510,0.333;11.616,0.992,1.254;3.451,4.849,0.813;8.141,7.488,0.316;12.296,14.639,0.856;17.117,2.374,0.667;19.346,17.138,0.285;18.381,8.270,0.923;12.768,17.473,0.276;6.283,10.434,0.454;11.494,16.538,0.979;4.899,9.239,2.301;17.375,11.011,0.665;5.223,6.876,0.228;13.717,18.834,0.918;17.099,8.294,0.668;8.440,5.458,0.478;6.897,6.929,0.890;8.874,6.011,0.421;14.777,10.594,2.156;13.410,7.307,0.840;19.409,9.766,0.332;4.457,3.620,0.492;12.744,4.260,0.486;11.277,9.644,1.355;9.719,17.850,0.284;4.727,1.915,0.477;5.202,8.734,1.934;12.360,5.667,0.330;14.649,14.642,1.076;17.746,2.206,0.847;12.371,8.824,0.456;10.170,18.109,0.474;5.870,14.859,0.239;8.945,17.164,0.792;13.500,12.018,2.257;18.919,12.224,1.128;5.572,4.994,1.059;12.324,7.585,1.256;5.121,6.332,1.571"
9,drone_9,-100.0000,-100.0000,17.0000,17.0000,"13.890,12.295,0.209;16.479,1.103,1.916;2.127,18.701,0.477;19.428,8.512,1.114;0.727,3.666,1.174;19.406,10.199,0.345;1.854,18.767,0.358;13.314,11.322,1.638;18.339,13.771,0.277;6.528,5.976,1.381;5.054,13.472,0.670;19.391,16.580,0.322;2.855,3.273,0.412;15.616,1.986,0.821;2.143,15.105,0.924;11.859,18.900,0.279;2.182,17.523,0.415;14.141,19.583,0.657;18.633,7.554,0.232;16.006,8.773,0.281;16.683,12.182,1.721;10.407,8.665,1.036;4.079,9.275,1.555;18.056,11.079,0.761;16.045,19.638,0.484;1.175,2.531,0.849;2.481,3.596,0.657;7.746,9.482,0.243;11.855,12.438,1.306;0.619,10.478,0.205;6.372,7.311,0.433;5.772,8.648,0.341;3.392,14.247,0.486;6.836,3.685,0.316;1.806,17.404,1.292;1.037,2.417,1.060;17.330,9.735,0.475;8.698,10.029,0.343;15.075,14.073,0.353;3.583,1.510,0.333;11.616,0.992,1.254;3.451,4.849,0.813;8.141,7.488,0.316;12.296,14.639,0.856;17.117,2.374,0.667;19.346,17.138,0.285;18.381,8.270,0.923;12.768,17.473,0.276;6.283,10.434,0.454;11.494,16.538,0.979;4.899,9.239,2.301;17.375,11.011,0.665;5.223,6.876,0.228;13.717,18.834,0.918;17.099,8.294,0.668;8.440,5.458,0.478;6.897,6.929,0.890;8.874,6.011,0.421;14.777,10.594,2.156;13.410,7.307,0.840;19.409,9.766,0.332;4.457,3.620,0.492;12.744,4.260,0.486;11.277,9.644,1.355;9.719,17.850,0.284;4.727,1.915,0.477;5.202,8.734,1.934;12.360,5.667,0.330;14.649,14.642,1.076;17.746,2.206,0.847;12.371,8.824,0.456;10.170,18.109,0.474;5.870,14.859,0.239;8.945,17.164,0.792;13.500,12.018,2.257;18.919,12.224,1.128;5.572,4.994,1.059;12.324,7.585,1.256;5.121,6.332,1.571"
10,drone_0,16.0570,6.0186,17.0000,17.0000,"13.890,12.295,0.209;16.479,1.103,1.916;2.127,18.701,0.477;19.428,8.512,1.114;0.727,3.666,1.174;19.406,10.199,0.345;1.854,18.767,0.358;13.314,11.322,1.638;18.339,13.771,0.277;6.528,5.976,1.381;5.054,13.472,0.670;19.391,16.580,0.322;2.855,3.273,0.412;15.616,1.986,0.821;2.143,15.105,0.924;11.859,18.900,0.279;2.182,17.523,0.415;14.141,19.583,0.657;18.633,7.554,0.232;16.006,8.773,0.281;16.683,12.182,1.721;10.407,8.665,1.036;4.079,9.275,1.555;18.056,11.079,0.761;16.045,19.638,0.484;1.175,2.531,0.849;2.481,3.596,0.657;7.746,9.482,0.243;11.855,12.438,1.306;0.619,10.478,0.205;6.372,7.311,0.433;5.772,8.648,0.341;3.392,14.247,0.486;6.836,3.685,0.316;1.806,17.404,1.292;1.037,2.417,1.060;17.330,9.735,0.475;8.698,10.029,0.343;15.075,14.073,0.353;3.583,1.510,0.333;11.616,0.992,1.254;3.451,4.849,0.813;8.141,7.488,0.316;12.296,14.639,0.856;17.117,2.374,0.667;19.346,17.138,0.285;18.381,8.270,0.923;12.768,17.473,0.276;6.283,10.434,0.454;11.494,16.538,0.979;4.899,9.239,2.301;17.375,11.011,0.665;5.223,6.876,0.228;13.717,18.834,0.918;17.099,8.294,0.668;8.440,5.458,0.478;6.897,6.929,0.890;8.874,6.011,0.421;14.777,10.594,2.156;13.410,7.307,0.840;19.409,9.766,0.332;4.457,3.620,0.492;12.744,4.260,0.486;11.277,9.644,1.355;9.719,17.850,0.284;4.727,1.915,0.477;5.202,8.734,1.934;12.360,5.667,0.330;14.649,14.642,1.076;17.746,2.206,0.847;12.371,8.824,0.456;10.170,18.109,0.474;5.870,14.859,0.239;8.945,17.164,0.792;13.500,12.018,2.257;18.919,12.224,1.128;5.572,4.994,1.059;12.324,7.585,1.256;5.121,6.332,1.571"
10,drone_1,11.2312,4.9971,17.0000,17.0000,"13.890,12.295,0.209;16.479,1.103,1.916;2.127,18.701,0.477;19.428,8.512,1.114;0.727,3.666,1.174;19.406,10.199,0.345;1.854,18.767,0.358;13.314,11.322,1.638;18.339,13.771,0.277;6.528,5.976,1.381;5.054,13.472,0.670;19.391,16.580,0.322;2.855,3.273,0.412;15.616,1.986,0.821;2.143,15.105,0.924;11.859,18.900,0.279;2.182,17.523,0.415;14.141,19.583,0.657;18.633,7.554,0.232;16.006,8.773,0.281;16.683,12.182,1.721;10.407,8.665,1.036;4.079,9.275,1.555;18.056,11.079,0.761;16.045,19.638,0.484;1.175,2.531,0.849;2.481,3.596,0.657;7.746,9.482,0.243;11.855,12.438,1.306;0.619,10.478,0.205;6.372,7.311,0.433;5.772,8.648,0.341;3.392,14.247,0.486;6.836,3.685,0.316;1.806,17.404,1.292;1.037,2.417,1.060;17.330,9.735,0.475;8.698,10.029,0.343;15.075,14.073,0.353;3.583,1.510,0.333;11.616,0.992,1.254;3.451,4.849,0.813;8.141,7.488,0.316;12.296,14.639,0.856;17.117,2.374,0.667;19.346,17.138,0.285;18.381,8.270,0.923;12.768,17.473,0.276;6.283,10.434,0.454;11.494,16.538,0.979;4.899,9.239,2.301;17.375,11.011,0.665;5.223,6.876,0.228;13.717,18.834,0.918;17.099,8.294,0.668;8.440,5.458,0.478;6.897,6.929,0.890;8.874,6.011,0.421;14.777,10.594,2.156;13.410,7.307,0.840;19.409,9.766,0.332;4.457,3.620,0.492;12.744,4.260,0.486;11.277,9.644,1.355;9.719,17.850,0.284;4.727,1.915,0.477;5.202,8.734,1.934;12.360,5.667,0.330;14.649,14.642,1.076;17.746,2.206,0.847;12.371,8.824,0.456;10.170,18.109,0.474;5.870,14.859,0.239;8.945,17.164,0.792;13.500,12.018,2.257;18.919,12.224,1.128;5.572,4.994,1.059;12.324,7.585,1.256;5.121,6.332,1.571"
10,drone_2,7.4046,17.0979,17.0000,17.0000,"13.890,12.295,0.209;16.479,1.103,1.916;2.127,18.701,0.477;19.428,8.512,1.114;0.727,3.666,1.174;19.406,10.199,0.345;1.854,18.767,0.358;13.314,11.322,1.638;18.339,13.771,0.277;6.528,5.976,1.381;5.054,13.472,0.670;19.391,16.580,0.322;2.855,3.273,0.412;15.616,1.986,0.821;2.143,15.105,0.924;11.859,18.900,0.279;2.182,17.523,0.415;14.141,19.583,0.657;18.633,7.554,0.232;16.006,8.773,0.281;16.683,12.182,1.721;10.407,8.665,1.036;4.079,9.275,1.555;18.056,11.079,0.761;16.045,19.638,0.484;1.175,2.531,0.849;2.481,3.596,0.657;7.746,9.482,0.243;11.855,12.438,1.306;0.619,10.478,0.205;6.372,7.311,0.433;5.772,8.648,0.341;3.392,14.247,0.486;6.836,3.685,0.316;1.806,17.404,1.292;1.037,2.417,1.060;17.330,9.735,0.475;8.698,10.029,0.343;15.075,14.073,0.353;3.583,1.510,0.333;11.616,0.992,1.254;3.451,4.849,0.813;8.141,7.488,0.316;12.296,14.639,0.856;17.117,2.374,0.667;19.346,17.138,0.285;18.381,8.270,0.923;12.768,17.473,0.276;6.283,10.434,0.454;11.494,16.538,0.979;4.899,9.239,2.301;17.375,11.011,0.665;5.223,6.876,0.228;13.717,18.834,0.918;17.099,8.294,0.668;8.440,5.458,0.478;6.897,6.929,0.890;8.874,6.011,0.421;14.777,10.594,2.156;13.410,7.307,0.840;19.409,9.766,0.332;4.457,3.620,0.492;12.744,4.260,0.486;11.277,9.644,1.355;9.719,17.850,0.284;4.727,1.915,0.477;5.202,8.734,1.934;12.360,5.667,0.330;14.649,14.642,1.076;17.746,2.206,0.847;12.371,8.824,0.456;10.170,18.109,0.474;5.870,14.859,0.239;8.945,17.164,0.792;13.500,12.018,2.257;18.919,12.224,1.128;5.572,4.994,1.059;12.324,7.585,1.256;5.121,6.332,1.571"
10,drone_3,10.9312,15.0645,17.0000,17.0000,"13.890,12.295,0.209;16.479,1.103,1.916;2.127,18.701,0.477;19.428,8.512,1.114;0.727,3.666,1.174;19.406,10.199,0.345;1.854,18.767,0.358;13.314,11.322,1.638;18.339,13.771,0.277;6.528,5.976,1.381;5.054,13.472,0.670;19.391,16.580,0.322;2.855,3.273,0.412;15.616,1.986,0.821;2.143,15.105,0.924;11.859,18.900,0.279;2.182,17.523,0.415;14.141,19.583,0.657;18.633,7.554,0.232;16.006,8.773,0.281;16.683,12.182,1.721;10.407,8.665,1.036;4.079,9.275,1.555;18.056,11.079,0.761;16.045,19.638,0.484;1.175,2.531,0.849;2.481,3.596,0.657;7.746,9.482,0.243;11.855,12.438,1.306;0.619,10.478,0.205;6.372,7.311,0.433;5.772,8.648,0.341;3.392,14.247,0.486;6.836,3.685,0.316;1.806,17.404,1.292;1.037,2.417,1.060;17.330,9.735,0.475;8.698,10.029,0.343;15.075,14.073,0.353;3.583,1.510,0.333;11.616,0.992,1.254;3.451,4.849,0.813;8.141,7.488,0.316;12.296,14.639,0.856;17.117,2.374,0.667;19.346,17.138,0.285;18.381,8.270,0.923;12.768,17.473,0.276;6.283,10.434,0.454;11.494,16.538,0.979;4.899,9.239,2.301;17.375,11.011,0.665;5.223,6.876,0.228;13.717,18.834,0.918;17.099,8.294,0.668;8.440,5.458,0.478;6.897,6.929,0.890;8.874,6.011,0.421;14.777,10.594,2.156;13.410,7.307,0.840;19.409,9.766,0.332;4.457,3.620,0.492;12.744,4.260,0.486;11.277,9.644,1.355;9.719,17.850,0.284;4.727,1.915,0.477;5.202,8.734,1.934;12.360,5.667,0.330;14.649,14.642,1.076;17.746,2.206,0.847;12.371,8.824,0.456;10.170,18.109,0.474;5.870,14.859,0.239;8.945,17.164,0.792;13.500,12.018,2.257;18.919,12.224,1.128;5.572,4.994,1.059;12.324,7.585,1.256;5.121,6.332,1.571"
10,drone_4,18.7535,6.3184,17.0000,17.0000,"13.890,12.295,0.209;16.479,1.103,1.916;2.127,18.701,0.477;19.428,8.512,1.114;0.727,3.666,1.174;19.406,10.199,0.345;1.854,18.767,0.358;13.314,11.322,1.638;18.339,13.771,0.277;6.528,5.976,1.381;5.054,13.472,0.670;19.391,16.580,0.322;2.855,3.273,0.412;15.616,1.986,0.821;2.143,15.105,0.924;11.859,18.900,0.279;2.182,17.523,0.415;14.141,19.583,0.657;18.633,7.554,0.232;16.006,8.773,0.281;16.683,12.182,1.721;10.407,8.665,1.036;4.079,9.275,1.555;18.056,11.079,0.761;16.045,19.638,0.484;1.175,2.531,0.849;2.481,3.596,0.657;7.746,9.482,0.243;11.855,12.438,1.306;0.619,10.478,0.205;6.372,7.311,0.433;5.772,8.648,0.341;3.392,14.247,0.486;6.836,3.685,0.316;1.806,17.404,1.292;1.037,2.417,1.060;17.330,9.735,0.475;8.698,10.029,0.343;15.075,14.073,0.353;3.583,1.510,0.333;11.616,0.992,1.254;3.451,4.849,0.813;8.141,7.488,0.316;12.296,14.639,0.856;17.117,2.374,0.667;19.346,17.138,0.285;18.381,8.270,0.923;12.768,17.473,0.276;6.283,10.434,0.454;11.494,16.538,0.979;4.899,9.239,2.301;17.375,11.011,0.665;5.223,6.876,0.228;13.717,18.834,0.918;17.099,8.294,0.668;8.440,5.458,0.478;6.897,6.929,0.890;8.874,6.011,0.421;14.777,10.594,2.156;13.410,7.307,0.840;19.409,9.766,0.332;4.457,3.620,0.492;12.744,4.260,0.486;11.277,9.644,1.355;9.719,17.850,0.284;4.727,1.915,0.477;5.202,8.734,1.934;12.360,5.667,0.330;14.649,14.642,1.076;17.746,2.206,0.847;12.371,8.824,0.456;10.170,18.109,0.474;5.870,14.859,0.239;8.945,17.164,0.792;13.500,12.018,2.257;18.919,12.224,1.128;5.572,4.994,1.059;12.324,7.585,1.256;5.121,6.332,1.571"
10,drone_5,6.2885,17.6030,17.0000,17.0000,"13.890,12.295,0.209;16.479,1.103,1.916;2.127,18.701,0.477;19.428,8.512,1.114;0.727,3.666,1.174;19.406,10.199,0.345;1.854,18.767,0.358;13.314,11.322,1.638;18.339,13.771,0.277;6.528,5.976,1.381;5.054,13.472,0.670;19.391,16.580,0.322;2.855,3.273,0.412;15.616,1.986,0.821;2.143,15.105,0.924;11.859,18.900,0.279;2.182,17.523,0.415;14.141,19.583,0.657;18.633,7.554,0.232;16.006,8.773,0.281;16.683,12.182,1.721;10.407,8.665,1.036;4.079,9.275,1.555;18.056,11.079,0.761;16.045,19.638,0.484;1.175,2.531,0.849;2.481,3.596,0.657;7.746,9.482,0.243;11.855,12.438,1.306;0.619,10.478,0.205;6.372,7.311,0.433;5.772,8.648,0.341;3.392,14.247,0.486;6.836,3.685,0.316;1.806,17.404,1.292;1.037,2.417,1.060;17.330,9.735,0.475;8.698,10.029,0.343;15.075,14.073,0.353;3.583,1.510,0.333;11.616,0.992,1.254;3.451,4.849,0.813;8.141,7.488,0.316;12.296,14.639,0.856;17.117,2.374,0.667;19.346,17.138,0.285;18.381,8.270,0.923;12.768,17.473,0.276;6.283,10.434,0.454;11.494,16.538,0.979;4.899,9.239,2.301;17.375,11.011,0.665;5.223,6.876,0.228;13.717,18.834,0.918;17.099,8.294,0.668;8.440,5.458,0.478;6.897,6.929,0.890;8.874,6.011,0.421;14.777,10.594,2.156;13.410,7.307,0.840;19.409,9.766,0.332;4.457,3.620,0.492;12.744,4.260,0.486;11.277,9.644,1.355;9.719,17.850,0.284;4.727,1.915,0.477;5.202,8.734,1.934;12.360,5.667,0.330;14.649,14.642,1.076;17.746,2.206,0.847;12.371,8.824,0.456;10.170,18.109,0.474;5.870,14.859,0.239;8.945,17.164,0.792;13.500,12.018,2.257;18.919,12.224,1.128;5.572,4.994,1.059;12.324,7.585,1.256;5.121,6.332,1.571"
10,drone_6,3.2217,13.5380,17.0000,17.0000,"13.890,12.295,0.209;16.479,1.103,1.916;2.127,18.701,0.477;19.428,8.512,1.114;0.727,3.666,1.174;19.406,10.199,0.345;1.854,18.767,0.358;13.314,11.322,1.638;18.339,13.771,0.277;6.528,5.976,1.381;5.054,13.472,0.670;19.391,16.580,0.322;2.855,3.273,0.412;15.616,1.986,0.821;2.143,15.105,0.924;11.859,18.900,0.279;2.182,17.523,0.415;14.141,19.583,0.657;18.633,7.554,0.232;16.006,8.773,0.281;16.683,12.182,1.721;10.407,8.665,1.036;4.079,9.275,1.555;18.056,11.079,0.761;16.045,19.638,0.484;1.175,2.531,0.849;2.481,3.596,0.657;7.746,9.482,0.243;11.855,12.438,1.306;0.619,10.478,0.205;6.372,7.311,0.433;5.772,8.648,0.341;3.392,14.247,0.486;6.836,3.685,0.316;1.806,17.404,1.292;1.037,2.417,1.060;17.330,9.735,0.475;8.698,10.029,0.343;15.075,14.073,0.353;3.583,1.510,0.333;11.616,0.992,1.254;3.451,4.849,0.813;8.141,7.488,0.316;12.296,14.639,0.856;17.117,2.374,0.667;19.346,17.138,0.285;18.381,8.270,0.923;12.768,17.473,0.276;6.283,10.434,0.454;11.494,16.538,0.979;4.899,9.239,2.301;17.375,11.011,0.665;5.223,6.876,0.228;13.717,18.834,0.918;17.099,8.294,0.668;8.440,5.458,0.478;6.897,6.929,0.890;8.874,6.011,0.421;14.777,10.594,2.156;13.410,7.307,0.840;19.409,9.766,0.332;4.457,3.620,0.492;12.744,4.260,0.486;11.277,9.644,1.355;9.719,17.850,0.284;4.727,1.915,0.477;5.202,8.734,1.934;12.360,5.667,0.330;14.649,14.642,1.076;17.746,2.206,0.847;12.371,8.824,0.456;10.170,18.109,0.474;5.870,14.859,0.239;8.945,17.164,0.792;13.500,12.018,2.257;18.919,12.224,1.128;5.572,4.994,1.059;12.324,7.585,1.256;5.121,6.332,1.571"
10,drone_7,8.8428,2.3544,17.0000,17.0000,"13.890,12.295,0.209;16.479,1.103,1.916;2.127,18.701,0.477;19.428,8.512,1.114;0.727,3.666,1.174;19.406,10.199,0.345;1.854,18.767,0.358;13.314,11.322,1.638;18.339,13.771,0.277;6.528,5.976,1.381;5.054,13.472,0.670;19.391,16.580,0.322;2.855,3.273,0.412;15.616,1.986,0.821;2.143,15.105,0.924;11.859,18.900,0.279;2.182,17.523,0.415;14.141,19.583,0.657;18.633,7.554,0.232;16.006,8.773,0.281;16.683,12.182,1.721;10.407,8.665,1.036;4.079,9.275,1.555;18.056,11.079,0.761;16.045,19.638,0.484;1.175,2.531,0.849;2.481,3.596,0.657;7.746,9.482,0.243;11.855,12.438,1.306;0.619,10.478,0.205;6.372,7.311,0.433;5.772,8.648,0.341;3.392,14.247,0.486;6.836,3.685,0.316;1.806,17.404,1.292;1.037,2.417,1.060;17.330,9.735,0.475;8.698,10.029,0.343;15.075,14.073,0.353;3.583,1.510,0.333;11.616,0.992,1.254;3.451,4.849,0.813;8.141,7.488,0.316;12.296,14.639,0.856;17.117,2.374,0.667;19.346,17.138,0.285;18.381,8.270,0.923;12.768,17.473,0.276;6.283,10.434,0.454;11.494,16.538,0.979;4.899,9.239,2.301;17.375,11.011,0.665;5.223,6.876,0.228;13.717,18.834,0.918;17.099,8.294,0.668;8.440,5.458,0.478;6.897,6.929,0.890;8.874,6.011,0.421;14.777,10.594,2.156;13.410,7.307,0.840;19.409,9.766,0.332;4.457,3.620,0.492;12.744,4.260,0.486;11.277,9.644,1.355;9.719,17.850,0.284;4.727,1.915,0.477;5.202,8.734,1.934;12.360,5.667,0.330;14.649,14.642,1.076;17.746,2.206,0.847;12.371,8.824,0.456;10.170,18.109,0.474;5.870,14.859,0.239;8.945,17.164,0.792;13.500,12.018,2.257;18.919,12.224,1.128;5.572,4.994,1.059;12.324,7.585,1.256;5.121,6.332,1.571"
