Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
5,drone_0,5.901,6.622,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
5,drone_1,11.588,12.173,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
5,drone_2,4.770,4.003,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
5,drone_3,13.177,4.091,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
5,drone_4,14.351,14.950,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
5,drone_5,16.169,3.549,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
5,drone_6,12.802,6.096,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
5,drone_7,11.743,12.876,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
5,drone_8,14.271,3.734,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
5,drone_9,11.998,15.299,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
6,drone_0,5.967,6.811,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
6,drone_1,11.420,12.134,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
6,drone_2,4.891,4.163,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
6,drone_3,13.093,4.273,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
6,drone_4,14.181,14.845,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
6,drone_5,15.990,3.639,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
6,drone_6,12.610,6.154,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
6,drone_7,11.575,12.914,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
6,drone_8,14.130,3.875,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
6,drone_9,11.855,15.160,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
7,drone_0,5.980,7.010,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
7,drone_1,11.251,12.170,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
7,drone_2,4.980,4.342,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
7,drone_3,13.007,4.453,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
7,drone_4,13.996,14.769,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
7,drone_5,15.821,3.745,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
