Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
18,drone_4,8.306,11.997,12.873,14.935,"14.055710724253341,7.9132488143126025,2.394829693425714;5.759989636173049,4.696262748693589,0.4982691601393044;14.322601377190713,7.2090248190873485,1.3499493061008327;18.332740275370078,9.030261546190879,0.821606737306647;16.098793873468754,9.033322170139042,2.4778603400183963;13.059048994372954,5.781526155297571,2.3398570169290647;1.0586460699406524,2.2806080930411134,0.4681551560825796;14.651927833941562,18.732165794889518,0.8026792956088689;13.384144579812062,5.67413342919521,2.2632991478152347"
18,drone_5,4.362,5.739,12.873,14.935,"14.055710724253341,7.9132488143126025,2.394829693425714;5.759989636173049,4.696262748693589,0.4982691601393044;14.322601377190713,7.2090248190873485,1.3499493061008327;18.332740275370078,9.030261546190879,0.821606737306647;16.098793873468754,9.033322170139042,2.4778603400183963;13.059048994372954,5.781526155297571,2.3398570169290647;1.0586460699406524,2.2806080930411134,0.4681551560825796;14.651927833941562,18.732165794889518,0.8026792956088689;13.384144579812062,5.67413342919521,2.2632991478152347"
18,drone_6,5.383,6.471,12.873,14.935,"14.055710724253341,7.9132488143126025,2.394829693425714;5.759989636173049,4.696262748693589,0.4982691601393044;14.322601377190713,7.2090248190873485,1.3499493061008327;18.332740275370078,9.030261546190879,0.821606737306647;16.098793873468754,9.033322170139042,2.4778603400183963;13.059048994372954,5.781526155297571,2.3398570169290647;1.0586460699406524,2.2806080930411134,0.4681551560825796;14.651927833941562,18.732165794889518,0.8026792956088689;13.384144579812062,5.67413342919521,2.2632991478152347"
18,drone_7,10.584,12.537,12.873,14.935,"14.055710724253341,7.9132488143126025,2.394829693425714;5.759989636173049,4.696262748693589,0.4982691601393044;14.322601377190713,7.2090248190873485,1.3499493061008327;18.332740275370078,9.030261546190879,0.821606737306647;16.098793873468754,9.033322170139042,2.4778603400183963;13.059048994372954,5.781526155297571,2.3398570169290647;1.0586460699406524,2.2806080930411134,0.4681551560825796;14.651927833941562,18.732165794889518,0.8026792956088689;13.384144579812062,5.67413342919521,2.2632991478152347"
18,drone_8,10.027,7.217,12.873,14.935,"14.055710724253341,7.9132488143126025,2.394829693425714;5.759989636173049,4.696262748693589,0.4982691601393044;14.322601377190713,7.2090248190873485,1.3499493061008327;18.332740275370078,9.030261546190879,0.821606737306647;16.098793873468754,9.033322170139042,2.4778603400183963;13.059048994372954,5.781526155297571,2.3398570169290647;1.0586460699406524,2.2806080930411134,0.4681551560825796;14.651927833941562,18.732165794889518,0.8026792956088689;13.384144579812062,5.67413342919521,2.2632991478152347"
18,drone_9,12.827,16.129,12.873,14.935,"14.055710724253341,7.9132488143126025,2.394829693425714;5.759989636173049,4.696262748693589,0.4982691601393044;14.322601377190713,7.2090248190873485,1.3499493061008327;18.332740275370078,9.030261546190879,0.821606737306647;16.098793873468754,9.033322170139042,2.4778603400183963;13.059048994372954,5.781526155297571,2.3398570169290647;1.0586460699406524,2.2806080930411134,0.4681551560825796;14.651927833941562,18.732165794889518,0.8026792956088689;13.384144579812062,5.67413342919521,2.2632991478152347"
19,drone_1,9.943,8.842,12.873,14.935,"14.055710724253341,7.9132488143126025,2.394829693425714;5.759989636173049,4.696262748693589,0.4982691601393044;14.322601377190713,7.2090248190873485,1.3499493061008327;18.332740275370078,9.030261546190879,0.821606737306647;16.098793873468754,9.033322170139042,2.4778603400183963;13.059048994372954,5.781526155297571,2.3398570169290647;1.0586460699406524,2.2806080930411134,0.4681551560825796;14.651927833941562,18.732165794889518,0.8026792956088689;13.384144579812062,5.67413342919521,2.2632991478152347"
19,drone_2,10.158,13.219,12.873,14.935,"14.055710724253341,7.9132488143126025,2.394829693425714;5.759989636173049,4.696262748693589,0.4982691601393044;14.322601377190713,7.2090248190873485,1.3499493061008327;18.332740275370078,9.030261546190879,0.821606737306647;16.098793873468754,9.033322170139042,2.4778603400183963;13.059048994372954,5.781526155297571,2.3398570169290647;1.0586460699406524,2.2806080930411134,0.4681551560825796;14.651927833941562,18.732165794889518,0.8026792956088689;13.384144579812062,5.67413342919521,2.2632991478152347"
19,drone_3,4.513,14.009,12.873,14.935,"14.055710724253341,7.9132488143126025,2.394829693425714;5.759989636173049,4.696262748693589,0.4982691601393044;14.322601377190713,7.2090248190873485,1.3499493061008327;18.332740275370078,9.030261546190879,0.821606737306647;16.098793873468754,9.033322170139042,2.4778603400183963;13.059048994372954,5.781526155297571,2.3398570169290647;1.0586460699406524,2.2806080930411134,0.4681551560825796;14.651927833941562,18.732165794889518,0.8026792956088689;13.384144579812062,5.67413342919521,2.2632991478152347"
19,drone_4,8.454,12.132,12.873,14.935,"14.055710724253341,7.9132488143126025,2.394829693425714;5.759989636173049,4.696262748693589,0.4982691601393044;14.322601377190713,7.2090248190873485,1.3499493061008327;18.332740275370078,9.030261546190879,0.821606737306647;16.098793873468754,9.033322170139042,2.4778603400183963;13.059048994372954,5.781526155297571,2.3398570169290647;1.0586460699406524,2.2806080930411134,0.4681551560825796;14.651927833941562,18.732165794889518,0.8026792956088689;13.384144579812062,5.67413342919521,2.2632991478152347"
19,drone_5,4.497,5.887,12.873,14.935,"14.055710724253341,7.9132488143126025,2.394829693425714;5.759989636173049,4.696262748693589,0.4982691601393044;14.322601377190713,7.2090248190873485,1.3499493061008327;18.332740275370078,9.030261546190879,0.821606737306647;16.098793873468754,9.033322170139042,2.4778603400183963;13.059048994372954,5.781526155297571,2.3398570169290647;1.0586460699406524,2.2806080930411134,0.4681551560825796;14.651927833941562,18.732165794889518,0.8026792956088689;13.384144579812062,5.67413342919521,2.2632991478152347"
19,drone_6,5.523,6.614,12.873,14.935,"14.055710724253341,7.9132488143126025,2.394829693425714;5.759989636173049,4.696262748693589,0.4982691601393044;14.322601377190713,7.2090248190873485,1.3499493061008327;18.332740275370078,9.030261546190879,0.821606737306647;16.098793873468754,9.033322170139042,2.4778603400183963;13.059048994372954,5.781526155297571,2.3398570169290647;1.0586460699406524,2.2806080930411134,0.4681551560825796;14.651927833941562,18.732165794889518,0.8026792956088689;13.384144579812062,5.67413342919521,2.2632991478152347"
19,drone_7,10.706,12.658,12.873,14.935,"14.055710724253341,7.9132488143126025,2.394829693425714;5.759989636173049,4.696262748693589,0.4982691601393044;14.322601377190713,7.2090248190873485,1.3499493061008327;18.332740275370078,9.030261546190879,0.821606737306647;16.098793873468754,9.033322170139042,2.4778603400183963;13.059048994372954,5.781526155297571,2.3398570169290647;1.0586460699406524,2.2806080930411134,0.4681551560825796;14.651927833941562,18.732165794889518,0.8026792956088689;13.384144579812062,5.67413342919521,2.2632991478152347"
19,drone_8,10.090,7.407,12.873,14.935,"14.055710724253341,7.9132488143126025,2.394829693425714;5.759989636173049,4.696262748693589,0.4982691601393044;14.322601377190713,7.2090248190873485,1.3499493061008327;18.332740275370078,9.030261546190879,0.821606737306647;16.098793873468754,9.033322170139042,2.4778603400183963;13.059048994372954,5.781526155297571,2.3398570169290647;1.0586460699406524,2.2806080930411134,0.4681551560825796;14.651927833941562,18.732165794889518,0.8026792956088689;13.384144579812062,5.67413342919521,2.2632991478152347"
19,drone_9,12.903,15.947,12.873,14.935,"14.055710724253341,7.9132488143126025,2.394829693425714;5.759989636173049,4.696262748693589,0.4982691601393044;14.322601377190713,7.2090248190873485,1.3499493061008327;18.332740275370078,9.030261546190879,0.821606737306647;16.098793873468754,9.033322170139042,2.4778603400183963;13.059048994372954,5.781526155297571,2.3398570169290647;1.0586460699406524,2.2806080930411134,0.4681551560825796;14.651927833941562,18.732165794889518,0.8026792956088689;13.384144579812062,5.67413342919521,2.2632991478152347"
20,drone_1,10.035,9.019,12.873,14.935,"14.055710724253341,7.9132488143126025,2.394829693425714;5.759989636173049,4.696262748693589,0.4982691601393044;14.322601377190713,7.2090248190873485,1.3499493061008327;18.332740275370078,9.030261546190879,0.821606737306647;16.098793873468754,9.033322170139042,2.4778603400183963;13.059048994372954,5.781526155297571,2.3398570169290647;1.0586460699406524,2.2806080930411134,0.4681551560825796;14.651927833941562,18.732165794889518,0.8026792956088689;13.384144579812062,5.67413342919521,2.2632991478152347"
20,drone_2,10.280,13.340,12.873,14.935,"14.055710724253341,7.9132488143126025,2.394829693425714;5.759989636173049,4.696262748693589,0.4982691601393044;14.322601377190713,7.2090248190873485,1.3499493061008327;18.332740275370078,9.030261546190879,0.821606737306647;16.098793873468754,9.033322170139042,2.4778603400183963;13.059048994372954,5.781526155297571,2.3398570169290647;1.0586460699406524,2.2806080930411134,0.4681551560825796;14.651927833941562,18.732165794889518,0.8026792956088689;13.384144579812062,5.67413342919521,2.2632991478152347"
20,drone_3,4.685,14.109,12.873,14.935,"14.055710724253341,7.9132488143126025,2.394829693425714;5.759989636173049,4.696262748693589,0.4982691601393044;14.322601377190713,7.2090248190873485,1.3499493061008327;18.332740275370078,9.030261546190879,0.821606737306647;16.098793873468754,9.033322170139042,2.4778603400183963;13.059048994372954,5.781526155297571,2.3398570169290647;1.0586460699406524,2.2806080930411134,0.4681551560825796;14.651927833941562,18.732165794889518,0.8026792956088689;13.384144579812062,5.67413342919521,2.2632991478152347"
20,drone_4,8.603,12.266,12.873,14.935,"14.055710724253341,7.9132488143126025,2.394829693425714;5.759989636173049,4.696262748693589,0.4982691601393044;14.322601377190713,7.2090248190873485,1.3499493061008327;18.332740275370078,9.030261546190879,0.821606737306647;16.098793873468754,9.033322170139042,2.4778603400183963;13.059048994372954,5.781526155297571,2.3398570169290647;1.0586460699406524,2.2806080930411134,0.4681551560825796;14.651927833941562,18.732165794889518,0.8026792956088689;13.384144579812062,5.67413342919521,2.2632991478152347"
20,drone_5,4.634,6.033,12.873,14.935,"14.055710724253341,7.9132488143126025,2.394829693425714;5.759989636173049,4.696262748693589,0.4982691601393044;14.322601377190713,7.2090248190873485,1.3499493061008327;18.332740275370078,9.030261546190879,0.821606737306647;16.098793873468754,9.033322170139042,2.4778603400183963;13.059048994372954,5.781526155297571,2.3398570169290647;1.0586460699406524,2.2806080930411134,0.4681551560825796;14.651927833941562,18.732165794889518,0.8026792956088689;13.384144579812062,5.67413342919521,2.2632991478152347"
20,drone_6,5.663,6.756,12.873,14.935,"14.055710724253341,7.9132488143126025,2.394829693425714;5.759989636173049,4.696262748693589,0.4982691601393044;14.322601377190713,7.2090248190873485,1.3499493061008327;18.332740275370078,9.030261546190879,0.821606737306647;16.098793873468754,9.033322170139042,2.4778603400183963;13.059048994372954,5.781526155297571,2.3398570169290647;1.0586460699406524,2.2806080930411134,0.4681551560825796;14.651927833941562,18.732165794889518,0.8026792956088689;13.384144579812062,5.67413342919521,2.2632991478152347"
20,drone_7,10.827,12.780,12.873,14.935,"14.055710724253341,7.9132488143126025,2.394829693425714;5.759989636173049,4.696262748693589,0.4982691601393044;14.322601377190713,7.2090248190873485,1.3499493061008327;18.332740275370078,9.030261546190879,0.821606737306647;16.098793873468754,9.033322170139042,2.4778603400183963;13.059048994372954,5.781526155297571,2.3398570169290647;1.0586460699406524,2.2806080930411134,0.4681551560825796;14.651927833941562,18.732165794889518,0.8026792956088689;13.384144579812062,5.67413342919521,2.2632991478152347"
20,drone_8,10.165,7.592,12.873,14.935,"14.055710724253341,7.9132488143126025,2.394829693425714;5.759989636173049,4.696262748693589,0.4982691601393044;14.322601377190713,7.2090248190873485,1.3499493061008327;18.332740275370078,9.030261546190879,0.821606737306647;16.098793873468754,9.033322170139042,2.4778603400183963;13.059048994372954,5.781526155297571,2.3398570169290647;1.0586460699406524,2.2806080930411134,0.4681551560825796;14.651927833941562,18.732165794889518,0.8026792956088689;13.384144579812062,5.67413342919521,2.2632991478152347"
20,drone_9,12.982,15.797,12.873,14.935,"14.055710724253341,7.9132488143126025,2.394829693425714;5.759989636173049,4.696262748693589,0.4982691601393044;14.322601377190713,7.2090248190873485,1.3499493061008327;18.332740275370078,9.030261546190879,0.821606737306647;16.098793873468754,9.033322170139042,2.4778603400183963;13.059048994372954,5.781526155297571,2.3398570169290647;1.0586460699406524,2.2806080930411134,0.4681551560825796;14.651927833941562,18.732165794889518,0.8026792956088689;13.384144579812062,5.67413342919521,2.2632991478152347"
21,drone_1,10.131,9.195,12.873,14.935,"14.055710724253341,7.9132488143126025,2.394829693425714;5.759989636173049,4.696262748693589,0.4982691601393044;14.322601377190713,7.2090248190873485,1.3499493061008327;18.332740275370078,9.030261546190879,0.821606737306647;16.098793873468754,9.033322170139042,2.4778603400183963;13.059048994372954,5.781526155297571,2.3398570169290647;1.0586460699406524,2.2806080930411134,0.4681551560825796;14.651927833941562,18.732165794889518,0.8026792956088689;13.384144579812062,5.67413342919521,2.2632991478152347"
21,drone_2,10.402,13.462,12.873,14.935,"14.055710724253341,7.9132488143126025,2.394829693425714;5.759989636173049,4.696262748693589,0.4982691601393044;14.322601377190713,7.2090248190873485,1.3499493061008327;18.332740275370078,9.030261546190879,0.821606737306647;16.098793873468754,9.033322170139042,2.4778603400183963;13.059048994372954,5.781526155297571,2.3398570169290647;1.0586460699406524,2.2806080930411134,0.4681551560825796;14.651927833941562,18.732165794889518,0.8026792956088689;13.384144579812062,5.67413342919521,2.2632991478152347"
21,drone_3,4.858,14.211,12.873,14.935,"14.055710724253341,7.9132488143126025,2.394829693425714;5.759989636173049,4.696262748693589,0.4982691601393044;14.322601377190713,7.2090248190873485,1.3499493061008327;18.332740275370078,9.030261546190879,0.821606737306647;16.098793873468754,9.033322170139042,2.4778603400183963;13.059048994372954,5.781526155297571,2.3398570169290647;1.0586460699406524,2.2806080930411134,0.4681551560825796;14.651927833941562,18.732165794889518,0.8026792956088689;13.384144579812062,5.67413342919521,2.2632991478152347"
21,drone_4,8.751,12.400,12.873,14.935,"14.055710724253341,7.9132488143126025,2.394829693425714;5.759989636173049,4.696262748693589,0.4982691601393044;14.322601377190713,7.2090248190873485,1.3499493061008327;18.332740275370078,9.030261546190879,0.821606737306647;16.098793873468754,9.033322170139042,2.4778603400183963;13.059048994372954,5.781526155297571,2.3398570169290647;1.0586460699406524,2.2806080930411134,0.4681551560825796;14.651927833941562,18.732165794889518,0.8026792956088689;13.384144579812062,5.67413342919521,2.2632991478152347"
