Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
8,drone_5,14.6313,8.7189,2.1435,8.9100,"17.591,3.834,0.490;15.772,10.303,0.448;10.970,6.438,0.457;1.978,12.123,0.489;8.396,0.994,1.126;4.004,4.712,0.291;11.619,5.503,0.306;2.382,16.365,2.225;15.662,15.598,1.857;0.539,16.611,0.390;8.619,8.967,0.331;17.637,6.619,0.289;13.221,4.992,0.364;17.872,8.271,0.484;17.873,15.106,0.337;7.849,18.725,0.376;18.412,17.796,0.933;2.502,2.665,0.436;17.069,17.195,0.397;18.848,2.096,0.253;19.183,11.420,0.306;16.880,3.862,1.354;4.034,11.883,0.759;17.296,13.305,0.251;16.864,2.159,1.106;17.188,0.555,0.809;5.861,14.672,0.782;4.922,13.951,0.235;9.173,5.642,0.330;16.729,0.880,1.030;13.363,15.182,2.448;6.328,17.118,0.402;11.637,8.276,0.222;18.723,2.211,0.322;2.429,2.058,1.761;10.619,10.720,0.250;10.076,8.914,0.653;8.261,7.337,0.323;7.321,6.850,0.261;17.166,13.924,0.699;16.563,2.116,0.903;15.591,13.859,0.655;5.380,5.073,0.449;14.719,2.385,0.247;2.468,12.978,0.493;15.003,4.099,1.100;8.432,18.720,1.092;5.833,15.785,0.436;5.104,7.424,0.724;18.618,3.343,0.454;10.231,2.176,0.669;5.761,17.174,1.261;6.254,14.967,0.814;16.952,5.260,0.230;5.982,17.550,1.904;1.964,5.915,0.983;17.186,17.934,0.708;2.526,3.668,1.925;17.586,6.033,0.419;11.384,2.023,0.613;9.336,10.096,0.255;17.821,16.888,0.276;1.547,18.148,2.375;11.763,13.339,0.428;14.154,12.689,0.654;13.836,4.734,1.397;18.029,0.800,0.412;16.838,13.134,0.393;5.096,14.996,0.281;8.798,17.967,0.441;19.751,12.131,0.270;18.082,2.597,0.326;6.450,5.473,0.261;15.737,17.534,1.728;7.381,6.590,0.996;1.376,14.467,0.392;9.215,7.088,1.542"
8,drone_6,14.1720,7.9490,2.1435,8.9100,"17.591,3.834,0.490;15.772,10.303,0.448;10.970,6.438,0.457;1.978,12.123,0.489;8.396,0.994,1.126;4.004,4.712,0.291;11.619,5.503,0.306;2.382,16.365,2.225;15.662,15.598,1.857;0.539,16.611,0.390;8.619,8.967,0.331;17.637,6.619,0.289;13.221,4.992,0.364;17.872,8.271,0.484;17.873,15.106,0.337;7.849,18.725,0.376;18.412,17.796,0.933;2.502,2.665,0.436;17.069,17.195,0.397;18.848,2.096,0.253;19.183,11.420,0.306;16.880,3.862,1.354;4.034,11.883,0.759;17.296,13.305,0.251;16.864,2.159,1.106;17.188,0.555,0.809;5.861,14.672,0.782;4.922,13.951,0.235;9.173,5.642,0.330;16.729,0.880,1.030;13.363,15.182,2.448;6.328,17.118,0.402;11.637,8.276,0.222;18.723,2.211,0.322;2.429,2.058,1.761;10.619,10.720,0.250;10.076,8.914,0.653;8.261,7.337,0.323;7.321,6.850,0.261;17.166,13.924,0.699;16.563,2.116,0.903;15.591,13.859,0.655;5.380,5.073,0.449;14.719,2.385,0.247;2.468,12.978,0.493;15.003,4.099,1.100;8.432,18.720,1.092;5.833,15.785,0.436;5.104,7.424,0.724;18.618,3.343,0.454;10.231,2.176,0.669;5.761,17.174,1.261;6.254,14.967,0.814;16.952,5.260,0.230;5.982,17.550,1.904;1.964,5.915,0.983;17.186,17.934,0.708;2.526,3.668,1.925;17.586,6.033,0.419;11.384,2.023,0.613;9.336,10.096,0.255;17.821,16.888,0.276;1.547,18.148,2.375;11.763,13.339,0.428;14.154,12.689,0.654;13.836,4.734,1.397;18.029,0.800,0.412;16.838,13.134,0.393;5.096,14.996,0.281;8.798,17.967,0.441;19.751,12.131,0.270;18.082,2.597,0.326;6.450,5.473,0.261;15.737,17.534,1.728;7.381,6.590,0.996;1.376,14.467,0.392;9.215,7.088,1.542"
8,drone_7,16.1056,5.8889,2.1435,8.9100,"17.591,3.834,0.490;15.772,10.303,0.448;10.970,6.438,0.457;1.978,12.123,0.489;8.396,0.994,1.126;4.004,4.712,0.291;11.619,5.503,0.306;2.382,16.365,2.225;15.662,15.598,1.857;0.539,16.611,0.390;8.619,8.967,0.331;17.637,6.619,0.289;13.221,4.992,0.364;17.872,8.271,0.484;17.873,15.106,0.337;7.849,18.725,0.376;18.412,17.796,0.933;2.502,2.665,0.436;17.069,17.195,0.397;18.848,2.096,0.253;19.183,11.420,0.306;16.880,3.862,1.354;4.034,11.883,0.759;17.296,13.305,0.251;16.864,2.159,1.106;17.188,0.555,0.809;5.861,14.672,0.782;4.922,13.951,0.235;9.173,5.642,0.330;16.729,0.880,1.030;13.363,15.182,2.448;6.328,17.118,0.402;11.637,8.276,0.222;18.723,2.211,0.322;2.429,2.058,1.761;10.619,10.720,0.250;10.076,8.914,0.653;8.261,7.337,0.323;7.321,6.850,0.261;17.166,13.924,0.699;16.563,2.116,0.903;15.591,13.859,0.655;5.380,5.073,0.449;14.719,2.385,0.247;2.468,12.978,0.493;15.003,4.099,1.100;8.432,18.720,1.092;5.833,15.785,0.436;5.104,7.424,0.724;18.618,3.343,0.454;10.231,2.176,0.669;5.761,17.174,1.261;6.254,14.967,0.814;16.952,5.260,0.230;5.982,17.550,1.904;1.964,5.915,0.983;17.186,17.934,0.708;2.526,3.668,1.925;17.586,6.033,0.419;11.384,2.023,0.613;9.336,10.096,0.255;17.821,16.888,0.276;1.547,18.148,2.375;11.763,13.339,0.428;14.154,12.689,0.654;13.836,4.734,1.397;18.029,0.800,0.412;16.838,13.134,0.393;5.096,14.996,0.281;8.798,17.967,0.441;19.751,12.131,0.270;18.082,2.597,0.326;6.450,5.473,0.261;15.737,17.534,1.728;7.381,6.590,0.996;1.376,14.467,0.392;9.215,7.088,1.542"
8,drone_8,14.7951,8.3874,2.1435,8.9100,"17.591,3.834,0.490;15.772,10.303,0.448;10.970,6.438,0.457;1.978,12.123,0.489;8.396,0.994,1.126;4.004,4.712,0.291;11.619,5.503,0.306;2.382,16.365,2.225;15.662,15.598,1.857;0.539,16.611,0.390;8.619,8.967,0.331;17.637,6.619,0.289;13.221,4.992,0.364;17.872,8.271,0.484;17.873,15.106,0.337;7.849,18.725,0.376;18.412,17.796,0.933;2.502,2.665,0.436;17.069,17.195,0.397;18.848,2.096,0.253;19.183,11.420,0.306;16.880,3.862,1.354;4.034,11.883,0.759;17.296,13.305,0.251;16.864,2.159,1.106;17.188,0.555,0.809;5.861,14.672,0.782;4.922,13.951,0.235;9.173,5.642,0.330;16.729,0.880,1.030;13.363,15.182,2.448;6.328,17.118,0.402;11.637,8.276,0.222;18.723,2.211,0.322;2.429,2.058,1.761;10.619,10.720,0.250;10.076,8.914,0.653;8.261,7.337,0.323;7.321,6.850,0.261;17.166,13.924,0.699;16.563,2.116,0.903;15.591,13.859,0.655;5.380,5.073,0.449;14.719,2.385,0.247;2.468,12.978,0.493;15.003,4.099,1.100;8.432,18.720,1.092;5.833,15.785,0.436;5.104,7.424,0.724;18.618,3.343,0.454;10.231,2.176,0.669;5.761,17.174,1.261;6.254,14.967,0.814;16.952,5.260,0.230;5.982,17.550,1.904;1.964,5.915,0.983;17.186,17.934,0.708;2.526,3.668,1.925;17.586,6.033,0.419;11.384,2.023,0.613;9.336,10.096,0.255;17.821,16.888,0.276;1.547,18.148,2.375;11.763,13.339,0.428;14.154,12.689,0.654;13.836,4.734,1.397;18.029,0.800,0.412;16.838,13.134,0.393;5.096,14.996,0.281;8.798,17.967,0.441;19.751,12.131,0.270;18.082,2.597,0.326;6.450,5.473,0.261;15.737,17.534,1.728;7.381,6.590,0.996;1.376,14.467,0.392;9.215,7.088,1.542"
8,drone_9,13.7278,8.7945,2.1435,8.9100,"17.591,3.834,0.490;15.772,10.303,0.448;10.970,6.438,0.457;1.978,12.123,0.489;8.396,0.994,1.126;4.004,4.712,0.291;11.619,5.503,0.306;2.382,16.365,2.225;15.662,15.598,1.857;0.539,16.611,0.390;8.619,8.967,0.331;17.637,6.619,0.289;13.221,4.992,0.364;17.872,8.271,0.484;17.873,15.106,0.337;7.849,18.725,0.376;18.412,17.796,0.933;2.502,2.665,0.436;17.069,17.195,0.397;18.848,2.096,0.253;19.183,11.420,0.306;16.880,3.862,1.354;4.034,11.883,0.759;17.296,13.305,0.251;16.864,2.159,1.106;17.188,0.555,0.809;5.861,14.672,0.782;4.922,13.951,0.235;9.173,5.642,0.330;16.729,0.880,1.030;13.363,15.182,2.448;6.328,17.118,0.402;11.637,8.276,0.222;18.723,2.211,0.322;2.429,2.058,1.761;10.619,10.720,0.250;10.076,8.914,0.653;8.261,7.337,0.323;7.321,6.850,0.261;17.166,13.924,0.699;16.563,2.116,0.903;15.591,13.859,0.655;5.380,5.073,0.449;14.719,2.385,0.247;2.468,12.978,0.493;15.003,4.099,1.100;8.432,18.720,1.092;5.833,15.785,0.436;5.104,7.424,0.724;18.618,3.343,0.454;10.231,2.176,0.669;5.761,17.174,1.261;6.254,14.967,0.814;16.952,5.260,0.230;5.982,17.550,1.904;1.964,5.915,0.983;17.186,17.934,0.708;2.526,3.668,1.925;17.586,6.033,0.419;11.384,2.023,0.613;9.336,10.096,0.255;17.821,16.888,0.276;1.547,18.148,2.375;11.763,13.339,0.428;14.154,12.689,0.654;13.836,4.734,1.397;18.029,0.800,0.412;16.838,13.134,0.393;5.096,14.996,0.281;8.798,17.967,0.441;19.751,12.131,0.270;18.082,2.597,0.326;6.450,5.473,0.261;15.737,17.534,1.728;7.381,6.590,0.996;1.376,14.467,0.392;9.215,7.088,1.542"
9,drone_0,15.0973,8.8520,2.1435,8.9100,"17.591,3.834,0.490;15.772,10.303,0.448;10.970,6.438,0.457;1.978,12.123,0.489;8.396,0.994,1.126;4.004,4.712,0.291;11.619,5.503,0.306;2.382,16.365,2.225;15.662,15.598,1.857;0.539,16.611,0.390;8.619,8.967,0.331;17.637,6.619,0.289;13.221,4.992,0.364;17.872,8.271,0.484;17.873,15.106,0.337;7.849,18.725,0.376;18.412,17.796,0.933;2.502,2.665,0.436;17.069,17.195,0.397;18.848,2.096,0.253;19.183,11.420,0.306;16.880,3.862,1.354;4.034,11.883,0.759;17.296,13.305,0.251;16.864,2.159,1.106;17.188,0.555,0.809;5.861,14.672,0.782;4.922,13.951,0.235;9.173,5.642,0.330;16.729,0.880,1.030;13.363,15.182,2.448;6.328,17.118,0.402;11.637,8.276,0.222;18.723,2.211,0.322;2.429,2.058,1.761;10.619,10.720,0.250;10.076,8.914,0.653;8.261,7.337,0.323;7.321,6.850,0.261;17.166,13.924,0.699;16.563,2.116,0.903;15.591,13.859,0.655;5.380,5.073,0.449;14.719,2.385,0.247;2.468,12.978,0.493;15.003,4.099,1.100;8.432,18.720,1.092;5.833,15.785,0.436;5.104,7.424,0.724;18.618,3.343,0.454;10.231,2.176,0.669;5.761,17.174,1.261;6.254,14.967,0.814;16.952,5.260,0.230;5.982,17.550,1.904;1.964,5.915,0.983;17.186,17.934,0.708;2.526,3.668,1.925;17.586,6.033,0.419;11.384,2.023,0.613;9.336,10.096,0.255;17.821,16.888,0.276;1.547,18.148,2.375;11.763,13.339,0.428;14.154,12.689,0.654;13.836,4.734,1.397;18.029,0.800,0.412;16.838,13.134,0.393;5.096,14.996,0.281;8.798,17.967,0.441;19.751,12.131,0.270;18.082,2.597,0.326;6.450,5.473,0.261;15.737,17.534,1.728;7.381,6.590,0.996;1.376,14.467,0.392;9.215,7.088,1.542"
9,drone_1,15.1005,6.1893,2.1435,8.9100,"17.591,3.834,0.490;15.772,10.303,0.448;10.970,6.438,0.457;1.978,12.123,0.489;8.396,0.994,1.126;4.004,4.712,0.291;11.619,5.503,0.306;2.382,16.365,2.225;15.662,15.598,1.857;0.539,16.611,0.390;8.619,8.967,0.331;17.637,6.619,0.289;13.221,4.992,0.364;17.872,8.271,0.484;17.873,15.106,0.337;7.849,18.725,0.376;18.412,17.796,0.933;2.502,2.665,0.436;17.069,17.195,0.397;18.848,2.096,0.253;19.183,11.420,0.306;16.880,3.862,1.354;4.034,11.883,0.759;17.296,13.305,0.251;16.864,2.159,1.106;17.188,0.555,0.809;5.861,14.672,0.782;4.922,13.951,0.235;9.173,5.642,0.330;16.729,0.880,1.030;13.363,15.182,2.448;6.328,17.118,0.402;11.637,8.276,0.222;18.723,2.211,0.322;2.429,2.058,1.761;10.619,10.720,0.250;10.076,8.914,0.653;8.261,7.337,0.323;7.321,6.850,0.261;17.166,13.924,0.699;16.563,2.116,0.903;15.591,13.859,0.655;5.380,5.073,0.449;14.719,2.385,0.247;2.468,12.978,0.493;15.003,4.099,1.100;8.432,18.720,1.092;5.833,15.785,0.436;5.104,7.424,0.724;18.618,3.343,0.454;10.231,2.176,0.669;5.761,17.174,1.261;6.254,14.967,0.814;16.952,5.260,0.230;5.982,17.550,1.904;1.964,5.915,0.983;17.186,17.934,0.708;2.526,3.668,1.925;17.586,6.033,0.419;11.384,2.023,0.613;9.336,10.096,0.255;17.821,16.888,0.276;1.547,18.148,2.375;11.763,13.339,0.428;14.154,12.689,0.654;13.836,4.734,1.397;18.029,0.800,0.412;16.838,13.134,0.393;5.096,14.996,0.281;8.798,17.967,0.441;19.751,12.131,0.270;18.082,2.597,0.326;6.450,5.473,0.261;15.737,17.534,1.728;7.381,6.590,0.996;1.376,14.467,0.392;9.215,7.088,1.542"
9,drone_2,15.1250,7.1742,2.1435,8.9100,"17.591,3.834,0.490;15.772,10.303,0.448;10.970,6.438,0.457;1.978,12.123,0.489;8.396,0.994,1.126;4.004,4.712,0.291;11.619,5.503,0.306;2.382,16.365,2.225;15.662,15.598,1.857;0.539,16.611,0.390;8.619,8.967,0.331;17.637,6.619,0.289;13.221,4.992,0.364;17.872,8.271,0.484;17.873,15.106,0.337;7.849,18.725,0.376;18.412,17.796,0.933;2.502,2.665,0.436;17.069,17.195,0.397;18.848,2.096,0.253;19.183,11.420,0.306;16.880,3.862,1.354;4.034,11.883,0.759;17.296,13.305,0.251;16.864,2.159,1.106;17.188,0.555,0.809;5.861,14.672,0.782;4.922,13.951,0.235;9.173,5.642,0.330;16.729,0.880,1.030;13.363,15.182,2.448;6.328,17.118,0.402;11.637,8.276,0.222;18.723,2.211,0.322;2.429,2.058,1.761;10.619,10.720,0.250;10.076,8.914,0.653;8.261,7.337,0.323;7.321,6.850,0.261;17.166,13.924,0.699;16.563,2.116,0.903;15.591,13.859,0.655;5.380,5.073,0.449;14.719,2.385,0.247;2.468,12.978,0.493;15.003,4.099,1.100;8.432,18.720,1.092;5.833,15.785,0.436;5.104,7.424,0.724;18.618,3.343,0.454;10.231,2.176,0.669;5.761,17.174,1.261;6.254,14.967,0.814;16.952,5.260,0.230;5.982,17.550,1.904;1.964,5.915,0.983;17.186,17.934,0.708;2.526,3.668,1.925;17.586,6.033,0.419;11.384,2.023,0.613;9.336,10.096,0.255;17.821,16.888,0.276;1.547,18.148,2.375;11.763,13.339,0.428;14.154,12.689,0.654;13.836,4.734,1.397;18.029,0.800,0.412;16.838,13.134,0.393;5.096,14.996,0.281;8.798,17.967,0.441;19.751,12.131,0.270;18.082,2.597,0.326;6.450,5.473,0.261;15.737,17.534,1.728;7.381,6.590,0.996;1.376,14.467,0.392;9.215,7.088,1.542"
9,drone_3,14.6097,8.0139,2.1435,8.9100,"17.591,3.834,0.490;15.772,10.303,0.448;10.970,6.438,0.457;1.978,12.123,0.489;8.396,0.994,1.126;4.004,4.712,0.291;11.619,5.503,0.306;2.382,16.365,2.225;15.662,15.598,1.857;0.539,16.611,0.390;8.619,8.967,0.331;17.637,6.619,0.289;13.221,4.992,0.364;17.872,8.271,0.484;17.873,15.106,0.337;7.849,18.725,0.376;18.412,17.796,0.933;2.502,2.665,0.436;17.069,17.195,0.397;18.848,2.096,0.253;19.183,11.420,0.306;16.880,3.862,1.354;4.034,11.883,0.759;17.296,13.305,0.251;16.864,2.159,1.106;17.188,0.555,0.809;5.861,14.672,0.782;4.922,13.951,0.235;9.173,5.642,0.330;16.729,0.880,1.030;13.363,15.182,2.448;6.328,17.118,0.402;11.637,8.276,0.222;18.723,2.211,0.322;2.429,2.058,1.761;10.619,10.720,0.250;10.076,8.914,0.653;8.261,7.337,0.323;7.321,6.850,0.261;17.166,13.924,0.699;16.563,2.116,0.903;15.591,13.859,0.655;5.380,5.073,0.449;14.719,2.385,0.247;2.468,12.978,0.493;15.003,4.099,1.100;8.432,18.720,1.092;5.833,15.785,0.436;5.104,7.424,0.724;18.618,3.343,0.454;10.231,2.176,0.669;5.761,17.174,1.261;6.254,14.967,0.814;16.952,5.260,0.230;5.982,17.550,1.904;1.964,5.915,0.983;17.186,17.934,0.708;2.526,3.668,1.925;17.586,6.033,0.419;11.384,2.023,0.613;9.336,10.096,0.255;17.821,16.888,0.276;1.547,18.148,2.375;11.763,13.339,0.428;14.154,12.689,0.654;13.836,4.734,1.397;18.029,0.800,0.412;16.838,13.134,0.393;5.096,14.996,0.281;8.798,17.967,0.441;19.751,12.131,0.270;18.082,2.597,0.326;6.450,5.473,0.261;15.737,17.534,1.728;7.381,6.590,0.996;1.376,14.467,0.392;9.215,7.088,1.542"
9,drone_4,14.8869,7.7493,2.1435,8.9100,"17.591,3.834,0.490;15.772,10.303,0.448;10.970,6.438,0.457;1.978,12.123,0.489;8.396,0.994,1.126;4.004,4.712,0.291;11.619,5.503,0.306;2.382,16.365,2.225;15.662,15.598,1.857;0.539,16.611,0.390;8.619,8.967,0.331;17.637,6.619,0.289;13.221,4.992,0.364;17.872,8.271,0.484;17.873,15.106,0.337;7.849,18.725,0.376;18.412,17.796,0.933;2.502,2.665,0.436;17.069,17.195,0.397;18.848,2.096,0.253;19.183,11.420,0.306;16.880,3.862,1.354;4.034,11.883,0.759;17.296,13.305,0.251;16.864,2.159,1.106;17.188,0.555,0.809;5.861,14.672,0.782;4.922,13.951,0.235;9.173,5.642,0.330;16.729,0.880,1.030;13.363,15.182,2.448;6.328,17.118,0.402;11.637,8.276,0.222;18.723,2.211,0.322;2.429,2.058,1.761;10.619,10.720,0.250;10.076,8.914,0.653;8.261,7.337,0.323;7.321,6.850,0.261;17.166,13.924,0.699;16.563,2.116,0.903;15.591,13.859,0.655;5.380,5.073,0.449;14.719,2.385,0.247;2.468,12.978,0.493;15.003,4.099,1.100;8.432,18.720,1.092;5.833,15.785,0.436;5.104,7.424,0.724;18.618,3.343,0.454;10.231,2.176,0.669;5.761,17.174,1.261;6.254,14.967,0.814;16.952,5.260,0.230;5.982,17.550,1.904;1.964,5.915,0.983;17.186,17.934,0.708;2.526,3.668,1.925;17.586,6.033,0.419;11.384,2.023,0.613;9.336,10.096,0.255;17.821,16.888,0.276;1.547,18.148,2.375;11.763,13.339,0.428;14.154,12.689,0.654;13.836,4.734,1.397;18.029,0.800,0.412;16.838,13.134,0.393;5.096,14.996,0.281;8.798,17.967,0.441;19.751,12.131,0.270;18.082,2.597,0.326;6.450,5.473,0.261;15.737,17.534,1.728;7.381,6.590,0.996;1.376,14.467,0.392;9.215,7.088,1.542"
9,drone_5,14.7188,8.6314,2.1435,8.9100,"17.591,3.834,0.490;15.772,10.303,0.448;10.970,6.438,0.457;1.978,12.123,0.489;8.396,0.994,1.126;4.004,4.712,0.291;11.619,5.503,0.306;2.382,16.365,2.225;15.662,15.598,1.857;0.539,16.611,0.390;8.619,8.967,0.331;17.637,6.619,0.289;13.221,4.992,0.364;17.872,8.271,0.484;17.873,15.106,0.337;7.849,18.725,0.376;18.412,17.796,0.933;2.502,2.665,0.436;17.069,17.195,0.397;18.848,2.096,0.253;19.183,11.420,0.306;16.880,3.862,1.354;4.034,11.883,0.759;17.296,13.305,0.251;16.864,2.159,1.106;17.188,0.555,0.809;5.861,14.672,0.782;4.922,13.951,0.235;9.173,5.642,0.330;16.729,0.880,1.030;13.363,15.182,2.448;6.328,17.118,0.402;11.637,8.276,0.222;18.723,2.211,0.322;2.429,2.058,1.761;10.619,10.720,0.250;10.076,8.914,0.653;8.261,7.337,0.323;7.321,6.850,0.261;17.166,13.924,0.699;16.563,2.116,0.903;15.591,13.859,0.655;5.380,5.073,0.449;14.719,2.385,0.247;2.468,12.978,0.493;15.003,4.099,1.100;8.432,18.720,1.092;5.833,15.785,0.436;5.104,7.424,0.724;18.618,3.343,0.454;10.231,2.176,0.669;5.761,17.174,1.261;6.254,14.967,0.814;16.952,5.260,0.230;5.982,17.550,1.904;1.964,5.915,0.983;17.186,17.934,0.708;2.526,3.668,1.925;17.586,6.033,0.419;11.384,2.023,0.613;9.336,10.096,0.255;17.821,16.888,0.276;1.547,18.148,2.375;11.763,13.339,0.428;14.154,12.689,0.654;13.836,4.734,1.397;18.029,0.800,0.412;16.838,13.134,0.393;5.096,14.996,0.281;8.798,17.967,0.441;19.751,12.131,0.270;18.082,2.597,0.326;6.450,5.473,0.261;15.737,17.534,1.728;7.381,6.590,0.996;1.376,14.467,0.392;9.215,7.088,1.542"
9,drone_6,14.2668,7.8542,2.1435,8.9100,"17.591,3.834,0.490;15.772,10.303,0.448;10.970,6.438,0.457;1.978,12.123,0.489;8.396,0.994,1.126;4.004,4.712,0.291;11.619,5.503,0.306;2.382,16.365,2.225;15.662,15.598,1.857;0.539,16.611,0.390;8.619,8.967,0.331;17.637,6.619,0.289;13.221,4.992,0.364;17.872,8.271,0.484;17.873,15.106,0.337;7.849,18.725,0.376;18.412,17.796,0.933;2.502,2.665,0.436;17.069,17.195,0.397;18.848,2.096,0.253;19.183,11.420,0.306;16.880,3.862,1.354;4.034,11.883,0.759;17.296,13.305,0.251;16.864,2.159,1.106;17.188,0.555,0.809;5.861,14.672,0.782;4.922,13.951,0.235;9.173,5.642,0.330;16.729,0.880,1.030;13.363,15.182,2.448;6.328,17.118,0.402;11.637,8.276,0.222;18.723,2.211,0.322;2.429,2.058,1.761;10.619,10.720,0.250;10.076,8.914,0.653;8.261,7.337,0.323;7.321,6.850,0.261;17.166,13.924,0.699;16.563,2.116,0.903;15.591,13.859,0.655;5.380,5.073,0.449;14.719,2.385,0.247;2.468,12.978,0.493;15.003,4.099,1.100;8.432,18.720,1.092;5.833,15.785,0.436;5.104,7.424,0.724;18.618,3.343,0.454;10.231,2.176,0.669;5.761,17.174,1.261;6.254,14.967,0.814;16.952,5.260,0.230;5.982,17.550,1.904;1.964,5.915,0.983;17.186,17.934,0.708;2.526,3.668,1.925;17.586,6.033,0.419;11.384,2.023,0.613;9.336,10.096,0.255;17.821,16.888,0.276;1.547,18.148,2.375;11.763,13.339,0.428;14.154,12.689,0.654;13.836,4.734,1.397;18.029,0.800,0.412;16.838,13.134,0.393;5.096,14.996,0.281;8.798,17.967,0.441;19.751,12.131,0.270;18.082,2.597,0.326;6.450,5.473,0.261;15.737,17.534,1.728;7.381,6.590,0.996;1.376,14.467,0.392;9.215,7.088,1.542"
9,drone_7,16.2470,5.7475,2.1435,8.9100,"17.591,3.834,0.490;15.772,10.303,0.448;10.970,6.438,0.457;1.978,12.123,0.489;8.396,0.994,1.126;4.004,4.712,0.291;11.619,5.503,0.306;2.382,16.365,2.225;15.662,15.598,1.857;0.539,16.611,0.390;8.619,8.967,0.331;17.637,6.619,0.289;13.221,4.992,0.364;17.872,8.271,0.484;17.873,15.106,0.337;7.849,18.725,0.376;18.412,17.796,0.933;2.502,2.665,0.436;17.069,17.195,0.397;18.848,2.096,0.253;19.183,11.420,0.306;16.880,3.862,1.354;4.034,11.883,0.759;17.296,13.305,0.251;16.864,2.159,1.106;17.188,0.555,0.809;5.861,14.672,0.782;4.922,13.951,0.235;9.173,5.642,0.330;16.729,0.880,1.030;13.363,15.182,2.448;6.328,17.118,0.402;11.637,8.276,0.222;18.723,2.211,0.322;2.429,2.058,1.761;10.619,10.720,0.250;10.076,8.914,0.653;8.261,7.337,0.323;7.321,6.850,0.261;17.166,13.924,0.699;16.563,2.116,0.903;15.591,13.859,0.655;5.380,5.073,0.449;14.719,2.385,0.247;2.468,12.978,0.493;15.003,4.099,1.100;8.432,18.720,1.092;5.833,15.785,0.436;5.104,7.424,0.724;18.618,3.343,0.454;10.231,2.176,0.669;5.761,17.174,1.261;6.254,14.967,0.814;16.952,5.260,0.230;5.982,17.550,1.904;1.964,5.915,0.983;17.186,17.934,0.708;2.526,3.668,1.925;17.586,6.033,0.419;11.384,2.023,0.613;9.336,10.096,0.255;17.821,16.888,0.276;1.547,18.148,2.375;11.763,13.339,0.428;14.154,12.689,0.654;13.836,4.734,1.397;18.029,0.800,0.412;16.838,13.134,0.393;5.096,14.996,0.281;8.798,17.967,0.441;19.751,12.131,0.270;18.082,2.597,0.326;6.450,5.473,0.261;15.737,17.534,1.728;7.381,6.590,0.996;1.376,14.467,0.392;9.215,7.088,1.542"
9,drone_8,14.8899,8.2926,2.1435,8.9100,"17.591,3.834,0.490;15.772,10.303,0.448;10.970,6.438,0.457;1.978,12.123,0.489;8.396,0.994,1.126;4.004,4.712,0.291;11.619,5.503,0.306;2.382,16.365,2.225;15.662,15.598,1.857;0.539,16.611,0.390;8.619,8.967,0.331;17.637,6.619,0.289;13.221,4.992,0.364;17.872,8.271,0.484;17.873,15.106,0.337;7.849,18.725,0.376;18.412,17.796,0.933;2.502,2.665,0.436;17.069,17.195,0.397;18.848,2.096,0.253;19.183,11.420,0.306;16.880,3.862,1.354;4.034,11.883,0.759;17.296,13.305,0.251;16.864,2.159,1.106;17.188,0.555,0.809;5.861,14.672,0.782;4.922,13.951,0.235;9.173,5.642,0.330;16.729,0.880,1.030;13.363,15.182,2.448;6.328,17.118,0.402;11.637,8.276,0.222;18.723,2.211,0.322;2.429,2.058,1.761;10.619,10.720,0.250;10.076,8.914,0.653;8.261,7.337,0.323;7.321,6.850,0.261;17.166,13.924,0.699;16.563,2.116,0.903;15.591,13.859,0.655;5.380,5.073,0.449;14.719,2.385,0.247;2.468,12.978,0.493;15.003,4.099,1.100;8.432,18.720,1.092;5.833,15.785,0.436;5.104,7.424,0.724;18.618,3.343,0.454;10.231,2.176,0.669;5.761,17.174,1.261;6.254,14.967,0.814;16.952,5.260,0.230;5.982,17.550,1.904;1.964,5.915,0.983;17.186,17.934,0.708;2.526,3.668,1.925;17.586,6.033,0.419;11.384,2.023,0.613;9.336,10.096,0.255;17.821,16.888,0.276;1.547,18.148,2.375;11.763,13.339,0.428;14.154,12.689,0.654;13.836,4.734,1.397;18.029,0.800,0.412;16.838,13.134,0.393;5.096,14.996,0.281;8.798,17.967,0.441;19.751,12.131,0.270;18.082,2.597,0.326;6.450,5.473,0.261;15.737,17.534,1.728;7.381,6.590,0.996;1.376,14.467,0.392;9.215,7.088,1.542"
