Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
16,drone_0,4.0257,11.8791,17.0000,17.0000,"14.427,5.237,0.204;18.588,8.882,0.302;13.746,13.398,2.280;4.948,18.163,0.787;5.135,10.660,0.234;11.877,10.530,0.333;19.287,18.758,0.360;11.563,11.646,1.215;3.648,9.078,0.303;10.016,15.630,1.150;14.307,19.797,0.206;7.043,17.955,1.711;5.405,3.993,0.411;5.982,5.939,0.482;8.849,0.871,1.146;13.944,9.998,0.916;12.893,0.572,0.945;12.280,11.522,1.731;3.511,7.398,1.177;6.558,2.809,1.010;17.042,10.948,1.277;8.616,16.511,1.295;5.559,2.228,0.646;12.706,6.625,0.254;8.072,1.439,2.108;4.051,5.326,0.294;4.312,5.209,0.824;2.410,7.071,1.163;7.607,19.174,1.628;4.405,14.297,0.372;10.550,2.545,1.035;8.858,18.900,1.120;18.905,11.572,0.450;9.866,16.762,1.372;0.784,5.784,0.458;12.761,6.928,1.019;4.978,14.243,0.353;18.479,13.191,0.908;12.327,3.001,0.258;13.106,17.652,0.923;14.722,16.480,0.253;13.628,18.998,1.384;12.608,1.071,0.922;17.890,11.823,1.103;14.591,18.601,0.852;8.744,11.013,0.296;1.221,6.070,0.310;18.366,10.263,0.764;2.290,5.772,2.277;14.141,4.955,1.225;17.637,0.506,0.250;16.233,14.670,0.337;1.730,7.296,1.286;13.569,2.264,0.377;5.522,2.047,0.914;0.639,13.548,0.458;15.430,5.754,0.230;14.259,11.248,1.611;12.128,15.188,0.381;11.175,18.132,0.203;18.186,5.582,0.678;11.890,12.880,0.790;12.775,0.667,1.002;3.191,6.825,1.940;11.162,16.549,1.205;1.779,8.629,0.324;13.821,9.869,1.087;2.148,7.839,0.875;9.575,9.448,0.486;0.650,2.074,0.422;13.992,13.944,2.016;18.059,9.965,0.795;5.713,18.353,0.969;13.106,10.905,2.384;19.683,2.397,0.249;17.928,7.024,0.346;4.564,17.734,1.061"
16,drone_1,10.9325,9.1951,17.0000,17.0000,"14.427,5.237,0.204;18.588,8.882,0.302;13.746,13.398,2.280;4.948,18.163,0.787;5.135,10.660,0.234;11.877,10.530,0.333;19.287,18.758,0.360;11.563,11.646,1.215;3.648,9.078,0.303;10.016,15.630,1.150;14.307,19.797,0.206;7.043,17.955,1.711;5.405,3.993,0.411;5.982,5.939,0.482;8.849,0.871,1.146;13.944,9.998,0.916;12.893,0.572,0.945;12.280,11.522,1.731;3.511,7.398,1.177;6.558,2.809,1.010;17.042,10.948,1.277;8.616,16.511,1.295;5.559,2.228,0.646;12.706,6.625,0.254;8.072,1.439,2.108;4.051,5.326,0.294;4.312,5.209,0.824;2.410,7.071,1.163;7.607,19.174,1.628;4.405,14.297,0.372;10.550,2.545,1.035;8.858,18.900,1.120;18.905,11.572,0.450;9.866,16.762,1.372;0.784,5.784,0.458;12.761,6.928,1.019;4.978,14.243,0.353;18.479,13.191,0.908;12.327,3.001,0.258;13.106,17.652,0.923;14.722,16.480,0.253;13.628,18.998,1.384;12.608,1.071,0.922;17.890,11.823,1.103;14.591,18.601,0.852;8.744,11.013,0.296;1.221,6.070,0.310;18.366,10.263,0.764;2.290,5.772,2.277;14.141,4.955,1.225;17.637,0.506,0.250;16.233,14.670,0.337;1.730,7.296,1.286;13.569,2.264,0.377;5.522,2.047,0.914;0.639,13.548,0.458;15.430,5.754,0.230;14.259,11.248,1.611;12.128,15.188,0.381;11.175,18.132,0.203;18.186,5.582,0.678;11.890,12.880,0.790;12.775,0.667,1.002;3.191,6.825,1.940;11.162,16.549,1.205;1.779,8.629,0.324;13.821,9.869,1.087;2.148,7.839,0.875;9.575,9.448,0.486;0.650,2.074,0.422;13.992,13.944,2.016;18.059,9.965,0.795;5.713,18.353,0.969;13.106,10.905,2.384;19.683,2.397,0.249;17.928,7.024,0.346;4.564,17.734,1.061"
16,drone_2,10.4321,13.6383,17.0000,17.0000,"14.427,5.237,0.204;18.588,8.882,0.302;13.746,13.398,2.280;4.948,18.163,0.787;5.135,10.660,0.234;11.877,10.530,0.333;19.287,18.758,0.360;11.563,11.646,1.215;3.648,9.078,0.303;10.016,15.630,1.150;14.307,19.797,0.206;7.043,17.955,1.711;5.405,3.993,0.411;5.982,5.939,0.482;8.849,0.871,1.146;13.944,9.998,0.916;12.893,0.572,0.945;12.280,11.522,1.731;3.511,7.398,1.177;6.558,2.809,1.010;17.042,10.948,1.277;8.616,16.511,1.295;5.559,2.228,0.646;12.706,6.625,0.254;8.072,1.439,2.108;4.051,5.326,0.294;4.312,5.209,0.824;2.410,7.071,1.163;7.607,19.174,1.628;4.405,14.297,0.372;10.550,2.545,1.035;8.858,18.900,1.120;18.905,11.572,0.450;9.866,16.762,1.372;0.784,5.784,0.458;12.761,6.928,1.019;4.978,14.243,0.353;18.479,13.191,0.908;12.327,3.001,0.258;13.106,17.652,0.923;14.722,16.480,0.253;13.628,18.998,1.384;12.608,1.071,0.922;17.890,11.823,1.103;14.591,18.601,0.852;8.744,11.013,0.296;1.221,6.070,0.310;18.366,10.263,0.764;2.290,5.772,2.277;14.141,4.955,1.225;17.637,0.506,0.250;16.233,14.670,0.337;1.730,7.296,1.286;13.569,2.264,0.377;5.522,2.047,0.914;0.639,13.548,0.458;15.430,5.754,0.230;14.259,11.248,1.611;12.128,15.188,0.381;11.175,18.132,0.203;18.186,5.582,0.678;11.890,12.880,0.790;12.775,0.667,1.002;3.191,6.825,1.940;11.162,16.549,1.205;1.779,8.629,0.324;13.821,9.869,1.087;2.148,7.839,0.875;9.575,9.448,0.486;0.650,2.074,0.422;13.992,13.944,2.016;18.059,9.965,0.795;5.713,18.353,0.969;13.106,10.905,2.384;19.683,2.397,0.249;17.928,7.024,0.346;4.564,17.734,1.061"
16,drone_3,6.6537,12.8337,17.0000,17.0000,"14.427,5.237,0.204;18.588,8.882,0.302;13.746,13.398,2.280;4.948,18.163,0.787;5.135,10.660,0.234;11.877,10.530,0.333;19.287,18.758,0.360;11.563,11.646,1.215;3.648,9.078,0.303;10.016,15.630,1.150;14.307,19.797,0.206;7.043,17.955,1.711;5.405,3.993,0.411;5.982,5.939,0.482;8.849,0.871,1.146;13.944,9.998,0.916;12.893,0.572,0.945;12.280,11.522,1.731;3.511,7.398,1.177;6.558,2.809,1.010;17.042,10.948,1.277;8.616,16.511,1.295;5.559,2.228,0.646;12.706,6.625,0.254;8.072,1.439,2.108;4.051,5.326,0.294;4.312,5.209,0.824;2.410,7.071,1.163;7.607,19.174,1.628;4.405,14.297,0.372;10.550,2.545,1.035;8.858,18.900,1.120;18.905,11.572,0.450;9.866,16.762,1.372;0.784,5.784,0.458;12.761,6.928,1.019;4.978,14.243,0.353;18.479,13.191,0.908;12.327,3.001,0.258;13.106,17.652,0.923;14.722,16.480,0.253;13.628,18.998,1.384;12.608,1.071,0.922;17.890,11.823,1.103;14.591,18.601,0.852;8.744,11.013,0.296;1.221,6.070,0.310;18.366,10.263,0.764;2.290,5.772,2.277;14.141,4.955,1.225;17.637,0.506,0.250;16.233,14.670,0.337;1.730,7.296,1.286;13.569,2.264,0.377;5.522,2.047,0.914;0.639,13.548,0.458;15.430,5.754,0.230;14.259,11.248,1.611;12.128,15.188,0.381;11.175,18.132,0.203;18.186,5.582,0.678;11.890,12.880,0.790;12.775,0.667,1.002;3.191,6.825,1.940;11.162,16.549,1.205;1.779,8.629,0.324;13.821,9.869,1.087;2.148,7.839,0.875;9.575,9.448,0.486;0.650,2.074,0.422;13.992,13.944,2.016;18.059,9.965,0.795;5.713,18.353,0.969;13.106,10.905,2.384;19.683,2.397,0.249;17.928,7.024,0.346;4.564,17.734,1.061"
16,drone_4,19.4765,4.3064,17.0000,17.0000,"14.427,5.237,0.204;18.588,8.882,0.302;13.746,13.398,2.280;4.948,18.163,0.787;5.135,10.660,0.234;11.877,10.530,0.333;19.287,18.758,0.360;11.563,11.646,1.215;3.648,9.078,0.303;10.016,15.630,1.150;14.307,19.797,0.206;7.043,17.955,1.711;5.405,3.993,0.411;5.982,5.939,0.482;8.849,0.871,1.146;13.944,9.998,0.916;12.893,0.572,0.945;12.280,11.522,1.731;3.511,7.398,1.177;6.558,2.809,1.010;17.042,10.948,1.277;8.616,16.511,1.295;5.559,2.228,0.646;12.706,6.625,0.254;8.072,1.439,2.108;4.051,5.326,0.294;4.312,5.209,0.824;2.410,7.071,1.163;7.607,19.174,1.628;4.405,14.297,0.372;10.550,2.545,1.035;8.858,18.900,1.120;18.905,11.572,0.450;9.866,16.762,1.372;0.784,5.784,0.458;12.761,6.928,1.019;4.978,14.243,0.353;18.479,13.191,0.908;12.327,3.001,0.258;13.106,17.652,0.923;14.722,16.480,0.253;13.628,18.998,1.384;12.608,1.071,0.922;17.890,11.823,1.103;14.591,18.601,0.852;8.744,11.013,0.296;1.221,6.070,0.310;18.366,10.263,0.764;2.290,5.772,2.277;14.141,4.955,1.225;17.637,0.506,0.250;16.233,14.670,0.337;1.730,7.296,1.286;13.569,2.264,0.377;5.522,2.047,0.914;0.639,13.548,0.458;15.430,5.754,0.230;14.259,11.248,1.611;12.128,15.188,0.381;11.175,18.132,0.203;18.186,5.582,0.678;11.890,12.880,0.790;12.775,0.667,1.002;3.191,6.825,1.940;11.162,16.549,1.205;1.779,8.629,0.324;13.821,9.869,1.087;2.148,7.839,0.875;9.575,9.448,0.486;0.650,2.074,0.422;13.992,13.944,2.016;18.059,9.965,0.795;5.713,18.353,0.969;13.106,10.905,2.384;19.683,2.397,0.249;17.928,7.024,0.346;4.564,17.734,1.061"
16,drone_6,11.0008,7.6664,17.0000,17.0000,"14.427,5.237,0.204;18.588,8.882,0.302;13.746,13.398,2.280;4.948,18.163,0.787;5.135,10.660,0.234;11.877,10.530,0.333;19.287,18.758,0.360;11.563,11.646,1.215;3.648,9.078,0.303;10.016,15.630,1.150;14.307,19.797,0.206;7.043,17.955,1.711;5.405,3.993,0.411;5.982,5.939,0.482;8.849,0.871,1.146;13.944,9.998,0.916;12.893,0.572,0.945;12.280,11.522,1.731;3.511,7.398,1.177;6.558,2.809,1.010;17.042,10.948,1.277;8.616,16.511,1.295;5.559,2.228,0.646;12.706,6.625,0.254;8.072,1.439,2.108;4.051,5.326,0.294;4.312,5.209,0.824;2.410,7.071,1.163;7.607,19.174,1.628;4.405,14.297,0.372;10.550,2.545,1.035;8.858,18.900,1.120;18.905,11.572,0.450;9.866,16.762,1.372;0.784,5.784,0.458;12.761,6.928,1.019;4.978,14.243,0.353;18.479,13.191,0.908;12.327,3.001,0.258;13.106,17.652,0.923;14.722,16.480,0.253;13.628,18.998,1.384;12.608,1.071,0.922;17.890,11.823,1.103;14.591,18.601,0.852;8.744,11.013,0.296;1.221,6.070,0.310;18.366,10.263,0.764;2.290,5.772,2.277;14.141,4.955,1.225;17.637,0.506,0.250;16.233,14.670,0.337;1.730,7.296,1.286;13.569,2.264,0.377;5.522,2.047,0.914;0.639,13.548,0.458;15.430,5.754,0.230;14.259,11.248,1.611;12.128,15.188,0.381;11.175,18.132,0.203;18.186,5.582,0.678;11.890,12.880,0.790;12.775,0.667,1.002;3.191,6.825,1.940;11.162,16.549,1.205;1.779,8.629,0.324;13.821,9.869,1.087;2.148,7.839,0.875;9.575,9.448,0.486;0.650,2.074,0.422;13.992,13.944,2.016;18.059,9.965,0.795;5.713,18.353,0.969;13.106,10.905,2.384;19.683,2.397,0.249;17.928,7.024,0.346;4.564,17.734,1.061"
16,drone_8,17.7070,3.4172,17.0000,17.0000,"14.427,5.237,0.204;18.588,8.882,0.302;13.746,13.398,2.280;4.948,18.163,0.787;5.135,10.660,0.234;11.877,10.530,0.333;19.287,18.758,0.360;11.563,11.646,1.215;3.648,9.078,0.303;10.016,15.630,1.150;14.307,19.797,0.206;7.043,17.955,1.711;5.405,3.993,0.411;5.982,5.939,0.482;8.849,0.871,1.146;13.944,9.998,0.916;12.893,0.572,0.945;12.280,11.522,1.731;3.511,7.398,1.177;6.558,2.809,1.010;17.042,10.948,1.277;8.616,16.511,1.295;5.559,2.228,0.646;12.706,6.625,0.254;8.072,1.439,2.108;4.051,5.326,0.294;4.312,5.209,0.824;2.410,7.071,1.163;7.607,19.174,1.628;4.405,14.297,0.372;10.550,2.545,1.035;8.858,18.900,1.120;18.905,11.572,0.450;9.866,16.762,1.372;0.784,5.784,0.458;12.761,6.928,1.019;4.978,14.243,0.353;18.479,13.191,0.908;12.327,3.001,0.258;13.106,17.652,0.923;14.722,16.480,0.253;13.628,18.998,1.384;12.608,1.071,0.922;17.890,11.823,1.103;14.591,18.601,0.852;8.744,11.013,0.296;1.221,6.070,0.310;18.366,10.263,0.764;2.290,5.772,2.277;14.141,4.955,1.225;17.637,0.506,0.250;16.233,14.670,0.337;1.730,7.296,1.286;13.569,2.264,0.377;5.522,2.047,0.914;0.639,13.548,0.458;15.430,5.754,0.230;14.259,11.248,1.611;12.128,15.188,0.381;11.175,18.132,0.203;18.186,5.582,0.678;11.890,12.880,0.790;12.775,0.667,1.002;3.191,6.825,1.940;11.162,16.549,1.205;1.779,8.629,0.324;13.821,9.869,1.087;2.148,7.839,0.875;9.575,9.448,0.486;0.650,2.074,0.422;13.992,13.944,2.016;18.059,9.965,0.795;5.713,18.353,0.969;13.106,10.905,2.384;19.683,2.397,0.249;17.928,7.024,0.346;4.564,17.734,1.061"
16,drone_9,5.6224,15.1566,17.0000,17.0000,"14.427,5.237,0.204;18.588,8.882,0.302;13.746,13.398,2.280;4.948,18.163,0.787;5.135,10.660,0.234;11.877,10.530,0.333;19.287,18.758,0.360;11.563,11.646,1.215;3.648,9.078,0.303;10.016,15.630,1.150;14.307,19.797,0.206;7.043,17.955,1.711;5.405,3.993,0.411;5.982,5.939,0.482;8.849,0.871,1.146;13.944,9.998,0.916;12.893,0.572,0.945;12.280,11.522,1.731;3.511,7.398,1.177;6.558,2.809,1.010;17.042,10.948,1.277;8.616,16.511,1.295;5.559,2.228,0.646;12.706,6.625,0.254;8.072,1.439,2.108;4.051,5.326,0.294;4.312,5.209,0.824;2.410,7.071,1.163;7.607,19.174,1.628;4.405,14.297,0.372;10.550,2.545,1.035;8.858,18.900,1.120;18.905,11.572,0.450;9.866,16.762,1.372;0.784,5.784,0.458;12.761,6.928,1.019;4.978,14.243,0.353;18.479,13.191,0.908;12.327,3.001,0.258;13.106,17.652,0.923;14.722,16.480,0.253;13.628,18.998,1.384;12.608,1.071,0.922;17.890,11.823,1.103;14.591,18.601,0.852;8.744,11.013,0.296;1.221,6.070,0.310;18.366,10.263,0.764;2.290,5.772,2.277;14.141,4.955,1.225;17.637,0.506,0.250;16.233,14.670,0.337;1.730,7.296,1.286;13.569,2.264,0.377;5.522,2.047,0.914;0.639,13.548,0.458;15.430,5.754,0.230;14.259,11.248,1.611;12.128,15.188,0.381;11.175,18.132,0.203;18.186,5.582,0.678;11.890,12.880,0.790;12.775,0.667,1.002;3.191,6.825,1.940;11.162,16.549,1.205;1.779,8.629,0.324;13.821,9.869,1.087;2.148,7.839,0.875;9.575,9.448,0.486;0.650,2.074,0.422;13.992,13.944,2.016;18.059,9.965,0.795;5.713,18.353,0.969;13.106,10.905,2.384;19.683,2.397,0.249;17.928,7.024,0.346;4.564,17.734,1.061"
17,drone_0,4.2252,11.8649,17.0000,17.0000,"14.427,5.237,0.204;18.588,8.882,0.302;13.746,13.398,2.280;4.948,18.163,0.787;5.135,10.660,0.234;11.877,10.530,0.333;19.287,18.758,0.360;11.563,11.646,1.215;3.648,9.078,0.303;10.016,15.630,1.150;14.307,19.797,0.206;7.043,17.955,1.711;5.405,3.993,0.411;5.982,5.939,0.482;8.849,0.871,1.146;13.944,9.998,0.916;12.893,0.572,0.945;12.280,11.522,1.731;3.511,7.398,1.177;6.558,2.809,1.010;17.042,10.948,1.277;8.616,16.511,1.295;5.559,2.228,0.646;12.706,6.625,0.254;8.072,1.439,2.108;4.051,5.326,0.294;4.312,5.209,0.824;2.410,7.071,1.163;7.607,19.174,1.628;4.405,14.297,0.372;10.550,2.545,1.035;8.858,18.900,1.120;18.905,11.572,0.450;9.866,16.762,1.372;0.784,5.784,0.458;12.761,6.928,1.019;4.978,14.243,0.353;18.479,13.191,0.908;12.327,3.001,0.258;13.106,17.652,0.923;14.722,16.480,0.253;13.628,18.998,1.384;12.608,1.071,0.922;17.890,11.823,1.103;14.591,18.601,0.852;8.744,11.013,0.296;1.221,6.070,0.310;18.366,10.263,0.764;2.290,5.772,2.277;14.141,4.955,1.225;17.637,0.506,0.250;16.233,14.670,0.337;1.730,7.296,1.286;13.569,2.264,0.377;5.522,2.047,0.914;0.639,13.548,0.458;15.430,5.754,0.230;14.259,11.248,1.611;12.128,15.188,0.381;11.175,18.132,0.203;18.186,5.582,0.678;11.890,12.880,0.790;12.775,0.667,1.002;3.191,6.825,1.940;11.162,16.549,1.205;1.779,8.629,0.324;13.821,9.869,1.087;2.148,7.839,0.875;9.575,9.448,0.486;0.650,2.074,0.422;13.992,13.944,2.016;18.059,9.965,0.795;5.713,18.353,0.969;13.106,10.905,2.384;19.683,2.397,0.249;17.928,7.024,0.346;4.564,17.734,1.061"
17,drone_1,11.0746,9.3359,17.0000,17.0000,"14.427,5.237,0.204;18.588,8.882,0.302;13.746,13.398,2.280;4.948,18.163,0.787;5.135,10.660,0.234;11.877,10.530,0.333;19.287,18.758,0.360;11.563,11.646,1.215;3.648,9.078,0.303;10.016,15.630,1.150;14.307,19.797,0.206;7.043,17.955,1.711;5.405,3.993,0.411;5.982,5.939,0.482;8.849,0.871,1.146;13.944,9.998,0.916;12.893,0.572,0.945;12.280,11.522,1.731;3.511,7.398,1.177;6.558,2.809,1.010;17.042,10.948,1.277;8.616,16.511,1.295;5.559,2.228,0.646;12.706,6.625,0.254;8.072,1.439,2.108;4.051,5.326,0.294;4.312,5.209,0.824;2.410,7.071,1.163;7.607,19.174,1.628;4.405,14.297,0.372;10.550,2.545,1.035;8.858,18.900,1.120;18.905,11.572,0.450;9.866,16.762,1.372;0.784,5.784,0.458;12.761,6.928,1.019;4.978,14.243,0.353;18.479,13.191,0.908;12.327,3.001,0.258;13.106,17.652,0.923;14.722,16.480,0.253;13.628,18.998,1.384;12.608,1.071,0.922;17.890,11.823,1.103;14.591,18.601,0.852;8.744,11.013,0.296;1.221,6.070,0.310;18.366,10.263,0.764;2.290,5.772,2.277;14.141,4.955,1.225;17.637,0.506,0.250;16.233,14.670,0.337;1.730,7.296,1.286;13.569,2.264,0.377;5.522,2.047,0.914;0.639,13.548,0.458;15.430,5.754,0.230;14.259,11.248,1.611;12.128,15.188,0.381;11.175,18.132,0.203;18.186,5.582,0.678;11.890,12.880,0.790;12.775,0.667,1.002;3.191,6.825,1.940;11.162,16.549,1.205;1.779,8.629,0.324;13.821,9.869,1.087;2.148,7.839,0.875;9.575,9.448,0.486;0.650,2.074,0.422;13.992,13.944,2.016;18.059,9.965,0.795;5.713,18.353,0.969;13.106,10.905,2.384;19.683,2.397,0.249;17.928,7.024,0.346;4.564,17.734,1.061"
17,drone_2,10.6313,13.6560,17.0000,17.0000,"14.427,5.237,0.204;18.588,8.882,0.302;13.746,13.398,2.280;4.948,18.163,0.787;5.135,10.660,0.234;11.877,10.530,0.333;19.287,18.758,0.360;11.563,11.646,1.215;3.648,9.078,0.303;10.016,15.630,1.150;14.307,19.797,0.206;7.043,17.955,1.711;5.405,3.993,0.411;5.982,5.939,0.482;8.849,0.871,1.146;13.944,9.998,0.916;12.893,0.572,0.945;12.280,11.522,1.731;3.511,7.398,1.177;6.558,2.809,1.010;17.042,10.948,1.277;8.616,16.511,1.295;5.559,2.228,0.646;12.706,6.625,0.254;8.072,1.439,2.108;4.051,5.326,0.294;4.312,5.209,0.824;2.410,7.071,1.163;7.607,19.174,1.628;4.405,14.297,0.372;10.550,2.545,1.035;8.858,18.900,1.120;18.905,11.572,0.450;9.866,16.762,1.372;0.784,5.784,0.458;12.761,6.928,1.019;4.978,14.243,0.353;18.479,13.191,0.908;12.327,3.001,0.258;13.106,17.652,0.923;14.722,16.480,0.253;13.628,18.998,1.384;12.608,1.071,0.922;17.890,11.823,1.103;14.591,18.601,0.852;8.744,11.013,0.296;1.221,6.070,0.310;18.366,10.263,0.764;2.290,5.772,2.277;14.141,4.955,1.225;17.637,0.506,0.250;16.233,14.670,0.337;1.730,7.296,1.286;13.569,2.264,0.377;5.522,2.047,0.914;0.639,13.548,0.458;15.430,5.754,0.230;14.259,11.248,1.611;12.128,15.188,0.381;11.175,18.132,0.203;18.186,5.582,0.678;11.890,12.880,0.790;12.775,0.667,1.002;3.191,6.825,1.940;11.162,16.549,1.205;1.779,8.629,0.324;13.821,9.869,1.087;2.148,7.839,0.875;9.575,9.448,0.486;0.650,2.074,0.422;13.992,13.944,2.016;18.059,9.965,0.795;5.713,18.353,0.969;13.106,10.905,2.384;19.683,2.397,0.249;17.928,7.024,0.346;4.564,17.734,1.061"
17,drone_3,6.8525,12.8113,17.0000,17.0000,"14.427,5.237,0.204;18.588,8.882,0.302;13.746,13.398,2.280;4.948,18.163,0.787;5.135,10.660,0.234;11.877,10.530,0.333;19.287,18.758,0.360;11.563,11.646,1.215;3.648,9.078,0.303;10.016,15.630,1.150;14.307,19.797,0.206;7.043,17.955,1.711;5.405,3.993,0.411;5.982,5.939,0.482;8.849,0.871,1.146;13.944,9.998,0.916;12.893,0.572,0.945;12.280,11.522,1.731;3.511,7.398,1.177;6.558,2.809,1.010;17.042,10.948,1.277;8.616,16.511,1.295;5.559,2.228,0.646;12.706,6.625,0.254;8.072,1.439,2.108;4.051,5.326,0.294;4.312,5.209,0.824;2.410,7.071,1.163;7.607,19.174,1.628;4.405,14.297,0.372;10.550,2.545,1.035;8.858,18.900,1.120;18.905,11.572,0.450;9.866,16.762,1.372;0.784,5.784,0.458;12.761,6.928,1.019;4.978,14.243,0.353;18.479,13.191,0.908;12.327,3.001,0.258;13.106,17.652,0.923;14.722,16.480,0.253;13.628,18.998,1.384;12.608,1.071,0.922;17.890,11.823,1.103;14.591,18.601,0.852;8.744,11.013,0.296;1.221,6.070,0.310;18.366,10.263,0.764;2.290,5.772,2.277;14.141,4.955,1.225;17.637,0.506,0.250;16.233,14.670,0.337;1.730,7.296,1.286;13.569,2.264,0.377;5.522,2.047,0.914;0.639,13.548,0.458;15.430,5.754,0.230;14.259,11.248,1.611;12.128,15.188,0.381;11.175,18.132,0.203;18.186,5.582,0.678;11.890,12.880,0.790;12.775,0.667,1.002;3.191,6.825,1.940;11.162,16.549,1.205;1.779,8.629,0.324;13.821,9.869,1.087;2.148,7.839,0.875;9.575,9.448,0.486;0.650,2.074,0.422;13.992,13.944,2.016;18.059,9.965,0.795;5.713,18.353,0.969;13.106,10.905,2.384;19.683,2.397,0.249;17.928,7.024,0.346;4.564,17.734,1.061"
17,drone_4,19.5864,4.4735,17.0000,17.0000,"14.427,5.237,0.204;18.588,8.882,0.302;13.746,13.398,2.280;4.948,18.163,0.787;5.135,10.660,0.234;11.877,10.530,0.333;19.287,18.758,0.360;11.563,11.646,1.215;3.648,9.078,0.303;10.016,15.630,1.150;14.307,19.797,0.206;7.043,17.955,1.711;5.405,3.993,0.411;5.982,5.939,0.482;8.849,0.871,1.146;13.944,9.998,0.916;12.893,0.572,0.945;12.280,11.522,1.731;3.511,7.398,1.177;6.558,2.809,1.010;17.042,10.948,1.277;8.616,16.511,1.295;5.559,2.228,0.646;12.706,6.625,0.254;8.072,1.439,2.108;4.051,5.326,0.294;4.312,5.209,0.824;2.410,7.071,1.163;7.607,19.174,1.628;4.405,14.297,0.372;10.550,2.545,1.035;8.858,18.900,1.120;18.905,11.572,0.450;9.866,16.762,1.372;0.784,5.784,0.458;12.761,6.928,1.019;4.978,14.243,0.353;18.479,13.191,0.908;12.327,3.001,0.258;13.106,17.652,0.923;14.722,16.480,0.253;13.628,18.998,1.384;12.608,1.071,0.922;17.890,11.823,1.103;14.591,18.601,0.852;8.744,11.013,0.296;1.221,6.070,0.310;18.366,10.263,0.764;2.290,5.772,2.277;14.141,4.955,1.225;17.637,0.506,0.250;16.233,14.670,0.337;1.730,7.296,1.286;13.569,2.264,0.377;5.522,2.047,0.914;0.639,13.548,0.458;15.430,5.754,0.230;14.259,11.248,1.611;12.128,15.188,0.381;11.175,18.132,0.203;18.186,5.582,0.678;11.890,12.880,0.790;12.775,0.667,1.002;3.191,6.825,1.940;11.162,16.549,1.205;1.779,8.629,0.324;13.821,9.869,1.087;2.148,7.839,0.875;9.575,9.448,0.486;0.650,2.074,0.422;13.992,13.944,2.016;18.059,9.965,0.795;5.713,18.353,0.969;13.106,10.905,2.384;19.683,2.397,0.249;17.928,7.024,0.346;4.564,17.734,1.061"
17,drone_6,11.2007,7.6599,17.0000,17.0000,"14.427,5.237,0.204;18.588,8.882,0.302;13.746,13.398,2.280;4.948,18.163,0.787;5.135,10.660,0.234;11.877,10.530,0.333;19.287,18.758,0.360;11.563,11.646,1.215;3.648,9.078,0.303;10.016,15.630,1.150;14.307,19.797,0.206;7.043,17.955,1.711;5.405,3.993,0.411;5.982,5.939,0.482;8.849,0.871,1.146;13.944,9.998,0.916;12.893,0.572,0.945;12.280,11.522,1.731;3.511,7.398,1.177;6.558,2.809,1.010;17.042,10.948,1.277;8.616,16.511,1.295;5.559,2.228,0.646;12.706,6.625,0.254;8.072,1.439,2.108;4.051,5.326,0.294;4.312,5.209,0.824;2.410,7.071,1.163;7.607,19.174,1.628;4.405,14.297,0.372;10.550,2.545,1.035;8.858,18.900,1.120;18.905,11.572,0.450;9.866,16.762,1.372;0.784,5.784,0.458;12.761,6.928,1.019;4.978,14.243,0.353;18.479,13.191,0.908;12.327,3.001,0.258;13.106,17.652,0.923;14.722,16.480,0.253;13.628,18.998,1.384;12.608,1.071,0.922;17.890,11.823,1.103;14.591,18.601,0.852;8.744,11.013,0.296;1.221,6.070,0.310;18.366,10.263,0.764;2.290,5.772,2.277;14.141,4.955,1.225;17.637,0.506,0.250;16.233,14.670,0.337;1.730,7.296,1.286;13.569,2.264,0.377;5.522,2.047,0.914;0.639,13.548,0.458;15.430,5.754,0.230;14.259,11.248,1.611;12.128,15.188,0.381;11.175,18.132,0.203;18.186,5.582,0.678;11.890,12.880,0.790;12.775,0.667,1.002;3.191,6.825,1.940;11.162,16.549,1.205;1.779,8.629,0.324;13.821,9.869,1.087;2.148,7.839,0.875;9.575,9.448,0.486;0.650,2.074,0.422;13.992,13.944,2.016;18.059,9.965,0.795;5.713,18.353,0.969;13.106,10.905,2.384;19.683,2.397,0.249;17.928,7.024,0.346;4.564,17.734,1.061"
