Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
21,drone_9,5.4496,11.5977,17.0000,17.0000,"11.148,1.261,0.382;17.452,11.865,0.910;10.057,6.070,1.631;1.497,4.297,0.250;8.367,1.090,0.266;14.027,5.660,1.341;3.747,1.885,1.537;17.717,4.814,0.441;3.617,4.703,1.231;5.879,0.900,0.737;19.589,13.568,0.436;18.033,10.198,0.748;8.441,11.379,0.411;6.216,8.281,1.341;3.225,15.355,0.244;9.813,15.607,0.436;15.175,13.688,1.103;18.998,10.538,0.480;18.676,13.691,1.017;9.291,2.209,1.250;15.357,4.634,0.361;9.099,9.084,1.167;18.365,19.017,0.360;12.388,16.863,1.897;11.418,6.929,0.726;17.737,7.706,0.273;6.591,17.003,0.464;5.776,6.986,0.355;16.630,0.980,0.255;6.232,1.573,0.688;1.960,1.145,0.390;19.363,17.658,0.206;16.493,10.430,0.437;14.909,14.341,1.198;8.262,17.425,0.983;15.171,18.470,0.337;14.010,7.790,0.303;15.240,7.812,0.497;0.825,15.285,1.010;2.833,3.519,0.459;0.713,1.325,1.350;5.753,1.469,1.147;16.365,11.511,0.384;18.834,9.475,1.653;16.644,2.029,0.205;7.081,15.601,0.925;6.101,16.509,0.257;8.982,17.049,0.346;14.640,18.862,0.414;0.648,15.477,1.242;19.464,11.309,0.753;10.428,0.313,0.410;9.514,11.212,0.448;13.515,13.227,0.215;9.519,9.543,0.991;4.925,15.704,0.293;18.050,12.929,0.264;15.786,6.728,2.268;15.705,10.481,1.329;15.468,3.818,0.291;8.808,8.893,1.087;11.622,4.899,0.442;16.685,1.252,1.176;17.387,0.636,0.394;16.694,11.990,0.678;15.930,2.894,0.357;3.574,16.434,0.247;7.549,16.806,0.486;5.163,9.330,0.296;14.417,4.395,0.612;17.019,8.878,2.197;1.332,16.186,0.736;12.013,0.608,0.241;7.599,17.221,0.689;15.878,5.229,1.920;16.262,12.352,1.562;7.017,0.999,1.097;4.555,15.589,1.059"
22,drone_0,19.5747,7.1777,17.0000,17.0000,"11.148,1.261,0.382;17.452,11.865,0.910;10.057,6.070,1.631;1.497,4.297,0.250;8.367,1.090,0.266;14.027,5.660,1.341;3.747,1.885,1.537;17.717,4.814,0.441;3.617,4.703,1.231;5.879,0.900,0.737;19.589,13.568,0.436;18.033,10.198,0.748;8.441,11.379,0.411;6.216,8.281,1.341;3.225,15.355,0.244;9.813,15.607,0.436;15.175,13.688,1.103;18.998,10.538,0.480;18.676,13.691,1.017;9.291,2.209,1.250;15.357,4.634,0.361;9.099,9.084,1.167;18.365,19.017,0.360;12.388,16.863,1.897;11.418,6.929,0.726;17.737,7.706,0.273;6.591,17.003,0.464;5.776,6.986,0.355;16.630,0.980,0.255;6.232,1.573,0.688;1.960,1.145,0.390;19.363,17.658,0.206;16.493,10.430,0.437;14.909,14.341,1.198;8.262,17.425,0.983;15.171,18.470,0.337;14.010,7.790,0.303;15.240,7.812,0.497;0.825,15.285,1.010;2.833,3.519,0.459;0.713,1.325,1.350;5.753,1.469,1.147;16.365,11.511,0.384;18.834,9.475,1.653;16.644,2.029,0.205;7.081,15.601,0.925;6.101,16.509,0.257;8.982,17.049,0.346;14.640,18.862,0.414;0.648,15.477,1.242;19.464,11.309,0.753;10.428,0.313,0.410;9.514,11.212,0.448;13.515,13.227,0.215;9.519,9.543,0.991;4.925,15.704,0.293;18.050,12.929,0.264;15.786,6.728,2.268;15.705,10.481,1.329;15.468,3.818,0.291;8.808,8.893,1.087;11.622,4.899,0.442;16.685,1.252,1.176;17.387,0.636,0.394;16.694,11.990,0.678;15.930,2.894,0.357;3.574,16.434,0.247;7.549,16.806,0.486;5.163,9.330,0.296;14.417,4.395,0.612;17.019,8.878,2.197;1.332,16.186,0.736;12.013,0.608,0.241;7.599,17.221,0.689;15.878,5.229,1.920;16.262,12.352,1.562;7.017,0.999,1.097;4.555,15.589,1.059"
22,drone_1,9.0437,19.0816,17.0000,17.0000,"11.148,1.261,0.382;17.452,11.865,0.910;10.057,6.070,1.631;1.497,4.297,0.250;8.367,1.090,0.266;14.027,5.660,1.341;3.747,1.885,1.537;17.717,4.814,0.441;3.617,4.703,1.231;5.879,0.900,0.737;19.589,13.568,0.436;18.033,10.198,0.748;8.441,11.379,0.411;6.216,8.281,1.341;3.225,15.355,0.244;9.813,15.607,0.436;15.175,13.688,1.103;18.998,10.538,0.480;18.676,13.691,1.017;9.291,2.209,1.250;15.357,4.634,0.361;9.099,9.084,1.167;18.365,19.017,0.360;12.388,16.863,1.897;11.418,6.929,0.726;17.737,7.706,0.273;6.591,17.003,0.464;5.776,6.986,0.355;16.630,0.980,0.255;6.232,1.573,0.688;1.960,1.145,0.390;19.363,17.658,0.206;16.493,10.430,0.437;14.909,14.341,1.198;8.262,17.425,0.983;15.171,18.470,0.337;14.010,7.790,0.303;15.240,7.812,0.497;0.825,15.285,1.010;2.833,3.519,0.459;0.713,1.325,1.350;5.753,1.469,1.147;16.365,11.511,0.384;18.834,9.475,1.653;16.644,2.029,0.205;7.081,15.601,0.925;6.101,16.509,0.257;8.982,17.049,0.346;14.640,18.862,0.414;0.648,15.477,1.242;19.464,11.309,0.753;10.428,0.313,0.410;9.514,11.212,0.448;13.515,13.227,0.215;9.519,9.543,0.991;4.925,15.704,0.293;18.050,12.929,0.264;15.786,6.728,2.268;15.705,10.481,1.329;15.468,3.818,0.291;8.808,8.893,1.087;11.622,4.899,0.442;16.685,1.252,1.176;17.387,0.636,0.394;16.694,11.990,0.678;15.930,2.894,0.357;3.574,16.434,0.247;7.549,16.806,0.486;5.163,9.330,0.296;14.417,4.395,0.612;17.019,8.878,2.197;1.332,16.186,0.736;12.013,0.608,0.241;7.599,17.221,0.689;15.878,5.229,1.920;16.262,12.352,1.562;7.017,0.999,1.097;4.555,15.589,1.059"
22,drone_3,13.5249,14.3829,17.0000,17.0000,"11.148,1.261,0.382;17.452,11.865,0.910;10.057,6.070,1.631;1.497,4.297,0.250;8.367,1.090,0.266;14.027,5.660,1.341;3.747,1.885,1.537;17.717,4.814,0.441;3.617,4.703,1.231;5.879,0.900,0.737;19.589,13.568,0.436;18.033,10.198,0.748;8.441,11.379,0.411;6.216,8.281,1.341;3.225,15.355,0.244;9.813,15.607,0.436;15.175,13.688,1.103;18.998,10.538,0.480;18.676,13.691,1.017;9.291,2.209,1.250;15.357,4.634,0.361;9.099,9.084,1.167;18.365,19.017,0.360;12.388,16.863,1.897;11.418,6.929,0.726;17.737,7.706,0.273;6.591,17.003,0.464;5.776,6.986,0.355;16.630,0.980,0.255;6.232,1.573,0.688;1.960,1.145,0.390;19.363,17.658,0.206;16.493,10.430,0.437;14.909,14.341,1.198;8.262,17.425,0.983;15.171,18.470,0.337;14.010,7.790,0.303;15.240,7.812,0.497;0.825,15.285,1.010;2.833,3.519,0.459;0.713,1.325,1.350;5.753,1.469,1.147;16.365,11.511,0.384;18.834,9.475,1.653;16.644,2.029,0.205;7.081,15.601,0.925;6.101,16.509,0.257;8.982,17.049,0.346;14.640,18.862,0.414;0.648,15.477,1.242;19.464,11.309,0.753;10.428,0.313,0.410;9.514,11.212,0.448;13.515,13.227,0.215;9.519,9.543,0.991;4.925,15.704,0.293;18.050,12.929,0.264;15.786,6.728,2.268;15.705,10.481,1.329;15.468,3.818,0.291;8.808,8.893,1.087;11.622,4.899,0.442;16.685,1.252,1.176;17.387,0.636,0.394;16.694,11.990,0.678;15.930,2.894,0.357;3.574,16.434,0.247;7.549,16.806,0.486;5.163,9.330,0.296;14.417,4.395,0.612;17.019,8.878,2.197;1.332,16.186,0.736;12.013,0.608,0.241;7.599,17.221,0.689;15.878,5.229,1.920;16.262,12.352,1.562;7.017,0.999,1.097;4.555,15.589,1.059"
22,drone_5,5.4510,13.3915,17.0000,17.0000,"11.148,1.261,0.382;17.452,11.865,0.910;10.057,6.070,1.631;1.497,4.297,0.250;8.367,1.090,0.266;14.027,5.660,1.341;3.747,1.885,1.537;17.717,4.814,0.441;3.617,4.703,1.231;5.879,0.900,0.737;19.589,13.568,0.436;18.033,10.198,0.748;8.441,11.379,0.411;6.216,8.281,1.341;3.225,15.355,0.244;9.813,15.607,0.436;15.175,13.688,1.103;18.998,10.538,0.480;18.676,13.691,1.017;9.291,2.209,1.250;15.357,4.634,0.361;9.099,9.084,1.167;18.365,19.017,0.360;12.388,16.863,1.897;11.418,6.929,0.726;17.737,7.706,0.273;6.591,17.003,0.464;5.776,6.986,0.355;16.630,0.980,0.255;6.232,1.573,0.688;1.960,1.145,0.390;19.363,17.658,0.206;16.493,10.430,0.437;14.909,14.341,1.198;8.262,17.425,0.983;15.171,18.470,0.337;14.010,7.790,0.303;15.240,7.812,0.497;0.825,15.285,1.010;2.833,3.519,0.459;0.713,1.325,1.350;5.753,1.469,1.147;16.365,11.511,0.384;18.834,9.475,1.653;16.644,2.029,0.205;7.081,15.601,0.925;6.101,16.509,0.257;8.982,17.049,0.346;14.640,18.862,0.414;0.648,15.477,1.242;19.464,11.309,0.753;10.428,0.313,0.410;9.514,11.212,0.448;13.515,13.227,0.215;9.519,9.543,0.991;4.925,15.704,0.293;18.050,12.929,0.264;15.786,6.728,2.268;15.705,10.481,1.329;15.468,3.818,0.291;8.808,8.893,1.087;11.622,4.899,0.442;16.685,1.252,1.176;17.387,0.636,0.394;16.694,11.990,0.678;15.930,2.894,0.357;3.574,16.434,0.247;7.549,16.806,0.486;5.163,9.330,0.296;14.417,4.395,0.612;17.019,8.878,2.197;1.332,16.186,0.736;12.013,0.608,0.241;7.599,17.221,0.689;15.878,5.229,1.920;16.262,12.352,1.562;7.017,0.999,1.097;4.555,15.589,1.059"
22,drone_7,7.1988,12.8472,17.0000,17.0000,"11.148,1.261,0.382;17.452,11.865,0.910;10.057,6.070,1.631;1.497,4.297,0.250;8.367,1.090,0.266;14.027,5.660,1.341;3.747,1.885,1.537;17.717,4.814,0.441;3.617,4.703,1.231;5.879,0.900,0.737;19.589,13.568,0.436;18.033,10.198,0.748;8.441,11.379,0.411;6.216,8.281,1.341;3.225,15.355,0.244;9.813,15.607,0.436;15.175,13.688,1.103;18.998,10.538,0.480;18.676,13.691,1.017;9.291,2.209,1.250;15.357,4.634,0.361;9.099,9.084,1.167;18.365,19.017,0.360;12.388,16.863,1.897;11.418,6.929,0.726;17.737,7.706,0.273;6.591,17.003,0.464;5.776,6.986,0.355;16.630,0.980,0.255;6.232,1.573,0.688;1.960,1.145,0.390;19.363,17.658,0.206;16.493,10.430,0.437;14.909,14.341,1.198;8.262,17.425,0.983;15.171,18.470,0.337;14.010,7.790,0.303;15.240,7.812,0.497;0.825,15.285,1.010;2.833,3.519,0.459;0.713,1.325,1.350;5.753,1.469,1.147;16.365,11.511,0.384;18.834,9.475,1.653;16.644,2.029,0.205;7.081,15.601,0.925;6.101,16.509,0.257;8.982,17.049,0.346;14.640,18.862,0.414;0.648,15.477,1.242;19.464,11.309,0.753;10.428,0.313,0.410;9.514,11.212,0.448;13.515,13.227,0.215;9.519,9.543,0.991;4.925,15.704,0.293;18.050,12.929,0.264;15.786,6.728,2.268;15.705,10.481,1.329;15.468,3.818,0.291;8.808,8.893,1.087;11.622,4.899,0.442;16.685,1.252,1.176;17.387,0.636,0.394;16.694,11.990,0.678;15.930,2.894,0.357;3.574,16.434,0.247;7.549,16.806,0.486;5.163,9.330,0.296;14.417,4.395,0.612;17.019,8.878,2.197;1.332,16.186,0.736;12.013,0.608,0.241;7.599,17.221,0.689;15.878,5.229,1.920;16.262,12.352,1.562;7.017,0.999,1.097;4.555,15.589,1.059"
22,drone_8,9.5271,12.9024,17.0000,17.0000,"11.148,1.261,0.382;17.452,11.865,0.910;10.057,6.070,1.631;1.497,4.297,0.250;8.367,1.090,0.266;14.027,5.660,1.341;3.747,1.885,1.537;17.717,4.814,0.441;3.617,4.703,1.231;5.879,0.900,0.737;19.589,13.568,0.436;18.033,10.198,0.748;8.441,11.379,0.411;6.216,8.281,1.341;3.225,15.355,0.244;9.813,15.607,0.436;15.175,13.688,1.103;18.998,10.538,0.480;18.676,13.691,1.017;9.291,2.209,1.250;15.357,4.634,0.361;9.099,9.084,1.167;18.365,19.017,0.360;12.388,16.863,1.897;11.418,6.929,0.726;17.737,7.706,0.273;6.591,17.003,0.464;5.776,6.986,0.355;16.630,0.980,0.255;6.232,1.573,0.688;1.960,1.145,0.390;19.363,17.658,0.206;16.493,10.430,0.437;14.909,14.341,1.198;8.262,17.425,0.983;15.171,18.470,0.337;14.010,7.790,0.303;15.240,7.812,0.497;0.825,15.285,1.010;2.833,3.519,0.459;0.713,1.325,1.350;5.753,1.469,1.147;16.365,11.511,0.384;18.834,9.475,1.653;16.644,2.029,0.205;7.081,15.601,0.925;6.101,16.509,0.257;8.982,17.049,0.346;14.640,18.862,0.414;0.648,15.477,1.242;19.464,11.309,0.753;10.428,0.313,0.410;9.514,11.212,0.448;13.515,13.227,0.215;9.519,9.543,0.991;4.925,15.704,0.293;18.050,12.929,0.264;15.786,6.728,2.268;15.705,10.481,1.329;15.468,3.818,0.291;8.808,8.893,1.087;11.622,4.899,0.442;16.685,1.252,1.176;17.387,0.636,0.394;16.694,11.990,0.678;15.930,2.894,0.357;3.574,16.434,0.247;7.549,16.806,0.486;5.163,9.330,0.296;14.417,4.395,0.612;17.019,8.878,2.197;1.332,16.186,0.736;12.013,0.608,0.241;7.599,17.221,0.689;15.878,5.229,1.920;16.262,12.352,1.562;7.017,0.999,1.097;4.555,15.589,1.059"
22,drone_9,5.5767,11.7521,17.0000,17.0000,"11.148,1.261,0.382;17.452,11.865,0.910;10.057,6.070,1.631;1.497,4.297,0.250;8.367,1.090,0.266;14.027,5.660,1.341;3.747,1.885,1.537;17.717,4.814,0.441;3.617,4.703,1.231;5.879,0.900,0.737;19.589,13.568,0.436;18.033,10.198,0.748;8.441,11.379,0.411;6.216,8.281,1.341;3.225,15.355,0.244;9.813,15.607,0.436;15.175,13.688,1.103;18.998,10.538,0.480;18.676,13.691,1.017;9.291,2.209,1.250;15.357,4.634,0.361;9.099,9.084,1.167;18.365,19.017,0.360;12.388,16.863,1.897;11.418,6.929,0.726;17.737,7.706,0.273;6.591,17.003,0.464;5.776,6.986,0.355;16.630,0.980,0.255;6.232,1.573,0.688;1.960,1.145,0.390;19.363,17.658,0.206;16.493,10.430,0.437;14.909,14.341,1.198;8.262,17.425,0.983;15.171,18.470,0.337;14.010,7.790,0.303;15.240,7.812,0.497;0.825,15.285,1.010;2.833,3.519,0.459;0.713,1.325,1.350;5.753,1.469,1.147;16.365,11.511,0.384;18.834,9.475,1.653;16.644,2.029,0.205;7.081,15.601,0.925;6.101,16.509,0.257;8.982,17.049,0.346;14.640,18.862,0.414;0.648,15.477,1.242;19.464,11.309,0.753;10.428,0.313,0.410;9.514,11.212,0.448;13.515,13.227,0.215;9.519,9.543,0.991;4.925,15.704,0.293;18.050,12.929,0.264;15.786,6.728,2.268;15.705,10.481,1.329;15.468,3.818,0.291;8.808,8.893,1.087;11.622,4.899,0.442;16.685,1.252,1.176;17.387,0.636,0.394;16.694,11.990,0.678;15.930,2.894,0.357;3.574,16.434,0.247;7.549,16.806,0.486;5.163,9.330,0.296;14.417,4.395,0.612;17.019,8.878,2.197;1.332,16.186,0.736;12.013,0.608,0.241;7.599,17.221,0.689;15.878,5.229,1.920;16.262,12.352,1.562;7.017,0.999,1.097;4.555,15.589,1.059"
23,drone_0,19.6102,7.3745,17.0000,17.0000,"11.148,1.261,0.382;17.452,11.865,0.910;10.057,6.070,1.631;1.497,4.297,0.250;8.367,1.090,0.266;14.027,5.660,1.341;3.747,1.885,1.537;17.717,4.814,0.441;3.617,4.703,1.231;5.879,0.900,0.737;19.589,13.568,0.436;18.033,10.198,0.748;8.441,11.379,0.411;6.216,8.281,1.341;3.225,15.355,0.244;9.813,15.607,0.436;15.175,13.688,1.103;18.998,10.538,0.480;18.676,13.691,1.017;9.291,2.209,1.250;15.357,4.634,0.361;9.099,9.084,1.167;18.365,19.017,0.360;12.388,16.863,1.897;11.418,6.929,0.726;17.737,7.706,0.273;6.591,17.003,0.464;5.776,6.986,0.355;16.630,0.980,0.255;6.232,1.573,0.688;1.960,1.145,0.390;19.363,17.658,0.206;16.493,10.430,0.437;14.909,14.341,1.198;8.262,17.425,0.983;15.171,18.470,0.337;14.010,7.790,0.303;15.240,7.812,0.497;0.825,15.285,1.010;2.833,3.519,0.459;0.713,1.325,1.350;5.753,1.469,1.147;16.365,11.511,0.384;18.834,9.475,1.653;16.644,2.029,0.205;7.081,15.601,0.925;6.101,16.509,0.257;8.982,17.049,0.346;14.640,18.862,0.414;0.648,15.477,1.242;19.464,11.309,0.753;10.428,0.313,0.410;9.514,11.212,0.448;13.515,13.227,0.215;9.519,9.543,0.991;4.925,15.704,0.293;18.050,12.929,0.264;15.786,6.728,2.268;15.705,10.481,1.329;15.468,3.818,0.291;8.808,8.893,1.087;11.622,4.899,0.442;16.685,1.252,1.176;17.387,0.636,0.394;16.694,11.990,0.678;15.930,2.894,0.357;3.574,16.434,0.247;7.549,16.806,0.486;5.163,9.330,0.296;14.417,4.395,0.612;17.019,8.878,2.197;1.332,16.186,0.736;12.013,0.608,0.241;7.599,17.221,0.689;15.878,5.229,1.920;16.262,12.352,1.562;7.017,0.999,1.097;4.555,15.589,1.059"
23,drone_1,9.2436,19.0882,17.0000,17.0000,"11.148,1.261,0.382;17.452,11.865,0.910;10.057,6.070,1.631;1.497,4.297,0.250;8.367,1.090,0.266;14.027,5.660,1.341;3.747,1.885,1.537;17.717,4.814,0.441;3.617,4.703,1.231;5.879,0.900,0.737;19.589,13.568,0.436;18.033,10.198,0.748;8.441,11.379,0.411;6.216,8.281,1.341;3.225,15.355,0.244;9.813,15.607,0.436;15.175,13.688,1.103;18.998,10.538,0.480;18.676,13.691,1.017;9.291,2.209,1.250;15.357,4.634,0.361;9.099,9.084,1.167;18.365,19.017,0.360;12.388,16.863,1.897;11.418,6.929,0.726;17.737,7.706,0.273;6.591,17.003,0.464;5.776,6.986,0.355;16.630,0.980,0.255;6.232,1.573,0.688;1.960,1.145,0.390;19.363,17.658,0.206;16.493,10.430,0.437;14.909,14.341,1.198;8.262,17.425,0.983;15.171,18.470,0.337;14.010,7.790,0.303;15.240,7.812,0.497;0.825,15.285,1.010;2.833,3.519,0.459;0.713,1.325,1.350;5.753,1.469,1.147;16.365,11.511,0.384;18.834,9.475,1.653;16.644,2.029,0.205;7.081,15.601,0.925;6.101,16.509,0.257;8.982,17.049,0.346;14.640,18.862,0.414;0.648,15.477,1.242;19.464,11.309,0.753;10.428,0.313,0.410;9.514,11.212,0.448;13.515,13.227,0.215;9.519,9.543,0.991;4.925,15.704,0.293;18.050,12.929,0.264;15.786,6.728,2.268;15.705,10.481,1.329;15.468,3.818,0.291;8.808,8.893,1.087;11.622,4.899,0.442;16.685,1.252,1.176;17.387,0.636,0.394;16.694,11.990,0.678;15.930,2.894,0.357;3.574,16.434,0.247;7.549,16.806,0.486;5.163,9.330,0.296;14.417,4.395,0.612;17.019,8.878,2.197;1.332,16.186,0.736;12.013,0.608,0.241;7.599,17.221,0.689;15.878,5.229,1.920;16.262,12.352,1.562;7.017,0.999,1.097;4.555,15.589,1.059"
23,drone_3,-100.0000,-100.0000,17.0000,17.0000,"11.148,1.261,0.382;17.452,11.865,0.910;10.057,6.070,1.631;1.497,4.297,0.250;8.367,1.090,0.266;14.027,5.660,1.341;3.747,1.885,1.537;17.717,4.814,0.441;3.617,4.703,1.231;5.879,0.900,0.737;19.589,13.568,0.436;18.033,10.198,0.748;8.441,11.379,0.411;6.216,8.281,1.341;3.225,15.355,0.244;9.813,15.607,0.436;15.175,13.688,1.103;18.998,10.538,0.480;18.676,13.691,1.017;9.291,2.209,1.250;15.357,4.634,0.361;9.099,9.084,1.167;18.365,19.017,0.360;12.388,16.863,1.897;11.418,6.929,0.726;17.737,7.706,0.273;6.591,17.003,0.464;5.776,6.986,0.355;16.630,0.980,0.255;6.232,1.573,0.688;1.960,1.145,0.390;19.363,17.658,0.206;16.493,10.430,0.437;14.909,14.341,1.198;8.262,17.425,0.983;15.171,18.470,0.337;14.010,7.790,0.303;15.240,7.812,0.497;0.825,15.285,1.010;2.833,3.519,0.459;0.713,1.325,1.350;5.753,1.469,1.147;16.365,11.511,0.384;18.834,9.475,1.653;16.644,2.029,0.205;7.081,15.601,0.925;6.101,16.509,0.257;8.982,17.049,0.346;14.640,18.862,0.414;0.648,15.477,1.242;19.464,11.309,0.753;10.428,0.313,0.410;9.514,11.212,0.448;13.515,13.227,0.215;9.519,9.543,0.991;4.925,15.704,0.293;18.050,12.929,0.264;15.786,6.728,2.268;15.705,10.481,1.329;15.468,3.818,0.291;8.808,8.893,1.087;11.622,4.899,0.442;16.685,1.252,1.176;17.387,0.636,0.394;16.694,11.990,0.678;15.930,2.894,0.357;3.574,16.434,0.247;7.549,16.806,0.486;5.163,9.330,0.296;14.417,4.395,0.612;17.019,8.878,2.197;1.332,16.186,0.736;12.013,0.608,0.241;7.599,17.221,0.689;15.878,5.229,1.920;16.262,12.352,1.562;7.017,0.999,1.097;4.555,15.589,1.059"
23,drone_5,5.6088,13.5145,17.0000,17.0000,"11.148,1.261,0.382;17.452,11.865,0.910;10.057,6.070,1.631;1.497,4.297,0.250;8.367,1.090,0.266;14.027,5.660,1.341;3.747,1.885,1.537;17.717,4.814,0.441;3.617,4.703,1.231;5.879,0.900,0.737;19.589,13.568,0.436;18.033,10.198,0.748;8.441,11.379,0.411;6.216,8.281,1.341;3.225,15.355,0.244;9.813,15.607,0.436;15.175,13.688,1.103;18.998,10.538,0.480;18.676,13.691,1.017;9.291,2.209,1.250;15.357,4.634,0.361;9.099,9.084,1.167;18.365,19.017,0.360;12.388,16.863,1.897;11.418,6.929,0.726;17.737,7.706,0.273;6.591,17.003,0.464;5.776,6.986,0.355;16.630,0.980,0.255;6.232,1.573,0.688;1.960,1.145,0.390;19.363,17.658,0.206;16.493,10.430,0.437;14.909,14.341,1.198;8.262,17.425,0.983;15.171,18.470,0.337;14.010,7.790,0.303;15.240,7.812,0.497;0.825,15.285,1.010;2.833,3.519,0.459;0.713,1.325,1.350;5.753,1.469,1.147;16.365,11.511,0.384;18.834,9.475,1.653;16.644,2.029,0.205;7.081,15.601,0.925;6.101,16.509,0.257;8.982,17.049,0.346;14.640,18.862,0.414;0.648,15.477,1.242;19.464,11.309,0.753;10.428,0.313,0.410;9.514,11.212,0.448;13.515,13.227,0.215;9.519,9.543,0.991;4.925,15.704,0.293;18.050,12.929,0.264;15.786,6.728,2.268;15.705,10.481,1.329;15.468,3.818,0.291;8.808,8.893,1.087;11.622,4.899,0.442;16.685,1.252,1.176;17.387,0.636,0.394;16.694,11.990,0.678;15.930,2.894,0.357;3.574,16.434,0.247;7.549,16.806,0.486;5.163,9.330,0.296;14.417,4.395,0.612;17.019,8.878,2.197;1.332,16.186,0.736;12.013,0.608,0.241;7.599,17.221,0.689;15.878,5.229,1.920;16.262,12.352,1.562;7.017,0.999,1.097;4.555,15.589,1.059"
23,drone_7,7.3964,12.8782,17.0000,17.0000,"11.148,1.261,0.382;17.452,11.865,0.910;10.057,6.070,1.631;1.497,4.297,0.250;8.367,1.090,0.266;14.027,5.660,1.341;3.747,1.885,1.537;17.717,4.814,0.441;3.617,4.703,1.231;5.879,0.900,0.737;19.589,13.568,0.436;18.033,10.198,0.748;8.441,11.379,0.411;6.216,8.281,1.341;3.225,15.355,0.244;9.813,15.607,0.436;15.175,13.688,1.103;18.998,10.538,0.480;18.676,13.691,1.017;9.291,2.209,1.250;15.357,4.634,0.361;9.099,9.084,1.167;18.365,19.017,0.360;12.388,16.863,1.897;11.418,6.929,0.726;17.737,7.706,0.273;6.591,17.003,0.464;5.776,6.986,0.355;16.630,0.980,0.255;6.232,1.573,0.688;1.960,1.145,0.390;19.363,17.658,0.206;16.493,10.430,0.437;14.909,14.341,1.198;8.262,17.425,0.983;15.171,18.470,0.337;14.010,7.790,0.303;15.240,7.812,0.497;0.825,15.285,1.010;2.833,3.519,0.459;0.713,1.325,1.350;5.753,1.469,1.147;16.365,11.511,0.384;18.834,9.475,1.653;16.644,2.029,0.205;7.081,15.601,0.925;6.101,16.509,0.257;8.982,17.049,0.346;14.640,18.862,0.414;0.648,15.477,1.242;19.464,11.309,0.753;10.428,0.313,0.410;9.514,11.212,0.448;13.515,13.227,0.215;9.519,9.543,0.991;4.925,15.704,0.293;18.050,12.929,0.264;15.786,6.728,2.268;15.705,10.481,1.329;15.468,3.818,0.291;8.808,8.893,1.087;11.622,4.899,0.442;16.685,1.252,1.176;17.387,0.636,0.394;16.694,11.990,0.678;15.930,2.894,0.357;3.574,16.434,0.247;7.549,16.806,0.486;5.163,9.330,0.296;14.417,4.395,0.612;17.019,8.878,2.197;1.332,16.186,0.736;12.013,0.608,0.241;7.599,17.221,0.689;15.878,5.229,1.920;16.262,12.352,1.562;7.017,0.999,1.097;4.555,15.589,1.059"
23,drone_8,9.7270,12.8969,17.0000,17.0000,"11.148,1.261,0.382;17.452,11.865,0.910;10.057,6.070,1.631;1.497,4.297,0.250;8.367,1.090,0.266;14.027,5.660,1.341;3.747,1.885,1.537;17.717,4.814,0.441;3.617,4.703,1.231;5.879,0.900,0.737;19.589,13.568,0.436;18.033,10.198,0.748;8.441,11.379,0.411;6.216,8.281,1.341;3.225,15.355,0.244;9.813,15.607,0.436;15.175,13.688,1.103;18.998,10.538,0.480;18.676,13.691,1.017;9.291,2.209,1.250;15.357,4.634,0.361;9.099,9.084,1.167;18.365,19.017,0.360;12.388,16.863,1.897;11.418,6.929,0.726;17.737,7.706,0.273;6.591,17.003,0.464;5.776,6.986,0.355;16.630,0.980,0.255;6.232,1.573,0.688;1.960,1.145,0.390;19.363,17.658,0.206;16.493,10.430,0.437;14.909,14.341,1.198;8.262,17.425,0.983;15.171,18.470,0.337;14.010,7.790,0.303;15.240,7.812,0.497;0.825,15.285,1.010;2.833,3.519,0.459;0.713,1.325,1.350;5.753,1.469,1.147;16.365,11.511,0.384;18.834,9.475,1.653;16.644,2.029,0.205;7.081,15.601,0.925;6.101,16.509,0.257;8.982,17.049,0.346;14.640,18.862,0.414;0.648,15.477,1.242;19.464,11.309,0.753;10.428,0.313,0.410;9.514,11.212,0.448;13.515,13.227,0.215;9.519,9.543,0.991;4.925,15.704,0.293;18.050,12.929,0.264;15.786,6.728,2.268;15.705,10.481,1.329;15.468,3.818,0.291;8.808,8.893,1.087;11.622,4.899,0.442;16.685,1.252,1.176;17.387,0.636,0.394;16.694,11.990,0.678;15.930,2.894,0.357;3.574,16.434,0.247;7.549,16.806,0.486;5.163,9.330,0.296;14.417,4.395,0.612;17.019,8.878,2.197;1.332,16.186,0.736;12.013,0.608,0.241;7.599,17.221,0.689;15.878,5.229,1.920;16.262,12.352,1.562;7.017,0.999,1.097;4.555,15.589,1.059"
