Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
18,drone_6,7.2461,7.2134,17.0000,17.0000,"7.925,16.885,0.227;1.484,13.022,2.115;11.910,15.067,2.478;17.950,9.388,0.720;2.023,18.955,1.056;13.635,0.857,0.366;7.492,14.880,0.206;16.742,19.601,0.321;8.002,10.356,1.245;0.865,9.222,0.850;1.754,17.211,1.233;14.696,12.696,0.452;1.463,6.136,0.332;2.288,10.407,1.232;1.511,0.603,0.486;3.683,12.280,2.484;4.656,8.394,0.425;5.669,3.031,0.412;7.045,13.250,0.986;1.355,9.685,0.874;5.281,15.099,0.209;11.307,18.159,1.044;19.782,7.654,0.365;10.516,10.677,0.685;13.721,18.354,0.478;2.488,14.752,1.162;2.867,19.678,0.421;10.554,19.751,0.266;6.794,19.266,0.205;1.069,15.765,0.416;17.524,11.418,2.183;14.178,1.903,0.675;5.872,13.282,0.468;8.075,14.170,0.238;9.724,17.739,0.288;14.648,7.083,0.276;8.181,12.886,1.052;18.421,7.007,0.208;0.563,9.825,0.913;5.477,9.091,0.378;9.108,12.767,0.428;2.216,7.551,0.425;6.117,12.198,2.476;6.018,1.067,0.340;14.266,3.256,0.237;14.586,17.415,0.253;7.305,16.631,0.720;19.314,8.231,0.858;4.949,13.756,1.220;15.600,6.555,0.271;8.805,2.196,0.461;15.589,9.158,0.949;13.813,14.845,1.383;7.891,15.901,0.723;0.462,10.871,0.850;18.691,14.268,0.203;9.175,15.814,0.315;6.293,19.186,0.360;15.543,13.167,1.927;15.928,9.676,0.905;12.524,0.600,0.280;7.353,10.395,2.408;0.472,14.990,0.304;1.070,15.732,0.459;17.351,13.570,0.689;9.138,1.875,0.409;4.950,3.781,0.315;12.565,19.206,0.214;18.763,18.577,0.343;9.515,8.990,0.687;9.402,11.008,0.499;14.035,15.746,1.219;9.678,18.476,0.399;8.902,2.785,0.364;19.233,18.712,0.486;11.926,12.706,0.862;7.899,14.837,0.361;2.967,8.723,0.233;0.998,18.225,0.317;4.625,10.383,1.096;16.936,8.737,0.882"
18,drone_9,13.0456,7.2297,17.0000,17.0000,"7.925,16.885,0.227;1.484,13.022,2.115;11.910,15.067,2.478;17.950,9.388,0.720;2.023,18.955,1.056;13.635,0.857,0.366;7.492,14.880,0.206;16.742,19.601,0.321;8.002,10.356,1.245;0.865,9.222,0.850;1.754,17.211,1.233;14.696,12.696,0.452;1.463,6.136,0.332;2.288,10.407,1.232;1.511,0.603,0.486;3.683,12.280,2.484;4.656,8.394,0.425;5.669,3.031,0.412;7.045,13.250,0.986;1.355,9.685,0.874;5.281,15.099,0.209;11.307,18.159,1.044;19.782,7.654,0.365;10.516,10.677,0.685;13.721,18.354,0.478;2.488,14.752,1.162;2.867,19.678,0.421;10.554,19.751,0.266;6.794,19.266,0.205;1.069,15.765,0.416;17.524,11.418,2.183;14.178,1.903,0.675;5.872,13.282,0.468;8.075,14.170,0.238;9.724,17.739,0.288;14.648,7.083,0.276;8.181,12.886,1.052;18.421,7.007,0.208;0.563,9.825,0.913;5.477,9.091,0.378;9.108,12.767,0.428;2.216,7.551,0.425;6.117,12.198,2.476;6.018,1.067,0.340;14.266,3.256,0.237;14.586,17.415,0.253;7.305,16.631,0.720;19.314,8.231,0.858;4.949,13.756,1.220;15.600,6.555,0.271;8.805,2.196,0.461;15.589,9.158,0.949;13.813,14.845,1.383;7.891,15.901,0.723;0.462,10.871,0.850;18.691,14.268,0.203;9.175,15.814,0.315;6.293,19.186,0.360;15.543,13.167,1.927;15.928,9.676,0.905;12.524,0.600,0.280;7.353,10.395,2.408;0.472,14.990,0.304;1.070,15.732,0.459;17.351,13.570,0.689;9.138,1.875,0.409;4.950,3.781,0.315;12.565,19.206,0.214;18.763,18.577,0.343;9.515,8.990,0.687;9.402,11.008,0.499;14.035,15.746,1.219;9.678,18.476,0.399;8.902,2.785,0.364;19.233,18.712,0.486;11.926,12.706,0.862;7.899,14.837,0.361;2.967,8.723,0.233;0.998,18.225,0.317;4.625,10.383,1.096;16.936,8.737,0.882"
19,drone_0,5.4053,5.1580,17.0000,17.0000,"7.925,16.885,0.227;1.484,13.022,2.115;11.910,15.067,2.478;17.950,9.388,0.720;2.023,18.955,1.056;13.635,0.857,0.366;7.492,14.880,0.206;16.742,19.601,0.321;8.002,10.356,1.245;0.865,9.222,0.850;1.754,17.211,1.233;14.696,12.696,0.452;1.463,6.136,0.332;2.288,10.407,1.232;1.511,0.603,0.486;3.683,12.280,2.484;4.656,8.394,0.425;5.669,3.031,0.412;7.045,13.250,0.986;1.355,9.685,0.874;5.281,15.099,0.209;11.307,18.159,1.044;19.782,7.654,0.365;10.516,10.677,0.685;13.721,18.354,0.478;2.488,14.752,1.162;2.867,19.678,0.421;10.554,19.751,0.266;6.794,19.266,0.205;1.069,15.765,0.416;17.524,11.418,2.183;14.178,1.903,0.675;5.872,13.282,0.468;8.075,14.170,0.238;9.724,17.739,0.288;14.648,7.083,0.276;8.181,12.886,1.052;18.421,7.007,0.208;0.563,9.825,0.913;5.477,9.091,0.378;9.108,12.767,0.428;2.216,7.551,0.425;6.117,12.198,2.476;6.018,1.067,0.340;14.266,3.256,0.237;14.586,17.415,0.253;7.305,16.631,0.720;19.314,8.231,0.858;4.949,13.756,1.220;15.600,6.555,0.271;8.805,2.196,0.461;15.589,9.158,0.949;13.813,14.845,1.383;7.891,15.901,0.723;0.462,10.871,0.850;18.691,14.268,0.203;9.175,15.814,0.315;6.293,19.186,0.360;15.543,13.167,1.927;15.928,9.676,0.905;12.524,0.600,0.280;7.353,10.395,2.408;0.472,14.990,0.304;1.070,15.732,0.459;17.351,13.570,0.689;9.138,1.875,0.409;4.950,3.781,0.315;12.565,19.206,0.214;18.763,18.577,0.343;9.515,8.990,0.687;9.402,11.008,0.499;14.035,15.746,1.219;9.678,18.476,0.399;8.902,2.785,0.364;19.233,18.712,0.486;11.926,12.706,0.862;7.899,14.837,0.361;2.967,8.723,0.233;0.998,18.225,0.317;4.625,10.383,1.096;16.936,8.737,0.882"
19,drone_1,17.9808,5.7403,17.0000,17.0000,"7.925,16.885,0.227;1.484,13.022,2.115;11.910,15.067,2.478;17.950,9.388,0.720;2.023,18.955,1.056;13.635,0.857,0.366;7.492,14.880,0.206;16.742,19.601,0.321;8.002,10.356,1.245;0.865,9.222,0.850;1.754,17.211,1.233;14.696,12.696,0.452;1.463,6.136,0.332;2.288,10.407,1.232;1.511,0.603,0.486;3.683,12.280,2.484;4.656,8.394,0.425;5.669,3.031,0.412;7.045,13.250,0.986;1.355,9.685,0.874;5.281,15.099,0.209;11.307,18.159,1.044;19.782,7.654,0.365;10.516,10.677,0.685;13.721,18.354,0.478;2.488,14.752,1.162;2.867,19.678,0.421;10.554,19.751,0.266;6.794,19.266,0.205;1.069,15.765,0.416;17.524,11.418,2.183;14.178,1.903,0.675;5.872,13.282,0.468;8.075,14.170,0.238;9.724,17.739,0.288;14.648,7.083,0.276;8.181,12.886,1.052;18.421,7.007,0.208;0.563,9.825,0.913;5.477,9.091,0.378;9.108,12.767,0.428;2.216,7.551,0.425;6.117,12.198,2.476;6.018,1.067,0.340;14.266,3.256,0.237;14.586,17.415,0.253;7.305,16.631,0.720;19.314,8.231,0.858;4.949,13.756,1.220;15.600,6.555,0.271;8.805,2.196,0.461;15.589,9.158,0.949;13.813,14.845,1.383;7.891,15.901,0.723;0.462,10.871,0.850;18.691,14.268,0.203;9.175,15.814,0.315;6.293,19.186,0.360;15.543,13.167,1.927;15.928,9.676,0.905;12.524,0.600,0.280;7.353,10.395,2.408;0.472,14.990,0.304;1.070,15.732,0.459;17.351,13.570,0.689;9.138,1.875,0.409;4.950,3.781,0.315;12.565,19.206,0.214;18.763,18.577,0.343;9.515,8.990,0.687;9.402,11.008,0.499;14.035,15.746,1.219;9.678,18.476,0.399;8.902,2.785,0.364;19.233,18.712,0.486;11.926,12.706,0.862;7.899,14.837,0.361;2.967,8.723,0.233;0.998,18.225,0.317;4.625,10.383,1.096;16.936,8.737,0.882"
19,drone_2,13.5708,8.0766,17.0000,17.0000,"7.925,16.885,0.227;1.484,13.022,2.115;11.910,15.067,2.478;17.950,9.388,0.720;2.023,18.955,1.056;13.635,0.857,0.366;7.492,14.880,0.206;16.742,19.601,0.321;8.002,10.356,1.245;0.865,9.222,0.850;1.754,17.211,1.233;14.696,12.696,0.452;1.463,6.136,0.332;2.288,10.407,1.232;1.511,0.603,0.486;3.683,12.280,2.484;4.656,8.394,0.425;5.669,3.031,0.412;7.045,13.250,0.986;1.355,9.685,0.874;5.281,15.099,0.209;11.307,18.159,1.044;19.782,7.654,0.365;10.516,10.677,0.685;13.721,18.354,0.478;2.488,14.752,1.162;2.867,19.678,0.421;10.554,19.751,0.266;6.794,19.266,0.205;1.069,15.765,0.416;17.524,11.418,2.183;14.178,1.903,0.675;5.872,13.282,0.468;8.075,14.170,0.238;9.724,17.739,0.288;14.648,7.083,0.276;8.181,12.886,1.052;18.421,7.007,0.208;0.563,9.825,0.913;5.477,9.091,0.378;9.108,12.767,0.428;2.216,7.551,0.425;6.117,12.198,2.476;6.018,1.067,0.340;14.266,3.256,0.237;14.586,17.415,0.253;7.305,16.631,0.720;19.314,8.231,0.858;4.949,13.756,1.220;15.600,6.555,0.271;8.805,2.196,0.461;15.589,9.158,0.949;13.813,14.845,1.383;7.891,15.901,0.723;0.462,10.871,0.850;18.691,14.268,0.203;9.175,15.814,0.315;6.293,19.186,0.360;15.543,13.167,1.927;15.928,9.676,0.905;12.524,0.600,0.280;7.353,10.395,2.408;0.472,14.990,0.304;1.070,15.732,0.459;17.351,13.570,0.689;9.138,1.875,0.409;4.950,3.781,0.315;12.565,19.206,0.214;18.763,18.577,0.343;9.515,8.990,0.687;9.402,11.008,0.499;14.035,15.746,1.219;9.678,18.476,0.399;8.902,2.785,0.364;19.233,18.712,0.486;11.926,12.706,0.862;7.899,14.837,0.361;2.967,8.723,0.233;0.998,18.225,0.317;4.625,10.383,1.096;16.936,8.737,0.882"
19,drone_3,14.1407,8.1883,17.0000,17.0000,"7.925,16.885,0.227;1.484,13.022,2.115;11.910,15.067,2.478;17.950,9.388,0.720;2.023,18.955,1.056;13.635,0.857,0.366;7.492,14.880,0.206;16.742,19.601,0.321;8.002,10.356,1.245;0.865,9.222,0.850;1.754,17.211,1.233;14.696,12.696,0.452;1.463,6.136,0.332;2.288,10.407,1.232;1.511,0.603,0.486;3.683,12.280,2.484;4.656,8.394,0.425;5.669,3.031,0.412;7.045,13.250,0.986;1.355,9.685,0.874;5.281,15.099,0.209;11.307,18.159,1.044;19.782,7.654,0.365;10.516,10.677,0.685;13.721,18.354,0.478;2.488,14.752,1.162;2.867,19.678,0.421;10.554,19.751,0.266;6.794,19.266,0.205;1.069,15.765,0.416;17.524,11.418,2.183;14.178,1.903,0.675;5.872,13.282,0.468;8.075,14.170,0.238;9.724,17.739,0.288;14.648,7.083,0.276;8.181,12.886,1.052;18.421,7.007,0.208;0.563,9.825,0.913;5.477,9.091,0.378;9.108,12.767,0.428;2.216,7.551,0.425;6.117,12.198,2.476;6.018,1.067,0.340;14.266,3.256,0.237;14.586,17.415,0.253;7.305,16.631,0.720;19.314,8.231,0.858;4.949,13.756,1.220;15.600,6.555,0.271;8.805,2.196,0.461;15.589,9.158,0.949;13.813,14.845,1.383;7.891,15.901,0.723;0.462,10.871,0.850;18.691,14.268,0.203;9.175,15.814,0.315;6.293,19.186,0.360;15.543,13.167,1.927;15.928,9.676,0.905;12.524,0.600,0.280;7.353,10.395,2.408;0.472,14.990,0.304;1.070,15.732,0.459;17.351,13.570,0.689;9.138,1.875,0.409;4.950,3.781,0.315;12.565,19.206,0.214;18.763,18.577,0.343;9.515,8.990,0.687;9.402,11.008,0.499;14.035,15.746,1.219;9.678,18.476,0.399;8.902,2.785,0.364;19.233,18.712,0.486;11.926,12.706,0.862;7.899,14.837,0.361;2.967,8.723,0.233;0.998,18.225,0.317;4.625,10.383,1.096;16.936,8.737,0.882"
19,drone_4,11.6708,6.3339,17.0000,17.0000,"7.925,16.885,0.227;1.484,13.022,2.115;11.910,15.067,2.478;17.950,9.388,0.720;2.023,18.955,1.056;13.635,0.857,0.366;7.492,14.880,0.206;16.742,19.601,0.321;8.002,10.356,1.245;0.865,9.222,0.850;1.754,17.211,1.233;14.696,12.696,0.452;1.463,6.136,0.332;2.288,10.407,1.232;1.511,0.603,0.486;3.683,12.280,2.484;4.656,8.394,0.425;5.669,3.031,0.412;7.045,13.250,0.986;1.355,9.685,0.874;5.281,15.099,0.209;11.307,18.159,1.044;19.782,7.654,0.365;10.516,10.677,0.685;13.721,18.354,0.478;2.488,14.752,1.162;2.867,19.678,0.421;10.554,19.751,0.266;6.794,19.266,0.205;1.069,15.765,0.416;17.524,11.418,2.183;14.178,1.903,0.675;5.872,13.282,0.468;8.075,14.170,0.238;9.724,17.739,0.288;14.648,7.083,0.276;8.181,12.886,1.052;18.421,7.007,0.208;0.563,9.825,0.913;5.477,9.091,0.378;9.108,12.767,0.428;2.216,7.551,0.425;6.117,12.198,2.476;6.018,1.067,0.340;14.266,3.256,0.237;14.586,17.415,0.253;7.305,16.631,0.720;19.314,8.231,0.858;4.949,13.756,1.220;15.600,6.555,0.271;8.805,2.196,0.461;15.589,9.158,0.949;13.813,14.845,1.383;7.891,15.901,0.723;0.462,10.871,0.850;18.691,14.268,0.203;9.175,15.814,0.315;6.293,19.186,0.360;15.543,13.167,1.927;15.928,9.676,0.905;12.524,0.600,0.280;7.353,10.395,2.408;0.472,14.990,0.304;1.070,15.732,0.459;17.351,13.570,0.689;9.138,1.875,0.409;4.950,3.781,0.315;12.565,19.206,0.214;18.763,18.577,0.343;9.515,8.990,0.687;9.402,11.008,0.499;14.035,15.746,1.219;9.678,18.476,0.399;8.902,2.785,0.364;19.233,18.712,0.486;11.926,12.706,0.862;7.899,14.837,0.361;2.967,8.723,0.233;0.998,18.225,0.317;4.625,10.383,1.096;16.936,8.737,0.882"
19,drone_6,7.4456,7.1988,17.0000,17.0000,"7.925,16.885,0.227;1.484,13.022,2.115;11.910,15.067,2.478;17.950,9.388,0.720;2.023,18.955,1.056;13.635,0.857,0.366;7.492,14.880,0.206;16.742,19.601,0.321;8.002,10.356,1.245;0.865,9.222,0.850;1.754,17.211,1.233;14.696,12.696,0.452;1.463,6.136,0.332;2.288,10.407,1.232;1.511,0.603,0.486;3.683,12.280,2.484;4.656,8.394,0.425;5.669,3.031,0.412;7.045,13.250,0.986;1.355,9.685,0.874;5.281,15.099,0.209;11.307,18.159,1.044;19.782,7.654,0.365;10.516,10.677,0.685;13.721,18.354,0.478;2.488,14.752,1.162;2.867,19.678,0.421;10.554,19.751,0.266;6.794,19.266,0.205;1.069,15.765,0.416;17.524,11.418,2.183;14.178,1.903,0.675;5.872,13.282,0.468;8.075,14.170,0.238;9.724,17.739,0.288;14.648,7.083,0.276;8.181,12.886,1.052;18.421,7.007,0.208;0.563,9.825,0.913;5.477,9.091,0.378;9.108,12.767,0.428;2.216,7.551,0.425;6.117,12.198,2.476;6.018,1.067,0.340;14.266,3.256,0.237;14.586,17.415,0.253;7.305,16.631,0.720;19.314,8.231,0.858;4.949,13.756,1.220;15.600,6.555,0.271;8.805,2.196,0.461;15.589,9.158,0.949;13.813,14.845,1.383;7.891,15.901,0.723;0.462,10.871,0.850;18.691,14.268,0.203;9.175,15.814,0.315;6.293,19.186,0.360;15.543,13.167,1.927;15.928,9.676,0.905;12.524,0.600,0.280;7.353,10.395,2.408;0.472,14.990,0.304;1.070,15.732,0.459;17.351,13.570,0.689;9.138,1.875,0.409;4.950,3.781,0.315;12.565,19.206,0.214;18.763,18.577,0.343;9.515,8.990,0.687;9.402,11.008,0.499;14.035,15.746,1.219;9.678,18.476,0.399;8.902,2.785,0.364;19.233,18.712,0.486;11.926,12.706,0.862;7.899,14.837,0.361;2.967,8.723,0.233;0.998,18.225,0.317;4.625,10.383,1.096;16.936,8.737,0.882"
19,drone_9,13.2413,7.2708,17.0000,17.0000,"7.925,16.885,0.227;1.484,13.022,2.115;11.910,15.067,2.478;17.950,9.388,0.720;2.023,18.955,1.056;13.635,0.857,0.366;7.492,14.880,0.206;16.742,19.601,0.321;8.002,10.356,1.245;0.865,9.222,0.850;1.754,17.211,1.233;14.696,12.696,0.452;1.463,6.136,0.332;2.288,10.407,1.232;1.511,0.603,0.486;3.683,12.280,2.484;4.656,8.394,0.425;5.669,3.031,0.412;7.045,13.250,0.986;1.355,9.685,0.874;5.281,15.099,0.209;11.307,18.159,1.044;19.782,7.654,0.365;10.516,10.677,0.685;13.721,18.354,0.478;2.488,14.752,1.162;2.867,19.678,0.421;10.554,19.751,0.266;6.794,19.266,0.205;1.069,15.765,0.416;17.524,11.418,2.183;14.178,1.903,0.675;5.872,13.282,0.468;8.075,14.170,0.238;9.724,17.739,0.288;14.648,7.083,0.276;8.181,12.886,1.052;18.421,7.007,0.208;0.563,9.825,0.913;5.477,9.091,0.378;9.108,12.767,0.428;2.216,7.551,0.425;6.117,12.198,2.476;6.018,1.067,0.340;14.266,3.256,0.237;14.586,17.415,0.253;7.305,16.631,0.720;19.314,8.231,0.858;4.949,13.756,1.220;15.600,6.555,0.271;8.805,2.196,0.461;15.589,9.158,0.949;13.813,14.845,1.383;7.891,15.901,0.723;0.462,10.871,0.850;18.691,14.268,0.203;9.175,15.814,0.315;6.293,19.186,0.360;15.543,13.167,1.927;15.928,9.676,0.905;12.524,0.600,0.280;7.353,10.395,2.408;0.472,14.990,0.304;1.070,15.732,0.459;17.351,13.570,0.689;9.138,1.875,0.409;4.950,3.781,0.315;12.565,19.206,0.214;18.763,18.577,0.343;9.515,8.990,0.687;9.402,11.008,0.499;14.035,15.746,1.219;9.678,18.476,0.399;8.902,2.785,0.364;19.233,18.712,0.486;11.926,12.706,0.862;7.899,14.837,0.361;2.967,8.723,0.233;0.998,18.225,0.317;4.625,10.383,1.096;16.936,8.737,0.882"
20,drone_0,5.5993,5.2065,17.0000,17.0000,"7.925,16.885,0.227;1.484,13.022,2.115;11.910,15.067,2.478;17.950,9.388,0.720;2.023,18.955,1.056;13.635,0.857,0.366;7.492,14.880,0.206;16.742,19.601,0.321;8.002,10.356,1.245;0.865,9.222,0.850;1.754,17.211,1.233;14.696,12.696,0.452;1.463,6.136,0.332;2.288,10.407,1.232;1.511,0.603,0.486;3.683,12.280,2.484;4.656,8.394,0.425;5.669,3.031,0.412;7.045,13.250,0.986;1.355,9.685,0.874;5.281,15.099,0.209;11.307,18.159,1.044;19.782,7.654,0.365;10.516,10.677,0.685;13.721,18.354,0.478;2.488,14.752,1.162;2.867,19.678,0.421;10.554,19.751,0.266;6.794,19.266,0.205;1.069,15.765,0.416;17.524,11.418,2.183;14.178,1.903,0.675;5.872,13.282,0.468;8.075,14.170,0.238;9.724,17.739,0.288;14.648,7.083,0.276;8.181,12.886,1.052;18.421,7.007,0.208;0.563,9.825,0.913;5.477,9.091,0.378;9.108,12.767,0.428;2.216,7.551,0.425;6.117,12.198,2.476;6.018,1.067,0.340;14.266,3.256,0.237;14.586,17.415,0.253;7.305,16.631,0.720;19.314,8.231,0.858;4.949,13.756,1.220;15.600,6.555,0.271;8.805,2.196,0.461;15.589,9.158,0.949;13.813,14.845,1.383;7.891,15.901,0.723;0.462,10.871,0.850;18.691,14.268,0.203;9.175,15.814,0.315;6.293,19.186,0.360;15.543,13.167,1.927;15.928,9.676,0.905;12.524,0.600,0.280;7.353,10.395,2.408;0.472,14.990,0.304;1.070,15.732,0.459;17.351,13.570,0.689;9.138,1.875,0.409;4.950,3.781,0.315;12.565,19.206,0.214;18.763,18.577,0.343;9.515,8.990,0.687;9.402,11.008,0.499;14.035,15.746,1.219;9.678,18.476,0.399;8.902,2.785,0.364;19.233,18.712,0.486;11.926,12.706,0.862;7.899,14.837,0.361;2.967,8.723,0.233;0.998,18.225,0.317;4.625,10.383,1.096;16.936,8.737,0.882"
20,drone_1,17.8886,5.9178,17.0000,17.0000,"7.925,16.885,0.227;1.484,13.022,2.115;11.910,15.067,2.478;17.950,9.388,0.720;2.023,18.955,1.056;13.635,0.857,0.366;7.492,14.880,0.206;16.742,19.601,0.321;8.002,10.356,1.245;0.865,9.222,0.850;1.754,17.211,1.233;14.696,12.696,0.452;1.463,6.136,0.332;2.288,10.407,1.232;1.511,0.603,0.486;3.683,12.280,2.484;4.656,8.394,0.425;5.669,3.031,0.412;7.045,13.250,0.986;1.355,9.685,0.874;5.281,15.099,0.209;11.307,18.159,1.044;19.782,7.654,0.365;10.516,10.677,0.685;13.721,18.354,0.478;2.488,14.752,1.162;2.867,19.678,0.421;10.554,19.751,0.266;6.794,19.266,0.205;1.069,15.765,0.416;17.524,11.418,2.183;14.178,1.903,0.675;5.872,13.282,0.468;8.075,14.170,0.238;9.724,17.739,0.288;14.648,7.083,0.276;8.181,12.886,1.052;18.421,7.007,0.208;0.563,9.825,0.913;5.477,9.091,0.378;9.108,12.767,0.428;2.216,7.551,0.425;6.117,12.198,2.476;6.018,1.067,0.340;14.266,3.256,0.237;14.586,17.415,0.253;7.305,16.631,0.720;19.314,8.231,0.858;4.949,13.756,1.220;15.600,6.555,0.271;8.805,2.196,0.461;15.589,9.158,0.949;13.813,14.845,1.383;7.891,15.901,0.723;0.462,10.871,0.850;18.691,14.268,0.203;9.175,15.814,0.315;6.293,19.186,0.360;15.543,13.167,1.927;15.928,9.676,0.905;12.524,0.600,0.280;7.353,10.395,2.408;0.472,14.990,0.304;1.070,15.732,0.459;17.351,13.570,0.689;9.138,1.875,0.409;4.950,3.781,0.315;12.565,19.206,0.214;18.763,18.577,0.343;9.515,8.990,0.687;9.402,11.008,0.499;14.035,15.746,1.219;9.678,18.476,0.399;8.902,2.785,0.364;19.233,18.712,0.486;11.926,12.706,0.862;7.899,14.837,0.361;2.967,8.723,0.233;0.998,18.225,0.317;4.625,10.383,1.096;16.936,8.737,0.882"
20,drone_2,13.5922,8.2754,17.0000,17.0000,"7.925,16.885,0.227;1.484,13.022,2.115;11.910,15.067,2.478;17.950,9.388,0.720;2.023,18.955,1.056;13.635,0.857,0.366;7.492,14.880,0.206;16.742,19.601,0.321;8.002,10.356,1.245;0.865,9.222,0.850;1.754,17.211,1.233;14.696,12.696,0.452;1.463,6.136,0.332;2.288,10.407,1.232;1.511,0.603,0.486;3.683,12.280,2.484;4.656,8.394,0.425;5.669,3.031,0.412;7.045,13.250,0.986;1.355,9.685,0.874;5.281,15.099,0.209;11.307,18.159,1.044;19.782,7.654,0.365;10.516,10.677,0.685;13.721,18.354,0.478;2.488,14.752,1.162;2.867,19.678,0.421;10.554,19.751,0.266;6.794,19.266,0.205;1.069,15.765,0.416;17.524,11.418,2.183;14.178,1.903,0.675;5.872,13.282,0.468;8.075,14.170,0.238;9.724,17.739,0.288;14.648,7.083,0.276;8.181,12.886,1.052;18.421,7.007,0.208;0.563,9.825,0.913;5.477,9.091,0.378;9.108,12.767,0.428;2.216,7.551,0.425;6.117,12.198,2.476;6.018,1.067,0.340;14.266,3.256,0.237;14.586,17.415,0.253;7.305,16.631,0.720;19.314,8.231,0.858;4.949,13.756,1.220;15.600,6.555,0.271;8.805,2.196,0.461;15.589,9.158,0.949;13.813,14.845,1.383;7.891,15.901,0.723;0.462,10.871,0.850;18.691,14.268,0.203;9.175,15.814,0.315;6.293,19.186,0.360;15.543,13.167,1.927;15.928,9.676,0.905;12.524,0.600,0.280;7.353,10.395,2.408;0.472,14.990,0.304;1.070,15.732,0.459;17.351,13.570,0.689;9.138,1.875,0.409;4.950,3.781,0.315;12.565,19.206,0.214;18.763,18.577,0.343;9.515,8.990,0.687;9.402,11.008,0.499;14.035,15.746,1.219;9.678,18.476,0.399;8.902,2.785,0.364;19.233,18.712,0.486;11.926,12.706,0.862;7.899,14.837,0.361;2.967,8.723,0.233;0.998,18.225,0.317;4.625,10.383,1.096;16.936,8.737,0.882"
20,drone_3,14.1119,8.3837,17.0000,17.0000,"7.925,16.885,0.227;1.484,13.022,2.115;11.910,15.067,2.478;17.950,9.388,0.720;2.023,18.955,1.056;13.635,0.857,0.366;7.492,14.880,0.206;16.742,19.601,0.321;8.002,10.356,1.245;0.865,9.222,0.850;1.754,17.211,1.233;14.696,12.696,0.452;1.463,6.136,0.332;2.288,10.407,1.232;1.511,0.603,0.486;3.683,12.280,2.484;4.656,8.394,0.425;5.669,3.031,0.412;7.045,13.250,0.986;1.355,9.685,0.874;5.281,15.099,0.209;11.307,18.159,1.044;19.782,7.654,0.365;10.516,10.677,0.685;13.721,18.354,0.478;2.488,14.752,1.162;2.867,19.678,0.421;10.554,19.751,0.266;6.794,19.266,0.205;1.069,15.765,0.416;17.524,11.418,2.183;14.178,1.903,0.675;5.872,13.282,0.468;8.075,14.170,0.238;9.724,17.739,0.288;14.648,7.083,0.276;8.181,12.886,1.052;18.421,7.007,0.208;0.563,9.825,0.913;5.477,9.091,0.378;9.108,12.767,0.428;2.216,7.551,0.425;6.117,12.198,2.476;6.018,1.067,0.340;14.266,3.256,0.237;14.586,17.415,0.253;7.305,16.631,0.720;19.314,8.231,0.858;4.949,13.756,1.220;15.600,6.555,0.271;8.805,2.196,0.461;15.589,9.158,0.949;13.813,14.845,1.383;7.891,15.901,0.723;0.462,10.871,0.850;18.691,14.268,0.203;9.175,15.814,0.315;6.293,19.186,0.360;15.543,13.167,1.927;15.928,9.676,0.905;12.524,0.600,0.280;7.353,10.395,2.408;0.472,14.990,0.304;1.070,15.732,0.459;17.351,13.570,0.689;9.138,1.875,0.409;4.950,3.781,0.315;12.565,19.206,0.214;18.763,18.577,0.343;9.515,8.990,0.687;9.402,11.008,0.499;14.035,15.746,1.219;9.678,18.476,0.399;8.902,2.785,0.364;19.233,18.712,0.486;11.926,12.706,0.862;7.899,14.837,0.361;2.967,8.723,0.233;0.998,18.225,0.317;4.625,10.383,1.096;16.936,8.737,0.882"
