Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
16,drone_2,13.7845,2.6676,17.0000,17.0000,"19.150,7.912,0.285;14.627,11.969,2.125;7.076,1.370,0.309;1.777,18.600,2.221;16.412,11.089,1.652;1.445,6.527,0.269;12.188,11.392,0.244;5.550,0.399,0.396;19.592,18.918,0.371;7.509,19.258,0.466;13.588,13.805,0.437;14.636,19.186,0.325;10.973,8.788,0.431;4.029,0.986,0.456;10.769,9.232,0.640;9.015,19.374,0.269;11.344,16.955,0.484;4.931,19.387,0.688;3.293,8.026,1.243;18.800,12.569,0.362;0.945,17.762,1.383;14.136,0.226,0.350;2.019,16.401,0.341;10.690,4.218,0.486;3.101,5.039,0.423;13.100,19.818,0.298;15.820,9.788,1.558;14.394,13.971,0.460;6.611,18.631,0.447;18.162,2.448,0.350;9.645,4.516,0.947;2.904,5.905,1.671;13.823,11.465,1.397;11.762,9.849,0.341;0.547,14.846,0.914;11.738,16.998,0.357;18.672,13.106,0.236;7.953,19.012,1.015;2.268,8.193,0.778;2.178,16.322,0.303;1.112,5.976,0.452;9.410,5.918,1.253;12.793,10.493,0.263;5.404,16.917,0.433;13.764,14.778,0.359;2.733,15.922,0.774;16.410,13.398,0.471;15.108,19.512,0.786;12.767,4.414,1.225;1.855,15.384,0.448;8.818,3.013,1.009;18.888,10.783,0.428;5.063,1.402,1.070;5.792,3.855,0.379;12.359,10.971,0.999;14.265,8.406,0.674;0.917,8.168,1.305;13.556,5.779,1.258;13.314,8.646,0.414;8.010,5.492,0.281;3.927,17.322,1.330;7.758,18.679,1.269;9.805,3.876,0.689;19.553,7.198,0.434;11.445,11.865,0.275;6.135,2.777,0.294;2.499,9.345,0.212;8.037,6.166,1.000;6.055,16.917,0.321;18.321,12.110,1.219;18.761,4.155,0.282;3.049,3.745,0.213;7.084,17.474,0.363;7.094,4.465,2.471;9.754,5.419,2.454;7.271,6.470,1.168;11.372,5.945,0.987;1.950,6.134,2.330;12.422,10.828,1.730"
16,drone_3,-100.0000,-100.0000,17.0000,17.0000,"19.150,7.912,0.285;14.627,11.969,2.125;7.076,1.370,0.309;1.777,18.600,2.221;16.412,11.089,1.652;1.445,6.527,0.269;12.188,11.392,0.244;5.550,0.399,0.396;19.592,18.918,0.371;7.509,19.258,0.466;13.588,13.805,0.437;14.636,19.186,0.325;10.973,8.788,0.431;4.029,0.986,0.456;10.769,9.232,0.640;9.015,19.374,0.269;11.344,16.955,0.484;4.931,19.387,0.688;3.293,8.026,1.243;18.800,12.569,0.362;0.945,17.762,1.383;14.136,0.226,0.350;2.019,16.401,0.341;10.690,4.218,0.486;3.101,5.039,0.423;13.100,19.818,0.298;15.820,9.788,1.558;14.394,13.971,0.460;6.611,18.631,0.447;18.162,2.448,0.350;9.645,4.516,0.947;2.904,5.905,1.671;13.823,11.465,1.397;11.762,9.849,0.341;0.547,14.846,0.914;11.738,16.998,0.357;18.672,13.106,0.236;7.953,19.012,1.015;2.268,8.193,0.778;2.178,16.322,0.303;1.112,5.976,0.452;9.410,5.918,1.253;12.793,10.493,0.263;5.404,16.917,0.433;13.764,14.778,0.359;2.733,15.922,0.774;16.410,13.398,0.471;15.108,19.512,0.786;12.767,4.414,1.225;1.855,15.384,0.448;8.818,3.013,1.009;18.888,10.783,0.428;5.063,1.402,1.070;5.792,3.855,0.379;12.359,10.971,0.999;14.265,8.406,0.674;0.917,8.168,1.305;13.556,5.779,1.258;13.314,8.646,0.414;8.010,5.492,0.281;3.927,17.322,1.330;7.758,18.679,1.269;9.805,3.876,0.689;19.553,7.198,0.434;11.445,11.865,0.275;6.135,2.777,0.294;2.499,9.345,0.212;8.037,6.166,1.000;6.055,16.917,0.321;18.321,12.110,1.219;18.761,4.155,0.282;3.049,3.745,0.213;7.084,17.474,0.363;7.094,4.465,2.471;9.754,5.419,2.454;7.271,6.470,1.168;11.372,5.945,0.987;1.950,6.134,2.330;12.422,10.828,1.730"
16,drone_4,5.1353,10.9865,17.0000,17.0000,"19.150,7.912,0.285;14.627,11.969,2.125;7.076,1.370,0.309;1.777,18.600,2.221;16.412,11.089,1.652;1.445,6.527,0.269;12.188,11.392,0.244;5.550,0.399,0.396;19.592,18.918,0.371;7.509,19.258,0.466;13.588,13.805,0.437;14.636,19.186,0.325;10.973,8.788,0.431;4.029,0.986,0.456;10.769,9.232,0.640;9.015,19.374,0.269;11.344,16.955,0.484;4.931,19.387,0.688;3.293,8.026,1.243;18.800,12.569,0.362;0.945,17.762,1.383;14.136,0.226,0.350;2.019,16.401,0.341;10.690,4.218,0.486;3.101,5.039,0.423;13.100,19.818,0.298;15.820,9.788,1.558;14.394,13.971,0.460;6.611,18.631,0.447;18.162,2.448,0.350;9.645,4.516,0.947;2.904,5.905,1.671;13.823,11.465,1.397;11.762,9.849,0.341;0.547,14.846,0.914;11.738,16.998,0.357;18.672,13.106,0.236;7.953,19.012,1.015;2.268,8.193,0.778;2.178,16.322,0.303;1.112,5.976,0.452;9.410,5.918,1.253;12.793,10.493,0.263;5.404,16.917,0.433;13.764,14.778,0.359;2.733,15.922,0.774;16.410,13.398,0.471;15.108,19.512,0.786;12.767,4.414,1.225;1.855,15.384,0.448;8.818,3.013,1.009;18.888,10.783,0.428;5.063,1.402,1.070;5.792,3.855,0.379;12.359,10.971,0.999;14.265,8.406,0.674;0.917,8.168,1.305;13.556,5.779,1.258;13.314,8.646,0.414;8.010,5.492,0.281;3.927,17.322,1.330;7.758,18.679,1.269;9.805,3.876,0.689;19.553,7.198,0.434;11.445,11.865,0.275;6.135,2.777,0.294;2.499,9.345,0.212;8.037,6.166,1.000;6.055,16.917,0.321;18.321,12.110,1.219;18.761,4.155,0.282;3.049,3.745,0.213;7.084,17.474,0.363;7.094,4.465,2.471;9.754,5.419,2.454;7.271,6.470,1.168;11.372,5.945,0.987;1.950,6.134,2.330;12.422,10.828,1.730"
16,drone_5,12.4096,15.0333,17.0000,17.0000,"19.150,7.912,0.285;14.627,11.969,2.125;7.076,1.370,0.309;1.777,18.600,2.221;16.412,11.089,1.652;1.445,6.527,0.269;12.188,11.392,0.244;5.550,0.399,0.396;19.592,18.918,0.371;7.509,19.258,0.466;13.588,13.805,0.437;14.636,19.186,0.325;10.973,8.788,0.431;4.029,0.986,0.456;10.769,9.232,0.640;9.015,19.374,0.269;11.344,16.955,0.484;4.931,19.387,0.688;3.293,8.026,1.243;18.800,12.569,0.362;0.945,17.762,1.383;14.136,0.226,0.350;2.019,16.401,0.341;10.690,4.218,0.486;3.101,5.039,0.423;13.100,19.818,0.298;15.820,9.788,1.558;14.394,13.971,0.460;6.611,18.631,0.447;18.162,2.448,0.350;9.645,4.516,0.947;2.904,5.905,1.671;13.823,11.465,1.397;11.762,9.849,0.341;0.547,14.846,0.914;11.738,16.998,0.357;18.672,13.106,0.236;7.953,19.012,1.015;2.268,8.193,0.778;2.178,16.322,0.303;1.112,5.976,0.452;9.410,5.918,1.253;12.793,10.493,0.263;5.404,16.917,0.433;13.764,14.778,0.359;2.733,15.922,0.774;16.410,13.398,0.471;15.108,19.512,0.786;12.767,4.414,1.225;1.855,15.384,0.448;8.818,3.013,1.009;18.888,10.783,0.428;5.063,1.402,1.070;5.792,3.855,0.379;12.359,10.971,0.999;14.265,8.406,0.674;0.917,8.168,1.305;13.556,5.779,1.258;13.314,8.646,0.414;8.010,5.492,0.281;3.927,17.322,1.330;7.758,18.679,1.269;9.805,3.876,0.689;19.553,7.198,0.434;11.445,11.865,0.275;6.135,2.777,0.294;2.499,9.345,0.212;8.037,6.166,1.000;6.055,16.917,0.321;18.321,12.110,1.219;18.761,4.155,0.282;3.049,3.745,0.213;7.084,17.474,0.363;7.094,4.465,2.471;9.754,5.419,2.454;7.271,6.470,1.168;11.372,5.945,0.987;1.950,6.134,2.330;12.422,10.828,1.730"
16,drone_6,10.9042,13.9023,17.0000,17.0000,"19.150,7.912,0.285;14.627,11.969,2.125;7.076,1.370,0.309;1.777,18.600,2.221;16.412,11.089,1.652;1.445,6.527,0.269;12.188,11.392,0.244;5.550,0.399,0.396;19.592,18.918,0.371;7.509,19.258,0.466;13.588,13.805,0.437;14.636,19.186,0.325;10.973,8.788,0.431;4.029,0.986,0.456;10.769,9.232,0.640;9.015,19.374,0.269;11.344,16.955,0.484;4.931,19.387,0.688;3.293,8.026,1.243;18.800,12.569,0.362;0.945,17.762,1.383;14.136,0.226,0.350;2.019,16.401,0.341;10.690,4.218,0.486;3.101,5.039,0.423;13.100,19.818,0.298;15.820,9.788,1.558;14.394,13.971,0.460;6.611,18.631,0.447;18.162,2.448,0.350;9.645,4.516,0.947;2.904,5.905,1.671;13.823,11.465,1.397;11.762,9.849,0.341;0.547,14.846,0.914;11.738,16.998,0.357;18.672,13.106,0.236;7.953,19.012,1.015;2.268,8.193,0.778;2.178,16.322,0.303;1.112,5.976,0.452;9.410,5.918,1.253;12.793,10.493,0.263;5.404,16.917,0.433;13.764,14.778,0.359;2.733,15.922,0.774;16.410,13.398,0.471;15.108,19.512,0.786;12.767,4.414,1.225;1.855,15.384,0.448;8.818,3.013,1.009;18.888,10.783,0.428;5.063,1.402,1.070;5.792,3.855,0.379;12.359,10.971,0.999;14.265,8.406,0.674;0.917,8.168,1.305;13.556,5.779,1.258;13.314,8.646,0.414;8.010,5.492,0.281;3.927,17.322,1.330;7.758,18.679,1.269;9.805,3.876,0.689;19.553,7.198,0.434;11.445,11.865,0.275;6.135,2.777,0.294;2.499,9.345,0.212;8.037,6.166,1.000;6.055,16.917,0.321;18.321,12.110,1.219;18.761,4.155,0.282;3.049,3.745,0.213;7.084,17.474,0.363;7.094,4.465,2.471;9.754,5.419,2.454;7.271,6.470,1.168;11.372,5.945,0.987;1.950,6.134,2.330;12.422,10.828,1.730"
16,drone_7,8.0854,15.6962,17.0000,17.0000,"19.150,7.912,0.285;14.627,11.969,2.125;7.076,1.370,0.309;1.777,18.600,2.221;16.412,11.089,1.652;1.445,6.527,0.269;12.188,11.392,0.244;5.550,0.399,0.396;19.592,18.918,0.371;7.509,19.258,0.466;13.588,13.805,0.437;14.636,19.186,0.325;10.973,8.788,0.431;4.029,0.986,0.456;10.769,9.232,0.640;9.015,19.374,0.269;11.344,16.955,0.484;4.931,19.387,0.688;3.293,8.026,1.243;18.800,12.569,0.362;0.945,17.762,1.383;14.136,0.226,0.350;2.019,16.401,0.341;10.690,4.218,0.486;3.101,5.039,0.423;13.100,19.818,0.298;15.820,9.788,1.558;14.394,13.971,0.460;6.611,18.631,0.447;18.162,2.448,0.350;9.645,4.516,0.947;2.904,5.905,1.671;13.823,11.465,1.397;11.762,9.849,0.341;0.547,14.846,0.914;11.738,16.998,0.357;18.672,13.106,0.236;7.953,19.012,1.015;2.268,8.193,0.778;2.178,16.322,0.303;1.112,5.976,0.452;9.410,5.918,1.253;12.793,10.493,0.263;5.404,16.917,0.433;13.764,14.778,0.359;2.733,15.922,0.774;16.410,13.398,0.471;15.108,19.512,0.786;12.767,4.414,1.225;1.855,15.384,0.448;8.818,3.013,1.009;18.888,10.783,0.428;5.063,1.402,1.070;5.792,3.855,0.379;12.359,10.971,0.999;14.265,8.406,0.674;0.917,8.168,1.305;13.556,5.779,1.258;13.314,8.646,0.414;8.010,5.492,0.281;3.927,17.322,1.330;7.758,18.679,1.269;9.805,3.876,0.689;19.553,7.198,0.434;11.445,11.865,0.275;6.135,2.777,0.294;2.499,9.345,0.212;8.037,6.166,1.000;6.055,16.917,0.321;18.321,12.110,1.219;18.761,4.155,0.282;3.049,3.745,0.213;7.084,17.474,0.363;7.094,4.465,2.471;9.754,5.419,2.454;7.271,6.470,1.168;11.372,5.945,0.987;1.950,6.134,2.330;12.422,10.828,1.730"
16,drone_8,7.4209,12.4938,17.0000,17.0000,"19.150,7.912,0.285;14.627,11.969,2.125;7.076,1.370,0.309;1.777,18.600,2.221;16.412,11.089,1.652;1.445,6.527,0.269;12.188,11.392,0.244;5.550,0.399,0.396;19.592,18.918,0.371;7.509,19.258,0.466;13.588,13.805,0.437;14.636,19.186,0.325;10.973,8.788,0.431;4.029,0.986,0.456;10.769,9.232,0.640;9.015,19.374,0.269;11.344,16.955,0.484;4.931,19.387,0.688;3.293,8.026,1.243;18.800,12.569,0.362;0.945,17.762,1.383;14.136,0.226,0.350;2.019,16.401,0.341;10.690,4.218,0.486;3.101,5.039,0.423;13.100,19.818,0.298;15.820,9.788,1.558;14.394,13.971,0.460;6.611,18.631,0.447;18.162,2.448,0.350;9.645,4.516,0.947;2.904,5.905,1.671;13.823,11.465,1.397;11.762,9.849,0.341;0.547,14.846,0.914;11.738,16.998,0.357;18.672,13.106,0.236;7.953,19.012,1.015;2.268,8.193,0.778;2.178,16.322,0.303;1.112,5.976,0.452;9.410,5.918,1.253;12.793,10.493,0.263;5.404,16.917,0.433;13.764,14.778,0.359;2.733,15.922,0.774;16.410,13.398,0.471;15.108,19.512,0.786;12.767,4.414,1.225;1.855,15.384,0.448;8.818,3.013,1.009;18.888,10.783,0.428;5.063,1.402,1.070;5.792,3.855,0.379;12.359,10.971,0.999;14.265,8.406,0.674;0.917,8.168,1.305;13.556,5.779,1.258;13.314,8.646,0.414;8.010,5.492,0.281;3.927,17.322,1.330;7.758,18.679,1.269;9.805,3.876,0.689;19.553,7.198,0.434;11.445,11.865,0.275;6.135,2.777,0.294;2.499,9.345,0.212;8.037,6.166,1.000;6.055,16.917,0.321;18.321,12.110,1.219;18.761,4.155,0.282;3.049,3.745,0.213;7.084,17.474,0.363;7.094,4.465,2.471;9.754,5.419,2.454;7.271,6.470,1.168;11.372,5.945,0.987;1.950,6.134,2.330;12.422,10.828,1.730"
16,drone_9,17.8565,5.2742,17.0000,17.0000,"19.150,7.912,0.285;14.627,11.969,2.125;7.076,1.370,0.309;1.777,18.600,2.221;16.412,11.089,1.652;1.445,6.527,0.269;12.188,11.392,0.244;5.550,0.399,0.396;19.592,18.918,0.371;7.509,19.258,0.466;13.588,13.805,0.437;14.636,19.186,0.325;10.973,8.788,0.431;4.029,0.986,0.456;10.769,9.232,0.640;9.015,19.374,0.269;11.344,16.955,0.484;4.931,19.387,0.688;3.293,8.026,1.243;18.800,12.569,0.362;0.945,17.762,1.383;14.136,0.226,0.350;2.019,16.401,0.341;10.690,4.218,0.486;3.101,5.039,0.423;13.100,19.818,0.298;15.820,9.788,1.558;14.394,13.971,0.460;6.611,18.631,0.447;18.162,2.448,0.350;9.645,4.516,0.947;2.904,5.905,1.671;13.823,11.465,1.397;11.762,9.849,0.341;0.547,14.846,0.914;11.738,16.998,0.357;18.672,13.106,0.236;7.953,19.012,1.015;2.268,8.193,0.778;2.178,16.322,0.303;1.112,5.976,0.452;9.410,5.918,1.253;12.793,10.493,0.263;5.404,16.917,0.433;13.764,14.778,0.359;2.733,15.922,0.774;16.410,13.398,0.471;15.108,19.512,0.786;12.767,4.414,1.225;1.855,15.384,0.448;8.818,3.013,1.009;18.888,10.783,0.428;5.063,1.402,1.070;5.792,3.855,0.379;12.359,10.971,0.999;14.265,8.406,0.674;0.917,8.168,1.305;13.556,5.779,1.258;13.314,8.646,0.414;8.010,5.492,0.281;3.927,17.322,1.330;7.758,18.679,1.269;9.805,3.876,0.689;19.553,7.198,0.434;11.445,11.865,0.275;6.135,2.777,0.294;2.499,9.345,0.212;8.037,6.166,1.000;6.055,16.917,0.321;18.321,12.110,1.219;18.761,4.155,0.282;3.049,3.745,0.213;7.084,17.474,0.363;7.094,4.465,2.471;9.754,5.419,2.454;7.271,6.470,1.168;11.372,5.945,0.987;1.950,6.134,2.330;12.422,10.828,1.730"
17,drone_0,18.4528,9.2950,17.0000,17.0000,"19.150,7.912,0.285;14.627,11.969,2.125;7.076,1.370,0.309;1.777,18.600,2.221;16.412,11.089,1.652;1.445,6.527,0.269;12.188,11.392,0.244;5.550,0.399,0.396;19.592,18.918,0.371;7.509,19.258,0.466;13.588,13.805,0.437;14.636,19.186,0.325;10.973,8.788,0.431;4.029,0.986,0.456;10.769,9.232,0.640;9.015,19.374,0.269;11.344,16.955,0.484;4.931,19.387,0.688;3.293,8.026,1.243;18.800,12.569,0.362;0.945,17.762,1.383;14.136,0.226,0.350;2.019,16.401,0.341;10.690,4.218,0.486;3.101,5.039,0.423;13.100,19.818,0.298;15.820,9.788,1.558;14.394,13.971,0.460;6.611,18.631,0.447;18.162,2.448,0.350;9.645,4.516,0.947;2.904,5.905,1.671;13.823,11.465,1.397;11.762,9.849,0.341;0.547,14.846,0.914;11.738,16.998,0.357;18.672,13.106,0.236;7.953,19.012,1.015;2.268,8.193,0.778;2.178,16.322,0.303;1.112,5.976,0.452;9.410,5.918,1.253;12.793,10.493,0.263;5.404,16.917,0.433;13.764,14.778,0.359;2.733,15.922,0.774;16.410,13.398,0.471;15.108,19.512,0.786;12.767,4.414,1.225;1.855,15.384,0.448;8.818,3.013,1.009;18.888,10.783,0.428;5.063,1.402,1.070;5.792,3.855,0.379;12.359,10.971,0.999;14.265,8.406,0.674;0.917,8.168,1.305;13.556,5.779,1.258;13.314,8.646,0.414;8.010,5.492,0.281;3.927,17.322,1.330;7.758,18.679,1.269;9.805,3.876,0.689;19.553,7.198,0.434;11.445,11.865,0.275;6.135,2.777,0.294;2.499,9.345,0.212;8.037,6.166,1.000;6.055,16.917,0.321;18.321,12.110,1.219;18.761,4.155,0.282;3.049,3.745,0.213;7.084,17.474,0.363;7.094,4.465,2.471;9.754,5.419,2.454;7.271,6.470,1.168;11.372,5.945,0.987;1.950,6.134,2.330;12.422,10.828,1.730"
17,drone_1,4.4043,3.4841,17.0000,17.0000,"19.150,7.912,0.285;14.627,11.969,2.125;7.076,1.370,0.309;1.777,18.600,2.221;16.412,11.089,1.652;1.445,6.527,0.269;12.188,11.392,0.244;5.550,0.399,0.396;19.592,18.918,0.371;7.509,19.258,0.466;13.588,13.805,0.437;14.636,19.186,0.325;10.973,8.788,0.431;4.029,0.986,0.456;10.769,9.232,0.640;9.015,19.374,0.269;11.344,16.955,0.484;4.931,19.387,0.688;3.293,8.026,1.243;18.800,12.569,0.362;0.945,17.762,1.383;14.136,0.226,0.350;2.019,16.401,0.341;10.690,4.218,0.486;3.101,5.039,0.423;13.100,19.818,0.298;15.820,9.788,1.558;14.394,13.971,0.460;6.611,18.631,0.447;18.162,2.448,0.350;9.645,4.516,0.947;2.904,5.905,1.671;13.823,11.465,1.397;11.762,9.849,0.341;0.547,14.846,0.914;11.738,16.998,0.357;18.672,13.106,0.236;7.953,19.012,1.015;2.268,8.193,0.778;2.178,16.322,0.303;1.112,5.976,0.452;9.410,5.918,1.253;12.793,10.493,0.263;5.404,16.917,0.433;13.764,14.778,0.359;2.733,15.922,0.774;16.410,13.398,0.471;15.108,19.512,0.786;12.767,4.414,1.225;1.855,15.384,0.448;8.818,3.013,1.009;18.888,10.783,0.428;5.063,1.402,1.070;5.792,3.855,0.379;12.359,10.971,0.999;14.265,8.406,0.674;0.917,8.168,1.305;13.556,5.779,1.258;13.314,8.646,0.414;8.010,5.492,0.281;3.927,17.322,1.330;7.758,18.679,1.269;9.805,3.876,0.689;19.553,7.198,0.434;11.445,11.865,0.275;6.135,2.777,0.294;2.499,9.345,0.212;8.037,6.166,1.000;6.055,16.917,0.321;18.321,12.110,1.219;18.761,4.155,0.282;3.049,3.745,0.213;7.084,17.474,0.363;7.094,4.465,2.471;9.754,5.419,2.454;7.271,6.470,1.168;11.372,5.945,0.987;1.950,6.134,2.330;12.422,10.828,1.730"
17,drone_2,13.9756,2.7266,17.0000,17.0000,"19.150,7.912,0.285;14.627,11.969,2.125;7.076,1.370,0.309;1.777,18.600,2.221;16.412,11.089,1.652;1.445,6.527,0.269;12.188,11.392,0.244;5.550,0.399,0.396;19.592,18.918,0.371;7.509,19.258,0.466;13.588,13.805,0.437;14.636,19.186,0.325;10.973,8.788,0.431;4.029,0.986,0.456;10.769,9.232,0.640;9.015,19.374,0.269;11.344,16.955,0.484;4.931,19.387,0.688;3.293,8.026,1.243;18.800,12.569,0.362;0.945,17.762,1.383;14.136,0.226,0.350;2.019,16.401,0.341;10.690,4.218,0.486;3.101,5.039,0.423;13.100,19.818,0.298;15.820,9.788,1.558;14.394,13.971,0.460;6.611,18.631,0.447;18.162,2.448,0.350;9.645,4.516,0.947;2.904,5.905,1.671;13.823,11.465,1.397;11.762,9.849,0.341;0.547,14.846,0.914;11.738,16.998,0.357;18.672,13.106,0.236;7.953,19.012,1.015;2.268,8.193,0.778;2.178,16.322,0.303;1.112,5.976,0.452;9.410,5.918,1.253;12.793,10.493,0.263;5.404,16.917,0.433;13.764,14.778,0.359;2.733,15.922,0.774;16.410,13.398,0.471;15.108,19.512,0.786;12.767,4.414,1.225;1.855,15.384,0.448;8.818,3.013,1.009;18.888,10.783,0.428;5.063,1.402,1.070;5.792,3.855,0.379;12.359,10.971,0.999;14.265,8.406,0.674;0.917,8.168,1.305;13.556,5.779,1.258;13.314,8.646,0.414;8.010,5.492,0.281;3.927,17.322,1.330;7.758,18.679,1.269;9.805,3.876,0.689;19.553,7.198,0.434;11.445,11.865,0.275;6.135,2.777,0.294;2.499,9.345,0.212;8.037,6.166,1.000;6.055,16.917,0.321;18.321,12.110,1.219;18.761,4.155,0.282;3.049,3.745,0.213;7.084,17.474,0.363;7.094,4.465,2.471;9.754,5.419,2.454;7.271,6.470,1.168;11.372,5.945,0.987;1.950,6.134,2.330;12.422,10.828,1.730"
17,drone_4,5.3255,10.9247,17.0000,17.0000,"19.150,7.912,0.285;14.627,11.969,2.125;7.076,1.370,0.309;1.777,18.600,2.221;16.412,11.089,1.652;1.445,6.527,0.269;12.188,11.392,0.244;5.550,0.399,0.396;19.592,18.918,0.371;7.509,19.258,0.466;13.588,13.805,0.437;14.636,19.186,0.325;10.973,8.788,0.431;4.029,0.986,0.456;10.769,9.232,0.640;9.015,19.374,0.269;11.344,16.955,0.484;4.931,19.387,0.688;3.293,8.026,1.243;18.800,12.569,0.362;0.945,17.762,1.383;14.136,0.226,0.350;2.019,16.401,0.341;10.690,4.218,0.486;3.101,5.039,0.423;13.100,19.818,0.298;15.820,9.788,1.558;14.394,13.971,0.460;6.611,18.631,0.447;18.162,2.448,0.350;9.645,4.516,0.947;2.904,5.905,1.671;13.823,11.465,1.397;11.762,9.849,0.341;0.547,14.846,0.914;11.738,16.998,0.357;18.672,13.106,0.236;7.953,19.012,1.015;2.268,8.193,0.778;2.178,16.322,0.303;1.112,5.976,0.452;9.410,5.918,1.253;12.793,10.493,0.263;5.404,16.917,0.433;13.764,14.778,0.359;2.733,15.922,0.774;16.410,13.398,0.471;15.108,19.512,0.786;12.767,4.414,1.225;1.855,15.384,0.448;8.818,3.013,1.009;18.888,10.783,0.428;5.063,1.402,1.070;5.792,3.855,0.379;12.359,10.971,0.999;14.265,8.406,0.674;0.917,8.168,1.305;13.556,5.779,1.258;13.314,8.646,0.414;8.010,5.492,0.281;3.927,17.322,1.330;7.758,18.679,1.269;9.805,3.876,0.689;19.553,7.198,0.434;11.445,11.865,0.275;6.135,2.777,0.294;2.499,9.345,0.212;8.037,6.166,1.000;6.055,16.917,0.321;18.321,12.110,1.219;18.761,4.155,0.282;3.049,3.745,0.213;7.084,17.474,0.363;7.094,4.465,2.471;9.754,5.419,2.454;7.271,6.470,1.168;11.372,5.945,0.987;1.950,6.134,2.330;12.422,10.828,1.730"
17,drone_5,12.5859,15.1276,17.0000,17.0000,"19.150,7.912,0.285;14.627,11.969,2.125;7.076,1.370,0.309;1.777,18.600,2.221;16.412,11.089,1.652;1.445,6.527,0.269;12.188,11.392,0.244;5.550,0.399,0.396;19.592,18.918,0.371;7.509,19.258,0.466;13.588,13.805,0.437;14.636,19.186,0.325;10.973,8.788,0.431;4.029,0.986,0.456;10.769,9.232,0.640;9.015,19.374,0.269;11.344,16.955,0.484;4.931,19.387,0.688;3.293,8.026,1.243;18.800,12.569,0.362;0.945,17.762,1.383;14.136,0.226,0.350;2.019,16.401,0.341;10.690,4.218,0.486;3.101,5.039,0.423;13.100,19.818,0.298;15.820,9.788,1.558;14.394,13.971,0.460;6.611,18.631,0.447;18.162,2.448,0.350;9.645,4.516,0.947;2.904,5.905,1.671;13.823,11.465,1.397;11.762,9.849,0.341;0.547,14.846,0.914;11.738,16.998,0.357;18.672,13.106,0.236;7.953,19.012,1.015;2.268,8.193,0.778;2.178,16.322,0.303;1.112,5.976,0.452;9.410,5.918,1.253;12.793,10.493,0.263;5.404,16.917,0.433;13.764,14.778,0.359;2.733,15.922,0.774;16.410,13.398,0.471;15.108,19.512,0.786;12.767,4.414,1.225;1.855,15.384,0.448;8.818,3.013,1.009;18.888,10.783,0.428;5.063,1.402,1.070;5.792,3.855,0.379;12.359,10.971,0.999;14.265,8.406,0.674;0.917,8.168,1.305;13.556,5.779,1.258;13.314,8.646,0.414;8.010,5.492,0.281;3.927,17.322,1.330;7.758,18.679,1.269;9.805,3.876,0.689;19.553,7.198,0.434;11.445,11.865,0.275;6.135,2.777,0.294;2.499,9.345,0.212;8.037,6.166,1.000;6.055,16.917,0.321;18.321,12.110,1.219;18.761,4.155,0.282;3.049,3.745,0.213;7.084,17.474,0.363;7.094,4.465,2.471;9.754,5.419,2.454;7.271,6.470,1.168;11.372,5.945,0.987;1.950,6.134,2.330;12.422,10.828,1.730"
17,drone_6,11.0260,14.0609,17.0000,17.0000,"19.150,7.912,0.285;14.627,11.969,2.125;7.076,1.370,0.309;1.777,18.600,2.221;16.412,11.089,1.652;1.445,6.527,0.269;12.188,11.392,0.244;5.550,0.399,0.396;19.592,18.918,0.371;7.509,19.258,0.466;13.588,13.805,0.437;14.636,19.186,0.325;10.973,8.788,0.431;4.029,0.986,0.456;10.769,9.232,0.640;9.015,19.374,0.269;11.344,16.955,0.484;4.931,19.387,0.688;3.293,8.026,1.243;18.800,12.569,0.362;0.945,17.762,1.383;14.136,0.226,0.350;2.019,16.401,0.341;10.690,4.218,0.486;3.101,5.039,0.423;13.100,19.818,0.298;15.820,9.788,1.558;14.394,13.971,0.460;6.611,18.631,0.447;18.162,2.448,0.350;9.645,4.516,0.947;2.904,5.905,1.671;13.823,11.465,1.397;11.762,9.849,0.341;0.547,14.846,0.914;11.738,16.998,0.357;18.672,13.106,0.236;7.953,19.012,1.015;2.268,8.193,0.778;2.178,16.322,0.303;1.112,5.976,0.452;9.410,5.918,1.253;12.793,10.493,0.263;5.404,16.917,0.433;13.764,14.778,0.359;2.733,15.922,0.774;16.410,13.398,0.471;15.108,19.512,0.786;12.767,4.414,1.225;1.855,15.384,0.448;8.818,3.013,1.009;18.888,10.783,0.428;5.063,1.402,1.070;5.792,3.855,0.379;12.359,10.971,0.999;14.265,8.406,0.674;0.917,8.168,1.305;13.556,5.779,1.258;13.314,8.646,0.414;8.010,5.492,0.281;3.927,17.322,1.330;7.758,18.679,1.269;9.805,3.876,0.689;19.553,7.198,0.434;11.445,11.865,0.275;6.135,2.777,0.294;2.499,9.345,0.212;8.037,6.166,1.000;6.055,16.917,0.321;18.321,12.110,1.219;18.761,4.155,0.282;3.049,3.745,0.213;7.084,17.474,0.363;7.094,4.465,2.471;9.754,5.419,2.454;7.271,6.470,1.168;11.372,5.945,0.987;1.950,6.134,2.330;12.422,10.828,1.730"
