Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
12,drone_3,13.2091,6.8506,17.0000,17.0000,"11.367,14.533,0.432;4.981,15.078,0.835;8.978,1.698,0.374;13.783,15.580,0.604;16.073,3.298,0.247;11.160,13.979,0.900;4.798,11.196,0.205;17.668,9.670,1.544;11.836,0.482,0.782;4.763,13.861,0.668;18.339,5.912,1.099;15.558,2.292,0.617;5.932,1.182,1.148;9.016,0.763,0.336;2.853,15.344,0.484;5.677,15.580,0.725;17.406,8.337,0.439;3.893,17.816,0.293;19.601,3.869,0.450;17.678,19.765,0.354;16.405,3.408,0.972;1.976,17.776,0.646;19.173,12.883,0.248;0.759,13.736,1.049;6.513,5.344,0.362;18.984,5.915,0.602;0.802,17.571,0.333;17.495,2.160,1.198;8.419,1.054,0.480;15.097,14.395,0.996;11.885,17.911,0.263;4.025,17.164,1.021;9.966,14.314,0.346;14.750,6.905,0.655;10.450,19.743,0.318;3.003,18.171,0.319;18.091,13.927,0.332;17.565,2.355,1.327;15.072,0.954,0.653;11.378,13.073,0.237;2.030,18.133,0.441;13.210,1.185,0.666;10.487,12.776,0.476;2.058,6.048,1.036;16.923,6.094,1.125;16.495,11.876,1.254;18.535,10.986,2.107;12.651,1.594,0.975;2.114,14.097,1.235;12.730,12.434,0.208;17.499,5.753,1.228;3.257,17.460,0.371;12.716,7.689,0.338;16.962,3.549,1.267;5.875,5.289,0.394;16.450,1.639,0.497;13.811,17.545,0.782;15.254,6.203,1.080;6.602,14.505,0.807;1.199,12.942,0.275;0.846,19.595,0.477;4.796,7.074,0.368;5.467,10.355,0.251;10.042,9.110,0.243;5.374,17.895,0.310;1.441,13.079,0.817;13.294,16.399,0.224;4.589,4.363,1.264;11.304,18.238,0.666;4.147,17.605,1.855;3.929,6.408,0.915;0.265,19.600,0.323;16.775,2.386,2.113;19.598,7.803,0.429;6.516,0.708,0.854;11.935,13.082,0.448;4.289,1.090,0.774;12.168,14.433,0.974;15.238,4.983,0.217;8.489,2.259,1.666;3.058,13.578,1.093;13.552,2.526,0.464;3.017,13.810,2.099;14.055,17.561,0.904;14.566,2.478,0.291;10.589,8.252,0.284;5.076,0.690,0.689;10.797,11.945,0.309;15.278,12.666,0.773;12.890,16.786,1.708;7.546,4.223,1.296"
12,drone_4,14.8822,11.4241,17.0000,17.0000,"11.367,14.533,0.432;4.981,15.078,0.835;8.978,1.698,0.374;13.783,15.580,0.604;16.073,3.298,0.247;11.160,13.979,0.900;4.798,11.196,0.205;17.668,9.670,1.544;11.836,0.482,0.782;4.763,13.861,0.668;18.339,5.912,1.099;15.558,2.292,0.617;5.932,1.182,1.148;9.016,0.763,0.336;2.853,15.344,0.484;5.677,15.580,0.725;17.406,8.337,0.439;3.893,17.816,0.293;19.601,3.869,0.450;17.678,19.765,0.354;16.405,3.408,0.972;1.976,17.776,0.646;19.173,12.883,0.248;0.759,13.736,1.049;6.513,5.344,0.362;18.984,5.915,0.602;0.802,17.571,0.333;17.495,2.160,1.198;8.419,1.054,0.480;15.097,14.395,0.996;11.885,17.911,0.263;4.025,17.164,1.021;9.966,14.314,0.346;14.750,6.905,0.655;10.450,19.743,0.318;3.003,18.171,0.319;18.091,13.927,0.332;17.565,2.355,1.327;15.072,0.954,0.653;11.378,13.073,0.237;2.030,18.133,0.441;13.210,1.185,0.666;10.487,12.776,0.476;2.058,6.048,1.036;16.923,6.094,1.125;16.495,11.876,1.254;18.535,10.986,2.107;12.651,1.594,0.975;2.114,14.097,1.235;12.730,12.434,0.208;17.499,5.753,1.228;3.257,17.460,0.371;12.716,7.689,0.338;16.962,3.549,1.267;5.875,5.289,0.394;16.450,1.639,0.497;13.811,17.545,0.782;15.254,6.203,1.080;6.602,14.505,0.807;1.199,12.942,0.275;0.846,19.595,0.477;4.796,7.074,0.368;5.467,10.355,0.251;10.042,9.110,0.243;5.374,17.895,0.310;1.441,13.079,0.817;13.294,16.399,0.224;4.589,4.363,1.264;11.304,18.238,0.666;4.147,17.605,1.855;3.929,6.408,0.915;0.265,19.600,0.323;16.775,2.386,2.113;19.598,7.803,0.429;6.516,0.708,0.854;11.935,13.082,0.448;4.289,1.090,0.774;12.168,14.433,0.974;15.238,4.983,0.217;8.489,2.259,1.666;3.058,13.578,1.093;13.552,2.526,0.464;3.017,13.810,2.099;14.055,17.561,0.904;14.566,2.478,0.291;10.589,8.252,0.284;5.076,0.690,0.689;10.797,11.945,0.309;15.278,12.666,0.773;12.890,16.786,1.708;7.546,4.223,1.296"
12,drone_5,4.1135,9.7878,17.0000,17.0000,"11.367,14.533,0.432;4.981,15.078,0.835;8.978,1.698,0.374;13.783,15.580,0.604;16.073,3.298,0.247;11.160,13.979,0.900;4.798,11.196,0.205;17.668,9.670,1.544;11.836,0.482,0.782;4.763,13.861,0.668;18.339,5.912,1.099;15.558,2.292,0.617;5.932,1.182,1.148;9.016,0.763,0.336;2.853,15.344,0.484;5.677,15.580,0.725;17.406,8.337,0.439;3.893,17.816,0.293;19.601,3.869,0.450;17.678,19.765,0.354;16.405,3.408,0.972;1.976,17.776,0.646;19.173,12.883,0.248;0.759,13.736,1.049;6.513,5.344,0.362;18.984,5.915,0.602;0.802,17.571,0.333;17.495,2.160,1.198;8.419,1.054,0.480;15.097,14.395,0.996;11.885,17.911,0.263;4.025,17.164,1.021;9.966,14.314,0.346;14.750,6.905,0.655;10.450,19.743,0.318;3.003,18.171,0.319;18.091,13.927,0.332;17.565,2.355,1.327;15.072,0.954,0.653;11.378,13.073,0.237;2.030,18.133,0.441;13.210,1.185,0.666;10.487,12.776,0.476;2.058,6.048,1.036;16.923,6.094,1.125;16.495,11.876,1.254;18.535,10.986,2.107;12.651,1.594,0.975;2.114,14.097,1.235;12.730,12.434,0.208;17.499,5.753,1.228;3.257,17.460,0.371;12.716,7.689,0.338;16.962,3.549,1.267;5.875,5.289,0.394;16.450,1.639,0.497;13.811,17.545,0.782;15.254,6.203,1.080;6.602,14.505,0.807;1.199,12.942,0.275;0.846,19.595,0.477;4.796,7.074,0.368;5.467,10.355,0.251;10.042,9.110,0.243;5.374,17.895,0.310;1.441,13.079,0.817;13.294,16.399,0.224;4.589,4.363,1.264;11.304,18.238,0.666;4.147,17.605,1.855;3.929,6.408,0.915;0.265,19.600,0.323;16.775,2.386,2.113;19.598,7.803,0.429;6.516,0.708,0.854;11.935,13.082,0.448;4.289,1.090,0.774;12.168,14.433,0.974;15.238,4.983,0.217;8.489,2.259,1.666;3.058,13.578,1.093;13.552,2.526,0.464;3.017,13.810,2.099;14.055,17.561,0.904;14.566,2.478,0.291;10.589,8.252,0.284;5.076,0.690,0.689;10.797,11.945,0.309;15.278,12.666,0.773;12.890,16.786,1.708;7.546,4.223,1.296"
12,drone_6,9.7814,11.7855,17.0000,17.0000,"11.367,14.533,0.432;4.981,15.078,0.835;8.978,1.698,0.374;13.783,15.580,0.604;16.073,3.298,0.247;11.160,13.979,0.900;4.798,11.196,0.205;17.668,9.670,1.544;11.836,0.482,0.782;4.763,13.861,0.668;18.339,5.912,1.099;15.558,2.292,0.617;5.932,1.182,1.148;9.016,0.763,0.336;2.853,15.344,0.484;5.677,15.580,0.725;17.406,8.337,0.439;3.893,17.816,0.293;19.601,3.869,0.450;17.678,19.765,0.354;16.405,3.408,0.972;1.976,17.776,0.646;19.173,12.883,0.248;0.759,13.736,1.049;6.513,5.344,0.362;18.984,5.915,0.602;0.802,17.571,0.333;17.495,2.160,1.198;8.419,1.054,0.480;15.097,14.395,0.996;11.885,17.911,0.263;4.025,17.164,1.021;9.966,14.314,0.346;14.750,6.905,0.655;10.450,19.743,0.318;3.003,18.171,0.319;18.091,13.927,0.332;17.565,2.355,1.327;15.072,0.954,0.653;11.378,13.073,0.237;2.030,18.133,0.441;13.210,1.185,0.666;10.487,12.776,0.476;2.058,6.048,1.036;16.923,6.094,1.125;16.495,11.876,1.254;18.535,10.986,2.107;12.651,1.594,0.975;2.114,14.097,1.235;12.730,12.434,0.208;17.499,5.753,1.228;3.257,17.460,0.371;12.716,7.689,0.338;16.962,3.549,1.267;5.875,5.289,0.394;16.450,1.639,0.497;13.811,17.545,0.782;15.254,6.203,1.080;6.602,14.505,0.807;1.199,12.942,0.275;0.846,19.595,0.477;4.796,7.074,0.368;5.467,10.355,0.251;10.042,9.110,0.243;5.374,17.895,0.310;1.441,13.079,0.817;13.294,16.399,0.224;4.589,4.363,1.264;11.304,18.238,0.666;4.147,17.605,1.855;3.929,6.408,0.915;0.265,19.600,0.323;16.775,2.386,2.113;19.598,7.803,0.429;6.516,0.708,0.854;11.935,13.082,0.448;4.289,1.090,0.774;12.168,14.433,0.974;15.238,4.983,0.217;8.489,2.259,1.666;3.058,13.578,1.093;13.552,2.526,0.464;3.017,13.810,2.099;14.055,17.561,0.904;14.566,2.478,0.291;10.589,8.252,0.284;5.076,0.690,0.689;10.797,11.945,0.309;15.278,12.666,0.773;12.890,16.786,1.708;7.546,4.223,1.296"
12,drone_9,8.9982,12.8139,17.0000,17.0000,"11.367,14.533,0.432;4.981,15.078,0.835;8.978,1.698,0.374;13.783,15.580,0.604;16.073,3.298,0.247;11.160,13.979,0.900;4.798,11.196,0.205;17.668,9.670,1.544;11.836,0.482,0.782;4.763,13.861,0.668;18.339,5.912,1.099;15.558,2.292,0.617;5.932,1.182,1.148;9.016,0.763,0.336;2.853,15.344,0.484;5.677,15.580,0.725;17.406,8.337,0.439;3.893,17.816,0.293;19.601,3.869,0.450;17.678,19.765,0.354;16.405,3.408,0.972;1.976,17.776,0.646;19.173,12.883,0.248;0.759,13.736,1.049;6.513,5.344,0.362;18.984,5.915,0.602;0.802,17.571,0.333;17.495,2.160,1.198;8.419,1.054,0.480;15.097,14.395,0.996;11.885,17.911,0.263;4.025,17.164,1.021;9.966,14.314,0.346;14.750,6.905,0.655;10.450,19.743,0.318;3.003,18.171,0.319;18.091,13.927,0.332;17.565,2.355,1.327;15.072,0.954,0.653;11.378,13.073,0.237;2.030,18.133,0.441;13.210,1.185,0.666;10.487,12.776,0.476;2.058,6.048,1.036;16.923,6.094,1.125;16.495,11.876,1.254;18.535,10.986,2.107;12.651,1.594,0.975;2.114,14.097,1.235;12.730,12.434,0.208;17.499,5.753,1.228;3.257,17.460,0.371;12.716,7.689,0.338;16.962,3.549,1.267;5.875,5.289,0.394;16.450,1.639,0.497;13.811,17.545,0.782;15.254,6.203,1.080;6.602,14.505,0.807;1.199,12.942,0.275;0.846,19.595,0.477;4.796,7.074,0.368;5.467,10.355,0.251;10.042,9.110,0.243;5.374,17.895,0.310;1.441,13.079,0.817;13.294,16.399,0.224;4.589,4.363,1.264;11.304,18.238,0.666;4.147,17.605,1.855;3.929,6.408,0.915;0.265,19.600,0.323;16.775,2.386,2.113;19.598,7.803,0.429;6.516,0.708,0.854;11.935,13.082,0.448;4.289,1.090,0.774;12.168,14.433,0.974;15.238,4.983,0.217;8.489,2.259,1.666;3.058,13.578,1.093;13.552,2.526,0.464;3.017,13.810,2.099;14.055,17.561,0.904;14.566,2.478,0.291;10.589,8.252,0.284;5.076,0.690,0.689;10.797,11.945,0.309;15.278,12.666,0.773;12.890,16.786,1.708;7.546,4.223,1.296"
13,drone_0,9.8342,19.8249,17.0000,17.0000,"11.367,14.533,0.432;4.981,15.078,0.835;8.978,1.698,0.374;13.783,15.580,0.604;16.073,3.298,0.247;11.160,13.979,0.900;4.798,11.196,0.205;17.668,9.670,1.544;11.836,0.482,0.782;4.763,13.861,0.668;18.339,5.912,1.099;15.558,2.292,0.617;5.932,1.182,1.148;9.016,0.763,0.336;2.853,15.344,0.484;5.677,15.580,0.725;17.406,8.337,0.439;3.893,17.816,0.293;19.601,3.869,0.450;17.678,19.765,0.354;16.405,3.408,0.972;1.976,17.776,0.646;19.173,12.883,0.248;0.759,13.736,1.049;6.513,5.344,0.362;18.984,5.915,0.602;0.802,17.571,0.333;17.495,2.160,1.198;8.419,1.054,0.480;15.097,14.395,0.996;11.885,17.911,0.263;4.025,17.164,1.021;9.966,14.314,0.346;14.750,6.905,0.655;10.450,19.743,0.318;3.003,18.171,0.319;18.091,13.927,0.332;17.565,2.355,1.327;15.072,0.954,0.653;11.378,13.073,0.237;2.030,18.133,0.441;13.210,1.185,0.666;10.487,12.776,0.476;2.058,6.048,1.036;16.923,6.094,1.125;16.495,11.876,1.254;18.535,10.986,2.107;12.651,1.594,0.975;2.114,14.097,1.235;12.730,12.434,0.208;17.499,5.753,1.228;3.257,17.460,0.371;12.716,7.689,0.338;16.962,3.549,1.267;5.875,5.289,0.394;16.450,1.639,0.497;13.811,17.545,0.782;15.254,6.203,1.080;6.602,14.505,0.807;1.199,12.942,0.275;0.846,19.595,0.477;4.796,7.074,0.368;5.467,10.355,0.251;10.042,9.110,0.243;5.374,17.895,0.310;1.441,13.079,0.817;13.294,16.399,0.224;4.589,4.363,1.264;11.304,18.238,0.666;4.147,17.605,1.855;3.929,6.408,0.915;0.265,19.600,0.323;16.775,2.386,2.113;19.598,7.803,0.429;6.516,0.708,0.854;11.935,13.082,0.448;4.289,1.090,0.774;12.168,14.433,0.974;15.238,4.983,0.217;8.489,2.259,1.666;3.058,13.578,1.093;13.552,2.526,0.464;3.017,13.810,2.099;14.055,17.561,0.904;14.566,2.478,0.291;10.589,8.252,0.284;5.076,0.690,0.689;10.797,11.945,0.309;15.278,12.666,0.773;12.890,16.786,1.708;7.546,4.223,1.296"
13,drone_1,9.1242,8.5858,17.0000,17.0000,"11.367,14.533,0.432;4.981,15.078,0.835;8.978,1.698,0.374;13.783,15.580,0.604;16.073,3.298,0.247;11.160,13.979,0.900;4.798,11.196,0.205;17.668,9.670,1.544;11.836,0.482,0.782;4.763,13.861,0.668;18.339,5.912,1.099;15.558,2.292,0.617;5.932,1.182,1.148;9.016,0.763,0.336;2.853,15.344,0.484;5.677,15.580,0.725;17.406,8.337,0.439;3.893,17.816,0.293;19.601,3.869,0.450;17.678,19.765,0.354;16.405,3.408,0.972;1.976,17.776,0.646;19.173,12.883,0.248;0.759,13.736,1.049;6.513,5.344,0.362;18.984,5.915,0.602;0.802,17.571,0.333;17.495,2.160,1.198;8.419,1.054,0.480;15.097,14.395,0.996;11.885,17.911,0.263;4.025,17.164,1.021;9.966,14.314,0.346;14.750,6.905,0.655;10.450,19.743,0.318;3.003,18.171,0.319;18.091,13.927,0.332;17.565,2.355,1.327;15.072,0.954,0.653;11.378,13.073,0.237;2.030,18.133,0.441;13.210,1.185,0.666;10.487,12.776,0.476;2.058,6.048,1.036;16.923,6.094,1.125;16.495,11.876,1.254;18.535,10.986,2.107;12.651,1.594,0.975;2.114,14.097,1.235;12.730,12.434,0.208;17.499,5.753,1.228;3.257,17.460,0.371;12.716,7.689,0.338;16.962,3.549,1.267;5.875,5.289,0.394;16.450,1.639,0.497;13.811,17.545,0.782;15.254,6.203,1.080;6.602,14.505,0.807;1.199,12.942,0.275;0.846,19.595,0.477;4.796,7.074,0.368;5.467,10.355,0.251;10.042,9.110,0.243;5.374,17.895,0.310;1.441,13.079,0.817;13.294,16.399,0.224;4.589,4.363,1.264;11.304,18.238,0.666;4.147,17.605,1.855;3.929,6.408,0.915;0.265,19.600,0.323;16.775,2.386,2.113;19.598,7.803,0.429;6.516,0.708,0.854;11.935,13.082,0.448;4.289,1.090,0.774;12.168,14.433,0.974;15.238,4.983,0.217;8.489,2.259,1.666;3.058,13.578,1.093;13.552,2.526,0.464;3.017,13.810,2.099;14.055,17.561,0.904;14.566,2.478,0.291;10.589,8.252,0.284;5.076,0.690,0.689;10.797,11.945,0.309;15.278,12.666,0.773;12.890,16.786,1.708;7.546,4.223,1.296"
13,drone_2,5.0100,10.2456,17.0000,17.0000,"11.367,14.533,0.432;4.981,15.078,0.835;8.978,1.698,0.374;13.783,15.580,0.604;16.073,3.298,0.247;11.160,13.979,0.900;4.798,11.196,0.205;17.668,9.670,1.544;11.836,0.482,0.782;4.763,13.861,0.668;18.339,5.912,1.099;15.558,2.292,0.617;5.932,1.182,1.148;9.016,0.763,0.336;2.853,15.344,0.484;5.677,15.580,0.725;17.406,8.337,0.439;3.893,17.816,0.293;19.601,3.869,0.450;17.678,19.765,0.354;16.405,3.408,0.972;1.976,17.776,0.646;19.173,12.883,0.248;0.759,13.736,1.049;6.513,5.344,0.362;18.984,5.915,0.602;0.802,17.571,0.333;17.495,2.160,1.198;8.419,1.054,0.480;15.097,14.395,0.996;11.885,17.911,0.263;4.025,17.164,1.021;9.966,14.314,0.346;14.750,6.905,0.655;10.450,19.743,0.318;3.003,18.171,0.319;18.091,13.927,0.332;17.565,2.355,1.327;15.072,0.954,0.653;11.378,13.073,0.237;2.030,18.133,0.441;13.210,1.185,0.666;10.487,12.776,0.476;2.058,6.048,1.036;16.923,6.094,1.125;16.495,11.876,1.254;18.535,10.986,2.107;12.651,1.594,0.975;2.114,14.097,1.235;12.730,12.434,0.208;17.499,5.753,1.228;3.257,17.460,0.371;12.716,7.689,0.338;16.962,3.549,1.267;5.875,5.289,0.394;16.450,1.639,0.497;13.811,17.545,0.782;15.254,6.203,1.080;6.602,14.505,0.807;1.199,12.942,0.275;0.846,19.595,0.477;4.796,7.074,0.368;5.467,10.355,0.251;10.042,9.110,0.243;5.374,17.895,0.310;1.441,13.079,0.817;13.294,16.399,0.224;4.589,4.363,1.264;11.304,18.238,0.666;4.147,17.605,1.855;3.929,6.408,0.915;0.265,19.600,0.323;16.775,2.386,2.113;19.598,7.803,0.429;6.516,0.708,0.854;11.935,13.082,0.448;4.289,1.090,0.774;12.168,14.433,0.974;15.238,4.983,0.217;8.489,2.259,1.666;3.058,13.578,1.093;13.552,2.526,0.464;3.017,13.810,2.099;14.055,17.561,0.904;14.566,2.478,0.291;10.589,8.252,0.284;5.076,0.690,0.689;10.797,11.945,0.309;15.278,12.666,0.773;12.890,16.786,1.708;7.546,4.223,1.296"
13,drone_3,13.2819,7.0369,17.0000,17.0000,"11.367,14.533,0.432;4.981,15.078,0.835;8.978,1.698,0.374;13.783,15.580,0.604;16.073,3.298,0.247;11.160,13.979,0.900;4.798,11.196,0.205;17.668,9.670,1.544;11.836,0.482,0.782;4.763,13.861,0.668;18.339,5.912,1.099;15.558,2.292,0.617;5.932,1.182,1.148;9.016,0.763,0.336;2.853,15.344,0.484;5.677,15.580,0.725;17.406,8.337,0.439;3.893,17.816,0.293;19.601,3.869,0.450;17.678,19.765,0.354;16.405,3.408,0.972;1.976,17.776,0.646;19.173,12.883,0.248;0.759,13.736,1.049;6.513,5.344,0.362;18.984,5.915,0.602;0.802,17.571,0.333;17.495,2.160,1.198;8.419,1.054,0.480;15.097,14.395,0.996;11.885,17.911,0.263;4.025,17.164,1.021;9.966,14.314,0.346;14.750,6.905,0.655;10.450,19.743,0.318;3.003,18.171,0.319;18.091,13.927,0.332;17.565,2.355,1.327;15.072,0.954,0.653;11.378,13.073,0.237;2.030,18.133,0.441;13.210,1.185,0.666;10.487,12.776,0.476;2.058,6.048,1.036;16.923,6.094,1.125;16.495,11.876,1.254;18.535,10.986,2.107;12.651,1.594,0.975;2.114,14.097,1.235;12.730,12.434,0.208;17.499,5.753,1.228;3.257,17.460,0.371;12.716,7.689,0.338;16.962,3.549,1.267;5.875,5.289,0.394;16.450,1.639,0.497;13.811,17.545,0.782;15.254,6.203,1.080;6.602,14.505,0.807;1.199,12.942,0.275;0.846,19.595,0.477;4.796,7.074,0.368;5.467,10.355,0.251;10.042,9.110,0.243;5.374,17.895,0.310;1.441,13.079,0.817;13.294,16.399,0.224;4.589,4.363,1.264;11.304,18.238,0.666;4.147,17.605,1.855;3.929,6.408,0.915;0.265,19.600,0.323;16.775,2.386,2.113;19.598,7.803,0.429;6.516,0.708,0.854;11.935,13.082,0.448;4.289,1.090,0.774;12.168,14.433,0.974;15.238,4.983,0.217;8.489,2.259,1.666;3.058,13.578,1.093;13.552,2.526,0.464;3.017,13.810,2.099;14.055,17.561,0.904;14.566,2.478,0.291;10.589,8.252,0.284;5.076,0.690,0.689;10.797,11.945,0.309;15.278,12.666,0.773;12.890,16.786,1.708;7.546,4.223,1.296"
13,drone_4,15.0238,11.5653,17.0000,17.0000,"11.367,14.533,0.432;4.981,15.078,0.835;8.978,1.698,0.374;13.783,15.580,0.604;16.073,3.298,0.247;11.160,13.979,0.900;4.798,11.196,0.205;17.668,9.670,1.544;11.836,0.482,0.782;4.763,13.861,0.668;18.339,5.912,1.099;15.558,2.292,0.617;5.932,1.182,1.148;9.016,0.763,0.336;2.853,15.344,0.484;5.677,15.580,0.725;17.406,8.337,0.439;3.893,17.816,0.293;19.601,3.869,0.450;17.678,19.765,0.354;16.405,3.408,0.972;1.976,17.776,0.646;19.173,12.883,0.248;0.759,13.736,1.049;6.513,5.344,0.362;18.984,5.915,0.602;0.802,17.571,0.333;17.495,2.160,1.198;8.419,1.054,0.480;15.097,14.395,0.996;11.885,17.911,0.263;4.025,17.164,1.021;9.966,14.314,0.346;14.750,6.905,0.655;10.450,19.743,0.318;3.003,18.171,0.319;18.091,13.927,0.332;17.565,2.355,1.327;15.072,0.954,0.653;11.378,13.073,0.237;2.030,18.133,0.441;13.210,1.185,0.666;10.487,12.776,0.476;2.058,6.048,1.036;16.923,6.094,1.125;16.495,11.876,1.254;18.535,10.986,2.107;12.651,1.594,0.975;2.114,14.097,1.235;12.730,12.434,0.208;17.499,5.753,1.228;3.257,17.460,0.371;12.716,7.689,0.338;16.962,3.549,1.267;5.875,5.289,0.394;16.450,1.639,0.497;13.811,17.545,0.782;15.254,6.203,1.080;6.602,14.505,0.807;1.199,12.942,0.275;0.846,19.595,0.477;4.796,7.074,0.368;5.467,10.355,0.251;10.042,9.110,0.243;5.374,17.895,0.310;1.441,13.079,0.817;13.294,16.399,0.224;4.589,4.363,1.264;11.304,18.238,0.666;4.147,17.605,1.855;3.929,6.408,0.915;0.265,19.600,0.323;16.775,2.386,2.113;19.598,7.803,0.429;6.516,0.708,0.854;11.935,13.082,0.448;4.289,1.090,0.774;12.168,14.433,0.974;15.238,4.983,0.217;8.489,2.259,1.666;3.058,13.578,1.093;13.552,2.526,0.464;3.017,13.810,2.099;14.055,17.561,0.904;14.566,2.478,0.291;10.589,8.252,0.284;5.076,0.690,0.689;10.797,11.945,0.309;15.278,12.666,0.773;12.890,16.786,1.708;7.546,4.223,1.296"
13,drone_5,4.3108,9.8207,17.0000,17.0000,"11.367,14.533,0.432;4.981,15.078,0.835;8.978,1.698,0.374;13.783,15.580,0.604;16.073,3.298,0.247;11.160,13.979,0.900;4.798,11.196,0.205;17.668,9.670,1.544;11.836,0.482,0.782;4.763,13.861,0.668;18.339,5.912,1.099;15.558,2.292,0.617;5.932,1.182,1.148;9.016,0.763,0.336;2.853,15.344,0.484;5.677,15.580,0.725;17.406,8.337,0.439;3.893,17.816,0.293;19.601,3.869,0.450;17.678,19.765,0.354;16.405,3.408,0.972;1.976,17.776,0.646;19.173,12.883,0.248;0.759,13.736,1.049;6.513,5.344,0.362;18.984,5.915,0.602;0.802,17.571,0.333;17.495,2.160,1.198;8.419,1.054,0.480;15.097,14.395,0.996;11.885,17.911,0.263;4.025,17.164,1.021;9.966,14.314,0.346;14.750,6.905,0.655;10.450,19.743,0.318;3.003,18.171,0.319;18.091,13.927,0.332;17.565,2.355,1.327;15.072,0.954,0.653;11.378,13.073,0.237;2.030,18.133,0.441;13.210,1.185,0.666;10.487,12.776,0.476;2.058,6.048,1.036;16.923,6.094,1.125;16.495,11.876,1.254;18.535,10.986,2.107;12.651,1.594,0.975;2.114,14.097,1.235;12.730,12.434,0.208;17.499,5.753,1.228;3.257,17.460,0.371;12.716,7.689,0.338;16.962,3.549,1.267;5.875,5.289,0.394;16.450,1.639,0.497;13.811,17.545,0.782;15.254,6.203,1.080;6.602,14.505,0.807;1.199,12.942,0.275;0.846,19.595,0.477;4.796,7.074,0.368;5.467,10.355,0.251;10.042,9.110,0.243;5.374,17.895,0.310;1.441,13.079,0.817;13.294,16.399,0.224;4.589,4.363,1.264;11.304,18.238,0.666;4.147,17.605,1.855;3.929,6.408,0.915;0.265,19.600,0.323;16.775,2.386,2.113;19.598,7.803,0.429;6.516,0.708,0.854;11.935,13.082,0.448;4.289,1.090,0.774;12.168,14.433,0.974;15.238,4.983,0.217;8.489,2.259,1.666;3.058,13.578,1.093;13.552,2.526,0.464;3.017,13.810,2.099;14.055,17.561,0.904;14.566,2.478,0.291;10.589,8.252,0.284;5.076,0.690,0.689;10.797,11.945,0.309;15.278,12.666,0.773;12.890,16.786,1.708;7.546,4.223,1.296"
13,drone_6,9.9741,11.8390,17.0000,17.0000,"11.367,14.533,0.432;4.981,15.078,0.835;8.978,1.698,0.374;13.783,15.580,0.604;16.073,3.298,0.247;11.160,13.979,0.900;4.798,11.196,0.205;17.668,9.670,1.544;11.836,0.482,0.782;4.763,13.861,0.668;18.339,5.912,1.099;15.558,2.292,0.617;5.932,1.182,1.148;9.016,0.763,0.336;2.853,15.344,0.484;5.677,15.580,0.725;17.406,8.337,0.439;3.893,17.816,0.293;19.601,3.869,0.450;17.678,19.765,0.354;16.405,3.408,0.972;1.976,17.776,0.646;19.173,12.883,0.248;0.759,13.736,1.049;6.513,5.344,0.362;18.984,5.915,0.602;0.802,17.571,0.333;17.495,2.160,1.198;8.419,1.054,0.480;15.097,14.395,0.996;11.885,17.911,0.263;4.025,17.164,1.021;9.966,14.314,0.346;14.750,6.905,0.655;10.450,19.743,0.318;3.003,18.171,0.319;18.091,13.927,0.332;17.565,2.355,1.327;15.072,0.954,0.653;11.378,13.073,0.237;2.030,18.133,0.441;13.210,1.185,0.666;10.487,12.776,0.476;2.058,6.048,1.036;16.923,6.094,1.125;16.495,11.876,1.254;18.535,10.986,2.107;12.651,1.594,0.975;2.114,14.097,1.235;12.730,12.434,0.208;17.499,5.753,1.228;3.257,17.460,0.371;12.716,7.689,0.338;16.962,3.549,1.267;5.875,5.289,0.394;16.450,1.639,0.497;13.811,17.545,0.782;15.254,6.203,1.080;6.602,14.505,0.807;1.199,12.942,0.275;0.846,19.595,0.477;4.796,7.074,0.368;5.467,10.355,0.251;10.042,9.110,0.243;5.374,17.895,0.310;1.441,13.079,0.817;13.294,16.399,0.224;4.589,4.363,1.264;11.304,18.238,0.666;4.147,17.605,1.855;3.929,6.408,0.915;0.265,19.600,0.323;16.775,2.386,2.113;19.598,7.803,0.429;6.516,0.708,0.854;11.935,13.082,0.448;4.289,1.090,0.774;12.168,14.433,0.974;15.238,4.983,0.217;8.489,2.259,1.666;3.058,13.578,1.093;13.552,2.526,0.464;3.017,13.810,2.099;14.055,17.561,0.904;14.566,2.478,0.291;10.589,8.252,0.284;5.076,0.690,0.689;10.797,11.945,0.309;15.278,12.666,0.773;12.890,16.786,1.708;7.546,4.223,1.296"
