Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
17,drone_4,-100.0000,-100.0000,17.0000,17.0000,"2.671,17.597,0.493;12.646,4.631,0.240;1.334,15.131,1.117;15.629,19.165,0.259;17.767,6.451,1.921;8.158,1.446,0.421;4.274,5.380,0.811;19.770,7.304,0.253;3.107,14.782,0.722;13.859,7.908,0.327;16.382,8.622,1.109;11.423,16.098,0.448;8.681,19.701,0.478;14.232,7.034,0.887;17.656,11.622,0.986;16.570,1.811,0.452;0.815,3.659,0.223;18.725,15.096,0.348;14.410,8.913,0.378;16.410,0.768,1.202;15.805,10.976,0.263;17.367,9.259,0.225;7.677,11.070,0.496;6.750,0.956,0.238;19.272,0.260,0.245;3.798,19.247,0.226;11.024,8.504,0.242;15.520,10.602,0.958;8.990,10.332,1.099;12.115,11.675,0.873;18.210,8.661,0.356;1.405,9.056,0.220;10.744,0.908,0.439;13.680,19.836,0.246;19.746,10.011,0.244;10.022,0.743,0.308;1.361,14.826,0.910;9.894,15.433,0.616;18.118,1.710,0.263;0.572,10.158,0.209;5.673,19.118,1.044;15.283,10.282,1.623;13.330,7.562,0.415;3.179,3.573,0.307;6.193,1.849,0.290;15.078,13.368,1.280;11.957,9.738,0.201;1.548,16.692,0.415;13.652,7.080,1.776;0.690,8.708,0.422;11.296,16.686,0.228;12.511,9.632,1.362;1.806,14.028,1.373;17.129,7.643,2.402;2.820,3.975,0.414;0.604,13.685,0.675;16.756,4.393,0.367;16.655,3.945,1.397;16.602,10.056,1.197;18.466,7.865,2.325;16.012,13.592,1.397;13.622,18.542,0.494;1.300,14.475,1.120;14.068,11.522,0.298;12.692,19.544,0.855;4.743,4.513,0.206;12.455,17.168,1.933;10.405,10.042,0.425;13.949,15.579,0.294;11.126,5.922,0.284;7.300,1.653,0.222;14.358,15.705,0.831;1.731,2.621,0.367;1.095,9.672,0.473;12.196,9.941,1.623;7.679,7.923,0.699;1.366,5.347,0.370;16.600,11.423,1.884;19.424,10.505,0.706;2.977,4.531,0.702;11.725,8.299,1.031;11.807,7.369,1.260;1.250,10.596,0.461;13.607,19.341,0.363;2.640,12.568,0.315;17.926,3.141,1.359;11.490,9.377,2.499;9.066,18.601,0.778;19.029,12.318,0.332;8.455,18.920,0.404;12.040,14.890,0.268;0.871,13.167,0.329;1.564,1.634,0.405;15.123,5.766,1.311"
17,drone_5,9.7213,6.1018,17.0000,17.0000,"2.671,17.597,0.493;12.646,4.631,0.240;1.334,15.131,1.117;15.629,19.165,0.259;17.767,6.451,1.921;8.158,1.446,0.421;4.274,5.380,0.811;19.770,7.304,0.253;3.107,14.782,0.722;13.859,7.908,0.327;16.382,8.622,1.109;11.423,16.098,0.448;8.681,19.701,0.478;14.232,7.034,0.887;17.656,11.622,0.986;16.570,1.811,0.452;0.815,3.659,0.223;18.725,15.096,0.348;14.410,8.913,0.378;16.410,0.768,1.202;15.805,10.976,0.263;17.367,9.259,0.225;7.677,11.070,0.496;6.750,0.956,0.238;19.272,0.260,0.245;3.798,19.247,0.226;11.024,8.504,0.242;15.520,10.602,0.958;8.990,10.332,1.099;12.115,11.675,0.873;18.210,8.661,0.356;1.405,9.056,0.220;10.744,0.908,0.439;13.680,19.836,0.246;19.746,10.011,0.244;10.022,0.743,0.308;1.361,14.826,0.910;9.894,15.433,0.616;18.118,1.710,0.263;0.572,10.158,0.209;5.673,19.118,1.044;15.283,10.282,1.623;13.330,7.562,0.415;3.179,3.573,0.307;6.193,1.849,0.290;15.078,13.368,1.280;11.957,9.738,0.201;1.548,16.692,0.415;13.652,7.080,1.776;0.690,8.708,0.422;11.296,16.686,0.228;12.511,9.632,1.362;1.806,14.028,1.373;17.129,7.643,2.402;2.820,3.975,0.414;0.604,13.685,0.675;16.756,4.393,0.367;16.655,3.945,1.397;16.602,10.056,1.197;18.466,7.865,2.325;16.012,13.592,1.397;13.622,18.542,0.494;1.300,14.475,1.120;14.068,11.522,0.298;12.692,19.544,0.855;4.743,4.513,0.206;12.455,17.168,1.933;10.405,10.042,0.425;13.949,15.579,0.294;11.126,5.922,0.284;7.300,1.653,0.222;14.358,15.705,0.831;1.731,2.621,0.367;1.095,9.672,0.473;12.196,9.941,1.623;7.679,7.923,0.699;1.366,5.347,0.370;16.600,11.423,1.884;19.424,10.505,0.706;2.977,4.531,0.702;11.725,8.299,1.031;11.807,7.369,1.260;1.250,10.596,0.461;13.607,19.341,0.363;2.640,12.568,0.315;17.926,3.141,1.359;11.490,9.377,2.499;9.066,18.601,0.778;19.029,12.318,0.332;8.455,18.920,0.404;12.040,14.890,0.268;0.871,13.167,0.329;1.564,1.634,0.405;15.123,5.766,1.311"
17,drone_6,7.2812,9.4088,17.0000,17.0000,"2.671,17.597,0.493;12.646,4.631,0.240;1.334,15.131,1.117;15.629,19.165,0.259;17.767,6.451,1.921;8.158,1.446,0.421;4.274,5.380,0.811;19.770,7.304,0.253;3.107,14.782,0.722;13.859,7.908,0.327;16.382,8.622,1.109;11.423,16.098,0.448;8.681,19.701,0.478;14.232,7.034,0.887;17.656,11.622,0.986;16.570,1.811,0.452;0.815,3.659,0.223;18.725,15.096,0.348;14.410,8.913,0.378;16.410,0.768,1.202;15.805,10.976,0.263;17.367,9.259,0.225;7.677,11.070,0.496;6.750,0.956,0.238;19.272,0.260,0.245;3.798,19.247,0.226;11.024,8.504,0.242;15.520,10.602,0.958;8.990,10.332,1.099;12.115,11.675,0.873;18.210,8.661,0.356;1.405,9.056,0.220;10.744,0.908,0.439;13.680,19.836,0.246;19.746,10.011,0.244;10.022,0.743,0.308;1.361,14.826,0.910;9.894,15.433,0.616;18.118,1.710,0.263;0.572,10.158,0.209;5.673,19.118,1.044;15.283,10.282,1.623;13.330,7.562,0.415;3.179,3.573,0.307;6.193,1.849,0.290;15.078,13.368,1.280;11.957,9.738,0.201;1.548,16.692,0.415;13.652,7.080,1.776;0.690,8.708,0.422;11.296,16.686,0.228;12.511,9.632,1.362;1.806,14.028,1.373;17.129,7.643,2.402;2.820,3.975,0.414;0.604,13.685,0.675;16.756,4.393,0.367;16.655,3.945,1.397;16.602,10.056,1.197;18.466,7.865,2.325;16.012,13.592,1.397;13.622,18.542,0.494;1.300,14.475,1.120;14.068,11.522,0.298;12.692,19.544,0.855;4.743,4.513,0.206;12.455,17.168,1.933;10.405,10.042,0.425;13.949,15.579,0.294;11.126,5.922,0.284;7.300,1.653,0.222;14.358,15.705,0.831;1.731,2.621,0.367;1.095,9.672,0.473;12.196,9.941,1.623;7.679,7.923,0.699;1.366,5.347,0.370;16.600,11.423,1.884;19.424,10.505,0.706;2.977,4.531,0.702;11.725,8.299,1.031;11.807,7.369,1.260;1.250,10.596,0.461;13.607,19.341,0.363;2.640,12.568,0.315;17.926,3.141,1.359;11.490,9.377,2.499;9.066,18.601,0.778;19.029,12.318,0.332;8.455,18.920,0.404;12.040,14.890,0.268;0.871,13.167,0.329;1.564,1.634,0.405;15.123,5.766,1.311"
17,drone_8,-100.0000,-100.0000,17.0000,17.0000,"2.671,17.597,0.493;12.646,4.631,0.240;1.334,15.131,1.117;15.629,19.165,0.259;17.767,6.451,1.921;8.158,1.446,0.421;4.274,5.380,0.811;19.770,7.304,0.253;3.107,14.782,0.722;13.859,7.908,0.327;16.382,8.622,1.109;11.423,16.098,0.448;8.681,19.701,0.478;14.232,7.034,0.887;17.656,11.622,0.986;16.570,1.811,0.452;0.815,3.659,0.223;18.725,15.096,0.348;14.410,8.913,0.378;16.410,0.768,1.202;15.805,10.976,0.263;17.367,9.259,0.225;7.677,11.070,0.496;6.750,0.956,0.238;19.272,0.260,0.245;3.798,19.247,0.226;11.024,8.504,0.242;15.520,10.602,0.958;8.990,10.332,1.099;12.115,11.675,0.873;18.210,8.661,0.356;1.405,9.056,0.220;10.744,0.908,0.439;13.680,19.836,0.246;19.746,10.011,0.244;10.022,0.743,0.308;1.361,14.826,0.910;9.894,15.433,0.616;18.118,1.710,0.263;0.572,10.158,0.209;5.673,19.118,1.044;15.283,10.282,1.623;13.330,7.562,0.415;3.179,3.573,0.307;6.193,1.849,0.290;15.078,13.368,1.280;11.957,9.738,0.201;1.548,16.692,0.415;13.652,7.080,1.776;0.690,8.708,0.422;11.296,16.686,0.228;12.511,9.632,1.362;1.806,14.028,1.373;17.129,7.643,2.402;2.820,3.975,0.414;0.604,13.685,0.675;16.756,4.393,0.367;16.655,3.945,1.397;16.602,10.056,1.197;18.466,7.865,2.325;16.012,13.592,1.397;13.622,18.542,0.494;1.300,14.475,1.120;14.068,11.522,0.298;12.692,19.544,0.855;4.743,4.513,0.206;12.455,17.168,1.933;10.405,10.042,0.425;13.949,15.579,0.294;11.126,5.922,0.284;7.300,1.653,0.222;14.358,15.705,0.831;1.731,2.621,0.367;1.095,9.672,0.473;12.196,9.941,1.623;7.679,7.923,0.699;1.366,5.347,0.370;16.600,11.423,1.884;19.424,10.505,0.706;2.977,4.531,0.702;11.725,8.299,1.031;11.807,7.369,1.260;1.250,10.596,0.461;13.607,19.341,0.363;2.640,12.568,0.315;17.926,3.141,1.359;11.490,9.377,2.499;9.066,18.601,0.778;19.029,12.318,0.332;8.455,18.920,0.404;12.040,14.890,0.268;0.871,13.167,0.329;1.564,1.634,0.405;15.123,5.766,1.311"
17,drone_9,12.1406,13.9148,17.0000,17.0000,"2.671,17.597,0.493;12.646,4.631,0.240;1.334,15.131,1.117;15.629,19.165,0.259;17.767,6.451,1.921;8.158,1.446,0.421;4.274,5.380,0.811;19.770,7.304,0.253;3.107,14.782,0.722;13.859,7.908,0.327;16.382,8.622,1.109;11.423,16.098,0.448;8.681,19.701,0.478;14.232,7.034,0.887;17.656,11.622,0.986;16.570,1.811,0.452;0.815,3.659,0.223;18.725,15.096,0.348;14.410,8.913,0.378;16.410,0.768,1.202;15.805,10.976,0.263;17.367,9.259,0.225;7.677,11.070,0.496;6.750,0.956,0.238;19.272,0.260,0.245;3.798,19.247,0.226;11.024,8.504,0.242;15.520,10.602,0.958;8.990,10.332,1.099;12.115,11.675,0.873;18.210,8.661,0.356;1.405,9.056,0.220;10.744,0.908,0.439;13.680,19.836,0.246;19.746,10.011,0.244;10.022,0.743,0.308;1.361,14.826,0.910;9.894,15.433,0.616;18.118,1.710,0.263;0.572,10.158,0.209;5.673,19.118,1.044;15.283,10.282,1.623;13.330,7.562,0.415;3.179,3.573,0.307;6.193,1.849,0.290;15.078,13.368,1.280;11.957,9.738,0.201;1.548,16.692,0.415;13.652,7.080,1.776;0.690,8.708,0.422;11.296,16.686,0.228;12.511,9.632,1.362;1.806,14.028,1.373;17.129,7.643,2.402;2.820,3.975,0.414;0.604,13.685,0.675;16.756,4.393,0.367;16.655,3.945,1.397;16.602,10.056,1.197;18.466,7.865,2.325;16.012,13.592,1.397;13.622,18.542,0.494;1.300,14.475,1.120;14.068,11.522,0.298;12.692,19.544,0.855;4.743,4.513,0.206;12.455,17.168,1.933;10.405,10.042,0.425;13.949,15.579,0.294;11.126,5.922,0.284;7.300,1.653,0.222;14.358,15.705,0.831;1.731,2.621,0.367;1.095,9.672,0.473;12.196,9.941,1.623;7.679,7.923,0.699;1.366,5.347,0.370;16.600,11.423,1.884;19.424,10.505,0.706;2.977,4.531,0.702;11.725,8.299,1.031;11.807,7.369,1.260;1.250,10.596,0.461;13.607,19.341,0.363;2.640,12.568,0.315;17.926,3.141,1.359;11.490,9.377,2.499;9.066,18.601,0.778;19.029,12.318,0.332;8.455,18.920,0.404;12.040,14.890,0.268;0.871,13.167,0.329;1.564,1.634,0.405;15.123,5.766,1.311"
18,drone_0,6.7015,3.0242,17.0000,17.0000,"2.671,17.597,0.493;12.646,4.631,0.240;1.334,15.131,1.117;15.629,19.165,0.259;17.767,6.451,1.921;8.158,1.446,0.421;4.274,5.380,0.811;19.770,7.304,0.253;3.107,14.782,0.722;13.859,7.908,0.327;16.382,8.622,1.109;11.423,16.098,0.448;8.681,19.701,0.478;14.232,7.034,0.887;17.656,11.622,0.986;16.570,1.811,0.452;0.815,3.659,0.223;18.725,15.096,0.348;14.410,8.913,0.378;16.410,0.768,1.202;15.805,10.976,0.263;17.367,9.259,0.225;7.677,11.070,0.496;6.750,0.956,0.238;19.272,0.260,0.245;3.798,19.247,0.226;11.024,8.504,0.242;15.520,10.602,0.958;8.990,10.332,1.099;12.115,11.675,0.873;18.210,8.661,0.356;1.405,9.056,0.220;10.744,0.908,0.439;13.680,19.836,0.246;19.746,10.011,0.244;10.022,0.743,0.308;1.361,14.826,0.910;9.894,15.433,0.616;18.118,1.710,0.263;0.572,10.158,0.209;5.673,19.118,1.044;15.283,10.282,1.623;13.330,7.562,0.415;3.179,3.573,0.307;6.193,1.849,0.290;15.078,13.368,1.280;11.957,9.738,0.201;1.548,16.692,0.415;13.652,7.080,1.776;0.690,8.708,0.422;11.296,16.686,0.228;12.511,9.632,1.362;1.806,14.028,1.373;17.129,7.643,2.402;2.820,3.975,0.414;0.604,13.685,0.675;16.756,4.393,0.367;16.655,3.945,1.397;16.602,10.056,1.197;18.466,7.865,2.325;16.012,13.592,1.397;13.622,18.542,0.494;1.300,14.475,1.120;14.068,11.522,0.298;12.692,19.544,0.855;4.743,4.513,0.206;12.455,17.168,1.933;10.405,10.042,0.425;13.949,15.579,0.294;11.126,5.922,0.284;7.300,1.653,0.222;14.358,15.705,0.831;1.731,2.621,0.367;1.095,9.672,0.473;12.196,9.941,1.623;7.679,7.923,0.699;1.366,5.347,0.370;16.600,11.423,1.884;19.424,10.505,0.706;2.977,4.531,0.702;11.725,8.299,1.031;11.807,7.369,1.260;1.250,10.596,0.461;13.607,19.341,0.363;2.640,12.568,0.315;17.926,3.141,1.359;11.490,9.377,2.499;9.066,18.601,0.778;19.029,12.318,0.332;8.455,18.920,0.404;12.040,14.890,0.268;0.871,13.167,0.329;1.564,1.634,0.405;15.123,5.766,1.311"
18,drone_1,6.3754,11.2527,17.0000,17.0000,"2.671,17.597,0.493;12.646,4.631,0.240;1.334,15.131,1.117;15.629,19.165,0.259;17.767,6.451,1.921;8.158,1.446,0.421;4.274,5.380,0.811;19.770,7.304,0.253;3.107,14.782,0.722;13.859,7.908,0.327;16.382,8.622,1.109;11.423,16.098,0.448;8.681,19.701,0.478;14.232,7.034,0.887;17.656,11.622,0.986;16.570,1.811,0.452;0.815,3.659,0.223;18.725,15.096,0.348;14.410,8.913,0.378;16.410,0.768,1.202;15.805,10.976,0.263;17.367,9.259,0.225;7.677,11.070,0.496;6.750,0.956,0.238;19.272,0.260,0.245;3.798,19.247,0.226;11.024,8.504,0.242;15.520,10.602,0.958;8.990,10.332,1.099;12.115,11.675,0.873;18.210,8.661,0.356;1.405,9.056,0.220;10.744,0.908,0.439;13.680,19.836,0.246;19.746,10.011,0.244;10.022,0.743,0.308;1.361,14.826,0.910;9.894,15.433,0.616;18.118,1.710,0.263;0.572,10.158,0.209;5.673,19.118,1.044;15.283,10.282,1.623;13.330,7.562,0.415;3.179,3.573,0.307;6.193,1.849,0.290;15.078,13.368,1.280;11.957,9.738,0.201;1.548,16.692,0.415;13.652,7.080,1.776;0.690,8.708,0.422;11.296,16.686,0.228;12.511,9.632,1.362;1.806,14.028,1.373;17.129,7.643,2.402;2.820,3.975,0.414;0.604,13.685,0.675;16.756,4.393,0.367;16.655,3.945,1.397;16.602,10.056,1.197;18.466,7.865,2.325;16.012,13.592,1.397;13.622,18.542,0.494;1.300,14.475,1.120;14.068,11.522,0.298;12.692,19.544,0.855;4.743,4.513,0.206;12.455,17.168,1.933;10.405,10.042,0.425;13.949,15.579,0.294;11.126,5.922,0.284;7.300,1.653,0.222;14.358,15.705,0.831;1.731,2.621,0.367;1.095,9.672,0.473;12.196,9.941,1.623;7.679,7.923,0.699;1.366,5.347,0.370;16.600,11.423,1.884;19.424,10.505,0.706;2.977,4.531,0.702;11.725,8.299,1.031;11.807,7.369,1.260;1.250,10.596,0.461;13.607,19.341,0.363;2.640,12.568,0.315;17.926,3.141,1.359;11.490,9.377,2.499;9.066,18.601,0.778;19.029,12.318,0.332;8.455,18.920,0.404;12.040,14.890,0.268;0.871,13.167,0.329;1.564,1.634,0.405;15.123,5.766,1.311"
18,drone_3,8.1270,15.8771,17.0000,17.0000,"2.671,17.597,0.493;12.646,4.631,0.240;1.334,15.131,1.117;15.629,19.165,0.259;17.767,6.451,1.921;8.158,1.446,0.421;4.274,5.380,0.811;19.770,7.304,0.253;3.107,14.782,0.722;13.859,7.908,0.327;16.382,8.622,1.109;11.423,16.098,0.448;8.681,19.701,0.478;14.232,7.034,0.887;17.656,11.622,0.986;16.570,1.811,0.452;0.815,3.659,0.223;18.725,15.096,0.348;14.410,8.913,0.378;16.410,0.768,1.202;15.805,10.976,0.263;17.367,9.259,0.225;7.677,11.070,0.496;6.750,0.956,0.238;19.272,0.260,0.245;3.798,19.247,0.226;11.024,8.504,0.242;15.520,10.602,0.958;8.990,10.332,1.099;12.115,11.675,0.873;18.210,8.661,0.356;1.405,9.056,0.220;10.744,0.908,0.439;13.680,19.836,0.246;19.746,10.011,0.244;10.022,0.743,0.308;1.361,14.826,0.910;9.894,15.433,0.616;18.118,1.710,0.263;0.572,10.158,0.209;5.673,19.118,1.044;15.283,10.282,1.623;13.330,7.562,0.415;3.179,3.573,0.307;6.193,1.849,0.290;15.078,13.368,1.280;11.957,9.738,0.201;1.548,16.692,0.415;13.652,7.080,1.776;0.690,8.708,0.422;11.296,16.686,0.228;12.511,9.632,1.362;1.806,14.028,1.373;17.129,7.643,2.402;2.820,3.975,0.414;0.604,13.685,0.675;16.756,4.393,0.367;16.655,3.945,1.397;16.602,10.056,1.197;18.466,7.865,2.325;16.012,13.592,1.397;13.622,18.542,0.494;1.300,14.475,1.120;14.068,11.522,0.298;12.692,19.544,0.855;4.743,4.513,0.206;12.455,17.168,1.933;10.405,10.042,0.425;13.949,15.579,0.294;11.126,5.922,0.284;7.300,1.653,0.222;14.358,15.705,0.831;1.731,2.621,0.367;1.095,9.672,0.473;12.196,9.941,1.623;7.679,7.923,0.699;1.366,5.347,0.370;16.600,11.423,1.884;19.424,10.505,0.706;2.977,4.531,0.702;11.725,8.299,1.031;11.807,7.369,1.260;1.250,10.596,0.461;13.607,19.341,0.363;2.640,12.568,0.315;17.926,3.141,1.359;11.490,9.377,2.499;9.066,18.601,0.778;19.029,12.318,0.332;8.455,18.920,0.404;12.040,14.890,0.268;0.871,13.167,0.329;1.564,1.634,0.405;15.123,5.766,1.311"
18,drone_5,9.9192,6.1308,17.0000,17.0000,"2.671,17.597,0.493;12.646,4.631,0.240;1.334,15.131,1.117;15.629,19.165,0.259;17.767,6.451,1.921;8.158,1.446,0.421;4.274,5.380,0.811;19.770,7.304,0.253;3.107,14.782,0.722;13.859,7.908,0.327;16.382,8.622,1.109;11.423,16.098,0.448;8.681,19.701,0.478;14.232,7.034,0.887;17.656,11.622,0.986;16.570,1.811,0.452;0.815,3.659,0.223;18.725,15.096,0.348;14.410,8.913,0.378;16.410,0.768,1.202;15.805,10.976,0.263;17.367,9.259,0.225;7.677,11.070,0.496;6.750,0.956,0.238;19.272,0.260,0.245;3.798,19.247,0.226;11.024,8.504,0.242;15.520,10.602,0.958;8.990,10.332,1.099;12.115,11.675,0.873;18.210,8.661,0.356;1.405,9.056,0.220;10.744,0.908,0.439;13.680,19.836,0.246;19.746,10.011,0.244;10.022,0.743,0.308;1.361,14.826,0.910;9.894,15.433,0.616;18.118,1.710,0.263;0.572,10.158,0.209;5.673,19.118,1.044;15.283,10.282,1.623;13.330,7.562,0.415;3.179,3.573,0.307;6.193,1.849,0.290;15.078,13.368,1.280;11.957,9.738,0.201;1.548,16.692,0.415;13.652,7.080,1.776;0.690,8.708,0.422;11.296,16.686,0.228;12.511,9.632,1.362;1.806,14.028,1.373;17.129,7.643,2.402;2.820,3.975,0.414;0.604,13.685,0.675;16.756,4.393,0.367;16.655,3.945,1.397;16.602,10.056,1.197;18.466,7.865,2.325;16.012,13.592,1.397;13.622,18.542,0.494;1.300,14.475,1.120;14.068,11.522,0.298;12.692,19.544,0.855;4.743,4.513,0.206;12.455,17.168,1.933;10.405,10.042,0.425;13.949,15.579,0.294;11.126,5.922,0.284;7.300,1.653,0.222;14.358,15.705,0.831;1.731,2.621,0.367;1.095,9.672,0.473;12.196,9.941,1.623;7.679,7.923,0.699;1.366,5.347,0.370;16.600,11.423,1.884;19.424,10.505,0.706;2.977,4.531,0.702;11.725,8.299,1.031;11.807,7.369,1.260;1.250,10.596,0.461;13.607,19.341,0.363;2.640,12.568,0.315;17.926,3.141,1.359;11.490,9.377,2.499;9.066,18.601,0.778;19.029,12.318,0.332;8.455,18.920,0.404;12.040,14.890,0.268;0.871,13.167,0.329;1.564,1.634,0.405;15.123,5.766,1.311"
18,drone_6,7.4618,9.4949,17.0000,17.0000,"2.671,17.597,0.493;12.646,4.631,0.240;1.334,15.131,1.117;15.629,19.165,0.259;17.767,6.451,1.921;8.158,1.446,0.421;4.274,5.380,0.811;19.770,7.304,0.253;3.107,14.782,0.722;13.859,7.908,0.327;16.382,8.622,1.109;11.423,16.098,0.448;8.681,19.701,0.478;14.232,7.034,0.887;17.656,11.622,0.986;16.570,1.811,0.452;0.815,3.659,0.223;18.725,15.096,0.348;14.410,8.913,0.378;16.410,0.768,1.202;15.805,10.976,0.263;17.367,9.259,0.225;7.677,11.070,0.496;6.750,0.956,0.238;19.272,0.260,0.245;3.798,19.247,0.226;11.024,8.504,0.242;15.520,10.602,0.958;8.990,10.332,1.099;12.115,11.675,0.873;18.210,8.661,0.356;1.405,9.056,0.220;10.744,0.908,0.439;13.680,19.836,0.246;19.746,10.011,0.244;10.022,0.743,0.308;1.361,14.826,0.910;9.894,15.433,0.616;18.118,1.710,0.263;0.572,10.158,0.209;5.673,19.118,1.044;15.283,10.282,1.623;13.330,7.562,0.415;3.179,3.573,0.307;6.193,1.849,0.290;15.078,13.368,1.280;11.957,9.738,0.201;1.548,16.692,0.415;13.652,7.080,1.776;0.690,8.708,0.422;11.296,16.686,0.228;12.511,9.632,1.362;1.806,14.028,1.373;17.129,7.643,2.402;2.820,3.975,0.414;0.604,13.685,0.675;16.756,4.393,0.367;16.655,3.945,1.397;16.602,10.056,1.197;18.466,7.865,2.325;16.012,13.592,1.397;13.622,18.542,0.494;1.300,14.475,1.120;14.068,11.522,0.298;12.692,19.544,0.855;4.743,4.513,0.206;12.455,17.168,1.933;10.405,10.042,0.425;13.949,15.579,0.294;11.126,5.922,0.284;7.300,1.653,0.222;14.358,15.705,0.831;1.731,2.621,0.367;1.095,9.672,0.473;12.196,9.941,1.623;7.679,7.923,0.699;1.366,5.347,0.370;16.600,11.423,1.884;19.424,10.505,0.706;2.977,4.531,0.702;11.725,8.299,1.031;11.807,7.369,1.260;1.250,10.596,0.461;13.607,19.341,0.363;2.640,12.568,0.315;17.926,3.141,1.359;11.490,9.377,2.499;9.066,18.601,0.778;19.029,12.318,0.332;8.455,18.920,0.404;12.040,14.890,0.268;0.871,13.167,0.329;1.564,1.634,0.405;15.123,5.766,1.311"
18,drone_9,12.3311,13.9758,17.0000,17.0000,"2.671,17.597,0.493;12.646,4.631,0.240;1.334,15.131,1.117;15.629,19.165,0.259;17.767,6.451,1.921;8.158,1.446,0.421;4.274,5.380,0.811;19.770,7.304,0.253;3.107,14.782,0.722;13.859,7.908,0.327;16.382,8.622,1.109;11.423,16.098,0.448;8.681,19.701,0.478;14.232,7.034,0.887;17.656,11.622,0.986;16.570,1.811,0.452;0.815,3.659,0.223;18.725,15.096,0.348;14.410,8.913,0.378;16.410,0.768,1.202;15.805,10.976,0.263;17.367,9.259,0.225;7.677,11.070,0.496;6.750,0.956,0.238;19.272,0.260,0.245;3.798,19.247,0.226;11.024,8.504,0.242;15.520,10.602,0.958;8.990,10.332,1.099;12.115,11.675,0.873;18.210,8.661,0.356;1.405,9.056,0.220;10.744,0.908,0.439;13.680,19.836,0.246;19.746,10.011,0.244;10.022,0.743,0.308;1.361,14.826,0.910;9.894,15.433,0.616;18.118,1.710,0.263;0.572,10.158,0.209;5.673,19.118,1.044;15.283,10.282,1.623;13.330,7.562,0.415;3.179,3.573,0.307;6.193,1.849,0.290;15.078,13.368,1.280;11.957,9.738,0.201;1.548,16.692,0.415;13.652,7.080,1.776;0.690,8.708,0.422;11.296,16.686,0.228;12.511,9.632,1.362;1.806,14.028,1.373;17.129,7.643,2.402;2.820,3.975,0.414;0.604,13.685,0.675;16.756,4.393,0.367;16.655,3.945,1.397;16.602,10.056,1.197;18.466,7.865,2.325;16.012,13.592,1.397;13.622,18.542,0.494;1.300,14.475,1.120;14.068,11.522,0.298;12.692,19.544,0.855;4.743,4.513,0.206;12.455,17.168,1.933;10.405,10.042,0.425;13.949,15.579,0.294;11.126,5.922,0.284;7.300,1.653,0.222;14.358,15.705,0.831;1.731,2.621,0.367;1.095,9.672,0.473;12.196,9.941,1.623;7.679,7.923,0.699;1.366,5.347,0.370;16.600,11.423,1.884;19.424,10.505,0.706;2.977,4.531,0.702;11.725,8.299,1.031;11.807,7.369,1.260;1.250,10.596,0.461;13.607,19.341,0.363;2.640,12.568,0.315;17.926,3.141,1.359;11.490,9.377,2.499;9.066,18.601,0.778;19.029,12.318,0.332;8.455,18.920,0.404;12.040,14.890,0.268;0.871,13.167,0.329;1.564,1.634,0.405;15.123,5.766,1.311"
19,drone_0,6.8823,3.1096,17.0000,17.0000,"2.671,17.597,0.493;12.646,4.631,0.240;1.334,15.131,1.117;15.629,19.165,0.259;17.767,6.451,1.921;8.158,1.446,0.421;4.274,5.380,0.811;19.770,7.304,0.253;3.107,14.782,0.722;13.859,7.908,0.327;16.382,8.622,1.109;11.423,16.098,0.448;8.681,19.701,0.478;14.232,7.034,0.887;17.656,11.622,0.986;16.570,1.811,0.452;0.815,3.659,0.223;18.725,15.096,0.348;14.410,8.913,0.378;16.410,0.768,1.202;15.805,10.976,0.263;17.367,9.259,0.225;7.677,11.070,0.496;6.750,0.956,0.238;19.272,0.260,0.245;3.798,19.247,0.226;11.024,8.504,0.242;15.520,10.602,0.958;8.990,10.332,1.099;12.115,11.675,0.873;18.210,8.661,0.356;1.405,9.056,0.220;10.744,0.908,0.439;13.680,19.836,0.246;19.746,10.011,0.244;10.022,0.743,0.308;1.361,14.826,0.910;9.894,15.433,0.616;18.118,1.710,0.263;0.572,10.158,0.209;5.673,19.118,1.044;15.283,10.282,1.623;13.330,7.562,0.415;3.179,3.573,0.307;6.193,1.849,0.290;15.078,13.368,1.280;11.957,9.738,0.201;1.548,16.692,0.415;13.652,7.080,1.776;0.690,8.708,0.422;11.296,16.686,0.228;12.511,9.632,1.362;1.806,14.028,1.373;17.129,7.643,2.402;2.820,3.975,0.414;0.604,13.685,0.675;16.756,4.393,0.367;16.655,3.945,1.397;16.602,10.056,1.197;18.466,7.865,2.325;16.012,13.592,1.397;13.622,18.542,0.494;1.300,14.475,1.120;14.068,11.522,0.298;12.692,19.544,0.855;4.743,4.513,0.206;12.455,17.168,1.933;10.405,10.042,0.425;13.949,15.579,0.294;11.126,5.922,0.284;7.300,1.653,0.222;14.358,15.705,0.831;1.731,2.621,0.367;1.095,9.672,0.473;12.196,9.941,1.623;7.679,7.923,0.699;1.366,5.347,0.370;16.600,11.423,1.884;19.424,10.505,0.706;2.977,4.531,0.702;11.725,8.299,1.031;11.807,7.369,1.260;1.250,10.596,0.461;13.607,19.341,0.363;2.640,12.568,0.315;17.926,3.141,1.359;11.490,9.377,2.499;9.066,18.601,0.778;19.029,12.318,0.332;8.455,18.920,0.404;12.040,14.890,0.268;0.871,13.167,0.329;1.564,1.634,0.405;15.123,5.766,1.311"
