Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
5,drone_0,4.753,1.265,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
5,drone_1,12.072,9.439,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
5,drone_2,5.835,16.068,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
5,drone_3,15.399,3.357,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
5,drone_4,3.041,16.327,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
5,drone_5,2.767,17.550,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
5,drone_6,7.437,13.256,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
5,drone_7,1.871,5.511,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
5,drone_8,6.500,16.226,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
5,drone_9,9.636,15.302,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
6,drone_0,4.951,1.293,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
6,drone_1,12.038,9.242,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
6,drone_2,5.788,15.903,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
6,drone_3,15.244,3.483,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
6,drone_4,3.208,16.218,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
6,drone_5,2.904,17.404,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
6,drone_6,7.579,13.114,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
6,drone_7,2.056,5.586,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
6,drone_8,6.599,16.085,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
6,drone_9,9.724,15.123,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
7,drone_0,5.147,1.335,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
7,drone_1,12.003,9.045,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
7,drone_2,5.807,15.732,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
7,drone_3,15.082,3.601,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
7,drone_4,3.350,16.133,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
7,drone_5,3.063,17.282,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
