Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
5,drone_0,6.405,8.655,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
5,drone_1,7.340,9.739,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
5,drone_2,7.484,9.236,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
5,drone_3,6.706,9.409,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
5,drone_4,5.805,9.247,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
5,drone_5,5.954,9.802,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
5,drone_6,5.794,10.301,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
5,drone_7,7.160,8.471,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
5,drone_8,6.622,10.118,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
5,drone_9,7.796,10.272,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
6,drone_0,6.497,8.567,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
6,drone_1,7.450,9.750,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
6,drone_2,7.611,9.249,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
6,drone_3,6.765,9.352,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
6,drone_4,5.896,9.159,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
6,drone_5,5.961,9.692,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
6,drone_6,5.809,10.273,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
6,drone_7,7.287,8.481,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
6,drone_8,6.660,10.015,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
6,drone_9,7.963,10.231,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
7,drone_0,6.588,8.477,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
7,drone_1,7.551,9.707,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
7,drone_2,7.731,9.207,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
7,drone_3,6.822,9.295,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
7,drone_4,5.987,9.069,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
7,drone_5,6.035,9.612,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
