Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
20,drone_2,8.805,7.355,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
20,drone_3,14.283,11.363,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
20,drone_4,10.022,8.045,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
20,drone_5,11.656,11.791,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
20,drone_6,9.752,6.172,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
20,drone_7,9.267,7.829,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
20,drone_8,7.516,2.135,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
20,drone_9,13.499,12.723,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
21,drone_0,4.124,4.809,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
21,drone_1,8.560,10.883,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
21,drone_2,8.977,7.373,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
21,drone_3,14.141,11.222,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
21,drone_4,9.941,7.921,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
21,drone_5,11.797,11.649,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
21,drone_6,9.865,6.007,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
21,drone_7,9.315,7.714,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
21,drone_8,7.697,2.219,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
21,drone_9,13.475,12.524,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
22,drone_0,4.265,4.667,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
22,drone_1,8.701,10.742,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
22,drone_2,9.048,7.291,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
22,drone_3,13.999,11.081,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
22,drone_4,9.960,7.896,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
22,drone_5,11.939,11.508,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
22,drone_6,9.875,5.808,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
22,drone_7,9.462,7.700,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
22,drone_8,7.896,2.208,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
22,drone_9,13.398,12.339,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
