Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
36,drone_3,7.814,12.088,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
36,drone_4,8.392,12.955,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
36,drone_5,7.568,14.193,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
36,drone_6,8.657,10.386,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
36,drone_7,7.681,13.126,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
36,drone_8,8.585,13.718,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
36,drone_9,9.085,14.956,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
37,drone_0,10.266,15.413,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
37,drone_1,9.874,14.619,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
37,drone_2,7.237,12.711,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
37,drone_3,7.957,12.048,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
37,drone_4,8.419,13.059,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
37,drone_5,7.713,14.330,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
37,drone_6,8.787,10.288,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
37,drone_7,7.756,13.119,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
37,drone_8,8.731,13.810,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
37,drone_9,9.220,15.062,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
38,drone_0,10.438,15.403,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
38,drone_1,10.014,14.668,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
38,drone_2,7.330,12.595,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
38,drone_3,7.999,12.108,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
38,drone_4,8.369,13.199,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
38,drone_5,7.911,14.360,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
38,drone_6,8.818,10.090,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
38,drone_7,7.731,13.012,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
