Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
21,drone_2,7.825,6.084,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
21,drone_3,9.600,7.779,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
21,drone_4,7.661,7.303,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
21,drone_5,9.986,9.143,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
21,drone_6,10.656,7.742,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
21,drone_7,9.922,7.395,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
21,drone_8,5.914,6.171,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
21,drone_9,8.833,8.776,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
22,drone_0,8.896,7.853,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
22,drone_1,8.068,6.853,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
22,drone_2,7.690,5.976,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
22,drone_3,9.500,7.670,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
22,drone_4,7.511,7.218,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
22,drone_5,9.927,8.952,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
22,drone_6,10.548,7.608,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
22,drone_7,9.818,7.289,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
22,drone_8,5.732,6.088,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
22,drone_9,8.712,8.654,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
23,drone_0,8.791,7.748,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
23,drone_1,7.963,6.749,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
23,drone_2,7.546,5.882,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
23,drone_3,9.397,7.564,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
23,drone_4,7.363,7.130,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
