Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
58,drone_7,10.594,7.923,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
58,drone_8,10.071,7.159,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
58,drone_9,10.391,9.186,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
59,drone_1,10.354,15.263,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
59,drone_3,8.103,9.177,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
59,drone_5,9.014,8.882,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
59,drone_7,10.671,7.769,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
59,drone_8,10.169,7.018,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
59,drone_9,10.480,9.007,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
60,drone_1,10.212,15.122,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
60,drone_3,8.128,9.007,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
60,drone_5,9.136,8.761,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
60,drone_7,10.770,7.628,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
60,drone_8,10.278,6.885,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
60,drone_9,10.591,8.840,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
61,drone_1,10.094,14.961,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
61,drone_3,8.211,8.825,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
61,drone_5,9.152,8.589,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
61,drone_7,10.879,7.495,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
61,drone_8,10.393,6.757,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
61,drone_9,10.694,8.669,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
62,drone_1,10.079,14.761,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
62,drone_3,8.306,8.681,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
62,drone_5,9.220,8.431,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
62,drone_7,10.994,7.367,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
62,drone_8,10.512,6.631,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
62,drone_9,10.813,8.508,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
63,drone_1,10.135,14.569,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
63,drone_3,8.413,8.546,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
63,drone_5,9.314,8.287,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
63,drone_7,-100.000,-100.000,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
63,drone_8,-100.000,-100.000,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
63,drone_9,10.905,8.331,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
64,drone_1,10.104,14.371,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
64,drone_3,8.527,8.417,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
64,drone_5,9.421,8.152,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
64,drone_9,11.018,8.166,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
65,drone_1,10.024,14.188,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
65,drone_3,8.644,8.291,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
65,drone_5,9.535,8.023,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
65,drone_9,11.144,8.010,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
66,drone_1,10.006,13.989,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
66,drone_3,8.763,8.167,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
66,drone_5,9.653,7.897,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
66,drone_9,11.276,7.860,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
67,drone_1,9.936,13.801,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
67,drone_3,8.884,8.044,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
67,drone_5,9.772,7.773,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
67,drone_9,11.302,7.662,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
68,drone_1,9.949,13.602,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
