Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
5,drone_0,16.208,14.652,6.594,5.503,"11.261013404963148,16.741473076477668,2.2508781941024765;8.38770712673773,13.766269250983454,2.450490864039656;9.140529329416703,9.077300814450414,1.5557631230891606;10.52537356377718,4.9359783644492685,0.9899392899228416;11.264777146980846,2.954445474997155,0.45136649110130483;2.4572467439254044,11.743569237220914,0.9972895847687573;2.211514578106796,17.6899026218806,1.3015617481377408;16.994280001140726,3.558206488124686,0.38685728948480225;13.2110104280596,10.282123505475157,2.3782108032077325;5.080752742387303,9.731020355324683,1.964882179914842"
5,drone_1,2.996,5.389,6.594,5.503,"11.261013404963148,16.741473076477668,2.2508781941024765;8.38770712673773,13.766269250983454,2.450490864039656;9.140529329416703,9.077300814450414,1.5557631230891606;10.52537356377718,4.9359783644492685,0.9899392899228416;11.264777146980846,2.954445474997155,0.45136649110130483;2.4572467439254044,11.743569237220914,0.9972895847687573;2.211514578106796,17.6899026218806,1.3015617481377408;16.994280001140726,3.558206488124686,0.38685728948480225;13.2110104280596,10.282123505475157,2.3782108032077325;5.080752742387303,9.731020355324683,1.964882179914842"
5,drone_2,2.141,9.494,6.594,5.503,"11.261013404963148,16.741473076477668,2.2508781941024765;8.38770712673773,13.766269250983454,2.450490864039656;9.140529329416703,9.077300814450414,1.5557631230891606;10.52537356377718,4.9359783644492685,0.9899392899228416;11.264777146980846,2.954445474997155,0.45136649110130483;2.4572467439254044,11.743569237220914,0.9972895847687573;2.211514578106796,17.6899026218806,1.3015617481377408;16.994280001140726,3.558206488124686,0.38685728948480225;13.2110104280596,10.282123505475157,2.3782108032077325;5.080752742387303,9.731020355324683,1.964882179914842"
5,drone_3,11.634,7.017,6.594,5.503,"11.261013404963148,16.741473076477668,2.2508781941024765;8.38770712673773,13.766269250983454,2.450490864039656;9.140529329416703,9.077300814450414,1.5557631230891606;10.52537356377718,4.9359783644492685,0.9899392899228416;11.264777146980846,2.954445474997155,0.45136649110130483;2.4572467439254044,11.743569237220914,0.9972895847687573;2.211514578106796,17.6899026218806,1.3015617481377408;16.994280001140726,3.558206488124686,0.38685728948480225;13.2110104280596,10.282123505475157,2.3782108032077325;5.080752742387303,9.731020355324683,1.964882179914842"
5,drone_4,15.293,16.280,6.594,5.503,"11.261013404963148,16.741473076477668,2.2508781941024765;8.38770712673773,13.766269250983454,2.450490864039656;9.140529329416703,9.077300814450414,1.5557631230891606;10.52537356377718,4.9359783644492685,0.9899392899228416;11.264777146980846,2.954445474997155,0.45136649110130483;2.4572467439254044,11.743569237220914,0.9972895847687573;2.211514578106796,17.6899026218806,1.3015617481377408;16.994280001140726,3.558206488124686,0.38685728948480225;13.2110104280596,10.282123505475157,2.3782108032077325;5.080752742387303,9.731020355324683,1.964882179914842"
5,drone_5,15.358,15.167,6.594,5.503,"11.261013404963148,16.741473076477668,2.2508781941024765;8.38770712673773,13.766269250983454,2.450490864039656;9.140529329416703,9.077300814450414,1.5557631230891606;10.52537356377718,4.9359783644492685,0.9899392899228416;11.264777146980846,2.954445474997155,0.45136649110130483;2.4572467439254044,11.743569237220914,0.9972895847687573;2.211514578106796,17.6899026218806,1.3015617481377408;16.994280001140726,3.558206488124686,0.38685728948480225;13.2110104280596,10.282123505475157,2.3782108032077325;5.080752742387303,9.731020355324683,1.964882179914842"
5,drone_6,17.999,7.637,6.594,5.503,"11.261013404963148,16.741473076477668,2.2508781941024765;8.38770712673773,13.766269250983454,2.450490864039656;9.140529329416703,9.077300814450414,1.5557631230891606;10.52537356377718,4.9359783644492685,0.9899392899228416;11.264777146980846,2.954445474997155,0.45136649110130483;2.4572467439254044,11.743569237220914,0.9972895847687573;2.211514578106796,17.6899026218806,1.3015617481377408;16.994280001140726,3.558206488124686,0.38685728948480225;13.2110104280596,10.282123505475157,2.3782108032077325;5.080752742387303,9.731020355324683,1.964882179914842"
5,drone_7,15.280,12.358,6.594,5.503,"11.261013404963148,16.741473076477668,2.2508781941024765;8.38770712673773,13.766269250983454,2.450490864039656;9.140529329416703,9.077300814450414,1.5557631230891606;10.52537356377718,4.9359783644492685,0.9899392899228416;11.264777146980846,2.954445474997155,0.45136649110130483;2.4572467439254044,11.743569237220914,0.9972895847687573;2.211514578106796,17.6899026218806,1.3015617481377408;16.994280001140726,3.558206488124686,0.38685728948480225;13.2110104280596,10.282123505475157,2.3782108032077325;5.080752742387303,9.731020355324683,1.964882179914842"
5,drone_8,16.103,9.128,6.594,5.503,"11.261013404963148,16.741473076477668,2.2508781941024765;8.38770712673773,13.766269250983454,2.450490864039656;9.140529329416703,9.077300814450414,1.5557631230891606;10.52537356377718,4.9359783644492685,0.9899392899228416;11.264777146980846,2.954445474997155,0.45136649110130483;2.4572467439254044,11.743569237220914,0.9972895847687573;2.211514578106796,17.6899026218806,1.3015617481377408;16.994280001140726,3.558206488124686,0.38685728948480225;13.2110104280596,10.282123505475157,2.3782108032077325;5.080752742387303,9.731020355324683,1.964882179914842"
5,drone_9,11.407,2.218,6.594,5.503,"11.261013404963148,16.741473076477668,2.2508781941024765;8.38770712673773,13.766269250983454,2.450490864039656;9.140529329416703,9.077300814450414,1.5557631230891606;10.52537356377718,4.9359783644492685,0.9899392899228416;11.264777146980846,2.954445474997155,0.45136649110130483;2.4572467439254044,11.743569237220914,0.9972895847687573;2.211514578106796,17.6899026218806,1.3015617481377408;16.994280001140726,3.558206488124686,0.38685728948480225;13.2110104280596,10.282123505475157,2.3782108032077325;5.080752742387303,9.731020355324683,1.964882179914842"
6,drone_0,16.109,14.510,6.594,5.503,"11.261013404963148,16.741473076477668,2.2508781941024765;8.38770712673773,13.766269250983454,2.450490864039656;9.140529329416703,9.077300814450414,1.5557631230891606;10.52537356377718,4.9359783644492685,0.9899392899228416;11.264777146980846,2.954445474997155,0.45136649110130483;2.4572467439254044,11.743569237220914,0.9972895847687573;2.211514578106796,17.6899026218806,1.3015617481377408;16.994280001140726,3.558206488124686,0.38685728948480225;13.2110104280596,10.282123505475157,2.3782108032077325;5.080752742387303,9.731020355324683,1.964882179914842"
6,drone_1,3.193,5.359,6.594,5.503,"11.261013404963148,16.741473076477668,2.2508781941024765;8.38770712673773,13.766269250983454,2.450490864039656;9.140529329416703,9.077300814450414,1.5557631230891606;10.52537356377718,4.9359783644492685,0.9899392899228416;11.264777146980846,2.954445474997155,0.45136649110130483;2.4572467439254044,11.743569237220914,0.9972895847687573;2.211514578106796,17.6899026218806,1.3015617481377408;16.994280001140726,3.558206488124686,0.38685728948480225;13.2110104280596,10.282123505475157,2.3782108032077325;5.080752742387303,9.731020355324683,1.964882179914842"
6,drone_2,2.129,9.295,6.594,5.503,"11.261013404963148,16.741473076477668,2.2508781941024765;8.38770712673773,13.766269250983454,2.450490864039656;9.140529329416703,9.077300814450414,1.5557631230891606;10.52537356377718,4.9359783644492685,0.9899392899228416;11.264777146980846,2.954445474997155,0.45136649110130483;2.4572467439254044,11.743569237220914,0.9972895847687573;2.211514578106796,17.6899026218806,1.3015617481377408;16.994280001140726,3.558206488124686,0.38685728948480225;13.2110104280596,10.282123505475157,2.3782108032077325;5.080752742387303,9.731020355324683,1.964882179914842"
6,drone_3,11.493,6.875,6.594,5.503,"11.261013404963148,16.741473076477668,2.2508781941024765;8.38770712673773,13.766269250983454,2.450490864039656;9.140529329416703,9.077300814450414,1.5557631230891606;10.52537356377718,4.9359783644492685,0.9899392899228416;11.264777146980846,2.954445474997155,0.45136649110130483;2.4572467439254044,11.743569237220914,0.9972895847687573;2.211514578106796,17.6899026218806,1.3015617481377408;16.994280001140726,3.558206488124686,0.38685728948480225;13.2110104280596,10.282123505475157,2.3782108032077325;5.080752742387303,9.731020355324683,1.964882179914842"
6,drone_4,15.152,16.139,6.594,5.503,"11.261013404963148,16.741473076477668,2.2508781941024765;8.38770712673773,13.766269250983454,2.450490864039656;9.140529329416703,9.077300814450414,1.5557631230891606;10.52537356377718,4.9359783644492685,0.9899392899228416;11.264777146980846,2.954445474997155,0.45136649110130483;2.4572467439254044,11.743569237220914,0.9972895847687573;2.211514578106796,17.6899026218806,1.3015617481377408;16.994280001140726,3.558206488124686,0.38685728948480225;13.2110104280596,10.282123505475157,2.3782108032077325;5.080752742387303,9.731020355324683,1.964882179914842"
6,drone_5,15.254,15.062,6.594,5.503,"11.261013404963148,16.741473076477668,2.2508781941024765;8.38770712673773,13.766269250983454,2.450490864039656;9.140529329416703,9.077300814450414,1.5557631230891606;10.52537356377718,4.9359783644492685,0.9899392899228416;11.264777146980846,2.954445474997155,0.45136649110130483;2.4572467439254044,11.743569237220914,0.9972895847687573;2.211514578106796,17.6899026218806,1.3015617481377408;16.994280001140726,3.558206488124686,0.38685728948480225;13.2110104280596,10.282123505475157,2.3782108032077325;5.080752742387303,9.731020355324683,1.964882179914842"
6,drone_6,17.852,7.502,6.594,5.503,"11.261013404963148,16.741473076477668,2.2508781941024765;8.38770712673773,13.766269250983454,2.450490864039656;9.140529329416703,9.077300814450414,1.5557631230891606;10.52537356377718,4.9359783644492685,0.9899392899228416;11.264777146980846,2.954445474997155,0.45136649110130483;2.4572467439254044,11.743569237220914,0.9972895847687573;2.211514578106796,17.6899026218806,1.3015617481377408;16.994280001140726,3.558206488124686,0.38685728948480225;13.2110104280596,10.282123505475157,2.3782108032077325;5.080752742387303,9.731020355324683,1.964882179914842"
6,drone_7,15.433,12.230,6.594,5.503,"11.261013404963148,16.741473076477668,2.2508781941024765;8.38770712673773,13.766269250983454,2.450490864039656;9.140529329416703,9.077300814450414,1.5557631230891606;10.52537356377718,4.9359783644492685,0.9899392899228416;11.264777146980846,2.954445474997155,0.45136649110130483;2.4572467439254044,11.743569237220914,0.9972895847687573;2.211514578106796,17.6899026218806,1.3015617481377408;16.994280001140726,3.558206488124686,0.38685728948480225;13.2110104280596,10.282123505475157,2.3782108032077325;5.080752742387303,9.731020355324683,1.964882179914842"
6,drone_8,16.078,8.930,6.594,5.503,"11.261013404963148,16.741473076477668,2.2508781941024765;8.38770712673773,13.766269250983454,2.450490864039656;9.140529329416703,9.077300814450414,1.5557631230891606;10.52537356377718,4.9359783644492685,0.9899392899228416;11.264777146980846,2.954445474997155,0.45136649110130483;2.4572467439254044,11.743569237220914,0.9972895847687573;2.211514578106796,17.6899026218806,1.3015617481377408;16.994280001140726,3.558206488124686,0.38685728948480225;13.2110104280596,10.282123505475157,2.3782108032077325;5.080752742387303,9.731020355324683,1.964882179914842"
6,drone_9,11.209,2.188,6.594,5.503,"11.261013404963148,16.741473076477668,2.2508781941024765;8.38770712673773,13.766269250983454,2.450490864039656;9.140529329416703,9.077300814450414,1.5557631230891606;10.52537356377718,4.9359783644492685,0.9899392899228416;11.264777146980846,2.954445474997155,0.45136649110130483;2.4572467439254044,11.743569237220914,0.9972895847687573;2.211514578106796,17.6899026218806,1.3015617481377408;16.994280001140726,3.558206488124686,0.38685728948480225;13.2110104280596,10.282123505475157,2.3782108032077325;5.080752742387303,9.731020355324683,1.964882179914842"
7,drone_0,16.018,14.332,6.594,5.503,"11.261013404963148,16.741473076477668,2.2508781941024765;8.38770712673773,13.766269250983454,2.450490864039656;9.140529329416703,9.077300814450414,1.5557631230891606;10.52537356377718,4.9359783644492685,0.9899392899228416;11.264777146980846,2.954445474997155,0.45136649110130483;2.4572467439254044,11.743569237220914,0.9972895847687573;2.211514578106796,17.6899026218806,1.3015617481377408;16.994280001140726,3.558206488124686,0.38685728948480225;13.2110104280596,10.282123505475157,2.3782108032077325;5.080752742387303,9.731020355324683,1.964882179914842"
7,drone_1,3.391,5.328,6.594,5.503,"11.261013404963148,16.741473076477668,2.2508781941024765;8.38770712673773,13.766269250983454,2.450490864039656;9.140529329416703,9.077300814450414,1.5557631230891606;10.52537356377718,4.9359783644492685,0.9899392899228416;11.264777146980846,2.954445474997155,0.45136649110130483;2.4572467439254044,11.743569237220914,0.9972895847687573;2.211514578106796,17.6899026218806,1.3015617481377408;16.994280001140726,3.558206488124686,0.38685728948480225;13.2110104280596,10.282123505475157,2.3782108032077325;5.080752742387303,9.731020355324683,1.964882179914842"
7,drone_2,2.175,9.100,6.594,5.503,"11.261013404963148,16.741473076477668,2.2508781941024765;8.38770712673773,13.766269250983454,2.450490864039656;9.140529329416703,9.077300814450414,1.5557631230891606;10.52537356377718,4.9359783644492685,0.9899392899228416;11.264777146980846,2.954445474997155,0.45136649110130483;2.4572467439254044,11.743569237220914,0.9972895847687573;2.211514578106796,17.6899026218806,1.3015617481377408;16.994280001140726,3.558206488124686,0.38685728948480225;13.2110104280596,10.282123505475157,2.3782108032077325;5.080752742387303,9.731020355324683,1.964882179914842"
7,drone_3,11.352,6.734,6.594,5.503,"11.261013404963148,16.741473076477668,2.2508781941024765;8.38770712673773,13.766269250983454,2.450490864039656;9.140529329416703,9.077300814450414,1.5557631230891606;10.52537356377718,4.9359783644492685,0.9899392899228416;11.264777146980846,2.954445474997155,0.45136649110130483;2.4572467439254044,11.743569237220914,0.9972895847687573;2.211514578106796,17.6899026218806,1.3015617481377408;16.994280001140726,3.558206488124686,0.38685728948480225;13.2110104280596,10.282123505475157,2.3782108032077325;5.080752742387303,9.731020355324683,1.964882179914842"
7,drone_4,15.011,15.997,6.594,5.503,"11.261013404963148,16.741473076477668,2.2508781941024765;8.38770712673773,13.766269250983454,2.450490864039656;9.140529329416703,9.077300814450414,1.5557631230891606;10.52537356377718,4.9359783644492685,0.9899392899228416;11.264777146980846,2.954445474997155,0.45136649110130483;2.4572467439254044,11.743569237220914,0.9972895847687573;2.211514578106796,17.6899026218806,1.3015617481377408;16.994280001140726,3.558206488124686,0.38685728948480225;13.2110104280596,10.282123505475157,2.3782108032077325;5.080752742387303,9.731020355324683,1.964882179914842"
7,drone_5,15.132,14.940,6.594,5.503,"11.261013404963148,16.741473076477668,2.2508781941024765;8.38770712673773,13.766269250983454,2.450490864039656;9.140529329416703,9.077300814450414,1.5557631230891606;10.52537356377718,4.9359783644492685,0.9899392899228416;11.264777146980846,2.954445474997155,0.45136649110130483;2.4572467439254044,11.743569237220914,0.9972895847687573;2.211514578106796,17.6899026218806,1.3015617481377408;16.994280001140726,3.558206488124686,0.38685728948480225;13.2110104280596,10.282123505475157,2.3782108032077325;5.080752742387303,9.731020355324683,1.964882179914842"
