Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
22,drone_3,9.041,12.196,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
22,drone_4,11.467,10.536,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
22,drone_5,9.911,12.063,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
22,drone_6,9.421,11.525,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
22,drone_7,10.065,11.108,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
22,drone_8,11.634,11.690,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
22,drone_9,9.937,9.827,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
23,drone_0,10.469,10.537,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
23,drone_1,8.665,9.785,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
23,drone_2,10.843,11.628,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
23,drone_3,8.994,12.055,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
23,drone_4,11.415,10.372,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
23,drone_5,9.873,11.941,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
23,drone_6,9.378,11.405,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
23,drone_7,10.002,11.018,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
23,drone_8,11.555,11.537,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
23,drone_9,9.832,9.690,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
24,drone_0,10.394,10.409,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
24,drone_1,8.650,9.586,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
24,drone_2,10.799,11.461,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
24,drone_3,9.026,11.911,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
24,drone_4,11.315,10.199,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
24,drone_5,9.908,11.819,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
24,drone_6,9.309,11.298,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
24,drone_7,9.930,10.935,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
