Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
2,drone_5,8.9897,3.1137,14.6956,11.8217,"7.283,11.539,0.473;9.359,8.621,0.829;9.651,6.184,0.278;2.031,8.567,1.130;4.953,15.552,1.030;7.520,9.722,0.421;3.765,11.627,0.377;11.944,13.092,0.712;2.656,9.297,0.472;0.695,12.314,1.067;12.873,1.268,0.222;12.862,6.698,1.065;1.204,1.373,1.573;14.405,6.443,0.493;8.981,12.560,1.292;19.485,11.439,1.002;15.553,7.475,0.294;6.947,16.907,1.017;2.380,12.956,0.827;1.746,11.263,0.230;1.224,18.969,0.773;13.804,6.983,0.461;9.274,9.587,1.120;2.725,3.796,0.990;0.505,11.561,0.348;16.809,8.108,2.129;14.693,7.965,1.211;15.086,7.890,1.309;4.775,16.594,0.849;2.311,6.080,0.498;10.331,12.879,1.339;2.926,19.280,0.414;7.521,16.254,0.910;2.195,14.766,1.128;19.170,14.787,0.324;10.557,18.595,0.380;3.848,14.326,0.201;16.437,13.498,0.222;5.301,3.603,0.423;18.831,3.292,1.034;1.594,12.756,0.407;4.670,11.315,0.411;11.822,14.111,0.223;0.520,19.075,0.802;16.033,18.214,2.334;16.928,2.640,0.776;0.930,8.676,0.339;16.786,1.268,0.242;16.226,14.801,0.251;6.406,16.153,0.408;4.421,5.919,1.615;7.933,9.651,0.289;3.906,14.475,0.264;2.451,6.935,0.337;11.279,1.166,0.343;10.222,5.784,0.479;11.643,12.622,0.480;2.667,3.311,1.048;6.711,14.562,0.392;3.571,18.709,0.806;16.010,2.817,0.992;1.426,14.317,0.617;11.437,18.857,0.475;11.579,12.927,0.826;0.816,7.141,0.399;15.390,15.630,1.760;18.036,2.387,0.402;16.759,15.936,2.487;6.660,16.381,0.960;18.901,1.354,1.177;15.747,5.575,1.118"
2,drone_6,8.5320,2.7215,14.6956,11.8217,"7.283,11.539,0.473;9.359,8.621,0.829;9.651,6.184,0.278;2.031,8.567,1.130;4.953,15.552,1.030;7.520,9.722,0.421;3.765,11.627,0.377;11.944,13.092,0.712;2.656,9.297,0.472;0.695,12.314,1.067;12.873,1.268,0.222;12.862,6.698,1.065;1.204,1.373,1.573;14.405,6.443,0.493;8.981,12.560,1.292;19.485,11.439,1.002;15.553,7.475,0.294;6.947,16.907,1.017;2.380,12.956,0.827;1.746,11.263,0.230;1.224,18.969,0.773;13.804,6.983,0.461;9.274,9.587,1.120;2.725,3.796,0.990;0.505,11.561,0.348;16.809,8.108,2.129;14.693,7.965,1.211;15.086,7.890,1.309;4.775,16.594,0.849;2.311,6.080,0.498;10.331,12.879,1.339;2.926,19.280,0.414;7.521,16.254,0.910;2.195,14.766,1.128;19.170,14.787,0.324;10.557,18.595,0.380;3.848,14.326,0.201;16.437,13.498,0.222;5.301,3.603,0.423;18.831,3.292,1.034;1.594,12.756,0.407;4.670,11.315,0.411;11.822,14.111,0.223;0.520,19.075,0.802;16.033,18.214,2.334;16.928,2.640,0.776;0.930,8.676,0.339;16.786,1.268,0.242;16.226,14.801,0.251;6.406,16.153,0.408;4.421,5.919,1.615;7.933,9.651,0.289;3.906,14.475,0.264;2.451,6.935,0.337;11.279,1.166,0.343;10.222,5.784,0.479;11.643,12.622,0.480;2.667,3.311,1.048;6.711,14.562,0.392;3.571,18.709,0.806;16.010,2.817,0.992;1.426,14.317,0.617;11.437,18.857,0.475;11.579,12.927,0.826;0.816,7.141,0.399;15.390,15.630,1.760;18.036,2.387,0.402;16.759,15.936,2.487;6.660,16.381,0.960;18.901,1.354,1.177;15.747,5.575,1.118"
2,drone_7,8.3191,0.9477,14.6956,11.8217,"7.283,11.539,0.473;9.359,8.621,0.829;9.651,6.184,0.278;2.031,8.567,1.130;4.953,15.552,1.030;7.520,9.722,0.421;3.765,11.627,0.377;11.944,13.092,0.712;2.656,9.297,0.472;0.695,12.314,1.067;12.873,1.268,0.222;12.862,6.698,1.065;1.204,1.373,1.573;14.405,6.443,0.493;8.981,12.560,1.292;19.485,11.439,1.002;15.553,7.475,0.294;6.947,16.907,1.017;2.380,12.956,0.827;1.746,11.263,0.230;1.224,18.969,0.773;13.804,6.983,0.461;9.274,9.587,1.120;2.725,3.796,0.990;0.505,11.561,0.348;16.809,8.108,2.129;14.693,7.965,1.211;15.086,7.890,1.309;4.775,16.594,0.849;2.311,6.080,0.498;10.331,12.879,1.339;2.926,19.280,0.414;7.521,16.254,0.910;2.195,14.766,1.128;19.170,14.787,0.324;10.557,18.595,0.380;3.848,14.326,0.201;16.437,13.498,0.222;5.301,3.603,0.423;18.831,3.292,1.034;1.594,12.756,0.407;4.670,11.315,0.411;11.822,14.111,0.223;0.520,19.075,0.802;16.033,18.214,2.334;16.928,2.640,0.776;0.930,8.676,0.339;16.786,1.268,0.242;16.226,14.801,0.251;6.406,16.153,0.408;4.421,5.919,1.615;7.933,9.651,0.289;3.906,14.475,0.264;2.451,6.935,0.337;11.279,1.166,0.343;10.222,5.784,0.479;11.643,12.622,0.480;2.667,3.311,1.048;6.711,14.562,0.392;3.571,18.709,0.806;16.010,2.817,0.992;1.426,14.317,0.617;11.437,18.857,0.475;11.579,12.927,0.826;0.816,7.141,0.399;15.390,15.630,1.760;18.036,2.387,0.402;16.759,15.936,2.487;6.660,16.381,0.960;18.901,1.354,1.177;15.747,5.575,1.118"
2,drone_8,10.2284,2.3850,14.6956,11.8217,"7.283,11.539,0.473;9.359,8.621,0.829;9.651,6.184,0.278;2.031,8.567,1.130;4.953,15.552,1.030;7.520,9.722,0.421;3.765,11.627,0.377;11.944,13.092,0.712;2.656,9.297,0.472;0.695,12.314,1.067;12.873,1.268,0.222;12.862,6.698,1.065;1.204,1.373,1.573;14.405,6.443,0.493;8.981,12.560,1.292;19.485,11.439,1.002;15.553,7.475,0.294;6.947,16.907,1.017;2.380,12.956,0.827;1.746,11.263,0.230;1.224,18.969,0.773;13.804,6.983,0.461;9.274,9.587,1.120;2.725,3.796,0.990;0.505,11.561,0.348;16.809,8.108,2.129;14.693,7.965,1.211;15.086,7.890,1.309;4.775,16.594,0.849;2.311,6.080,0.498;10.331,12.879,1.339;2.926,19.280,0.414;7.521,16.254,0.910;2.195,14.766,1.128;19.170,14.787,0.324;10.557,18.595,0.380;3.848,14.326,0.201;16.437,13.498,0.222;5.301,3.603,0.423;18.831,3.292,1.034;1.594,12.756,0.407;4.670,11.315,0.411;11.822,14.111,0.223;0.520,19.075,0.802;16.033,18.214,2.334;16.928,2.640,0.776;0.930,8.676,0.339;16.786,1.268,0.242;16.226,14.801,0.251;6.406,16.153,0.408;4.421,5.919,1.615;7.933,9.651,0.289;3.906,14.475,0.264;2.451,6.935,0.337;11.279,1.166,0.343;10.222,5.784,0.479;11.643,12.622,0.480;2.667,3.311,1.048;6.711,14.562,0.392;3.571,18.709,0.806;16.010,2.817,0.992;1.426,14.317,0.617;11.437,18.857,0.475;11.579,12.927,0.826;0.816,7.141,0.399;15.390,15.630,1.760;18.036,2.387,0.402;16.759,15.936,2.487;6.660,16.381,0.960;18.901,1.354,1.177;15.747,5.575,1.118"
2,drone_9,9.6835,1.4480,14.6956,11.8217,"7.283,11.539,0.473;9.359,8.621,0.829;9.651,6.184,0.278;2.031,8.567,1.130;4.953,15.552,1.030;7.520,9.722,0.421;3.765,11.627,0.377;11.944,13.092,0.712;2.656,9.297,0.472;0.695,12.314,1.067;12.873,1.268,0.222;12.862,6.698,1.065;1.204,1.373,1.573;14.405,6.443,0.493;8.981,12.560,1.292;19.485,11.439,1.002;15.553,7.475,0.294;6.947,16.907,1.017;2.380,12.956,0.827;1.746,11.263,0.230;1.224,18.969,0.773;13.804,6.983,0.461;9.274,9.587,1.120;2.725,3.796,0.990;0.505,11.561,0.348;16.809,8.108,2.129;14.693,7.965,1.211;15.086,7.890,1.309;4.775,16.594,0.849;2.311,6.080,0.498;10.331,12.879,1.339;2.926,19.280,0.414;7.521,16.254,0.910;2.195,14.766,1.128;19.170,14.787,0.324;10.557,18.595,0.380;3.848,14.326,0.201;16.437,13.498,0.222;5.301,3.603,0.423;18.831,3.292,1.034;1.594,12.756,0.407;4.670,11.315,0.411;11.822,14.111,0.223;0.520,19.075,0.802;16.033,18.214,2.334;16.928,2.640,0.776;0.930,8.676,0.339;16.786,1.268,0.242;16.226,14.801,0.251;6.406,16.153,0.408;4.421,5.919,1.615;7.933,9.651,0.289;3.906,14.475,0.264;2.451,6.935,0.337;11.279,1.166,0.343;10.222,5.784,0.479;11.643,12.622,0.480;2.667,3.311,1.048;6.711,14.562,0.392;3.571,18.709,0.806;16.010,2.817,0.992;1.426,14.317,0.617;11.437,18.857,0.475;11.579,12.927,0.826;0.816,7.141,0.399;15.390,15.630,1.760;18.036,2.387,0.402;16.759,15.936,2.487;6.660,16.381,0.960;18.901,1.354,1.177;15.747,5.575,1.118"
3,drone_0,10.3827,1.6351,14.6956,11.8217,"7.283,11.539,0.473;9.359,8.621,0.829;9.651,6.184,0.278;2.031,8.567,1.130;4.953,15.552,1.030;7.520,9.722,0.421;3.765,11.627,0.377;11.944,13.092,0.712;2.656,9.297,0.472;0.695,12.314,1.067;12.873,1.268,0.222;12.862,6.698,1.065;1.204,1.373,1.573;14.405,6.443,0.493;8.981,12.560,1.292;19.485,11.439,1.002;15.553,7.475,0.294;6.947,16.907,1.017;2.380,12.956,0.827;1.746,11.263,0.230;1.224,18.969,0.773;13.804,6.983,0.461;9.274,9.587,1.120;2.725,3.796,0.990;0.505,11.561,0.348;16.809,8.108,2.129;14.693,7.965,1.211;15.086,7.890,1.309;4.775,16.594,0.849;2.311,6.080,0.498;10.331,12.879,1.339;2.926,19.280,0.414;7.521,16.254,0.910;2.195,14.766,1.128;19.170,14.787,0.324;10.557,18.595,0.380;3.848,14.326,0.201;16.437,13.498,0.222;5.301,3.603,0.423;18.831,3.292,1.034;1.594,12.756,0.407;4.670,11.315,0.411;11.822,14.111,0.223;0.520,19.075,0.802;16.033,18.214,2.334;16.928,2.640,0.776;0.930,8.676,0.339;16.786,1.268,0.242;16.226,14.801,0.251;6.406,16.153,0.408;4.421,5.919,1.615;7.933,9.651,0.289;3.906,14.475,0.264;2.451,6.935,0.337;11.279,1.166,0.343;10.222,5.784,0.479;11.643,12.622,0.480;2.667,3.311,1.048;6.711,14.562,0.392;3.571,18.709,0.806;16.010,2.817,0.992;1.426,14.317,0.617;11.437,18.857,0.475;11.579,12.927,0.826;0.816,7.141,0.399;15.390,15.630,1.760;18.036,2.387,0.402;16.759,15.936,2.487;6.660,16.381,0.960;18.901,1.354,1.177;15.747,5.575,1.118"
3,drone_1,10.2425,2.9339,14.6956,11.8217,"7.283,11.539,0.473;9.359,8.621,0.829;9.651,6.184,0.278;2.031,8.567,1.130;4.953,15.552,1.030;7.520,9.722,0.421;3.765,11.627,0.377;11.944,13.092,0.712;2.656,9.297,0.472;0.695,12.314,1.067;12.873,1.268,0.222;12.862,6.698,1.065;1.204,1.373,1.573;14.405,6.443,0.493;8.981,12.560,1.292;19.485,11.439,1.002;15.553,7.475,0.294;6.947,16.907,1.017;2.380,12.956,0.827;1.746,11.263,0.230;1.224,18.969,0.773;13.804,6.983,0.461;9.274,9.587,1.120;2.725,3.796,0.990;0.505,11.561,0.348;16.809,8.108,2.129;14.693,7.965,1.211;15.086,7.890,1.309;4.775,16.594,0.849;2.311,6.080,0.498;10.331,12.879,1.339;2.926,19.280,0.414;7.521,16.254,0.910;2.195,14.766,1.128;19.170,14.787,0.324;10.557,18.595,0.380;3.848,14.326,0.201;16.437,13.498,0.222;5.301,3.603,0.423;18.831,3.292,1.034;1.594,12.756,0.407;4.670,11.315,0.411;11.822,14.111,0.223;0.520,19.075,0.802;16.033,18.214,2.334;16.928,2.640,0.776;0.930,8.676,0.339;16.786,1.268,0.242;16.226,14.801,0.251;6.406,16.153,0.408;4.421,5.919,1.615;7.933,9.651,0.289;3.906,14.475,0.264;2.451,6.935,0.337;11.279,1.166,0.343;10.222,5.784,0.479;11.643,12.622,0.480;2.667,3.311,1.048;6.711,14.562,0.392;3.571,18.709,0.806;16.010,2.817,0.992;1.426,14.317,0.617;11.437,18.857,0.475;11.579,12.927,0.826;0.816,7.141,0.399;15.390,15.630,1.760;18.036,2.387,0.402;16.759,15.936,2.487;6.660,16.381,0.960;18.901,1.354,1.177;15.747,5.575,1.118"
3,drone_2,9.0732,2.3654,14.6956,11.8217,"7.283,11.539,0.473;9.359,8.621,0.829;9.651,6.184,0.278;2.031,8.567,1.130;4.953,15.552,1.030;7.520,9.722,0.421;3.765,11.627,0.377;11.944,13.092,0.712;2.656,9.297,0.472;0.695,12.314,1.067;12.873,1.268,0.222;12.862,6.698,1.065;1.204,1.373,1.573;14.405,6.443,0.493;8.981,12.560,1.292;19.485,11.439,1.002;15.553,7.475,0.294;6.947,16.907,1.017;2.380,12.956,0.827;1.746,11.263,0.230;1.224,18.969,0.773;13.804,6.983,0.461;9.274,9.587,1.120;2.725,3.796,0.990;0.505,11.561,0.348;16.809,8.108,2.129;14.693,7.965,1.211;15.086,7.890,1.309;4.775,16.594,0.849;2.311,6.080,0.498;10.331,12.879,1.339;2.926,19.280,0.414;7.521,16.254,0.910;2.195,14.766,1.128;19.170,14.787,0.324;10.557,18.595,0.380;3.848,14.326,0.201;16.437,13.498,0.222;5.301,3.603,0.423;18.831,3.292,1.034;1.594,12.756,0.407;4.670,11.315,0.411;11.822,14.111,0.223;0.520,19.075,0.802;16.033,18.214,2.334;16.928,2.640,0.776;0.930,8.676,0.339;16.786,1.268,0.242;16.226,14.801,0.251;6.406,16.153,0.408;4.421,5.919,1.615;7.933,9.651,0.289;3.906,14.475,0.264;2.451,6.935,0.337;11.279,1.166,0.343;10.222,5.784,0.479;11.643,12.622,0.480;2.667,3.311,1.048;6.711,14.562,0.392;3.571,18.709,0.806;16.010,2.817,0.992;1.426,14.317,0.617;11.437,18.857,0.475;11.579,12.927,0.826;0.816,7.141,0.399;15.390,15.630,1.760;18.036,2.387,0.402;16.759,15.936,2.487;6.660,16.381,0.960;18.901,1.354,1.177;15.747,5.575,1.118"
3,drone_3,9.1300,1.8966,14.6956,11.8217,"7.283,11.539,0.473;9.359,8.621,0.829;9.651,6.184,0.278;2.031,8.567,1.130;4.953,15.552,1.030;7.520,9.722,0.421;3.765,11.627,0.377;11.944,13.092,0.712;2.656,9.297,0.472;0.695,12.314,1.067;12.873,1.268,0.222;12.862,6.698,1.065;1.204,1.373,1.573;14.405,6.443,0.493;8.981,12.560,1.292;19.485,11.439,1.002;15.553,7.475,0.294;6.947,16.907,1.017;2.380,12.956,0.827;1.746,11.263,0.230;1.224,18.969,0.773;13.804,6.983,0.461;9.274,9.587,1.120;2.725,3.796,0.990;0.505,11.561,0.348;16.809,8.108,2.129;14.693,7.965,1.211;15.086,7.890,1.309;4.775,16.594,0.849;2.311,6.080,0.498;10.331,12.879,1.339;2.926,19.280,0.414;7.521,16.254,0.910;2.195,14.766,1.128;19.170,14.787,0.324;10.557,18.595,0.380;3.848,14.326,0.201;16.437,13.498,0.222;5.301,3.603,0.423;18.831,3.292,1.034;1.594,12.756,0.407;4.670,11.315,0.411;11.822,14.111,0.223;0.520,19.075,0.802;16.033,18.214,2.334;16.928,2.640,0.776;0.930,8.676,0.339;16.786,1.268,0.242;16.226,14.801,0.251;6.406,16.153,0.408;4.421,5.919,1.615;7.933,9.651,0.289;3.906,14.475,0.264;2.451,6.935,0.337;11.279,1.166,0.343;10.222,5.784,0.479;11.643,12.622,0.480;2.667,3.311,1.048;6.711,14.562,0.392;3.571,18.709,0.806;16.010,2.817,0.992;1.426,14.317,0.617;11.437,18.857,0.475;11.579,12.927,0.826;0.816,7.141,0.399;15.390,15.630,1.760;18.036,2.387,0.402;16.759,15.936,2.487;6.660,16.381,0.960;18.901,1.354,1.177;15.747,5.575,1.118"
3,drone_4,10.3044,0.8994,14.6956,11.8217,"7.283,11.539,0.473;9.359,8.621,0.829;9.651,6.184,0.278;2.031,8.567,1.130;4.953,15.552,1.030;7.520,9.722,0.421;3.765,11.627,0.377;11.944,13.092,0.712;2.656,9.297,0.472;0.695,12.314,1.067;12.873,1.268,0.222;12.862,6.698,1.065;1.204,1.373,1.573;14.405,6.443,0.493;8.981,12.560,1.292;19.485,11.439,1.002;15.553,7.475,0.294;6.947,16.907,1.017;2.380,12.956,0.827;1.746,11.263,0.230;1.224,18.969,0.773;13.804,6.983,0.461;9.274,9.587,1.120;2.725,3.796,0.990;0.505,11.561,0.348;16.809,8.108,2.129;14.693,7.965,1.211;15.086,7.890,1.309;4.775,16.594,0.849;2.311,6.080,0.498;10.331,12.879,1.339;2.926,19.280,0.414;7.521,16.254,0.910;2.195,14.766,1.128;19.170,14.787,0.324;10.557,18.595,0.380;3.848,14.326,0.201;16.437,13.498,0.222;5.301,3.603,0.423;18.831,3.292,1.034;1.594,12.756,0.407;4.670,11.315,0.411;11.822,14.111,0.223;0.520,19.075,0.802;16.033,18.214,2.334;16.928,2.640,0.776;0.930,8.676,0.339;16.786,1.268,0.242;16.226,14.801,0.251;6.406,16.153,0.408;4.421,5.919,1.615;7.933,9.651,0.289;3.906,14.475,0.264;2.451,6.935,0.337;11.279,1.166,0.343;10.222,5.784,0.479;11.643,12.622,0.480;2.667,3.311,1.048;6.711,14.562,0.392;3.571,18.709,0.806;16.010,2.817,0.992;1.426,14.317,0.617;11.437,18.857,0.475;11.579,12.927,0.826;0.816,7.141,0.399;15.390,15.630,1.760;18.036,2.387,0.402;16.759,15.936,2.487;6.660,16.381,0.960;18.901,1.354,1.177;15.747,5.575,1.118"
3,drone_5,9.1102,2.9932,14.6956,11.8217,"7.283,11.539,0.473;9.359,8.621,0.829;9.651,6.184,0.278;2.031,8.567,1.130;4.953,15.552,1.030;7.520,9.722,0.421;3.765,11.627,0.377;11.944,13.092,0.712;2.656,9.297,0.472;0.695,12.314,1.067;12.873,1.268,0.222;12.862,6.698,1.065;1.204,1.373,1.573;14.405,6.443,0.493;8.981,12.560,1.292;19.485,11.439,1.002;15.553,7.475,0.294;6.947,16.907,1.017;2.380,12.956,0.827;1.746,11.263,0.230;1.224,18.969,0.773;13.804,6.983,0.461;9.274,9.587,1.120;2.725,3.796,0.990;0.505,11.561,0.348;16.809,8.108,2.129;14.693,7.965,1.211;15.086,7.890,1.309;4.775,16.594,0.849;2.311,6.080,0.498;10.331,12.879,1.339;2.926,19.280,0.414;7.521,16.254,0.910;2.195,14.766,1.128;19.170,14.787,0.324;10.557,18.595,0.380;3.848,14.326,0.201;16.437,13.498,0.222;5.301,3.603,0.423;18.831,3.292,1.034;1.594,12.756,0.407;4.670,11.315,0.411;11.822,14.111,0.223;0.520,19.075,0.802;16.033,18.214,2.334;16.928,2.640,0.776;0.930,8.676,0.339;16.786,1.268,0.242;16.226,14.801,0.251;6.406,16.153,0.408;4.421,5.919,1.615;7.933,9.651,0.289;3.906,14.475,0.264;2.451,6.935,0.337;11.279,1.166,0.343;10.222,5.784,0.479;11.643,12.622,0.480;2.667,3.311,1.048;6.711,14.562,0.392;3.571,18.709,0.806;16.010,2.817,0.992;1.426,14.317,0.617;11.437,18.857,0.475;11.579,12.927,0.826;0.816,7.141,0.399;15.390,15.630,1.760;18.036,2.387,0.402;16.759,15.936,2.487;6.660,16.381,0.960;18.901,1.354,1.177;15.747,5.575,1.118"
3,drone_6,8.6432,2.6103,14.6956,11.8217,"7.283,11.539,0.473;9.359,8.621,0.829;9.651,6.184,0.278;2.031,8.567,1.130;4.953,15.552,1.030;7.520,9.722,0.421;3.765,11.627,0.377;11.944,13.092,0.712;2.656,9.297,0.472;0.695,12.314,1.067;12.873,1.268,0.222;12.862,6.698,1.065;1.204,1.373,1.573;14.405,6.443,0.493;8.981,12.560,1.292;19.485,11.439,1.002;15.553,7.475,0.294;6.947,16.907,1.017;2.380,12.956,0.827;1.746,11.263,0.230;1.224,18.969,0.773;13.804,6.983,0.461;9.274,9.587,1.120;2.725,3.796,0.990;0.505,11.561,0.348;16.809,8.108,2.129;14.693,7.965,1.211;15.086,7.890,1.309;4.775,16.594,0.849;2.311,6.080,0.498;10.331,12.879,1.339;2.926,19.280,0.414;7.521,16.254,0.910;2.195,14.766,1.128;19.170,14.787,0.324;10.557,18.595,0.380;3.848,14.326,0.201;16.437,13.498,0.222;5.301,3.603,0.423;18.831,3.292,1.034;1.594,12.756,0.407;4.670,11.315,0.411;11.822,14.111,0.223;0.520,19.075,0.802;16.033,18.214,2.334;16.928,2.640,0.776;0.930,8.676,0.339;16.786,1.268,0.242;16.226,14.801,0.251;6.406,16.153,0.408;4.421,5.919,1.615;7.933,9.651,0.289;3.906,14.475,0.264;2.451,6.935,0.337;11.279,1.166,0.343;10.222,5.784,0.479;11.643,12.622,0.480;2.667,3.311,1.048;6.711,14.562,0.392;3.571,18.709,0.806;16.010,2.817,0.992;1.426,14.317,0.617;11.437,18.857,0.475;11.579,12.927,0.826;0.816,7.141,0.399;15.390,15.630,1.760;18.036,2.387,0.402;16.759,15.936,2.487;6.660,16.381,0.960;18.901,1.354,1.177;15.747,5.575,1.118"
3,drone_7,8.4605,0.8063,14.6956,11.8217,"7.283,11.539,0.473;9.359,8.621,0.829;9.651,6.184,0.278;2.031,8.567,1.130;4.953,15.552,1.030;7.520,9.722,0.421;3.765,11.627,0.377;11.944,13.092,0.712;2.656,9.297,0.472;0.695,12.314,1.067;12.873,1.268,0.222;12.862,6.698,1.065;1.204,1.373,1.573;14.405,6.443,0.493;8.981,12.560,1.292;19.485,11.439,1.002;15.553,7.475,0.294;6.947,16.907,1.017;2.380,12.956,0.827;1.746,11.263,0.230;1.224,18.969,0.773;13.804,6.983,0.461;9.274,9.587,1.120;2.725,3.796,0.990;0.505,11.561,0.348;16.809,8.108,2.129;14.693,7.965,1.211;15.086,7.890,1.309;4.775,16.594,0.849;2.311,6.080,0.498;10.331,12.879,1.339;2.926,19.280,0.414;7.521,16.254,0.910;2.195,14.766,1.128;19.170,14.787,0.324;10.557,18.595,0.380;3.848,14.326,0.201;16.437,13.498,0.222;5.301,3.603,0.423;18.831,3.292,1.034;1.594,12.756,0.407;4.670,11.315,0.411;11.822,14.111,0.223;0.520,19.075,0.802;16.033,18.214,2.334;16.928,2.640,0.776;0.930,8.676,0.339;16.786,1.268,0.242;16.226,14.801,0.251;6.406,16.153,0.408;4.421,5.919,1.615;7.933,9.651,0.289;3.906,14.475,0.264;2.451,6.935,0.337;11.279,1.166,0.343;10.222,5.784,0.479;11.643,12.622,0.480;2.667,3.311,1.048;6.711,14.562,0.392;3.571,18.709,0.806;16.010,2.817,0.992;1.426,14.317,0.617;11.437,18.857,0.475;11.579,12.927,0.826;0.816,7.141,0.399;15.390,15.630,1.760;18.036,2.387,0.402;16.759,15.936,2.487;6.660,16.381,0.960;18.901,1.354,1.177;15.747,5.575,1.118"
3,drone_8,10.3489,2.2645,14.6956,11.8217,"7.283,11.539,0.473;9.359,8.621,0.829;9.651,6.184,0.278;2.031,8.567,1.130;4.953,15.552,1.030;7.520,9.722,0.421;3.765,11.627,0.377;11.944,13.092,0.712;2.656,9.297,0.472;0.695,12.314,1.067;12.873,1.268,0.222;12.862,6.698,1.065;1.204,1.373,1.573;14.405,6.443,0.493;8.981,12.560,1.292;19.485,11.439,1.002;15.553,7.475,0.294;6.947,16.907,1.017;2.380,12.956,0.827;1.746,11.263,0.230;1.224,18.969,0.773;13.804,6.983,0.461;9.274,9.587,1.120;2.725,3.796,0.990;0.505,11.561,0.348;16.809,8.108,2.129;14.693,7.965,1.211;15.086,7.890,1.309;4.775,16.594,0.849;2.311,6.080,0.498;10.331,12.879,1.339;2.926,19.280,0.414;7.521,16.254,0.910;2.195,14.766,1.128;19.170,14.787,0.324;10.557,18.595,0.380;3.848,14.326,0.201;16.437,13.498,0.222;5.301,3.603,0.423;18.831,3.292,1.034;1.594,12.756,0.407;4.670,11.315,0.411;11.822,14.111,0.223;0.520,19.075,0.802;16.033,18.214,2.334;16.928,2.640,0.776;0.930,8.676,0.339;16.786,1.268,0.242;16.226,14.801,0.251;6.406,16.153,0.408;4.421,5.919,1.615;7.933,9.651,0.289;3.906,14.475,0.264;2.451,6.935,0.337;11.279,1.166,0.343;10.222,5.784,0.479;11.643,12.622,0.480;2.667,3.311,1.048;6.711,14.562,0.392;3.571,18.709,0.806;16.010,2.817,0.992;1.426,14.317,0.617;11.437,18.857,0.475;11.579,12.927,0.826;0.816,7.141,0.399;15.390,15.630,1.760;18.036,2.387,0.402;16.759,15.936,2.487;6.660,16.381,0.960;18.901,1.354,1.177;15.747,5.575,1.118"
3,drone_9,9.7947,1.3368,14.6956,11.8217,"7.283,11.539,0.473;9.359,8.621,0.829;9.651,6.184,0.278;2.031,8.567,1.130;4.953,15.552,1.030;7.520,9.722,0.421;3.765,11.627,0.377;11.944,13.092,0.712;2.656,9.297,0.472;0.695,12.314,1.067;12.873,1.268,0.222;12.862,6.698,1.065;1.204,1.373,1.573;14.405,6.443,0.493;8.981,12.560,1.292;19.485,11.439,1.002;15.553,7.475,0.294;6.947,16.907,1.017;2.380,12.956,0.827;1.746,11.263,0.230;1.224,18.969,0.773;13.804,6.983,0.461;9.274,9.587,1.120;2.725,3.796,0.990;0.505,11.561,0.348;16.809,8.108,2.129;14.693,7.965,1.211;15.086,7.890,1.309;4.775,16.594,0.849;2.311,6.080,0.498;10.331,12.879,1.339;2.926,19.280,0.414;7.521,16.254,0.910;2.195,14.766,1.128;19.170,14.787,0.324;10.557,18.595,0.380;3.848,14.326,0.201;16.437,13.498,0.222;5.301,3.603,0.423;18.831,3.292,1.034;1.594,12.756,0.407;4.670,11.315,0.411;11.822,14.111,0.223;0.520,19.075,0.802;16.033,18.214,2.334;16.928,2.640,0.776;0.930,8.676,0.339;16.786,1.268,0.242;16.226,14.801,0.251;6.406,16.153,0.408;4.421,5.919,1.615;7.933,9.651,0.289;3.906,14.475,0.264;2.451,6.935,0.337;11.279,1.166,0.343;10.222,5.784,0.479;11.643,12.622,0.480;2.667,3.311,1.048;6.711,14.562,0.392;3.571,18.709,0.806;16.010,2.817,0.992;1.426,14.317,0.617;11.437,18.857,0.475;11.579,12.927,0.826;0.816,7.141,0.399;15.390,15.630,1.760;18.036,2.387,0.402;16.759,15.936,2.487;6.660,16.381,0.960;18.901,1.354,1.177;15.747,5.575,1.118"
