Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
2,drone_6,17.1752,3.2837,9.7246,8.2183,"14.748,16.584,2.312;6.573,3.512,1.268;1.642,10.928,0.473;18.025,15.251,2.097;15.808,8.247,0.467;15.402,12.504,1.293;0.854,17.939,0.282;5.947,13.066,0.746;14.504,11.322,1.356;19.183,4.288,0.860;2.204,12.007,0.317;2.915,9.485,0.805;8.979,1.132,1.620;12.879,4.824,0.784;2.418,9.975,0.736;19.112,18.221,0.357;5.213,7.292,1.027;13.347,10.003,1.149;15.722,11.919,0.757;0.931,10.911,0.207;12.600,11.365,0.381;1.985,17.080,0.429;1.014,18.109,0.340;10.531,2.103,0.992;11.629,16.058,0.217;17.620,1.787,0.342;11.531,1.109,1.296;14.231,8.329,0.944;4.815,16.962,1.062;18.653,16.893,1.616;8.330,16.216,0.700;2.953,14.013,0.215;13.229,18.486,0.426;13.133,17.409,1.263;7.908,10.134,0.465;9.515,16.215,0.262;1.655,11.318,0.318;17.860,17.431,1.233;10.345,5.560,0.376;16.452,7.141,0.665;16.151,10.021,0.450;3.409,14.117,0.239;3.917,17.153,1.135;19.494,11.573,0.344;9.970,2.864,0.439;7.791,15.367,0.431;1.525,16.854,0.338;3.759,3.227,1.719;15.162,1.945,0.283;4.491,6.447,2.067;3.492,7.991,0.744;0.913,9.910,0.366;7.903,14.865,0.274;15.758,12.073,1.377;3.225,12.023,1.084;17.855,19.701,0.499;1.384,8.413,0.253;6.322,12.206,1.593;3.198,15.337,0.989;5.517,14.615,0.463;4.275,15.620,0.691;6.842,16.274,0.782;7.808,14.482,0.404;6.332,12.556,1.394;18.722,18.572,0.376;5.407,1.114,0.240;8.021,11.702,0.614;5.751,16.142,0.306;6.426,5.856,1.070;18.430,9.679,0.885"
2,drone_7,15.4594,2.4602,9.7246,8.2183,"14.748,16.584,2.312;6.573,3.512,1.268;1.642,10.928,0.473;18.025,15.251,2.097;15.808,8.247,0.467;15.402,12.504,1.293;0.854,17.939,0.282;5.947,13.066,0.746;14.504,11.322,1.356;19.183,4.288,0.860;2.204,12.007,0.317;2.915,9.485,0.805;8.979,1.132,1.620;12.879,4.824,0.784;2.418,9.975,0.736;19.112,18.221,0.357;5.213,7.292,1.027;13.347,10.003,1.149;15.722,11.919,0.757;0.931,10.911,0.207;12.600,11.365,0.381;1.985,17.080,0.429;1.014,18.109,0.340;10.531,2.103,0.992;11.629,16.058,0.217;17.620,1.787,0.342;11.531,1.109,1.296;14.231,8.329,0.944;4.815,16.962,1.062;18.653,16.893,1.616;8.330,16.216,0.700;2.953,14.013,0.215;13.229,18.486,0.426;13.133,17.409,1.263;7.908,10.134,0.465;9.515,16.215,0.262;1.655,11.318,0.318;17.860,17.431,1.233;10.345,5.560,0.376;16.452,7.141,0.665;16.151,10.021,0.450;3.409,14.117,0.239;3.917,17.153,1.135;19.494,11.573,0.344;9.970,2.864,0.439;7.791,15.367,0.431;1.525,16.854,0.338;3.759,3.227,1.719;15.162,1.945,0.283;4.491,6.447,2.067;3.492,7.991,0.744;0.913,9.910,0.366;7.903,14.865,0.274;15.758,12.073,1.377;3.225,12.023,1.084;17.855,19.701,0.499;1.384,8.413,0.253;6.322,12.206,1.593;3.198,15.337,0.989;5.517,14.615,0.463;4.275,15.620,0.691;6.842,16.274,0.782;7.808,14.482,0.404;6.332,12.556,1.394;18.722,18.572,0.376;5.407,1.114,0.240;8.021,11.702,0.614;5.751,16.142,0.306;6.426,5.856,1.070;18.430,9.679,0.885"
2,drone_8,16.5395,2.6868,9.7246,8.2183,"14.748,16.584,2.312;6.573,3.512,1.268;1.642,10.928,0.473;18.025,15.251,2.097;15.808,8.247,0.467;15.402,12.504,1.293;0.854,17.939,0.282;5.947,13.066,0.746;14.504,11.322,1.356;19.183,4.288,0.860;2.204,12.007,0.317;2.915,9.485,0.805;8.979,1.132,1.620;12.879,4.824,0.784;2.418,9.975,0.736;19.112,18.221,0.357;5.213,7.292,1.027;13.347,10.003,1.149;15.722,11.919,0.757;0.931,10.911,0.207;12.600,11.365,0.381;1.985,17.080,0.429;1.014,18.109,0.340;10.531,2.103,0.992;11.629,16.058,0.217;17.620,1.787,0.342;11.531,1.109,1.296;14.231,8.329,0.944;4.815,16.962,1.062;18.653,16.893,1.616;8.330,16.216,0.700;2.953,14.013,0.215;13.229,18.486,0.426;13.133,17.409,1.263;7.908,10.134,0.465;9.515,16.215,0.262;1.655,11.318,0.318;17.860,17.431,1.233;10.345,5.560,0.376;16.452,7.141,0.665;16.151,10.021,0.450;3.409,14.117,0.239;3.917,17.153,1.135;19.494,11.573,0.344;9.970,2.864,0.439;7.791,15.367,0.431;1.525,16.854,0.338;3.759,3.227,1.719;15.162,1.945,0.283;4.491,6.447,2.067;3.492,7.991,0.744;0.913,9.910,0.366;7.903,14.865,0.274;15.758,12.073,1.377;3.225,12.023,1.084;17.855,19.701,0.499;1.384,8.413,0.253;6.322,12.206,1.593;3.198,15.337,0.989;5.517,14.615,0.463;4.275,15.620,0.691;6.842,16.274,0.782;7.808,14.482,0.404;6.332,12.556,1.394;18.722,18.572,0.376;5.407,1.114,0.240;8.021,11.702,0.614;5.751,16.142,0.306;6.426,5.856,1.070;18.430,9.679,0.885"
2,drone_9,17.9973,4.1968,9.7246,8.2183,"14.748,16.584,2.312;6.573,3.512,1.268;1.642,10.928,0.473;18.025,15.251,2.097;15.808,8.247,0.467;15.402,12.504,1.293;0.854,17.939,0.282;5.947,13.066,0.746;14.504,11.322,1.356;19.183,4.288,0.860;2.204,12.007,0.317;2.915,9.485,0.805;8.979,1.132,1.620;12.879,4.824,0.784;2.418,9.975,0.736;19.112,18.221,0.357;5.213,7.292,1.027;13.347,10.003,1.149;15.722,11.919,0.757;0.931,10.911,0.207;12.600,11.365,0.381;1.985,17.080,0.429;1.014,18.109,0.340;10.531,2.103,0.992;11.629,16.058,0.217;17.620,1.787,0.342;11.531,1.109,1.296;14.231,8.329,0.944;4.815,16.962,1.062;18.653,16.893,1.616;8.330,16.216,0.700;2.953,14.013,0.215;13.229,18.486,0.426;13.133,17.409,1.263;7.908,10.134,0.465;9.515,16.215,0.262;1.655,11.318,0.318;17.860,17.431,1.233;10.345,5.560,0.376;16.452,7.141,0.665;16.151,10.021,0.450;3.409,14.117,0.239;3.917,17.153,1.135;19.494,11.573,0.344;9.970,2.864,0.439;7.791,15.367,0.431;1.525,16.854,0.338;3.759,3.227,1.719;15.162,1.945,0.283;4.491,6.447,2.067;3.492,7.991,0.744;0.913,9.910,0.366;7.903,14.865,0.274;15.758,12.073,1.377;3.225,12.023,1.084;17.855,19.701,0.499;1.384,8.413,0.253;6.322,12.206,1.593;3.198,15.337,0.989;5.517,14.615,0.463;4.275,15.620,0.691;6.842,16.274,0.782;7.808,14.482,0.404;6.332,12.556,1.394;18.722,18.572,0.376;5.407,1.114,0.240;8.021,11.702,0.614;5.751,16.142,0.306;6.426,5.856,1.070;18.430,9.679,0.885"
3,drone_0,16.3127,2.7626,9.7246,8.2183,"14.748,16.584,2.312;6.573,3.512,1.268;1.642,10.928,0.473;18.025,15.251,2.097;15.808,8.247,0.467;15.402,12.504,1.293;0.854,17.939,0.282;5.947,13.066,0.746;14.504,11.322,1.356;19.183,4.288,0.860;2.204,12.007,0.317;2.915,9.485,0.805;8.979,1.132,1.620;12.879,4.824,0.784;2.418,9.975,0.736;19.112,18.221,0.357;5.213,7.292,1.027;13.347,10.003,1.149;15.722,11.919,0.757;0.931,10.911,0.207;12.600,11.365,0.381;1.985,17.080,0.429;1.014,18.109,0.340;10.531,2.103,0.992;11.629,16.058,0.217;17.620,1.787,0.342;11.531,1.109,1.296;14.231,8.329,0.944;4.815,16.962,1.062;18.653,16.893,1.616;8.330,16.216,0.700;2.953,14.013,0.215;13.229,18.486,0.426;13.133,17.409,1.263;7.908,10.134,0.465;9.515,16.215,0.262;1.655,11.318,0.318;17.860,17.431,1.233;10.345,5.560,0.376;16.452,7.141,0.665;16.151,10.021,0.450;3.409,14.117,0.239;3.917,17.153,1.135;19.494,11.573,0.344;9.970,2.864,0.439;7.791,15.367,0.431;1.525,16.854,0.338;3.759,3.227,1.719;15.162,1.945,0.283;4.491,6.447,2.067;3.492,7.991,0.744;0.913,9.910,0.366;7.903,14.865,0.274;15.758,12.073,1.377;3.225,12.023,1.084;17.855,19.701,0.499;1.384,8.413,0.253;6.322,12.206,1.593;3.198,15.337,0.989;5.517,14.615,0.463;4.275,15.620,0.691;6.842,16.274,0.782;7.808,14.482,0.404;6.332,12.556,1.394;18.722,18.572,0.376;5.407,1.114,0.240;8.021,11.702,0.614;5.751,16.142,0.306;6.426,5.856,1.070;18.430,9.679,0.885"
3,drone_1,15.2211,2.8852,9.7246,8.2183,"14.748,16.584,2.312;6.573,3.512,1.268;1.642,10.928,0.473;18.025,15.251,2.097;15.808,8.247,0.467;15.402,12.504,1.293;0.854,17.939,0.282;5.947,13.066,0.746;14.504,11.322,1.356;19.183,4.288,0.860;2.204,12.007,0.317;2.915,9.485,0.805;8.979,1.132,1.620;12.879,4.824,0.784;2.418,9.975,0.736;19.112,18.221,0.357;5.213,7.292,1.027;13.347,10.003,1.149;15.722,11.919,0.757;0.931,10.911,0.207;12.600,11.365,0.381;1.985,17.080,0.429;1.014,18.109,0.340;10.531,2.103,0.992;11.629,16.058,0.217;17.620,1.787,0.342;11.531,1.109,1.296;14.231,8.329,0.944;4.815,16.962,1.062;18.653,16.893,1.616;8.330,16.216,0.700;2.953,14.013,0.215;13.229,18.486,0.426;13.133,17.409,1.263;7.908,10.134,0.465;9.515,16.215,0.262;1.655,11.318,0.318;17.860,17.431,1.233;10.345,5.560,0.376;16.452,7.141,0.665;16.151,10.021,0.450;3.409,14.117,0.239;3.917,17.153,1.135;19.494,11.573,0.344;9.970,2.864,0.439;7.791,15.367,0.431;1.525,16.854,0.338;3.759,3.227,1.719;15.162,1.945,0.283;4.491,6.447,2.067;3.492,7.991,0.744;0.913,9.910,0.366;7.903,14.865,0.274;15.758,12.073,1.377;3.225,12.023,1.084;17.855,19.701,0.499;1.384,8.413,0.253;6.322,12.206,1.593;3.198,15.337,0.989;5.517,14.615,0.463;4.275,15.620,0.691;6.842,16.274,0.782;7.808,14.482,0.404;6.332,12.556,1.394;18.722,18.572,0.376;5.407,1.114,0.240;8.021,11.702,0.614;5.751,16.142,0.306;6.426,5.856,1.070;18.430,9.679,0.885"
3,drone_2,16.6051,5.0539,9.7246,8.2183,"14.748,16.584,2.312;6.573,3.512,1.268;1.642,10.928,0.473;18.025,15.251,2.097;15.808,8.247,0.467;15.402,12.504,1.293;0.854,17.939,0.282;5.947,13.066,0.746;14.504,11.322,1.356;19.183,4.288,0.860;2.204,12.007,0.317;2.915,9.485,0.805;8.979,1.132,1.620;12.879,4.824,0.784;2.418,9.975,0.736;19.112,18.221,0.357;5.213,7.292,1.027;13.347,10.003,1.149;15.722,11.919,0.757;0.931,10.911,0.207;12.600,11.365,0.381;1.985,17.080,0.429;1.014,18.109,0.340;10.531,2.103,0.992;11.629,16.058,0.217;17.620,1.787,0.342;11.531,1.109,1.296;14.231,8.329,0.944;4.815,16.962,1.062;18.653,16.893,1.616;8.330,16.216,0.700;2.953,14.013,0.215;13.229,18.486,0.426;13.133,17.409,1.263;7.908,10.134,0.465;9.515,16.215,0.262;1.655,11.318,0.318;17.860,17.431,1.233;10.345,5.560,0.376;16.452,7.141,0.665;16.151,10.021,0.450;3.409,14.117,0.239;3.917,17.153,1.135;19.494,11.573,0.344;9.970,2.864,0.439;7.791,15.367,0.431;1.525,16.854,0.338;3.759,3.227,1.719;15.162,1.945,0.283;4.491,6.447,2.067;3.492,7.991,0.744;0.913,9.910,0.366;7.903,14.865,0.274;15.758,12.073,1.377;3.225,12.023,1.084;17.855,19.701,0.499;1.384,8.413,0.253;6.322,12.206,1.593;3.198,15.337,0.989;5.517,14.615,0.463;4.275,15.620,0.691;6.842,16.274,0.782;7.808,14.482,0.404;6.332,12.556,1.394;18.722,18.572,0.376;5.407,1.114,0.240;8.021,11.702,0.614;5.751,16.142,0.306;6.426,5.856,1.070;18.430,9.679,0.885"
3,drone_3,17.5691,3.6403,9.7246,8.2183,"14.748,16.584,2.312;6.573,3.512,1.268;1.642,10.928,0.473;18.025,15.251,2.097;15.808,8.247,0.467;15.402,12.504,1.293;0.854,17.939,0.282;5.947,13.066,0.746;14.504,11.322,1.356;19.183,4.288,0.860;2.204,12.007,0.317;2.915,9.485,0.805;8.979,1.132,1.620;12.879,4.824,0.784;2.418,9.975,0.736;19.112,18.221,0.357;5.213,7.292,1.027;13.347,10.003,1.149;15.722,11.919,0.757;0.931,10.911,0.207;12.600,11.365,0.381;1.985,17.080,0.429;1.014,18.109,0.340;10.531,2.103,0.992;11.629,16.058,0.217;17.620,1.787,0.342;11.531,1.109,1.296;14.231,8.329,0.944;4.815,16.962,1.062;18.653,16.893,1.616;8.330,16.216,0.700;2.953,14.013,0.215;13.229,18.486,0.426;13.133,17.409,1.263;7.908,10.134,0.465;9.515,16.215,0.262;1.655,11.318,0.318;17.860,17.431,1.233;10.345,5.560,0.376;16.452,7.141,0.665;16.151,10.021,0.450;3.409,14.117,0.239;3.917,17.153,1.135;19.494,11.573,0.344;9.970,2.864,0.439;7.791,15.367,0.431;1.525,16.854,0.338;3.759,3.227,1.719;15.162,1.945,0.283;4.491,6.447,2.067;3.492,7.991,0.744;0.913,9.910,0.366;7.903,14.865,0.274;15.758,12.073,1.377;3.225,12.023,1.084;17.855,19.701,0.499;1.384,8.413,0.253;6.322,12.206,1.593;3.198,15.337,0.989;5.517,14.615,0.463;4.275,15.620,0.691;6.842,16.274,0.782;7.808,14.482,0.404;6.332,12.556,1.394;18.722,18.572,0.376;5.407,1.114,0.240;8.021,11.702,0.614;5.751,16.142,0.306;6.426,5.856,1.070;18.430,9.679,0.885"
3,drone_4,18.1350,2.3204,9.7246,8.2183,"14.748,16.584,2.312;6.573,3.512,1.268;1.642,10.928,0.473;18.025,15.251,2.097;15.808,8.247,0.467;15.402,12.504,1.293;0.854,17.939,0.282;5.947,13.066,0.746;14.504,11.322,1.356;19.183,4.288,0.860;2.204,12.007,0.317;2.915,9.485,0.805;8.979,1.132,1.620;12.879,4.824,0.784;2.418,9.975,0.736;19.112,18.221,0.357;5.213,7.292,1.027;13.347,10.003,1.149;15.722,11.919,0.757;0.931,10.911,0.207;12.600,11.365,0.381;1.985,17.080,0.429;1.014,18.109,0.340;10.531,2.103,0.992;11.629,16.058,0.217;17.620,1.787,0.342;11.531,1.109,1.296;14.231,8.329,0.944;4.815,16.962,1.062;18.653,16.893,1.616;8.330,16.216,0.700;2.953,14.013,0.215;13.229,18.486,0.426;13.133,17.409,1.263;7.908,10.134,0.465;9.515,16.215,0.262;1.655,11.318,0.318;17.860,17.431,1.233;10.345,5.560,0.376;16.452,7.141,0.665;16.151,10.021,0.450;3.409,14.117,0.239;3.917,17.153,1.135;19.494,11.573,0.344;9.970,2.864,0.439;7.791,15.367,0.431;1.525,16.854,0.338;3.759,3.227,1.719;15.162,1.945,0.283;4.491,6.447,2.067;3.492,7.991,0.744;0.913,9.910,0.366;7.903,14.865,0.274;15.758,12.073,1.377;3.225,12.023,1.084;17.855,19.701,0.499;1.384,8.413,0.253;6.322,12.206,1.593;3.198,15.337,0.989;5.517,14.615,0.463;4.275,15.620,0.691;6.842,16.274,0.782;7.808,14.482,0.404;6.332,12.556,1.394;18.722,18.572,0.376;5.407,1.114,0.240;8.021,11.702,0.614;5.751,16.142,0.306;6.426,5.856,1.070;18.430,9.679,0.885"
3,drone_5,15.5225,4.0349,9.7246,8.2183,"14.748,16.584,2.312;6.573,3.512,1.268;1.642,10.928,0.473;18.025,15.251,2.097;15.808,8.247,0.467;15.402,12.504,1.293;0.854,17.939,0.282;5.947,13.066,0.746;14.504,11.322,1.356;19.183,4.288,0.860;2.204,12.007,0.317;2.915,9.485,0.805;8.979,1.132,1.620;12.879,4.824,0.784;2.418,9.975,0.736;19.112,18.221,0.357;5.213,7.292,1.027;13.347,10.003,1.149;15.722,11.919,0.757;0.931,10.911,0.207;12.600,11.365,0.381;1.985,17.080,0.429;1.014,18.109,0.340;10.531,2.103,0.992;11.629,16.058,0.217;17.620,1.787,0.342;11.531,1.109,1.296;14.231,8.329,0.944;4.815,16.962,1.062;18.653,16.893,1.616;8.330,16.216,0.700;2.953,14.013,0.215;13.229,18.486,0.426;13.133,17.409,1.263;7.908,10.134,0.465;9.515,16.215,0.262;1.655,11.318,0.318;17.860,17.431,1.233;10.345,5.560,0.376;16.452,7.141,0.665;16.151,10.021,0.450;3.409,14.117,0.239;3.917,17.153,1.135;19.494,11.573,0.344;9.970,2.864,0.439;7.791,15.367,0.431;1.525,16.854,0.338;3.759,3.227,1.719;15.162,1.945,0.283;4.491,6.447,2.067;3.492,7.991,0.744;0.913,9.910,0.366;7.903,14.865,0.274;15.758,12.073,1.377;3.225,12.023,1.084;17.855,19.701,0.499;1.384,8.413,0.253;6.322,12.206,1.593;3.198,15.337,0.989;5.517,14.615,0.463;4.275,15.620,0.691;6.842,16.274,0.782;7.808,14.482,0.404;6.332,12.556,1.394;18.722,18.572,0.376;5.407,1.114,0.240;8.021,11.702,0.614;5.751,16.142,0.306;6.426,5.856,1.070;18.430,9.679,0.885"
3,drone_6,17.2957,3.1632,9.7246,8.2183,"14.748,16.584,2.312;6.573,3.512,1.268;1.642,10.928,0.473;18.025,15.251,2.097;15.808,8.247,0.467;15.402,12.504,1.293;0.854,17.939,0.282;5.947,13.066,0.746;14.504,11.322,1.356;19.183,4.288,0.860;2.204,12.007,0.317;2.915,9.485,0.805;8.979,1.132,1.620;12.879,4.824,0.784;2.418,9.975,0.736;19.112,18.221,0.357;5.213,7.292,1.027;13.347,10.003,1.149;15.722,11.919,0.757;0.931,10.911,0.207;12.600,11.365,0.381;1.985,17.080,0.429;1.014,18.109,0.340;10.531,2.103,0.992;11.629,16.058,0.217;17.620,1.787,0.342;11.531,1.109,1.296;14.231,8.329,0.944;4.815,16.962,1.062;18.653,16.893,1.616;8.330,16.216,0.700;2.953,14.013,0.215;13.229,18.486,0.426;13.133,17.409,1.263;7.908,10.134,0.465;9.515,16.215,0.262;1.655,11.318,0.318;17.860,17.431,1.233;10.345,5.560,0.376;16.452,7.141,0.665;16.151,10.021,0.450;3.409,14.117,0.239;3.917,17.153,1.135;19.494,11.573,0.344;9.970,2.864,0.439;7.791,15.367,0.431;1.525,16.854,0.338;3.759,3.227,1.719;15.162,1.945,0.283;4.491,6.447,2.067;3.492,7.991,0.744;0.913,9.910,0.366;7.903,14.865,0.274;15.758,12.073,1.377;3.225,12.023,1.084;17.855,19.701,0.499;1.384,8.413,0.253;6.322,12.206,1.593;3.198,15.337,0.989;5.517,14.615,0.463;4.275,15.620,0.691;6.842,16.274,0.782;7.808,14.482,0.404;6.332,12.556,1.394;18.722,18.572,0.376;5.407,1.114,0.240;8.021,11.702,0.614;5.751,16.142,0.306;6.426,5.856,1.070;18.430,9.679,0.885"
3,drone_7,15.5799,2.3397,9.7246,8.2183,"14.748,16.584,2.312;6.573,3.512,1.268;1.642,10.928,0.473;18.025,15.251,2.097;15.808,8.247,0.467;15.402,12.504,1.293;0.854,17.939,0.282;5.947,13.066,0.746;14.504,11.322,1.356;19.183,4.288,0.860;2.204,12.007,0.317;2.915,9.485,0.805;8.979,1.132,1.620;12.879,4.824,0.784;2.418,9.975,0.736;19.112,18.221,0.357;5.213,7.292,1.027;13.347,10.003,1.149;15.722,11.919,0.757;0.931,10.911,0.207;12.600,11.365,0.381;1.985,17.080,0.429;1.014,18.109,0.340;10.531,2.103,0.992;11.629,16.058,0.217;17.620,1.787,0.342;11.531,1.109,1.296;14.231,8.329,0.944;4.815,16.962,1.062;18.653,16.893,1.616;8.330,16.216,0.700;2.953,14.013,0.215;13.229,18.486,0.426;13.133,17.409,1.263;7.908,10.134,0.465;9.515,16.215,0.262;1.655,11.318,0.318;17.860,17.431,1.233;10.345,5.560,0.376;16.452,7.141,0.665;16.151,10.021,0.450;3.409,14.117,0.239;3.917,17.153,1.135;19.494,11.573,0.344;9.970,2.864,0.439;7.791,15.367,0.431;1.525,16.854,0.338;3.759,3.227,1.719;15.162,1.945,0.283;4.491,6.447,2.067;3.492,7.991,0.744;0.913,9.910,0.366;7.903,14.865,0.274;15.758,12.073,1.377;3.225,12.023,1.084;17.855,19.701,0.499;1.384,8.413,0.253;6.322,12.206,1.593;3.198,15.337,0.989;5.517,14.615,0.463;4.275,15.620,0.691;6.842,16.274,0.782;7.808,14.482,0.404;6.332,12.556,1.394;18.722,18.572,0.376;5.407,1.114,0.240;8.021,11.702,0.614;5.751,16.142,0.306;6.426,5.856,1.070;18.430,9.679,0.885"
3,drone_8,16.6600,2.5663,9.7246,8.2183,"14.748,16.584,2.312;6.573,3.512,1.268;1.642,10.928,0.473;18.025,15.251,2.097;15.808,8.247,0.467;15.402,12.504,1.293;0.854,17.939,0.282;5.947,13.066,0.746;14.504,11.322,1.356;19.183,4.288,0.860;2.204,12.007,0.317;2.915,9.485,0.805;8.979,1.132,1.620;12.879,4.824,0.784;2.418,9.975,0.736;19.112,18.221,0.357;5.213,7.292,1.027;13.347,10.003,1.149;15.722,11.919,0.757;0.931,10.911,0.207;12.600,11.365,0.381;1.985,17.080,0.429;1.014,18.109,0.340;10.531,2.103,0.992;11.629,16.058,0.217;17.620,1.787,0.342;11.531,1.109,1.296;14.231,8.329,0.944;4.815,16.962,1.062;18.653,16.893,1.616;8.330,16.216,0.700;2.953,14.013,0.215;13.229,18.486,0.426;13.133,17.409,1.263;7.908,10.134,0.465;9.515,16.215,0.262;1.655,11.318,0.318;17.860,17.431,1.233;10.345,5.560,0.376;16.452,7.141,0.665;16.151,10.021,0.450;3.409,14.117,0.239;3.917,17.153,1.135;19.494,11.573,0.344;9.970,2.864,0.439;7.791,15.367,0.431;1.525,16.854,0.338;3.759,3.227,1.719;15.162,1.945,0.283;4.491,6.447,2.067;3.492,7.991,0.744;0.913,9.910,0.366;7.903,14.865,0.274;15.758,12.073,1.377;3.225,12.023,1.084;17.855,19.701,0.499;1.384,8.413,0.253;6.322,12.206,1.593;3.198,15.337,0.989;5.517,14.615,0.463;4.275,15.620,0.691;6.842,16.274,0.782;7.808,14.482,0.404;6.332,12.556,1.394;18.722,18.572,0.376;5.407,1.114,0.240;8.021,11.702,0.614;5.751,16.142,0.306;6.426,5.856,1.070;18.430,9.679,0.885"
3,drone_9,18.1278,4.0662,9.7246,8.2183,"14.748,16.584,2.312;6.573,3.512,1.268;1.642,10.928,0.473;18.025,15.251,2.097;15.808,8.247,0.467;15.402,12.504,1.293;0.854,17.939,0.282;5.947,13.066,0.746;14.504,11.322,1.356;19.183,4.288,0.860;2.204,12.007,0.317;2.915,9.485,0.805;8.979,1.132,1.620;12.879,4.824,0.784;2.418,9.975,0.736;19.112,18.221,0.357;5.213,7.292,1.027;13.347,10.003,1.149;15.722,11.919,0.757;0.931,10.911,0.207;12.600,11.365,0.381;1.985,17.080,0.429;1.014,18.109,0.340;10.531,2.103,0.992;11.629,16.058,0.217;17.620,1.787,0.342;11.531,1.109,1.296;14.231,8.329,0.944;4.815,16.962,1.062;18.653,16.893,1.616;8.330,16.216,0.700;2.953,14.013,0.215;13.229,18.486,0.426;13.133,17.409,1.263;7.908,10.134,0.465;9.515,16.215,0.262;1.655,11.318,0.318;17.860,17.431,1.233;10.345,5.560,0.376;16.452,7.141,0.665;16.151,10.021,0.450;3.409,14.117,0.239;3.917,17.153,1.135;19.494,11.573,0.344;9.970,2.864,0.439;7.791,15.367,0.431;1.525,16.854,0.338;3.759,3.227,1.719;15.162,1.945,0.283;4.491,6.447,2.067;3.492,7.991,0.744;0.913,9.910,0.366;7.903,14.865,0.274;15.758,12.073,1.377;3.225,12.023,1.084;17.855,19.701,0.499;1.384,8.413,0.253;6.322,12.206,1.593;3.198,15.337,0.989;5.517,14.615,0.463;4.275,15.620,0.691;6.842,16.274,0.782;7.808,14.482,0.404;6.332,12.556,1.394;18.722,18.572,0.376;5.407,1.114,0.240;8.021,11.702,0.614;5.751,16.142,0.306;6.426,5.856,1.070;18.430,9.679,0.885"
4,drone_0,-100.0000,-100.0000,9.7246,8.2183,"14.748,16.584,2.312;6.573,3.512,1.268;1.642,10.928,0.473;18.025,15.251,2.097;15.808,8.247,0.467;15.402,12.504,1.293;0.854,17.939,0.282;5.947,13.066,0.746;14.504,11.322,1.356;19.183,4.288,0.860;2.204,12.007,0.317;2.915,9.485,0.805;8.979,1.132,1.620;12.879,4.824,0.784;2.418,9.975,0.736;19.112,18.221,0.357;5.213,7.292,1.027;13.347,10.003,1.149;15.722,11.919,0.757;0.931,10.911,0.207;12.600,11.365,0.381;1.985,17.080,0.429;1.014,18.109,0.340;10.531,2.103,0.992;11.629,16.058,0.217;17.620,1.787,0.342;11.531,1.109,1.296;14.231,8.329,0.944;4.815,16.962,1.062;18.653,16.893,1.616;8.330,16.216,0.700;2.953,14.013,0.215;13.229,18.486,0.426;13.133,17.409,1.263;7.908,10.134,0.465;9.515,16.215,0.262;1.655,11.318,0.318;17.860,17.431,1.233;10.345,5.560,0.376;16.452,7.141,0.665;16.151,10.021,0.450;3.409,14.117,0.239;3.917,17.153,1.135;19.494,11.573,0.344;9.970,2.864,0.439;7.791,15.367,0.431;1.525,16.854,0.338;3.759,3.227,1.719;15.162,1.945,0.283;4.491,6.447,2.067;3.492,7.991,0.744;0.913,9.910,0.366;7.903,14.865,0.274;15.758,12.073,1.377;3.225,12.023,1.084;17.855,19.701,0.499;1.384,8.413,0.253;6.322,12.206,1.593;3.198,15.337,0.989;5.517,14.615,0.463;4.275,15.620,0.691;6.842,16.274,0.782;7.808,14.482,0.404;6.332,12.556,1.394;18.722,18.572,0.376;5.407,1.114,0.240;8.021,11.702,0.614;5.751,16.142,0.306;6.426,5.856,1.070;18.430,9.679,0.885"
4,drone_1,15.3516,2.7546,9.7246,8.2183,"14.748,16.584,2.312;6.573,3.512,1.268;1.642,10.928,0.473;18.025,15.251,2.097;15.808,8.247,0.467;15.402,12.504,1.293;0.854,17.939,0.282;5.947,13.066,0.746;14.504,11.322,1.356;19.183,4.288,0.860;2.204,12.007,0.317;2.915,9.485,0.805;8.979,1.132,1.620;12.879,4.824,0.784;2.418,9.975,0.736;19.112,18.221,0.357;5.213,7.292,1.027;13.347,10.003,1.149;15.722,11.919,0.757;0.931,10.911,0.207;12.600,11.365,0.381;1.985,17.080,0.429;1.014,18.109,0.340;10.531,2.103,0.992;11.629,16.058,0.217;17.620,1.787,0.342;11.531,1.109,1.296;14.231,8.329,0.944;4.815,16.962,1.062;18.653,16.893,1.616;8.330,16.216,0.700;2.953,14.013,0.215;13.229,18.486,0.426;13.133,17.409,1.263;7.908,10.134,0.465;9.515,16.215,0.262;1.655,11.318,0.318;17.860,17.431,1.233;10.345,5.560,0.376;16.452,7.141,0.665;16.151,10.021,0.450;3.409,14.117,0.239;3.917,17.153,1.135;19.494,11.573,0.344;9.970,2.864,0.439;7.791,15.367,0.431;1.525,16.854,0.338;3.759,3.227,1.719;15.162,1.945,0.283;4.491,6.447,2.067;3.492,7.991,0.744;0.913,9.910,0.366;7.903,14.865,0.274;15.758,12.073,1.377;3.225,12.023,1.084;17.855,19.701,0.499;1.384,8.413,0.253;6.322,12.206,1.593;3.198,15.337,0.989;5.517,14.615,0.463;4.275,15.620,0.691;6.842,16.274,0.782;7.808,14.482,0.404;6.332,12.556,1.394;18.722,18.572,0.376;5.407,1.114,0.240;8.021,11.702,0.614;5.751,16.142,0.306;6.426,5.856,1.070;18.430,9.679,0.885"
