Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
2,drone_4,6.4996,11.2466,10.7873,3.9669,"12.009,18.326,0.350;8.984,0.326,0.375;15.972,0.334,0.283;5.036,15.564,0.340;2.110,4.002,0.389;19.179,10.599,1.115;16.754,1.993,0.352;12.751,18.012,0.865;4.125,10.379,0.485;4.939,15.152,0.809;12.568,12.703,1.188;18.583,19.540,0.399;18.734,0.802,0.475;5.743,19.064,0.245;17.655,4.062,1.159;17.081,19.241,1.044;7.679,17.278,1.162;10.387,9.640,0.658;17.254,9.610,0.387;15.615,3.391,0.434;2.419,8.128,0.730;2.478,8.707,1.169;5.743,4.855,1.561;9.252,15.630,0.917;15.413,6.378,0.288;12.310,9.475,0.870;17.948,13.617,1.395;2.251,1.332,0.347;9.356,17.777,0.716;12.528,10.695,0.998;12.177,13.374,0.903;18.179,14.329,0.703;16.256,3.741,2.231;4.824,17.146,0.309;14.871,18.262,0.331;4.749,14.619,0.399;13.564,9.448,0.471;6.829,17.289,0.369;13.443,19.206,0.659;18.362,8.378,1.113;14.119,7.615,0.897;2.885,7.430,0.928;10.163,19.595,0.369;14.039,3.151,1.167;1.096,15.360,0.468;14.994,4.751,1.250;0.300,14.766,0.282;11.033,15.990,0.267;4.906,2.553,0.433;11.826,17.655,0.248;2.789,10.131,0.667;16.635,12.678,0.483;1.405,13.989,0.735;19.271,15.667,0.927;17.911,11.929,0.431;5.108,2.955,1.035;16.598,18.537,1.848;0.841,14.556,1.536;2.784,9.489,0.740;5.714,4.569,2.251;0.466,5.911,0.255;18.824,8.627,1.229;11.536,8.464,1.375;4.991,16.102,0.210;6.267,3.765,1.314;4.292,16.961,1.370;2.314,19.070,0.777;1.599,3.316,0.480;3.172,12.749,0.322;6.178,14.908,1.261;12.030,17.779,0.761;7.495,12.091,0.956;10.259,13.456,0.487;7.140,6.494,0.348;4.634,13.728,1.190;19.041,6.358,1.133"
2,drone_5,14.9860,12.0793,10.7873,3.9669,"12.009,18.326,0.350;8.984,0.326,0.375;15.972,0.334,0.283;5.036,15.564,0.340;2.110,4.002,0.389;19.179,10.599,1.115;16.754,1.993,0.352;12.751,18.012,0.865;4.125,10.379,0.485;4.939,15.152,0.809;12.568,12.703,1.188;18.583,19.540,0.399;18.734,0.802,0.475;5.743,19.064,0.245;17.655,4.062,1.159;17.081,19.241,1.044;7.679,17.278,1.162;10.387,9.640,0.658;17.254,9.610,0.387;15.615,3.391,0.434;2.419,8.128,0.730;2.478,8.707,1.169;5.743,4.855,1.561;9.252,15.630,0.917;15.413,6.378,0.288;12.310,9.475,0.870;17.948,13.617,1.395;2.251,1.332,0.347;9.356,17.777,0.716;12.528,10.695,0.998;12.177,13.374,0.903;18.179,14.329,0.703;16.256,3.741,2.231;4.824,17.146,0.309;14.871,18.262,0.331;4.749,14.619,0.399;13.564,9.448,0.471;6.829,17.289,0.369;13.443,19.206,0.659;18.362,8.378,1.113;14.119,7.615,0.897;2.885,7.430,0.928;10.163,19.595,0.369;14.039,3.151,1.167;1.096,15.360,0.468;14.994,4.751,1.250;0.300,14.766,0.282;11.033,15.990,0.267;4.906,2.553,0.433;11.826,17.655,0.248;2.789,10.131,0.667;16.635,12.678,0.483;1.405,13.989,0.735;19.271,15.667,0.927;17.911,11.929,0.431;5.108,2.955,1.035;16.598,18.537,1.848;0.841,14.556,1.536;2.784,9.489,0.740;5.714,4.569,2.251;0.466,5.911,0.255;18.824,8.627,1.229;11.536,8.464,1.375;4.991,16.102,0.210;6.267,3.765,1.314;4.292,16.961,1.370;2.314,19.070,0.777;1.599,3.316,0.480;3.172,12.749,0.322;6.178,14.908,1.261;12.030,17.779,0.761;7.495,12.091,0.956;10.259,13.456,0.487;7.140,6.494,0.348;4.634,13.728,1.190;19.041,6.358,1.133"
2,drone_6,6.3427,7.6496,10.7873,3.9669,"12.009,18.326,0.350;8.984,0.326,0.375;15.972,0.334,0.283;5.036,15.564,0.340;2.110,4.002,0.389;19.179,10.599,1.115;16.754,1.993,0.352;12.751,18.012,0.865;4.125,10.379,0.485;4.939,15.152,0.809;12.568,12.703,1.188;18.583,19.540,0.399;18.734,0.802,0.475;5.743,19.064,0.245;17.655,4.062,1.159;17.081,19.241,1.044;7.679,17.278,1.162;10.387,9.640,0.658;17.254,9.610,0.387;15.615,3.391,0.434;2.419,8.128,0.730;2.478,8.707,1.169;5.743,4.855,1.561;9.252,15.630,0.917;15.413,6.378,0.288;12.310,9.475,0.870;17.948,13.617,1.395;2.251,1.332,0.347;9.356,17.777,0.716;12.528,10.695,0.998;12.177,13.374,0.903;18.179,14.329,0.703;16.256,3.741,2.231;4.824,17.146,0.309;14.871,18.262,0.331;4.749,14.619,0.399;13.564,9.448,0.471;6.829,17.289,0.369;13.443,19.206,0.659;18.362,8.378,1.113;14.119,7.615,0.897;2.885,7.430,0.928;10.163,19.595,0.369;14.039,3.151,1.167;1.096,15.360,0.468;14.994,4.751,1.250;0.300,14.766,0.282;11.033,15.990,0.267;4.906,2.553,0.433;11.826,17.655,0.248;2.789,10.131,0.667;16.635,12.678,0.483;1.405,13.989,0.735;19.271,15.667,0.927;17.911,11.929,0.431;5.108,2.955,1.035;16.598,18.537,1.848;0.841,14.556,1.536;2.784,9.489,0.740;5.714,4.569,2.251;0.466,5.911,0.255;18.824,8.627,1.229;11.536,8.464,1.375;4.991,16.102,0.210;6.267,3.765,1.314;4.292,16.961,1.370;2.314,19.070,0.777;1.599,3.316,0.480;3.172,12.749,0.322;6.178,14.908,1.261;12.030,17.779,0.761;7.495,12.091,0.956;10.259,13.456,0.487;7.140,6.494,0.348;4.634,13.728,1.190;19.041,6.358,1.133"
2,drone_7,8.7062,13.2299,10.7873,3.9669,"12.009,18.326,0.350;8.984,0.326,0.375;15.972,0.334,0.283;5.036,15.564,0.340;2.110,4.002,0.389;19.179,10.599,1.115;16.754,1.993,0.352;12.751,18.012,0.865;4.125,10.379,0.485;4.939,15.152,0.809;12.568,12.703,1.188;18.583,19.540,0.399;18.734,0.802,0.475;5.743,19.064,0.245;17.655,4.062,1.159;17.081,19.241,1.044;7.679,17.278,1.162;10.387,9.640,0.658;17.254,9.610,0.387;15.615,3.391,0.434;2.419,8.128,0.730;2.478,8.707,1.169;5.743,4.855,1.561;9.252,15.630,0.917;15.413,6.378,0.288;12.310,9.475,0.870;17.948,13.617,1.395;2.251,1.332,0.347;9.356,17.777,0.716;12.528,10.695,0.998;12.177,13.374,0.903;18.179,14.329,0.703;16.256,3.741,2.231;4.824,17.146,0.309;14.871,18.262,0.331;4.749,14.619,0.399;13.564,9.448,0.471;6.829,17.289,0.369;13.443,19.206,0.659;18.362,8.378,1.113;14.119,7.615,0.897;2.885,7.430,0.928;10.163,19.595,0.369;14.039,3.151,1.167;1.096,15.360,0.468;14.994,4.751,1.250;0.300,14.766,0.282;11.033,15.990,0.267;4.906,2.553,0.433;11.826,17.655,0.248;2.789,10.131,0.667;16.635,12.678,0.483;1.405,13.989,0.735;19.271,15.667,0.927;17.911,11.929,0.431;5.108,2.955,1.035;16.598,18.537,1.848;0.841,14.556,1.536;2.784,9.489,0.740;5.714,4.569,2.251;0.466,5.911,0.255;18.824,8.627,1.229;11.536,8.464,1.375;4.991,16.102,0.210;6.267,3.765,1.314;4.292,16.961,1.370;2.314,19.070,0.777;1.599,3.316,0.480;3.172,12.749,0.322;6.178,14.908,1.261;12.030,17.779,0.761;7.495,12.091,0.956;10.259,13.456,0.487;7.140,6.494,0.348;4.634,13.728,1.190;19.041,6.358,1.133"
2,drone_8,16.1243,7.3055,10.7873,3.9669,"12.009,18.326,0.350;8.984,0.326,0.375;15.972,0.334,0.283;5.036,15.564,0.340;2.110,4.002,0.389;19.179,10.599,1.115;16.754,1.993,0.352;12.751,18.012,0.865;4.125,10.379,0.485;4.939,15.152,0.809;12.568,12.703,1.188;18.583,19.540,0.399;18.734,0.802,0.475;5.743,19.064,0.245;17.655,4.062,1.159;17.081,19.241,1.044;7.679,17.278,1.162;10.387,9.640,0.658;17.254,9.610,0.387;15.615,3.391,0.434;2.419,8.128,0.730;2.478,8.707,1.169;5.743,4.855,1.561;9.252,15.630,0.917;15.413,6.378,0.288;12.310,9.475,0.870;17.948,13.617,1.395;2.251,1.332,0.347;9.356,17.777,0.716;12.528,10.695,0.998;12.177,13.374,0.903;18.179,14.329,0.703;16.256,3.741,2.231;4.824,17.146,0.309;14.871,18.262,0.331;4.749,14.619,0.399;13.564,9.448,0.471;6.829,17.289,0.369;13.443,19.206,0.659;18.362,8.378,1.113;14.119,7.615,0.897;2.885,7.430,0.928;10.163,19.595,0.369;14.039,3.151,1.167;1.096,15.360,0.468;14.994,4.751,1.250;0.300,14.766,0.282;11.033,15.990,0.267;4.906,2.553,0.433;11.826,17.655,0.248;2.789,10.131,0.667;16.635,12.678,0.483;1.405,13.989,0.735;19.271,15.667,0.927;17.911,11.929,0.431;5.108,2.955,1.035;16.598,18.537,1.848;0.841,14.556,1.536;2.784,9.489,0.740;5.714,4.569,2.251;0.466,5.911,0.255;18.824,8.627,1.229;11.536,8.464,1.375;4.991,16.102,0.210;6.267,3.765,1.314;4.292,16.961,1.370;2.314,19.070,0.777;1.599,3.316,0.480;3.172,12.749,0.322;6.178,14.908,1.261;12.030,17.779,0.761;7.495,12.091,0.956;10.259,13.456,0.487;7.140,6.494,0.348;4.634,13.728,1.190;19.041,6.358,1.133"
2,drone_9,2.4732,5.1695,10.7873,3.9669,"12.009,18.326,0.350;8.984,0.326,0.375;15.972,0.334,0.283;5.036,15.564,0.340;2.110,4.002,0.389;19.179,10.599,1.115;16.754,1.993,0.352;12.751,18.012,0.865;4.125,10.379,0.485;4.939,15.152,0.809;12.568,12.703,1.188;18.583,19.540,0.399;18.734,0.802,0.475;5.743,19.064,0.245;17.655,4.062,1.159;17.081,19.241,1.044;7.679,17.278,1.162;10.387,9.640,0.658;17.254,9.610,0.387;15.615,3.391,0.434;2.419,8.128,0.730;2.478,8.707,1.169;5.743,4.855,1.561;9.252,15.630,0.917;15.413,6.378,0.288;12.310,9.475,0.870;17.948,13.617,1.395;2.251,1.332,0.347;9.356,17.777,0.716;12.528,10.695,0.998;12.177,13.374,0.903;18.179,14.329,0.703;16.256,3.741,2.231;4.824,17.146,0.309;14.871,18.262,0.331;4.749,14.619,0.399;13.564,9.448,0.471;6.829,17.289,0.369;13.443,19.206,0.659;18.362,8.378,1.113;14.119,7.615,0.897;2.885,7.430,0.928;10.163,19.595,0.369;14.039,3.151,1.167;1.096,15.360,0.468;14.994,4.751,1.250;0.300,14.766,0.282;11.033,15.990,0.267;4.906,2.553,0.433;11.826,17.655,0.248;2.789,10.131,0.667;16.635,12.678,0.483;1.405,13.989,0.735;19.271,15.667,0.927;17.911,11.929,0.431;5.108,2.955,1.035;16.598,18.537,1.848;0.841,14.556,1.536;2.784,9.489,0.740;5.714,4.569,2.251;0.466,5.911,0.255;18.824,8.627,1.229;11.536,8.464,1.375;4.991,16.102,0.210;6.267,3.765,1.314;4.292,16.961,1.370;2.314,19.070,0.777;1.599,3.316,0.480;3.172,12.749,0.322;6.178,14.908,1.261;12.030,17.779,0.761;7.495,12.091,0.956;10.259,13.456,0.487;7.140,6.494,0.348;4.634,13.728,1.190;19.041,6.358,1.133"
3,drone_0,9.8507,11.9409,10.7873,3.9669,"12.009,18.326,0.350;8.984,0.326,0.375;15.972,0.334,0.283;5.036,15.564,0.340;2.110,4.002,0.389;19.179,10.599,1.115;16.754,1.993,0.352;12.751,18.012,0.865;4.125,10.379,0.485;4.939,15.152,0.809;12.568,12.703,1.188;18.583,19.540,0.399;18.734,0.802,0.475;5.743,19.064,0.245;17.655,4.062,1.159;17.081,19.241,1.044;7.679,17.278,1.162;10.387,9.640,0.658;17.254,9.610,0.387;15.615,3.391,0.434;2.419,8.128,0.730;2.478,8.707,1.169;5.743,4.855,1.561;9.252,15.630,0.917;15.413,6.378,0.288;12.310,9.475,0.870;17.948,13.617,1.395;2.251,1.332,0.347;9.356,17.777,0.716;12.528,10.695,0.998;12.177,13.374,0.903;18.179,14.329,0.703;16.256,3.741,2.231;4.824,17.146,0.309;14.871,18.262,0.331;4.749,14.619,0.399;13.564,9.448,0.471;6.829,17.289,0.369;13.443,19.206,0.659;18.362,8.378,1.113;14.119,7.615,0.897;2.885,7.430,0.928;10.163,19.595,0.369;14.039,3.151,1.167;1.096,15.360,0.468;14.994,4.751,1.250;0.300,14.766,0.282;11.033,15.990,0.267;4.906,2.553,0.433;11.826,17.655,0.248;2.789,10.131,0.667;16.635,12.678,0.483;1.405,13.989,0.735;19.271,15.667,0.927;17.911,11.929,0.431;5.108,2.955,1.035;16.598,18.537,1.848;0.841,14.556,1.536;2.784,9.489,0.740;5.714,4.569,2.251;0.466,5.911,0.255;18.824,8.627,1.229;11.536,8.464,1.375;4.991,16.102,0.210;6.267,3.765,1.314;4.292,16.961,1.370;2.314,19.070,0.777;1.599,3.316,0.480;3.172,12.749,0.322;6.178,14.908,1.261;12.030,17.779,0.761;7.495,12.091,0.956;10.259,13.456,0.487;7.140,6.494,0.348;4.634,13.728,1.190;19.041,6.358,1.133"
3,drone_1,6.8431,9.3513,10.7873,3.9669,"12.009,18.326,0.350;8.984,0.326,0.375;15.972,0.334,0.283;5.036,15.564,0.340;2.110,4.002,0.389;19.179,10.599,1.115;16.754,1.993,0.352;12.751,18.012,0.865;4.125,10.379,0.485;4.939,15.152,0.809;12.568,12.703,1.188;18.583,19.540,0.399;18.734,0.802,0.475;5.743,19.064,0.245;17.655,4.062,1.159;17.081,19.241,1.044;7.679,17.278,1.162;10.387,9.640,0.658;17.254,9.610,0.387;15.615,3.391,0.434;2.419,8.128,0.730;2.478,8.707,1.169;5.743,4.855,1.561;9.252,15.630,0.917;15.413,6.378,0.288;12.310,9.475,0.870;17.948,13.617,1.395;2.251,1.332,0.347;9.356,17.777,0.716;12.528,10.695,0.998;12.177,13.374,0.903;18.179,14.329,0.703;16.256,3.741,2.231;4.824,17.146,0.309;14.871,18.262,0.331;4.749,14.619,0.399;13.564,9.448,0.471;6.829,17.289,0.369;13.443,19.206,0.659;18.362,8.378,1.113;14.119,7.615,0.897;2.885,7.430,0.928;10.163,19.595,0.369;14.039,3.151,1.167;1.096,15.360,0.468;14.994,4.751,1.250;0.300,14.766,0.282;11.033,15.990,0.267;4.906,2.553,0.433;11.826,17.655,0.248;2.789,10.131,0.667;16.635,12.678,0.483;1.405,13.989,0.735;19.271,15.667,0.927;17.911,11.929,0.431;5.108,2.955,1.035;16.598,18.537,1.848;0.841,14.556,1.536;2.784,9.489,0.740;5.714,4.569,2.251;0.466,5.911,0.255;18.824,8.627,1.229;11.536,8.464,1.375;4.991,16.102,0.210;6.267,3.765,1.314;4.292,16.961,1.370;2.314,19.070,0.777;1.599,3.316,0.480;3.172,12.749,0.322;6.178,14.908,1.261;12.030,17.779,0.761;7.495,12.091,0.956;10.259,13.456,0.487;7.140,6.494,0.348;4.634,13.728,1.190;19.041,6.358,1.133"
3,drone_2,2.0871,1.6158,10.7873,3.9669,"12.009,18.326,0.350;8.984,0.326,0.375;15.972,0.334,0.283;5.036,15.564,0.340;2.110,4.002,0.389;19.179,10.599,1.115;16.754,1.993,0.352;12.751,18.012,0.865;4.125,10.379,0.485;4.939,15.152,0.809;12.568,12.703,1.188;18.583,19.540,0.399;18.734,0.802,0.475;5.743,19.064,0.245;17.655,4.062,1.159;17.081,19.241,1.044;7.679,17.278,1.162;10.387,9.640,0.658;17.254,9.610,0.387;15.615,3.391,0.434;2.419,8.128,0.730;2.478,8.707,1.169;5.743,4.855,1.561;9.252,15.630,0.917;15.413,6.378,0.288;12.310,9.475,0.870;17.948,13.617,1.395;2.251,1.332,0.347;9.356,17.777,0.716;12.528,10.695,0.998;12.177,13.374,0.903;18.179,14.329,0.703;16.256,3.741,2.231;4.824,17.146,0.309;14.871,18.262,0.331;4.749,14.619,0.399;13.564,9.448,0.471;6.829,17.289,0.369;13.443,19.206,0.659;18.362,8.378,1.113;14.119,7.615,0.897;2.885,7.430,0.928;10.163,19.595,0.369;14.039,3.151,1.167;1.096,15.360,0.468;14.994,4.751,1.250;0.300,14.766,0.282;11.033,15.990,0.267;4.906,2.553,0.433;11.826,17.655,0.248;2.789,10.131,0.667;16.635,12.678,0.483;1.405,13.989,0.735;19.271,15.667,0.927;17.911,11.929,0.431;5.108,2.955,1.035;16.598,18.537,1.848;0.841,14.556,1.536;2.784,9.489,0.740;5.714,4.569,2.251;0.466,5.911,0.255;18.824,8.627,1.229;11.536,8.464,1.375;4.991,16.102,0.210;6.267,3.765,1.314;4.292,16.961,1.370;2.314,19.070,0.777;1.599,3.316,0.480;3.172,12.749,0.322;6.178,14.908,1.261;12.030,17.779,0.761;7.495,12.091,0.956;10.259,13.456,0.487;7.140,6.494,0.348;4.634,13.728,1.190;19.041,6.358,1.133"
3,drone_3,-100.0000,-100.0000,10.7873,3.9669,"12.009,18.326,0.350;8.984,0.326,0.375;15.972,0.334,0.283;5.036,15.564,0.340;2.110,4.002,0.389;19.179,10.599,1.115;16.754,1.993,0.352;12.751,18.012,0.865;4.125,10.379,0.485;4.939,15.152,0.809;12.568,12.703,1.188;18.583,19.540,0.399;18.734,0.802,0.475;5.743,19.064,0.245;17.655,4.062,1.159;17.081,19.241,1.044;7.679,17.278,1.162;10.387,9.640,0.658;17.254,9.610,0.387;15.615,3.391,0.434;2.419,8.128,0.730;2.478,8.707,1.169;5.743,4.855,1.561;9.252,15.630,0.917;15.413,6.378,0.288;12.310,9.475,0.870;17.948,13.617,1.395;2.251,1.332,0.347;9.356,17.777,0.716;12.528,10.695,0.998;12.177,13.374,0.903;18.179,14.329,0.703;16.256,3.741,2.231;4.824,17.146,0.309;14.871,18.262,0.331;4.749,14.619,0.399;13.564,9.448,0.471;6.829,17.289,0.369;13.443,19.206,0.659;18.362,8.378,1.113;14.119,7.615,0.897;2.885,7.430,0.928;10.163,19.595,0.369;14.039,3.151,1.167;1.096,15.360,0.468;14.994,4.751,1.250;0.300,14.766,0.282;11.033,15.990,0.267;4.906,2.553,0.433;11.826,17.655,0.248;2.789,10.131,0.667;16.635,12.678,0.483;1.405,13.989,0.735;19.271,15.667,0.927;17.911,11.929,0.431;5.108,2.955,1.035;16.598,18.537,1.848;0.841,14.556,1.536;2.784,9.489,0.740;5.714,4.569,2.251;0.466,5.911,0.255;18.824,8.627,1.229;11.536,8.464,1.375;4.991,16.102,0.210;6.267,3.765,1.314;4.292,16.961,1.370;2.314,19.070,0.777;1.599,3.316,0.480;3.172,12.749,0.322;6.178,14.908,1.261;12.030,17.779,0.761;7.495,12.091,0.956;10.259,13.456,0.487;7.140,6.494,0.348;4.634,13.728,1.190;19.041,6.358,1.133"
3,drone_4,6.6411,11.1052,10.7873,3.9669,"12.009,18.326,0.350;8.984,0.326,0.375;15.972,0.334,0.283;5.036,15.564,0.340;2.110,4.002,0.389;19.179,10.599,1.115;16.754,1.993,0.352;12.751,18.012,0.865;4.125,10.379,0.485;4.939,15.152,0.809;12.568,12.703,1.188;18.583,19.540,0.399;18.734,0.802,0.475;5.743,19.064,0.245;17.655,4.062,1.159;17.081,19.241,1.044;7.679,17.278,1.162;10.387,9.640,0.658;17.254,9.610,0.387;15.615,3.391,0.434;2.419,8.128,0.730;2.478,8.707,1.169;5.743,4.855,1.561;9.252,15.630,0.917;15.413,6.378,0.288;12.310,9.475,0.870;17.948,13.617,1.395;2.251,1.332,0.347;9.356,17.777,0.716;12.528,10.695,0.998;12.177,13.374,0.903;18.179,14.329,0.703;16.256,3.741,2.231;4.824,17.146,0.309;14.871,18.262,0.331;4.749,14.619,0.399;13.564,9.448,0.471;6.829,17.289,0.369;13.443,19.206,0.659;18.362,8.378,1.113;14.119,7.615,0.897;2.885,7.430,0.928;10.163,19.595,0.369;14.039,3.151,1.167;1.096,15.360,0.468;14.994,4.751,1.250;0.300,14.766,0.282;11.033,15.990,0.267;4.906,2.553,0.433;11.826,17.655,0.248;2.789,10.131,0.667;16.635,12.678,0.483;1.405,13.989,0.735;19.271,15.667,0.927;17.911,11.929,0.431;5.108,2.955,1.035;16.598,18.537,1.848;0.841,14.556,1.536;2.784,9.489,0.740;5.714,4.569,2.251;0.466,5.911,0.255;18.824,8.627,1.229;11.536,8.464,1.375;4.991,16.102,0.210;6.267,3.765,1.314;4.292,16.961,1.370;2.314,19.070,0.777;1.599,3.316,0.480;3.172,12.749,0.322;6.178,14.908,1.261;12.030,17.779,0.761;7.495,12.091,0.956;10.259,13.456,0.487;7.140,6.494,0.348;4.634,13.728,1.190;19.041,6.358,1.133"
3,drone_5,15.1274,11.9379,10.7873,3.9669,"12.009,18.326,0.350;8.984,0.326,0.375;15.972,0.334,0.283;5.036,15.564,0.340;2.110,4.002,0.389;19.179,10.599,1.115;16.754,1.993,0.352;12.751,18.012,0.865;4.125,10.379,0.485;4.939,15.152,0.809;12.568,12.703,1.188;18.583,19.540,0.399;18.734,0.802,0.475;5.743,19.064,0.245;17.655,4.062,1.159;17.081,19.241,1.044;7.679,17.278,1.162;10.387,9.640,0.658;17.254,9.610,0.387;15.615,3.391,0.434;2.419,8.128,0.730;2.478,8.707,1.169;5.743,4.855,1.561;9.252,15.630,0.917;15.413,6.378,0.288;12.310,9.475,0.870;17.948,13.617,1.395;2.251,1.332,0.347;9.356,17.777,0.716;12.528,10.695,0.998;12.177,13.374,0.903;18.179,14.329,0.703;16.256,3.741,2.231;4.824,17.146,0.309;14.871,18.262,0.331;4.749,14.619,0.399;13.564,9.448,0.471;6.829,17.289,0.369;13.443,19.206,0.659;18.362,8.378,1.113;14.119,7.615,0.897;2.885,7.430,0.928;10.163,19.595,0.369;14.039,3.151,1.167;1.096,15.360,0.468;14.994,4.751,1.250;0.300,14.766,0.282;11.033,15.990,0.267;4.906,2.553,0.433;11.826,17.655,0.248;2.789,10.131,0.667;16.635,12.678,0.483;1.405,13.989,0.735;19.271,15.667,0.927;17.911,11.929,0.431;5.108,2.955,1.035;16.598,18.537,1.848;0.841,14.556,1.536;2.784,9.489,0.740;5.714,4.569,2.251;0.466,5.911,0.255;18.824,8.627,1.229;11.536,8.464,1.375;4.991,16.102,0.210;6.267,3.765,1.314;4.292,16.961,1.370;2.314,19.070,0.777;1.599,3.316,0.480;3.172,12.749,0.322;6.178,14.908,1.261;12.030,17.779,0.761;7.495,12.091,0.956;10.259,13.456,0.487;7.140,6.494,0.348;4.634,13.728,1.190;19.041,6.358,1.133"
3,drone_6,6.4841,7.5082,10.7873,3.9669,"12.009,18.326,0.350;8.984,0.326,0.375;15.972,0.334,0.283;5.036,15.564,0.340;2.110,4.002,0.389;19.179,10.599,1.115;16.754,1.993,0.352;12.751,18.012,0.865;4.125,10.379,0.485;4.939,15.152,0.809;12.568,12.703,1.188;18.583,19.540,0.399;18.734,0.802,0.475;5.743,19.064,0.245;17.655,4.062,1.159;17.081,19.241,1.044;7.679,17.278,1.162;10.387,9.640,0.658;17.254,9.610,0.387;15.615,3.391,0.434;2.419,8.128,0.730;2.478,8.707,1.169;5.743,4.855,1.561;9.252,15.630,0.917;15.413,6.378,0.288;12.310,9.475,0.870;17.948,13.617,1.395;2.251,1.332,0.347;9.356,17.777,0.716;12.528,10.695,0.998;12.177,13.374,0.903;18.179,14.329,0.703;16.256,3.741,2.231;4.824,17.146,0.309;14.871,18.262,0.331;4.749,14.619,0.399;13.564,9.448,0.471;6.829,17.289,0.369;13.443,19.206,0.659;18.362,8.378,1.113;14.119,7.615,0.897;2.885,7.430,0.928;10.163,19.595,0.369;14.039,3.151,1.167;1.096,15.360,0.468;14.994,4.751,1.250;0.300,14.766,0.282;11.033,15.990,0.267;4.906,2.553,0.433;11.826,17.655,0.248;2.789,10.131,0.667;16.635,12.678,0.483;1.405,13.989,0.735;19.271,15.667,0.927;17.911,11.929,0.431;5.108,2.955,1.035;16.598,18.537,1.848;0.841,14.556,1.536;2.784,9.489,0.740;5.714,4.569,2.251;0.466,5.911,0.255;18.824,8.627,1.229;11.536,8.464,1.375;4.991,16.102,0.210;6.267,3.765,1.314;4.292,16.961,1.370;2.314,19.070,0.777;1.599,3.316,0.480;3.172,12.749,0.322;6.178,14.908,1.261;12.030,17.779,0.761;7.495,12.091,0.956;10.259,13.456,0.487;7.140,6.494,0.348;4.634,13.728,1.190;19.041,6.358,1.133"
3,drone_7,8.8476,13.0885,10.7873,3.9669,"12.009,18.326,0.350;8.984,0.326,0.375;15.972,0.334,0.283;5.036,15.564,0.340;2.110,4.002,0.389;19.179,10.599,1.115;16.754,1.993,0.352;12.751,18.012,0.865;4.125,10.379,0.485;4.939,15.152,0.809;12.568,12.703,1.188;18.583,19.540,0.399;18.734,0.802,0.475;5.743,19.064,0.245;17.655,4.062,1.159;17.081,19.241,1.044;7.679,17.278,1.162;10.387,9.640,0.658;17.254,9.610,0.387;15.615,3.391,0.434;2.419,8.128,0.730;2.478,8.707,1.169;5.743,4.855,1.561;9.252,15.630,0.917;15.413,6.378,0.288;12.310,9.475,0.870;17.948,13.617,1.395;2.251,1.332,0.347;9.356,17.777,0.716;12.528,10.695,0.998;12.177,13.374,0.903;18.179,14.329,0.703;16.256,3.741,2.231;4.824,17.146,0.309;14.871,18.262,0.331;4.749,14.619,0.399;13.564,9.448,0.471;6.829,17.289,0.369;13.443,19.206,0.659;18.362,8.378,1.113;14.119,7.615,0.897;2.885,7.430,0.928;10.163,19.595,0.369;14.039,3.151,1.167;1.096,15.360,0.468;14.994,4.751,1.250;0.300,14.766,0.282;11.033,15.990,0.267;4.906,2.553,0.433;11.826,17.655,0.248;2.789,10.131,0.667;16.635,12.678,0.483;1.405,13.989,0.735;19.271,15.667,0.927;17.911,11.929,0.431;5.108,2.955,1.035;16.598,18.537,1.848;0.841,14.556,1.536;2.784,9.489,0.740;5.714,4.569,2.251;0.466,5.911,0.255;18.824,8.627,1.229;11.536,8.464,1.375;4.991,16.102,0.210;6.267,3.765,1.314;4.292,16.961,1.370;2.314,19.070,0.777;1.599,3.316,0.480;3.172,12.749,0.322;6.178,14.908,1.261;12.030,17.779,0.761;7.495,12.091,0.956;10.259,13.456,0.487;7.140,6.494,0.348;4.634,13.728,1.190;19.041,6.358,1.133"
