Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
50,drone_2,14.973,7.457,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
50,drone_5,16.303,11.289,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
51,drone_0,9.963,4.002,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
51,drone_2,15.082,7.625,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
51,drone_5,16.172,11.439,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
52,drone_0,10.110,4.137,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
52,drone_2,15.145,7.815,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
52,drone_5,16.036,11.586,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
53,drone_0,10.256,4.275,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
53,drone_2,15.222,7.999,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
54,drone_0,10.399,4.414,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
54,drone_2,15.272,8.193,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
55,drone_0,10.542,4.554,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
55,drone_2,15.311,8.389,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
56,drone_0,10.684,4.695,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
56,drone_2,15.348,8.585,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
57,drone_0,10.826,4.836,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
57,drone_2,15.383,8.782,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
58,drone_0,10.968,4.977,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
58,drone_2,15.415,8.980,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
59,drone_0,11.109,5.118,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
59,drone_2,15.443,9.178,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
60,drone_0,11.251,5.260,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
60,drone_2,15.467,9.376,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
61,drone_0,11.392,5.401,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
61,drone_2,15.486,9.575,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
62,drone_0,11.534,5.543,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
62,drone_2,15.498,9.775,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
63,drone_0,11.675,5.684,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
63,drone_2,15.472,9.973,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
64,drone_0,11.816,5.825,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
64,drone_2,15.474,10.173,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
65,drone_0,11.958,5.967,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
65,drone_2,15.468,10.373,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
66,drone_0,12.099,6.108,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
66,drone_2,15.474,10.573,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
67,drone_0,12.264,6.221,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
67,drone_2,15.478,10.773,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
68,drone_0,12.446,6.304,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
68,drone_2,15.496,10.972,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
69,drone_0,12.633,6.375,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
69,drone_2,15.490,11.172,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
70,drone_0,12.805,6.477,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
70,drone_2,15.499,11.372,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
71,drone_0,12.988,6.559,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
72,drone_0,13.157,6.666,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
73,drone_0,13.343,6.740,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
74,drone_0,13.513,6.844,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
75,drone_0,13.699,6.919,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
76,drone_0,13.879,7.005,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
