Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
14,drone_0,4.549,7.018,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
14,drone_1,11.289,9.565,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
14,drone_2,4.502,13.464,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
14,drone_4,14.770,8.296,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
14,drone_6,11.627,8.703,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
14,drone_7,5.079,14.405,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
14,drone_8,13.345,8.677,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
15,drone_0,4.707,7.140,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
15,drone_1,11.121,9.604,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
15,drone_2,4.558,13.272,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
15,drone_4,14.575,8.341,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
15,drone_6,11.440,8.634,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
15,drone_7,5.134,14.213,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
15,drone_8,13.156,8.611,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
16,drone_0,4.846,7.284,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
16,drone_1,10.926,9.559,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
16,drone_2,4.633,13.086,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
16,drone_4,14.380,8.384,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
16,drone_6,11.240,8.618,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
16,drone_7,5.181,14.018,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
16,drone_8,12.956,8.615,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
17,drone_0,4.994,7.419,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
17,drone_1,10.756,9.588,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
17,drone_2,4.684,12.893,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
