Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
5,drone_3,5.2195,15.2867,9.2304,7.0537,"17.898,16.872,0.207;13.450,7.246,0.227;10.057,12.319,0.921;13.449,17.283,1.381;4.993,1.486,2.050;13.621,0.915,0.375;2.597,17.576,0.394;2.813,4.530,1.099;16.029,15.973,1.981;11.464,8.570,0.223;8.367,11.108,0.205;12.470,1.411,1.806;9.078,14.970,1.274;18.176,9.220,0.833;17.558,17.966,0.666;4.259,2.275,2.376;12.350,19.622,0.727;7.878,17.749,1.336;18.799,19.322,0.636;1.253,16.759,0.202;19.089,3.167,0.293;18.565,8.317,0.342;16.130,18.193,1.539;15.763,10.930,0.898;13.346,1.731,0.891;5.184,7.270,0.360;16.232,8.609,0.319;19.478,14.459,0.316;15.637,13.291,0.642;12.974,18.244,2.301;1.662,1.692,0.943;3.556,7.847,0.460;0.959,9.942,0.424;13.464,4.130,2.302;11.761,17.189,1.340;2.058,17.551,0.316;0.694,11.326,0.261;3.999,7.162,0.222;6.387,19.175,0.479;18.507,8.414,0.743;12.493,7.590,0.225;3.822,7.034,0.464;11.324,5.170,0.357;10.686,10.120,0.296;15.211,5.017,0.402;3.487,10.200,0.666;4.058,10.550,0.423;16.164,6.453,0.467;11.574,7.773,0.248;7.552,15.834,0.272;6.145,6.614,0.243;10.783,2.408,0.461;17.256,14.527,1.130;14.168,10.557,2.354;17.134,16.959,1.737;6.862,12.271,0.254;1.463,11.626,0.873;8.416,9.743,0.353;15.126,2.007,0.322;14.537,5.595,0.741;15.443,11.942,0.776;19.281,4.594,0.259;17.798,12.764,1.119;17.038,12.903,0.802;12.732,9.051,0.999"
5,drone_4,3.3776,13.4876,9.2304,7.0537,"17.898,16.872,0.207;13.450,7.246,0.227;10.057,12.319,0.921;13.449,17.283,1.381;4.993,1.486,2.050;13.621,0.915,0.375;2.597,17.576,0.394;2.813,4.530,1.099;16.029,15.973,1.981;11.464,8.570,0.223;8.367,11.108,0.205;12.470,1.411,1.806;9.078,14.970,1.274;18.176,9.220,0.833;17.558,17.966,0.666;4.259,2.275,2.376;12.350,19.622,0.727;7.878,17.749,1.336;18.799,19.322,0.636;1.253,16.759,0.202;19.089,3.167,0.293;18.565,8.317,0.342;16.130,18.193,1.539;15.763,10.930,0.898;13.346,1.731,0.891;5.184,7.270,0.360;16.232,8.609,0.319;19.478,14.459,0.316;15.637,13.291,0.642;12.974,18.244,2.301;1.662,1.692,0.943;3.556,7.847,0.460;0.959,9.942,0.424;13.464,4.130,2.302;11.761,17.189,1.340;2.058,17.551,0.316;0.694,11.326,0.261;3.999,7.162,0.222;6.387,19.175,0.479;18.507,8.414,0.743;12.493,7.590,0.225;3.822,7.034,0.464;11.324,5.170,0.357;10.686,10.120,0.296;15.211,5.017,0.402;3.487,10.200,0.666;4.058,10.550,0.423;16.164,6.453,0.467;11.574,7.773,0.248;7.552,15.834,0.272;6.145,6.614,0.243;10.783,2.408,0.461;17.256,14.527,1.130;14.168,10.557,2.354;17.134,16.959,1.737;6.862,12.271,0.254;1.463,11.626,0.873;8.416,9.743,0.353;15.126,2.007,0.322;14.537,5.595,0.741;15.443,11.942,0.776;19.281,4.594,0.259;17.798,12.764,1.119;17.038,12.903,0.802;12.732,9.051,0.999"
5,drone_5,4.3621,16.1157,9.2304,7.0537,"17.898,16.872,0.207;13.450,7.246,0.227;10.057,12.319,0.921;13.449,17.283,1.381;4.993,1.486,2.050;13.621,0.915,0.375;2.597,17.576,0.394;2.813,4.530,1.099;16.029,15.973,1.981;11.464,8.570,0.223;8.367,11.108,0.205;12.470,1.411,1.806;9.078,14.970,1.274;18.176,9.220,0.833;17.558,17.966,0.666;4.259,2.275,2.376;12.350,19.622,0.727;7.878,17.749,1.336;18.799,19.322,0.636;1.253,16.759,0.202;19.089,3.167,0.293;18.565,8.317,0.342;16.130,18.193,1.539;15.763,10.930,0.898;13.346,1.731,0.891;5.184,7.270,0.360;16.232,8.609,0.319;19.478,14.459,0.316;15.637,13.291,0.642;12.974,18.244,2.301;1.662,1.692,0.943;3.556,7.847,0.460;0.959,9.942,0.424;13.464,4.130,2.302;11.761,17.189,1.340;2.058,17.551,0.316;0.694,11.326,0.261;3.999,7.162,0.222;6.387,19.175,0.479;18.507,8.414,0.743;12.493,7.590,0.225;3.822,7.034,0.464;11.324,5.170,0.357;10.686,10.120,0.296;15.211,5.017,0.402;3.487,10.200,0.666;4.058,10.550,0.423;16.164,6.453,0.467;11.574,7.773,0.248;7.552,15.834,0.272;6.145,6.614,0.243;10.783,2.408,0.461;17.256,14.527,1.130;14.168,10.557,2.354;17.134,16.959,1.737;6.862,12.271,0.254;1.463,11.626,0.873;8.416,9.743,0.353;15.126,2.007,0.322;14.537,5.595,0.741;15.443,11.942,0.776;19.281,4.594,0.259;17.798,12.764,1.119;17.038,12.903,0.802;12.732,9.051,0.999"
5,drone_6,3.3745,14.9201,9.2304,7.0537,"17.898,16.872,0.207;13.450,7.246,0.227;10.057,12.319,0.921;13.449,17.283,1.381;4.993,1.486,2.050;13.621,0.915,0.375;2.597,17.576,0.394;2.813,4.530,1.099;16.029,15.973,1.981;11.464,8.570,0.223;8.367,11.108,0.205;12.470,1.411,1.806;9.078,14.970,1.274;18.176,9.220,0.833;17.558,17.966,0.666;4.259,2.275,2.376;12.350,19.622,0.727;7.878,17.749,1.336;18.799,19.322,0.636;1.253,16.759,0.202;19.089,3.167,0.293;18.565,8.317,0.342;16.130,18.193,1.539;15.763,10.930,0.898;13.346,1.731,0.891;5.184,7.270,0.360;16.232,8.609,0.319;19.478,14.459,0.316;15.637,13.291,0.642;12.974,18.244,2.301;1.662,1.692,0.943;3.556,7.847,0.460;0.959,9.942,0.424;13.464,4.130,2.302;11.761,17.189,1.340;2.058,17.551,0.316;0.694,11.326,0.261;3.999,7.162,0.222;6.387,19.175,0.479;18.507,8.414,0.743;12.493,7.590,0.225;3.822,7.034,0.464;11.324,5.170,0.357;10.686,10.120,0.296;15.211,5.017,0.402;3.487,10.200,0.666;4.058,10.550,0.423;16.164,6.453,0.467;11.574,7.773,0.248;7.552,15.834,0.272;6.145,6.614,0.243;10.783,2.408,0.461;17.256,14.527,1.130;14.168,10.557,2.354;17.134,16.959,1.737;6.862,12.271,0.254;1.463,11.626,0.873;8.416,9.743,0.353;15.126,2.007,0.322;14.537,5.595,0.741;15.443,11.942,0.776;19.281,4.594,0.259;17.798,12.764,1.119;17.038,12.903,0.802;12.732,9.051,0.999"
5,drone_7,3.6406,14.4805,9.2304,7.0537,"17.898,16.872,0.207;13.450,7.246,0.227;10.057,12.319,0.921;13.449,17.283,1.381;4.993,1.486,2.050;13.621,0.915,0.375;2.597,17.576,0.394;2.813,4.530,1.099;16.029,15.973,1.981;11.464,8.570,0.223;8.367,11.108,0.205;12.470,1.411,1.806;9.078,14.970,1.274;18.176,9.220,0.833;17.558,17.966,0.666;4.259,2.275,2.376;12.350,19.622,0.727;7.878,17.749,1.336;18.799,19.322,0.636;1.253,16.759,0.202;19.089,3.167,0.293;18.565,8.317,0.342;16.130,18.193,1.539;15.763,10.930,0.898;13.346,1.731,0.891;5.184,7.270,0.360;16.232,8.609,0.319;19.478,14.459,0.316;15.637,13.291,0.642;12.974,18.244,2.301;1.662,1.692,0.943;3.556,7.847,0.460;0.959,9.942,0.424;13.464,4.130,2.302;11.761,17.189,1.340;2.058,17.551,0.316;0.694,11.326,0.261;3.999,7.162,0.222;6.387,19.175,0.479;18.507,8.414,0.743;12.493,7.590,0.225;3.822,7.034,0.464;11.324,5.170,0.357;10.686,10.120,0.296;15.211,5.017,0.402;3.487,10.200,0.666;4.058,10.550,0.423;16.164,6.453,0.467;11.574,7.773,0.248;7.552,15.834,0.272;6.145,6.614,0.243;10.783,2.408,0.461;17.256,14.527,1.130;14.168,10.557,2.354;17.134,16.959,1.737;6.862,12.271,0.254;1.463,11.626,0.873;8.416,9.743,0.353;15.126,2.007,0.322;14.537,5.595,0.741;15.443,11.942,0.776;19.281,4.594,0.259;17.798,12.764,1.119;17.038,12.903,0.802;12.732,9.051,0.999"
5,drone_8,3.8340,13.8955,9.2304,7.0537,"17.898,16.872,0.207;13.450,7.246,0.227;10.057,12.319,0.921;13.449,17.283,1.381;4.993,1.486,2.050;13.621,0.915,0.375;2.597,17.576,0.394;2.813,4.530,1.099;16.029,15.973,1.981;11.464,8.570,0.223;8.367,11.108,0.205;12.470,1.411,1.806;9.078,14.970,1.274;18.176,9.220,0.833;17.558,17.966,0.666;4.259,2.275,2.376;12.350,19.622,0.727;7.878,17.749,1.336;18.799,19.322,0.636;1.253,16.759,0.202;19.089,3.167,0.293;18.565,8.317,0.342;16.130,18.193,1.539;15.763,10.930,0.898;13.346,1.731,0.891;5.184,7.270,0.360;16.232,8.609,0.319;19.478,14.459,0.316;15.637,13.291,0.642;12.974,18.244,2.301;1.662,1.692,0.943;3.556,7.847,0.460;0.959,9.942,0.424;13.464,4.130,2.302;11.761,17.189,1.340;2.058,17.551,0.316;0.694,11.326,0.261;3.999,7.162,0.222;6.387,19.175,0.479;18.507,8.414,0.743;12.493,7.590,0.225;3.822,7.034,0.464;11.324,5.170,0.357;10.686,10.120,0.296;15.211,5.017,0.402;3.487,10.200,0.666;4.058,10.550,0.423;16.164,6.453,0.467;11.574,7.773,0.248;7.552,15.834,0.272;6.145,6.614,0.243;10.783,2.408,0.461;17.256,14.527,1.130;14.168,10.557,2.354;17.134,16.959,1.737;6.862,12.271,0.254;1.463,11.626,0.873;8.416,9.743,0.353;15.126,2.007,0.322;14.537,5.595,0.741;15.443,11.942,0.776;19.281,4.594,0.259;17.798,12.764,1.119;17.038,12.903,0.802;12.732,9.051,0.999"
5,drone_9,2.7846,14.5518,9.2304,7.0537,"17.898,16.872,0.207;13.450,7.246,0.227;10.057,12.319,0.921;13.449,17.283,1.381;4.993,1.486,2.050;13.621,0.915,0.375;2.597,17.576,0.394;2.813,4.530,1.099;16.029,15.973,1.981;11.464,8.570,0.223;8.367,11.108,0.205;12.470,1.411,1.806;9.078,14.970,1.274;18.176,9.220,0.833;17.558,17.966,0.666;4.259,2.275,2.376;12.350,19.622,0.727;7.878,17.749,1.336;18.799,19.322,0.636;1.253,16.759,0.202;19.089,3.167,0.293;18.565,8.317,0.342;16.130,18.193,1.539;15.763,10.930,0.898;13.346,1.731,0.891;5.184,7.270,0.360;16.232,8.609,0.319;19.478,14.459,0.316;15.637,13.291,0.642;12.974,18.244,2.301;1.662,1.692,0.943;3.556,7.847,0.460;0.959,9.942,0.424;13.464,4.130,2.302;11.761,17.189,1.340;2.058,17.551,0.316;0.694,11.326,0.261;3.999,7.162,0.222;6.387,19.175,0.479;18.507,8.414,0.743;12.493,7.590,0.225;3.822,7.034,0.464;11.324,5.170,0.357;10.686,10.120,0.296;15.211,5.017,0.402;3.487,10.200,0.666;4.058,10.550,0.423;16.164,6.453,0.467;11.574,7.773,0.248;7.552,15.834,0.272;6.145,6.614,0.243;10.783,2.408,0.461;17.256,14.527,1.130;14.168,10.557,2.354;17.134,16.959,1.737;6.862,12.271,0.254;1.463,11.626,0.873;8.416,9.743,0.353;15.126,2.007,0.322;14.537,5.595,0.741;15.443,11.942,0.776;19.281,4.594,0.259;17.798,12.764,1.119;17.038,12.903,0.802;12.732,9.051,0.999"
6,drone_0,2.7691,15.3835,9.2304,7.0537,"17.898,16.872,0.207;13.450,7.246,0.227;10.057,12.319,0.921;13.449,17.283,1.381;4.993,1.486,2.050;13.621,0.915,0.375;2.597,17.576,0.394;2.813,4.530,1.099;16.029,15.973,1.981;11.464,8.570,0.223;8.367,11.108,0.205;12.470,1.411,1.806;9.078,14.970,1.274;18.176,9.220,0.833;17.558,17.966,0.666;4.259,2.275,2.376;12.350,19.622,0.727;7.878,17.749,1.336;18.799,19.322,0.636;1.253,16.759,0.202;19.089,3.167,0.293;18.565,8.317,0.342;16.130,18.193,1.539;15.763,10.930,0.898;13.346,1.731,0.891;5.184,7.270,0.360;16.232,8.609,0.319;19.478,14.459,0.316;15.637,13.291,0.642;12.974,18.244,2.301;1.662,1.692,0.943;3.556,7.847,0.460;0.959,9.942,0.424;13.464,4.130,2.302;11.761,17.189,1.340;2.058,17.551,0.316;0.694,11.326,0.261;3.999,7.162,0.222;6.387,19.175,0.479;18.507,8.414,0.743;12.493,7.590,0.225;3.822,7.034,0.464;11.324,5.170,0.357;10.686,10.120,0.296;15.211,5.017,0.402;3.487,10.200,0.666;4.058,10.550,0.423;16.164,6.453,0.467;11.574,7.773,0.248;7.552,15.834,0.272;6.145,6.614,0.243;10.783,2.408,0.461;17.256,14.527,1.130;14.168,10.557,2.354;17.134,16.959,1.737;6.862,12.271,0.254;1.463,11.626,0.873;8.416,9.743,0.353;15.126,2.007,0.322;14.537,5.595,0.741;15.443,11.942,0.776;19.281,4.594,0.259;17.798,12.764,1.119;17.038,12.903,0.802;12.732,9.051,0.999"
6,drone_1,4.7694,16.0802,9.2304,7.0537,"17.898,16.872,0.207;13.450,7.246,0.227;10.057,12.319,0.921;13.449,17.283,1.381;4.993,1.486,2.050;13.621,0.915,0.375;2.597,17.576,0.394;2.813,4.530,1.099;16.029,15.973,1.981;11.464,8.570,0.223;8.367,11.108,0.205;12.470,1.411,1.806;9.078,14.970,1.274;18.176,9.220,0.833;17.558,17.966,0.666;4.259,2.275,2.376;12.350,19.622,0.727;7.878,17.749,1.336;18.799,19.322,0.636;1.253,16.759,0.202;19.089,3.167,0.293;18.565,8.317,0.342;16.130,18.193,1.539;15.763,10.930,0.898;13.346,1.731,0.891;5.184,7.270,0.360;16.232,8.609,0.319;19.478,14.459,0.316;15.637,13.291,0.642;12.974,18.244,2.301;1.662,1.692,0.943;3.556,7.847,0.460;0.959,9.942,0.424;13.464,4.130,2.302;11.761,17.189,1.340;2.058,17.551,0.316;0.694,11.326,0.261;3.999,7.162,0.222;6.387,19.175,0.479;18.507,8.414,0.743;12.493,7.590,0.225;3.822,7.034,0.464;11.324,5.170,0.357;10.686,10.120,0.296;15.211,5.017,0.402;3.487,10.200,0.666;4.058,10.550,0.423;16.164,6.453,0.467;11.574,7.773,0.248;7.552,15.834,0.272;6.145,6.614,0.243;10.783,2.408,0.461;17.256,14.527,1.130;14.168,10.557,2.354;17.134,16.959,1.737;6.862,12.271,0.254;1.463,11.626,0.873;8.416,9.743,0.353;15.126,2.007,0.322;14.537,5.595,0.741;15.443,11.942,0.776;19.281,4.594,0.259;17.798,12.764,1.119;17.038,12.903,0.802;12.732,9.051,0.999"
6,drone_2,2.7084,16.2558,9.2304,7.0537,"17.898,16.872,0.207;13.450,7.246,0.227;10.057,12.319,0.921;13.449,17.283,1.381;4.993,1.486,2.050;13.621,0.915,0.375;2.597,17.576,0.394;2.813,4.530,1.099;16.029,15.973,1.981;11.464,8.570,0.223;8.367,11.108,0.205;12.470,1.411,1.806;9.078,14.970,1.274;18.176,9.220,0.833;17.558,17.966,0.666;4.259,2.275,2.376;12.350,19.622,0.727;7.878,17.749,1.336;18.799,19.322,0.636;1.253,16.759,0.202;19.089,3.167,0.293;18.565,8.317,0.342;16.130,18.193,1.539;15.763,10.930,0.898;13.346,1.731,0.891;5.184,7.270,0.360;16.232,8.609,0.319;19.478,14.459,0.316;15.637,13.291,0.642;12.974,18.244,2.301;1.662,1.692,0.943;3.556,7.847,0.460;0.959,9.942,0.424;13.464,4.130,2.302;11.761,17.189,1.340;2.058,17.551,0.316;0.694,11.326,0.261;3.999,7.162,0.222;6.387,19.175,0.479;18.507,8.414,0.743;12.493,7.590,0.225;3.822,7.034,0.464;11.324,5.170,0.357;10.686,10.120,0.296;15.211,5.017,0.402;3.487,10.200,0.666;4.058,10.550,0.423;16.164,6.453,0.467;11.574,7.773,0.248;7.552,15.834,0.272;6.145,6.614,0.243;10.783,2.408,0.461;17.256,14.527,1.130;14.168,10.557,2.354;17.134,16.959,1.737;6.862,12.271,0.254;1.463,11.626,0.873;8.416,9.743,0.353;15.126,2.007,0.322;14.537,5.595,0.741;15.443,11.942,0.776;19.281,4.594,0.259;17.798,12.764,1.119;17.038,12.903,0.802;12.732,9.051,0.999"
6,drone_3,5.0758,15.4025,9.2304,7.0537,"17.898,16.872,0.207;13.450,7.246,0.227;10.057,12.319,0.921;13.449,17.283,1.381;4.993,1.486,2.050;13.621,0.915,0.375;2.597,17.576,0.394;2.813,4.530,1.099;16.029,15.973,1.981;11.464,8.570,0.223;8.367,11.108,0.205;12.470,1.411,1.806;9.078,14.970,1.274;18.176,9.220,0.833;17.558,17.966,0.666;4.259,2.275,2.376;12.350,19.622,0.727;7.878,17.749,1.336;18.799,19.322,0.636;1.253,16.759,0.202;19.089,3.167,0.293;18.565,8.317,0.342;16.130,18.193,1.539;15.763,10.930,0.898;13.346,1.731,0.891;5.184,7.270,0.360;16.232,8.609,0.319;19.478,14.459,0.316;15.637,13.291,0.642;12.974,18.244,2.301;1.662,1.692,0.943;3.556,7.847,0.460;0.959,9.942,0.424;13.464,4.130,2.302;11.761,17.189,1.340;2.058,17.551,0.316;0.694,11.326,0.261;3.999,7.162,0.222;6.387,19.175,0.479;18.507,8.414,0.743;12.493,7.590,0.225;3.822,7.034,0.464;11.324,5.170,0.357;10.686,10.120,0.296;15.211,5.017,0.402;3.487,10.200,0.666;4.058,10.550,0.423;16.164,6.453,0.467;11.574,7.773,0.248;7.552,15.834,0.272;6.145,6.614,0.243;10.783,2.408,0.461;17.256,14.527,1.130;14.168,10.557,2.354;17.134,16.959,1.737;6.862,12.271,0.254;1.463,11.626,0.873;8.416,9.743,0.353;15.126,2.007,0.322;14.537,5.595,0.741;15.443,11.942,0.776;19.281,4.594,0.259;17.798,12.764,1.119;17.038,12.903,0.802;12.732,9.051,0.999"
6,drone_4,3.2175,13.5795,9.2304,7.0537,"17.898,16.872,0.207;13.450,7.246,0.227;10.057,12.319,0.921;13.449,17.283,1.381;4.993,1.486,2.050;13.621,0.915,0.375;2.597,17.576,0.394;2.813,4.530,1.099;16.029,15.973,1.981;11.464,8.570,0.223;8.367,11.108,0.205;12.470,1.411,1.806;9.078,14.970,1.274;18.176,9.220,0.833;17.558,17.966,0.666;4.259,2.275,2.376;12.350,19.622,0.727;7.878,17.749,1.336;18.799,19.322,0.636;1.253,16.759,0.202;19.089,3.167,0.293;18.565,8.317,0.342;16.130,18.193,1.539;15.763,10.930,0.898;13.346,1.731,0.891;5.184,7.270,0.360;16.232,8.609,0.319;19.478,14.459,0.316;15.637,13.291,0.642;12.974,18.244,2.301;1.662,1.692,0.943;3.556,7.847,0.460;0.959,9.942,0.424;13.464,4.130,2.302;11.761,17.189,1.340;2.058,17.551,0.316;0.694,11.326,0.261;3.999,7.162,0.222;6.387,19.175,0.479;18.507,8.414,0.743;12.493,7.590,0.225;3.822,7.034,0.464;11.324,5.170,0.357;10.686,10.120,0.296;15.211,5.017,0.402;3.487,10.200,0.666;4.058,10.550,0.423;16.164,6.453,0.467;11.574,7.773,0.248;7.552,15.834,0.272;6.145,6.614,0.243;10.783,2.408,0.461;17.256,14.527,1.130;14.168,10.557,2.354;17.134,16.959,1.737;6.862,12.271,0.254;1.463,11.626,0.873;8.416,9.743,0.353;15.126,2.007,0.322;14.537,5.595,0.741;15.443,11.942,0.776;19.281,4.594,0.259;17.798,12.764,1.119;17.038,12.903,0.802;12.732,9.051,0.999"
6,drone_5,4.2136,16.2255,9.2304,7.0537,"17.898,16.872,0.207;13.450,7.246,0.227;10.057,12.319,0.921;13.449,17.283,1.381;4.993,1.486,2.050;13.621,0.915,0.375;2.597,17.576,0.394;2.813,4.530,1.099;16.029,15.973,1.981;11.464,8.570,0.223;8.367,11.108,0.205;12.470,1.411,1.806;9.078,14.970,1.274;18.176,9.220,0.833;17.558,17.966,0.666;4.259,2.275,2.376;12.350,19.622,0.727;7.878,17.749,1.336;18.799,19.322,0.636;1.253,16.759,0.202;19.089,3.167,0.293;18.565,8.317,0.342;16.130,18.193,1.539;15.763,10.930,0.898;13.346,1.731,0.891;5.184,7.270,0.360;16.232,8.609,0.319;19.478,14.459,0.316;15.637,13.291,0.642;12.974,18.244,2.301;1.662,1.692,0.943;3.556,7.847,0.460;0.959,9.942,0.424;13.464,4.130,2.302;11.761,17.189,1.340;2.058,17.551,0.316;0.694,11.326,0.261;3.999,7.162,0.222;6.387,19.175,0.479;18.507,8.414,0.743;12.493,7.590,0.225;3.822,7.034,0.464;11.324,5.170,0.357;10.686,10.120,0.296;15.211,5.017,0.402;3.487,10.200,0.666;4.058,10.550,0.423;16.164,6.453,0.467;11.574,7.773,0.248;7.552,15.834,0.272;6.145,6.614,0.243;10.783,2.408,0.461;17.256,14.527,1.130;14.168,10.557,2.354;17.134,16.959,1.737;6.862,12.271,0.254;1.463,11.626,0.873;8.416,9.743,0.353;15.126,2.007,0.322;14.537,5.595,0.741;15.443,11.942,0.776;19.281,4.594,0.259;17.798,12.764,1.119;17.038,12.903,0.802;12.732,9.051,0.999"
6,drone_6,3.2447,15.0091,9.2304,7.0537,"17.898,16.872,0.207;13.450,7.246,0.227;10.057,12.319,0.921;13.449,17.283,1.381;4.993,1.486,2.050;13.621,0.915,0.375;2.597,17.576,0.394;2.813,4.530,1.099;16.029,15.973,1.981;11.464,8.570,0.223;8.367,11.108,0.205;12.470,1.411,1.806;9.078,14.970,1.274;18.176,9.220,0.833;17.558,17.966,0.666;4.259,2.275,2.376;12.350,19.622,0.727;7.878,17.749,1.336;18.799,19.322,0.636;1.253,16.759,0.202;19.089,3.167,0.293;18.565,8.317,0.342;16.130,18.193,1.539;15.763,10.930,0.898;13.346,1.731,0.891;5.184,7.270,0.360;16.232,8.609,0.319;19.478,14.459,0.316;15.637,13.291,0.642;12.974,18.244,2.301;1.662,1.692,0.943;3.556,7.847,0.460;0.959,9.942,0.424;13.464,4.130,2.302;11.761,17.189,1.340;2.058,17.551,0.316;0.694,11.326,0.261;3.999,7.162,0.222;6.387,19.175,0.479;18.507,8.414,0.743;12.493,7.590,0.225;3.822,7.034,0.464;11.324,5.170,0.357;10.686,10.120,0.296;15.211,5.017,0.402;3.487,10.200,0.666;4.058,10.550,0.423;16.164,6.453,0.467;11.574,7.773,0.248;7.552,15.834,0.272;6.145,6.614,0.243;10.783,2.408,0.461;17.256,14.527,1.130;14.168,10.557,2.354;17.134,16.959,1.737;6.862,12.271,0.254;1.463,11.626,0.873;8.416,9.743,0.353;15.126,2.007,0.322;14.537,5.595,0.741;15.443,11.942,0.776;19.281,4.594,0.259;17.798,12.764,1.119;17.038,12.903,0.802;12.732,9.051,0.999"
6,drone_7,3.5147,14.5748,9.2304,7.0537,"17.898,16.872,0.207;13.450,7.246,0.227;10.057,12.319,0.921;13.449,17.283,1.381;4.993,1.486,2.050;13.621,0.915,0.375;2.597,17.576,0.394;2.813,4.530,1.099;16.029,15.973,1.981;11.464,8.570,0.223;8.367,11.108,0.205;12.470,1.411,1.806;9.078,14.970,1.274;18.176,9.220,0.833;17.558,17.966,0.666;4.259,2.275,2.376;12.350,19.622,0.727;7.878,17.749,1.336;18.799,19.322,0.636;1.253,16.759,0.202;19.089,3.167,0.293;18.565,8.317,0.342;16.130,18.193,1.539;15.763,10.930,0.898;13.346,1.731,0.891;5.184,7.270,0.360;16.232,8.609,0.319;19.478,14.459,0.316;15.637,13.291,0.642;12.974,18.244,2.301;1.662,1.692,0.943;3.556,7.847,0.460;0.959,9.942,0.424;13.464,4.130,2.302;11.761,17.189,1.340;2.058,17.551,0.316;0.694,11.326,0.261;3.999,7.162,0.222;6.387,19.175,0.479;18.507,8.414,0.743;12.493,7.590,0.225;3.822,7.034,0.464;11.324,5.170,0.357;10.686,10.120,0.296;15.211,5.017,0.402;3.487,10.200,0.666;4.058,10.550,0.423;16.164,6.453,0.467;11.574,7.773,0.248;7.552,15.834,0.272;6.145,6.614,0.243;10.783,2.408,0.461;17.256,14.527,1.130;14.168,10.557,2.354;17.134,16.959,1.737;6.862,12.271,0.254;1.463,11.626,0.873;8.416,9.743,0.353;15.126,2.007,0.322;14.537,5.595,0.741;15.443,11.942,0.776;19.281,4.594,0.259;17.798,12.764,1.119;17.038,12.903,0.802;12.732,9.051,0.999"
6,drone_8,3.6909,13.9880,9.2304,7.0537,"17.898,16.872,0.207;13.450,7.246,0.227;10.057,12.319,0.921;13.449,17.283,1.381;4.993,1.486,2.050;13.621,0.915,0.375;2.597,17.576,0.394;2.813,4.530,1.099;16.029,15.973,1.981;11.464,8.570,0.223;8.367,11.108,0.205;12.470,1.411,1.806;9.078,14.970,1.274;18.176,9.220,0.833;17.558,17.966,0.666;4.259,2.275,2.376;12.350,19.622,0.727;7.878,17.749,1.336;18.799,19.322,0.636;1.253,16.759,0.202;19.089,3.167,0.293;18.565,8.317,0.342;16.130,18.193,1.539;15.763,10.930,0.898;13.346,1.731,0.891;5.184,7.270,0.360;16.232,8.609,0.319;19.478,14.459,0.316;15.637,13.291,0.642;12.974,18.244,2.301;1.662,1.692,0.943;3.556,7.847,0.460;0.959,9.942,0.424;13.464,4.130,2.302;11.761,17.189,1.340;2.058,17.551,0.316;0.694,11.326,0.261;3.999,7.162,0.222;6.387,19.175,0.479;18.507,8.414,0.743;12.493,7.590,0.225;3.822,7.034,0.464;11.324,5.170,0.357;10.686,10.120,0.296;15.211,5.017,0.402;3.487,10.200,0.666;4.058,10.550,0.423;16.164,6.453,0.467;11.574,7.773,0.248;7.552,15.834,0.272;6.145,6.614,0.243;10.783,2.408,0.461;17.256,14.527,1.130;14.168,10.557,2.354;17.134,16.959,1.737;6.862,12.271,0.254;1.463,11.626,0.873;8.416,9.743,0.353;15.126,2.007,0.322;14.537,5.595,0.741;15.443,11.942,0.776;19.281,4.594,0.259;17.798,12.764,1.119;17.038,12.903,0.802;12.732,9.051,0.999"
6,drone_9,2.6511,14.6351,9.2304,7.0537,"17.898,16.872,0.207;13.450,7.246,0.227;10.057,12.319,0.921;13.449,17.283,1.381;4.993,1.486,2.050;13.621,0.915,0.375;2.597,17.576,0.394;2.813,4.530,1.099;16.029,15.973,1.981;11.464,8.570,0.223;8.367,11.108,0.205;12.470,1.411,1.806;9.078,14.970,1.274;18.176,9.220,0.833;17.558,17.966,0.666;4.259,2.275,2.376;12.350,19.622,0.727;7.878,17.749,1.336;18.799,19.322,0.636;1.253,16.759,0.202;19.089,3.167,0.293;18.565,8.317,0.342;16.130,18.193,1.539;15.763,10.930,0.898;13.346,1.731,0.891;5.184,7.270,0.360;16.232,8.609,0.319;19.478,14.459,0.316;15.637,13.291,0.642;12.974,18.244,2.301;1.662,1.692,0.943;3.556,7.847,0.460;0.959,9.942,0.424;13.464,4.130,2.302;11.761,17.189,1.340;2.058,17.551,0.316;0.694,11.326,0.261;3.999,7.162,0.222;6.387,19.175,0.479;18.507,8.414,0.743;12.493,7.590,0.225;3.822,7.034,0.464;11.324,5.170,0.357;10.686,10.120,0.296;15.211,5.017,0.402;3.487,10.200,0.666;4.058,10.550,0.423;16.164,6.453,0.467;11.574,7.773,0.248;7.552,15.834,0.272;6.145,6.614,0.243;10.783,2.408,0.461;17.256,14.527,1.130;14.168,10.557,2.354;17.134,16.959,1.737;6.862,12.271,0.254;1.463,11.626,0.873;8.416,9.743,0.353;15.126,2.007,0.322;14.537,5.595,0.741;15.443,11.942,0.776;19.281,4.594,0.259;17.798,12.764,1.119;17.038,12.903,0.802;12.732,9.051,0.999"
