Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
1,drone_0,1.0223,2.5101,8.8981,10.1736,"7.277,13.104,1.226;8.662,15.003,1.225;6.234,11.940,0.756;3.716,16.726,0.951;10.300,15.375,0.935;4.510,9.827,0.243;14.470,10.883,0.422;13.476,16.651,0.310;14.300,18.431,0.403;0.638,4.072,0.313;7.044,14.026,1.951;2.158,10.154,1.334;7.437,16.143,0.499;12.790,1.623,0.203;10.053,16.793,2.361;19.234,4.886,1.140;16.295,12.238,0.267;12.605,19.111,1.031;8.013,16.390,1.299;9.947,5.597,0.448;15.591,2.139,0.233;18.806,7.482,0.249;0.970,9.248,0.295;19.806,14.404,0.388;17.158,5.103,1.683;19.704,13.568,0.262;14.223,3.032,0.435;15.445,6.439,0.993;5.092,9.298,0.442;0.682,12.192,0.478;13.274,0.391,0.234;16.531,16.670,0.449;12.170,9.454,0.392;17.695,15.399,1.907;14.334,12.618,0.273;16.945,1.310,1.080;0.680,4.898,0.217;9.134,12.933,0.462;16.457,5.936,1.224;13.228,5.670,0.695;9.349,3.273,0.706;11.512,10.488,0.235;11.789,11.708,0.323;8.993,3.171,1.512;13.220,3.477,2.426;5.425,19.345,0.362;1.486,13.191,1.112;7.813,0.774,0.479;7.059,2.677,0.420;12.547,12.390,0.491;11.960,14.470,0.494;4.681,17.514,1.966;19.306,4.828,1.169;18.014,16.984,1.301;13.649,16.648,1.079;0.788,12.025,0.335;2.739,16.461,0.400;10.048,13.188,0.793;17.837,2.546,0.213;7.265,19.555,0.336;10.833,14.902,0.488;13.028,6.487,0.494;9.387,18.935,1.212;10.418,6.594,0.657;16.020,7.061,0.688;8.222,19.152,1.210;15.464,10.853,1.077"
1,drone_1,2.6266,7.5648,8.8981,10.1736,"7.277,13.104,1.226;8.662,15.003,1.225;6.234,11.940,0.756;3.716,16.726,0.951;10.300,15.375,0.935;4.510,9.827,0.243;14.470,10.883,0.422;13.476,16.651,0.310;14.300,18.431,0.403;0.638,4.072,0.313;7.044,14.026,1.951;2.158,10.154,1.334;7.437,16.143,0.499;12.790,1.623,0.203;10.053,16.793,2.361;19.234,4.886,1.140;16.295,12.238,0.267;12.605,19.111,1.031;8.013,16.390,1.299;9.947,5.597,0.448;15.591,2.139,0.233;18.806,7.482,0.249;0.970,9.248,0.295;19.806,14.404,0.388;17.158,5.103,1.683;19.704,13.568,0.262;14.223,3.032,0.435;15.445,6.439,0.993;5.092,9.298,0.442;0.682,12.192,0.478;13.274,0.391,0.234;16.531,16.670,0.449;12.170,9.454,0.392;17.695,15.399,1.907;14.334,12.618,0.273;16.945,1.310,1.080;0.680,4.898,0.217;9.134,12.933,0.462;16.457,5.936,1.224;13.228,5.670,0.695;9.349,3.273,0.706;11.512,10.488,0.235;11.789,11.708,0.323;8.993,3.171,1.512;13.220,3.477,2.426;5.425,19.345,0.362;1.486,13.191,1.112;7.813,0.774,0.479;7.059,2.677,0.420;12.547,12.390,0.491;11.960,14.470,0.494;4.681,17.514,1.966;19.306,4.828,1.169;18.014,16.984,1.301;13.649,16.648,1.079;0.788,12.025,0.335;2.739,16.461,0.400;10.048,13.188,0.793;17.837,2.546,0.213;7.265,19.555,0.336;10.833,14.902,0.488;13.028,6.487,0.494;9.387,18.935,1.212;10.418,6.594,0.657;16.020,7.061,0.688;8.222,19.152,1.210;15.464,10.853,1.077"
1,drone_2,9.6475,11.5206,8.8981,10.1736,"7.277,13.104,1.226;8.662,15.003,1.225;6.234,11.940,0.756;3.716,16.726,0.951;10.300,15.375,0.935;4.510,9.827,0.243;14.470,10.883,0.422;13.476,16.651,0.310;14.300,18.431,0.403;0.638,4.072,0.313;7.044,14.026,1.951;2.158,10.154,1.334;7.437,16.143,0.499;12.790,1.623,0.203;10.053,16.793,2.361;19.234,4.886,1.140;16.295,12.238,0.267;12.605,19.111,1.031;8.013,16.390,1.299;9.947,5.597,0.448;15.591,2.139,0.233;18.806,7.482,0.249;0.970,9.248,0.295;19.806,14.404,0.388;17.158,5.103,1.683;19.704,13.568,0.262;14.223,3.032,0.435;15.445,6.439,0.993;5.092,9.298,0.442;0.682,12.192,0.478;13.274,0.391,0.234;16.531,16.670,0.449;12.170,9.454,0.392;17.695,15.399,1.907;14.334,12.618,0.273;16.945,1.310,1.080;0.680,4.898,0.217;9.134,12.933,0.462;16.457,5.936,1.224;13.228,5.670,0.695;9.349,3.273,0.706;11.512,10.488,0.235;11.789,11.708,0.323;8.993,3.171,1.512;13.220,3.477,2.426;5.425,19.345,0.362;1.486,13.191,1.112;7.813,0.774,0.479;7.059,2.677,0.420;12.547,12.390,0.491;11.960,14.470,0.494;4.681,17.514,1.966;19.306,4.828,1.169;18.014,16.984,1.301;13.649,16.648,1.079;0.788,12.025,0.335;2.739,16.461,0.400;10.048,13.188,0.793;17.837,2.546,0.213;7.265,19.555,0.336;10.833,14.902,0.488;13.028,6.487,0.494;9.387,18.935,1.212;10.418,6.594,0.657;16.020,7.061,0.688;8.222,19.152,1.210;15.464,10.853,1.077"
1,drone_3,17.0114,11.0427,8.8981,10.1736,"7.277,13.104,1.226;8.662,15.003,1.225;6.234,11.940,0.756;3.716,16.726,0.951;10.300,15.375,0.935;4.510,9.827,0.243;14.470,10.883,0.422;13.476,16.651,0.310;14.300,18.431,0.403;0.638,4.072,0.313;7.044,14.026,1.951;2.158,10.154,1.334;7.437,16.143,0.499;12.790,1.623,0.203;10.053,16.793,2.361;19.234,4.886,1.140;16.295,12.238,0.267;12.605,19.111,1.031;8.013,16.390,1.299;9.947,5.597,0.448;15.591,2.139,0.233;18.806,7.482,0.249;0.970,9.248,0.295;19.806,14.404,0.388;17.158,5.103,1.683;19.704,13.568,0.262;14.223,3.032,0.435;15.445,6.439,0.993;5.092,9.298,0.442;0.682,12.192,0.478;13.274,0.391,0.234;16.531,16.670,0.449;12.170,9.454,0.392;17.695,15.399,1.907;14.334,12.618,0.273;16.945,1.310,1.080;0.680,4.898,0.217;9.134,12.933,0.462;16.457,5.936,1.224;13.228,5.670,0.695;9.349,3.273,0.706;11.512,10.488,0.235;11.789,11.708,0.323;8.993,3.171,1.512;13.220,3.477,2.426;5.425,19.345,0.362;1.486,13.191,1.112;7.813,0.774,0.479;7.059,2.677,0.420;12.547,12.390,0.491;11.960,14.470,0.494;4.681,17.514,1.966;19.306,4.828,1.169;18.014,16.984,1.301;13.649,16.648,1.079;0.788,12.025,0.335;2.739,16.461,0.400;10.048,13.188,0.793;17.837,2.546,0.213;7.265,19.555,0.336;10.833,14.902,0.488;13.028,6.487,0.494;9.387,18.935,1.212;10.418,6.594,0.657;16.020,7.061,0.688;8.222,19.152,1.210;15.464,10.853,1.077"
1,drone_4,1.1927,17.9629,8.8981,10.1736,"7.277,13.104,1.226;8.662,15.003,1.225;6.234,11.940,0.756;3.716,16.726,0.951;10.300,15.375,0.935;4.510,9.827,0.243;14.470,10.883,0.422;13.476,16.651,0.310;14.300,18.431,0.403;0.638,4.072,0.313;7.044,14.026,1.951;2.158,10.154,1.334;7.437,16.143,0.499;12.790,1.623,0.203;10.053,16.793,2.361;19.234,4.886,1.140;16.295,12.238,0.267;12.605,19.111,1.031;8.013,16.390,1.299;9.947,5.597,0.448;15.591,2.139,0.233;18.806,7.482,0.249;0.970,9.248,0.295;19.806,14.404,0.388;17.158,5.103,1.683;19.704,13.568,0.262;14.223,3.032,0.435;15.445,6.439,0.993;5.092,9.298,0.442;0.682,12.192,0.478;13.274,0.391,0.234;16.531,16.670,0.449;12.170,9.454,0.392;17.695,15.399,1.907;14.334,12.618,0.273;16.945,1.310,1.080;0.680,4.898,0.217;9.134,12.933,0.462;16.457,5.936,1.224;13.228,5.670,0.695;9.349,3.273,0.706;11.512,10.488,0.235;11.789,11.708,0.323;8.993,3.171,1.512;13.220,3.477,2.426;5.425,19.345,0.362;1.486,13.191,1.112;7.813,0.774,0.479;7.059,2.677,0.420;12.547,12.390,0.491;11.960,14.470,0.494;4.681,17.514,1.966;19.306,4.828,1.169;18.014,16.984,1.301;13.649,16.648,1.079;0.788,12.025,0.335;2.739,16.461,0.400;10.048,13.188,0.793;17.837,2.546,0.213;7.265,19.555,0.336;10.833,14.902,0.488;13.028,6.487,0.494;9.387,18.935,1.212;10.418,6.594,0.657;16.020,7.061,0.688;8.222,19.152,1.210;15.464,10.853,1.077"
1,drone_5,9.0917,8.3266,8.8981,10.1736,"7.277,13.104,1.226;8.662,15.003,1.225;6.234,11.940,0.756;3.716,16.726,0.951;10.300,15.375,0.935;4.510,9.827,0.243;14.470,10.883,0.422;13.476,16.651,0.310;14.300,18.431,0.403;0.638,4.072,0.313;7.044,14.026,1.951;2.158,10.154,1.334;7.437,16.143,0.499;12.790,1.623,0.203;10.053,16.793,2.361;19.234,4.886,1.140;16.295,12.238,0.267;12.605,19.111,1.031;8.013,16.390,1.299;9.947,5.597,0.448;15.591,2.139,0.233;18.806,7.482,0.249;0.970,9.248,0.295;19.806,14.404,0.388;17.158,5.103,1.683;19.704,13.568,0.262;14.223,3.032,0.435;15.445,6.439,0.993;5.092,9.298,0.442;0.682,12.192,0.478;13.274,0.391,0.234;16.531,16.670,0.449;12.170,9.454,0.392;17.695,15.399,1.907;14.334,12.618,0.273;16.945,1.310,1.080;0.680,4.898,0.217;9.134,12.933,0.462;16.457,5.936,1.224;13.228,5.670,0.695;9.349,3.273,0.706;11.512,10.488,0.235;11.789,11.708,0.323;8.993,3.171,1.512;13.220,3.477,2.426;5.425,19.345,0.362;1.486,13.191,1.112;7.813,0.774,0.479;7.059,2.677,0.420;12.547,12.390,0.491;11.960,14.470,0.494;4.681,17.514,1.966;19.306,4.828,1.169;18.014,16.984,1.301;13.649,16.648,1.079;0.788,12.025,0.335;2.739,16.461,0.400;10.048,13.188,0.793;17.837,2.546,0.213;7.265,19.555,0.336;10.833,14.902,0.488;13.028,6.487,0.494;9.387,18.935,1.212;10.418,6.594,0.657;16.020,7.061,0.688;8.222,19.152,1.210;15.464,10.853,1.077"
1,drone_6,11.6051,7.7057,8.8981,10.1736,"7.277,13.104,1.226;8.662,15.003,1.225;6.234,11.940,0.756;3.716,16.726,0.951;10.300,15.375,0.935;4.510,9.827,0.243;14.470,10.883,0.422;13.476,16.651,0.310;14.300,18.431,0.403;0.638,4.072,0.313;7.044,14.026,1.951;2.158,10.154,1.334;7.437,16.143,0.499;12.790,1.623,0.203;10.053,16.793,2.361;19.234,4.886,1.140;16.295,12.238,0.267;12.605,19.111,1.031;8.013,16.390,1.299;9.947,5.597,0.448;15.591,2.139,0.233;18.806,7.482,0.249;0.970,9.248,0.295;19.806,14.404,0.388;17.158,5.103,1.683;19.704,13.568,0.262;14.223,3.032,0.435;15.445,6.439,0.993;5.092,9.298,0.442;0.682,12.192,0.478;13.274,0.391,0.234;16.531,16.670,0.449;12.170,9.454,0.392;17.695,15.399,1.907;14.334,12.618,0.273;16.945,1.310,1.080;0.680,4.898,0.217;9.134,12.933,0.462;16.457,5.936,1.224;13.228,5.670,0.695;9.349,3.273,0.706;11.512,10.488,0.235;11.789,11.708,0.323;8.993,3.171,1.512;13.220,3.477,2.426;5.425,19.345,0.362;1.486,13.191,1.112;7.813,0.774,0.479;7.059,2.677,0.420;12.547,12.390,0.491;11.960,14.470,0.494;4.681,17.514,1.966;19.306,4.828,1.169;18.014,16.984,1.301;13.649,16.648,1.079;0.788,12.025,0.335;2.739,16.461,0.400;10.048,13.188,0.793;17.837,2.546,0.213;7.265,19.555,0.336;10.833,14.902,0.488;13.028,6.487,0.494;9.387,18.935,1.212;10.418,6.594,0.657;16.020,7.061,0.688;8.222,19.152,1.210;15.464,10.853,1.077"
1,drone_7,2.5020,5.4838,8.8981,10.1736,"7.277,13.104,1.226;8.662,15.003,1.225;6.234,11.940,0.756;3.716,16.726,0.951;10.300,15.375,0.935;4.510,9.827,0.243;14.470,10.883,0.422;13.476,16.651,0.310;14.300,18.431,0.403;0.638,4.072,0.313;7.044,14.026,1.951;2.158,10.154,1.334;7.437,16.143,0.499;12.790,1.623,0.203;10.053,16.793,2.361;19.234,4.886,1.140;16.295,12.238,0.267;12.605,19.111,1.031;8.013,16.390,1.299;9.947,5.597,0.448;15.591,2.139,0.233;18.806,7.482,0.249;0.970,9.248,0.295;19.806,14.404,0.388;17.158,5.103,1.683;19.704,13.568,0.262;14.223,3.032,0.435;15.445,6.439,0.993;5.092,9.298,0.442;0.682,12.192,0.478;13.274,0.391,0.234;16.531,16.670,0.449;12.170,9.454,0.392;17.695,15.399,1.907;14.334,12.618,0.273;16.945,1.310,1.080;0.680,4.898,0.217;9.134,12.933,0.462;16.457,5.936,1.224;13.228,5.670,0.695;9.349,3.273,0.706;11.512,10.488,0.235;11.789,11.708,0.323;8.993,3.171,1.512;13.220,3.477,2.426;5.425,19.345,0.362;1.486,13.191,1.112;7.813,0.774,0.479;7.059,2.677,0.420;12.547,12.390,0.491;11.960,14.470,0.494;4.681,17.514,1.966;19.306,4.828,1.169;18.014,16.984,1.301;13.649,16.648,1.079;0.788,12.025,0.335;2.739,16.461,0.400;10.048,13.188,0.793;17.837,2.546,0.213;7.265,19.555,0.336;10.833,14.902,0.488;13.028,6.487,0.494;9.387,18.935,1.212;10.418,6.594,0.657;16.020,7.061,0.688;8.222,19.152,1.210;15.464,10.853,1.077"
1,drone_8,18.4651,8.5647,8.8981,10.1736,"7.277,13.104,1.226;8.662,15.003,1.225;6.234,11.940,0.756;3.716,16.726,0.951;10.300,15.375,0.935;4.510,9.827,0.243;14.470,10.883,0.422;13.476,16.651,0.310;14.300,18.431,0.403;0.638,4.072,0.313;7.044,14.026,1.951;2.158,10.154,1.334;7.437,16.143,0.499;12.790,1.623,0.203;10.053,16.793,2.361;19.234,4.886,1.140;16.295,12.238,0.267;12.605,19.111,1.031;8.013,16.390,1.299;9.947,5.597,0.448;15.591,2.139,0.233;18.806,7.482,0.249;0.970,9.248,0.295;19.806,14.404,0.388;17.158,5.103,1.683;19.704,13.568,0.262;14.223,3.032,0.435;15.445,6.439,0.993;5.092,9.298,0.442;0.682,12.192,0.478;13.274,0.391,0.234;16.531,16.670,0.449;12.170,9.454,0.392;17.695,15.399,1.907;14.334,12.618,0.273;16.945,1.310,1.080;0.680,4.898,0.217;9.134,12.933,0.462;16.457,5.936,1.224;13.228,5.670,0.695;9.349,3.273,0.706;11.512,10.488,0.235;11.789,11.708,0.323;8.993,3.171,1.512;13.220,3.477,2.426;5.425,19.345,0.362;1.486,13.191,1.112;7.813,0.774,0.479;7.059,2.677,0.420;12.547,12.390,0.491;11.960,14.470,0.494;4.681,17.514,1.966;19.306,4.828,1.169;18.014,16.984,1.301;13.649,16.648,1.079;0.788,12.025,0.335;2.739,16.461,0.400;10.048,13.188,0.793;17.837,2.546,0.213;7.265,19.555,0.336;10.833,14.902,0.488;13.028,6.487,0.494;9.387,18.935,1.212;10.418,6.594,0.657;16.020,7.061,0.688;8.222,19.152,1.210;15.464,10.853,1.077"
1,drone_9,1.9781,18.0477,8.8981,10.1736,"7.277,13.104,1.226;8.662,15.003,1.225;6.234,11.940,0.756;3.716,16.726,0.951;10.300,15.375,0.935;4.510,9.827,0.243;14.470,10.883,0.422;13.476,16.651,0.310;14.300,18.431,0.403;0.638,4.072,0.313;7.044,14.026,1.951;2.158,10.154,1.334;7.437,16.143,0.499;12.790,1.623,0.203;10.053,16.793,2.361;19.234,4.886,1.140;16.295,12.238,0.267;12.605,19.111,1.031;8.013,16.390,1.299;9.947,5.597,0.448;15.591,2.139,0.233;18.806,7.482,0.249;0.970,9.248,0.295;19.806,14.404,0.388;17.158,5.103,1.683;19.704,13.568,0.262;14.223,3.032,0.435;15.445,6.439,0.993;5.092,9.298,0.442;0.682,12.192,0.478;13.274,0.391,0.234;16.531,16.670,0.449;12.170,9.454,0.392;17.695,15.399,1.907;14.334,12.618,0.273;16.945,1.310,1.080;0.680,4.898,0.217;9.134,12.933,0.462;16.457,5.936,1.224;13.228,5.670,0.695;9.349,3.273,0.706;11.512,10.488,0.235;11.789,11.708,0.323;8.993,3.171,1.512;13.220,3.477,2.426;5.425,19.345,0.362;1.486,13.191,1.112;7.813,0.774,0.479;7.059,2.677,0.420;12.547,12.390,0.491;11.960,14.470,0.494;4.681,17.514,1.966;19.306,4.828,1.169;18.014,16.984,1.301;13.649,16.648,1.079;0.788,12.025,0.335;2.739,16.461,0.400;10.048,13.188,0.793;17.837,2.546,0.213;7.265,19.555,0.336;10.833,14.902,0.488;13.028,6.487,0.494;9.387,18.935,1.212;10.418,6.594,0.657;16.020,7.061,0.688;8.222,19.152,1.210;15.464,10.853,1.077"
2,drone_0,0.9871,2.4439,8.8981,10.1736,"7.277,13.104,1.226;8.662,15.003,1.225;6.234,11.940,0.756;3.716,16.726,0.951;10.300,15.375,0.935;4.510,9.827,0.243;14.470,10.883,0.422;13.476,16.651,0.310;14.300,18.431,0.403;0.638,4.072,0.313;7.044,14.026,1.951;2.158,10.154,1.334;7.437,16.143,0.499;12.790,1.623,0.203;10.053,16.793,2.361;19.234,4.886,1.140;16.295,12.238,0.267;12.605,19.111,1.031;8.013,16.390,1.299;9.947,5.597,0.448;15.591,2.139,0.233;18.806,7.482,0.249;0.970,9.248,0.295;19.806,14.404,0.388;17.158,5.103,1.683;19.704,13.568,0.262;14.223,3.032,0.435;15.445,6.439,0.993;5.092,9.298,0.442;0.682,12.192,0.478;13.274,0.391,0.234;16.531,16.670,0.449;12.170,9.454,0.392;17.695,15.399,1.907;14.334,12.618,0.273;16.945,1.310,1.080;0.680,4.898,0.217;9.134,12.933,0.462;16.457,5.936,1.224;13.228,5.670,0.695;9.349,3.273,0.706;11.512,10.488,0.235;11.789,11.708,0.323;8.993,3.171,1.512;13.220,3.477,2.426;5.425,19.345,0.362;1.486,13.191,1.112;7.813,0.774,0.479;7.059,2.677,0.420;12.547,12.390,0.491;11.960,14.470,0.494;4.681,17.514,1.966;19.306,4.828,1.169;18.014,16.984,1.301;13.649,16.648,1.079;0.788,12.025,0.335;2.739,16.461,0.400;10.048,13.188,0.793;17.837,2.546,0.213;7.265,19.555,0.336;10.833,14.902,0.488;13.028,6.487,0.494;9.387,18.935,1.212;10.418,6.594,0.657;16.020,7.061,0.688;8.222,19.152,1.210;15.464,10.853,1.077"
2,drone_1,2.5724,7.4957,8.8981,10.1736,"7.277,13.104,1.226;8.662,15.003,1.225;6.234,11.940,0.756;3.716,16.726,0.951;10.300,15.375,0.935;4.510,9.827,0.243;14.470,10.883,0.422;13.476,16.651,0.310;14.300,18.431,0.403;0.638,4.072,0.313;7.044,14.026,1.951;2.158,10.154,1.334;7.437,16.143,0.499;12.790,1.623,0.203;10.053,16.793,2.361;19.234,4.886,1.140;16.295,12.238,0.267;12.605,19.111,1.031;8.013,16.390,1.299;9.947,5.597,0.448;15.591,2.139,0.233;18.806,7.482,0.249;0.970,9.248,0.295;19.806,14.404,0.388;17.158,5.103,1.683;19.704,13.568,0.262;14.223,3.032,0.435;15.445,6.439,0.993;5.092,9.298,0.442;0.682,12.192,0.478;13.274,0.391,0.234;16.531,16.670,0.449;12.170,9.454,0.392;17.695,15.399,1.907;14.334,12.618,0.273;16.945,1.310,1.080;0.680,4.898,0.217;9.134,12.933,0.462;16.457,5.936,1.224;13.228,5.670,0.695;9.349,3.273,0.706;11.512,10.488,0.235;11.789,11.708,0.323;8.993,3.171,1.512;13.220,3.477,2.426;5.425,19.345,0.362;1.486,13.191,1.112;7.813,0.774,0.479;7.059,2.677,0.420;12.547,12.390,0.491;11.960,14.470,0.494;4.681,17.514,1.966;19.306,4.828,1.169;18.014,16.984,1.301;13.649,16.648,1.079;0.788,12.025,0.335;2.739,16.461,0.400;10.048,13.188,0.793;17.837,2.546,0.213;7.265,19.555,0.336;10.833,14.902,0.488;13.028,6.487,0.494;9.387,18.935,1.212;10.418,6.594,0.657;16.020,7.061,0.688;8.222,19.152,1.210;15.464,10.853,1.077"
2,drone_2,9.6553,11.5147,8.8981,10.1736,"7.277,13.104,1.226;8.662,15.003,1.225;6.234,11.940,0.756;3.716,16.726,0.951;10.300,15.375,0.935;4.510,9.827,0.243;14.470,10.883,0.422;13.476,16.651,0.310;14.300,18.431,0.403;0.638,4.072,0.313;7.044,14.026,1.951;2.158,10.154,1.334;7.437,16.143,0.499;12.790,1.623,0.203;10.053,16.793,2.361;19.234,4.886,1.140;16.295,12.238,0.267;12.605,19.111,1.031;8.013,16.390,1.299;9.947,5.597,0.448;15.591,2.139,0.233;18.806,7.482,0.249;0.970,9.248,0.295;19.806,14.404,0.388;17.158,5.103,1.683;19.704,13.568,0.262;14.223,3.032,0.435;15.445,6.439,0.993;5.092,9.298,0.442;0.682,12.192,0.478;13.274,0.391,0.234;16.531,16.670,0.449;12.170,9.454,0.392;17.695,15.399,1.907;14.334,12.618,0.273;16.945,1.310,1.080;0.680,4.898,0.217;9.134,12.933,0.462;16.457,5.936,1.224;13.228,5.670,0.695;9.349,3.273,0.706;11.512,10.488,0.235;11.789,11.708,0.323;8.993,3.171,1.512;13.220,3.477,2.426;5.425,19.345,0.362;1.486,13.191,1.112;7.813,0.774,0.479;7.059,2.677,0.420;12.547,12.390,0.491;11.960,14.470,0.494;4.681,17.514,1.966;19.306,4.828,1.169;18.014,16.984,1.301;13.649,16.648,1.079;0.788,12.025,0.335;2.739,16.461,0.400;10.048,13.188,0.793;17.837,2.546,0.213;7.265,19.555,0.336;10.833,14.902,0.488;13.028,6.487,0.494;9.387,18.935,1.212;10.418,6.594,0.657;16.020,7.061,0.688;8.222,19.152,1.210;15.464,10.853,1.077"
2,drone_3,17.0531,10.9795,8.8981,10.1736,"7.277,13.104,1.226;8.662,15.003,1.225;6.234,11.940,0.756;3.716,16.726,0.951;10.300,15.375,0.935;4.510,9.827,0.243;14.470,10.883,0.422;13.476,16.651,0.310;14.300,18.431,0.403;0.638,4.072,0.313;7.044,14.026,1.951;2.158,10.154,1.334;7.437,16.143,0.499;12.790,1.623,0.203;10.053,16.793,2.361;19.234,4.886,1.140;16.295,12.238,0.267;12.605,19.111,1.031;8.013,16.390,1.299;9.947,5.597,0.448;15.591,2.139,0.233;18.806,7.482,0.249;0.970,9.248,0.295;19.806,14.404,0.388;17.158,5.103,1.683;19.704,13.568,0.262;14.223,3.032,0.435;15.445,6.439,0.993;5.092,9.298,0.442;0.682,12.192,0.478;13.274,0.391,0.234;16.531,16.670,0.449;12.170,9.454,0.392;17.695,15.399,1.907;14.334,12.618,0.273;16.945,1.310,1.080;0.680,4.898,0.217;9.134,12.933,0.462;16.457,5.936,1.224;13.228,5.670,0.695;9.349,3.273,0.706;11.512,10.488,0.235;11.789,11.708,0.323;8.993,3.171,1.512;13.220,3.477,2.426;5.425,19.345,0.362;1.486,13.191,1.112;7.813,0.774,0.479;7.059,2.677,0.420;12.547,12.390,0.491;11.960,14.470,0.494;4.681,17.514,1.966;19.306,4.828,1.169;18.014,16.984,1.301;13.649,16.648,1.079;0.788,12.025,0.335;2.739,16.461,0.400;10.048,13.188,0.793;17.837,2.546,0.213;7.265,19.555,0.336;10.833,14.902,0.488;13.028,6.487,0.494;9.387,18.935,1.212;10.418,6.594,0.657;16.020,7.061,0.688;8.222,19.152,1.210;15.464,10.853,1.077"
2,drone_4,1.1493,17.9454,8.8981,10.1736,"7.277,13.104,1.226;8.662,15.003,1.225;6.234,11.940,0.756;3.716,16.726,0.951;10.300,15.375,0.935;4.510,9.827,0.243;14.470,10.883,0.422;13.476,16.651,0.310;14.300,18.431,0.403;0.638,4.072,0.313;7.044,14.026,1.951;2.158,10.154,1.334;7.437,16.143,0.499;12.790,1.623,0.203;10.053,16.793,2.361;19.234,4.886,1.140;16.295,12.238,0.267;12.605,19.111,1.031;8.013,16.390,1.299;9.947,5.597,0.448;15.591,2.139,0.233;18.806,7.482,0.249;0.970,9.248,0.295;19.806,14.404,0.388;17.158,5.103,1.683;19.704,13.568,0.262;14.223,3.032,0.435;15.445,6.439,0.993;5.092,9.298,0.442;0.682,12.192,0.478;13.274,0.391,0.234;16.531,16.670,0.449;12.170,9.454,0.392;17.695,15.399,1.907;14.334,12.618,0.273;16.945,1.310,1.080;0.680,4.898,0.217;9.134,12.933,0.462;16.457,5.936,1.224;13.228,5.670,0.695;9.349,3.273,0.706;11.512,10.488,0.235;11.789,11.708,0.323;8.993,3.171,1.512;13.220,3.477,2.426;5.425,19.345,0.362;1.486,13.191,1.112;7.813,0.774,0.479;7.059,2.677,0.420;12.547,12.390,0.491;11.960,14.470,0.494;4.681,17.514,1.966;19.306,4.828,1.169;18.014,16.984,1.301;13.649,16.648,1.079;0.788,12.025,0.335;2.739,16.461,0.400;10.048,13.188,0.793;17.837,2.546,0.213;7.265,19.555,0.336;10.833,14.902,0.488;13.028,6.487,0.494;9.387,18.935,1.212;10.418,6.594,0.657;16.020,7.061,0.688;8.222,19.152,1.210;15.464,10.853,1.077"
2,drone_5,9.0900,8.2513,8.8981,10.1736,"7.277,13.104,1.226;8.662,15.003,1.225;6.234,11.940,0.756;3.716,16.726,0.951;10.300,15.375,0.935;4.510,9.827,0.243;14.470,10.883,0.422;13.476,16.651,0.310;14.300,18.431,0.403;0.638,4.072,0.313;7.044,14.026,1.951;2.158,10.154,1.334;7.437,16.143,0.499;12.790,1.623,0.203;10.053,16.793,2.361;19.234,4.886,1.140;16.295,12.238,0.267;12.605,19.111,1.031;8.013,16.390,1.299;9.947,5.597,0.448;15.591,2.139,0.233;18.806,7.482,0.249;0.970,9.248,0.295;19.806,14.404,0.388;17.158,5.103,1.683;19.704,13.568,0.262;14.223,3.032,0.435;15.445,6.439,0.993;5.092,9.298,0.442;0.682,12.192,0.478;13.274,0.391,0.234;16.531,16.670,0.449;12.170,9.454,0.392;17.695,15.399,1.907;14.334,12.618,0.273;16.945,1.310,1.080;0.680,4.898,0.217;9.134,12.933,0.462;16.457,5.936,1.224;13.228,5.670,0.695;9.349,3.273,0.706;11.512,10.488,0.235;11.789,11.708,0.323;8.993,3.171,1.512;13.220,3.477,2.426;5.425,19.345,0.362;1.486,13.191,1.112;7.813,0.774,0.479;7.059,2.677,0.420;12.547,12.390,0.491;11.960,14.470,0.494;4.681,17.514,1.966;19.306,4.828,1.169;18.014,16.984,1.301;13.649,16.648,1.079;0.788,12.025,0.335;2.739,16.461,0.400;10.048,13.188,0.793;17.837,2.546,0.213;7.265,19.555,0.336;10.833,14.902,0.488;13.028,6.487,0.494;9.387,18.935,1.212;10.418,6.594,0.657;16.020,7.061,0.688;8.222,19.152,1.210;15.464,10.853,1.077"
