Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
13,drone_7,8.713,15.667,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
13,drone_8,5.328,3.437,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
13,drone_9,11.808,14.816,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
14,drone_0,3.322,6.718,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
14,drone_1,9.952,4.454,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
14,drone_4,13.723,2.188,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
14,drone_5,9.019,4.563,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
14,drone_6,11.637,17.099,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
14,drone_7,8.598,15.504,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
14,drone_8,5.398,3.624,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
14,drone_9,11.629,14.726,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
15,drone_0,3.366,6.913,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
15,drone_1,9.891,4.615,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
15,drone_4,13.543,2.274,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
15,drone_5,8.907,4.694,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
15,drone_6,11.467,16.994,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
15,drone_7,8.491,15.335,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
15,drone_8,5.471,3.810,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
15,drone_9,11.448,14.642,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
16,drone_0,3.331,7.110,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
16,drone_1,9.836,4.778,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
16,drone_4,13.369,2.372,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
16,drone_5,8.807,4.834,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
16,drone_6,11.298,16.886,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
16,drone_8,5.573,3.982,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
16,drone_9,11.269,14.553,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
17,drone_0,3.356,7.309,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
