Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
25,drone_8,4.932,8.431,3.497,2.635,"2.3750021776218575,10.682264229768471,1.8963408453856194;15.651049408896725,3.9771280878060438,1.6963635044639471;10.743450899749268,10.76373622658001,1.582012460826728;6.236930399764213,5.0146835697921635,1.0556522848943155;12.478340104870206,11.25366097394992,2.071595021004536;9.186193447954942,11.376437582770423,0.814835185762369;3.022734986921008,6.37193063379479,0.356541537579805;13.995783054737844,10.796279649176155,0.9506938347938967;14.420747595029454,13.580491805064286,2.4179509826862624;12.292714104689999,7.997028646225548,2.073932133803133"
25,drone_9,8.937,2.469,3.497,2.635,"2.3750021776218575,10.682264229768471,1.8963408453856194;15.651049408896725,3.9771280878060438,1.6963635044639471;10.743450899749268,10.76373622658001,1.582012460826728;6.236930399764213,5.0146835697921635,1.0556522848943155;12.478340104870206,11.25366097394992,2.071595021004536;9.186193447954942,11.376437582770423,0.814835185762369;3.022734986921008,6.37193063379479,0.356541537579805;13.995783054737844,10.796279649176155,0.9506938347938967;14.420747595029454,13.580491805064286,2.4179509826862624;12.292714104689999,7.997028646225548,2.073932133803133"
26,drone_0,3.785,3.981,3.497,2.635,"2.3750021776218575,10.682264229768471,1.8963408453856194;15.651049408896725,3.9771280878060438,1.6963635044639471;10.743450899749268,10.76373622658001,1.582012460826728;6.236930399764213,5.0146835697921635,1.0556522848943155;12.478340104870206,11.25366097394992,2.071595021004536;9.186193447954942,11.376437582770423,0.814835185762369;3.022734986921008,6.37193063379479,0.356541537579805;13.995783054737844,10.796279649176155,0.9506938347938967;14.420747595029454,13.580491805064286,2.4179509826862624;12.292714104689999,7.997028646225548,2.073932133803133"
26,drone_2,15.481,7.789,3.497,2.635,"2.3750021776218575,10.682264229768471,1.8963408453856194;15.651049408896725,3.9771280878060438,1.6963635044639471;10.743450899749268,10.76373622658001,1.582012460826728;6.236930399764213,5.0146835697921635,1.0556522848943155;12.478340104870206,11.25366097394992,2.071595021004536;9.186193447954942,11.376437582770423,0.814835185762369;3.022734986921008,6.37193063379479,0.356541537579805;13.995783054737844,10.796279649176155,0.9506938347938967;14.420747595029454,13.580491805064286,2.4179509826862624;12.292714104689999,7.997028646225548,2.073932133803133"
26,drone_4,16.166,7.468,3.497,2.635,"2.3750021776218575,10.682264229768471,1.8963408453856194;15.651049408896725,3.9771280878060438,1.6963635044639471;10.743450899749268,10.76373622658001,1.582012460826728;6.236930399764213,5.0146835697921635,1.0556522848943155;12.478340104870206,11.25366097394992,2.071595021004536;9.186193447954942,11.376437582770423,0.814835185762369;3.022734986921008,6.37193063379479,0.356541537579805;13.995783054737844,10.796279649176155,0.9506938347938967;14.420747595029454,13.580491805064286,2.4179509826862624;12.292714104689999,7.997028646225548,2.073932133803133"
26,drone_5,14.624,5.871,3.497,2.635,"2.3750021776218575,10.682264229768471,1.8963408453856194;15.651049408896725,3.9771280878060438,1.6963635044639471;10.743450899749268,10.76373622658001,1.582012460826728;6.236930399764213,5.0146835697921635,1.0556522848943155;12.478340104870206,11.25366097394992,2.071595021004536;9.186193447954942,11.376437582770423,0.814835185762369;3.022734986921008,6.37193063379479,0.356541537579805;13.995783054737844,10.796279649176155,0.9506938347938967;14.420747595029454,13.580491805064286,2.4179509826862624;12.292714104689999,7.997028646225548,2.073932133803133"
26,drone_6,14.220,6.267,3.497,2.635,"2.3750021776218575,10.682264229768471,1.8963408453856194;15.651049408896725,3.9771280878060438,1.6963635044639471;10.743450899749268,10.76373622658001,1.582012460826728;6.236930399764213,5.0146835697921635,1.0556522848943155;12.478340104870206,11.25366097394992,2.071595021004536;9.186193447954942,11.376437582770423,0.814835185762369;3.022734986921008,6.37193063379479,0.356541537579805;13.995783054737844,10.796279649176155,0.9506938347938967;14.420747595029454,13.580491805064286,2.4179509826862624;12.292714104689999,7.997028646225548,2.073932133803133"
26,drone_7,16.711,10.959,3.497,2.635,"2.3750021776218575,10.682264229768471,1.8963408453856194;15.651049408896725,3.9771280878060438,1.6963635044639471;10.743450899749268,10.76373622658001,1.582012460826728;6.236930399764213,5.0146835697921635,1.0556522848943155;12.478340104870206,11.25366097394992,2.071595021004536;9.186193447954942,11.376437582770423,0.814835185762369;3.022734986921008,6.37193063379479,0.356541537579805;13.995783054737844,10.796279649176155,0.9506938347938967;14.420747595029454,13.580491805064286,2.4179509826862624;12.292714104689999,7.997028646225548,2.073932133803133"
26,drone_8,4.836,8.255,3.497,2.635,"2.3750021776218575,10.682264229768471,1.8963408453856194;15.651049408896725,3.9771280878060438,1.6963635044639471;10.743450899749268,10.76373622658001,1.582012460826728;6.236930399764213,5.0146835697921635,1.0556522848943155;12.478340104870206,11.25366097394992,2.071595021004536;9.186193447954942,11.376437582770423,0.814835185762369;3.022734986921008,6.37193063379479,0.356541537579805;13.995783054737844,10.796279649176155,0.9506938347938967;14.420747595029454,13.580491805064286,2.4179509826862624;12.292714104689999,7.997028646225548,2.073932133803133"
26,drone_9,8.740,2.503,3.497,2.635,"2.3750021776218575,10.682264229768471,1.8963408453856194;15.651049408896725,3.9771280878060438,1.6963635044639471;10.743450899749268,10.76373622658001,1.582012460826728;6.236930399764213,5.0146835697921635,1.0556522848943155;12.478340104870206,11.25366097394992,2.071595021004536;9.186193447954942,11.376437582770423,0.814835185762369;3.022734986921008,6.37193063379479,0.356541537579805;13.995783054737844,10.796279649176155,0.9506938347938967;14.420747595029454,13.580491805064286,2.4179509826862624;12.292714104689999,7.997028646225548,2.073932133803133"
27,drone_0,3.734,3.788,3.497,2.635,"2.3750021776218575,10.682264229768471,1.8963408453856194;15.651049408896725,3.9771280878060438,1.6963635044639471;10.743450899749268,10.76373622658001,1.582012460826728;6.236930399764213,5.0146835697921635,1.0556522848943155;12.478340104870206,11.25366097394992,2.071595021004536;9.186193447954942,11.376437582770423,0.814835185762369;3.022734986921008,6.37193063379479,0.356541537579805;13.995783054737844,10.796279649176155,0.9506938347938967;14.420747595029454,13.580491805064286,2.4179509826862624;12.292714104689999,7.997028646225548,2.073932133803133"
27,drone_2,15.445,7.695,3.497,2.635,"2.3750021776218575,10.682264229768471,1.8963408453856194;15.651049408896725,3.9771280878060438,1.6963635044639471;10.743450899749268,10.76373622658001,1.582012460826728;6.236930399764213,5.0146835697921635,1.0556522848943155;12.478340104870206,11.25366097394992,2.071595021004536;9.186193447954942,11.376437582770423,0.814835185762369;3.022734986921008,6.37193063379479,0.356541537579805;13.995783054737844,10.796279649176155,0.9506938347938967;14.420747595029454,13.580491805064286,2.4179509826862624;12.292714104689999,7.997028646225548,2.073932133803133"
27,drone_4,16.121,7.302,3.497,2.635,"2.3750021776218575,10.682264229768471,1.8963408453856194;15.651049408896725,3.9771280878060438,1.6963635044639471;10.743450899749268,10.76373622658001,1.582012460826728;6.236930399764213,5.0146835697921635,1.0556522848943155;12.478340104870206,11.25366097394992,2.071595021004536;9.186193447954942,11.376437582770423,0.814835185762369;3.022734986921008,6.37193063379479,0.356541537579805;13.995783054737844,10.796279649176155,0.9506938347938967;14.420747595029454,13.580491805064286,2.4179509826862624;12.292714104689999,7.997028646225548,2.073932133803133"
27,drone_5,14.469,5.796,3.497,2.635,"2.3750021776218575,10.682264229768471,1.8963408453856194;15.651049408896725,3.9771280878060438,1.6963635044639471;10.743450899749268,10.76373622658001,1.582012460826728;6.236930399764213,5.0146835697921635,1.0556522848943155;12.478340104870206,11.25366097394992,2.071595021004536;9.186193447954942,11.376437582770423,0.814835185762369;3.022734986921008,6.37193063379479,0.356541537579805;13.995783054737844,10.796279649176155,0.9506938347938967;14.420747595029454,13.580491805064286,2.4179509826862624;12.292714104689999,7.997028646225548,2.073932133803133"
27,drone_6,14.098,6.145,3.497,2.635,"2.3750021776218575,10.682264229768471,1.8963408453856194;15.651049408896725,3.9771280878060438,1.6963635044639471;10.743450899749268,10.76373622658001,1.582012460826728;6.236930399764213,5.0146835697921635,1.0556522848943155;12.478340104870206,11.25366097394992,2.071595021004536;9.186193447954942,11.376437582770423,0.814835185762369;3.022734986921008,6.37193063379479,0.356541537579805;13.995783054737844,10.796279649176155,0.9506938347938967;14.420747595029454,13.580491805064286,2.4179509826862624;12.292714104689999,7.997028646225548,2.073932133803133"
27,drone_7,16.597,10.795,3.497,2.635,"2.3750021776218575,10.682264229768471,1.8963408453856194;15.651049408896725,3.9771280878060438,1.6963635044639471;10.743450899749268,10.76373622658001,1.582012460826728;6.236930399764213,5.0146835697921635,1.0556522848943155;12.478340104870206,11.25366097394992,2.071595021004536;9.186193447954942,11.376437582770423,0.814835185762369;3.022734986921008,6.37193063379479,0.356541537579805;13.995783054737844,10.796279649176155,0.9506938347938967;14.420747595029454,13.580491805064286,2.4179509826862624;12.292714104689999,7.997028646225548,2.073932133803133"
27,drone_8,4.779,8.063,3.497,2.635,"2.3750021776218575,10.682264229768471,1.8963408453856194;15.651049408896725,3.9771280878060438,1.6963635044639471;10.743450899749268,10.76373622658001,1.582012460826728;6.236930399764213,5.0146835697921635,1.0556522848943155;12.478340104870206,11.25366097394992,2.071595021004536;9.186193447954942,11.376437582770423,0.814835185762369;3.022734986921008,6.37193063379479,0.356541537579805;13.995783054737844,10.796279649176155,0.9506938347938967;14.420747595029454,13.580491805064286,2.4179509826862624;12.292714104689999,7.997028646225548,2.073932133803133"
27,drone_9,8.543,2.466,3.497,2.635,"2.3750021776218575,10.682264229768471,1.8963408453856194;15.651049408896725,3.9771280878060438,1.6963635044639471;10.743450899749268,10.76373622658001,1.582012460826728;6.236930399764213,5.0146835697921635,1.0556522848943155;12.478340104870206,11.25366097394992,2.071595021004536;9.186193447954942,11.376437582770423,0.814835185762369;3.022734986921008,6.37193063379479,0.356541537579805;13.995783054737844,10.796279649176155,0.9506938347938967;14.420747595029454,13.580491805064286,2.4179509826862624;12.292714104689999,7.997028646225548,2.073932133803133"
28,drone_0,3.726,3.588,3.497,2.635,"2.3750021776218575,10.682264229768471,1.8963408453856194;15.651049408896725,3.9771280878060438,1.6963635044639471;10.743450899749268,10.76373622658001,1.582012460826728;6.236930399764213,5.0146835697921635,1.0556522848943155;12.478340104870206,11.25366097394992,2.071595021004536;9.186193447954942,11.376437582770423,0.814835185762369;3.022734986921008,6.37193063379479,0.356541537579805;13.995783054737844,10.796279649176155,0.9506938347938967;14.420747595029454,13.580491805064286,2.4179509826862624;12.292714104689999,7.997028646225548,2.073932133803133"
28,drone_2,15.332,7.566,3.497,2.635,"2.3750021776218575,10.682264229768471,1.8963408453856194;15.651049408896725,3.9771280878060438,1.6963635044639471;10.743450899749268,10.76373622658001,1.582012460826728;6.236930399764213,5.0146835697921635,1.0556522848943155;12.478340104870206,11.25366097394992,2.071595021004536;9.186193447954942,11.376437582770423,0.814835185762369;3.022734986921008,6.37193063379479,0.356541537579805;13.995783054737844,10.796279649176155,0.9506938347938967;14.420747595029454,13.580491805064286,2.4179509826862624;12.292714104689999,7.997028646225548,2.073932133803133"
28,drone_4,16.059,7.141,3.497,2.635,"2.3750021776218575,10.682264229768471,1.8963408453856194;15.651049408896725,3.9771280878060438,1.6963635044639471;10.743450899749268,10.76373622658001,1.582012460826728;6.236930399764213,5.0146835697921635,1.0556522848943155;12.478340104870206,11.25366097394992,2.071595021004536;9.186193447954942,11.376437582770423,0.814835185762369;3.022734986921008,6.37193063379479,0.356541537579805;13.995783054737844,10.796279649176155,0.9506938347938967;14.420747595029454,13.580491805064286,2.4179509826862624;12.292714104689999,7.997028646225548,2.073932133803133"
28,drone_5,14.327,5.698,3.497,2.635,"2.3750021776218575,10.682264229768471,1.8963408453856194;15.651049408896725,3.9771280878060438,1.6963635044639471;10.743450899749268,10.76373622658001,1.582012460826728;6.236930399764213,5.0146835697921635,1.0556522848943155;12.478340104870206,11.25366097394992,2.071595021004536;9.186193447954942,11.376437582770423,0.814835185762369;3.022734986921008,6.37193063379479,0.356541537579805;13.995783054737844,10.796279649176155,0.9506938347938967;14.420747595029454,13.580491805064286,2.4179509826862624;12.292714104689999,7.997028646225548,2.073932133803133"
28,drone_6,13.977,6.023,3.497,2.635,"2.3750021776218575,10.682264229768471,1.8963408453856194;15.651049408896725,3.9771280878060438,1.6963635044639471;10.743450899749268,10.76373622658001,1.582012460826728;6.236930399764213,5.0146835697921635,1.0556522848943155;12.478340104870206,11.25366097394992,2.071595021004536;9.186193447954942,11.376437582770423,0.814835185762369;3.022734986921008,6.37193063379479,0.356541537579805;13.995783054737844,10.796279649176155,0.9506938347938967;14.420747595029454,13.580491805064286,2.4179509826862624;12.292714104689999,7.997028646225548,2.073932133803133"
28,drone_7,16.496,10.622,3.497,2.635,"2.3750021776218575,10.682264229768471,1.8963408453856194;15.651049408896725,3.9771280878060438,1.6963635044639471;10.743450899749268,10.76373622658001,1.582012460826728;6.236930399764213,5.0146835697921635,1.0556522848943155;12.478340104870206,11.25366097394992,2.071595021004536;9.186193447954942,11.376437582770423,0.814835185762369;3.022734986921008,6.37193063379479,0.356541537579805;13.995783054737844,10.796279649176155,0.9506938347938967;14.420747595029454,13.580491805064286,2.4179509826862624;12.292714104689999,7.997028646225548,2.073932133803133"
28,drone_8,4.685,7.887,3.497,2.635,"2.3750021776218575,10.682264229768471,1.8963408453856194;15.651049408896725,3.9771280878060438,1.6963635044639471;10.743450899749268,10.76373622658001,1.582012460826728;6.236930399764213,5.0146835697921635,1.0556522848943155;12.478340104870206,11.25366097394992,2.071595021004536;9.186193447954942,11.376437582770423,0.814835185762369;3.022734986921008,6.37193063379479,0.356541537579805;13.995783054737844,10.796279649176155,0.9506938347938967;14.420747595029454,13.580491805064286,2.4179509826862624;12.292714104689999,7.997028646225548,2.073932133803133"
