Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
17,drone_4,4.303,14.901,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
17,drone_5,14.575,10.049,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
17,drone_6,13.268,10.267,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
17,drone_7,15.424,5.727,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
17,drone_9,8.538,14.205,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
18,drone_1,17.135,4.930,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
18,drone_2,10.814,9.179,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
18,drone_3,6.595,11.882,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
18,drone_4,4.502,14.877,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
18,drone_5,14.717,10.190,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
18,drone_6,13.421,10.396,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
18,drone_7,15.465,5.922,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
18,drone_9,8.676,14.350,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
19,drone_1,17.187,5.124,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
19,drone_2,10.995,9.264,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
19,drone_3,6.795,11.899,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
19,drone_4,4.701,14.862,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
19,drone_5,14.858,10.332,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
19,drone_6,13.569,10.531,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
19,drone_7,15.514,6.116,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
19,drone_9,8.811,14.497,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
20,drone_1,17.154,5.321,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
20,drone_2,11.175,9.351,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
20,drone_3,6.994,11.906,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
20,drone_4,4.899,14.836,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
20,drone_6,13.714,10.668,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
20,drone_7,15.575,6.307,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
20,drone_9,8.944,14.647,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
21,drone_1,17.171,5.520,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
21,drone_2,11.356,9.437,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
21,drone_3,7.194,11.907,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
21,drone_4,5.098,14.812,15.117,11.207,"15.972610330604843,4.45022075851806,0.2595689413871255;7.234223297703551,4.428684428966738,2.480122701499879;6.793209226250398,5.853109632780902,0.4192003435257474;9.310225494311084,3.337524463777481,2.2381309618667338;3.2346281570860156,3.0522011150230606,1.9767738433177862;6.319862265229812,2.717613520571692,2.2272834415156866;10.91630888959117,12.699152350583793,2.065009006325735;2.87982562449685,8.661211290875483,1.0751808552175608"
