Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
24,drone_9,11.793,10.945,3.757,16.180,"13.117646277536746,14.62574889060638,0.9993006219932117;0.40513732795383917,4.2271251559029315,0.27630301376681593;7.667106608591322,8.749347300943661,2.4873332727344764;10.924456860524385,12.768889175813321,1.1567378232880876;15.958613658436905,15.96767531085502,2.4224145841474116;8.434587752835089,18.734976319011896,1.0902682803718424;17.55955481138649,17.71058474649659,0.7455493197351213;5.208143552629619,9.647961133113993,1.6873891117956719;14.908062662367646,15.555557962162485,2.429029349758592;10.768151089002057,13.914523935137167,2.182761379627115"
25,drone_0,12.757,5.972,3.757,16.180,"13.117646277536746,14.62574889060638,0.9993006219932117;0.40513732795383917,4.2271251559029315,0.27630301376681593;7.667106608591322,8.749347300943661,2.4873332727344764;10.924456860524385,12.768889175813321,1.1567378232880876;15.958613658436905,15.96767531085502,2.4224145841474116;8.434587752835089,18.734976319011896,1.0902682803718424;17.55955481138649,17.71058474649659,0.7455493197351213;5.208143552629619,9.647961133113993,1.6873891117956719;14.908062662367646,15.555557962162485,2.429029349758592;10.768151089002057,13.914523935137167,2.182761379627115"
25,drone_1,10.635,5.047,3.757,16.180,"13.117646277536746,14.62574889060638,0.9993006219932117;0.40513732795383917,4.2271251559029315,0.27630301376681593;7.667106608591322,8.749347300943661,2.4873332727344764;10.924456860524385,12.768889175813321,1.1567378232880876;15.958613658436905,15.96767531085502,2.4224145841474116;8.434587752835089,18.734976319011896,1.0902682803718424;17.55955481138649,17.71058474649659,0.7455493197351213;5.208143552629619,9.647961133113993,1.6873891117956719;14.908062662367646,15.555557962162485,2.429029349758592;10.768151089002057,13.914523935137167,2.182761379627115"
25,drone_2,4.571,15.356,3.757,16.180,"13.117646277536746,14.62574889060638,0.9993006219932117;0.40513732795383917,4.2271251559029315,0.27630301376681593;7.667106608591322,8.749347300943661,2.4873332727344764;10.924456860524385,12.768889175813321,1.1567378232880876;15.958613658436905,15.96767531085502,2.4224145841474116;8.434587752835089,18.734976319011896,1.0902682803718424;17.55955481138649,17.71058474649659,0.7455493197351213;5.208143552629619,9.647961133113993,1.6873891117956719;14.908062662367646,15.555557962162485,2.429029349758592;10.768151089002057,13.914523935137167,2.182761379627115"
25,drone_3,11.804,8.241,3.757,16.180,"13.117646277536746,14.62574889060638,0.9993006219932117;0.40513732795383917,4.2271251559029315,0.27630301376681593;7.667106608591322,8.749347300943661,2.4873332727344764;10.924456860524385,12.768889175813321,1.1567378232880876;15.958613658436905,15.96767531085502,2.4224145841474116;8.434587752835089,18.734976319011896,1.0902682803718424;17.55955481138649,17.71058474649659,0.7455493197351213;5.208143552629619,9.647961133113993,1.6873891117956719;14.908062662367646,15.555557962162485,2.429029349758592;10.768151089002057,13.914523935137167,2.182761379627115"
25,drone_4,14.635,11.634,3.757,16.180,"13.117646277536746,14.62574889060638,0.9993006219932117;0.40513732795383917,4.2271251559029315,0.27630301376681593;7.667106608591322,8.749347300943661,2.4873332727344764;10.924456860524385,12.768889175813321,1.1567378232880876;15.958613658436905,15.96767531085502,2.4224145841474116;8.434587752835089,18.734976319011896,1.0902682803718424;17.55955481138649,17.71058474649659,0.7455493197351213;5.208143552629619,9.647961133113993,1.6873891117956719;14.908062662367646,15.555557962162485,2.429029349758592;10.768151089002057,13.914523935137167,2.182761379627115"
25,drone_5,8.773,11.651,3.757,16.180,"13.117646277536746,14.62574889060638,0.9993006219932117;0.40513732795383917,4.2271251559029315,0.27630301376681593;7.667106608591322,8.749347300943661,2.4873332727344764;10.924456860524385,12.768889175813321,1.1567378232880876;15.958613658436905,15.96767531085502,2.4224145841474116;8.434587752835089,18.734976319011896,1.0902682803718424;17.55955481138649,17.71058474649659,0.7455493197351213;5.208143552629619,9.647961133113993,1.6873891117956719;14.908062662367646,15.555557962162485,2.429029349758592;10.768151089002057,13.914523935137167,2.182761379627115"
25,drone_6,3.586,14.774,3.757,16.180,"13.117646277536746,14.62574889060638,0.9993006219932117;0.40513732795383917,4.2271251559029315,0.27630301376681593;7.667106608591322,8.749347300943661,2.4873332727344764;10.924456860524385,12.768889175813321,1.1567378232880876;15.958613658436905,15.96767531085502,2.4224145841474116;8.434587752835089,18.734976319011896,1.0902682803718424;17.55955481138649,17.71058474649659,0.7455493197351213;5.208143552629619,9.647961133113993,1.6873891117956719;14.908062662367646,15.555557962162485,2.429029349758592;10.768151089002057,13.914523935137167,2.182761379627115"
25,drone_8,2.430,10.221,3.757,16.180,"13.117646277536746,14.62574889060638,0.9993006219932117;0.40513732795383917,4.2271251559029315,0.27630301376681593;7.667106608591322,8.749347300943661,2.4873332727344764;10.924456860524385,12.768889175813321,1.1567378232880876;15.958613658436905,15.96767531085502,2.4224145841474116;8.434587752835089,18.734976319011896,1.0902682803718424;17.55955481138649,17.71058474649659,0.7455493197351213;5.208143552629619,9.647961133113993,1.6873891117956719;14.908062662367646,15.555557962162485,2.429029349758592;10.768151089002057,13.914523935137167,2.182761379627115"
25,drone_9,11.595,10.916,3.757,16.180,"13.117646277536746,14.62574889060638,0.9993006219932117;0.40513732795383917,4.2271251559029315,0.27630301376681593;7.667106608591322,8.749347300943661,2.4873332727344764;10.924456860524385,12.768889175813321,1.1567378232880876;15.958613658436905,15.96767531085502,2.4224145841474116;8.434587752835089,18.734976319011896,1.0902682803718424;17.55955481138649,17.71058474649659,0.7455493197351213;5.208143552629619,9.647961133113993,1.6873891117956719;14.908062662367646,15.555557962162485,2.429029349758592;10.768151089002057,13.914523935137167,2.182761379627115"
26,drone_0,12.616,6.113,3.757,16.180,"13.117646277536746,14.62574889060638,0.9993006219932117;0.40513732795383917,4.2271251559029315,0.27630301376681593;7.667106608591322,8.749347300943661,2.4873332727344764;10.924456860524385,12.768889175813321,1.1567378232880876;15.958613658436905,15.96767531085502,2.4224145841474116;8.434587752835089,18.734976319011896,1.0902682803718424;17.55955481138649,17.71058474649659,0.7455493197351213;5.208143552629619,9.647961133113993,1.6873891117956719;14.908062662367646,15.555557962162485,2.429029349758592;10.768151089002057,13.914523935137167,2.182761379627115"
26,drone_1,10.513,5.205,3.757,16.180,"13.117646277536746,14.62574889060638,0.9993006219932117;0.40513732795383917,4.2271251559029315,0.27630301376681593;7.667106608591322,8.749347300943661,2.4873332727344764;10.924456860524385,12.768889175813321,1.1567378232880876;15.958613658436905,15.96767531085502,2.4224145841474116;8.434587752835089,18.734976319011896,1.0902682803718424;17.55955481138649,17.71058474649659,0.7455493197351213;5.208143552629619,9.647961133113993,1.6873891117956719;14.908062662367646,15.555557962162485,2.429029349758592;10.768151089002057,13.914523935137167,2.182761379627115"
26,drone_2,4.430,15.497,3.757,16.180,"13.117646277536746,14.62574889060638,0.9993006219932117;0.40513732795383917,4.2271251559029315,0.27630301376681593;7.667106608591322,8.749347300943661,2.4873332727344764;10.924456860524385,12.768889175813321,1.1567378232880876;15.958613658436905,15.96767531085502,2.4224145841474116;8.434587752835089,18.734976319011896,1.0902682803718424;17.55955481138649,17.71058474649659,0.7455493197351213;5.208143552629619,9.647961133113993,1.6873891117956719;14.908062662367646,15.555557962162485,2.429029349758592;10.768151089002057,13.914523935137167,2.182761379627115"
26,drone_3,11.663,8.382,3.757,16.180,"13.117646277536746,14.62574889060638,0.9993006219932117;0.40513732795383917,4.2271251559029315,0.27630301376681593;7.667106608591322,8.749347300943661,2.4873332727344764;10.924456860524385,12.768889175813321,1.1567378232880876;15.958613658436905,15.96767531085502,2.4224145841474116;8.434587752835089,18.734976319011896,1.0902682803718424;17.55955481138649,17.71058474649659,0.7455493197351213;5.208143552629619,9.647961133113993,1.6873891117956719;14.908062662367646,15.555557962162485,2.429029349758592;10.768151089002057,13.914523935137167,2.182761379627115"
26,drone_4,14.451,11.713,3.757,16.180,"13.117646277536746,14.62574889060638,0.9993006219932117;0.40513732795383917,4.2271251559029315,0.27630301376681593;7.667106608591322,8.749347300943661,2.4873332727344764;10.924456860524385,12.768889175813321,1.1567378232880876;15.958613658436905,15.96767531085502,2.4224145841474116;8.434587752835089,18.734976319011896,1.0902682803718424;17.55955481138649,17.71058474649659,0.7455493197351213;5.208143552629619,9.647961133113993,1.6873891117956719;14.908062662367646,15.555557962162485,2.429029349758592;10.768151089002057,13.914523935137167,2.182761379627115"
26,drone_5,8.604,11.757,3.757,16.180,"13.117646277536746,14.62574889060638,0.9993006219932117;0.40513732795383917,4.2271251559029315,0.27630301376681593;7.667106608591322,8.749347300943661,2.4873332727344764;10.924456860524385,12.768889175813321,1.1567378232880876;15.958613658436905,15.96767531085502,2.4224145841474116;8.434587752835089,18.734976319011896,1.0902682803718424;17.55955481138649,17.71058474649659,0.7455493197351213;5.208143552629619,9.647961133113993,1.6873891117956719;14.908062662367646,15.555557962162485,2.429029349758592;10.768151089002057,13.914523935137167,2.182761379627115"
26,drone_6,3.578,14.974,3.757,16.180,"13.117646277536746,14.62574889060638,0.9993006219932117;0.40513732795383917,4.2271251559029315,0.27630301376681593;7.667106608591322,8.749347300943661,2.4873332727344764;10.924456860524385,12.768889175813321,1.1567378232880876;15.958613658436905,15.96767531085502,2.4224145841474116;8.434587752835089,18.734976319011896,1.0902682803718424;17.55955481138649,17.71058474649659,0.7455493197351213;5.208143552629619,9.647961133113993,1.6873891117956719;14.908062662367646,15.555557962162485,2.429029349758592;10.768151089002057,13.914523935137167,2.182761379627115"
26,drone_8,2.455,10.420,3.757,16.180,"13.117646277536746,14.62574889060638,0.9993006219932117;0.40513732795383917,4.2271251559029315,0.27630301376681593;7.667106608591322,8.749347300943661,2.4873332727344764;10.924456860524385,12.768889175813321,1.1567378232880876;15.958613658436905,15.96767531085502,2.4224145841474116;8.434587752835089,18.734976319011896,1.0902682803718424;17.55955481138649,17.71058474649659,0.7455493197351213;5.208143552629619,9.647961133113993,1.6873891117956719;14.908062662367646,15.555557962162485,2.429029349758592;10.768151089002057,13.914523935137167,2.182761379627115"
26,drone_9,11.405,10.854,3.757,16.180,"13.117646277536746,14.62574889060638,0.9993006219932117;0.40513732795383917,4.2271251559029315,0.27630301376681593;7.667106608591322,8.749347300943661,2.4873332727344764;10.924456860524385,12.768889175813321,1.1567378232880876;15.958613658436905,15.96767531085502,2.4224145841474116;8.434587752835089,18.734976319011896,1.0902682803718424;17.55955481138649,17.71058474649659,0.7455493197351213;5.208143552629619,9.647961133113993,1.6873891117956719;14.908062662367646,15.555557962162485,2.429029349758592;10.768151089002057,13.914523935137167,2.182761379627115"
27,drone_0,12.474,6.255,3.757,16.180,"13.117646277536746,14.62574889060638,0.9993006219932117;0.40513732795383917,4.2271251559029315,0.27630301376681593;7.667106608591322,8.749347300943661,2.4873332727344764;10.924456860524385,12.768889175813321,1.1567378232880876;15.958613658436905,15.96767531085502,2.4224145841474116;8.434587752835089,18.734976319011896,1.0902682803718424;17.55955481138649,17.71058474649659,0.7455493197351213;5.208143552629619,9.647961133113993,1.6873891117956719;14.908062662367646,15.555557962162485,2.429029349758592;10.768151089002057,13.914523935137167,2.182761379627115"
27,drone_1,10.399,5.369,3.757,16.180,"13.117646277536746,14.62574889060638,0.9993006219932117;0.40513732795383917,4.2271251559029315,0.27630301376681593;7.667106608591322,8.749347300943661,2.4873332727344764;10.924456860524385,12.768889175813321,1.1567378232880876;15.958613658436905,15.96767531085502,2.4224145841474116;8.434587752835089,18.734976319011896,1.0902682803718424;17.55955481138649,17.71058474649659,0.7455493197351213;5.208143552629619,9.647961133113993,1.6873891117956719;14.908062662367646,15.555557962162485,2.429029349758592;10.768151089002057,13.914523935137167,2.182761379627115"
27,drone_2,4.308,15.619,3.757,16.180,"13.117646277536746,14.62574889060638,0.9993006219932117;0.40513732795383917,4.2271251559029315,0.27630301376681593;7.667106608591322,8.749347300943661,2.4873332727344764;10.924456860524385,12.768889175813321,1.1567378232880876;15.958613658436905,15.96767531085502,2.4224145841474116;8.434587752835089,18.734976319011896,1.0902682803718424;17.55955481138649,17.71058474649659,0.7455493197351213;5.208143552629619,9.647961133113993,1.6873891117956719;14.908062662367646,15.555557962162485,2.429029349758592;10.768151089002057,13.914523935137167,2.182761379627115"
27,drone_3,11.521,8.523,3.757,16.180,"13.117646277536746,14.62574889060638,0.9993006219932117;0.40513732795383917,4.2271251559029315,0.27630301376681593;7.667106608591322,8.749347300943661,2.4873332727344764;10.924456860524385,12.768889175813321,1.1567378232880876;15.958613658436905,15.96767531085502,2.4224145841474116;8.434587752835089,18.734976319011896,1.0902682803718424;17.55955481138649,17.71058474649659,0.7455493197351213;5.208143552629619,9.647961133113993,1.6873891117956719;14.908062662367646,15.555557962162485,2.429029349758592;10.768151089002057,13.914523935137167,2.182761379627115"
27,drone_4,14.263,11.781,3.757,16.180,"13.117646277536746,14.62574889060638,0.9993006219932117;0.40513732795383917,4.2271251559029315,0.27630301376681593;7.667106608591322,8.749347300943661,2.4873332727344764;10.924456860524385,12.768889175813321,1.1567378232880876;15.958613658436905,15.96767531085502,2.4224145841474116;8.434587752835089,18.734976319011896,1.0902682803718424;17.55955481138649,17.71058474649659,0.7455493197351213;5.208143552629619,9.647961133113993,1.6873891117956719;14.908062662367646,15.555557962162485,2.429029349758592;10.768151089002057,13.914523935137167,2.182761379627115"
27,drone_5,8.445,11.879,3.757,16.180,"13.117646277536746,14.62574889060638,0.9993006219932117;0.40513732795383917,4.2271251559029315,0.27630301376681593;7.667106608591322,8.749347300943661,2.4873332727344764;10.924456860524385,12.768889175813321,1.1567378232880876;15.958613658436905,15.96767531085502,2.4224145841474116;8.434587752835089,18.734976319011896,1.0902682803718424;17.55955481138649,17.71058474649659,0.7455493197351213;5.208143552629619,9.647961133113993,1.6873891117956719;14.908062662367646,15.555557962162485,2.429029349758592;10.768151089002057,13.914523935137167,2.182761379627115"
