Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
15,drone_5,9.9544,13.7646,17.0000,17.0000,"3.425,8.184,0.946;12.482,11.510,2.071;18.835,4.756,0.372;0.400,7.782,0.763;10.037,1.254,0.605;15.312,9.846,0.294;1.986,14.827,1.104;15.514,8.548,1.301;16.378,2.060,1.325;10.608,1.552,0.442;10.191,4.707,0.256;19.431,10.266,0.716;5.480,8.806,1.164;16.532,10.505,0.824;2.858,7.747,0.737;0.562,16.622,0.413;19.539,0.520,0.769;3.969,9.072,1.074;9.581,6.070,0.301;11.750,16.838,0.354;4.674,9.356,0.769;11.197,14.028,1.055;3.915,1.987,0.401;14.169,13.472,0.392;12.603,8.605,0.492;10.180,14.874,0.750;13.609,1.466,0.340;9.713,1.581,0.496;18.815,1.716,0.623;4.708,10.436,1.268;0.534,2.414,0.773;1.401,1.717,1.334;9.700,8.582,0.296;15.194,3.406,0.647;3.683,15.282,0.245;13.275,19.009,1.274;16.733,12.686,0.934;11.460,9.387,0.368;16.136,4.698,0.431;14.176,11.736,0.847;14.897,11.823,1.082;4.438,9.753,1.946;17.642,1.329,2.117;8.526,9.802,0.365;10.822,18.140,0.660;16.339,9.855,0.848;15.969,5.368,2.166;0.909,0.896,0.992;10.102,19.839,0.273;1.311,8.876,0.367;19.165,6.228,0.853;10.152,7.165,0.482;14.482,10.824,1.571;5.592,9.512,1.165;13.426,8.951,1.222;12.089,15.030,1.293;19.048,14.135,1.179;19.449,7.678,0.918;4.097,11.405,0.752;14.486,13.956,1.159;3.092,12.810,0.212;14.825,8.364,2.452;14.688,1.556,0.891;18.681,11.848,0.327;6.645,15.871,0.318;10.194,11.549,0.444;13.390,12.732,0.832;16.115,3.456,1.997;2.876,10.794,0.876;18.754,4.191,0.745;18.919,12.272,1.084"
15,drone_6,6.0730,5.0081,17.0000,17.0000,"3.425,8.184,0.946;12.482,11.510,2.071;18.835,4.756,0.372;0.400,7.782,0.763;10.037,1.254,0.605;15.312,9.846,0.294;1.986,14.827,1.104;15.514,8.548,1.301;16.378,2.060,1.325;10.608,1.552,0.442;10.191,4.707,0.256;19.431,10.266,0.716;5.480,8.806,1.164;16.532,10.505,0.824;2.858,7.747,0.737;0.562,16.622,0.413;19.539,0.520,0.769;3.969,9.072,1.074;9.581,6.070,0.301;11.750,16.838,0.354;4.674,9.356,0.769;11.197,14.028,1.055;3.915,1.987,0.401;14.169,13.472,0.392;12.603,8.605,0.492;10.180,14.874,0.750;13.609,1.466,0.340;9.713,1.581,0.496;18.815,1.716,0.623;4.708,10.436,1.268;0.534,2.414,0.773;1.401,1.717,1.334;9.700,8.582,0.296;15.194,3.406,0.647;3.683,15.282,0.245;13.275,19.009,1.274;16.733,12.686,0.934;11.460,9.387,0.368;16.136,4.698,0.431;14.176,11.736,0.847;14.897,11.823,1.082;4.438,9.753,1.946;17.642,1.329,2.117;8.526,9.802,0.365;10.822,18.140,0.660;16.339,9.855,0.848;15.969,5.368,2.166;0.909,0.896,0.992;10.102,19.839,0.273;1.311,8.876,0.367;19.165,6.228,0.853;10.152,7.165,0.482;14.482,10.824,1.571;5.592,9.512,1.165;13.426,8.951,1.222;12.089,15.030,1.293;19.048,14.135,1.179;19.449,7.678,0.918;4.097,11.405,0.752;14.486,13.956,1.159;3.092,12.810,0.212;14.825,8.364,2.452;14.688,1.556,0.891;18.681,11.848,0.327;6.645,15.871,0.318;10.194,11.549,0.444;13.390,12.732,0.832;16.115,3.456,1.997;2.876,10.794,0.876;18.754,4.191,0.745;18.919,12.272,1.084"
15,drone_8,6.3336,17.5882,17.0000,17.0000,"3.425,8.184,0.946;12.482,11.510,2.071;18.835,4.756,0.372;0.400,7.782,0.763;10.037,1.254,0.605;15.312,9.846,0.294;1.986,14.827,1.104;15.514,8.548,1.301;16.378,2.060,1.325;10.608,1.552,0.442;10.191,4.707,0.256;19.431,10.266,0.716;5.480,8.806,1.164;16.532,10.505,0.824;2.858,7.747,0.737;0.562,16.622,0.413;19.539,0.520,0.769;3.969,9.072,1.074;9.581,6.070,0.301;11.750,16.838,0.354;4.674,9.356,0.769;11.197,14.028,1.055;3.915,1.987,0.401;14.169,13.472,0.392;12.603,8.605,0.492;10.180,14.874,0.750;13.609,1.466,0.340;9.713,1.581,0.496;18.815,1.716,0.623;4.708,10.436,1.268;0.534,2.414,0.773;1.401,1.717,1.334;9.700,8.582,0.296;15.194,3.406,0.647;3.683,15.282,0.245;13.275,19.009,1.274;16.733,12.686,0.934;11.460,9.387,0.368;16.136,4.698,0.431;14.176,11.736,0.847;14.897,11.823,1.082;4.438,9.753,1.946;17.642,1.329,2.117;8.526,9.802,0.365;10.822,18.140,0.660;16.339,9.855,0.848;15.969,5.368,2.166;0.909,0.896,0.992;10.102,19.839,0.273;1.311,8.876,0.367;19.165,6.228,0.853;10.152,7.165,0.482;14.482,10.824,1.571;5.592,9.512,1.165;13.426,8.951,1.222;12.089,15.030,1.293;19.048,14.135,1.179;19.449,7.678,0.918;4.097,11.405,0.752;14.486,13.956,1.159;3.092,12.810,0.212;14.825,8.364,2.452;14.688,1.556,0.891;18.681,11.848,0.327;6.645,15.871,0.318;10.194,11.549,0.444;13.390,12.732,0.832;16.115,3.456,1.997;2.876,10.794,0.876;18.754,4.191,0.745;18.919,12.272,1.084"
15,drone_9,8.1047,14.6865,17.0000,17.0000,"3.425,8.184,0.946;12.482,11.510,2.071;18.835,4.756,0.372;0.400,7.782,0.763;10.037,1.254,0.605;15.312,9.846,0.294;1.986,14.827,1.104;15.514,8.548,1.301;16.378,2.060,1.325;10.608,1.552,0.442;10.191,4.707,0.256;19.431,10.266,0.716;5.480,8.806,1.164;16.532,10.505,0.824;2.858,7.747,0.737;0.562,16.622,0.413;19.539,0.520,0.769;3.969,9.072,1.074;9.581,6.070,0.301;11.750,16.838,0.354;4.674,9.356,0.769;11.197,14.028,1.055;3.915,1.987,0.401;14.169,13.472,0.392;12.603,8.605,0.492;10.180,14.874,0.750;13.609,1.466,0.340;9.713,1.581,0.496;18.815,1.716,0.623;4.708,10.436,1.268;0.534,2.414,0.773;1.401,1.717,1.334;9.700,8.582,0.296;15.194,3.406,0.647;3.683,15.282,0.245;13.275,19.009,1.274;16.733,12.686,0.934;11.460,9.387,0.368;16.136,4.698,0.431;14.176,11.736,0.847;14.897,11.823,1.082;4.438,9.753,1.946;17.642,1.329,2.117;8.526,9.802,0.365;10.822,18.140,0.660;16.339,9.855,0.848;15.969,5.368,2.166;0.909,0.896,0.992;10.102,19.839,0.273;1.311,8.876,0.367;19.165,6.228,0.853;10.152,7.165,0.482;14.482,10.824,1.571;5.592,9.512,1.165;13.426,8.951,1.222;12.089,15.030,1.293;19.048,14.135,1.179;19.449,7.678,0.918;4.097,11.405,0.752;14.486,13.956,1.159;3.092,12.810,0.212;14.825,8.364,2.452;14.688,1.556,0.891;18.681,11.848,0.327;6.645,15.871,0.318;10.194,11.549,0.444;13.390,12.732,0.832;16.115,3.456,1.997;2.876,10.794,0.876;18.754,4.191,0.745;18.919,12.272,1.084"
16,drone_0,7.0395,4.3067,17.0000,17.0000,"3.425,8.184,0.946;12.482,11.510,2.071;18.835,4.756,0.372;0.400,7.782,0.763;10.037,1.254,0.605;15.312,9.846,0.294;1.986,14.827,1.104;15.514,8.548,1.301;16.378,2.060,1.325;10.608,1.552,0.442;10.191,4.707,0.256;19.431,10.266,0.716;5.480,8.806,1.164;16.532,10.505,0.824;2.858,7.747,0.737;0.562,16.622,0.413;19.539,0.520,0.769;3.969,9.072,1.074;9.581,6.070,0.301;11.750,16.838,0.354;4.674,9.356,0.769;11.197,14.028,1.055;3.915,1.987,0.401;14.169,13.472,0.392;12.603,8.605,0.492;10.180,14.874,0.750;13.609,1.466,0.340;9.713,1.581,0.496;18.815,1.716,0.623;4.708,10.436,1.268;0.534,2.414,0.773;1.401,1.717,1.334;9.700,8.582,0.296;15.194,3.406,0.647;3.683,15.282,0.245;13.275,19.009,1.274;16.733,12.686,0.934;11.460,9.387,0.368;16.136,4.698,0.431;14.176,11.736,0.847;14.897,11.823,1.082;4.438,9.753,1.946;17.642,1.329,2.117;8.526,9.802,0.365;10.822,18.140,0.660;16.339,9.855,0.848;15.969,5.368,2.166;0.909,0.896,0.992;10.102,19.839,0.273;1.311,8.876,0.367;19.165,6.228,0.853;10.152,7.165,0.482;14.482,10.824,1.571;5.592,9.512,1.165;13.426,8.951,1.222;12.089,15.030,1.293;19.048,14.135,1.179;19.449,7.678,0.918;4.097,11.405,0.752;14.486,13.956,1.159;3.092,12.810,0.212;14.825,8.364,2.452;14.688,1.556,0.891;18.681,11.848,0.327;6.645,15.871,0.318;10.194,11.549,0.444;13.390,12.732,0.832;16.115,3.456,1.997;2.876,10.794,0.876;18.754,4.191,0.745;18.919,12.272,1.084"
16,drone_1,10.2051,18.9133,17.0000,17.0000,"3.425,8.184,0.946;12.482,11.510,2.071;18.835,4.756,0.372;0.400,7.782,0.763;10.037,1.254,0.605;15.312,9.846,0.294;1.986,14.827,1.104;15.514,8.548,1.301;16.378,2.060,1.325;10.608,1.552,0.442;10.191,4.707,0.256;19.431,10.266,0.716;5.480,8.806,1.164;16.532,10.505,0.824;2.858,7.747,0.737;0.562,16.622,0.413;19.539,0.520,0.769;3.969,9.072,1.074;9.581,6.070,0.301;11.750,16.838,0.354;4.674,9.356,0.769;11.197,14.028,1.055;3.915,1.987,0.401;14.169,13.472,0.392;12.603,8.605,0.492;10.180,14.874,0.750;13.609,1.466,0.340;9.713,1.581,0.496;18.815,1.716,0.623;4.708,10.436,1.268;0.534,2.414,0.773;1.401,1.717,1.334;9.700,8.582,0.296;15.194,3.406,0.647;3.683,15.282,0.245;13.275,19.009,1.274;16.733,12.686,0.934;11.460,9.387,0.368;16.136,4.698,0.431;14.176,11.736,0.847;14.897,11.823,1.082;4.438,9.753,1.946;17.642,1.329,2.117;8.526,9.802,0.365;10.822,18.140,0.660;16.339,9.855,0.848;15.969,5.368,2.166;0.909,0.896,0.992;10.102,19.839,0.273;1.311,8.876,0.367;19.165,6.228,0.853;10.152,7.165,0.482;14.482,10.824,1.571;5.592,9.512,1.165;13.426,8.951,1.222;12.089,15.030,1.293;19.048,14.135,1.179;19.449,7.678,0.918;4.097,11.405,0.752;14.486,13.956,1.159;3.092,12.810,0.212;14.825,8.364,2.452;14.688,1.556,0.891;18.681,11.848,0.327;6.645,15.871,0.318;10.194,11.549,0.444;13.390,12.732,0.832;16.115,3.456,1.997;2.876,10.794,0.876;18.754,4.191,0.745;18.919,12.272,1.084"
16,drone_2,9.5497,8.0970,17.0000,17.0000,"3.425,8.184,0.946;12.482,11.510,2.071;18.835,4.756,0.372;0.400,7.782,0.763;10.037,1.254,0.605;15.312,9.846,0.294;1.986,14.827,1.104;15.514,8.548,1.301;16.378,2.060,1.325;10.608,1.552,0.442;10.191,4.707,0.256;19.431,10.266,0.716;5.480,8.806,1.164;16.532,10.505,0.824;2.858,7.747,0.737;0.562,16.622,0.413;19.539,0.520,0.769;3.969,9.072,1.074;9.581,6.070,0.301;11.750,16.838,0.354;4.674,9.356,0.769;11.197,14.028,1.055;3.915,1.987,0.401;14.169,13.472,0.392;12.603,8.605,0.492;10.180,14.874,0.750;13.609,1.466,0.340;9.713,1.581,0.496;18.815,1.716,0.623;4.708,10.436,1.268;0.534,2.414,0.773;1.401,1.717,1.334;9.700,8.582,0.296;15.194,3.406,0.647;3.683,15.282,0.245;13.275,19.009,1.274;16.733,12.686,0.934;11.460,9.387,0.368;16.136,4.698,0.431;14.176,11.736,0.847;14.897,11.823,1.082;4.438,9.753,1.946;17.642,1.329,2.117;8.526,9.802,0.365;10.822,18.140,0.660;16.339,9.855,0.848;15.969,5.368,2.166;0.909,0.896,0.992;10.102,19.839,0.273;1.311,8.876,0.367;19.165,6.228,0.853;10.152,7.165,0.482;14.482,10.824,1.571;5.592,9.512,1.165;13.426,8.951,1.222;12.089,15.030,1.293;19.048,14.135,1.179;19.449,7.678,0.918;4.097,11.405,0.752;14.486,13.956,1.159;3.092,12.810,0.212;14.825,8.364,2.452;14.688,1.556,0.891;18.681,11.848,0.327;6.645,15.871,0.318;10.194,11.549,0.444;13.390,12.732,0.832;16.115,3.456,1.997;2.876,10.794,0.876;18.754,4.191,0.745;18.919,12.272,1.084"
16,drone_3,9.4745,18.8242,17.0000,17.0000,"3.425,8.184,0.946;12.482,11.510,2.071;18.835,4.756,0.372;0.400,7.782,0.763;10.037,1.254,0.605;15.312,9.846,0.294;1.986,14.827,1.104;15.514,8.548,1.301;16.378,2.060,1.325;10.608,1.552,0.442;10.191,4.707,0.256;19.431,10.266,0.716;5.480,8.806,1.164;16.532,10.505,0.824;2.858,7.747,0.737;0.562,16.622,0.413;19.539,0.520,0.769;3.969,9.072,1.074;9.581,6.070,0.301;11.750,16.838,0.354;4.674,9.356,0.769;11.197,14.028,1.055;3.915,1.987,0.401;14.169,13.472,0.392;12.603,8.605,0.492;10.180,14.874,0.750;13.609,1.466,0.340;9.713,1.581,0.496;18.815,1.716,0.623;4.708,10.436,1.268;0.534,2.414,0.773;1.401,1.717,1.334;9.700,8.582,0.296;15.194,3.406,0.647;3.683,15.282,0.245;13.275,19.009,1.274;16.733,12.686,0.934;11.460,9.387,0.368;16.136,4.698,0.431;14.176,11.736,0.847;14.897,11.823,1.082;4.438,9.753,1.946;17.642,1.329,2.117;8.526,9.802,0.365;10.822,18.140,0.660;16.339,9.855,0.848;15.969,5.368,2.166;0.909,0.896,0.992;10.102,19.839,0.273;1.311,8.876,0.367;19.165,6.228,0.853;10.152,7.165,0.482;14.482,10.824,1.571;5.592,9.512,1.165;13.426,8.951,1.222;12.089,15.030,1.293;19.048,14.135,1.179;19.449,7.678,0.918;4.097,11.405,0.752;14.486,13.956,1.159;3.092,12.810,0.212;14.825,8.364,2.452;14.688,1.556,0.891;18.681,11.848,0.327;6.645,15.871,0.318;10.194,11.549,0.444;13.390,12.732,0.832;16.115,3.456,1.997;2.876,10.794,0.876;18.754,4.191,0.745;18.919,12.272,1.084"
16,drone_5,-100.0000,-100.0000,17.0000,17.0000,"3.425,8.184,0.946;12.482,11.510,2.071;18.835,4.756,0.372;0.400,7.782,0.763;10.037,1.254,0.605;15.312,9.846,0.294;1.986,14.827,1.104;15.514,8.548,1.301;16.378,2.060,1.325;10.608,1.552,0.442;10.191,4.707,0.256;19.431,10.266,0.716;5.480,8.806,1.164;16.532,10.505,0.824;2.858,7.747,0.737;0.562,16.622,0.413;19.539,0.520,0.769;3.969,9.072,1.074;9.581,6.070,0.301;11.750,16.838,0.354;4.674,9.356,0.769;11.197,14.028,1.055;3.915,1.987,0.401;14.169,13.472,0.392;12.603,8.605,0.492;10.180,14.874,0.750;13.609,1.466,0.340;9.713,1.581,0.496;18.815,1.716,0.623;4.708,10.436,1.268;0.534,2.414,0.773;1.401,1.717,1.334;9.700,8.582,0.296;15.194,3.406,0.647;3.683,15.282,0.245;13.275,19.009,1.274;16.733,12.686,0.934;11.460,9.387,0.368;16.136,4.698,0.431;14.176,11.736,0.847;14.897,11.823,1.082;4.438,9.753,1.946;17.642,1.329,2.117;8.526,9.802,0.365;10.822,18.140,0.660;16.339,9.855,0.848;15.969,5.368,2.166;0.909,0.896,0.992;10.102,19.839,0.273;1.311,8.876,0.367;19.165,6.228,0.853;10.152,7.165,0.482;14.482,10.824,1.571;5.592,9.512,1.165;13.426,8.951,1.222;12.089,15.030,1.293;19.048,14.135,1.179;19.449,7.678,0.918;4.097,11.405,0.752;14.486,13.956,1.159;3.092,12.810,0.212;14.825,8.364,2.452;14.688,1.556,0.891;18.681,11.848,0.327;6.645,15.871,0.318;10.194,11.549,0.444;13.390,12.732,0.832;16.115,3.456,1.997;2.876,10.794,0.876;18.754,4.191,0.745;18.919,12.272,1.084"
16,drone_6,6.2590,5.0815,17.0000,17.0000,"3.425,8.184,0.946;12.482,11.510,2.071;18.835,4.756,0.372;0.400,7.782,0.763;10.037,1.254,0.605;15.312,9.846,0.294;1.986,14.827,1.104;15.514,8.548,1.301;16.378,2.060,1.325;10.608,1.552,0.442;10.191,4.707,0.256;19.431,10.266,0.716;5.480,8.806,1.164;16.532,10.505,0.824;2.858,7.747,0.737;0.562,16.622,0.413;19.539,0.520,0.769;3.969,9.072,1.074;9.581,6.070,0.301;11.750,16.838,0.354;4.674,9.356,0.769;11.197,14.028,1.055;3.915,1.987,0.401;14.169,13.472,0.392;12.603,8.605,0.492;10.180,14.874,0.750;13.609,1.466,0.340;9.713,1.581,0.496;18.815,1.716,0.623;4.708,10.436,1.268;0.534,2.414,0.773;1.401,1.717,1.334;9.700,8.582,0.296;15.194,3.406,0.647;3.683,15.282,0.245;13.275,19.009,1.274;16.733,12.686,0.934;11.460,9.387,0.368;16.136,4.698,0.431;14.176,11.736,0.847;14.897,11.823,1.082;4.438,9.753,1.946;17.642,1.329,2.117;8.526,9.802,0.365;10.822,18.140,0.660;16.339,9.855,0.848;15.969,5.368,2.166;0.909,0.896,0.992;10.102,19.839,0.273;1.311,8.876,0.367;19.165,6.228,0.853;10.152,7.165,0.482;14.482,10.824,1.571;5.592,9.512,1.165;13.426,8.951,1.222;12.089,15.030,1.293;19.048,14.135,1.179;19.449,7.678,0.918;4.097,11.405,0.752;14.486,13.956,1.159;3.092,12.810,0.212;14.825,8.364,2.452;14.688,1.556,0.891;18.681,11.848,0.327;6.645,15.871,0.318;10.194,11.549,0.444;13.390,12.732,0.832;16.115,3.456,1.997;2.876,10.794,0.876;18.754,4.191,0.745;18.919,12.272,1.084"
16,drone_8,6.5331,17.6016,17.0000,17.0000,"3.425,8.184,0.946;12.482,11.510,2.071;18.835,4.756,0.372;0.400,7.782,0.763;10.037,1.254,0.605;15.312,9.846,0.294;1.986,14.827,1.104;15.514,8.548,1.301;16.378,2.060,1.325;10.608,1.552,0.442;10.191,4.707,0.256;19.431,10.266,0.716;5.480,8.806,1.164;16.532,10.505,0.824;2.858,7.747,0.737;0.562,16.622,0.413;19.539,0.520,0.769;3.969,9.072,1.074;9.581,6.070,0.301;11.750,16.838,0.354;4.674,9.356,0.769;11.197,14.028,1.055;3.915,1.987,0.401;14.169,13.472,0.392;12.603,8.605,0.492;10.180,14.874,0.750;13.609,1.466,0.340;9.713,1.581,0.496;18.815,1.716,0.623;4.708,10.436,1.268;0.534,2.414,0.773;1.401,1.717,1.334;9.700,8.582,0.296;15.194,3.406,0.647;3.683,15.282,0.245;13.275,19.009,1.274;16.733,12.686,0.934;11.460,9.387,0.368;16.136,4.698,0.431;14.176,11.736,0.847;14.897,11.823,1.082;4.438,9.753,1.946;17.642,1.329,2.117;8.526,9.802,0.365;10.822,18.140,0.660;16.339,9.855,0.848;15.969,5.368,2.166;0.909,0.896,0.992;10.102,19.839,0.273;1.311,8.876,0.367;19.165,6.228,0.853;10.152,7.165,0.482;14.482,10.824,1.571;5.592,9.512,1.165;13.426,8.951,1.222;12.089,15.030,1.293;19.048,14.135,1.179;19.449,7.678,0.918;4.097,11.405,0.752;14.486,13.956,1.159;3.092,12.810,0.212;14.825,8.364,2.452;14.688,1.556,0.891;18.681,11.848,0.327;6.645,15.871,0.318;10.194,11.549,0.444;13.390,12.732,0.832;16.115,3.456,1.997;2.876,10.794,0.876;18.754,4.191,0.745;18.919,12.272,1.084"
16,drone_9,8.3036,14.7082,17.0000,17.0000,"3.425,8.184,0.946;12.482,11.510,2.071;18.835,4.756,0.372;0.400,7.782,0.763;10.037,1.254,0.605;15.312,9.846,0.294;1.986,14.827,1.104;15.514,8.548,1.301;16.378,2.060,1.325;10.608,1.552,0.442;10.191,4.707,0.256;19.431,10.266,0.716;5.480,8.806,1.164;16.532,10.505,0.824;2.858,7.747,0.737;0.562,16.622,0.413;19.539,0.520,0.769;3.969,9.072,1.074;9.581,6.070,0.301;11.750,16.838,0.354;4.674,9.356,0.769;11.197,14.028,1.055;3.915,1.987,0.401;14.169,13.472,0.392;12.603,8.605,0.492;10.180,14.874,0.750;13.609,1.466,0.340;9.713,1.581,0.496;18.815,1.716,0.623;4.708,10.436,1.268;0.534,2.414,0.773;1.401,1.717,1.334;9.700,8.582,0.296;15.194,3.406,0.647;3.683,15.282,0.245;13.275,19.009,1.274;16.733,12.686,0.934;11.460,9.387,0.368;16.136,4.698,0.431;14.176,11.736,0.847;14.897,11.823,1.082;4.438,9.753,1.946;17.642,1.329,2.117;8.526,9.802,0.365;10.822,18.140,0.660;16.339,9.855,0.848;15.969,5.368,2.166;0.909,0.896,0.992;10.102,19.839,0.273;1.311,8.876,0.367;19.165,6.228,0.853;10.152,7.165,0.482;14.482,10.824,1.571;5.592,9.512,1.165;13.426,8.951,1.222;12.089,15.030,1.293;19.048,14.135,1.179;19.449,7.678,0.918;4.097,11.405,0.752;14.486,13.956,1.159;3.092,12.810,0.212;14.825,8.364,2.452;14.688,1.556,0.891;18.681,11.848,0.327;6.645,15.871,0.318;10.194,11.549,0.444;13.390,12.732,0.832;16.115,3.456,1.997;2.876,10.794,0.876;18.754,4.191,0.745;18.919,12.272,1.084"
17,drone_0,7.2172,4.3984,17.0000,17.0000,"3.425,8.184,0.946;12.482,11.510,2.071;18.835,4.756,0.372;0.400,7.782,0.763;10.037,1.254,0.605;15.312,9.846,0.294;1.986,14.827,1.104;15.514,8.548,1.301;16.378,2.060,1.325;10.608,1.552,0.442;10.191,4.707,0.256;19.431,10.266,0.716;5.480,8.806,1.164;16.532,10.505,0.824;2.858,7.747,0.737;0.562,16.622,0.413;19.539,0.520,0.769;3.969,9.072,1.074;9.581,6.070,0.301;11.750,16.838,0.354;4.674,9.356,0.769;11.197,14.028,1.055;3.915,1.987,0.401;14.169,13.472,0.392;12.603,8.605,0.492;10.180,14.874,0.750;13.609,1.466,0.340;9.713,1.581,0.496;18.815,1.716,0.623;4.708,10.436,1.268;0.534,2.414,0.773;1.401,1.717,1.334;9.700,8.582,0.296;15.194,3.406,0.647;3.683,15.282,0.245;13.275,19.009,1.274;16.733,12.686,0.934;11.460,9.387,0.368;16.136,4.698,0.431;14.176,11.736,0.847;14.897,11.823,1.082;4.438,9.753,1.946;17.642,1.329,2.117;8.526,9.802,0.365;10.822,18.140,0.660;16.339,9.855,0.848;15.969,5.368,2.166;0.909,0.896,0.992;10.102,19.839,0.273;1.311,8.876,0.367;19.165,6.228,0.853;10.152,7.165,0.482;14.482,10.824,1.571;5.592,9.512,1.165;13.426,8.951,1.222;12.089,15.030,1.293;19.048,14.135,1.179;19.449,7.678,0.918;4.097,11.405,0.752;14.486,13.956,1.159;3.092,12.810,0.212;14.825,8.364,2.452;14.688,1.556,0.891;18.681,11.848,0.327;6.645,15.871,0.318;10.194,11.549,0.444;13.390,12.732,0.832;16.115,3.456,1.997;2.876,10.794,0.876;18.754,4.191,0.745;18.919,12.272,1.084"
17,drone_1,10.3588,19.0412,17.0000,17.0000,"3.425,8.184,0.946;12.482,11.510,2.071;18.835,4.756,0.372;0.400,7.782,0.763;10.037,1.254,0.605;15.312,9.846,0.294;1.986,14.827,1.104;15.514,8.548,1.301;16.378,2.060,1.325;10.608,1.552,0.442;10.191,4.707,0.256;19.431,10.266,0.716;5.480,8.806,1.164;16.532,10.505,0.824;2.858,7.747,0.737;0.562,16.622,0.413;19.539,0.520,0.769;3.969,9.072,1.074;9.581,6.070,0.301;11.750,16.838,0.354;4.674,9.356,0.769;11.197,14.028,1.055;3.915,1.987,0.401;14.169,13.472,0.392;12.603,8.605,0.492;10.180,14.874,0.750;13.609,1.466,0.340;9.713,1.581,0.496;18.815,1.716,0.623;4.708,10.436,1.268;0.534,2.414,0.773;1.401,1.717,1.334;9.700,8.582,0.296;15.194,3.406,0.647;3.683,15.282,0.245;13.275,19.009,1.274;16.733,12.686,0.934;11.460,9.387,0.368;16.136,4.698,0.431;14.176,11.736,0.847;14.897,11.823,1.082;4.438,9.753,1.946;17.642,1.329,2.117;8.526,9.802,0.365;10.822,18.140,0.660;16.339,9.855,0.848;15.969,5.368,2.166;0.909,0.896,0.992;10.102,19.839,0.273;1.311,8.876,0.367;19.165,6.228,0.853;10.152,7.165,0.482;14.482,10.824,1.571;5.592,9.512,1.165;13.426,8.951,1.222;12.089,15.030,1.293;19.048,14.135,1.179;19.449,7.678,0.918;4.097,11.405,0.752;14.486,13.956,1.159;3.092,12.810,0.212;14.825,8.364,2.452;14.688,1.556,0.891;18.681,11.848,0.327;6.645,15.871,0.318;10.194,11.549,0.444;13.390,12.732,0.832;16.115,3.456,1.997;2.876,10.794,0.876;18.754,4.191,0.745;18.919,12.272,1.084"
17,drone_2,-100.0000,-100.0000,17.0000,17.0000,"3.425,8.184,0.946;12.482,11.510,2.071;18.835,4.756,0.372;0.400,7.782,0.763;10.037,1.254,0.605;15.312,9.846,0.294;1.986,14.827,1.104;15.514,8.548,1.301;16.378,2.060,1.325;10.608,1.552,0.442;10.191,4.707,0.256;19.431,10.266,0.716;5.480,8.806,1.164;16.532,10.505,0.824;2.858,7.747,0.737;0.562,16.622,0.413;19.539,0.520,0.769;3.969,9.072,1.074;9.581,6.070,0.301;11.750,16.838,0.354;4.674,9.356,0.769;11.197,14.028,1.055;3.915,1.987,0.401;14.169,13.472,0.392;12.603,8.605,0.492;10.180,14.874,0.750;13.609,1.466,0.340;9.713,1.581,0.496;18.815,1.716,0.623;4.708,10.436,1.268;0.534,2.414,0.773;1.401,1.717,1.334;9.700,8.582,0.296;15.194,3.406,0.647;3.683,15.282,0.245;13.275,19.009,1.274;16.733,12.686,0.934;11.460,9.387,0.368;16.136,4.698,0.431;14.176,11.736,0.847;14.897,11.823,1.082;4.438,9.753,1.946;17.642,1.329,2.117;8.526,9.802,0.365;10.822,18.140,0.660;16.339,9.855,0.848;15.969,5.368,2.166;0.909,0.896,0.992;10.102,19.839,0.273;1.311,8.876,0.367;19.165,6.228,0.853;10.152,7.165,0.482;14.482,10.824,1.571;5.592,9.512,1.165;13.426,8.951,1.222;12.089,15.030,1.293;19.048,14.135,1.179;19.449,7.678,0.918;4.097,11.405,0.752;14.486,13.956,1.159;3.092,12.810,0.212;14.825,8.364,2.452;14.688,1.556,0.891;18.681,11.848,0.327;6.645,15.871,0.318;10.194,11.549,0.444;13.390,12.732,0.832;16.115,3.456,1.997;2.876,10.794,0.876;18.754,4.191,0.745;18.919,12.272,1.084"
