Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
9,drone_7,3.7989,3.1489,17.0000,17.0000,"1.481,14.544,0.205;13.991,7.555,1.894;11.951,16.740,1.195;3.290,13.553,0.253;17.556,11.633,0.285;12.750,10.804,0.887;11.461,12.842,1.034;15.632,1.475,0.429;8.379,17.150,0.397;0.393,1.866,0.244;11.288,18.370,0.943;19.685,13.201,0.488;13.387,13.280,1.169;11.274,5.229,0.604;15.938,1.158,0.786;10.776,15.101,0.497;5.770,3.848,0.634;13.658,14.862,0.805;17.530,8.800,0.374;2.380,18.114,0.677;12.122,3.884,0.701;19.159,8.607,0.622;13.898,12.189,0.366;12.775,17.610,0.773;16.914,7.324,0.279;16.408,8.055,0.839;11.937,7.424,0.438;17.090,9.134,1.350;5.591,5.564,0.726;17.306,7.953,0.902;15.446,9.085,0.253;14.700,13.545,0.296;5.232,7.095,1.149;11.750,2.117,0.202;3.651,4.676,0.274;0.872,9.649,1.396;13.338,3.530,1.712;18.995,13.089,0.702;1.420,11.979,0.452;2.057,12.811,0.721;15.730,8.510,2.218;6.802,2.222,0.437;14.015,16.145,0.250;6.907,1.631,0.259;18.200,12.675,0.497;3.209,15.806,0.255;3.529,4.292,0.284;14.853,2.540,0.340;13.479,15.169,1.202;13.464,18.681,0.487;9.419,0.618,0.284;18.381,12.951,2.276;5.328,5.166,0.416;10.754,17.271,0.990;2.391,17.389,1.354;3.914,5.959,0.389;1.341,18.898,0.897;11.838,12.573,0.793;11.116,18.576,1.243;10.498,8.658,0.972;1.523,7.959,1.379;9.265,18.514,1.137;9.097,6.874,0.261;1.070,10.219,0.892;12.416,5.815,1.154;1.075,15.487,0.802;1.172,5.559,0.696;0.919,13.996,0.417;14.954,19.210,0.401;12.282,0.718,0.952;18.722,10.103,1.331;1.301,0.394,0.465;2.262,17.388,1.563;14.371,0.272,0.319;1.108,14.582,0.266;8.387,13.675,0.289;12.606,19.295,1.305;19.580,5.960,0.419;19.152,7.733,1.105;9.024,18.666,1.540"
9,drone_8,9.8818,12.8952,17.0000,17.0000,"1.481,14.544,0.205;13.991,7.555,1.894;11.951,16.740,1.195;3.290,13.553,0.253;17.556,11.633,0.285;12.750,10.804,0.887;11.461,12.842,1.034;15.632,1.475,0.429;8.379,17.150,0.397;0.393,1.866,0.244;11.288,18.370,0.943;19.685,13.201,0.488;13.387,13.280,1.169;11.274,5.229,0.604;15.938,1.158,0.786;10.776,15.101,0.497;5.770,3.848,0.634;13.658,14.862,0.805;17.530,8.800,0.374;2.380,18.114,0.677;12.122,3.884,0.701;19.159,8.607,0.622;13.898,12.189,0.366;12.775,17.610,0.773;16.914,7.324,0.279;16.408,8.055,0.839;11.937,7.424,0.438;17.090,9.134,1.350;5.591,5.564,0.726;17.306,7.953,0.902;15.446,9.085,0.253;14.700,13.545,0.296;5.232,7.095,1.149;11.750,2.117,0.202;3.651,4.676,0.274;0.872,9.649,1.396;13.338,3.530,1.712;18.995,13.089,0.702;1.420,11.979,0.452;2.057,12.811,0.721;15.730,8.510,2.218;6.802,2.222,0.437;14.015,16.145,0.250;6.907,1.631,0.259;18.200,12.675,0.497;3.209,15.806,0.255;3.529,4.292,0.284;14.853,2.540,0.340;13.479,15.169,1.202;13.464,18.681,0.487;9.419,0.618,0.284;18.381,12.951,2.276;5.328,5.166,0.416;10.754,17.271,0.990;2.391,17.389,1.354;3.914,5.959,0.389;1.341,18.898,0.897;11.838,12.573,0.793;11.116,18.576,1.243;10.498,8.658,0.972;1.523,7.959,1.379;9.265,18.514,1.137;9.097,6.874,0.261;1.070,10.219,0.892;12.416,5.815,1.154;1.075,15.487,0.802;1.172,5.559,0.696;0.919,13.996,0.417;14.954,19.210,0.401;12.282,0.718,0.952;18.722,10.103,1.331;1.301,0.394,0.465;2.262,17.388,1.563;14.371,0.272,0.319;1.108,14.582,0.266;8.387,13.675,0.289;12.606,19.295,1.305;19.580,5.960,0.419;19.152,7.733,1.105;9.024,18.666,1.540"
9,drone_9,9.1841,12.0198,17.0000,17.0000,"1.481,14.544,0.205;13.991,7.555,1.894;11.951,16.740,1.195;3.290,13.553,0.253;17.556,11.633,0.285;12.750,10.804,0.887;11.461,12.842,1.034;15.632,1.475,0.429;8.379,17.150,0.397;0.393,1.866,0.244;11.288,18.370,0.943;19.685,13.201,0.488;13.387,13.280,1.169;11.274,5.229,0.604;15.938,1.158,0.786;10.776,15.101,0.497;5.770,3.848,0.634;13.658,14.862,0.805;17.530,8.800,0.374;2.380,18.114,0.677;12.122,3.884,0.701;19.159,8.607,0.622;13.898,12.189,0.366;12.775,17.610,0.773;16.914,7.324,0.279;16.408,8.055,0.839;11.937,7.424,0.438;17.090,9.134,1.350;5.591,5.564,0.726;17.306,7.953,0.902;15.446,9.085,0.253;14.700,13.545,0.296;5.232,7.095,1.149;11.750,2.117,0.202;3.651,4.676,0.274;0.872,9.649,1.396;13.338,3.530,1.712;18.995,13.089,0.702;1.420,11.979,0.452;2.057,12.811,0.721;15.730,8.510,2.218;6.802,2.222,0.437;14.015,16.145,0.250;6.907,1.631,0.259;18.200,12.675,0.497;3.209,15.806,0.255;3.529,4.292,0.284;14.853,2.540,0.340;13.479,15.169,1.202;13.464,18.681,0.487;9.419,0.618,0.284;18.381,12.951,2.276;5.328,5.166,0.416;10.754,17.271,0.990;2.391,17.389,1.354;3.914,5.959,0.389;1.341,18.898,0.897;11.838,12.573,0.793;11.116,18.576,1.243;10.498,8.658,0.972;1.523,7.959,1.379;9.265,18.514,1.137;9.097,6.874,0.261;1.070,10.219,0.892;12.416,5.815,1.154;1.075,15.487,0.802;1.172,5.559,0.696;0.919,13.996,0.417;14.954,19.210,0.401;12.282,0.718,0.952;18.722,10.103,1.331;1.301,0.394,0.465;2.262,17.388,1.563;14.371,0.272,0.319;1.108,14.582,0.266;8.387,13.675,0.289;12.606,19.295,1.305;19.580,5.960,0.419;19.152,7.733,1.105;9.024,18.666,1.540"
10,drone_0,7.9466,15.1424,17.0000,17.0000,"1.481,14.544,0.205;13.991,7.555,1.894;11.951,16.740,1.195;3.290,13.553,0.253;17.556,11.633,0.285;12.750,10.804,0.887;11.461,12.842,1.034;15.632,1.475,0.429;8.379,17.150,0.397;0.393,1.866,0.244;11.288,18.370,0.943;19.685,13.201,0.488;13.387,13.280,1.169;11.274,5.229,0.604;15.938,1.158,0.786;10.776,15.101,0.497;5.770,3.848,0.634;13.658,14.862,0.805;17.530,8.800,0.374;2.380,18.114,0.677;12.122,3.884,0.701;19.159,8.607,0.622;13.898,12.189,0.366;12.775,17.610,0.773;16.914,7.324,0.279;16.408,8.055,0.839;11.937,7.424,0.438;17.090,9.134,1.350;5.591,5.564,0.726;17.306,7.953,0.902;15.446,9.085,0.253;14.700,13.545,0.296;5.232,7.095,1.149;11.750,2.117,0.202;3.651,4.676,0.274;0.872,9.649,1.396;13.338,3.530,1.712;18.995,13.089,0.702;1.420,11.979,0.452;2.057,12.811,0.721;15.730,8.510,2.218;6.802,2.222,0.437;14.015,16.145,0.250;6.907,1.631,0.259;18.200,12.675,0.497;3.209,15.806,0.255;3.529,4.292,0.284;14.853,2.540,0.340;13.479,15.169,1.202;13.464,18.681,0.487;9.419,0.618,0.284;18.381,12.951,2.276;5.328,5.166,0.416;10.754,17.271,0.990;2.391,17.389,1.354;3.914,5.959,0.389;1.341,18.898,0.897;11.838,12.573,0.793;11.116,18.576,1.243;10.498,8.658,0.972;1.523,7.959,1.379;9.265,18.514,1.137;9.097,6.874,0.261;1.070,10.219,0.892;12.416,5.815,1.154;1.075,15.487,0.802;1.172,5.559,0.696;0.919,13.996,0.417;14.954,19.210,0.401;12.282,0.718,0.952;18.722,10.103,1.331;1.301,0.394,0.465;2.262,17.388,1.563;14.371,0.272,0.319;1.108,14.582,0.266;8.387,13.675,0.289;12.606,19.295,1.305;19.580,5.960,0.419;19.152,7.733,1.105;9.024,18.666,1.540"
10,drone_1,8.1518,11.1767,17.0000,17.0000,"1.481,14.544,0.205;13.991,7.555,1.894;11.951,16.740,1.195;3.290,13.553,0.253;17.556,11.633,0.285;12.750,10.804,0.887;11.461,12.842,1.034;15.632,1.475,0.429;8.379,17.150,0.397;0.393,1.866,0.244;11.288,18.370,0.943;19.685,13.201,0.488;13.387,13.280,1.169;11.274,5.229,0.604;15.938,1.158,0.786;10.776,15.101,0.497;5.770,3.848,0.634;13.658,14.862,0.805;17.530,8.800,0.374;2.380,18.114,0.677;12.122,3.884,0.701;19.159,8.607,0.622;13.898,12.189,0.366;12.775,17.610,0.773;16.914,7.324,0.279;16.408,8.055,0.839;11.937,7.424,0.438;17.090,9.134,1.350;5.591,5.564,0.726;17.306,7.953,0.902;15.446,9.085,0.253;14.700,13.545,0.296;5.232,7.095,1.149;11.750,2.117,0.202;3.651,4.676,0.274;0.872,9.649,1.396;13.338,3.530,1.712;18.995,13.089,0.702;1.420,11.979,0.452;2.057,12.811,0.721;15.730,8.510,2.218;6.802,2.222,0.437;14.015,16.145,0.250;6.907,1.631,0.259;18.200,12.675,0.497;3.209,15.806,0.255;3.529,4.292,0.284;14.853,2.540,0.340;13.479,15.169,1.202;13.464,18.681,0.487;9.419,0.618,0.284;18.381,12.951,2.276;5.328,5.166,0.416;10.754,17.271,0.990;2.391,17.389,1.354;3.914,5.959,0.389;1.341,18.898,0.897;11.838,12.573,0.793;11.116,18.576,1.243;10.498,8.658,0.972;1.523,7.959,1.379;9.265,18.514,1.137;9.097,6.874,0.261;1.070,10.219,0.892;12.416,5.815,1.154;1.075,15.487,0.802;1.172,5.559,0.696;0.919,13.996,0.417;14.954,19.210,0.401;12.282,0.718,0.952;18.722,10.103,1.331;1.301,0.394,0.465;2.262,17.388,1.563;14.371,0.272,0.319;1.108,14.582,0.266;8.387,13.675,0.289;12.606,19.295,1.305;19.580,5.960,0.419;19.152,7.733,1.105;9.024,18.666,1.540"
10,drone_2,7.4772,16.9007,17.0000,17.0000,"1.481,14.544,0.205;13.991,7.555,1.894;11.951,16.740,1.195;3.290,13.553,0.253;17.556,11.633,0.285;12.750,10.804,0.887;11.461,12.842,1.034;15.632,1.475,0.429;8.379,17.150,0.397;0.393,1.866,0.244;11.288,18.370,0.943;19.685,13.201,0.488;13.387,13.280,1.169;11.274,5.229,0.604;15.938,1.158,0.786;10.776,15.101,0.497;5.770,3.848,0.634;13.658,14.862,0.805;17.530,8.800,0.374;2.380,18.114,0.677;12.122,3.884,0.701;19.159,8.607,0.622;13.898,12.189,0.366;12.775,17.610,0.773;16.914,7.324,0.279;16.408,8.055,0.839;11.937,7.424,0.438;17.090,9.134,1.350;5.591,5.564,0.726;17.306,7.953,0.902;15.446,9.085,0.253;14.700,13.545,0.296;5.232,7.095,1.149;11.750,2.117,0.202;3.651,4.676,0.274;0.872,9.649,1.396;13.338,3.530,1.712;18.995,13.089,0.702;1.420,11.979,0.452;2.057,12.811,0.721;15.730,8.510,2.218;6.802,2.222,0.437;14.015,16.145,0.250;6.907,1.631,0.259;18.200,12.675,0.497;3.209,15.806,0.255;3.529,4.292,0.284;14.853,2.540,0.340;13.479,15.169,1.202;13.464,18.681,0.487;9.419,0.618,0.284;18.381,12.951,2.276;5.328,5.166,0.416;10.754,17.271,0.990;2.391,17.389,1.354;3.914,5.959,0.389;1.341,18.898,0.897;11.838,12.573,0.793;11.116,18.576,1.243;10.498,8.658,0.972;1.523,7.959,1.379;9.265,18.514,1.137;9.097,6.874,0.261;1.070,10.219,0.892;12.416,5.815,1.154;1.075,15.487,0.802;1.172,5.559,0.696;0.919,13.996,0.417;14.954,19.210,0.401;12.282,0.718,0.952;18.722,10.103,1.331;1.301,0.394,0.465;2.262,17.388,1.563;14.371,0.272,0.319;1.108,14.582,0.266;8.387,13.675,0.289;12.606,19.295,1.305;19.580,5.960,0.419;19.152,7.733,1.105;9.024,18.666,1.540"
10,drone_4,18.3788,3.4758,17.0000,17.0000,"1.481,14.544,0.205;13.991,7.555,1.894;11.951,16.740,1.195;3.290,13.553,0.253;17.556,11.633,0.285;12.750,10.804,0.887;11.461,12.842,1.034;15.632,1.475,0.429;8.379,17.150,0.397;0.393,1.866,0.244;11.288,18.370,0.943;19.685,13.201,0.488;13.387,13.280,1.169;11.274,5.229,0.604;15.938,1.158,0.786;10.776,15.101,0.497;5.770,3.848,0.634;13.658,14.862,0.805;17.530,8.800,0.374;2.380,18.114,0.677;12.122,3.884,0.701;19.159,8.607,0.622;13.898,12.189,0.366;12.775,17.610,0.773;16.914,7.324,0.279;16.408,8.055,0.839;11.937,7.424,0.438;17.090,9.134,1.350;5.591,5.564,0.726;17.306,7.953,0.902;15.446,9.085,0.253;14.700,13.545,0.296;5.232,7.095,1.149;11.750,2.117,0.202;3.651,4.676,0.274;0.872,9.649,1.396;13.338,3.530,1.712;18.995,13.089,0.702;1.420,11.979,0.452;2.057,12.811,0.721;15.730,8.510,2.218;6.802,2.222,0.437;14.015,16.145,0.250;6.907,1.631,0.259;18.200,12.675,0.497;3.209,15.806,0.255;3.529,4.292,0.284;14.853,2.540,0.340;13.479,15.169,1.202;13.464,18.681,0.487;9.419,0.618,0.284;18.381,12.951,2.276;5.328,5.166,0.416;10.754,17.271,0.990;2.391,17.389,1.354;3.914,5.959,0.389;1.341,18.898,0.897;11.838,12.573,0.793;11.116,18.576,1.243;10.498,8.658,0.972;1.523,7.959,1.379;9.265,18.514,1.137;9.097,6.874,0.261;1.070,10.219,0.892;12.416,5.815,1.154;1.075,15.487,0.802;1.172,5.559,0.696;0.919,13.996,0.417;14.954,19.210,0.401;12.282,0.718,0.952;18.722,10.103,1.331;1.301,0.394,0.465;2.262,17.388,1.563;14.371,0.272,0.319;1.108,14.582,0.266;8.387,13.675,0.289;12.606,19.295,1.305;19.580,5.960,0.419;19.152,7.733,1.105;9.024,18.666,1.540"
10,drone_5,18.5114,6.3720,17.0000,17.0000,"1.481,14.544,0.205;13.991,7.555,1.894;11.951,16.740,1.195;3.290,13.553,0.253;17.556,11.633,0.285;12.750,10.804,0.887;11.461,12.842,1.034;15.632,1.475,0.429;8.379,17.150,0.397;0.393,1.866,0.244;11.288,18.370,0.943;19.685,13.201,0.488;13.387,13.280,1.169;11.274,5.229,0.604;15.938,1.158,0.786;10.776,15.101,0.497;5.770,3.848,0.634;13.658,14.862,0.805;17.530,8.800,0.374;2.380,18.114,0.677;12.122,3.884,0.701;19.159,8.607,0.622;13.898,12.189,0.366;12.775,17.610,0.773;16.914,7.324,0.279;16.408,8.055,0.839;11.937,7.424,0.438;17.090,9.134,1.350;5.591,5.564,0.726;17.306,7.953,0.902;15.446,9.085,0.253;14.700,13.545,0.296;5.232,7.095,1.149;11.750,2.117,0.202;3.651,4.676,0.274;0.872,9.649,1.396;13.338,3.530,1.712;18.995,13.089,0.702;1.420,11.979,0.452;2.057,12.811,0.721;15.730,8.510,2.218;6.802,2.222,0.437;14.015,16.145,0.250;6.907,1.631,0.259;18.200,12.675,0.497;3.209,15.806,0.255;3.529,4.292,0.284;14.853,2.540,0.340;13.479,15.169,1.202;13.464,18.681,0.487;9.419,0.618,0.284;18.381,12.951,2.276;5.328,5.166,0.416;10.754,17.271,0.990;2.391,17.389,1.354;3.914,5.959,0.389;1.341,18.898,0.897;11.838,12.573,0.793;11.116,18.576,1.243;10.498,8.658,0.972;1.523,7.959,1.379;9.265,18.514,1.137;9.097,6.874,0.261;1.070,10.219,0.892;12.416,5.815,1.154;1.075,15.487,0.802;1.172,5.559,0.696;0.919,13.996,0.417;14.954,19.210,0.401;12.282,0.718,0.952;18.722,10.103,1.331;1.301,0.394,0.465;2.262,17.388,1.563;14.371,0.272,0.319;1.108,14.582,0.266;8.387,13.675,0.289;12.606,19.295,1.305;19.580,5.960,0.419;19.152,7.733,1.105;9.024,18.666,1.540"
10,drone_6,5.6303,11.8536,17.0000,17.0000,"1.481,14.544,0.205;13.991,7.555,1.894;11.951,16.740,1.195;3.290,13.553,0.253;17.556,11.633,0.285;12.750,10.804,0.887;11.461,12.842,1.034;15.632,1.475,0.429;8.379,17.150,0.397;0.393,1.866,0.244;11.288,18.370,0.943;19.685,13.201,0.488;13.387,13.280,1.169;11.274,5.229,0.604;15.938,1.158,0.786;10.776,15.101,0.497;5.770,3.848,0.634;13.658,14.862,0.805;17.530,8.800,0.374;2.380,18.114,0.677;12.122,3.884,0.701;19.159,8.607,0.622;13.898,12.189,0.366;12.775,17.610,0.773;16.914,7.324,0.279;16.408,8.055,0.839;11.937,7.424,0.438;17.090,9.134,1.350;5.591,5.564,0.726;17.306,7.953,0.902;15.446,9.085,0.253;14.700,13.545,0.296;5.232,7.095,1.149;11.750,2.117,0.202;3.651,4.676,0.274;0.872,9.649,1.396;13.338,3.530,1.712;18.995,13.089,0.702;1.420,11.979,0.452;2.057,12.811,0.721;15.730,8.510,2.218;6.802,2.222,0.437;14.015,16.145,0.250;6.907,1.631,0.259;18.200,12.675,0.497;3.209,15.806,0.255;3.529,4.292,0.284;14.853,2.540,0.340;13.479,15.169,1.202;13.464,18.681,0.487;9.419,0.618,0.284;18.381,12.951,2.276;5.328,5.166,0.416;10.754,17.271,0.990;2.391,17.389,1.354;3.914,5.959,0.389;1.341,18.898,0.897;11.838,12.573,0.793;11.116,18.576,1.243;10.498,8.658,0.972;1.523,7.959,1.379;9.265,18.514,1.137;9.097,6.874,0.261;1.070,10.219,0.892;12.416,5.815,1.154;1.075,15.487,0.802;1.172,5.559,0.696;0.919,13.996,0.417;14.954,19.210,0.401;12.282,0.718,0.952;18.722,10.103,1.331;1.301,0.394,0.465;2.262,17.388,1.563;14.371,0.272,0.319;1.108,14.582,0.266;8.387,13.675,0.289;12.606,19.295,1.305;19.580,5.960,0.419;19.152,7.733,1.105;9.024,18.666,1.540"
10,drone_7,3.9959,3.1834,17.0000,17.0000,"1.481,14.544,0.205;13.991,7.555,1.894;11.951,16.740,1.195;3.290,13.553,0.253;17.556,11.633,0.285;12.750,10.804,0.887;11.461,12.842,1.034;15.632,1.475,0.429;8.379,17.150,0.397;0.393,1.866,0.244;11.288,18.370,0.943;19.685,13.201,0.488;13.387,13.280,1.169;11.274,5.229,0.604;15.938,1.158,0.786;10.776,15.101,0.497;5.770,3.848,0.634;13.658,14.862,0.805;17.530,8.800,0.374;2.380,18.114,0.677;12.122,3.884,0.701;19.159,8.607,0.622;13.898,12.189,0.366;12.775,17.610,0.773;16.914,7.324,0.279;16.408,8.055,0.839;11.937,7.424,0.438;17.090,9.134,1.350;5.591,5.564,0.726;17.306,7.953,0.902;15.446,9.085,0.253;14.700,13.545,0.296;5.232,7.095,1.149;11.750,2.117,0.202;3.651,4.676,0.274;0.872,9.649,1.396;13.338,3.530,1.712;18.995,13.089,0.702;1.420,11.979,0.452;2.057,12.811,0.721;15.730,8.510,2.218;6.802,2.222,0.437;14.015,16.145,0.250;6.907,1.631,0.259;18.200,12.675,0.497;3.209,15.806,0.255;3.529,4.292,0.284;14.853,2.540,0.340;13.479,15.169,1.202;13.464,18.681,0.487;9.419,0.618,0.284;18.381,12.951,2.276;5.328,5.166,0.416;10.754,17.271,0.990;2.391,17.389,1.354;3.914,5.959,0.389;1.341,18.898,0.897;11.838,12.573,0.793;11.116,18.576,1.243;10.498,8.658,0.972;1.523,7.959,1.379;9.265,18.514,1.137;9.097,6.874,0.261;1.070,10.219,0.892;12.416,5.815,1.154;1.075,15.487,0.802;1.172,5.559,0.696;0.919,13.996,0.417;14.954,19.210,0.401;12.282,0.718,0.952;18.722,10.103,1.331;1.301,0.394,0.465;2.262,17.388,1.563;14.371,0.272,0.319;1.108,14.582,0.266;8.387,13.675,0.289;12.606,19.295,1.305;19.580,5.960,0.419;19.152,7.733,1.105;9.024,18.666,1.540"
10,drone_8,10.0316,13.0277,17.0000,17.0000,"1.481,14.544,0.205;13.991,7.555,1.894;11.951,16.740,1.195;3.290,13.553,0.253;17.556,11.633,0.285;12.750,10.804,0.887;11.461,12.842,1.034;15.632,1.475,0.429;8.379,17.150,0.397;0.393,1.866,0.244;11.288,18.370,0.943;19.685,13.201,0.488;13.387,13.280,1.169;11.274,5.229,0.604;15.938,1.158,0.786;10.776,15.101,0.497;5.770,3.848,0.634;13.658,14.862,0.805;17.530,8.800,0.374;2.380,18.114,0.677;12.122,3.884,0.701;19.159,8.607,0.622;13.898,12.189,0.366;12.775,17.610,0.773;16.914,7.324,0.279;16.408,8.055,0.839;11.937,7.424,0.438;17.090,9.134,1.350;5.591,5.564,0.726;17.306,7.953,0.902;15.446,9.085,0.253;14.700,13.545,0.296;5.232,7.095,1.149;11.750,2.117,0.202;3.651,4.676,0.274;0.872,9.649,1.396;13.338,3.530,1.712;18.995,13.089,0.702;1.420,11.979,0.452;2.057,12.811,0.721;15.730,8.510,2.218;6.802,2.222,0.437;14.015,16.145,0.250;6.907,1.631,0.259;18.200,12.675,0.497;3.209,15.806,0.255;3.529,4.292,0.284;14.853,2.540,0.340;13.479,15.169,1.202;13.464,18.681,0.487;9.419,0.618,0.284;18.381,12.951,2.276;5.328,5.166,0.416;10.754,17.271,0.990;2.391,17.389,1.354;3.914,5.959,0.389;1.341,18.898,0.897;11.838,12.573,0.793;11.116,18.576,1.243;10.498,8.658,0.972;1.523,7.959,1.379;9.265,18.514,1.137;9.097,6.874,0.261;1.070,10.219,0.892;12.416,5.815,1.154;1.075,15.487,0.802;1.172,5.559,0.696;0.919,13.996,0.417;14.954,19.210,0.401;12.282,0.718,0.952;18.722,10.103,1.331;1.301,0.394,0.465;2.262,17.388,1.563;14.371,0.272,0.319;1.108,14.582,0.266;8.387,13.675,0.289;12.606,19.295,1.305;19.580,5.960,0.419;19.152,7.733,1.105;9.024,18.666,1.540"
10,drone_9,9.3585,12.1177,17.0000,17.0000,"1.481,14.544,0.205;13.991,7.555,1.894;11.951,16.740,1.195;3.290,13.553,0.253;17.556,11.633,0.285;12.750,10.804,0.887;11.461,12.842,1.034;15.632,1.475,0.429;8.379,17.150,0.397;0.393,1.866,0.244;11.288,18.370,0.943;19.685,13.201,0.488;13.387,13.280,1.169;11.274,5.229,0.604;15.938,1.158,0.786;10.776,15.101,0.497;5.770,3.848,0.634;13.658,14.862,0.805;17.530,8.800,0.374;2.380,18.114,0.677;12.122,3.884,0.701;19.159,8.607,0.622;13.898,12.189,0.366;12.775,17.610,0.773;16.914,7.324,0.279;16.408,8.055,0.839;11.937,7.424,0.438;17.090,9.134,1.350;5.591,5.564,0.726;17.306,7.953,0.902;15.446,9.085,0.253;14.700,13.545,0.296;5.232,7.095,1.149;11.750,2.117,0.202;3.651,4.676,0.274;0.872,9.649,1.396;13.338,3.530,1.712;18.995,13.089,0.702;1.420,11.979,0.452;2.057,12.811,0.721;15.730,8.510,2.218;6.802,2.222,0.437;14.015,16.145,0.250;6.907,1.631,0.259;18.200,12.675,0.497;3.209,15.806,0.255;3.529,4.292,0.284;14.853,2.540,0.340;13.479,15.169,1.202;13.464,18.681,0.487;9.419,0.618,0.284;18.381,12.951,2.276;5.328,5.166,0.416;10.754,17.271,0.990;2.391,17.389,1.354;3.914,5.959,0.389;1.341,18.898,0.897;11.838,12.573,0.793;11.116,18.576,1.243;10.498,8.658,0.972;1.523,7.959,1.379;9.265,18.514,1.137;9.097,6.874,0.261;1.070,10.219,0.892;12.416,5.815,1.154;1.075,15.487,0.802;1.172,5.559,0.696;0.919,13.996,0.417;14.954,19.210,0.401;12.282,0.718,0.952;18.722,10.103,1.331;1.301,0.394,0.465;2.262,17.388,1.563;14.371,0.272,0.319;1.108,14.582,0.266;8.387,13.675,0.289;12.606,19.295,1.305;19.580,5.960,0.419;19.152,7.733,1.105;9.024,18.666,1.540"
11,drone_0,8.1464,15.1341,17.0000,17.0000,"1.481,14.544,0.205;13.991,7.555,1.894;11.951,16.740,1.195;3.290,13.553,0.253;17.556,11.633,0.285;12.750,10.804,0.887;11.461,12.842,1.034;15.632,1.475,0.429;8.379,17.150,0.397;0.393,1.866,0.244;11.288,18.370,0.943;19.685,13.201,0.488;13.387,13.280,1.169;11.274,5.229,0.604;15.938,1.158,0.786;10.776,15.101,0.497;5.770,3.848,0.634;13.658,14.862,0.805;17.530,8.800,0.374;2.380,18.114,0.677;12.122,3.884,0.701;19.159,8.607,0.622;13.898,12.189,0.366;12.775,17.610,0.773;16.914,7.324,0.279;16.408,8.055,0.839;11.937,7.424,0.438;17.090,9.134,1.350;5.591,5.564,0.726;17.306,7.953,0.902;15.446,9.085,0.253;14.700,13.545,0.296;5.232,7.095,1.149;11.750,2.117,0.202;3.651,4.676,0.274;0.872,9.649,1.396;13.338,3.530,1.712;18.995,13.089,0.702;1.420,11.979,0.452;2.057,12.811,0.721;15.730,8.510,2.218;6.802,2.222,0.437;14.015,16.145,0.250;6.907,1.631,0.259;18.200,12.675,0.497;3.209,15.806,0.255;3.529,4.292,0.284;14.853,2.540,0.340;13.479,15.169,1.202;13.464,18.681,0.487;9.419,0.618,0.284;18.381,12.951,2.276;5.328,5.166,0.416;10.754,17.271,0.990;2.391,17.389,1.354;3.914,5.959,0.389;1.341,18.898,0.897;11.838,12.573,0.793;11.116,18.576,1.243;10.498,8.658,0.972;1.523,7.959,1.379;9.265,18.514,1.137;9.097,6.874,0.261;1.070,10.219,0.892;12.416,5.815,1.154;1.075,15.487,0.802;1.172,5.559,0.696;0.919,13.996,0.417;14.954,19.210,0.401;12.282,0.718,0.952;18.722,10.103,1.331;1.301,0.394,0.465;2.262,17.388,1.563;14.371,0.272,0.319;1.108,14.582,0.266;8.387,13.675,0.289;12.606,19.295,1.305;19.580,5.960,0.419;19.152,7.733,1.105;9.024,18.666,1.540"
11,drone_1,8.3308,11.2659,17.0000,17.0000,"1.481,14.544,0.205;13.991,7.555,1.894;11.951,16.740,1.195;3.290,13.553,0.253;17.556,11.633,0.285;12.750,10.804,0.887;11.461,12.842,1.034;15.632,1.475,0.429;8.379,17.150,0.397;0.393,1.866,0.244;11.288,18.370,0.943;19.685,13.201,0.488;13.387,13.280,1.169;11.274,5.229,0.604;15.938,1.158,0.786;10.776,15.101,0.497;5.770,3.848,0.634;13.658,14.862,0.805;17.530,8.800,0.374;2.380,18.114,0.677;12.122,3.884,0.701;19.159,8.607,0.622;13.898,12.189,0.366;12.775,17.610,0.773;16.914,7.324,0.279;16.408,8.055,0.839;11.937,7.424,0.438;17.090,9.134,1.350;5.591,5.564,0.726;17.306,7.953,0.902;15.446,9.085,0.253;14.700,13.545,0.296;5.232,7.095,1.149;11.750,2.117,0.202;3.651,4.676,0.274;0.872,9.649,1.396;13.338,3.530,1.712;18.995,13.089,0.702;1.420,11.979,0.452;2.057,12.811,0.721;15.730,8.510,2.218;6.802,2.222,0.437;14.015,16.145,0.250;6.907,1.631,0.259;18.200,12.675,0.497;3.209,15.806,0.255;3.529,4.292,0.284;14.853,2.540,0.340;13.479,15.169,1.202;13.464,18.681,0.487;9.419,0.618,0.284;18.381,12.951,2.276;5.328,5.166,0.416;10.754,17.271,0.990;2.391,17.389,1.354;3.914,5.959,0.389;1.341,18.898,0.897;11.838,12.573,0.793;11.116,18.576,1.243;10.498,8.658,0.972;1.523,7.959,1.379;9.265,18.514,1.137;9.097,6.874,0.261;1.070,10.219,0.892;12.416,5.815,1.154;1.075,15.487,0.802;1.172,5.559,0.696;0.919,13.996,0.417;14.954,19.210,0.401;12.282,0.718,0.952;18.722,10.103,1.331;1.301,0.394,0.465;2.262,17.388,1.563;14.371,0.272,0.319;1.108,14.582,0.266;8.387,13.675,0.289;12.606,19.295,1.305;19.580,5.960,0.419;19.152,7.733,1.105;9.024,18.666,1.540"
