Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
157,drone_7,18.5210,18.9892,17.0000,17.0000,"14.593,19.292,0.318;12.322,12.819,0.872;15.745,1.777,0.234;19.308,10.794,1.064;10.308,19.361,0.494;8.773,16.168,0.254;5.302,2.970,0.365;19.144,4.141,0.305;13.239,4.034,0.290;16.914,11.316,0.992;15.818,10.452,0.295;13.975,1.702,0.375;1.241,8.626,1.178;16.340,1.279,1.946;18.428,7.492,0.307;8.510,16.947,0.406;1.317,14.952,0.857;10.438,16.810,0.900;4.045,19.150,1.149;0.737,6.487,0.417;18.543,8.652,1.852;0.943,0.448,0.679;15.158,6.555,0.492;10.083,17.523,2.458;3.395,12.937,0.241;12.151,11.574,0.457;14.948,12.886,0.347;8.005,3.667,0.223;19.587,15.962,0.461;19.498,3.361,0.691;1.070,7.330,0.495;9.654,8.315,0.618;16.631,3.225,0.255;7.494,19.387,0.474;15.257,8.338,0.271;18.730,5.594,0.637;6.753,4.775,0.331;12.606,2.210,1.349;4.281,2.567,1.128;13.216,12.332,1.660;14.144,2.951,0.311;13.734,3.680,0.398;15.122,4.950,0.602;5.294,3.579,0.244;1.867,6.807,0.399;7.297,3.863,0.750;2.139,4.098,0.771;11.095,15.349,0.434;14.466,3.401,1.140;1.598,15.225,1.058;6.033,2.312,0.768;16.640,19.774,0.268;4.647,8.862,0.317;13.550,18.796,0.457;15.107,19.310,0.825;19.281,5.876,0.663;2.781,16.730,0.205;3.895,12.282,0.663;3.739,15.041,0.743;14.240,12.332,1.501;19.479,17.944,0.305;3.253,13.221,0.399;2.280,16.997,0.974;12.058,16.616,1.377;16.452,7.124,0.249;17.611,4.312,1.241;14.376,2.598,0.968;3.407,0.476,0.398;2.548,18.748,2.162;14.927,5.623,0.230;15.389,13.290,0.405;0.550,0.404,0.708;17.351,5.832,0.996;18.896,0.966,1.169;1.367,17.012,2.314;14.034,1.650,0.948;18.050,19.685,0.352;3.306,15.354,0.940;16.499,8.610,0.439;8.847,3.363,0.411;3.026,10.444,0.629"
158,drone_7,18.4769,19.0527,17.0000,17.0000,"14.593,19.292,0.318;12.322,12.819,0.872;15.745,1.777,0.234;19.308,10.794,1.064;10.308,19.361,0.494;8.773,16.168,0.254;5.302,2.970,0.365;19.144,4.141,0.305;13.239,4.034,0.290;16.914,11.316,0.992;15.818,10.452,0.295;13.975,1.702,0.375;1.241,8.626,1.178;16.340,1.279,1.946;18.428,7.492,0.307;8.510,16.947,0.406;1.317,14.952,0.857;10.438,16.810,0.900;4.045,19.150,1.149;0.737,6.487,0.417;18.543,8.652,1.852;0.943,0.448,0.679;15.158,6.555,0.492;10.083,17.523,2.458;3.395,12.937,0.241;12.151,11.574,0.457;14.948,12.886,0.347;8.005,3.667,0.223;19.587,15.962,0.461;19.498,3.361,0.691;1.070,7.330,0.495;9.654,8.315,0.618;16.631,3.225,0.255;7.494,19.387,0.474;15.257,8.338,0.271;18.730,5.594,0.637;6.753,4.775,0.331;12.606,2.210,1.349;4.281,2.567,1.128;13.216,12.332,1.660;14.144,2.951,0.311;13.734,3.680,0.398;15.122,4.950,0.602;5.294,3.579,0.244;1.867,6.807,0.399;7.297,3.863,0.750;2.139,4.098,0.771;11.095,15.349,0.434;14.466,3.401,1.140;1.598,15.225,1.058;6.033,2.312,0.768;16.640,19.774,0.268;4.647,8.862,0.317;13.550,18.796,0.457;15.107,19.310,0.825;19.281,5.876,0.663;2.781,16.730,0.205;3.895,12.282,0.663;3.739,15.041,0.743;14.240,12.332,1.501;19.479,17.944,0.305;3.253,13.221,0.399;2.280,16.997,0.974;12.058,16.616,1.377;16.452,7.124,0.249;17.611,4.312,1.241;14.376,2.598,0.968;3.407,0.476,0.398;2.548,18.748,2.162;14.927,5.623,0.230;15.389,13.290,0.405;0.550,0.404,0.708;17.351,5.832,0.996;18.896,0.966,1.169;1.367,17.012,2.314;14.034,1.650,0.948;18.050,19.685,0.352;3.306,15.354,0.940;16.499,8.610,0.439;8.847,3.363,0.411;3.026,10.444,0.629"
159,drone_7,18.4534,19.1030,17.0000,17.0000,"14.593,19.292,0.318;12.322,12.819,0.872;15.745,1.777,0.234;19.308,10.794,1.064;10.308,19.361,0.494;8.773,16.168,0.254;5.302,2.970,0.365;19.144,4.141,0.305;13.239,4.034,0.290;16.914,11.316,0.992;15.818,10.452,0.295;13.975,1.702,0.375;1.241,8.626,1.178;16.340,1.279,1.946;18.428,7.492,0.307;8.510,16.947,0.406;1.317,14.952,0.857;10.438,16.810,0.900;4.045,19.150,1.149;0.737,6.487,0.417;18.543,8.652,1.852;0.943,0.448,0.679;15.158,6.555,0.492;10.083,17.523,2.458;3.395,12.937,0.241;12.151,11.574,0.457;14.948,12.886,0.347;8.005,3.667,0.223;19.587,15.962,0.461;19.498,3.361,0.691;1.070,7.330,0.495;9.654,8.315,0.618;16.631,3.225,0.255;7.494,19.387,0.474;15.257,8.338,0.271;18.730,5.594,0.637;6.753,4.775,0.331;12.606,2.210,1.349;4.281,2.567,1.128;13.216,12.332,1.660;14.144,2.951,0.311;13.734,3.680,0.398;15.122,4.950,0.602;5.294,3.579,0.244;1.867,6.807,0.399;7.297,3.863,0.750;2.139,4.098,0.771;11.095,15.349,0.434;14.466,3.401,1.140;1.598,15.225,1.058;6.033,2.312,0.768;16.640,19.774,0.268;4.647,8.862,0.317;13.550,18.796,0.457;15.107,19.310,0.825;19.281,5.876,0.663;2.781,16.730,0.205;3.895,12.282,0.663;3.739,15.041,0.743;14.240,12.332,1.501;19.479,17.944,0.305;3.253,13.221,0.399;2.280,16.997,0.974;12.058,16.616,1.377;16.452,7.124,0.249;17.611,4.312,1.241;14.376,2.598,0.968;3.407,0.476,0.398;2.548,18.748,2.162;14.927,5.623,0.230;15.389,13.290,0.405;0.550,0.404,0.708;17.351,5.832,0.996;18.896,0.966,1.169;1.367,17.012,2.314;14.034,1.650,0.948;18.050,19.685,0.352;3.306,15.354,0.940;16.499,8.610,0.439;8.847,3.363,0.411;3.026,10.444,0.629"
160,drone_7,18.4459,19.1395,17.0000,17.0000,"14.593,19.292,0.318;12.322,12.819,0.872;15.745,1.777,0.234;19.308,10.794,1.064;10.308,19.361,0.494;8.773,16.168,0.254;5.302,2.970,0.365;19.144,4.141,0.305;13.239,4.034,0.290;16.914,11.316,0.992;15.818,10.452,0.295;13.975,1.702,0.375;1.241,8.626,1.178;16.340,1.279,1.946;18.428,7.492,0.307;8.510,16.947,0.406;1.317,14.952,0.857;10.438,16.810,0.900;4.045,19.150,1.149;0.737,6.487,0.417;18.543,8.652,1.852;0.943,0.448,0.679;15.158,6.555,0.492;10.083,17.523,2.458;3.395,12.937,0.241;12.151,11.574,0.457;14.948,12.886,0.347;8.005,3.667,0.223;19.587,15.962,0.461;19.498,3.361,0.691;1.070,7.330,0.495;9.654,8.315,0.618;16.631,3.225,0.255;7.494,19.387,0.474;15.257,8.338,0.271;18.730,5.594,0.637;6.753,4.775,0.331;12.606,2.210,1.349;4.281,2.567,1.128;13.216,12.332,1.660;14.144,2.951,0.311;13.734,3.680,0.398;15.122,4.950,0.602;5.294,3.579,0.244;1.867,6.807,0.399;7.297,3.863,0.750;2.139,4.098,0.771;11.095,15.349,0.434;14.466,3.401,1.140;1.598,15.225,1.058;6.033,2.312,0.768;16.640,19.774,0.268;4.647,8.862,0.317;13.550,18.796,0.457;15.107,19.310,0.825;19.281,5.876,0.663;2.781,16.730,0.205;3.895,12.282,0.663;3.739,15.041,0.743;14.240,12.332,1.501;19.479,17.944,0.305;3.253,13.221,0.399;2.280,16.997,0.974;12.058,16.616,1.377;16.452,7.124,0.249;17.611,4.312,1.241;14.376,2.598,0.968;3.407,0.476,0.398;2.548,18.748,2.162;14.927,5.623,0.230;15.389,13.290,0.405;0.550,0.404,0.708;17.351,5.832,0.996;18.896,0.966,1.169;1.367,17.012,2.314;14.034,1.650,0.948;18.050,19.685,0.352;3.306,15.354,0.940;16.499,8.610,0.439;8.847,3.363,0.411;3.026,10.444,0.629"
161,drone_7,18.4531,19.1619,17.0000,17.0000,"14.593,19.292,0.318;12.322,12.819,0.872;15.745,1.777,0.234;19.308,10.794,1.064;10.308,19.361,0.494;8.773,16.168,0.254;5.302,2.970,0.365;19.144,4.141,0.305;13.239,4.034,0.290;16.914,11.316,0.992;15.818,10.452,0.295;13.975,1.702,0.375;1.241,8.626,1.178;16.340,1.279,1.946;18.428,7.492,0.307;8.510,16.947,0.406;1.317,14.952,0.857;10.438,16.810,0.900;4.045,19.150,1.149;0.737,6.487,0.417;18.543,8.652,1.852;0.943,0.448,0.679;15.158,6.555,0.492;10.083,17.523,2.458;3.395,12.937,0.241;12.151,11.574,0.457;14.948,12.886,0.347;8.005,3.667,0.223;19.587,15.962,0.461;19.498,3.361,0.691;1.070,7.330,0.495;9.654,8.315,0.618;16.631,3.225,0.255;7.494,19.387,0.474;15.257,8.338,0.271;18.730,5.594,0.637;6.753,4.775,0.331;12.606,2.210,1.349;4.281,2.567,1.128;13.216,12.332,1.660;14.144,2.951,0.311;13.734,3.680,0.398;15.122,4.950,0.602;5.294,3.579,0.244;1.867,6.807,0.399;7.297,3.863,0.750;2.139,4.098,0.771;11.095,15.349,0.434;14.466,3.401,1.140;1.598,15.225,1.058;6.033,2.312,0.768;16.640,19.774,0.268;4.647,8.862,0.317;13.550,18.796,0.457;15.107,19.310,0.825;19.281,5.876,0.663;2.781,16.730,0.205;3.895,12.282,0.663;3.739,15.041,0.743;14.240,12.332,1.501;19.479,17.944,0.305;3.253,13.221,0.399;2.280,16.997,0.974;12.058,16.616,1.377;16.452,7.124,0.249;17.611,4.312,1.241;14.376,2.598,0.968;3.407,0.476,0.398;2.548,18.748,2.162;14.927,5.623,0.230;15.389,13.290,0.405;0.550,0.404,0.708;17.351,5.832,0.996;18.896,0.966,1.169;1.367,17.012,2.314;14.034,1.650,0.948;18.050,19.685,0.352;3.306,15.354,0.940;16.499,8.610,0.439;8.847,3.363,0.411;3.026,10.444,0.629"
162,drone_7,18.4721,19.1646,17.0000,17.0000,"14.593,19.292,0.318;12.322,12.819,0.872;15.745,1.777,0.234;19.308,10.794,1.064;10.308,19.361,0.494;8.773,16.168,0.254;5.302,2.970,0.365;19.144,4.141,0.305;13.239,4.034,0.290;16.914,11.316,0.992;15.818,10.452,0.295;13.975,1.702,0.375;1.241,8.626,1.178;16.340,1.279,1.946;18.428,7.492,0.307;8.510,16.947,0.406;1.317,14.952,0.857;10.438,16.810,0.900;4.045,19.150,1.149;0.737,6.487,0.417;18.543,8.652,1.852;0.943,0.448,0.679;15.158,6.555,0.492;10.083,17.523,2.458;3.395,12.937,0.241;12.151,11.574,0.457;14.948,12.886,0.347;8.005,3.667,0.223;19.587,15.962,0.461;19.498,3.361,0.691;1.070,7.330,0.495;9.654,8.315,0.618;16.631,3.225,0.255;7.494,19.387,0.474;15.257,8.338,0.271;18.730,5.594,0.637;6.753,4.775,0.331;12.606,2.210,1.349;4.281,2.567,1.128;13.216,12.332,1.660;14.144,2.951,0.311;13.734,3.680,0.398;15.122,4.950,0.602;5.294,3.579,0.244;1.867,6.807,0.399;7.297,3.863,0.750;2.139,4.098,0.771;11.095,15.349,0.434;14.466,3.401,1.140;1.598,15.225,1.058;6.033,2.312,0.768;16.640,19.774,0.268;4.647,8.862,0.317;13.550,18.796,0.457;15.107,19.310,0.825;19.281,5.876,0.663;2.781,16.730,0.205;3.895,12.282,0.663;3.739,15.041,0.743;14.240,12.332,1.501;19.479,17.944,0.305;3.253,13.221,0.399;2.280,16.997,0.974;12.058,16.616,1.377;16.452,7.124,0.249;17.611,4.312,1.241;14.376,2.598,0.968;3.407,0.476,0.398;2.548,18.748,2.162;14.927,5.623,0.230;15.389,13.290,0.405;0.550,0.404,0.708;17.351,5.832,0.996;18.896,0.966,1.169;1.367,17.012,2.314;14.034,1.650,0.948;18.050,19.685,0.352;3.306,15.354,0.940;16.499,8.610,0.439;8.847,3.363,0.411;3.026,10.444,0.629"
163,drone_7,18.5015,19.1362,17.0000,17.0000,"14.593,19.292,0.318;12.322,12.819,0.872;15.745,1.777,0.234;19.308,10.794,1.064;10.308,19.361,0.494;8.773,16.168,0.254;5.302,2.970,0.365;19.144,4.141,0.305;13.239,4.034,0.290;16.914,11.316,0.992;15.818,10.452,0.295;13.975,1.702,0.375;1.241,8.626,1.178;16.340,1.279,1.946;18.428,7.492,0.307;8.510,16.947,0.406;1.317,14.952,0.857;10.438,16.810,0.900;4.045,19.150,1.149;0.737,6.487,0.417;18.543,8.652,1.852;0.943,0.448,0.679;15.158,6.555,0.492;10.083,17.523,2.458;3.395,12.937,0.241;12.151,11.574,0.457;14.948,12.886,0.347;8.005,3.667,0.223;19.587,15.962,0.461;19.498,3.361,0.691;1.070,7.330,0.495;9.654,8.315,0.618;16.631,3.225,0.255;7.494,19.387,0.474;15.257,8.338,0.271;18.730,5.594,0.637;6.753,4.775,0.331;12.606,2.210,1.349;4.281,2.567,1.128;13.216,12.332,1.660;14.144,2.951,0.311;13.734,3.680,0.398;15.122,4.950,0.602;5.294,3.579,0.244;1.867,6.807,0.399;7.297,3.863,0.750;2.139,4.098,0.771;11.095,15.349,0.434;14.466,3.401,1.140;1.598,15.225,1.058;6.033,2.312,0.768;16.640,19.774,0.268;4.647,8.862,0.317;13.550,18.796,0.457;15.107,19.310,0.825;19.281,5.876,0.663;2.781,16.730,0.205;3.895,12.282,0.663;3.739,15.041,0.743;14.240,12.332,1.501;19.479,17.944,0.305;3.253,13.221,0.399;2.280,16.997,0.974;12.058,16.616,1.377;16.452,7.124,0.249;17.611,4.312,1.241;14.376,2.598,0.968;3.407,0.476,0.398;2.548,18.748,2.162;14.927,5.623,0.230;15.389,13.290,0.405;0.550,0.404,0.708;17.351,5.832,0.996;18.896,0.966,1.169;1.367,17.012,2.314;14.034,1.650,0.948;18.050,19.685,0.352;3.306,15.354,0.940;16.499,8.610,0.439;8.847,3.363,0.411;3.026,10.444,0.629"
164,drone_7,18.5099,19.0545,17.0000,17.0000,"14.593,19.292,0.318;12.322,12.819,0.872;15.745,1.777,0.234;19.308,10.794,1.064;10.308,19.361,0.494;8.773,16.168,0.254;5.302,2.970,0.365;19.144,4.141,0.305;13.239,4.034,0.290;16.914,11.316,0.992;15.818,10.452,0.295;13.975,1.702,0.375;1.241,8.626,1.178;16.340,1.279,1.946;18.428,7.492,0.307;8.510,16.947,0.406;1.317,14.952,0.857;10.438,16.810,0.900;4.045,19.150,1.149;0.737,6.487,0.417;18.543,8.652,1.852;0.943,0.448,0.679;15.158,6.555,0.492;10.083,17.523,2.458;3.395,12.937,0.241;12.151,11.574,0.457;14.948,12.886,0.347;8.005,3.667,0.223;19.587,15.962,0.461;19.498,3.361,0.691;1.070,7.330,0.495;9.654,8.315,0.618;16.631,3.225,0.255;7.494,19.387,0.474;15.257,8.338,0.271;18.730,5.594,0.637;6.753,4.775,0.331;12.606,2.210,1.349;4.281,2.567,1.128;13.216,12.332,1.660;14.144,2.951,0.311;13.734,3.680,0.398;15.122,4.950,0.602;5.294,3.579,0.244;1.867,6.807,0.399;7.297,3.863,0.750;2.139,4.098,0.771;11.095,15.349,0.434;14.466,3.401,1.140;1.598,15.225,1.058;6.033,2.312,0.768;16.640,19.774,0.268;4.647,8.862,0.317;13.550,18.796,0.457;15.107,19.310,0.825;19.281,5.876,0.663;2.781,16.730,0.205;3.895,12.282,0.663;3.739,15.041,0.743;14.240,12.332,1.501;19.479,17.944,0.305;3.253,13.221,0.399;2.280,16.997,0.974;12.058,16.616,1.377;16.452,7.124,0.249;17.611,4.312,1.241;14.376,2.598,0.968;3.407,0.476,0.398;2.548,18.748,2.162;14.927,5.623,0.230;15.389,13.290,0.405;0.550,0.404,0.708;17.351,5.832,0.996;18.896,0.966,1.169;1.367,17.012,2.314;14.034,1.650,0.948;18.050,19.685,0.352;3.306,15.354,0.940;16.499,8.610,0.439;8.847,3.363,0.411;3.026,10.444,0.629"
165,drone_7,18.5288,18.9639,17.0000,17.0000,"14.593,19.292,0.318;12.322,12.819,0.872;15.745,1.777,0.234;19.308,10.794,1.064;10.308,19.361,0.494;8.773,16.168,0.254;5.302,2.970,0.365;19.144,4.141,0.305;13.239,4.034,0.290;16.914,11.316,0.992;15.818,10.452,0.295;13.975,1.702,0.375;1.241,8.626,1.178;16.340,1.279,1.946;18.428,7.492,0.307;8.510,16.947,0.406;1.317,14.952,0.857;10.438,16.810,0.900;4.045,19.150,1.149;0.737,6.487,0.417;18.543,8.652,1.852;0.943,0.448,0.679;15.158,6.555,0.492;10.083,17.523,2.458;3.395,12.937,0.241;12.151,11.574,0.457;14.948,12.886,0.347;8.005,3.667,0.223;19.587,15.962,0.461;19.498,3.361,0.691;1.070,7.330,0.495;9.654,8.315,0.618;16.631,3.225,0.255;7.494,19.387,0.474;15.257,8.338,0.271;18.730,5.594,0.637;6.753,4.775,0.331;12.606,2.210,1.349;4.281,2.567,1.128;13.216,12.332,1.660;14.144,2.951,0.311;13.734,3.680,0.398;15.122,4.950,0.602;5.294,3.579,0.244;1.867,6.807,0.399;7.297,3.863,0.750;2.139,4.098,0.771;11.095,15.349,0.434;14.466,3.401,1.140;1.598,15.225,1.058;6.033,2.312,0.768;16.640,19.774,0.268;4.647,8.862,0.317;13.550,18.796,0.457;15.107,19.310,0.825;19.281,5.876,0.663;2.781,16.730,0.205;3.895,12.282,0.663;3.739,15.041,0.743;14.240,12.332,1.501;19.479,17.944,0.305;3.253,13.221,0.399;2.280,16.997,0.974;12.058,16.616,1.377;16.452,7.124,0.249;17.611,4.312,1.241;14.376,2.598,0.968;3.407,0.476,0.398;2.548,18.748,2.162;14.927,5.623,0.230;15.389,13.290,0.405;0.550,0.404,0.708;17.351,5.832,0.996;18.896,0.966,1.169;1.367,17.012,2.314;14.034,1.650,0.948;18.050,19.685,0.352;3.306,15.354,0.940;16.499,8.610,0.439;8.847,3.363,0.411;3.026,10.444,0.629"
166,drone_7,18.4975,18.8663,17.0000,17.0000,"14.593,19.292,0.318;12.322,12.819,0.872;15.745,1.777,0.234;19.308,10.794,1.064;10.308,19.361,0.494;8.773,16.168,0.254;5.302,2.970,0.365;19.144,4.141,0.305;13.239,4.034,0.290;16.914,11.316,0.992;15.818,10.452,0.295;13.975,1.702,0.375;1.241,8.626,1.178;16.340,1.279,1.946;18.428,7.492,0.307;8.510,16.947,0.406;1.317,14.952,0.857;10.438,16.810,0.900;4.045,19.150,1.149;0.737,6.487,0.417;18.543,8.652,1.852;0.943,0.448,0.679;15.158,6.555,0.492;10.083,17.523,2.458;3.395,12.937,0.241;12.151,11.574,0.457;14.948,12.886,0.347;8.005,3.667,0.223;19.587,15.962,0.461;19.498,3.361,0.691;1.070,7.330,0.495;9.654,8.315,0.618;16.631,3.225,0.255;7.494,19.387,0.474;15.257,8.338,0.271;18.730,5.594,0.637;6.753,4.775,0.331;12.606,2.210,1.349;4.281,2.567,1.128;13.216,12.332,1.660;14.144,2.951,0.311;13.734,3.680,0.398;15.122,4.950,0.602;5.294,3.579,0.244;1.867,6.807,0.399;7.297,3.863,0.750;2.139,4.098,0.771;11.095,15.349,0.434;14.466,3.401,1.140;1.598,15.225,1.058;6.033,2.312,0.768;16.640,19.774,0.268;4.647,8.862,0.317;13.550,18.796,0.457;15.107,19.310,0.825;19.281,5.876,0.663;2.781,16.730,0.205;3.895,12.282,0.663;3.739,15.041,0.743;14.240,12.332,1.501;19.479,17.944,0.305;3.253,13.221,0.399;2.280,16.997,0.974;12.058,16.616,1.377;16.452,7.124,0.249;17.611,4.312,1.241;14.376,2.598,0.968;3.407,0.476,0.398;2.548,18.748,2.162;14.927,5.623,0.230;15.389,13.290,0.405;0.550,0.404,0.708;17.351,5.832,0.996;18.896,0.966,1.169;1.367,17.012,2.314;14.034,1.650,0.948;18.050,19.685,0.352;3.306,15.354,0.940;16.499,8.610,0.439;8.847,3.363,0.411;3.026,10.444,0.629"
167,drone_7,18.4692,18.7922,17.0000,17.0000,"14.593,19.292,0.318;12.322,12.819,0.872;15.745,1.777,0.234;19.308,10.794,1.064;10.308,19.361,0.494;8.773,16.168,0.254;5.302,2.970,0.365;19.144,4.141,0.305;13.239,4.034,0.290;16.914,11.316,0.992;15.818,10.452,0.295;13.975,1.702,0.375;1.241,8.626,1.178;16.340,1.279,1.946;18.428,7.492,0.307;8.510,16.947,0.406;1.317,14.952,0.857;10.438,16.810,0.900;4.045,19.150,1.149;0.737,6.487,0.417;18.543,8.652,1.852;0.943,0.448,0.679;15.158,6.555,0.492;10.083,17.523,2.458;3.395,12.937,0.241;12.151,11.574,0.457;14.948,12.886,0.347;8.005,3.667,0.223;19.587,15.962,0.461;19.498,3.361,0.691;1.070,7.330,0.495;9.654,8.315,0.618;16.631,3.225,0.255;7.494,19.387,0.474;15.257,8.338,0.271;18.730,5.594,0.637;6.753,4.775,0.331;12.606,2.210,1.349;4.281,2.567,1.128;13.216,12.332,1.660;14.144,2.951,0.311;13.734,3.680,0.398;15.122,4.950,0.602;5.294,3.579,0.244;1.867,6.807,0.399;7.297,3.863,0.750;2.139,4.098,0.771;11.095,15.349,0.434;14.466,3.401,1.140;1.598,15.225,1.058;6.033,2.312,0.768;16.640,19.774,0.268;4.647,8.862,0.317;13.550,18.796,0.457;15.107,19.310,0.825;19.281,5.876,0.663;2.781,16.730,0.205;3.895,12.282,0.663;3.739,15.041,0.743;14.240,12.332,1.501;19.479,17.944,0.305;3.253,13.221,0.399;2.280,16.997,0.974;12.058,16.616,1.377;16.452,7.124,0.249;17.611,4.312,1.241;14.376,2.598,0.968;3.407,0.476,0.398;2.548,18.748,2.162;14.927,5.623,0.230;15.389,13.290,0.405;0.550,0.404,0.708;17.351,5.832,0.996;18.896,0.966,1.169;1.367,17.012,2.314;14.034,1.650,0.948;18.050,19.685,0.352;3.306,15.354,0.940;16.499,8.610,0.439;8.847,3.363,0.411;3.026,10.444,0.629"
168,drone_7,18.4566,18.7537,17.0000,17.0000,"14.593,19.292,0.318;12.322,12.819,0.872;15.745,1.777,0.234;19.308,10.794,1.064;10.308,19.361,0.494;8.773,16.168,0.254;5.302,2.970,0.365;19.144,4.141,0.305;13.239,4.034,0.290;16.914,11.316,0.992;15.818,10.452,0.295;13.975,1.702,0.375;1.241,8.626,1.178;16.340,1.279,1.946;18.428,7.492,0.307;8.510,16.947,0.406;1.317,14.952,0.857;10.438,16.810,0.900;4.045,19.150,1.149;0.737,6.487,0.417;18.543,8.652,1.852;0.943,0.448,0.679;15.158,6.555,0.492;10.083,17.523,2.458;3.395,12.937,0.241;12.151,11.574,0.457;14.948,12.886,0.347;8.005,3.667,0.223;19.587,15.962,0.461;19.498,3.361,0.691;1.070,7.330,0.495;9.654,8.315,0.618;16.631,3.225,0.255;7.494,19.387,0.474;15.257,8.338,0.271;18.730,5.594,0.637;6.753,4.775,0.331;12.606,2.210,1.349;4.281,2.567,1.128;13.216,12.332,1.660;14.144,2.951,0.311;13.734,3.680,0.398;15.122,4.950,0.602;5.294,3.579,0.244;1.867,6.807,0.399;7.297,3.863,0.750;2.139,4.098,0.771;11.095,15.349,0.434;14.466,3.401,1.140;1.598,15.225,1.058;6.033,2.312,0.768;16.640,19.774,0.268;4.647,8.862,0.317;13.550,18.796,0.457;15.107,19.310,0.825;19.281,5.876,0.663;2.781,16.730,0.205;3.895,12.282,0.663;3.739,15.041,0.743;14.240,12.332,1.501;19.479,17.944,0.305;3.253,13.221,0.399;2.280,16.997,0.974;12.058,16.616,1.377;16.452,7.124,0.249;17.611,4.312,1.241;14.376,2.598,0.968;3.407,0.476,0.398;2.548,18.748,2.162;14.927,5.623,0.230;15.389,13.290,0.405;0.550,0.404,0.708;17.351,5.832,0.996;18.896,0.966,1.169;1.367,17.012,2.314;14.034,1.650,0.948;18.050,19.685,0.352;3.306,15.354,0.940;16.499,8.610,0.439;8.847,3.363,0.411;3.026,10.444,0.629"
169,drone_7,18.4495,18.7396,17.0000,17.0000,"14.593,19.292,0.318;12.322,12.819,0.872;15.745,1.777,0.234;19.308,10.794,1.064;10.308,19.361,0.494;8.773,16.168,0.254;5.302,2.970,0.365;19.144,4.141,0.305;13.239,4.034,0.290;16.914,11.316,0.992;15.818,10.452,0.295;13.975,1.702,0.375;1.241,8.626,1.178;16.340,1.279,1.946;18.428,7.492,0.307;8.510,16.947,0.406;1.317,14.952,0.857;10.438,16.810,0.900;4.045,19.150,1.149;0.737,6.487,0.417;18.543,8.652,1.852;0.943,0.448,0.679;15.158,6.555,0.492;10.083,17.523,2.458;3.395,12.937,0.241;12.151,11.574,0.457;14.948,12.886,0.347;8.005,3.667,0.223;19.587,15.962,0.461;19.498,3.361,0.691;1.070,7.330,0.495;9.654,8.315,0.618;16.631,3.225,0.255;7.494,19.387,0.474;15.257,8.338,0.271;18.730,5.594,0.637;6.753,4.775,0.331;12.606,2.210,1.349;4.281,2.567,1.128;13.216,12.332,1.660;14.144,2.951,0.311;13.734,3.680,0.398;15.122,4.950,0.602;5.294,3.579,0.244;1.867,6.807,0.399;7.297,3.863,0.750;2.139,4.098,0.771;11.095,15.349,0.434;14.466,3.401,1.140;1.598,15.225,1.058;6.033,2.312,0.768;16.640,19.774,0.268;4.647,8.862,0.317;13.550,18.796,0.457;15.107,19.310,0.825;19.281,5.876,0.663;2.781,16.730,0.205;3.895,12.282,0.663;3.739,15.041,0.743;14.240,12.332,1.501;19.479,17.944,0.305;3.253,13.221,0.399;2.280,16.997,0.974;12.058,16.616,1.377;16.452,7.124,0.249;17.611,4.312,1.241;14.376,2.598,0.968;3.407,0.476,0.398;2.548,18.748,2.162;14.927,5.623,0.230;15.389,13.290,0.405;0.550,0.404,0.708;17.351,5.832,0.996;18.896,0.966,1.169;1.367,17.012,2.314;14.034,1.650,0.948;18.050,19.685,0.352;3.306,15.354,0.940;16.499,8.610,0.439;8.847,3.363,0.411;3.026,10.444,0.629"
