Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
25,drone_6,12.591,10.762,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
25,drone_7,13.883,13.917,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
25,drone_8,15.060,10.493,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
25,drone_9,14.294,12.334,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
26,drone_0,13.221,10.920,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
26,drone_1,13.978,13.090,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
26,drone_2,13.984,11.566,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
26,drone_3,15.545,11.419,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
26,drone_4,15.033,13.312,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
26,drone_5,12.781,12.404,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
26,drone_6,12.688,10.619,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
26,drone_7,14.010,13.801,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
26,drone_8,15.192,10.343,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
26,drone_9,14.398,12.230,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
27,drone_0,13.326,10.815,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
27,drone_1,14.083,12.985,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
27,drone_2,14.089,11.461,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
27,drone_3,15.644,11.245,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
27,drone_4,15.174,13.170,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
27,drone_5,12.901,12.244,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
27,drone_6,12.796,10.486,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
27,drone_7,14.124,13.672,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
27,drone_8,15.271,10.159,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
27,drone_9,14.503,12.125,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
28,drone_0,13.431,10.710,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
28,drone_1,14.187,12.880,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
