Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
11,drone_5,5.0785,14.6827,17.0000,17.0000,"1.558,5.986,0.365;18.669,14.552,0.405;16.775,5.311,1.045;14.042,17.283,0.880;19.724,4.511,0.257;16.317,19.404,0.325;15.337,1.829,0.299;14.745,13.433,1.771;11.634,14.811,0.295;11.133,10.608,0.468;5.782,5.578,0.218;6.634,2.530,0.207;19.522,3.814,0.476;18.550,19.311,0.441;12.260,12.501,0.299;3.347,4.859,0.463;10.926,14.665,0.289;16.674,13.842,0.449;5.539,19.271,0.371;11.511,2.344,0.611;15.334,14.418,0.929;18.516,3.869,0.689;5.873,18.081,0.656;18.542,1.106,1.091;9.342,15.570,0.302;16.167,0.691,1.107;15.174,5.395,0.273;12.723,12.835,1.007;12.699,1.329,1.770;15.472,13.539,1.253;11.473,16.782,1.199;12.872,15.359,1.031;2.233,4.320,1.623;14.926,3.606,0.361;6.857,4.691,0.766;10.170,16.909,0.835;3.779,10.777,0.377;18.215,13.704,0.214;19.573,18.250,0.446;16.070,6.340,0.335;11.866,13.846,1.191;6.614,3.371,1.189;15.845,2.291,0.721;1.875,15.886,0.292;6.258,15.620,0.358;3.411,7.575,0.404;2.996,7.410,0.214;0.495,3.340,0.477;16.132,12.228,0.626;18.903,11.514,1.033;12.897,3.245,2.313;16.035,6.601,0.389;8.666,7.179,0.761;3.315,11.847,0.229;14.479,10.560,1.090;12.459,10.231,0.291;15.482,10.107,0.764;3.151,3.714,2.204;5.489,3.506,0.270;5.973,17.451,0.305;17.181,3.666,0.454;4.584,15.624,0.434;16.802,9.821,0.766;11.432,11.993,0.700;13.450,18.111,0.272;15.651,14.212,1.043;2.962,4.692,1.888;15.195,0.462,0.479;2.238,5.633,1.393;5.321,12.245,0.485;17.006,12.152,0.781;17.086,1.026,0.349;5.460,11.476,0.900;16.341,4.006,1.192;18.931,12.918,1.788;10.234,19.800,0.229;11.515,12.518,1.940;4.672,12.000,0.465;1.482,6.386,0.939;13.163,14.041,1.222;3.429,19.713,0.227;15.137,3.535,1.279;5.311,18.375,0.320;5.145,11.522,0.774;5.356,16.787,1.343;11.610,3.658,1.347;6.720,5.104,0.872"
11,drone_6,6.8004,9.2819,17.0000,17.0000,"1.558,5.986,0.365;18.669,14.552,0.405;16.775,5.311,1.045;14.042,17.283,0.880;19.724,4.511,0.257;16.317,19.404,0.325;15.337,1.829,0.299;14.745,13.433,1.771;11.634,14.811,0.295;11.133,10.608,0.468;5.782,5.578,0.218;6.634,2.530,0.207;19.522,3.814,0.476;18.550,19.311,0.441;12.260,12.501,0.299;3.347,4.859,0.463;10.926,14.665,0.289;16.674,13.842,0.449;5.539,19.271,0.371;11.511,2.344,0.611;15.334,14.418,0.929;18.516,3.869,0.689;5.873,18.081,0.656;18.542,1.106,1.091;9.342,15.570,0.302;16.167,0.691,1.107;15.174,5.395,0.273;12.723,12.835,1.007;12.699,1.329,1.770;15.472,13.539,1.253;11.473,16.782,1.199;12.872,15.359,1.031;2.233,4.320,1.623;14.926,3.606,0.361;6.857,4.691,0.766;10.170,16.909,0.835;3.779,10.777,0.377;18.215,13.704,0.214;19.573,18.250,0.446;16.070,6.340,0.335;11.866,13.846,1.191;6.614,3.371,1.189;15.845,2.291,0.721;1.875,15.886,0.292;6.258,15.620,0.358;3.411,7.575,0.404;2.996,7.410,0.214;0.495,3.340,0.477;16.132,12.228,0.626;18.903,11.514,1.033;12.897,3.245,2.313;16.035,6.601,0.389;8.666,7.179,0.761;3.315,11.847,0.229;14.479,10.560,1.090;12.459,10.231,0.291;15.482,10.107,0.764;3.151,3.714,2.204;5.489,3.506,0.270;5.973,17.451,0.305;17.181,3.666,0.454;4.584,15.624,0.434;16.802,9.821,0.766;11.432,11.993,0.700;13.450,18.111,0.272;15.651,14.212,1.043;2.962,4.692,1.888;15.195,0.462,0.479;2.238,5.633,1.393;5.321,12.245,0.485;17.006,12.152,0.781;17.086,1.026,0.349;5.460,11.476,0.900;16.341,4.006,1.192;18.931,12.918,1.788;10.234,19.800,0.229;11.515,12.518,1.940;4.672,12.000,0.465;1.482,6.386,0.939;13.163,14.041,1.222;3.429,19.713,0.227;15.137,3.535,1.279;5.311,18.375,0.320;5.145,11.522,0.774;5.356,16.787,1.343;11.610,3.658,1.347;6.720,5.104,0.872"
11,drone_7,4.4235,18.8600,17.0000,17.0000,"1.558,5.986,0.365;18.669,14.552,0.405;16.775,5.311,1.045;14.042,17.283,0.880;19.724,4.511,0.257;16.317,19.404,0.325;15.337,1.829,0.299;14.745,13.433,1.771;11.634,14.811,0.295;11.133,10.608,0.468;5.782,5.578,0.218;6.634,2.530,0.207;19.522,3.814,0.476;18.550,19.311,0.441;12.260,12.501,0.299;3.347,4.859,0.463;10.926,14.665,0.289;16.674,13.842,0.449;5.539,19.271,0.371;11.511,2.344,0.611;15.334,14.418,0.929;18.516,3.869,0.689;5.873,18.081,0.656;18.542,1.106,1.091;9.342,15.570,0.302;16.167,0.691,1.107;15.174,5.395,0.273;12.723,12.835,1.007;12.699,1.329,1.770;15.472,13.539,1.253;11.473,16.782,1.199;12.872,15.359,1.031;2.233,4.320,1.623;14.926,3.606,0.361;6.857,4.691,0.766;10.170,16.909,0.835;3.779,10.777,0.377;18.215,13.704,0.214;19.573,18.250,0.446;16.070,6.340,0.335;11.866,13.846,1.191;6.614,3.371,1.189;15.845,2.291,0.721;1.875,15.886,0.292;6.258,15.620,0.358;3.411,7.575,0.404;2.996,7.410,0.214;0.495,3.340,0.477;16.132,12.228,0.626;18.903,11.514,1.033;12.897,3.245,2.313;16.035,6.601,0.389;8.666,7.179,0.761;3.315,11.847,0.229;14.479,10.560,1.090;12.459,10.231,0.291;15.482,10.107,0.764;3.151,3.714,2.204;5.489,3.506,0.270;5.973,17.451,0.305;17.181,3.666,0.454;4.584,15.624,0.434;16.802,9.821,0.766;11.432,11.993,0.700;13.450,18.111,0.272;15.651,14.212,1.043;2.962,4.692,1.888;15.195,0.462,0.479;2.238,5.633,1.393;5.321,12.245,0.485;17.006,12.152,0.781;17.086,1.026,0.349;5.460,11.476,0.900;16.341,4.006,1.192;18.931,12.918,1.788;10.234,19.800,0.229;11.515,12.518,1.940;4.672,12.000,0.465;1.482,6.386,0.939;13.163,14.041,1.222;3.429,19.713,0.227;15.137,3.535,1.279;5.311,18.375,0.320;5.145,11.522,0.774;5.356,16.787,1.343;11.610,3.658,1.347;6.720,5.104,0.872"
11,drone_8,14.4706,8.7593,17.0000,17.0000,"1.558,5.986,0.365;18.669,14.552,0.405;16.775,5.311,1.045;14.042,17.283,0.880;19.724,4.511,0.257;16.317,19.404,0.325;15.337,1.829,0.299;14.745,13.433,1.771;11.634,14.811,0.295;11.133,10.608,0.468;5.782,5.578,0.218;6.634,2.530,0.207;19.522,3.814,0.476;18.550,19.311,0.441;12.260,12.501,0.299;3.347,4.859,0.463;10.926,14.665,0.289;16.674,13.842,0.449;5.539,19.271,0.371;11.511,2.344,0.611;15.334,14.418,0.929;18.516,3.869,0.689;5.873,18.081,0.656;18.542,1.106,1.091;9.342,15.570,0.302;16.167,0.691,1.107;15.174,5.395,0.273;12.723,12.835,1.007;12.699,1.329,1.770;15.472,13.539,1.253;11.473,16.782,1.199;12.872,15.359,1.031;2.233,4.320,1.623;14.926,3.606,0.361;6.857,4.691,0.766;10.170,16.909,0.835;3.779,10.777,0.377;18.215,13.704,0.214;19.573,18.250,0.446;16.070,6.340,0.335;11.866,13.846,1.191;6.614,3.371,1.189;15.845,2.291,0.721;1.875,15.886,0.292;6.258,15.620,0.358;3.411,7.575,0.404;2.996,7.410,0.214;0.495,3.340,0.477;16.132,12.228,0.626;18.903,11.514,1.033;12.897,3.245,2.313;16.035,6.601,0.389;8.666,7.179,0.761;3.315,11.847,0.229;14.479,10.560,1.090;12.459,10.231,0.291;15.482,10.107,0.764;3.151,3.714,2.204;5.489,3.506,0.270;5.973,17.451,0.305;17.181,3.666,0.454;4.584,15.624,0.434;16.802,9.821,0.766;11.432,11.993,0.700;13.450,18.111,0.272;15.651,14.212,1.043;2.962,4.692,1.888;15.195,0.462,0.479;2.238,5.633,1.393;5.321,12.245,0.485;17.006,12.152,0.781;17.086,1.026,0.349;5.460,11.476,0.900;16.341,4.006,1.192;18.931,12.918,1.788;10.234,19.800,0.229;11.515,12.518,1.940;4.672,12.000,0.465;1.482,6.386,0.939;13.163,14.041,1.222;3.429,19.713,0.227;15.137,3.535,1.279;5.311,18.375,0.320;5.145,11.522,0.774;5.356,16.787,1.343;11.610,3.658,1.347;6.720,5.104,0.872"
11,drone_9,3.7248,9.7692,17.0000,17.0000,"1.558,5.986,0.365;18.669,14.552,0.405;16.775,5.311,1.045;14.042,17.283,0.880;19.724,4.511,0.257;16.317,19.404,0.325;15.337,1.829,0.299;14.745,13.433,1.771;11.634,14.811,0.295;11.133,10.608,0.468;5.782,5.578,0.218;6.634,2.530,0.207;19.522,3.814,0.476;18.550,19.311,0.441;12.260,12.501,0.299;3.347,4.859,0.463;10.926,14.665,0.289;16.674,13.842,0.449;5.539,19.271,0.371;11.511,2.344,0.611;15.334,14.418,0.929;18.516,3.869,0.689;5.873,18.081,0.656;18.542,1.106,1.091;9.342,15.570,0.302;16.167,0.691,1.107;15.174,5.395,0.273;12.723,12.835,1.007;12.699,1.329,1.770;15.472,13.539,1.253;11.473,16.782,1.199;12.872,15.359,1.031;2.233,4.320,1.623;14.926,3.606,0.361;6.857,4.691,0.766;10.170,16.909,0.835;3.779,10.777,0.377;18.215,13.704,0.214;19.573,18.250,0.446;16.070,6.340,0.335;11.866,13.846,1.191;6.614,3.371,1.189;15.845,2.291,0.721;1.875,15.886,0.292;6.258,15.620,0.358;3.411,7.575,0.404;2.996,7.410,0.214;0.495,3.340,0.477;16.132,12.228,0.626;18.903,11.514,1.033;12.897,3.245,2.313;16.035,6.601,0.389;8.666,7.179,0.761;3.315,11.847,0.229;14.479,10.560,1.090;12.459,10.231,0.291;15.482,10.107,0.764;3.151,3.714,2.204;5.489,3.506,0.270;5.973,17.451,0.305;17.181,3.666,0.454;4.584,15.624,0.434;16.802,9.821,0.766;11.432,11.993,0.700;13.450,18.111,0.272;15.651,14.212,1.043;2.962,4.692,1.888;15.195,0.462,0.479;2.238,5.633,1.393;5.321,12.245,0.485;17.006,12.152,0.781;17.086,1.026,0.349;5.460,11.476,0.900;16.341,4.006,1.192;18.931,12.918,1.788;10.234,19.800,0.229;11.515,12.518,1.940;4.672,12.000,0.465;1.482,6.386,0.939;13.163,14.041,1.222;3.429,19.713,0.227;15.137,3.535,1.279;5.311,18.375,0.320;5.145,11.522,0.774;5.356,16.787,1.343;11.610,3.658,1.347;6.720,5.104,0.872"
12,drone_0,10.9726,9.8121,17.0000,17.0000,"1.558,5.986,0.365;18.669,14.552,0.405;16.775,5.311,1.045;14.042,17.283,0.880;19.724,4.511,0.257;16.317,19.404,0.325;15.337,1.829,0.299;14.745,13.433,1.771;11.634,14.811,0.295;11.133,10.608,0.468;5.782,5.578,0.218;6.634,2.530,0.207;19.522,3.814,0.476;18.550,19.311,0.441;12.260,12.501,0.299;3.347,4.859,0.463;10.926,14.665,0.289;16.674,13.842,0.449;5.539,19.271,0.371;11.511,2.344,0.611;15.334,14.418,0.929;18.516,3.869,0.689;5.873,18.081,0.656;18.542,1.106,1.091;9.342,15.570,0.302;16.167,0.691,1.107;15.174,5.395,0.273;12.723,12.835,1.007;12.699,1.329,1.770;15.472,13.539,1.253;11.473,16.782,1.199;12.872,15.359,1.031;2.233,4.320,1.623;14.926,3.606,0.361;6.857,4.691,0.766;10.170,16.909,0.835;3.779,10.777,0.377;18.215,13.704,0.214;19.573,18.250,0.446;16.070,6.340,0.335;11.866,13.846,1.191;6.614,3.371,1.189;15.845,2.291,0.721;1.875,15.886,0.292;6.258,15.620,0.358;3.411,7.575,0.404;2.996,7.410,0.214;0.495,3.340,0.477;16.132,12.228,0.626;18.903,11.514,1.033;12.897,3.245,2.313;16.035,6.601,0.389;8.666,7.179,0.761;3.315,11.847,0.229;14.479,10.560,1.090;12.459,10.231,0.291;15.482,10.107,0.764;3.151,3.714,2.204;5.489,3.506,0.270;5.973,17.451,0.305;17.181,3.666,0.454;4.584,15.624,0.434;16.802,9.821,0.766;11.432,11.993,0.700;13.450,18.111,0.272;15.651,14.212,1.043;2.962,4.692,1.888;15.195,0.462,0.479;2.238,5.633,1.393;5.321,12.245,0.485;17.006,12.152,0.781;17.086,1.026,0.349;5.460,11.476,0.900;16.341,4.006,1.192;18.931,12.918,1.788;10.234,19.800,0.229;11.515,12.518,1.940;4.672,12.000,0.465;1.482,6.386,0.939;13.163,14.041,1.222;3.429,19.713,0.227;15.137,3.535,1.279;5.311,18.375,0.320;5.145,11.522,0.774;5.356,16.787,1.343;11.610,3.658,1.347;6.720,5.104,0.872"
12,drone_2,10.4629,18.3550,17.0000,17.0000,"1.558,5.986,0.365;18.669,14.552,0.405;16.775,5.311,1.045;14.042,17.283,0.880;19.724,4.511,0.257;16.317,19.404,0.325;15.337,1.829,0.299;14.745,13.433,1.771;11.634,14.811,0.295;11.133,10.608,0.468;5.782,5.578,0.218;6.634,2.530,0.207;19.522,3.814,0.476;18.550,19.311,0.441;12.260,12.501,0.299;3.347,4.859,0.463;10.926,14.665,0.289;16.674,13.842,0.449;5.539,19.271,0.371;11.511,2.344,0.611;15.334,14.418,0.929;18.516,3.869,0.689;5.873,18.081,0.656;18.542,1.106,1.091;9.342,15.570,0.302;16.167,0.691,1.107;15.174,5.395,0.273;12.723,12.835,1.007;12.699,1.329,1.770;15.472,13.539,1.253;11.473,16.782,1.199;12.872,15.359,1.031;2.233,4.320,1.623;14.926,3.606,0.361;6.857,4.691,0.766;10.170,16.909,0.835;3.779,10.777,0.377;18.215,13.704,0.214;19.573,18.250,0.446;16.070,6.340,0.335;11.866,13.846,1.191;6.614,3.371,1.189;15.845,2.291,0.721;1.875,15.886,0.292;6.258,15.620,0.358;3.411,7.575,0.404;2.996,7.410,0.214;0.495,3.340,0.477;16.132,12.228,0.626;18.903,11.514,1.033;12.897,3.245,2.313;16.035,6.601,0.389;8.666,7.179,0.761;3.315,11.847,0.229;14.479,10.560,1.090;12.459,10.231,0.291;15.482,10.107,0.764;3.151,3.714,2.204;5.489,3.506,0.270;5.973,17.451,0.305;17.181,3.666,0.454;4.584,15.624,0.434;16.802,9.821,0.766;11.432,11.993,0.700;13.450,18.111,0.272;15.651,14.212,1.043;2.962,4.692,1.888;15.195,0.462,0.479;2.238,5.633,1.393;5.321,12.245,0.485;17.006,12.152,0.781;17.086,1.026,0.349;5.460,11.476,0.900;16.341,4.006,1.192;18.931,12.918,1.788;10.234,19.800,0.229;11.515,12.518,1.940;4.672,12.000,0.465;1.482,6.386,0.939;13.163,14.041,1.222;3.429,19.713,0.227;15.137,3.535,1.279;5.311,18.375,0.320;5.145,11.522,0.774;5.356,16.787,1.343;11.610,3.658,1.347;6.720,5.104,0.872"
12,drone_3,9.2030,14.3468,17.0000,17.0000,"1.558,5.986,0.365;18.669,14.552,0.405;16.775,5.311,1.045;14.042,17.283,0.880;19.724,4.511,0.257;16.317,19.404,0.325;15.337,1.829,0.299;14.745,13.433,1.771;11.634,14.811,0.295;11.133,10.608,0.468;5.782,5.578,0.218;6.634,2.530,0.207;19.522,3.814,0.476;18.550,19.311,0.441;12.260,12.501,0.299;3.347,4.859,0.463;10.926,14.665,0.289;16.674,13.842,0.449;5.539,19.271,0.371;11.511,2.344,0.611;15.334,14.418,0.929;18.516,3.869,0.689;5.873,18.081,0.656;18.542,1.106,1.091;9.342,15.570,0.302;16.167,0.691,1.107;15.174,5.395,0.273;12.723,12.835,1.007;12.699,1.329,1.770;15.472,13.539,1.253;11.473,16.782,1.199;12.872,15.359,1.031;2.233,4.320,1.623;14.926,3.606,0.361;6.857,4.691,0.766;10.170,16.909,0.835;3.779,10.777,0.377;18.215,13.704,0.214;19.573,18.250,0.446;16.070,6.340,0.335;11.866,13.846,1.191;6.614,3.371,1.189;15.845,2.291,0.721;1.875,15.886,0.292;6.258,15.620,0.358;3.411,7.575,0.404;2.996,7.410,0.214;0.495,3.340,0.477;16.132,12.228,0.626;18.903,11.514,1.033;12.897,3.245,2.313;16.035,6.601,0.389;8.666,7.179,0.761;3.315,11.847,0.229;14.479,10.560,1.090;12.459,10.231,0.291;15.482,10.107,0.764;3.151,3.714,2.204;5.489,3.506,0.270;5.973,17.451,0.305;17.181,3.666,0.454;4.584,15.624,0.434;16.802,9.821,0.766;11.432,11.993,0.700;13.450,18.111,0.272;15.651,14.212,1.043;2.962,4.692,1.888;15.195,0.462,0.479;2.238,5.633,1.393;5.321,12.245,0.485;17.006,12.152,0.781;17.086,1.026,0.349;5.460,11.476,0.900;16.341,4.006,1.192;18.931,12.918,1.788;10.234,19.800,0.229;11.515,12.518,1.940;4.672,12.000,0.465;1.482,6.386,0.939;13.163,14.041,1.222;3.429,19.713,0.227;15.137,3.535,1.279;5.311,18.375,0.320;5.145,11.522,0.774;5.356,16.787,1.343;11.610,3.658,1.347;6.720,5.104,0.872"
12,drone_4,19.1981,9.4535,17.0000,17.0000,"1.558,5.986,0.365;18.669,14.552,0.405;16.775,5.311,1.045;14.042,17.283,0.880;19.724,4.511,0.257;16.317,19.404,0.325;15.337,1.829,0.299;14.745,13.433,1.771;11.634,14.811,0.295;11.133,10.608,0.468;5.782,5.578,0.218;6.634,2.530,0.207;19.522,3.814,0.476;18.550,19.311,0.441;12.260,12.501,0.299;3.347,4.859,0.463;10.926,14.665,0.289;16.674,13.842,0.449;5.539,19.271,0.371;11.511,2.344,0.611;15.334,14.418,0.929;18.516,3.869,0.689;5.873,18.081,0.656;18.542,1.106,1.091;9.342,15.570,0.302;16.167,0.691,1.107;15.174,5.395,0.273;12.723,12.835,1.007;12.699,1.329,1.770;15.472,13.539,1.253;11.473,16.782,1.199;12.872,15.359,1.031;2.233,4.320,1.623;14.926,3.606,0.361;6.857,4.691,0.766;10.170,16.909,0.835;3.779,10.777,0.377;18.215,13.704,0.214;19.573,18.250,0.446;16.070,6.340,0.335;11.866,13.846,1.191;6.614,3.371,1.189;15.845,2.291,0.721;1.875,15.886,0.292;6.258,15.620,0.358;3.411,7.575,0.404;2.996,7.410,0.214;0.495,3.340,0.477;16.132,12.228,0.626;18.903,11.514,1.033;12.897,3.245,2.313;16.035,6.601,0.389;8.666,7.179,0.761;3.315,11.847,0.229;14.479,10.560,1.090;12.459,10.231,0.291;15.482,10.107,0.764;3.151,3.714,2.204;5.489,3.506,0.270;5.973,17.451,0.305;17.181,3.666,0.454;4.584,15.624,0.434;16.802,9.821,0.766;11.432,11.993,0.700;13.450,18.111,0.272;15.651,14.212,1.043;2.962,4.692,1.888;15.195,0.462,0.479;2.238,5.633,1.393;5.321,12.245,0.485;17.006,12.152,0.781;17.086,1.026,0.349;5.460,11.476,0.900;16.341,4.006,1.192;18.931,12.918,1.788;10.234,19.800,0.229;11.515,12.518,1.940;4.672,12.000,0.465;1.482,6.386,0.939;13.163,14.041,1.222;3.429,19.713,0.227;15.137,3.535,1.279;5.311,18.375,0.320;5.145,11.522,0.774;5.356,16.787,1.343;11.610,3.658,1.347;6.720,5.104,0.872"
12,drone_5,5.2782,14.6724,17.0000,17.0000,"1.558,5.986,0.365;18.669,14.552,0.405;16.775,5.311,1.045;14.042,17.283,0.880;19.724,4.511,0.257;16.317,19.404,0.325;15.337,1.829,0.299;14.745,13.433,1.771;11.634,14.811,0.295;11.133,10.608,0.468;5.782,5.578,0.218;6.634,2.530,0.207;19.522,3.814,0.476;18.550,19.311,0.441;12.260,12.501,0.299;3.347,4.859,0.463;10.926,14.665,0.289;16.674,13.842,0.449;5.539,19.271,0.371;11.511,2.344,0.611;15.334,14.418,0.929;18.516,3.869,0.689;5.873,18.081,0.656;18.542,1.106,1.091;9.342,15.570,0.302;16.167,0.691,1.107;15.174,5.395,0.273;12.723,12.835,1.007;12.699,1.329,1.770;15.472,13.539,1.253;11.473,16.782,1.199;12.872,15.359,1.031;2.233,4.320,1.623;14.926,3.606,0.361;6.857,4.691,0.766;10.170,16.909,0.835;3.779,10.777,0.377;18.215,13.704,0.214;19.573,18.250,0.446;16.070,6.340,0.335;11.866,13.846,1.191;6.614,3.371,1.189;15.845,2.291,0.721;1.875,15.886,0.292;6.258,15.620,0.358;3.411,7.575,0.404;2.996,7.410,0.214;0.495,3.340,0.477;16.132,12.228,0.626;18.903,11.514,1.033;12.897,3.245,2.313;16.035,6.601,0.389;8.666,7.179,0.761;3.315,11.847,0.229;14.479,10.560,1.090;12.459,10.231,0.291;15.482,10.107,0.764;3.151,3.714,2.204;5.489,3.506,0.270;5.973,17.451,0.305;17.181,3.666,0.454;4.584,15.624,0.434;16.802,9.821,0.766;11.432,11.993,0.700;13.450,18.111,0.272;15.651,14.212,1.043;2.962,4.692,1.888;15.195,0.462,0.479;2.238,5.633,1.393;5.321,12.245,0.485;17.006,12.152,0.781;17.086,1.026,0.349;5.460,11.476,0.900;16.341,4.006,1.192;18.931,12.918,1.788;10.234,19.800,0.229;11.515,12.518,1.940;4.672,12.000,0.465;1.482,6.386,0.939;13.163,14.041,1.222;3.429,19.713,0.227;15.137,3.535,1.279;5.311,18.375,0.320;5.145,11.522,0.774;5.356,16.787,1.343;11.610,3.658,1.347;6.720,5.104,0.872"
12,drone_6,6.9497,9.4149,17.0000,17.0000,"1.558,5.986,0.365;18.669,14.552,0.405;16.775,5.311,1.045;14.042,17.283,0.880;19.724,4.511,0.257;16.317,19.404,0.325;15.337,1.829,0.299;14.745,13.433,1.771;11.634,14.811,0.295;11.133,10.608,0.468;5.782,5.578,0.218;6.634,2.530,0.207;19.522,3.814,0.476;18.550,19.311,0.441;12.260,12.501,0.299;3.347,4.859,0.463;10.926,14.665,0.289;16.674,13.842,0.449;5.539,19.271,0.371;11.511,2.344,0.611;15.334,14.418,0.929;18.516,3.869,0.689;5.873,18.081,0.656;18.542,1.106,1.091;9.342,15.570,0.302;16.167,0.691,1.107;15.174,5.395,0.273;12.723,12.835,1.007;12.699,1.329,1.770;15.472,13.539,1.253;11.473,16.782,1.199;12.872,15.359,1.031;2.233,4.320,1.623;14.926,3.606,0.361;6.857,4.691,0.766;10.170,16.909,0.835;3.779,10.777,0.377;18.215,13.704,0.214;19.573,18.250,0.446;16.070,6.340,0.335;11.866,13.846,1.191;6.614,3.371,1.189;15.845,2.291,0.721;1.875,15.886,0.292;6.258,15.620,0.358;3.411,7.575,0.404;2.996,7.410,0.214;0.495,3.340,0.477;16.132,12.228,0.626;18.903,11.514,1.033;12.897,3.245,2.313;16.035,6.601,0.389;8.666,7.179,0.761;3.315,11.847,0.229;14.479,10.560,1.090;12.459,10.231,0.291;15.482,10.107,0.764;3.151,3.714,2.204;5.489,3.506,0.270;5.973,17.451,0.305;17.181,3.666,0.454;4.584,15.624,0.434;16.802,9.821,0.766;11.432,11.993,0.700;13.450,18.111,0.272;15.651,14.212,1.043;2.962,4.692,1.888;15.195,0.462,0.479;2.238,5.633,1.393;5.321,12.245,0.485;17.006,12.152,0.781;17.086,1.026,0.349;5.460,11.476,0.900;16.341,4.006,1.192;18.931,12.918,1.788;10.234,19.800,0.229;11.515,12.518,1.940;4.672,12.000,0.465;1.482,6.386,0.939;13.163,14.041,1.222;3.429,19.713,0.227;15.137,3.535,1.279;5.311,18.375,0.320;5.145,11.522,0.774;5.356,16.787,1.343;11.610,3.658,1.347;6.720,5.104,0.872"
12,drone_7,4.6051,18.9439,17.0000,17.0000,"1.558,5.986,0.365;18.669,14.552,0.405;16.775,5.311,1.045;14.042,17.283,0.880;19.724,4.511,0.257;16.317,19.404,0.325;15.337,1.829,0.299;14.745,13.433,1.771;11.634,14.811,0.295;11.133,10.608,0.468;5.782,5.578,0.218;6.634,2.530,0.207;19.522,3.814,0.476;18.550,19.311,0.441;12.260,12.501,0.299;3.347,4.859,0.463;10.926,14.665,0.289;16.674,13.842,0.449;5.539,19.271,0.371;11.511,2.344,0.611;15.334,14.418,0.929;18.516,3.869,0.689;5.873,18.081,0.656;18.542,1.106,1.091;9.342,15.570,0.302;16.167,0.691,1.107;15.174,5.395,0.273;12.723,12.835,1.007;12.699,1.329,1.770;15.472,13.539,1.253;11.473,16.782,1.199;12.872,15.359,1.031;2.233,4.320,1.623;14.926,3.606,0.361;6.857,4.691,0.766;10.170,16.909,0.835;3.779,10.777,0.377;18.215,13.704,0.214;19.573,18.250,0.446;16.070,6.340,0.335;11.866,13.846,1.191;6.614,3.371,1.189;15.845,2.291,0.721;1.875,15.886,0.292;6.258,15.620,0.358;3.411,7.575,0.404;2.996,7.410,0.214;0.495,3.340,0.477;16.132,12.228,0.626;18.903,11.514,1.033;12.897,3.245,2.313;16.035,6.601,0.389;8.666,7.179,0.761;3.315,11.847,0.229;14.479,10.560,1.090;12.459,10.231,0.291;15.482,10.107,0.764;3.151,3.714,2.204;5.489,3.506,0.270;5.973,17.451,0.305;17.181,3.666,0.454;4.584,15.624,0.434;16.802,9.821,0.766;11.432,11.993,0.700;13.450,18.111,0.272;15.651,14.212,1.043;2.962,4.692,1.888;15.195,0.462,0.479;2.238,5.633,1.393;5.321,12.245,0.485;17.006,12.152,0.781;17.086,1.026,0.349;5.460,11.476,0.900;16.341,4.006,1.192;18.931,12.918,1.788;10.234,19.800,0.229;11.515,12.518,1.940;4.672,12.000,0.465;1.482,6.386,0.939;13.163,14.041,1.222;3.429,19.713,0.227;15.137,3.535,1.279;5.311,18.375,0.320;5.145,11.522,0.774;5.356,16.787,1.343;11.610,3.658,1.347;6.720,5.104,0.872"
12,drone_8,14.6193,8.8930,17.0000,17.0000,"1.558,5.986,0.365;18.669,14.552,0.405;16.775,5.311,1.045;14.042,17.283,0.880;19.724,4.511,0.257;16.317,19.404,0.325;15.337,1.829,0.299;14.745,13.433,1.771;11.634,14.811,0.295;11.133,10.608,0.468;5.782,5.578,0.218;6.634,2.530,0.207;19.522,3.814,0.476;18.550,19.311,0.441;12.260,12.501,0.299;3.347,4.859,0.463;10.926,14.665,0.289;16.674,13.842,0.449;5.539,19.271,0.371;11.511,2.344,0.611;15.334,14.418,0.929;18.516,3.869,0.689;5.873,18.081,0.656;18.542,1.106,1.091;9.342,15.570,0.302;16.167,0.691,1.107;15.174,5.395,0.273;12.723,12.835,1.007;12.699,1.329,1.770;15.472,13.539,1.253;11.473,16.782,1.199;12.872,15.359,1.031;2.233,4.320,1.623;14.926,3.606,0.361;6.857,4.691,0.766;10.170,16.909,0.835;3.779,10.777,0.377;18.215,13.704,0.214;19.573,18.250,0.446;16.070,6.340,0.335;11.866,13.846,1.191;6.614,3.371,1.189;15.845,2.291,0.721;1.875,15.886,0.292;6.258,15.620,0.358;3.411,7.575,0.404;2.996,7.410,0.214;0.495,3.340,0.477;16.132,12.228,0.626;18.903,11.514,1.033;12.897,3.245,2.313;16.035,6.601,0.389;8.666,7.179,0.761;3.315,11.847,0.229;14.479,10.560,1.090;12.459,10.231,0.291;15.482,10.107,0.764;3.151,3.714,2.204;5.489,3.506,0.270;5.973,17.451,0.305;17.181,3.666,0.454;4.584,15.624,0.434;16.802,9.821,0.766;11.432,11.993,0.700;13.450,18.111,0.272;15.651,14.212,1.043;2.962,4.692,1.888;15.195,0.462,0.479;2.238,5.633,1.393;5.321,12.245,0.485;17.006,12.152,0.781;17.086,1.026,0.349;5.460,11.476,0.900;16.341,4.006,1.192;18.931,12.918,1.788;10.234,19.800,0.229;11.515,12.518,1.940;4.672,12.000,0.465;1.482,6.386,0.939;13.163,14.041,1.222;3.429,19.713,0.227;15.137,3.535,1.279;5.311,18.375,0.320;5.145,11.522,0.774;5.356,16.787,1.343;11.610,3.658,1.347;6.720,5.104,0.872"
