Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
15,drone_0,19.4133,3.7462,17.0000,17.0000,"11.844,9.322,0.480;10.866,3.174,0.420;6.266,8.073,0.203;5.333,18.795,1.197;9.668,3.849,0.228;12.954,12.913,0.369;3.987,11.558,0.203;0.902,8.533,0.295;0.835,12.603,0.379;9.195,4.766,0.396;17.029,3.793,0.411;14.621,8.830,0.298;12.251,12.095,1.141;5.719,7.776,0.487;13.395,16.302,0.201;12.009,1.113,1.014;2.884,10.581,0.449;7.434,4.975,0.295;4.989,6.600,0.835;6.747,19.355,0.239;11.974,2.873,0.368;16.661,12.621,2.245;5.910,17.983,0.775;9.235,10.952,1.351;14.911,5.184,0.332;9.303,9.153,0.487;11.258,2.469,1.048;11.995,7.973,1.122;14.949,8.635,0.479;5.302,6.998,0.463;7.908,0.385,0.274;10.405,3.047,0.393;12.499,10.197,1.376;1.550,12.395,0.442;13.725,3.186,1.240;9.291,8.986,1.302;12.847,3.013,1.390;13.219,14.415,0.821;4.818,17.537,0.344;9.667,12.784,0.286;11.190,16.592,0.493;6.488,17.998,2.364;3.905,17.160,0.377;15.224,14.312,0.811;10.742,6.415,0.710;14.930,18.809,0.369;19.339,11.853,1.210;13.792,17.451,1.014;0.696,15.940,0.361;5.204,7.217,0.398;1.514,14.995,1.076;11.082,9.394,0.658;1.645,12.400,0.717;1.543,11.946,1.523;18.696,10.356,1.146;6.873,8.313,0.204;16.122,5.369,0.436;14.054,13.244,0.790;13.638,5.800,1.859;7.419,11.983,0.611;7.981,9.205,1.280;13.110,8.282,1.870;8.750,7.332,1.191;12.036,5.239,0.853;8.928,6.862,0.869;16.930,9.687,0.227;11.527,11.211,1.057;10.271,9.614,0.992;8.405,12.981,0.218;12.467,17.061,1.045;11.177,17.994,0.476;2.332,13.060,0.467;14.992,10.171,0.429;0.129,16.745,0.235;5.257,4.763,0.289;2.618,9.270,0.273;11.125,1.111,0.926;10.528,18.439,0.213;4.753,1.770,0.374;11.444,8.411,0.833;17.494,4.218,0.910;16.107,10.602,1.106"
15,drone_2,4.9195,4.1379,17.0000,17.0000,"11.844,9.322,0.480;10.866,3.174,0.420;6.266,8.073,0.203;5.333,18.795,1.197;9.668,3.849,0.228;12.954,12.913,0.369;3.987,11.558,0.203;0.902,8.533,0.295;0.835,12.603,0.379;9.195,4.766,0.396;17.029,3.793,0.411;14.621,8.830,0.298;12.251,12.095,1.141;5.719,7.776,0.487;13.395,16.302,0.201;12.009,1.113,1.014;2.884,10.581,0.449;7.434,4.975,0.295;4.989,6.600,0.835;6.747,19.355,0.239;11.974,2.873,0.368;16.661,12.621,2.245;5.910,17.983,0.775;9.235,10.952,1.351;14.911,5.184,0.332;9.303,9.153,0.487;11.258,2.469,1.048;11.995,7.973,1.122;14.949,8.635,0.479;5.302,6.998,0.463;7.908,0.385,0.274;10.405,3.047,0.393;12.499,10.197,1.376;1.550,12.395,0.442;13.725,3.186,1.240;9.291,8.986,1.302;12.847,3.013,1.390;13.219,14.415,0.821;4.818,17.537,0.344;9.667,12.784,0.286;11.190,16.592,0.493;6.488,17.998,2.364;3.905,17.160,0.377;15.224,14.312,0.811;10.742,6.415,0.710;14.930,18.809,0.369;19.339,11.853,1.210;13.792,17.451,1.014;0.696,15.940,0.361;5.204,7.217,0.398;1.514,14.995,1.076;11.082,9.394,0.658;1.645,12.400,0.717;1.543,11.946,1.523;18.696,10.356,1.146;6.873,8.313,0.204;16.122,5.369,0.436;14.054,13.244,0.790;13.638,5.800,1.859;7.419,11.983,0.611;7.981,9.205,1.280;13.110,8.282,1.870;8.750,7.332,1.191;12.036,5.239,0.853;8.928,6.862,0.869;16.930,9.687,0.227;11.527,11.211,1.057;10.271,9.614,0.992;8.405,12.981,0.218;12.467,17.061,1.045;11.177,17.994,0.476;2.332,13.060,0.467;14.992,10.171,0.429;0.129,16.745,0.235;5.257,4.763,0.289;2.618,9.270,0.273;11.125,1.111,0.926;10.528,18.439,0.213;4.753,1.770,0.374;11.444,8.411,0.833;17.494,4.218,0.910;16.107,10.602,1.106"
15,drone_3,18.6647,3.8994,17.0000,17.0000,"11.844,9.322,0.480;10.866,3.174,0.420;6.266,8.073,0.203;5.333,18.795,1.197;9.668,3.849,0.228;12.954,12.913,0.369;3.987,11.558,0.203;0.902,8.533,0.295;0.835,12.603,0.379;9.195,4.766,0.396;17.029,3.793,0.411;14.621,8.830,0.298;12.251,12.095,1.141;5.719,7.776,0.487;13.395,16.302,0.201;12.009,1.113,1.014;2.884,10.581,0.449;7.434,4.975,0.295;4.989,6.600,0.835;6.747,19.355,0.239;11.974,2.873,0.368;16.661,12.621,2.245;5.910,17.983,0.775;9.235,10.952,1.351;14.911,5.184,0.332;9.303,9.153,0.487;11.258,2.469,1.048;11.995,7.973,1.122;14.949,8.635,0.479;5.302,6.998,0.463;7.908,0.385,0.274;10.405,3.047,0.393;12.499,10.197,1.376;1.550,12.395,0.442;13.725,3.186,1.240;9.291,8.986,1.302;12.847,3.013,1.390;13.219,14.415,0.821;4.818,17.537,0.344;9.667,12.784,0.286;11.190,16.592,0.493;6.488,17.998,2.364;3.905,17.160,0.377;15.224,14.312,0.811;10.742,6.415,0.710;14.930,18.809,0.369;19.339,11.853,1.210;13.792,17.451,1.014;0.696,15.940,0.361;5.204,7.217,0.398;1.514,14.995,1.076;11.082,9.394,0.658;1.645,12.400,0.717;1.543,11.946,1.523;18.696,10.356,1.146;6.873,8.313,0.204;16.122,5.369,0.436;14.054,13.244,0.790;13.638,5.800,1.859;7.419,11.983,0.611;7.981,9.205,1.280;13.110,8.282,1.870;8.750,7.332,1.191;12.036,5.239,0.853;8.928,6.862,0.869;16.930,9.687,0.227;11.527,11.211,1.057;10.271,9.614,0.992;8.405,12.981,0.218;12.467,17.061,1.045;11.177,17.994,0.476;2.332,13.060,0.467;14.992,10.171,0.429;0.129,16.745,0.235;5.257,4.763,0.289;2.618,9.270,0.273;11.125,1.111,0.926;10.528,18.439,0.213;4.753,1.770,0.374;11.444,8.411,0.833;17.494,4.218,0.910;16.107,10.602,1.106"
15,drone_4,11.9658,15.0507,17.0000,17.0000,"11.844,9.322,0.480;10.866,3.174,0.420;6.266,8.073,0.203;5.333,18.795,1.197;9.668,3.849,0.228;12.954,12.913,0.369;3.987,11.558,0.203;0.902,8.533,0.295;0.835,12.603,0.379;9.195,4.766,0.396;17.029,3.793,0.411;14.621,8.830,0.298;12.251,12.095,1.141;5.719,7.776,0.487;13.395,16.302,0.201;12.009,1.113,1.014;2.884,10.581,0.449;7.434,4.975,0.295;4.989,6.600,0.835;6.747,19.355,0.239;11.974,2.873,0.368;16.661,12.621,2.245;5.910,17.983,0.775;9.235,10.952,1.351;14.911,5.184,0.332;9.303,9.153,0.487;11.258,2.469,1.048;11.995,7.973,1.122;14.949,8.635,0.479;5.302,6.998,0.463;7.908,0.385,0.274;10.405,3.047,0.393;12.499,10.197,1.376;1.550,12.395,0.442;13.725,3.186,1.240;9.291,8.986,1.302;12.847,3.013,1.390;13.219,14.415,0.821;4.818,17.537,0.344;9.667,12.784,0.286;11.190,16.592,0.493;6.488,17.998,2.364;3.905,17.160,0.377;15.224,14.312,0.811;10.742,6.415,0.710;14.930,18.809,0.369;19.339,11.853,1.210;13.792,17.451,1.014;0.696,15.940,0.361;5.204,7.217,0.398;1.514,14.995,1.076;11.082,9.394,0.658;1.645,12.400,0.717;1.543,11.946,1.523;18.696,10.356,1.146;6.873,8.313,0.204;16.122,5.369,0.436;14.054,13.244,0.790;13.638,5.800,1.859;7.419,11.983,0.611;7.981,9.205,1.280;13.110,8.282,1.870;8.750,7.332,1.191;12.036,5.239,0.853;8.928,6.862,0.869;16.930,9.687,0.227;11.527,11.211,1.057;10.271,9.614,0.992;8.405,12.981,0.218;12.467,17.061,1.045;11.177,17.994,0.476;2.332,13.060,0.467;14.992,10.171,0.429;0.129,16.745,0.235;5.257,4.763,0.289;2.618,9.270,0.273;11.125,1.111,0.926;10.528,18.439,0.213;4.753,1.770,0.374;11.444,8.411,0.833;17.494,4.218,0.910;16.107,10.602,1.106"
15,drone_5,3.8996,6.7798,17.0000,17.0000,"11.844,9.322,0.480;10.866,3.174,0.420;6.266,8.073,0.203;5.333,18.795,1.197;9.668,3.849,0.228;12.954,12.913,0.369;3.987,11.558,0.203;0.902,8.533,0.295;0.835,12.603,0.379;9.195,4.766,0.396;17.029,3.793,0.411;14.621,8.830,0.298;12.251,12.095,1.141;5.719,7.776,0.487;13.395,16.302,0.201;12.009,1.113,1.014;2.884,10.581,0.449;7.434,4.975,0.295;4.989,6.600,0.835;6.747,19.355,0.239;11.974,2.873,0.368;16.661,12.621,2.245;5.910,17.983,0.775;9.235,10.952,1.351;14.911,5.184,0.332;9.303,9.153,0.487;11.258,2.469,1.048;11.995,7.973,1.122;14.949,8.635,0.479;5.302,6.998,0.463;7.908,0.385,0.274;10.405,3.047,0.393;12.499,10.197,1.376;1.550,12.395,0.442;13.725,3.186,1.240;9.291,8.986,1.302;12.847,3.013,1.390;13.219,14.415,0.821;4.818,17.537,0.344;9.667,12.784,0.286;11.190,16.592,0.493;6.488,17.998,2.364;3.905,17.160,0.377;15.224,14.312,0.811;10.742,6.415,0.710;14.930,18.809,0.369;19.339,11.853,1.210;13.792,17.451,1.014;0.696,15.940,0.361;5.204,7.217,0.398;1.514,14.995,1.076;11.082,9.394,0.658;1.645,12.400,0.717;1.543,11.946,1.523;18.696,10.356,1.146;6.873,8.313,0.204;16.122,5.369,0.436;14.054,13.244,0.790;13.638,5.800,1.859;7.419,11.983,0.611;7.981,9.205,1.280;13.110,8.282,1.870;8.750,7.332,1.191;12.036,5.239,0.853;8.928,6.862,0.869;16.930,9.687,0.227;11.527,11.211,1.057;10.271,9.614,0.992;8.405,12.981,0.218;12.467,17.061,1.045;11.177,17.994,0.476;2.332,13.060,0.467;14.992,10.171,0.429;0.129,16.745,0.235;5.257,4.763,0.289;2.618,9.270,0.273;11.125,1.111,0.926;10.528,18.439,0.213;4.753,1.770,0.374;11.444,8.411,0.833;17.494,4.218,0.910;16.107,10.602,1.106"
15,drone_6,7.0796,14.4429,17.0000,17.0000,"11.844,9.322,0.480;10.866,3.174,0.420;6.266,8.073,0.203;5.333,18.795,1.197;9.668,3.849,0.228;12.954,12.913,0.369;3.987,11.558,0.203;0.902,8.533,0.295;0.835,12.603,0.379;9.195,4.766,0.396;17.029,3.793,0.411;14.621,8.830,0.298;12.251,12.095,1.141;5.719,7.776,0.487;13.395,16.302,0.201;12.009,1.113,1.014;2.884,10.581,0.449;7.434,4.975,0.295;4.989,6.600,0.835;6.747,19.355,0.239;11.974,2.873,0.368;16.661,12.621,2.245;5.910,17.983,0.775;9.235,10.952,1.351;14.911,5.184,0.332;9.303,9.153,0.487;11.258,2.469,1.048;11.995,7.973,1.122;14.949,8.635,0.479;5.302,6.998,0.463;7.908,0.385,0.274;10.405,3.047,0.393;12.499,10.197,1.376;1.550,12.395,0.442;13.725,3.186,1.240;9.291,8.986,1.302;12.847,3.013,1.390;13.219,14.415,0.821;4.818,17.537,0.344;9.667,12.784,0.286;11.190,16.592,0.493;6.488,17.998,2.364;3.905,17.160,0.377;15.224,14.312,0.811;10.742,6.415,0.710;14.930,18.809,0.369;19.339,11.853,1.210;13.792,17.451,1.014;0.696,15.940,0.361;5.204,7.217,0.398;1.514,14.995,1.076;11.082,9.394,0.658;1.645,12.400,0.717;1.543,11.946,1.523;18.696,10.356,1.146;6.873,8.313,0.204;16.122,5.369,0.436;14.054,13.244,0.790;13.638,5.800,1.859;7.419,11.983,0.611;7.981,9.205,1.280;13.110,8.282,1.870;8.750,7.332,1.191;12.036,5.239,0.853;8.928,6.862,0.869;16.930,9.687,0.227;11.527,11.211,1.057;10.271,9.614,0.992;8.405,12.981,0.218;12.467,17.061,1.045;11.177,17.994,0.476;2.332,13.060,0.467;14.992,10.171,0.429;0.129,16.745,0.235;5.257,4.763,0.289;2.618,9.270,0.273;11.125,1.111,0.926;10.528,18.439,0.213;4.753,1.770,0.374;11.444,8.411,0.833;17.494,4.218,0.910;16.107,10.602,1.106"
16,drone_0,19.4060,3.9461,17.0000,17.0000,"11.844,9.322,0.480;10.866,3.174,0.420;6.266,8.073,0.203;5.333,18.795,1.197;9.668,3.849,0.228;12.954,12.913,0.369;3.987,11.558,0.203;0.902,8.533,0.295;0.835,12.603,0.379;9.195,4.766,0.396;17.029,3.793,0.411;14.621,8.830,0.298;12.251,12.095,1.141;5.719,7.776,0.487;13.395,16.302,0.201;12.009,1.113,1.014;2.884,10.581,0.449;7.434,4.975,0.295;4.989,6.600,0.835;6.747,19.355,0.239;11.974,2.873,0.368;16.661,12.621,2.245;5.910,17.983,0.775;9.235,10.952,1.351;14.911,5.184,0.332;9.303,9.153,0.487;11.258,2.469,1.048;11.995,7.973,1.122;14.949,8.635,0.479;5.302,6.998,0.463;7.908,0.385,0.274;10.405,3.047,0.393;12.499,10.197,1.376;1.550,12.395,0.442;13.725,3.186,1.240;9.291,8.986,1.302;12.847,3.013,1.390;13.219,14.415,0.821;4.818,17.537,0.344;9.667,12.784,0.286;11.190,16.592,0.493;6.488,17.998,2.364;3.905,17.160,0.377;15.224,14.312,0.811;10.742,6.415,0.710;14.930,18.809,0.369;19.339,11.853,1.210;13.792,17.451,1.014;0.696,15.940,0.361;5.204,7.217,0.398;1.514,14.995,1.076;11.082,9.394,0.658;1.645,12.400,0.717;1.543,11.946,1.523;18.696,10.356,1.146;6.873,8.313,0.204;16.122,5.369,0.436;14.054,13.244,0.790;13.638,5.800,1.859;7.419,11.983,0.611;7.981,9.205,1.280;13.110,8.282,1.870;8.750,7.332,1.191;12.036,5.239,0.853;8.928,6.862,0.869;16.930,9.687,0.227;11.527,11.211,1.057;10.271,9.614,0.992;8.405,12.981,0.218;12.467,17.061,1.045;11.177,17.994,0.476;2.332,13.060,0.467;14.992,10.171,0.429;0.129,16.745,0.235;5.257,4.763,0.289;2.618,9.270,0.273;11.125,1.111,0.926;10.528,18.439,0.213;4.753,1.770,0.374;11.444,8.411,0.833;17.494,4.218,0.910;16.107,10.602,1.106"
16,drone_2,5.0815,4.2552,17.0000,17.0000,"11.844,9.322,0.480;10.866,3.174,0.420;6.266,8.073,0.203;5.333,18.795,1.197;9.668,3.849,0.228;12.954,12.913,0.369;3.987,11.558,0.203;0.902,8.533,0.295;0.835,12.603,0.379;9.195,4.766,0.396;17.029,3.793,0.411;14.621,8.830,0.298;12.251,12.095,1.141;5.719,7.776,0.487;13.395,16.302,0.201;12.009,1.113,1.014;2.884,10.581,0.449;7.434,4.975,0.295;4.989,6.600,0.835;6.747,19.355,0.239;11.974,2.873,0.368;16.661,12.621,2.245;5.910,17.983,0.775;9.235,10.952,1.351;14.911,5.184,0.332;9.303,9.153,0.487;11.258,2.469,1.048;11.995,7.973,1.122;14.949,8.635,0.479;5.302,6.998,0.463;7.908,0.385,0.274;10.405,3.047,0.393;12.499,10.197,1.376;1.550,12.395,0.442;13.725,3.186,1.240;9.291,8.986,1.302;12.847,3.013,1.390;13.219,14.415,0.821;4.818,17.537,0.344;9.667,12.784,0.286;11.190,16.592,0.493;6.488,17.998,2.364;3.905,17.160,0.377;15.224,14.312,0.811;10.742,6.415,0.710;14.930,18.809,0.369;19.339,11.853,1.210;13.792,17.451,1.014;0.696,15.940,0.361;5.204,7.217,0.398;1.514,14.995,1.076;11.082,9.394,0.658;1.645,12.400,0.717;1.543,11.946,1.523;18.696,10.356,1.146;6.873,8.313,0.204;16.122,5.369,0.436;14.054,13.244,0.790;13.638,5.800,1.859;7.419,11.983,0.611;7.981,9.205,1.280;13.110,8.282,1.870;8.750,7.332,1.191;12.036,5.239,0.853;8.928,6.862,0.869;16.930,9.687,0.227;11.527,11.211,1.057;10.271,9.614,0.992;8.405,12.981,0.218;12.467,17.061,1.045;11.177,17.994,0.476;2.332,13.060,0.467;14.992,10.171,0.429;0.129,16.745,0.235;5.257,4.763,0.289;2.618,9.270,0.273;11.125,1.111,0.926;10.528,18.439,0.213;4.753,1.770,0.374;11.444,8.411,0.833;17.494,4.218,0.910;16.107,10.602,1.106"
16,drone_3,18.7400,4.0847,17.0000,17.0000,"11.844,9.322,0.480;10.866,3.174,0.420;6.266,8.073,0.203;5.333,18.795,1.197;9.668,3.849,0.228;12.954,12.913,0.369;3.987,11.558,0.203;0.902,8.533,0.295;0.835,12.603,0.379;9.195,4.766,0.396;17.029,3.793,0.411;14.621,8.830,0.298;12.251,12.095,1.141;5.719,7.776,0.487;13.395,16.302,0.201;12.009,1.113,1.014;2.884,10.581,0.449;7.434,4.975,0.295;4.989,6.600,0.835;6.747,19.355,0.239;11.974,2.873,0.368;16.661,12.621,2.245;5.910,17.983,0.775;9.235,10.952,1.351;14.911,5.184,0.332;9.303,9.153,0.487;11.258,2.469,1.048;11.995,7.973,1.122;14.949,8.635,0.479;5.302,6.998,0.463;7.908,0.385,0.274;10.405,3.047,0.393;12.499,10.197,1.376;1.550,12.395,0.442;13.725,3.186,1.240;9.291,8.986,1.302;12.847,3.013,1.390;13.219,14.415,0.821;4.818,17.537,0.344;9.667,12.784,0.286;11.190,16.592,0.493;6.488,17.998,2.364;3.905,17.160,0.377;15.224,14.312,0.811;10.742,6.415,0.710;14.930,18.809,0.369;19.339,11.853,1.210;13.792,17.451,1.014;0.696,15.940,0.361;5.204,7.217,0.398;1.514,14.995,1.076;11.082,9.394,0.658;1.645,12.400,0.717;1.543,11.946,1.523;18.696,10.356,1.146;6.873,8.313,0.204;16.122,5.369,0.436;14.054,13.244,0.790;13.638,5.800,1.859;7.419,11.983,0.611;7.981,9.205,1.280;13.110,8.282,1.870;8.750,7.332,1.191;12.036,5.239,0.853;8.928,6.862,0.869;16.930,9.687,0.227;11.527,11.211,1.057;10.271,9.614,0.992;8.405,12.981,0.218;12.467,17.061,1.045;11.177,17.994,0.476;2.332,13.060,0.467;14.992,10.171,0.429;0.129,16.745,0.235;5.257,4.763,0.289;2.618,9.270,0.273;11.125,1.111,0.926;10.528,18.439,0.213;4.753,1.770,0.374;11.444,8.411,0.833;17.494,4.218,0.910;16.107,10.602,1.106"
16,drone_4,12.1590,15.1022,17.0000,17.0000,"11.844,9.322,0.480;10.866,3.174,0.420;6.266,8.073,0.203;5.333,18.795,1.197;9.668,3.849,0.228;12.954,12.913,0.369;3.987,11.558,0.203;0.902,8.533,0.295;0.835,12.603,0.379;9.195,4.766,0.396;17.029,3.793,0.411;14.621,8.830,0.298;12.251,12.095,1.141;5.719,7.776,0.487;13.395,16.302,0.201;12.009,1.113,1.014;2.884,10.581,0.449;7.434,4.975,0.295;4.989,6.600,0.835;6.747,19.355,0.239;11.974,2.873,0.368;16.661,12.621,2.245;5.910,17.983,0.775;9.235,10.952,1.351;14.911,5.184,0.332;9.303,9.153,0.487;11.258,2.469,1.048;11.995,7.973,1.122;14.949,8.635,0.479;5.302,6.998,0.463;7.908,0.385,0.274;10.405,3.047,0.393;12.499,10.197,1.376;1.550,12.395,0.442;13.725,3.186,1.240;9.291,8.986,1.302;12.847,3.013,1.390;13.219,14.415,0.821;4.818,17.537,0.344;9.667,12.784,0.286;11.190,16.592,0.493;6.488,17.998,2.364;3.905,17.160,0.377;15.224,14.312,0.811;10.742,6.415,0.710;14.930,18.809,0.369;19.339,11.853,1.210;13.792,17.451,1.014;0.696,15.940,0.361;5.204,7.217,0.398;1.514,14.995,1.076;11.082,9.394,0.658;1.645,12.400,0.717;1.543,11.946,1.523;18.696,10.356,1.146;6.873,8.313,0.204;16.122,5.369,0.436;14.054,13.244,0.790;13.638,5.800,1.859;7.419,11.983,0.611;7.981,9.205,1.280;13.110,8.282,1.870;8.750,7.332,1.191;12.036,5.239,0.853;8.928,6.862,0.869;16.930,9.687,0.227;11.527,11.211,1.057;10.271,9.614,0.992;8.405,12.981,0.218;12.467,17.061,1.045;11.177,17.994,0.476;2.332,13.060,0.467;14.992,10.171,0.429;0.129,16.745,0.235;5.257,4.763,0.289;2.618,9.270,0.273;11.125,1.111,0.926;10.528,18.439,0.213;4.753,1.770,0.374;11.444,8.411,0.833;17.494,4.218,0.910;16.107,10.602,1.106"
16,drone_5,4.0145,6.9435,17.0000,17.0000,"11.844,9.322,0.480;10.866,3.174,0.420;6.266,8.073,0.203;5.333,18.795,1.197;9.668,3.849,0.228;12.954,12.913,0.369;3.987,11.558,0.203;0.902,8.533,0.295;0.835,12.603,0.379;9.195,4.766,0.396;17.029,3.793,0.411;14.621,8.830,0.298;12.251,12.095,1.141;5.719,7.776,0.487;13.395,16.302,0.201;12.009,1.113,1.014;2.884,10.581,0.449;7.434,4.975,0.295;4.989,6.600,0.835;6.747,19.355,0.239;11.974,2.873,0.368;16.661,12.621,2.245;5.910,17.983,0.775;9.235,10.952,1.351;14.911,5.184,0.332;9.303,9.153,0.487;11.258,2.469,1.048;11.995,7.973,1.122;14.949,8.635,0.479;5.302,6.998,0.463;7.908,0.385,0.274;10.405,3.047,0.393;12.499,10.197,1.376;1.550,12.395,0.442;13.725,3.186,1.240;9.291,8.986,1.302;12.847,3.013,1.390;13.219,14.415,0.821;4.818,17.537,0.344;9.667,12.784,0.286;11.190,16.592,0.493;6.488,17.998,2.364;3.905,17.160,0.377;15.224,14.312,0.811;10.742,6.415,0.710;14.930,18.809,0.369;19.339,11.853,1.210;13.792,17.451,1.014;0.696,15.940,0.361;5.204,7.217,0.398;1.514,14.995,1.076;11.082,9.394,0.658;1.645,12.400,0.717;1.543,11.946,1.523;18.696,10.356,1.146;6.873,8.313,0.204;16.122,5.369,0.436;14.054,13.244,0.790;13.638,5.800,1.859;7.419,11.983,0.611;7.981,9.205,1.280;13.110,8.282,1.870;8.750,7.332,1.191;12.036,5.239,0.853;8.928,6.862,0.869;16.930,9.687,0.227;11.527,11.211,1.057;10.271,9.614,0.992;8.405,12.981,0.218;12.467,17.061,1.045;11.177,17.994,0.476;2.332,13.060,0.467;14.992,10.171,0.429;0.129,16.745,0.235;5.257,4.763,0.289;2.618,9.270,0.273;11.125,1.111,0.926;10.528,18.439,0.213;4.753,1.770,0.374;11.444,8.411,0.833;17.494,4.218,0.910;16.107,10.602,1.106"
16,drone_6,7.2653,14.5171,17.0000,17.0000,"11.844,9.322,0.480;10.866,3.174,0.420;6.266,8.073,0.203;5.333,18.795,1.197;9.668,3.849,0.228;12.954,12.913,0.369;3.987,11.558,0.203;0.902,8.533,0.295;0.835,12.603,0.379;9.195,4.766,0.396;17.029,3.793,0.411;14.621,8.830,0.298;12.251,12.095,1.141;5.719,7.776,0.487;13.395,16.302,0.201;12.009,1.113,1.014;2.884,10.581,0.449;7.434,4.975,0.295;4.989,6.600,0.835;6.747,19.355,0.239;11.974,2.873,0.368;16.661,12.621,2.245;5.910,17.983,0.775;9.235,10.952,1.351;14.911,5.184,0.332;9.303,9.153,0.487;11.258,2.469,1.048;11.995,7.973,1.122;14.949,8.635,0.479;5.302,6.998,0.463;7.908,0.385,0.274;10.405,3.047,0.393;12.499,10.197,1.376;1.550,12.395,0.442;13.725,3.186,1.240;9.291,8.986,1.302;12.847,3.013,1.390;13.219,14.415,0.821;4.818,17.537,0.344;9.667,12.784,0.286;11.190,16.592,0.493;6.488,17.998,2.364;3.905,17.160,0.377;15.224,14.312,0.811;10.742,6.415,0.710;14.930,18.809,0.369;19.339,11.853,1.210;13.792,17.451,1.014;0.696,15.940,0.361;5.204,7.217,0.398;1.514,14.995,1.076;11.082,9.394,0.658;1.645,12.400,0.717;1.543,11.946,1.523;18.696,10.356,1.146;6.873,8.313,0.204;16.122,5.369,0.436;14.054,13.244,0.790;13.638,5.800,1.859;7.419,11.983,0.611;7.981,9.205,1.280;13.110,8.282,1.870;8.750,7.332,1.191;12.036,5.239,0.853;8.928,6.862,0.869;16.930,9.687,0.227;11.527,11.211,1.057;10.271,9.614,0.992;8.405,12.981,0.218;12.467,17.061,1.045;11.177,17.994,0.476;2.332,13.060,0.467;14.992,10.171,0.429;0.129,16.745,0.235;5.257,4.763,0.289;2.618,9.270,0.273;11.125,1.111,0.926;10.528,18.439,0.213;4.753,1.770,0.374;11.444,8.411,0.833;17.494,4.218,0.910;16.107,10.602,1.106"
17,drone_0,19.3859,4.1450,17.0000,17.0000,"11.844,9.322,0.480;10.866,3.174,0.420;6.266,8.073,0.203;5.333,18.795,1.197;9.668,3.849,0.228;12.954,12.913,0.369;3.987,11.558,0.203;0.902,8.533,0.295;0.835,12.603,0.379;9.195,4.766,0.396;17.029,3.793,0.411;14.621,8.830,0.298;12.251,12.095,1.141;5.719,7.776,0.487;13.395,16.302,0.201;12.009,1.113,1.014;2.884,10.581,0.449;7.434,4.975,0.295;4.989,6.600,0.835;6.747,19.355,0.239;11.974,2.873,0.368;16.661,12.621,2.245;5.910,17.983,0.775;9.235,10.952,1.351;14.911,5.184,0.332;9.303,9.153,0.487;11.258,2.469,1.048;11.995,7.973,1.122;14.949,8.635,0.479;5.302,6.998,0.463;7.908,0.385,0.274;10.405,3.047,0.393;12.499,10.197,1.376;1.550,12.395,0.442;13.725,3.186,1.240;9.291,8.986,1.302;12.847,3.013,1.390;13.219,14.415,0.821;4.818,17.537,0.344;9.667,12.784,0.286;11.190,16.592,0.493;6.488,17.998,2.364;3.905,17.160,0.377;15.224,14.312,0.811;10.742,6.415,0.710;14.930,18.809,0.369;19.339,11.853,1.210;13.792,17.451,1.014;0.696,15.940,0.361;5.204,7.217,0.398;1.514,14.995,1.076;11.082,9.394,0.658;1.645,12.400,0.717;1.543,11.946,1.523;18.696,10.356,1.146;6.873,8.313,0.204;16.122,5.369,0.436;14.054,13.244,0.790;13.638,5.800,1.859;7.419,11.983,0.611;7.981,9.205,1.280;13.110,8.282,1.870;8.750,7.332,1.191;12.036,5.239,0.853;8.928,6.862,0.869;16.930,9.687,0.227;11.527,11.211,1.057;10.271,9.614,0.992;8.405,12.981,0.218;12.467,17.061,1.045;11.177,17.994,0.476;2.332,13.060,0.467;14.992,10.171,0.429;0.129,16.745,0.235;5.257,4.763,0.289;2.618,9.270,0.273;11.125,1.111,0.926;10.528,18.439,0.213;4.753,1.770,0.374;11.444,8.411,0.833;17.494,4.218,0.910;16.107,10.602,1.106"
