Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
10,drone_1,-100.0000,-100.0000,17.0000,17.0000,"9.432,6.618,0.268;0.713,17.881,0.221;17.322,1.762,0.290;14.913,6.751,0.287;9.328,6.024,0.264;17.705,13.223,1.592;17.844,9.324,1.616;12.514,18.520,0.235;14.061,15.815,0.930;12.257,4.085,0.424;6.058,12.310,0.240;16.550,12.282,2.106;2.166,0.248,0.232;13.016,6.727,0.201;6.482,1.956,0.414;15.733,6.413,0.898;1.456,5.782,1.161;16.966,0.629,0.406;13.551,4.756,1.039;11.084,5.472,0.831;3.718,18.414,0.722;16.384,19.360,0.233;11.143,8.073,0.431;10.265,6.553,0.884;5.124,13.540,1.043;14.838,15.632,0.369;9.932,15.688,0.246;8.811,7.465,0.203;18.156,10.707,0.993;7.402,10.940,0.870;15.760,9.650,0.360;1.563,19.086,1.142;18.887,2.622,0.896;8.908,2.886,0.304;16.503,3.672,0.417;17.113,6.834,0.677;3.945,4.226,0.468;10.267,7.591,1.100;14.216,12.833,0.255;7.043,15.015,0.344;12.928,13.046,0.611;1.427,7.295,1.224;17.820,2.874,1.784;1.416,13.577,0.260;15.061,10.904,0.367;2.712,12.879,0.348;14.163,13.201,0.286;9.025,4.345,0.922;0.415,16.600,0.246;5.968,2.351,0.204;4.138,2.565,0.351;15.836,5.137,0.243;0.567,4.257,0.225;3.618,14.193,0.734;3.341,0.317,0.332;4.699,15.086,0.413;11.696,17.562,0.652;6.051,9.563,0.242;1.203,14.024,0.441;15.066,4.415,0.492;14.758,4.573,0.390;11.727,14.669,1.224;4.220,0.427,0.395;3.054,14.958,0.769;6.684,7.144,0.367;15.168,12.473,1.791;16.940,6.170,1.161;3.207,1.750,1.917;18.330,19.379,0.370;17.540,0.850,1.298;17.881,11.620,1.109;14.503,4.898,1.285;8.954,6.920,0.879;8.260,2.097,0.929;4.280,15.461,0.705;2.836,4.413,0.360;10.097,2.570,0.404;10.735,16.141,0.390;11.261,16.552,1.083;18.740,12.829,1.618;18.904,11.987,1.057;0.935,10.858,0.312;6.416,11.406,0.880;4.553,14.715,0.245;18.444,8.211,0.849;11.529,4.657,1.898;4.958,15.600,0.832;3.688,15.453,0.416;16.895,12.780,2.052;4.255,17.932,0.206;18.627,7.382,0.731"
10,drone_3,11.7008,12.6605,17.0000,17.0000,"9.432,6.618,0.268;0.713,17.881,0.221;17.322,1.762,0.290;14.913,6.751,0.287;9.328,6.024,0.264;17.705,13.223,1.592;17.844,9.324,1.616;12.514,18.520,0.235;14.061,15.815,0.930;12.257,4.085,0.424;6.058,12.310,0.240;16.550,12.282,2.106;2.166,0.248,0.232;13.016,6.727,0.201;6.482,1.956,0.414;15.733,6.413,0.898;1.456,5.782,1.161;16.966,0.629,0.406;13.551,4.756,1.039;11.084,5.472,0.831;3.718,18.414,0.722;16.384,19.360,0.233;11.143,8.073,0.431;10.265,6.553,0.884;5.124,13.540,1.043;14.838,15.632,0.369;9.932,15.688,0.246;8.811,7.465,0.203;18.156,10.707,0.993;7.402,10.940,0.870;15.760,9.650,0.360;1.563,19.086,1.142;18.887,2.622,0.896;8.908,2.886,0.304;16.503,3.672,0.417;17.113,6.834,0.677;3.945,4.226,0.468;10.267,7.591,1.100;14.216,12.833,0.255;7.043,15.015,0.344;12.928,13.046,0.611;1.427,7.295,1.224;17.820,2.874,1.784;1.416,13.577,0.260;15.061,10.904,0.367;2.712,12.879,0.348;14.163,13.201,0.286;9.025,4.345,0.922;0.415,16.600,0.246;5.968,2.351,0.204;4.138,2.565,0.351;15.836,5.137,0.243;0.567,4.257,0.225;3.618,14.193,0.734;3.341,0.317,0.332;4.699,15.086,0.413;11.696,17.562,0.652;6.051,9.563,0.242;1.203,14.024,0.441;15.066,4.415,0.492;14.758,4.573,0.390;11.727,14.669,1.224;4.220,0.427,0.395;3.054,14.958,0.769;6.684,7.144,0.367;15.168,12.473,1.791;16.940,6.170,1.161;3.207,1.750,1.917;18.330,19.379,0.370;17.540,0.850,1.298;17.881,11.620,1.109;14.503,4.898,1.285;8.954,6.920,0.879;8.260,2.097,0.929;4.280,15.461,0.705;2.836,4.413,0.360;10.097,2.570,0.404;10.735,16.141,0.390;11.261,16.552,1.083;18.740,12.829,1.618;18.904,11.987,1.057;0.935,10.858,0.312;6.416,11.406,0.880;4.553,14.715,0.245;18.444,8.211,0.849;11.529,4.657,1.898;4.958,15.600,0.832;3.688,15.453,0.416;16.895,12.780,2.052;4.255,17.932,0.206;18.627,7.382,0.731"
10,drone_4,10.3167,14.6184,17.0000,17.0000,"9.432,6.618,0.268;0.713,17.881,0.221;17.322,1.762,0.290;14.913,6.751,0.287;9.328,6.024,0.264;17.705,13.223,1.592;17.844,9.324,1.616;12.514,18.520,0.235;14.061,15.815,0.930;12.257,4.085,0.424;6.058,12.310,0.240;16.550,12.282,2.106;2.166,0.248,0.232;13.016,6.727,0.201;6.482,1.956,0.414;15.733,6.413,0.898;1.456,5.782,1.161;16.966,0.629,0.406;13.551,4.756,1.039;11.084,5.472,0.831;3.718,18.414,0.722;16.384,19.360,0.233;11.143,8.073,0.431;10.265,6.553,0.884;5.124,13.540,1.043;14.838,15.632,0.369;9.932,15.688,0.246;8.811,7.465,0.203;18.156,10.707,0.993;7.402,10.940,0.870;15.760,9.650,0.360;1.563,19.086,1.142;18.887,2.622,0.896;8.908,2.886,0.304;16.503,3.672,0.417;17.113,6.834,0.677;3.945,4.226,0.468;10.267,7.591,1.100;14.216,12.833,0.255;7.043,15.015,0.344;12.928,13.046,0.611;1.427,7.295,1.224;17.820,2.874,1.784;1.416,13.577,0.260;15.061,10.904,0.367;2.712,12.879,0.348;14.163,13.201,0.286;9.025,4.345,0.922;0.415,16.600,0.246;5.968,2.351,0.204;4.138,2.565,0.351;15.836,5.137,0.243;0.567,4.257,0.225;3.618,14.193,0.734;3.341,0.317,0.332;4.699,15.086,0.413;11.696,17.562,0.652;6.051,9.563,0.242;1.203,14.024,0.441;15.066,4.415,0.492;14.758,4.573,0.390;11.727,14.669,1.224;4.220,0.427,0.395;3.054,14.958,0.769;6.684,7.144,0.367;15.168,12.473,1.791;16.940,6.170,1.161;3.207,1.750,1.917;18.330,19.379,0.370;17.540,0.850,1.298;17.881,11.620,1.109;14.503,4.898,1.285;8.954,6.920,0.879;8.260,2.097,0.929;4.280,15.461,0.705;2.836,4.413,0.360;10.097,2.570,0.404;10.735,16.141,0.390;11.261,16.552,1.083;18.740,12.829,1.618;18.904,11.987,1.057;0.935,10.858,0.312;6.416,11.406,0.880;4.553,14.715,0.245;18.444,8.211,0.849;11.529,4.657,1.898;4.958,15.600,0.832;3.688,15.453,0.416;16.895,12.780,2.052;4.255,17.932,0.206;18.627,7.382,0.731"
10,drone_5,14.5411,2.7382,17.0000,17.0000,"9.432,6.618,0.268;0.713,17.881,0.221;17.322,1.762,0.290;14.913,6.751,0.287;9.328,6.024,0.264;17.705,13.223,1.592;17.844,9.324,1.616;12.514,18.520,0.235;14.061,15.815,0.930;12.257,4.085,0.424;6.058,12.310,0.240;16.550,12.282,2.106;2.166,0.248,0.232;13.016,6.727,0.201;6.482,1.956,0.414;15.733,6.413,0.898;1.456,5.782,1.161;16.966,0.629,0.406;13.551,4.756,1.039;11.084,5.472,0.831;3.718,18.414,0.722;16.384,19.360,0.233;11.143,8.073,0.431;10.265,6.553,0.884;5.124,13.540,1.043;14.838,15.632,0.369;9.932,15.688,0.246;8.811,7.465,0.203;18.156,10.707,0.993;7.402,10.940,0.870;15.760,9.650,0.360;1.563,19.086,1.142;18.887,2.622,0.896;8.908,2.886,0.304;16.503,3.672,0.417;17.113,6.834,0.677;3.945,4.226,0.468;10.267,7.591,1.100;14.216,12.833,0.255;7.043,15.015,0.344;12.928,13.046,0.611;1.427,7.295,1.224;17.820,2.874,1.784;1.416,13.577,0.260;15.061,10.904,0.367;2.712,12.879,0.348;14.163,13.201,0.286;9.025,4.345,0.922;0.415,16.600,0.246;5.968,2.351,0.204;4.138,2.565,0.351;15.836,5.137,0.243;0.567,4.257,0.225;3.618,14.193,0.734;3.341,0.317,0.332;4.699,15.086,0.413;11.696,17.562,0.652;6.051,9.563,0.242;1.203,14.024,0.441;15.066,4.415,0.492;14.758,4.573,0.390;11.727,14.669,1.224;4.220,0.427,0.395;3.054,14.958,0.769;6.684,7.144,0.367;15.168,12.473,1.791;16.940,6.170,1.161;3.207,1.750,1.917;18.330,19.379,0.370;17.540,0.850,1.298;17.881,11.620,1.109;14.503,4.898,1.285;8.954,6.920,0.879;8.260,2.097,0.929;4.280,15.461,0.705;2.836,4.413,0.360;10.097,2.570,0.404;10.735,16.141,0.390;11.261,16.552,1.083;18.740,12.829,1.618;18.904,11.987,1.057;0.935,10.858,0.312;6.416,11.406,0.880;4.553,14.715,0.245;18.444,8.211,0.849;11.529,4.657,1.898;4.958,15.600,0.832;3.688,15.453,0.416;16.895,12.780,2.052;4.255,17.932,0.206;18.627,7.382,0.731"
10,drone_6,9.6770,18.0413,17.0000,17.0000,"9.432,6.618,0.268;0.713,17.881,0.221;17.322,1.762,0.290;14.913,6.751,0.287;9.328,6.024,0.264;17.705,13.223,1.592;17.844,9.324,1.616;12.514,18.520,0.235;14.061,15.815,0.930;12.257,4.085,0.424;6.058,12.310,0.240;16.550,12.282,2.106;2.166,0.248,0.232;13.016,6.727,0.201;6.482,1.956,0.414;15.733,6.413,0.898;1.456,5.782,1.161;16.966,0.629,0.406;13.551,4.756,1.039;11.084,5.472,0.831;3.718,18.414,0.722;16.384,19.360,0.233;11.143,8.073,0.431;10.265,6.553,0.884;5.124,13.540,1.043;14.838,15.632,0.369;9.932,15.688,0.246;8.811,7.465,0.203;18.156,10.707,0.993;7.402,10.940,0.870;15.760,9.650,0.360;1.563,19.086,1.142;18.887,2.622,0.896;8.908,2.886,0.304;16.503,3.672,0.417;17.113,6.834,0.677;3.945,4.226,0.468;10.267,7.591,1.100;14.216,12.833,0.255;7.043,15.015,0.344;12.928,13.046,0.611;1.427,7.295,1.224;17.820,2.874,1.784;1.416,13.577,0.260;15.061,10.904,0.367;2.712,12.879,0.348;14.163,13.201,0.286;9.025,4.345,0.922;0.415,16.600,0.246;5.968,2.351,0.204;4.138,2.565,0.351;15.836,5.137,0.243;0.567,4.257,0.225;3.618,14.193,0.734;3.341,0.317,0.332;4.699,15.086,0.413;11.696,17.562,0.652;6.051,9.563,0.242;1.203,14.024,0.441;15.066,4.415,0.492;14.758,4.573,0.390;11.727,14.669,1.224;4.220,0.427,0.395;3.054,14.958,0.769;6.684,7.144,0.367;15.168,12.473,1.791;16.940,6.170,1.161;3.207,1.750,1.917;18.330,19.379,0.370;17.540,0.850,1.298;17.881,11.620,1.109;14.503,4.898,1.285;8.954,6.920,0.879;8.260,2.097,0.929;4.280,15.461,0.705;2.836,4.413,0.360;10.097,2.570,0.404;10.735,16.141,0.390;11.261,16.552,1.083;18.740,12.829,1.618;18.904,11.987,1.057;0.935,10.858,0.312;6.416,11.406,0.880;4.553,14.715,0.245;18.444,8.211,0.849;11.529,4.657,1.898;4.958,15.600,0.832;3.688,15.453,0.416;16.895,12.780,2.052;4.255,17.932,0.206;18.627,7.382,0.731"
10,drone_7,11.9203,10.9541,17.0000,17.0000,"9.432,6.618,0.268;0.713,17.881,0.221;17.322,1.762,0.290;14.913,6.751,0.287;9.328,6.024,0.264;17.705,13.223,1.592;17.844,9.324,1.616;12.514,18.520,0.235;14.061,15.815,0.930;12.257,4.085,0.424;6.058,12.310,0.240;16.550,12.282,2.106;2.166,0.248,0.232;13.016,6.727,0.201;6.482,1.956,0.414;15.733,6.413,0.898;1.456,5.782,1.161;16.966,0.629,0.406;13.551,4.756,1.039;11.084,5.472,0.831;3.718,18.414,0.722;16.384,19.360,0.233;11.143,8.073,0.431;10.265,6.553,0.884;5.124,13.540,1.043;14.838,15.632,0.369;9.932,15.688,0.246;8.811,7.465,0.203;18.156,10.707,0.993;7.402,10.940,0.870;15.760,9.650,0.360;1.563,19.086,1.142;18.887,2.622,0.896;8.908,2.886,0.304;16.503,3.672,0.417;17.113,6.834,0.677;3.945,4.226,0.468;10.267,7.591,1.100;14.216,12.833,0.255;7.043,15.015,0.344;12.928,13.046,0.611;1.427,7.295,1.224;17.820,2.874,1.784;1.416,13.577,0.260;15.061,10.904,0.367;2.712,12.879,0.348;14.163,13.201,0.286;9.025,4.345,0.922;0.415,16.600,0.246;5.968,2.351,0.204;4.138,2.565,0.351;15.836,5.137,0.243;0.567,4.257,0.225;3.618,14.193,0.734;3.341,0.317,0.332;4.699,15.086,0.413;11.696,17.562,0.652;6.051,9.563,0.242;1.203,14.024,0.441;15.066,4.415,0.492;14.758,4.573,0.390;11.727,14.669,1.224;4.220,0.427,0.395;3.054,14.958,0.769;6.684,7.144,0.367;15.168,12.473,1.791;16.940,6.170,1.161;3.207,1.750,1.917;18.330,19.379,0.370;17.540,0.850,1.298;17.881,11.620,1.109;14.503,4.898,1.285;8.954,6.920,0.879;8.260,2.097,0.929;4.280,15.461,0.705;2.836,4.413,0.360;10.097,2.570,0.404;10.735,16.141,0.390;11.261,16.552,1.083;18.740,12.829,1.618;18.904,11.987,1.057;0.935,10.858,0.312;6.416,11.406,0.880;4.553,14.715,0.245;18.444,8.211,0.849;11.529,4.657,1.898;4.958,15.600,0.832;3.688,15.453,0.416;16.895,12.780,2.052;4.255,17.932,0.206;18.627,7.382,0.731"
10,drone_8,7.8308,5.4215,17.0000,17.0000,"9.432,6.618,0.268;0.713,17.881,0.221;17.322,1.762,0.290;14.913,6.751,0.287;9.328,6.024,0.264;17.705,13.223,1.592;17.844,9.324,1.616;12.514,18.520,0.235;14.061,15.815,0.930;12.257,4.085,0.424;6.058,12.310,0.240;16.550,12.282,2.106;2.166,0.248,0.232;13.016,6.727,0.201;6.482,1.956,0.414;15.733,6.413,0.898;1.456,5.782,1.161;16.966,0.629,0.406;13.551,4.756,1.039;11.084,5.472,0.831;3.718,18.414,0.722;16.384,19.360,0.233;11.143,8.073,0.431;10.265,6.553,0.884;5.124,13.540,1.043;14.838,15.632,0.369;9.932,15.688,0.246;8.811,7.465,0.203;18.156,10.707,0.993;7.402,10.940,0.870;15.760,9.650,0.360;1.563,19.086,1.142;18.887,2.622,0.896;8.908,2.886,0.304;16.503,3.672,0.417;17.113,6.834,0.677;3.945,4.226,0.468;10.267,7.591,1.100;14.216,12.833,0.255;7.043,15.015,0.344;12.928,13.046,0.611;1.427,7.295,1.224;17.820,2.874,1.784;1.416,13.577,0.260;15.061,10.904,0.367;2.712,12.879,0.348;14.163,13.201,0.286;9.025,4.345,0.922;0.415,16.600,0.246;5.968,2.351,0.204;4.138,2.565,0.351;15.836,5.137,0.243;0.567,4.257,0.225;3.618,14.193,0.734;3.341,0.317,0.332;4.699,15.086,0.413;11.696,17.562,0.652;6.051,9.563,0.242;1.203,14.024,0.441;15.066,4.415,0.492;14.758,4.573,0.390;11.727,14.669,1.224;4.220,0.427,0.395;3.054,14.958,0.769;6.684,7.144,0.367;15.168,12.473,1.791;16.940,6.170,1.161;3.207,1.750,1.917;18.330,19.379,0.370;17.540,0.850,1.298;17.881,11.620,1.109;14.503,4.898,1.285;8.954,6.920,0.879;8.260,2.097,0.929;4.280,15.461,0.705;2.836,4.413,0.360;10.097,2.570,0.404;10.735,16.141,0.390;11.261,16.552,1.083;18.740,12.829,1.618;18.904,11.987,1.057;0.935,10.858,0.312;6.416,11.406,0.880;4.553,14.715,0.245;18.444,8.211,0.849;11.529,4.657,1.898;4.958,15.600,0.832;3.688,15.453,0.416;16.895,12.780,2.052;4.255,17.932,0.206;18.627,7.382,0.731"
10,drone_9,15.2979,2.9597,17.0000,17.0000,"9.432,6.618,0.268;0.713,17.881,0.221;17.322,1.762,0.290;14.913,6.751,0.287;9.328,6.024,0.264;17.705,13.223,1.592;17.844,9.324,1.616;12.514,18.520,0.235;14.061,15.815,0.930;12.257,4.085,0.424;6.058,12.310,0.240;16.550,12.282,2.106;2.166,0.248,0.232;13.016,6.727,0.201;6.482,1.956,0.414;15.733,6.413,0.898;1.456,5.782,1.161;16.966,0.629,0.406;13.551,4.756,1.039;11.084,5.472,0.831;3.718,18.414,0.722;16.384,19.360,0.233;11.143,8.073,0.431;10.265,6.553,0.884;5.124,13.540,1.043;14.838,15.632,0.369;9.932,15.688,0.246;8.811,7.465,0.203;18.156,10.707,0.993;7.402,10.940,0.870;15.760,9.650,0.360;1.563,19.086,1.142;18.887,2.622,0.896;8.908,2.886,0.304;16.503,3.672,0.417;17.113,6.834,0.677;3.945,4.226,0.468;10.267,7.591,1.100;14.216,12.833,0.255;7.043,15.015,0.344;12.928,13.046,0.611;1.427,7.295,1.224;17.820,2.874,1.784;1.416,13.577,0.260;15.061,10.904,0.367;2.712,12.879,0.348;14.163,13.201,0.286;9.025,4.345,0.922;0.415,16.600,0.246;5.968,2.351,0.204;4.138,2.565,0.351;15.836,5.137,0.243;0.567,4.257,0.225;3.618,14.193,0.734;3.341,0.317,0.332;4.699,15.086,0.413;11.696,17.562,0.652;6.051,9.563,0.242;1.203,14.024,0.441;15.066,4.415,0.492;14.758,4.573,0.390;11.727,14.669,1.224;4.220,0.427,0.395;3.054,14.958,0.769;6.684,7.144,0.367;15.168,12.473,1.791;16.940,6.170,1.161;3.207,1.750,1.917;18.330,19.379,0.370;17.540,0.850,1.298;17.881,11.620,1.109;14.503,4.898,1.285;8.954,6.920,0.879;8.260,2.097,0.929;4.280,15.461,0.705;2.836,4.413,0.360;10.097,2.570,0.404;10.735,16.141,0.390;11.261,16.552,1.083;18.740,12.829,1.618;18.904,11.987,1.057;0.935,10.858,0.312;6.416,11.406,0.880;4.553,14.715,0.245;18.444,8.211,0.849;11.529,4.657,1.898;4.958,15.600,0.832;3.688,15.453,0.416;16.895,12.780,2.052;4.255,17.932,0.206;18.627,7.382,0.731"
11,drone_0,6.6557,8.7355,17.0000,17.0000,"9.432,6.618,0.268;0.713,17.881,0.221;17.322,1.762,0.290;14.913,6.751,0.287;9.328,6.024,0.264;17.705,13.223,1.592;17.844,9.324,1.616;12.514,18.520,0.235;14.061,15.815,0.930;12.257,4.085,0.424;6.058,12.310,0.240;16.550,12.282,2.106;2.166,0.248,0.232;13.016,6.727,0.201;6.482,1.956,0.414;15.733,6.413,0.898;1.456,5.782,1.161;16.966,0.629,0.406;13.551,4.756,1.039;11.084,5.472,0.831;3.718,18.414,0.722;16.384,19.360,0.233;11.143,8.073,0.431;10.265,6.553,0.884;5.124,13.540,1.043;14.838,15.632,0.369;9.932,15.688,0.246;8.811,7.465,0.203;18.156,10.707,0.993;7.402,10.940,0.870;15.760,9.650,0.360;1.563,19.086,1.142;18.887,2.622,0.896;8.908,2.886,0.304;16.503,3.672,0.417;17.113,6.834,0.677;3.945,4.226,0.468;10.267,7.591,1.100;14.216,12.833,0.255;7.043,15.015,0.344;12.928,13.046,0.611;1.427,7.295,1.224;17.820,2.874,1.784;1.416,13.577,0.260;15.061,10.904,0.367;2.712,12.879,0.348;14.163,13.201,0.286;9.025,4.345,0.922;0.415,16.600,0.246;5.968,2.351,0.204;4.138,2.565,0.351;15.836,5.137,0.243;0.567,4.257,0.225;3.618,14.193,0.734;3.341,0.317,0.332;4.699,15.086,0.413;11.696,17.562,0.652;6.051,9.563,0.242;1.203,14.024,0.441;15.066,4.415,0.492;14.758,4.573,0.390;11.727,14.669,1.224;4.220,0.427,0.395;3.054,14.958,0.769;6.684,7.144,0.367;15.168,12.473,1.791;16.940,6.170,1.161;3.207,1.750,1.917;18.330,19.379,0.370;17.540,0.850,1.298;17.881,11.620,1.109;14.503,4.898,1.285;8.954,6.920,0.879;8.260,2.097,0.929;4.280,15.461,0.705;2.836,4.413,0.360;10.097,2.570,0.404;10.735,16.141,0.390;11.261,16.552,1.083;18.740,12.829,1.618;18.904,11.987,1.057;0.935,10.858,0.312;6.416,11.406,0.880;4.553,14.715,0.245;18.444,8.211,0.849;11.529,4.657,1.898;4.958,15.600,0.832;3.688,15.453,0.416;16.895,12.780,2.052;4.255,17.932,0.206;18.627,7.382,0.731"
11,drone_3,11.8666,12.7723,17.0000,17.0000,"9.432,6.618,0.268;0.713,17.881,0.221;17.322,1.762,0.290;14.913,6.751,0.287;9.328,6.024,0.264;17.705,13.223,1.592;17.844,9.324,1.616;12.514,18.520,0.235;14.061,15.815,0.930;12.257,4.085,0.424;6.058,12.310,0.240;16.550,12.282,2.106;2.166,0.248,0.232;13.016,6.727,0.201;6.482,1.956,0.414;15.733,6.413,0.898;1.456,5.782,1.161;16.966,0.629,0.406;13.551,4.756,1.039;11.084,5.472,0.831;3.718,18.414,0.722;16.384,19.360,0.233;11.143,8.073,0.431;10.265,6.553,0.884;5.124,13.540,1.043;14.838,15.632,0.369;9.932,15.688,0.246;8.811,7.465,0.203;18.156,10.707,0.993;7.402,10.940,0.870;15.760,9.650,0.360;1.563,19.086,1.142;18.887,2.622,0.896;8.908,2.886,0.304;16.503,3.672,0.417;17.113,6.834,0.677;3.945,4.226,0.468;10.267,7.591,1.100;14.216,12.833,0.255;7.043,15.015,0.344;12.928,13.046,0.611;1.427,7.295,1.224;17.820,2.874,1.784;1.416,13.577,0.260;15.061,10.904,0.367;2.712,12.879,0.348;14.163,13.201,0.286;9.025,4.345,0.922;0.415,16.600,0.246;5.968,2.351,0.204;4.138,2.565,0.351;15.836,5.137,0.243;0.567,4.257,0.225;3.618,14.193,0.734;3.341,0.317,0.332;4.699,15.086,0.413;11.696,17.562,0.652;6.051,9.563,0.242;1.203,14.024,0.441;15.066,4.415,0.492;14.758,4.573,0.390;11.727,14.669,1.224;4.220,0.427,0.395;3.054,14.958,0.769;6.684,7.144,0.367;15.168,12.473,1.791;16.940,6.170,1.161;3.207,1.750,1.917;18.330,19.379,0.370;17.540,0.850,1.298;17.881,11.620,1.109;14.503,4.898,1.285;8.954,6.920,0.879;8.260,2.097,0.929;4.280,15.461,0.705;2.836,4.413,0.360;10.097,2.570,0.404;10.735,16.141,0.390;11.261,16.552,1.083;18.740,12.829,1.618;18.904,11.987,1.057;0.935,10.858,0.312;6.416,11.406,0.880;4.553,14.715,0.245;18.444,8.211,0.849;11.529,4.657,1.898;4.958,15.600,0.832;3.688,15.453,0.416;16.895,12.780,2.052;4.255,17.932,0.206;18.627,7.382,0.731"
11,drone_4,-100.0000,-100.0000,17.0000,17.0000,"9.432,6.618,0.268;0.713,17.881,0.221;17.322,1.762,0.290;14.913,6.751,0.287;9.328,6.024,0.264;17.705,13.223,1.592;17.844,9.324,1.616;12.514,18.520,0.235;14.061,15.815,0.930;12.257,4.085,0.424;6.058,12.310,0.240;16.550,12.282,2.106;2.166,0.248,0.232;13.016,6.727,0.201;6.482,1.956,0.414;15.733,6.413,0.898;1.456,5.782,1.161;16.966,0.629,0.406;13.551,4.756,1.039;11.084,5.472,0.831;3.718,18.414,0.722;16.384,19.360,0.233;11.143,8.073,0.431;10.265,6.553,0.884;5.124,13.540,1.043;14.838,15.632,0.369;9.932,15.688,0.246;8.811,7.465,0.203;18.156,10.707,0.993;7.402,10.940,0.870;15.760,9.650,0.360;1.563,19.086,1.142;18.887,2.622,0.896;8.908,2.886,0.304;16.503,3.672,0.417;17.113,6.834,0.677;3.945,4.226,0.468;10.267,7.591,1.100;14.216,12.833,0.255;7.043,15.015,0.344;12.928,13.046,0.611;1.427,7.295,1.224;17.820,2.874,1.784;1.416,13.577,0.260;15.061,10.904,0.367;2.712,12.879,0.348;14.163,13.201,0.286;9.025,4.345,0.922;0.415,16.600,0.246;5.968,2.351,0.204;4.138,2.565,0.351;15.836,5.137,0.243;0.567,4.257,0.225;3.618,14.193,0.734;3.341,0.317,0.332;4.699,15.086,0.413;11.696,17.562,0.652;6.051,9.563,0.242;1.203,14.024,0.441;15.066,4.415,0.492;14.758,4.573,0.390;11.727,14.669,1.224;4.220,0.427,0.395;3.054,14.958,0.769;6.684,7.144,0.367;15.168,12.473,1.791;16.940,6.170,1.161;3.207,1.750,1.917;18.330,19.379,0.370;17.540,0.850,1.298;17.881,11.620,1.109;14.503,4.898,1.285;8.954,6.920,0.879;8.260,2.097,0.929;4.280,15.461,0.705;2.836,4.413,0.360;10.097,2.570,0.404;10.735,16.141,0.390;11.261,16.552,1.083;18.740,12.829,1.618;18.904,11.987,1.057;0.935,10.858,0.312;6.416,11.406,0.880;4.553,14.715,0.245;18.444,8.211,0.849;11.529,4.657,1.898;4.958,15.600,0.832;3.688,15.453,0.416;16.895,12.780,2.052;4.255,17.932,0.206;18.627,7.382,0.731"
11,drone_5,14.6961,2.8645,17.0000,17.0000,"9.432,6.618,0.268;0.713,17.881,0.221;17.322,1.762,0.290;14.913,6.751,0.287;9.328,6.024,0.264;17.705,13.223,1.592;17.844,9.324,1.616;12.514,18.520,0.235;14.061,15.815,0.930;12.257,4.085,0.424;6.058,12.310,0.240;16.550,12.282,2.106;2.166,0.248,0.232;13.016,6.727,0.201;6.482,1.956,0.414;15.733,6.413,0.898;1.456,5.782,1.161;16.966,0.629,0.406;13.551,4.756,1.039;11.084,5.472,0.831;3.718,18.414,0.722;16.384,19.360,0.233;11.143,8.073,0.431;10.265,6.553,0.884;5.124,13.540,1.043;14.838,15.632,0.369;9.932,15.688,0.246;8.811,7.465,0.203;18.156,10.707,0.993;7.402,10.940,0.870;15.760,9.650,0.360;1.563,19.086,1.142;18.887,2.622,0.896;8.908,2.886,0.304;16.503,3.672,0.417;17.113,6.834,0.677;3.945,4.226,0.468;10.267,7.591,1.100;14.216,12.833,0.255;7.043,15.015,0.344;12.928,13.046,0.611;1.427,7.295,1.224;17.820,2.874,1.784;1.416,13.577,0.260;15.061,10.904,0.367;2.712,12.879,0.348;14.163,13.201,0.286;9.025,4.345,0.922;0.415,16.600,0.246;5.968,2.351,0.204;4.138,2.565,0.351;15.836,5.137,0.243;0.567,4.257,0.225;3.618,14.193,0.734;3.341,0.317,0.332;4.699,15.086,0.413;11.696,17.562,0.652;6.051,9.563,0.242;1.203,14.024,0.441;15.066,4.415,0.492;14.758,4.573,0.390;11.727,14.669,1.224;4.220,0.427,0.395;3.054,14.958,0.769;6.684,7.144,0.367;15.168,12.473,1.791;16.940,6.170,1.161;3.207,1.750,1.917;18.330,19.379,0.370;17.540,0.850,1.298;17.881,11.620,1.109;14.503,4.898,1.285;8.954,6.920,0.879;8.260,2.097,0.929;4.280,15.461,0.705;2.836,4.413,0.360;10.097,2.570,0.404;10.735,16.141,0.390;11.261,16.552,1.083;18.740,12.829,1.618;18.904,11.987,1.057;0.935,10.858,0.312;6.416,11.406,0.880;4.553,14.715,0.245;18.444,8.211,0.849;11.529,4.657,1.898;4.958,15.600,0.832;3.688,15.453,0.416;16.895,12.780,2.052;4.255,17.932,0.206;18.627,7.382,0.731"
