Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
5,drone_6,9.721,9.600,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
5,drone_7,8.065,10.456,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
5,drone_8,9.527,9.985,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
5,drone_9,11.736,7.955,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
6,drone_0,8.177,10.007,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
6,drone_1,8.939,9.551,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
6,drone_2,8.505,11.221,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
6,drone_3,8.904,10.555,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
6,drone_4,8.290,8.434,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
6,drone_5,7.879,8.969,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
6,drone_6,9.690,9.569,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
6,drone_7,7.938,10.466,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
6,drone_8,9.402,10.011,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
6,drone_9,11.866,7.803,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
7,drone_0,8.089,9.914,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
7,drone_1,8.826,9.492,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
7,drone_2,8.373,11.154,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
7,drone_3,8.790,10.499,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
7,drone_4,8.194,8.291,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
7,drone_5,7.759,8.882,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
7,drone_6,9.577,9.638,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
7,drone_7,7.819,10.419,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
7,drone_8,9.351,9.980,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
7,drone_9,11.950,7.622,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
8,drone_0,7.989,9.834,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
8,drone_1,8.746,9.392,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
8,drone_2,8.273,11.045,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
8,drone_3,8.678,10.512,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
8,drone_4,8.197,8.119,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
