Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
14,drone_7,18.0008,6.3193,17.0000,17.0000,"10.722,9.127,0.461;11.273,10.248,0.309;14.938,19.325,0.692;2.697,5.044,0.423;7.991,0.776,0.251;2.522,3.794,0.741;1.766,3.032,0.201;3.590,2.716,0.388;13.700,12.186,0.333;3.219,4.142,0.813;0.174,12.149,0.297;16.398,9.816,0.366;14.271,6.838,1.376;11.474,17.247,1.523;1.304,9.532,1.310;1.309,7.089,0.613;11.000,13.675,0.469;4.183,0.592,0.431;14.586,12.215,0.727;1.627,0.168,0.326;15.636,10.723,1.175;4.179,1.587,1.980;10.914,18.087,1.197;5.009,3.496,1.113;4.256,19.401,0.825;12.350,8.619,0.948;6.793,2.753,0.403;18.829,18.763,0.353;19.156,19.045,0.272;15.169,9.030,0.340;9.807,1.744,0.745;13.147,11.693,0.223;7.244,0.619,0.792;13.197,6.974,0.638;16.726,13.817,0.895;0.997,2.478,0.756;19.124,14.039,1.270;16.722,12.663,1.561;14.795,12.962,1.181;11.963,11.964,0.268;1.069,11.173,0.250;9.005,10.044,0.462;13.252,3.021,0.927;12.799,17.516,0.824;17.089,6.698,0.806;1.608,10.773,0.780;9.666,11.865,0.327;9.754,19.301,0.317;17.461,9.639,0.323;10.671,13.051,0.740;1.830,9.564,1.649;13.722,5.773,0.358;13.146,19.277,1.033;7.032,8.506,0.350;10.775,19.298,1.369;9.542,13.404,0.221;6.846,2.100,0.243;6.971,17.755,0.469;18.337,1.248,0.200;13.569,10.260,0.431;8.451,12.139,0.648;13.714,6.192,1.643;17.704,11.033,0.224;11.246,0.360,0.392;13.441,15.555,0.946;9.548,9.390,0.843;14.393,4.840,0.339;14.594,9.967,1.251;16.632,9.855,1.314;2.132,3.745,1.847;14.111,16.491,0.416;10.691,12.275,1.167;2.743,4.906,0.851;8.746,12.700,0.462;14.162,14.875,1.386;19.712,1.962,0.361;13.460,3.508,0.951;7.081,1.739,0.422;14.765,14.003,0.919;10.614,9.211,1.060;9.646,8.554,2.333;7.043,17.406,0.469;15.922,8.524,0.411;12.242,12.784,1.007"
14,drone_8,5.7749,17.3497,17.0000,17.0000,"10.722,9.127,0.461;11.273,10.248,0.309;14.938,19.325,0.692;2.697,5.044,0.423;7.991,0.776,0.251;2.522,3.794,0.741;1.766,3.032,0.201;3.590,2.716,0.388;13.700,12.186,0.333;3.219,4.142,0.813;0.174,12.149,0.297;16.398,9.816,0.366;14.271,6.838,1.376;11.474,17.247,1.523;1.304,9.532,1.310;1.309,7.089,0.613;11.000,13.675,0.469;4.183,0.592,0.431;14.586,12.215,0.727;1.627,0.168,0.326;15.636,10.723,1.175;4.179,1.587,1.980;10.914,18.087,1.197;5.009,3.496,1.113;4.256,19.401,0.825;12.350,8.619,0.948;6.793,2.753,0.403;18.829,18.763,0.353;19.156,19.045,0.272;15.169,9.030,0.340;9.807,1.744,0.745;13.147,11.693,0.223;7.244,0.619,0.792;13.197,6.974,0.638;16.726,13.817,0.895;0.997,2.478,0.756;19.124,14.039,1.270;16.722,12.663,1.561;14.795,12.962,1.181;11.963,11.964,0.268;1.069,11.173,0.250;9.005,10.044,0.462;13.252,3.021,0.927;12.799,17.516,0.824;17.089,6.698,0.806;1.608,10.773,0.780;9.666,11.865,0.327;9.754,19.301,0.317;17.461,9.639,0.323;10.671,13.051,0.740;1.830,9.564,1.649;13.722,5.773,0.358;13.146,19.277,1.033;7.032,8.506,0.350;10.775,19.298,1.369;9.542,13.404,0.221;6.846,2.100,0.243;6.971,17.755,0.469;18.337,1.248,0.200;13.569,10.260,0.431;8.451,12.139,0.648;13.714,6.192,1.643;17.704,11.033,0.224;11.246,0.360,0.392;13.441,15.555,0.946;9.548,9.390,0.843;14.393,4.840,0.339;14.594,9.967,1.251;16.632,9.855,1.314;2.132,3.745,1.847;14.111,16.491,0.416;10.691,12.275,1.167;2.743,4.906,0.851;8.746,12.700,0.462;14.162,14.875,1.386;19.712,1.962,0.361;13.460,3.508,0.951;7.081,1.739,0.422;14.765,14.003,0.919;10.614,9.211,1.060;9.646,8.554,2.333;7.043,17.406,0.469;15.922,8.524,0.411;12.242,12.784,1.007"
14,drone_9,6.7523,12.8201,17.0000,17.0000,"10.722,9.127,0.461;11.273,10.248,0.309;14.938,19.325,0.692;2.697,5.044,0.423;7.991,0.776,0.251;2.522,3.794,0.741;1.766,3.032,0.201;3.590,2.716,0.388;13.700,12.186,0.333;3.219,4.142,0.813;0.174,12.149,0.297;16.398,9.816,0.366;14.271,6.838,1.376;11.474,17.247,1.523;1.304,9.532,1.310;1.309,7.089,0.613;11.000,13.675,0.469;4.183,0.592,0.431;14.586,12.215,0.727;1.627,0.168,0.326;15.636,10.723,1.175;4.179,1.587,1.980;10.914,18.087,1.197;5.009,3.496,1.113;4.256,19.401,0.825;12.350,8.619,0.948;6.793,2.753,0.403;18.829,18.763,0.353;19.156,19.045,0.272;15.169,9.030,0.340;9.807,1.744,0.745;13.147,11.693,0.223;7.244,0.619,0.792;13.197,6.974,0.638;16.726,13.817,0.895;0.997,2.478,0.756;19.124,14.039,1.270;16.722,12.663,1.561;14.795,12.962,1.181;11.963,11.964,0.268;1.069,11.173,0.250;9.005,10.044,0.462;13.252,3.021,0.927;12.799,17.516,0.824;17.089,6.698,0.806;1.608,10.773,0.780;9.666,11.865,0.327;9.754,19.301,0.317;17.461,9.639,0.323;10.671,13.051,0.740;1.830,9.564,1.649;13.722,5.773,0.358;13.146,19.277,1.033;7.032,8.506,0.350;10.775,19.298,1.369;9.542,13.404,0.221;6.846,2.100,0.243;6.971,17.755,0.469;18.337,1.248,0.200;13.569,10.260,0.431;8.451,12.139,0.648;13.714,6.192,1.643;17.704,11.033,0.224;11.246,0.360,0.392;13.441,15.555,0.946;9.548,9.390,0.843;14.393,4.840,0.339;14.594,9.967,1.251;16.632,9.855,1.314;2.132,3.745,1.847;14.111,16.491,0.416;10.691,12.275,1.167;2.743,4.906,0.851;8.746,12.700,0.462;14.162,14.875,1.386;19.712,1.962,0.361;13.460,3.508,0.951;7.081,1.739,0.422;14.765,14.003,0.919;10.614,9.211,1.060;9.646,8.554,2.333;7.043,17.406,0.469;15.922,8.524,0.411;12.242,12.784,1.007"
15,drone_0,4.7138,16.4343,17.0000,17.0000,"10.722,9.127,0.461;11.273,10.248,0.309;14.938,19.325,0.692;2.697,5.044,0.423;7.991,0.776,0.251;2.522,3.794,0.741;1.766,3.032,0.201;3.590,2.716,0.388;13.700,12.186,0.333;3.219,4.142,0.813;0.174,12.149,0.297;16.398,9.816,0.366;14.271,6.838,1.376;11.474,17.247,1.523;1.304,9.532,1.310;1.309,7.089,0.613;11.000,13.675,0.469;4.183,0.592,0.431;14.586,12.215,0.727;1.627,0.168,0.326;15.636,10.723,1.175;4.179,1.587,1.980;10.914,18.087,1.197;5.009,3.496,1.113;4.256,19.401,0.825;12.350,8.619,0.948;6.793,2.753,0.403;18.829,18.763,0.353;19.156,19.045,0.272;15.169,9.030,0.340;9.807,1.744,0.745;13.147,11.693,0.223;7.244,0.619,0.792;13.197,6.974,0.638;16.726,13.817,0.895;0.997,2.478,0.756;19.124,14.039,1.270;16.722,12.663,1.561;14.795,12.962,1.181;11.963,11.964,0.268;1.069,11.173,0.250;9.005,10.044,0.462;13.252,3.021,0.927;12.799,17.516,0.824;17.089,6.698,0.806;1.608,10.773,0.780;9.666,11.865,0.327;9.754,19.301,0.317;17.461,9.639,0.323;10.671,13.051,0.740;1.830,9.564,1.649;13.722,5.773,0.358;13.146,19.277,1.033;7.032,8.506,0.350;10.775,19.298,1.369;9.542,13.404,0.221;6.846,2.100,0.243;6.971,17.755,0.469;18.337,1.248,0.200;13.569,10.260,0.431;8.451,12.139,0.648;13.714,6.192,1.643;17.704,11.033,0.224;11.246,0.360,0.392;13.441,15.555,0.946;9.548,9.390,0.843;14.393,4.840,0.339;14.594,9.967,1.251;16.632,9.855,1.314;2.132,3.745,1.847;14.111,16.491,0.416;10.691,12.275,1.167;2.743,4.906,0.851;8.746,12.700,0.462;14.162,14.875,1.386;19.712,1.962,0.361;13.460,3.508,0.951;7.081,1.739,0.422;14.765,14.003,0.919;10.614,9.211,1.060;9.646,8.554,2.333;7.043,17.406,0.469;15.922,8.524,0.411;12.242,12.784,1.007"
15,drone_3,17.9369,4.1549,17.0000,17.0000,"10.722,9.127,0.461;11.273,10.248,0.309;14.938,19.325,0.692;2.697,5.044,0.423;7.991,0.776,0.251;2.522,3.794,0.741;1.766,3.032,0.201;3.590,2.716,0.388;13.700,12.186,0.333;3.219,4.142,0.813;0.174,12.149,0.297;16.398,9.816,0.366;14.271,6.838,1.376;11.474,17.247,1.523;1.304,9.532,1.310;1.309,7.089,0.613;11.000,13.675,0.469;4.183,0.592,0.431;14.586,12.215,0.727;1.627,0.168,0.326;15.636,10.723,1.175;4.179,1.587,1.980;10.914,18.087,1.197;5.009,3.496,1.113;4.256,19.401,0.825;12.350,8.619,0.948;6.793,2.753,0.403;18.829,18.763,0.353;19.156,19.045,0.272;15.169,9.030,0.340;9.807,1.744,0.745;13.147,11.693,0.223;7.244,0.619,0.792;13.197,6.974,0.638;16.726,13.817,0.895;0.997,2.478,0.756;19.124,14.039,1.270;16.722,12.663,1.561;14.795,12.962,1.181;11.963,11.964,0.268;1.069,11.173,0.250;9.005,10.044,0.462;13.252,3.021,0.927;12.799,17.516,0.824;17.089,6.698,0.806;1.608,10.773,0.780;9.666,11.865,0.327;9.754,19.301,0.317;17.461,9.639,0.323;10.671,13.051,0.740;1.830,9.564,1.649;13.722,5.773,0.358;13.146,19.277,1.033;7.032,8.506,0.350;10.775,19.298,1.369;9.542,13.404,0.221;6.846,2.100,0.243;6.971,17.755,0.469;18.337,1.248,0.200;13.569,10.260,0.431;8.451,12.139,0.648;13.714,6.192,1.643;17.704,11.033,0.224;11.246,0.360,0.392;13.441,15.555,0.946;9.548,9.390,0.843;14.393,4.840,0.339;14.594,9.967,1.251;16.632,9.855,1.314;2.132,3.745,1.847;14.111,16.491,0.416;10.691,12.275,1.167;2.743,4.906,0.851;8.746,12.700,0.462;14.162,14.875,1.386;19.712,1.962,0.361;13.460,3.508,0.951;7.081,1.739,0.422;14.765,14.003,0.919;10.614,9.211,1.060;9.646,8.554,2.333;7.043,17.406,0.469;15.922,8.524,0.411;12.242,12.784,1.007"
15,drone_4,7.5127,15.9698,17.0000,17.0000,"10.722,9.127,0.461;11.273,10.248,0.309;14.938,19.325,0.692;2.697,5.044,0.423;7.991,0.776,0.251;2.522,3.794,0.741;1.766,3.032,0.201;3.590,2.716,0.388;13.700,12.186,0.333;3.219,4.142,0.813;0.174,12.149,0.297;16.398,9.816,0.366;14.271,6.838,1.376;11.474,17.247,1.523;1.304,9.532,1.310;1.309,7.089,0.613;11.000,13.675,0.469;4.183,0.592,0.431;14.586,12.215,0.727;1.627,0.168,0.326;15.636,10.723,1.175;4.179,1.587,1.980;10.914,18.087,1.197;5.009,3.496,1.113;4.256,19.401,0.825;12.350,8.619,0.948;6.793,2.753,0.403;18.829,18.763,0.353;19.156,19.045,0.272;15.169,9.030,0.340;9.807,1.744,0.745;13.147,11.693,0.223;7.244,0.619,0.792;13.197,6.974,0.638;16.726,13.817,0.895;0.997,2.478,0.756;19.124,14.039,1.270;16.722,12.663,1.561;14.795,12.962,1.181;11.963,11.964,0.268;1.069,11.173,0.250;9.005,10.044,0.462;13.252,3.021,0.927;12.799,17.516,0.824;17.089,6.698,0.806;1.608,10.773,0.780;9.666,11.865,0.327;9.754,19.301,0.317;17.461,9.639,0.323;10.671,13.051,0.740;1.830,9.564,1.649;13.722,5.773,0.358;13.146,19.277,1.033;7.032,8.506,0.350;10.775,19.298,1.369;9.542,13.404,0.221;6.846,2.100,0.243;6.971,17.755,0.469;18.337,1.248,0.200;13.569,10.260,0.431;8.451,12.139,0.648;13.714,6.192,1.643;17.704,11.033,0.224;11.246,0.360,0.392;13.441,15.555,0.946;9.548,9.390,0.843;14.393,4.840,0.339;14.594,9.967,1.251;16.632,9.855,1.314;2.132,3.745,1.847;14.111,16.491,0.416;10.691,12.275,1.167;2.743,4.906,0.851;8.746,12.700,0.462;14.162,14.875,1.386;19.712,1.962,0.361;13.460,3.508,0.951;7.081,1.739,0.422;14.765,14.003,0.919;10.614,9.211,1.060;9.646,8.554,2.333;7.043,17.406,0.469;15.922,8.524,0.411;12.242,12.784,1.007"
15,drone_5,-100.0000,-100.0000,17.0000,17.0000,"10.722,9.127,0.461;11.273,10.248,0.309;14.938,19.325,0.692;2.697,5.044,0.423;7.991,0.776,0.251;2.522,3.794,0.741;1.766,3.032,0.201;3.590,2.716,0.388;13.700,12.186,0.333;3.219,4.142,0.813;0.174,12.149,0.297;16.398,9.816,0.366;14.271,6.838,1.376;11.474,17.247,1.523;1.304,9.532,1.310;1.309,7.089,0.613;11.000,13.675,0.469;4.183,0.592,0.431;14.586,12.215,0.727;1.627,0.168,0.326;15.636,10.723,1.175;4.179,1.587,1.980;10.914,18.087,1.197;5.009,3.496,1.113;4.256,19.401,0.825;12.350,8.619,0.948;6.793,2.753,0.403;18.829,18.763,0.353;19.156,19.045,0.272;15.169,9.030,0.340;9.807,1.744,0.745;13.147,11.693,0.223;7.244,0.619,0.792;13.197,6.974,0.638;16.726,13.817,0.895;0.997,2.478,0.756;19.124,14.039,1.270;16.722,12.663,1.561;14.795,12.962,1.181;11.963,11.964,0.268;1.069,11.173,0.250;9.005,10.044,0.462;13.252,3.021,0.927;12.799,17.516,0.824;17.089,6.698,0.806;1.608,10.773,0.780;9.666,11.865,0.327;9.754,19.301,0.317;17.461,9.639,0.323;10.671,13.051,0.740;1.830,9.564,1.649;13.722,5.773,0.358;13.146,19.277,1.033;7.032,8.506,0.350;10.775,19.298,1.369;9.542,13.404,0.221;6.846,2.100,0.243;6.971,17.755,0.469;18.337,1.248,0.200;13.569,10.260,0.431;8.451,12.139,0.648;13.714,6.192,1.643;17.704,11.033,0.224;11.246,0.360,0.392;13.441,15.555,0.946;9.548,9.390,0.843;14.393,4.840,0.339;14.594,9.967,1.251;16.632,9.855,1.314;2.132,3.745,1.847;14.111,16.491,0.416;10.691,12.275,1.167;2.743,4.906,0.851;8.746,12.700,0.462;14.162,14.875,1.386;19.712,1.962,0.361;13.460,3.508,0.951;7.081,1.739,0.422;14.765,14.003,0.919;10.614,9.211,1.060;9.646,8.554,2.333;7.043,17.406,0.469;15.922,8.524,0.411;12.242,12.784,1.007"
15,drone_6,8.6890,14.6193,17.0000,17.0000,"10.722,9.127,0.461;11.273,10.248,0.309;14.938,19.325,0.692;2.697,5.044,0.423;7.991,0.776,0.251;2.522,3.794,0.741;1.766,3.032,0.201;3.590,2.716,0.388;13.700,12.186,0.333;3.219,4.142,0.813;0.174,12.149,0.297;16.398,9.816,0.366;14.271,6.838,1.376;11.474,17.247,1.523;1.304,9.532,1.310;1.309,7.089,0.613;11.000,13.675,0.469;4.183,0.592,0.431;14.586,12.215,0.727;1.627,0.168,0.326;15.636,10.723,1.175;4.179,1.587,1.980;10.914,18.087,1.197;5.009,3.496,1.113;4.256,19.401,0.825;12.350,8.619,0.948;6.793,2.753,0.403;18.829,18.763,0.353;19.156,19.045,0.272;15.169,9.030,0.340;9.807,1.744,0.745;13.147,11.693,0.223;7.244,0.619,0.792;13.197,6.974,0.638;16.726,13.817,0.895;0.997,2.478,0.756;19.124,14.039,1.270;16.722,12.663,1.561;14.795,12.962,1.181;11.963,11.964,0.268;1.069,11.173,0.250;9.005,10.044,0.462;13.252,3.021,0.927;12.799,17.516,0.824;17.089,6.698,0.806;1.608,10.773,0.780;9.666,11.865,0.327;9.754,19.301,0.317;17.461,9.639,0.323;10.671,13.051,0.740;1.830,9.564,1.649;13.722,5.773,0.358;13.146,19.277,1.033;7.032,8.506,0.350;10.775,19.298,1.369;9.542,13.404,0.221;6.846,2.100,0.243;6.971,17.755,0.469;18.337,1.248,0.200;13.569,10.260,0.431;8.451,12.139,0.648;13.714,6.192,1.643;17.704,11.033,0.224;11.246,0.360,0.392;13.441,15.555,0.946;9.548,9.390,0.843;14.393,4.840,0.339;14.594,9.967,1.251;16.632,9.855,1.314;2.132,3.745,1.847;14.111,16.491,0.416;10.691,12.275,1.167;2.743,4.906,0.851;8.746,12.700,0.462;14.162,14.875,1.386;19.712,1.962,0.361;13.460,3.508,0.951;7.081,1.739,0.422;14.765,14.003,0.919;10.614,9.211,1.060;9.646,8.554,2.333;7.043,17.406,0.469;15.922,8.524,0.411;12.242,12.784,1.007"
15,drone_7,-100.0000,-100.0000,17.0000,17.0000,"10.722,9.127,0.461;11.273,10.248,0.309;14.938,19.325,0.692;2.697,5.044,0.423;7.991,0.776,0.251;2.522,3.794,0.741;1.766,3.032,0.201;3.590,2.716,0.388;13.700,12.186,0.333;3.219,4.142,0.813;0.174,12.149,0.297;16.398,9.816,0.366;14.271,6.838,1.376;11.474,17.247,1.523;1.304,9.532,1.310;1.309,7.089,0.613;11.000,13.675,0.469;4.183,0.592,0.431;14.586,12.215,0.727;1.627,0.168,0.326;15.636,10.723,1.175;4.179,1.587,1.980;10.914,18.087,1.197;5.009,3.496,1.113;4.256,19.401,0.825;12.350,8.619,0.948;6.793,2.753,0.403;18.829,18.763,0.353;19.156,19.045,0.272;15.169,9.030,0.340;9.807,1.744,0.745;13.147,11.693,0.223;7.244,0.619,0.792;13.197,6.974,0.638;16.726,13.817,0.895;0.997,2.478,0.756;19.124,14.039,1.270;16.722,12.663,1.561;14.795,12.962,1.181;11.963,11.964,0.268;1.069,11.173,0.250;9.005,10.044,0.462;13.252,3.021,0.927;12.799,17.516,0.824;17.089,6.698,0.806;1.608,10.773,0.780;9.666,11.865,0.327;9.754,19.301,0.317;17.461,9.639,0.323;10.671,13.051,0.740;1.830,9.564,1.649;13.722,5.773,0.358;13.146,19.277,1.033;7.032,8.506,0.350;10.775,19.298,1.369;9.542,13.404,0.221;6.846,2.100,0.243;6.971,17.755,0.469;18.337,1.248,0.200;13.569,10.260,0.431;8.451,12.139,0.648;13.714,6.192,1.643;17.704,11.033,0.224;11.246,0.360,0.392;13.441,15.555,0.946;9.548,9.390,0.843;14.393,4.840,0.339;14.594,9.967,1.251;16.632,9.855,1.314;2.132,3.745,1.847;14.111,16.491,0.416;10.691,12.275,1.167;2.743,4.906,0.851;8.746,12.700,0.462;14.162,14.875,1.386;19.712,1.962,0.361;13.460,3.508,0.951;7.081,1.739,0.422;14.765,14.003,0.919;10.614,9.211,1.060;9.646,8.554,2.333;7.043,17.406,0.469;15.922,8.524,0.411;12.242,12.784,1.007"
15,drone_8,5.8493,17.4363,17.0000,17.0000,"10.722,9.127,0.461;11.273,10.248,0.309;14.938,19.325,0.692;2.697,5.044,0.423;7.991,0.776,0.251;2.522,3.794,0.741;1.766,3.032,0.201;3.590,2.716,0.388;13.700,12.186,0.333;3.219,4.142,0.813;0.174,12.149,0.297;16.398,9.816,0.366;14.271,6.838,1.376;11.474,17.247,1.523;1.304,9.532,1.310;1.309,7.089,0.613;11.000,13.675,0.469;4.183,0.592,0.431;14.586,12.215,0.727;1.627,0.168,0.326;15.636,10.723,1.175;4.179,1.587,1.980;10.914,18.087,1.197;5.009,3.496,1.113;4.256,19.401,0.825;12.350,8.619,0.948;6.793,2.753,0.403;18.829,18.763,0.353;19.156,19.045,0.272;15.169,9.030,0.340;9.807,1.744,0.745;13.147,11.693,0.223;7.244,0.619,0.792;13.197,6.974,0.638;16.726,13.817,0.895;0.997,2.478,0.756;19.124,14.039,1.270;16.722,12.663,1.561;14.795,12.962,1.181;11.963,11.964,0.268;1.069,11.173,0.250;9.005,10.044,0.462;13.252,3.021,0.927;12.799,17.516,0.824;17.089,6.698,0.806;1.608,10.773,0.780;9.666,11.865,0.327;9.754,19.301,0.317;17.461,9.639,0.323;10.671,13.051,0.740;1.830,9.564,1.649;13.722,5.773,0.358;13.146,19.277,1.033;7.032,8.506,0.350;10.775,19.298,1.369;9.542,13.404,0.221;6.846,2.100,0.243;6.971,17.755,0.469;18.337,1.248,0.200;13.569,10.260,0.431;8.451,12.139,0.648;13.714,6.192,1.643;17.704,11.033,0.224;11.246,0.360,0.392;13.441,15.555,0.946;9.548,9.390,0.843;14.393,4.840,0.339;14.594,9.967,1.251;16.632,9.855,1.314;2.132,3.745,1.847;14.111,16.491,0.416;10.691,12.275,1.167;2.743,4.906,0.851;8.746,12.700,0.462;14.162,14.875,1.386;19.712,1.962,0.361;13.460,3.508,0.951;7.081,1.739,0.422;14.765,14.003,0.919;10.614,9.211,1.060;9.646,8.554,2.333;7.043,17.406,0.469;15.922,8.524,0.411;12.242,12.784,1.007"
15,drone_9,6.9020,12.9528,17.0000,17.0000,"10.722,9.127,0.461;11.273,10.248,0.309;14.938,19.325,0.692;2.697,5.044,0.423;7.991,0.776,0.251;2.522,3.794,0.741;1.766,3.032,0.201;3.590,2.716,0.388;13.700,12.186,0.333;3.219,4.142,0.813;0.174,12.149,0.297;16.398,9.816,0.366;14.271,6.838,1.376;11.474,17.247,1.523;1.304,9.532,1.310;1.309,7.089,0.613;11.000,13.675,0.469;4.183,0.592,0.431;14.586,12.215,0.727;1.627,0.168,0.326;15.636,10.723,1.175;4.179,1.587,1.980;10.914,18.087,1.197;5.009,3.496,1.113;4.256,19.401,0.825;12.350,8.619,0.948;6.793,2.753,0.403;18.829,18.763,0.353;19.156,19.045,0.272;15.169,9.030,0.340;9.807,1.744,0.745;13.147,11.693,0.223;7.244,0.619,0.792;13.197,6.974,0.638;16.726,13.817,0.895;0.997,2.478,0.756;19.124,14.039,1.270;16.722,12.663,1.561;14.795,12.962,1.181;11.963,11.964,0.268;1.069,11.173,0.250;9.005,10.044,0.462;13.252,3.021,0.927;12.799,17.516,0.824;17.089,6.698,0.806;1.608,10.773,0.780;9.666,11.865,0.327;9.754,19.301,0.317;17.461,9.639,0.323;10.671,13.051,0.740;1.830,9.564,1.649;13.722,5.773,0.358;13.146,19.277,1.033;7.032,8.506,0.350;10.775,19.298,1.369;9.542,13.404,0.221;6.846,2.100,0.243;6.971,17.755,0.469;18.337,1.248,0.200;13.569,10.260,0.431;8.451,12.139,0.648;13.714,6.192,1.643;17.704,11.033,0.224;11.246,0.360,0.392;13.441,15.555,0.946;9.548,9.390,0.843;14.393,4.840,0.339;14.594,9.967,1.251;16.632,9.855,1.314;2.132,3.745,1.847;14.111,16.491,0.416;10.691,12.275,1.167;2.743,4.906,0.851;8.746,12.700,0.462;14.162,14.875,1.386;19.712,1.962,0.361;13.460,3.508,0.951;7.081,1.739,0.422;14.765,14.003,0.919;10.614,9.211,1.060;9.646,8.554,2.333;7.043,17.406,0.469;15.922,8.524,0.411;12.242,12.784,1.007"
16,drone_0,4.7655,16.6275,17.0000,17.0000,"10.722,9.127,0.461;11.273,10.248,0.309;14.938,19.325,0.692;2.697,5.044,0.423;7.991,0.776,0.251;2.522,3.794,0.741;1.766,3.032,0.201;3.590,2.716,0.388;13.700,12.186,0.333;3.219,4.142,0.813;0.174,12.149,0.297;16.398,9.816,0.366;14.271,6.838,1.376;11.474,17.247,1.523;1.304,9.532,1.310;1.309,7.089,0.613;11.000,13.675,0.469;4.183,0.592,0.431;14.586,12.215,0.727;1.627,0.168,0.326;15.636,10.723,1.175;4.179,1.587,1.980;10.914,18.087,1.197;5.009,3.496,1.113;4.256,19.401,0.825;12.350,8.619,0.948;6.793,2.753,0.403;18.829,18.763,0.353;19.156,19.045,0.272;15.169,9.030,0.340;9.807,1.744,0.745;13.147,11.693,0.223;7.244,0.619,0.792;13.197,6.974,0.638;16.726,13.817,0.895;0.997,2.478,0.756;19.124,14.039,1.270;16.722,12.663,1.561;14.795,12.962,1.181;11.963,11.964,0.268;1.069,11.173,0.250;9.005,10.044,0.462;13.252,3.021,0.927;12.799,17.516,0.824;17.089,6.698,0.806;1.608,10.773,0.780;9.666,11.865,0.327;9.754,19.301,0.317;17.461,9.639,0.323;10.671,13.051,0.740;1.830,9.564,1.649;13.722,5.773,0.358;13.146,19.277,1.033;7.032,8.506,0.350;10.775,19.298,1.369;9.542,13.404,0.221;6.846,2.100,0.243;6.971,17.755,0.469;18.337,1.248,0.200;13.569,10.260,0.431;8.451,12.139,0.648;13.714,6.192,1.643;17.704,11.033,0.224;11.246,0.360,0.392;13.441,15.555,0.946;9.548,9.390,0.843;14.393,4.840,0.339;14.594,9.967,1.251;16.632,9.855,1.314;2.132,3.745,1.847;14.111,16.491,0.416;10.691,12.275,1.167;2.743,4.906,0.851;8.746,12.700,0.462;14.162,14.875,1.386;19.712,1.962,0.361;13.460,3.508,0.951;7.081,1.739,0.422;14.765,14.003,0.919;10.614,9.211,1.060;9.646,8.554,2.333;7.043,17.406,0.469;15.922,8.524,0.411;12.242,12.784,1.007"
16,drone_3,18.0331,4.3303,17.0000,17.0000,"10.722,9.127,0.461;11.273,10.248,0.309;14.938,19.325,0.692;2.697,5.044,0.423;7.991,0.776,0.251;2.522,3.794,0.741;1.766,3.032,0.201;3.590,2.716,0.388;13.700,12.186,0.333;3.219,4.142,0.813;0.174,12.149,0.297;16.398,9.816,0.366;14.271,6.838,1.376;11.474,17.247,1.523;1.304,9.532,1.310;1.309,7.089,0.613;11.000,13.675,0.469;4.183,0.592,0.431;14.586,12.215,0.727;1.627,0.168,0.326;15.636,10.723,1.175;4.179,1.587,1.980;10.914,18.087,1.197;5.009,3.496,1.113;4.256,19.401,0.825;12.350,8.619,0.948;6.793,2.753,0.403;18.829,18.763,0.353;19.156,19.045,0.272;15.169,9.030,0.340;9.807,1.744,0.745;13.147,11.693,0.223;7.244,0.619,0.792;13.197,6.974,0.638;16.726,13.817,0.895;0.997,2.478,0.756;19.124,14.039,1.270;16.722,12.663,1.561;14.795,12.962,1.181;11.963,11.964,0.268;1.069,11.173,0.250;9.005,10.044,0.462;13.252,3.021,0.927;12.799,17.516,0.824;17.089,6.698,0.806;1.608,10.773,0.780;9.666,11.865,0.327;9.754,19.301,0.317;17.461,9.639,0.323;10.671,13.051,0.740;1.830,9.564,1.649;13.722,5.773,0.358;13.146,19.277,1.033;7.032,8.506,0.350;10.775,19.298,1.369;9.542,13.404,0.221;6.846,2.100,0.243;6.971,17.755,0.469;18.337,1.248,0.200;13.569,10.260,0.431;8.451,12.139,0.648;13.714,6.192,1.643;17.704,11.033,0.224;11.246,0.360,0.392;13.441,15.555,0.946;9.548,9.390,0.843;14.393,4.840,0.339;14.594,9.967,1.251;16.632,9.855,1.314;2.132,3.745,1.847;14.111,16.491,0.416;10.691,12.275,1.167;2.743,4.906,0.851;8.746,12.700,0.462;14.162,14.875,1.386;19.712,1.962,0.361;13.460,3.508,0.951;7.081,1.739,0.422;14.765,14.003,0.919;10.614,9.211,1.060;9.646,8.554,2.333;7.043,17.406,0.469;15.922,8.524,0.411;12.242,12.784,1.007"
