Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
17,drone_3,8.2878,4.1464,17.0000,17.0000,"17.400,7.459,1.785;14.895,4.682,1.107;12.613,18.870,0.373;3.995,5.548,0.961;14.329,1.843,0.273;5.298,13.555,0.491;5.716,13.336,0.837;17.260,9.650,0.202;18.512,11.789,0.769;10.859,11.289,0.315;7.750,14.571,0.407;15.160,10.560,0.620;1.886,0.578,0.216;16.819,12.554,0.956;18.646,12.126,0.684;6.865,19.555,0.434;16.527,5.938,0.303;6.623,13.261,1.728;9.592,14.827,0.307;17.562,6.296,1.394;5.748,9.361,0.361;11.231,11.734,1.008;2.380,3.359,0.711;16.254,2.318,0.245;6.116,10.942,1.240;14.827,1.542,1.183;15.655,7.867,0.312;16.703,2.830,1.197;13.336,14.231,1.972;0.294,2.911,0.445;11.056,17.462,0.269;16.418,3.839,0.720;9.459,13.869,0.400;0.923,1.924,1.388;4.452,6.372,0.302;6.924,7.641,0.394;6.227,19.345,1.174;19.572,5.126,0.207;16.471,12.630,1.210;15.190,3.203,0.374;18.482,2.357,0.357;14.090,17.897,0.936;15.137,8.399,0.201;19.563,9.338,0.420;11.249,17.511,0.691;19.337,17.686,0.279;19.389,12.626,0.478;0.961,14.683,0.426;9.159,9.461,1.768;18.675,5.776,1.347;14.295,5.071,0.635;16.320,5.266,0.326;17.875,8.388,2.468;11.190,14.638,1.323;7.359,10.356,0.315;15.560,1.472,0.985;6.285,9.751,1.688;12.025,19.255,1.316;1.772,0.947,0.339;9.250,11.386,1.268;15.057,12.190,0.310;15.898,7.022,1.035;1.032,18.701,0.220;13.279,17.715,1.359;13.132,16.134,1.256;5.306,7.972,0.399;5.775,17.790,0.642;14.189,4.331,0.952;5.306,12.858,1.328;7.962,14.533,0.473;0.485,2.678,0.813;16.497,1.702,0.688;14.323,19.108,0.233;13.943,11.298,0.206;7.559,8.221,0.381;15.551,13.189,0.332;0.333,18.877,0.353;2.242,18.227,0.286;8.023,11.138,0.732;6.605,7.375,0.619;10.926,13.536,0.736;12.300,12.393,0.416;4.146,18.893,0.753"
17,drone_4,-100.0000,-100.0000,17.0000,17.0000,"17.400,7.459,1.785;14.895,4.682,1.107;12.613,18.870,0.373;3.995,5.548,0.961;14.329,1.843,0.273;5.298,13.555,0.491;5.716,13.336,0.837;17.260,9.650,0.202;18.512,11.789,0.769;10.859,11.289,0.315;7.750,14.571,0.407;15.160,10.560,0.620;1.886,0.578,0.216;16.819,12.554,0.956;18.646,12.126,0.684;6.865,19.555,0.434;16.527,5.938,0.303;6.623,13.261,1.728;9.592,14.827,0.307;17.562,6.296,1.394;5.748,9.361,0.361;11.231,11.734,1.008;2.380,3.359,0.711;16.254,2.318,0.245;6.116,10.942,1.240;14.827,1.542,1.183;15.655,7.867,0.312;16.703,2.830,1.197;13.336,14.231,1.972;0.294,2.911,0.445;11.056,17.462,0.269;16.418,3.839,0.720;9.459,13.869,0.400;0.923,1.924,1.388;4.452,6.372,0.302;6.924,7.641,0.394;6.227,19.345,1.174;19.572,5.126,0.207;16.471,12.630,1.210;15.190,3.203,0.374;18.482,2.357,0.357;14.090,17.897,0.936;15.137,8.399,0.201;19.563,9.338,0.420;11.249,17.511,0.691;19.337,17.686,0.279;19.389,12.626,0.478;0.961,14.683,0.426;9.159,9.461,1.768;18.675,5.776,1.347;14.295,5.071,0.635;16.320,5.266,0.326;17.875,8.388,2.468;11.190,14.638,1.323;7.359,10.356,0.315;15.560,1.472,0.985;6.285,9.751,1.688;12.025,19.255,1.316;1.772,0.947,0.339;9.250,11.386,1.268;15.057,12.190,0.310;15.898,7.022,1.035;1.032,18.701,0.220;13.279,17.715,1.359;13.132,16.134,1.256;5.306,7.972,0.399;5.775,17.790,0.642;14.189,4.331,0.952;5.306,12.858,1.328;7.962,14.533,0.473;0.485,2.678,0.813;16.497,1.702,0.688;14.323,19.108,0.233;13.943,11.298,0.206;7.559,8.221,0.381;15.551,13.189,0.332;0.333,18.877,0.353;2.242,18.227,0.286;8.023,11.138,0.732;6.605,7.375,0.619;10.926,13.536,0.736;12.300,12.393,0.416;4.146,18.893,0.753"
17,drone_5,3.1621,8.6821,17.0000,17.0000,"17.400,7.459,1.785;14.895,4.682,1.107;12.613,18.870,0.373;3.995,5.548,0.961;14.329,1.843,0.273;5.298,13.555,0.491;5.716,13.336,0.837;17.260,9.650,0.202;18.512,11.789,0.769;10.859,11.289,0.315;7.750,14.571,0.407;15.160,10.560,0.620;1.886,0.578,0.216;16.819,12.554,0.956;18.646,12.126,0.684;6.865,19.555,0.434;16.527,5.938,0.303;6.623,13.261,1.728;9.592,14.827,0.307;17.562,6.296,1.394;5.748,9.361,0.361;11.231,11.734,1.008;2.380,3.359,0.711;16.254,2.318,0.245;6.116,10.942,1.240;14.827,1.542,1.183;15.655,7.867,0.312;16.703,2.830,1.197;13.336,14.231,1.972;0.294,2.911,0.445;11.056,17.462,0.269;16.418,3.839,0.720;9.459,13.869,0.400;0.923,1.924,1.388;4.452,6.372,0.302;6.924,7.641,0.394;6.227,19.345,1.174;19.572,5.126,0.207;16.471,12.630,1.210;15.190,3.203,0.374;18.482,2.357,0.357;14.090,17.897,0.936;15.137,8.399,0.201;19.563,9.338,0.420;11.249,17.511,0.691;19.337,17.686,0.279;19.389,12.626,0.478;0.961,14.683,0.426;9.159,9.461,1.768;18.675,5.776,1.347;14.295,5.071,0.635;16.320,5.266,0.326;17.875,8.388,2.468;11.190,14.638,1.323;7.359,10.356,0.315;15.560,1.472,0.985;6.285,9.751,1.688;12.025,19.255,1.316;1.772,0.947,0.339;9.250,11.386,1.268;15.057,12.190,0.310;15.898,7.022,1.035;1.032,18.701,0.220;13.279,17.715,1.359;13.132,16.134,1.256;5.306,7.972,0.399;5.775,17.790,0.642;14.189,4.331,0.952;5.306,12.858,1.328;7.962,14.533,0.473;0.485,2.678,0.813;16.497,1.702,0.688;14.323,19.108,0.233;13.943,11.298,0.206;7.559,8.221,0.381;15.551,13.189,0.332;0.333,18.877,0.353;2.242,18.227,0.286;8.023,11.138,0.732;6.605,7.375,0.619;10.926,13.536,0.736;12.300,12.393,0.416;4.146,18.893,0.753"
17,drone_6,10.1862,5.3929,17.0000,17.0000,"17.400,7.459,1.785;14.895,4.682,1.107;12.613,18.870,0.373;3.995,5.548,0.961;14.329,1.843,0.273;5.298,13.555,0.491;5.716,13.336,0.837;17.260,9.650,0.202;18.512,11.789,0.769;10.859,11.289,0.315;7.750,14.571,0.407;15.160,10.560,0.620;1.886,0.578,0.216;16.819,12.554,0.956;18.646,12.126,0.684;6.865,19.555,0.434;16.527,5.938,0.303;6.623,13.261,1.728;9.592,14.827,0.307;17.562,6.296,1.394;5.748,9.361,0.361;11.231,11.734,1.008;2.380,3.359,0.711;16.254,2.318,0.245;6.116,10.942,1.240;14.827,1.542,1.183;15.655,7.867,0.312;16.703,2.830,1.197;13.336,14.231,1.972;0.294,2.911,0.445;11.056,17.462,0.269;16.418,3.839,0.720;9.459,13.869,0.400;0.923,1.924,1.388;4.452,6.372,0.302;6.924,7.641,0.394;6.227,19.345,1.174;19.572,5.126,0.207;16.471,12.630,1.210;15.190,3.203,0.374;18.482,2.357,0.357;14.090,17.897,0.936;15.137,8.399,0.201;19.563,9.338,0.420;11.249,17.511,0.691;19.337,17.686,0.279;19.389,12.626,0.478;0.961,14.683,0.426;9.159,9.461,1.768;18.675,5.776,1.347;14.295,5.071,0.635;16.320,5.266,0.326;17.875,8.388,2.468;11.190,14.638,1.323;7.359,10.356,0.315;15.560,1.472,0.985;6.285,9.751,1.688;12.025,19.255,1.316;1.772,0.947,0.339;9.250,11.386,1.268;15.057,12.190,0.310;15.898,7.022,1.035;1.032,18.701,0.220;13.279,17.715,1.359;13.132,16.134,1.256;5.306,7.972,0.399;5.775,17.790,0.642;14.189,4.331,0.952;5.306,12.858,1.328;7.962,14.533,0.473;0.485,2.678,0.813;16.497,1.702,0.688;14.323,19.108,0.233;13.943,11.298,0.206;7.559,8.221,0.381;15.551,13.189,0.332;0.333,18.877,0.353;2.242,18.227,0.286;8.023,11.138,0.732;6.605,7.375,0.619;10.926,13.536,0.736;12.300,12.393,0.416;4.146,18.893,0.753"
17,drone_8,6.2198,15.4803,17.0000,17.0000,"17.400,7.459,1.785;14.895,4.682,1.107;12.613,18.870,0.373;3.995,5.548,0.961;14.329,1.843,0.273;5.298,13.555,0.491;5.716,13.336,0.837;17.260,9.650,0.202;18.512,11.789,0.769;10.859,11.289,0.315;7.750,14.571,0.407;15.160,10.560,0.620;1.886,0.578,0.216;16.819,12.554,0.956;18.646,12.126,0.684;6.865,19.555,0.434;16.527,5.938,0.303;6.623,13.261,1.728;9.592,14.827,0.307;17.562,6.296,1.394;5.748,9.361,0.361;11.231,11.734,1.008;2.380,3.359,0.711;16.254,2.318,0.245;6.116,10.942,1.240;14.827,1.542,1.183;15.655,7.867,0.312;16.703,2.830,1.197;13.336,14.231,1.972;0.294,2.911,0.445;11.056,17.462,0.269;16.418,3.839,0.720;9.459,13.869,0.400;0.923,1.924,1.388;4.452,6.372,0.302;6.924,7.641,0.394;6.227,19.345,1.174;19.572,5.126,0.207;16.471,12.630,1.210;15.190,3.203,0.374;18.482,2.357,0.357;14.090,17.897,0.936;15.137,8.399,0.201;19.563,9.338,0.420;11.249,17.511,0.691;19.337,17.686,0.279;19.389,12.626,0.478;0.961,14.683,0.426;9.159,9.461,1.768;18.675,5.776,1.347;14.295,5.071,0.635;16.320,5.266,0.326;17.875,8.388,2.468;11.190,14.638,1.323;7.359,10.356,0.315;15.560,1.472,0.985;6.285,9.751,1.688;12.025,19.255,1.316;1.772,0.947,0.339;9.250,11.386,1.268;15.057,12.190,0.310;15.898,7.022,1.035;1.032,18.701,0.220;13.279,17.715,1.359;13.132,16.134,1.256;5.306,7.972,0.399;5.775,17.790,0.642;14.189,4.331,0.952;5.306,12.858,1.328;7.962,14.533,0.473;0.485,2.678,0.813;16.497,1.702,0.688;14.323,19.108,0.233;13.943,11.298,0.206;7.559,8.221,0.381;15.551,13.189,0.332;0.333,18.877,0.353;2.242,18.227,0.286;8.023,11.138,0.732;6.605,7.375,0.619;10.926,13.536,0.736;12.300,12.393,0.416;4.146,18.893,0.753"
17,drone_9,10.4471,6.1500,17.0000,17.0000,"17.400,7.459,1.785;14.895,4.682,1.107;12.613,18.870,0.373;3.995,5.548,0.961;14.329,1.843,0.273;5.298,13.555,0.491;5.716,13.336,0.837;17.260,9.650,0.202;18.512,11.789,0.769;10.859,11.289,0.315;7.750,14.571,0.407;15.160,10.560,0.620;1.886,0.578,0.216;16.819,12.554,0.956;18.646,12.126,0.684;6.865,19.555,0.434;16.527,5.938,0.303;6.623,13.261,1.728;9.592,14.827,0.307;17.562,6.296,1.394;5.748,9.361,0.361;11.231,11.734,1.008;2.380,3.359,0.711;16.254,2.318,0.245;6.116,10.942,1.240;14.827,1.542,1.183;15.655,7.867,0.312;16.703,2.830,1.197;13.336,14.231,1.972;0.294,2.911,0.445;11.056,17.462,0.269;16.418,3.839,0.720;9.459,13.869,0.400;0.923,1.924,1.388;4.452,6.372,0.302;6.924,7.641,0.394;6.227,19.345,1.174;19.572,5.126,0.207;16.471,12.630,1.210;15.190,3.203,0.374;18.482,2.357,0.357;14.090,17.897,0.936;15.137,8.399,0.201;19.563,9.338,0.420;11.249,17.511,0.691;19.337,17.686,0.279;19.389,12.626,0.478;0.961,14.683,0.426;9.159,9.461,1.768;18.675,5.776,1.347;14.295,5.071,0.635;16.320,5.266,0.326;17.875,8.388,2.468;11.190,14.638,1.323;7.359,10.356,0.315;15.560,1.472,0.985;6.285,9.751,1.688;12.025,19.255,1.316;1.772,0.947,0.339;9.250,11.386,1.268;15.057,12.190,0.310;15.898,7.022,1.035;1.032,18.701,0.220;13.279,17.715,1.359;13.132,16.134,1.256;5.306,7.972,0.399;5.775,17.790,0.642;14.189,4.331,0.952;5.306,12.858,1.328;7.962,14.533,0.473;0.485,2.678,0.813;16.497,1.702,0.688;14.323,19.108,0.233;13.943,11.298,0.206;7.559,8.221,0.381;15.551,13.189,0.332;0.333,18.877,0.353;2.242,18.227,0.286;8.023,11.138,0.732;6.605,7.375,0.619;10.926,13.536,0.736;12.300,12.393,0.416;4.146,18.893,0.753"
18,drone_1,7.2105,2.9831,17.0000,17.0000,"17.400,7.459,1.785;14.895,4.682,1.107;12.613,18.870,0.373;3.995,5.548,0.961;14.329,1.843,0.273;5.298,13.555,0.491;5.716,13.336,0.837;17.260,9.650,0.202;18.512,11.789,0.769;10.859,11.289,0.315;7.750,14.571,0.407;15.160,10.560,0.620;1.886,0.578,0.216;16.819,12.554,0.956;18.646,12.126,0.684;6.865,19.555,0.434;16.527,5.938,0.303;6.623,13.261,1.728;9.592,14.827,0.307;17.562,6.296,1.394;5.748,9.361,0.361;11.231,11.734,1.008;2.380,3.359,0.711;16.254,2.318,0.245;6.116,10.942,1.240;14.827,1.542,1.183;15.655,7.867,0.312;16.703,2.830,1.197;13.336,14.231,1.972;0.294,2.911,0.445;11.056,17.462,0.269;16.418,3.839,0.720;9.459,13.869,0.400;0.923,1.924,1.388;4.452,6.372,0.302;6.924,7.641,0.394;6.227,19.345,1.174;19.572,5.126,0.207;16.471,12.630,1.210;15.190,3.203,0.374;18.482,2.357,0.357;14.090,17.897,0.936;15.137,8.399,0.201;19.563,9.338,0.420;11.249,17.511,0.691;19.337,17.686,0.279;19.389,12.626,0.478;0.961,14.683,0.426;9.159,9.461,1.768;18.675,5.776,1.347;14.295,5.071,0.635;16.320,5.266,0.326;17.875,8.388,2.468;11.190,14.638,1.323;7.359,10.356,0.315;15.560,1.472,0.985;6.285,9.751,1.688;12.025,19.255,1.316;1.772,0.947,0.339;9.250,11.386,1.268;15.057,12.190,0.310;15.898,7.022,1.035;1.032,18.701,0.220;13.279,17.715,1.359;13.132,16.134,1.256;5.306,7.972,0.399;5.775,17.790,0.642;14.189,4.331,0.952;5.306,12.858,1.328;7.962,14.533,0.473;0.485,2.678,0.813;16.497,1.702,0.688;14.323,19.108,0.233;13.943,11.298,0.206;7.559,8.221,0.381;15.551,13.189,0.332;0.333,18.877,0.353;2.242,18.227,0.286;8.023,11.138,0.732;6.605,7.375,0.619;10.926,13.536,0.736;12.300,12.393,0.416;4.146,18.893,0.753"
18,drone_3,8.4021,4.3105,17.0000,17.0000,"17.400,7.459,1.785;14.895,4.682,1.107;12.613,18.870,0.373;3.995,5.548,0.961;14.329,1.843,0.273;5.298,13.555,0.491;5.716,13.336,0.837;17.260,9.650,0.202;18.512,11.789,0.769;10.859,11.289,0.315;7.750,14.571,0.407;15.160,10.560,0.620;1.886,0.578,0.216;16.819,12.554,0.956;18.646,12.126,0.684;6.865,19.555,0.434;16.527,5.938,0.303;6.623,13.261,1.728;9.592,14.827,0.307;17.562,6.296,1.394;5.748,9.361,0.361;11.231,11.734,1.008;2.380,3.359,0.711;16.254,2.318,0.245;6.116,10.942,1.240;14.827,1.542,1.183;15.655,7.867,0.312;16.703,2.830,1.197;13.336,14.231,1.972;0.294,2.911,0.445;11.056,17.462,0.269;16.418,3.839,0.720;9.459,13.869,0.400;0.923,1.924,1.388;4.452,6.372,0.302;6.924,7.641,0.394;6.227,19.345,1.174;19.572,5.126,0.207;16.471,12.630,1.210;15.190,3.203,0.374;18.482,2.357,0.357;14.090,17.897,0.936;15.137,8.399,0.201;19.563,9.338,0.420;11.249,17.511,0.691;19.337,17.686,0.279;19.389,12.626,0.478;0.961,14.683,0.426;9.159,9.461,1.768;18.675,5.776,1.347;14.295,5.071,0.635;16.320,5.266,0.326;17.875,8.388,2.468;11.190,14.638,1.323;7.359,10.356,0.315;15.560,1.472,0.985;6.285,9.751,1.688;12.025,19.255,1.316;1.772,0.947,0.339;9.250,11.386,1.268;15.057,12.190,0.310;15.898,7.022,1.035;1.032,18.701,0.220;13.279,17.715,1.359;13.132,16.134,1.256;5.306,7.972,0.399;5.775,17.790,0.642;14.189,4.331,0.952;5.306,12.858,1.328;7.962,14.533,0.473;0.485,2.678,0.813;16.497,1.702,0.688;14.323,19.108,0.233;13.943,11.298,0.206;7.559,8.221,0.381;15.551,13.189,0.332;0.333,18.877,0.353;2.242,18.227,0.286;8.023,11.138,0.732;6.605,7.375,0.619;10.926,13.536,0.736;12.300,12.393,0.416;4.146,18.893,0.753"
18,drone_5,3.2350,8.8683,17.0000,17.0000,"17.400,7.459,1.785;14.895,4.682,1.107;12.613,18.870,0.373;3.995,5.548,0.961;14.329,1.843,0.273;5.298,13.555,0.491;5.716,13.336,0.837;17.260,9.650,0.202;18.512,11.789,0.769;10.859,11.289,0.315;7.750,14.571,0.407;15.160,10.560,0.620;1.886,0.578,0.216;16.819,12.554,0.956;18.646,12.126,0.684;6.865,19.555,0.434;16.527,5.938,0.303;6.623,13.261,1.728;9.592,14.827,0.307;17.562,6.296,1.394;5.748,9.361,0.361;11.231,11.734,1.008;2.380,3.359,0.711;16.254,2.318,0.245;6.116,10.942,1.240;14.827,1.542,1.183;15.655,7.867,0.312;16.703,2.830,1.197;13.336,14.231,1.972;0.294,2.911,0.445;11.056,17.462,0.269;16.418,3.839,0.720;9.459,13.869,0.400;0.923,1.924,1.388;4.452,6.372,0.302;6.924,7.641,0.394;6.227,19.345,1.174;19.572,5.126,0.207;16.471,12.630,1.210;15.190,3.203,0.374;18.482,2.357,0.357;14.090,17.897,0.936;15.137,8.399,0.201;19.563,9.338,0.420;11.249,17.511,0.691;19.337,17.686,0.279;19.389,12.626,0.478;0.961,14.683,0.426;9.159,9.461,1.768;18.675,5.776,1.347;14.295,5.071,0.635;16.320,5.266,0.326;17.875,8.388,2.468;11.190,14.638,1.323;7.359,10.356,0.315;15.560,1.472,0.985;6.285,9.751,1.688;12.025,19.255,1.316;1.772,0.947,0.339;9.250,11.386,1.268;15.057,12.190,0.310;15.898,7.022,1.035;1.032,18.701,0.220;13.279,17.715,1.359;13.132,16.134,1.256;5.306,7.972,0.399;5.775,17.790,0.642;14.189,4.331,0.952;5.306,12.858,1.328;7.962,14.533,0.473;0.485,2.678,0.813;16.497,1.702,0.688;14.323,19.108,0.233;13.943,11.298,0.206;7.559,8.221,0.381;15.551,13.189,0.332;0.333,18.877,0.353;2.242,18.227,0.286;8.023,11.138,0.732;6.605,7.375,0.619;10.926,13.536,0.736;12.300,12.393,0.416;4.146,18.893,0.753"
18,drone_6,10.0581,5.5465,17.0000,17.0000,"17.400,7.459,1.785;14.895,4.682,1.107;12.613,18.870,0.373;3.995,5.548,0.961;14.329,1.843,0.273;5.298,13.555,0.491;5.716,13.336,0.837;17.260,9.650,0.202;18.512,11.789,0.769;10.859,11.289,0.315;7.750,14.571,0.407;15.160,10.560,0.620;1.886,0.578,0.216;16.819,12.554,0.956;18.646,12.126,0.684;6.865,19.555,0.434;16.527,5.938,0.303;6.623,13.261,1.728;9.592,14.827,0.307;17.562,6.296,1.394;5.748,9.361,0.361;11.231,11.734,1.008;2.380,3.359,0.711;16.254,2.318,0.245;6.116,10.942,1.240;14.827,1.542,1.183;15.655,7.867,0.312;16.703,2.830,1.197;13.336,14.231,1.972;0.294,2.911,0.445;11.056,17.462,0.269;16.418,3.839,0.720;9.459,13.869,0.400;0.923,1.924,1.388;4.452,6.372,0.302;6.924,7.641,0.394;6.227,19.345,1.174;19.572,5.126,0.207;16.471,12.630,1.210;15.190,3.203,0.374;18.482,2.357,0.357;14.090,17.897,0.936;15.137,8.399,0.201;19.563,9.338,0.420;11.249,17.511,0.691;19.337,17.686,0.279;19.389,12.626,0.478;0.961,14.683,0.426;9.159,9.461,1.768;18.675,5.776,1.347;14.295,5.071,0.635;16.320,5.266,0.326;17.875,8.388,2.468;11.190,14.638,1.323;7.359,10.356,0.315;15.560,1.472,0.985;6.285,9.751,1.688;12.025,19.255,1.316;1.772,0.947,0.339;9.250,11.386,1.268;15.057,12.190,0.310;15.898,7.022,1.035;1.032,18.701,0.220;13.279,17.715,1.359;13.132,16.134,1.256;5.306,7.972,0.399;5.775,17.790,0.642;14.189,4.331,0.952;5.306,12.858,1.328;7.962,14.533,0.473;0.485,2.678,0.813;16.497,1.702,0.688;14.323,19.108,0.233;13.943,11.298,0.206;7.559,8.221,0.381;15.551,13.189,0.332;0.333,18.877,0.353;2.242,18.227,0.286;8.023,11.138,0.732;6.605,7.375,0.619;10.926,13.536,0.736;12.300,12.393,0.416;4.146,18.893,0.753"
18,drone_8,6.4136,15.5295,17.0000,17.0000,"17.400,7.459,1.785;14.895,4.682,1.107;12.613,18.870,0.373;3.995,5.548,0.961;14.329,1.843,0.273;5.298,13.555,0.491;5.716,13.336,0.837;17.260,9.650,0.202;18.512,11.789,0.769;10.859,11.289,0.315;7.750,14.571,0.407;15.160,10.560,0.620;1.886,0.578,0.216;16.819,12.554,0.956;18.646,12.126,0.684;6.865,19.555,0.434;16.527,5.938,0.303;6.623,13.261,1.728;9.592,14.827,0.307;17.562,6.296,1.394;5.748,9.361,0.361;11.231,11.734,1.008;2.380,3.359,0.711;16.254,2.318,0.245;6.116,10.942,1.240;14.827,1.542,1.183;15.655,7.867,0.312;16.703,2.830,1.197;13.336,14.231,1.972;0.294,2.911,0.445;11.056,17.462,0.269;16.418,3.839,0.720;9.459,13.869,0.400;0.923,1.924,1.388;4.452,6.372,0.302;6.924,7.641,0.394;6.227,19.345,1.174;19.572,5.126,0.207;16.471,12.630,1.210;15.190,3.203,0.374;18.482,2.357,0.357;14.090,17.897,0.936;15.137,8.399,0.201;19.563,9.338,0.420;11.249,17.511,0.691;19.337,17.686,0.279;19.389,12.626,0.478;0.961,14.683,0.426;9.159,9.461,1.768;18.675,5.776,1.347;14.295,5.071,0.635;16.320,5.266,0.326;17.875,8.388,2.468;11.190,14.638,1.323;7.359,10.356,0.315;15.560,1.472,0.985;6.285,9.751,1.688;12.025,19.255,1.316;1.772,0.947,0.339;9.250,11.386,1.268;15.057,12.190,0.310;15.898,7.022,1.035;1.032,18.701,0.220;13.279,17.715,1.359;13.132,16.134,1.256;5.306,7.972,0.399;5.775,17.790,0.642;14.189,4.331,0.952;5.306,12.858,1.328;7.962,14.533,0.473;0.485,2.678,0.813;16.497,1.702,0.688;14.323,19.108,0.233;13.943,11.298,0.206;7.559,8.221,0.381;15.551,13.189,0.332;0.333,18.877,0.353;2.242,18.227,0.286;8.023,11.138,0.732;6.605,7.375,0.619;10.926,13.536,0.736;12.300,12.393,0.416;4.146,18.893,0.753"
18,drone_9,10.5727,6.3057,17.0000,17.0000,"17.400,7.459,1.785;14.895,4.682,1.107;12.613,18.870,0.373;3.995,5.548,0.961;14.329,1.843,0.273;5.298,13.555,0.491;5.716,13.336,0.837;17.260,9.650,0.202;18.512,11.789,0.769;10.859,11.289,0.315;7.750,14.571,0.407;15.160,10.560,0.620;1.886,0.578,0.216;16.819,12.554,0.956;18.646,12.126,0.684;6.865,19.555,0.434;16.527,5.938,0.303;6.623,13.261,1.728;9.592,14.827,0.307;17.562,6.296,1.394;5.748,9.361,0.361;11.231,11.734,1.008;2.380,3.359,0.711;16.254,2.318,0.245;6.116,10.942,1.240;14.827,1.542,1.183;15.655,7.867,0.312;16.703,2.830,1.197;13.336,14.231,1.972;0.294,2.911,0.445;11.056,17.462,0.269;16.418,3.839,0.720;9.459,13.869,0.400;0.923,1.924,1.388;4.452,6.372,0.302;6.924,7.641,0.394;6.227,19.345,1.174;19.572,5.126,0.207;16.471,12.630,1.210;15.190,3.203,0.374;18.482,2.357,0.357;14.090,17.897,0.936;15.137,8.399,0.201;19.563,9.338,0.420;11.249,17.511,0.691;19.337,17.686,0.279;19.389,12.626,0.478;0.961,14.683,0.426;9.159,9.461,1.768;18.675,5.776,1.347;14.295,5.071,0.635;16.320,5.266,0.326;17.875,8.388,2.468;11.190,14.638,1.323;7.359,10.356,0.315;15.560,1.472,0.985;6.285,9.751,1.688;12.025,19.255,1.316;1.772,0.947,0.339;9.250,11.386,1.268;15.057,12.190,0.310;15.898,7.022,1.035;1.032,18.701,0.220;13.279,17.715,1.359;13.132,16.134,1.256;5.306,7.972,0.399;5.775,17.790,0.642;14.189,4.331,0.952;5.306,12.858,1.328;7.962,14.533,0.473;0.485,2.678,0.813;16.497,1.702,0.688;14.323,19.108,0.233;13.943,11.298,0.206;7.559,8.221,0.381;15.551,13.189,0.332;0.333,18.877,0.353;2.242,18.227,0.286;8.023,11.138,0.732;6.605,7.375,0.619;10.926,13.536,0.736;12.300,12.393,0.416;4.146,18.893,0.753"
19,drone_1,7.3941,3.0626,17.0000,17.0000,"17.400,7.459,1.785;14.895,4.682,1.107;12.613,18.870,0.373;3.995,5.548,0.961;14.329,1.843,0.273;5.298,13.555,0.491;5.716,13.336,0.837;17.260,9.650,0.202;18.512,11.789,0.769;10.859,11.289,0.315;7.750,14.571,0.407;15.160,10.560,0.620;1.886,0.578,0.216;16.819,12.554,0.956;18.646,12.126,0.684;6.865,19.555,0.434;16.527,5.938,0.303;6.623,13.261,1.728;9.592,14.827,0.307;17.562,6.296,1.394;5.748,9.361,0.361;11.231,11.734,1.008;2.380,3.359,0.711;16.254,2.318,0.245;6.116,10.942,1.240;14.827,1.542,1.183;15.655,7.867,0.312;16.703,2.830,1.197;13.336,14.231,1.972;0.294,2.911,0.445;11.056,17.462,0.269;16.418,3.839,0.720;9.459,13.869,0.400;0.923,1.924,1.388;4.452,6.372,0.302;6.924,7.641,0.394;6.227,19.345,1.174;19.572,5.126,0.207;16.471,12.630,1.210;15.190,3.203,0.374;18.482,2.357,0.357;14.090,17.897,0.936;15.137,8.399,0.201;19.563,9.338,0.420;11.249,17.511,0.691;19.337,17.686,0.279;19.389,12.626,0.478;0.961,14.683,0.426;9.159,9.461,1.768;18.675,5.776,1.347;14.295,5.071,0.635;16.320,5.266,0.326;17.875,8.388,2.468;11.190,14.638,1.323;7.359,10.356,0.315;15.560,1.472,0.985;6.285,9.751,1.688;12.025,19.255,1.316;1.772,0.947,0.339;9.250,11.386,1.268;15.057,12.190,0.310;15.898,7.022,1.035;1.032,18.701,0.220;13.279,17.715,1.359;13.132,16.134,1.256;5.306,7.972,0.399;5.775,17.790,0.642;14.189,4.331,0.952;5.306,12.858,1.328;7.962,14.533,0.473;0.485,2.678,0.813;16.497,1.702,0.688;14.323,19.108,0.233;13.943,11.298,0.206;7.559,8.221,0.381;15.551,13.189,0.332;0.333,18.877,0.353;2.242,18.227,0.286;8.023,11.138,0.732;6.605,7.375,0.619;10.926,13.536,0.736;12.300,12.393,0.416;4.146,18.893,0.753"
