Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
16,drone_8,9.7709,17.4421,17.0000,17.0000,"1.627,16.447,0.289;18.450,19.028,0.255;1.243,8.974,0.294;12.445,13.800,2.116;18.316,13.253,1.243;16.083,5.937,0.333;18.599,14.711,0.357;13.809,4.272,0.481;14.924,14.169,0.228;13.608,10.568,0.326;0.555,1.596,0.375;14.997,8.609,0.411;7.181,1.995,0.972;8.790,11.131,0.939;13.113,3.323,0.900;11.468,11.417,2.316;1.310,9.647,0.284;14.439,8.498,0.305;12.309,7.405,1.102;5.418,15.759,0.772;10.838,2.024,0.871;11.685,8.469,0.226;14.779,13.467,0.209;2.043,3.056,0.489;19.339,13.059,0.368;15.286,8.800,0.786;8.123,0.512,0.429;14.502,5.564,0.957;8.942,1.345,0.485;0.349,2.441,0.643;4.632,2.213,1.017;14.244,9.696,2.044;16.606,11.195,0.369;6.338,10.883,0.262;9.680,19.396,0.201;2.284,7.948,0.314;10.438,1.018,0.207;9.668,3.424,0.295;13.861,7.132,0.394;7.475,8.342,0.317;15.640,10.581,1.762;19.434,3.104,0.357;10.945,10.448,2.241;12.835,7.702,1.601;19.525,10.559,0.914;16.641,13.245,0.211;6.770,12.229,0.360;16.753,10.978,1.170;0.892,8.837,0.235;14.597,4.553,0.264;19.305,12.169,1.077;17.912,9.144,0.413;19.009,8.492,0.339;11.928,17.634,1.052;16.680,8.209,0.992;18.354,5.867,0.275;9.506,1.707,1.124;16.214,6.190,1.034;14.037,7.643,2.309;17.777,4.845,1.115;10.371,16.691,0.348;15.506,11.947,2.046;2.012,10.021,0.463;17.334,11.203,2.488;15.740,6.131,1.393;15.999,7.759,1.556;19.120,14.156,0.971;8.412,1.223,1.277;0.733,11.203,0.303;13.526,17.694,0.448;16.575,7.014,1.257;0.864,2.698,0.208;16.760,7.229,1.560;11.123,1.154,1.384;17.207,7.712,1.324;1.421,2.700,1.005;12.050,15.584,0.778;19.482,9.263,0.399;9.606,1.497,1.659;19.150,2.074,1.001;2.204,8.159,0.785;1.183,8.948,2.120"
17,drone_0,6.7919,13.5704,17.0000,17.0000,"1.627,16.447,0.289;18.450,19.028,0.255;1.243,8.974,0.294;12.445,13.800,2.116;18.316,13.253,1.243;16.083,5.937,0.333;18.599,14.711,0.357;13.809,4.272,0.481;14.924,14.169,0.228;13.608,10.568,0.326;0.555,1.596,0.375;14.997,8.609,0.411;7.181,1.995,0.972;8.790,11.131,0.939;13.113,3.323,0.900;11.468,11.417,2.316;1.310,9.647,0.284;14.439,8.498,0.305;12.309,7.405,1.102;5.418,15.759,0.772;10.838,2.024,0.871;11.685,8.469,0.226;14.779,13.467,0.209;2.043,3.056,0.489;19.339,13.059,0.368;15.286,8.800,0.786;8.123,0.512,0.429;14.502,5.564,0.957;8.942,1.345,0.485;0.349,2.441,0.643;4.632,2.213,1.017;14.244,9.696,2.044;16.606,11.195,0.369;6.338,10.883,0.262;9.680,19.396,0.201;2.284,7.948,0.314;10.438,1.018,0.207;9.668,3.424,0.295;13.861,7.132,0.394;7.475,8.342,0.317;15.640,10.581,1.762;19.434,3.104,0.357;10.945,10.448,2.241;12.835,7.702,1.601;19.525,10.559,0.914;16.641,13.245,0.211;6.770,12.229,0.360;16.753,10.978,1.170;0.892,8.837,0.235;14.597,4.553,0.264;19.305,12.169,1.077;17.912,9.144,0.413;19.009,8.492,0.339;11.928,17.634,1.052;16.680,8.209,0.992;18.354,5.867,0.275;9.506,1.707,1.124;16.214,6.190,1.034;14.037,7.643,2.309;17.777,4.845,1.115;10.371,16.691,0.348;15.506,11.947,2.046;2.012,10.021,0.463;17.334,11.203,2.488;15.740,6.131,1.393;15.999,7.759,1.556;19.120,14.156,0.971;8.412,1.223,1.277;0.733,11.203,0.303;13.526,17.694,0.448;16.575,7.014,1.257;0.864,2.698,0.208;16.760,7.229,1.560;11.123,1.154,1.384;17.207,7.712,1.324;1.421,2.700,1.005;12.050,15.584,0.778;19.482,9.263,0.399;9.606,1.497,1.659;19.150,2.074,1.001;2.204,8.159,0.785;1.183,8.948,2.120"
17,drone_1,10.2622,5.9401,17.0000,17.0000,"1.627,16.447,0.289;18.450,19.028,0.255;1.243,8.974,0.294;12.445,13.800,2.116;18.316,13.253,1.243;16.083,5.937,0.333;18.599,14.711,0.357;13.809,4.272,0.481;14.924,14.169,0.228;13.608,10.568,0.326;0.555,1.596,0.375;14.997,8.609,0.411;7.181,1.995,0.972;8.790,11.131,0.939;13.113,3.323,0.900;11.468,11.417,2.316;1.310,9.647,0.284;14.439,8.498,0.305;12.309,7.405,1.102;5.418,15.759,0.772;10.838,2.024,0.871;11.685,8.469,0.226;14.779,13.467,0.209;2.043,3.056,0.489;19.339,13.059,0.368;15.286,8.800,0.786;8.123,0.512,0.429;14.502,5.564,0.957;8.942,1.345,0.485;0.349,2.441,0.643;4.632,2.213,1.017;14.244,9.696,2.044;16.606,11.195,0.369;6.338,10.883,0.262;9.680,19.396,0.201;2.284,7.948,0.314;10.438,1.018,0.207;9.668,3.424,0.295;13.861,7.132,0.394;7.475,8.342,0.317;15.640,10.581,1.762;19.434,3.104,0.357;10.945,10.448,2.241;12.835,7.702,1.601;19.525,10.559,0.914;16.641,13.245,0.211;6.770,12.229,0.360;16.753,10.978,1.170;0.892,8.837,0.235;14.597,4.553,0.264;19.305,12.169,1.077;17.912,9.144,0.413;19.009,8.492,0.339;11.928,17.634,1.052;16.680,8.209,0.992;18.354,5.867,0.275;9.506,1.707,1.124;16.214,6.190,1.034;14.037,7.643,2.309;17.777,4.845,1.115;10.371,16.691,0.348;15.506,11.947,2.046;2.012,10.021,0.463;17.334,11.203,2.488;15.740,6.131,1.393;15.999,7.759,1.556;19.120,14.156,0.971;8.412,1.223,1.277;0.733,11.203,0.303;13.526,17.694,0.448;16.575,7.014,1.257;0.864,2.698,0.208;16.760,7.229,1.560;11.123,1.154,1.384;17.207,7.712,1.324;1.421,2.700,1.005;12.050,15.584,0.778;19.482,9.263,0.399;9.606,1.497,1.659;19.150,2.074,1.001;2.204,8.159,0.785;1.183,8.948,2.120"
17,drone_2,4.7525,13.7063,17.0000,17.0000,"1.627,16.447,0.289;18.450,19.028,0.255;1.243,8.974,0.294;12.445,13.800,2.116;18.316,13.253,1.243;16.083,5.937,0.333;18.599,14.711,0.357;13.809,4.272,0.481;14.924,14.169,0.228;13.608,10.568,0.326;0.555,1.596,0.375;14.997,8.609,0.411;7.181,1.995,0.972;8.790,11.131,0.939;13.113,3.323,0.900;11.468,11.417,2.316;1.310,9.647,0.284;14.439,8.498,0.305;12.309,7.405,1.102;5.418,15.759,0.772;10.838,2.024,0.871;11.685,8.469,0.226;14.779,13.467,0.209;2.043,3.056,0.489;19.339,13.059,0.368;15.286,8.800,0.786;8.123,0.512,0.429;14.502,5.564,0.957;8.942,1.345,0.485;0.349,2.441,0.643;4.632,2.213,1.017;14.244,9.696,2.044;16.606,11.195,0.369;6.338,10.883,0.262;9.680,19.396,0.201;2.284,7.948,0.314;10.438,1.018,0.207;9.668,3.424,0.295;13.861,7.132,0.394;7.475,8.342,0.317;15.640,10.581,1.762;19.434,3.104,0.357;10.945,10.448,2.241;12.835,7.702,1.601;19.525,10.559,0.914;16.641,13.245,0.211;6.770,12.229,0.360;16.753,10.978,1.170;0.892,8.837,0.235;14.597,4.553,0.264;19.305,12.169,1.077;17.912,9.144,0.413;19.009,8.492,0.339;11.928,17.634,1.052;16.680,8.209,0.992;18.354,5.867,0.275;9.506,1.707,1.124;16.214,6.190,1.034;14.037,7.643,2.309;17.777,4.845,1.115;10.371,16.691,0.348;15.506,11.947,2.046;2.012,10.021,0.463;17.334,11.203,2.488;15.740,6.131,1.393;15.999,7.759,1.556;19.120,14.156,0.971;8.412,1.223,1.277;0.733,11.203,0.303;13.526,17.694,0.448;16.575,7.014,1.257;0.864,2.698,0.208;16.760,7.229,1.560;11.123,1.154,1.384;17.207,7.712,1.324;1.421,2.700,1.005;12.050,15.584,0.778;19.482,9.263,0.399;9.606,1.497,1.659;19.150,2.074,1.001;2.204,8.159,0.785;1.183,8.948,2.120"
17,drone_5,11.2751,16.2148,17.0000,17.0000,"1.627,16.447,0.289;18.450,19.028,0.255;1.243,8.974,0.294;12.445,13.800,2.116;18.316,13.253,1.243;16.083,5.937,0.333;18.599,14.711,0.357;13.809,4.272,0.481;14.924,14.169,0.228;13.608,10.568,0.326;0.555,1.596,0.375;14.997,8.609,0.411;7.181,1.995,0.972;8.790,11.131,0.939;13.113,3.323,0.900;11.468,11.417,2.316;1.310,9.647,0.284;14.439,8.498,0.305;12.309,7.405,1.102;5.418,15.759,0.772;10.838,2.024,0.871;11.685,8.469,0.226;14.779,13.467,0.209;2.043,3.056,0.489;19.339,13.059,0.368;15.286,8.800,0.786;8.123,0.512,0.429;14.502,5.564,0.957;8.942,1.345,0.485;0.349,2.441,0.643;4.632,2.213,1.017;14.244,9.696,2.044;16.606,11.195,0.369;6.338,10.883,0.262;9.680,19.396,0.201;2.284,7.948,0.314;10.438,1.018,0.207;9.668,3.424,0.295;13.861,7.132,0.394;7.475,8.342,0.317;15.640,10.581,1.762;19.434,3.104,0.357;10.945,10.448,2.241;12.835,7.702,1.601;19.525,10.559,0.914;16.641,13.245,0.211;6.770,12.229,0.360;16.753,10.978,1.170;0.892,8.837,0.235;14.597,4.553,0.264;19.305,12.169,1.077;17.912,9.144,0.413;19.009,8.492,0.339;11.928,17.634,1.052;16.680,8.209,0.992;18.354,5.867,0.275;9.506,1.707,1.124;16.214,6.190,1.034;14.037,7.643,2.309;17.777,4.845,1.115;10.371,16.691,0.348;15.506,11.947,2.046;2.012,10.021,0.463;17.334,11.203,2.488;15.740,6.131,1.393;15.999,7.759,1.556;19.120,14.156,0.971;8.412,1.223,1.277;0.733,11.203,0.303;13.526,17.694,0.448;16.575,7.014,1.257;0.864,2.698,0.208;16.760,7.229,1.560;11.123,1.154,1.384;17.207,7.712,1.324;1.421,2.700,1.005;12.050,15.584,0.778;19.482,9.263,0.399;9.606,1.497,1.659;19.150,2.074,1.001;2.204,8.159,0.785;1.183,8.948,2.120"
17,drone_6,6.2812,5.6049,17.0000,17.0000,"1.627,16.447,0.289;18.450,19.028,0.255;1.243,8.974,0.294;12.445,13.800,2.116;18.316,13.253,1.243;16.083,5.937,0.333;18.599,14.711,0.357;13.809,4.272,0.481;14.924,14.169,0.228;13.608,10.568,0.326;0.555,1.596,0.375;14.997,8.609,0.411;7.181,1.995,0.972;8.790,11.131,0.939;13.113,3.323,0.900;11.468,11.417,2.316;1.310,9.647,0.284;14.439,8.498,0.305;12.309,7.405,1.102;5.418,15.759,0.772;10.838,2.024,0.871;11.685,8.469,0.226;14.779,13.467,0.209;2.043,3.056,0.489;19.339,13.059,0.368;15.286,8.800,0.786;8.123,0.512,0.429;14.502,5.564,0.957;8.942,1.345,0.485;0.349,2.441,0.643;4.632,2.213,1.017;14.244,9.696,2.044;16.606,11.195,0.369;6.338,10.883,0.262;9.680,19.396,0.201;2.284,7.948,0.314;10.438,1.018,0.207;9.668,3.424,0.295;13.861,7.132,0.394;7.475,8.342,0.317;15.640,10.581,1.762;19.434,3.104,0.357;10.945,10.448,2.241;12.835,7.702,1.601;19.525,10.559,0.914;16.641,13.245,0.211;6.770,12.229,0.360;16.753,10.978,1.170;0.892,8.837,0.235;14.597,4.553,0.264;19.305,12.169,1.077;17.912,9.144,0.413;19.009,8.492,0.339;11.928,17.634,1.052;16.680,8.209,0.992;18.354,5.867,0.275;9.506,1.707,1.124;16.214,6.190,1.034;14.037,7.643,2.309;17.777,4.845,1.115;10.371,16.691,0.348;15.506,11.947,2.046;2.012,10.021,0.463;17.334,11.203,2.488;15.740,6.131,1.393;15.999,7.759,1.556;19.120,14.156,0.971;8.412,1.223,1.277;0.733,11.203,0.303;13.526,17.694,0.448;16.575,7.014,1.257;0.864,2.698,0.208;16.760,7.229,1.560;11.123,1.154,1.384;17.207,7.712,1.324;1.421,2.700,1.005;12.050,15.584,0.778;19.482,9.263,0.399;9.606,1.497,1.659;19.150,2.074,1.001;2.204,8.159,0.785;1.183,8.948,2.120"
17,drone_7,7.4561,17.5783,17.0000,17.0000,"1.627,16.447,0.289;18.450,19.028,0.255;1.243,8.974,0.294;12.445,13.800,2.116;18.316,13.253,1.243;16.083,5.937,0.333;18.599,14.711,0.357;13.809,4.272,0.481;14.924,14.169,0.228;13.608,10.568,0.326;0.555,1.596,0.375;14.997,8.609,0.411;7.181,1.995,0.972;8.790,11.131,0.939;13.113,3.323,0.900;11.468,11.417,2.316;1.310,9.647,0.284;14.439,8.498,0.305;12.309,7.405,1.102;5.418,15.759,0.772;10.838,2.024,0.871;11.685,8.469,0.226;14.779,13.467,0.209;2.043,3.056,0.489;19.339,13.059,0.368;15.286,8.800,0.786;8.123,0.512,0.429;14.502,5.564,0.957;8.942,1.345,0.485;0.349,2.441,0.643;4.632,2.213,1.017;14.244,9.696,2.044;16.606,11.195,0.369;6.338,10.883,0.262;9.680,19.396,0.201;2.284,7.948,0.314;10.438,1.018,0.207;9.668,3.424,0.295;13.861,7.132,0.394;7.475,8.342,0.317;15.640,10.581,1.762;19.434,3.104,0.357;10.945,10.448,2.241;12.835,7.702,1.601;19.525,10.559,0.914;16.641,13.245,0.211;6.770,12.229,0.360;16.753,10.978,1.170;0.892,8.837,0.235;14.597,4.553,0.264;19.305,12.169,1.077;17.912,9.144,0.413;19.009,8.492,0.339;11.928,17.634,1.052;16.680,8.209,0.992;18.354,5.867,0.275;9.506,1.707,1.124;16.214,6.190,1.034;14.037,7.643,2.309;17.777,4.845,1.115;10.371,16.691,0.348;15.506,11.947,2.046;2.012,10.021,0.463;17.334,11.203,2.488;15.740,6.131,1.393;15.999,7.759,1.556;19.120,14.156,0.971;8.412,1.223,1.277;0.733,11.203,0.303;13.526,17.694,0.448;16.575,7.014,1.257;0.864,2.698,0.208;16.760,7.229,1.560;11.123,1.154,1.384;17.207,7.712,1.324;1.421,2.700,1.005;12.050,15.584,0.778;19.482,9.263,0.399;9.606,1.497,1.659;19.150,2.074,1.001;2.204,8.159,0.785;1.183,8.948,2.120"
17,drone_8,9.9611,17.4887,17.0000,17.0000,"1.627,16.447,0.289;18.450,19.028,0.255;1.243,8.974,0.294;12.445,13.800,2.116;18.316,13.253,1.243;16.083,5.937,0.333;18.599,14.711,0.357;13.809,4.272,0.481;14.924,14.169,0.228;13.608,10.568,0.326;0.555,1.596,0.375;14.997,8.609,0.411;7.181,1.995,0.972;8.790,11.131,0.939;13.113,3.323,0.900;11.468,11.417,2.316;1.310,9.647,0.284;14.439,8.498,0.305;12.309,7.405,1.102;5.418,15.759,0.772;10.838,2.024,0.871;11.685,8.469,0.226;14.779,13.467,0.209;2.043,3.056,0.489;19.339,13.059,0.368;15.286,8.800,0.786;8.123,0.512,0.429;14.502,5.564,0.957;8.942,1.345,0.485;0.349,2.441,0.643;4.632,2.213,1.017;14.244,9.696,2.044;16.606,11.195,0.369;6.338,10.883,0.262;9.680,19.396,0.201;2.284,7.948,0.314;10.438,1.018,0.207;9.668,3.424,0.295;13.861,7.132,0.394;7.475,8.342,0.317;15.640,10.581,1.762;19.434,3.104,0.357;10.945,10.448,2.241;12.835,7.702,1.601;19.525,10.559,0.914;16.641,13.245,0.211;6.770,12.229,0.360;16.753,10.978,1.170;0.892,8.837,0.235;14.597,4.553,0.264;19.305,12.169,1.077;17.912,9.144,0.413;19.009,8.492,0.339;11.928,17.634,1.052;16.680,8.209,0.992;18.354,5.867,0.275;9.506,1.707,1.124;16.214,6.190,1.034;14.037,7.643,2.309;17.777,4.845,1.115;10.371,16.691,0.348;15.506,11.947,2.046;2.012,10.021,0.463;17.334,11.203,2.488;15.740,6.131,1.393;15.999,7.759,1.556;19.120,14.156,0.971;8.412,1.223,1.277;0.733,11.203,0.303;13.526,17.694,0.448;16.575,7.014,1.257;0.864,2.698,0.208;16.760,7.229,1.560;11.123,1.154,1.384;17.207,7.712,1.324;1.421,2.700,1.005;12.050,15.584,0.778;19.482,9.263,0.399;9.606,1.497,1.659;19.150,2.074,1.001;2.204,8.159,0.785;1.183,8.948,2.120"
18,drone_0,6.9873,13.6130,17.0000,17.0000,"1.627,16.447,0.289;18.450,19.028,0.255;1.243,8.974,0.294;12.445,13.800,2.116;18.316,13.253,1.243;16.083,5.937,0.333;18.599,14.711,0.357;13.809,4.272,0.481;14.924,14.169,0.228;13.608,10.568,0.326;0.555,1.596,0.375;14.997,8.609,0.411;7.181,1.995,0.972;8.790,11.131,0.939;13.113,3.323,0.900;11.468,11.417,2.316;1.310,9.647,0.284;14.439,8.498,0.305;12.309,7.405,1.102;5.418,15.759,0.772;10.838,2.024,0.871;11.685,8.469,0.226;14.779,13.467,0.209;2.043,3.056,0.489;19.339,13.059,0.368;15.286,8.800,0.786;8.123,0.512,0.429;14.502,5.564,0.957;8.942,1.345,0.485;0.349,2.441,0.643;4.632,2.213,1.017;14.244,9.696,2.044;16.606,11.195,0.369;6.338,10.883,0.262;9.680,19.396,0.201;2.284,7.948,0.314;10.438,1.018,0.207;9.668,3.424,0.295;13.861,7.132,0.394;7.475,8.342,0.317;15.640,10.581,1.762;19.434,3.104,0.357;10.945,10.448,2.241;12.835,7.702,1.601;19.525,10.559,0.914;16.641,13.245,0.211;6.770,12.229,0.360;16.753,10.978,1.170;0.892,8.837,0.235;14.597,4.553,0.264;19.305,12.169,1.077;17.912,9.144,0.413;19.009,8.492,0.339;11.928,17.634,1.052;16.680,8.209,0.992;18.354,5.867,0.275;9.506,1.707,1.124;16.214,6.190,1.034;14.037,7.643,2.309;17.777,4.845,1.115;10.371,16.691,0.348;15.506,11.947,2.046;2.012,10.021,0.463;17.334,11.203,2.488;15.740,6.131,1.393;15.999,7.759,1.556;19.120,14.156,0.971;8.412,1.223,1.277;0.733,11.203,0.303;13.526,17.694,0.448;16.575,7.014,1.257;0.864,2.698,0.208;16.760,7.229,1.560;11.123,1.154,1.384;17.207,7.712,1.324;1.421,2.700,1.005;12.050,15.584,0.778;19.482,9.263,0.399;9.606,1.497,1.659;19.150,2.074,1.001;2.204,8.159,0.785;1.183,8.948,2.120"
18,drone_1,10.4567,5.9869,17.0000,17.0000,"1.627,16.447,0.289;18.450,19.028,0.255;1.243,8.974,0.294;12.445,13.800,2.116;18.316,13.253,1.243;16.083,5.937,0.333;18.599,14.711,0.357;13.809,4.272,0.481;14.924,14.169,0.228;13.608,10.568,0.326;0.555,1.596,0.375;14.997,8.609,0.411;7.181,1.995,0.972;8.790,11.131,0.939;13.113,3.323,0.900;11.468,11.417,2.316;1.310,9.647,0.284;14.439,8.498,0.305;12.309,7.405,1.102;5.418,15.759,0.772;10.838,2.024,0.871;11.685,8.469,0.226;14.779,13.467,0.209;2.043,3.056,0.489;19.339,13.059,0.368;15.286,8.800,0.786;8.123,0.512,0.429;14.502,5.564,0.957;8.942,1.345,0.485;0.349,2.441,0.643;4.632,2.213,1.017;14.244,9.696,2.044;16.606,11.195,0.369;6.338,10.883,0.262;9.680,19.396,0.201;2.284,7.948,0.314;10.438,1.018,0.207;9.668,3.424,0.295;13.861,7.132,0.394;7.475,8.342,0.317;15.640,10.581,1.762;19.434,3.104,0.357;10.945,10.448,2.241;12.835,7.702,1.601;19.525,10.559,0.914;16.641,13.245,0.211;6.770,12.229,0.360;16.753,10.978,1.170;0.892,8.837,0.235;14.597,4.553,0.264;19.305,12.169,1.077;17.912,9.144,0.413;19.009,8.492,0.339;11.928,17.634,1.052;16.680,8.209,0.992;18.354,5.867,0.275;9.506,1.707,1.124;16.214,6.190,1.034;14.037,7.643,2.309;17.777,4.845,1.115;10.371,16.691,0.348;15.506,11.947,2.046;2.012,10.021,0.463;17.334,11.203,2.488;15.740,6.131,1.393;15.999,7.759,1.556;19.120,14.156,0.971;8.412,1.223,1.277;0.733,11.203,0.303;13.526,17.694,0.448;16.575,7.014,1.257;0.864,2.698,0.208;16.760,7.229,1.560;11.123,1.154,1.384;17.207,7.712,1.324;1.421,2.700,1.005;12.050,15.584,0.778;19.482,9.263,0.399;9.606,1.497,1.659;19.150,2.074,1.001;2.204,8.159,0.785;1.183,8.948,2.120"
18,drone_2,4.9521,13.6939,17.0000,17.0000,"1.627,16.447,0.289;18.450,19.028,0.255;1.243,8.974,0.294;12.445,13.800,2.116;18.316,13.253,1.243;16.083,5.937,0.333;18.599,14.711,0.357;13.809,4.272,0.481;14.924,14.169,0.228;13.608,10.568,0.326;0.555,1.596,0.375;14.997,8.609,0.411;7.181,1.995,0.972;8.790,11.131,0.939;13.113,3.323,0.900;11.468,11.417,2.316;1.310,9.647,0.284;14.439,8.498,0.305;12.309,7.405,1.102;5.418,15.759,0.772;10.838,2.024,0.871;11.685,8.469,0.226;14.779,13.467,0.209;2.043,3.056,0.489;19.339,13.059,0.368;15.286,8.800,0.786;8.123,0.512,0.429;14.502,5.564,0.957;8.942,1.345,0.485;0.349,2.441,0.643;4.632,2.213,1.017;14.244,9.696,2.044;16.606,11.195,0.369;6.338,10.883,0.262;9.680,19.396,0.201;2.284,7.948,0.314;10.438,1.018,0.207;9.668,3.424,0.295;13.861,7.132,0.394;7.475,8.342,0.317;15.640,10.581,1.762;19.434,3.104,0.357;10.945,10.448,2.241;12.835,7.702,1.601;19.525,10.559,0.914;16.641,13.245,0.211;6.770,12.229,0.360;16.753,10.978,1.170;0.892,8.837,0.235;14.597,4.553,0.264;19.305,12.169,1.077;17.912,9.144,0.413;19.009,8.492,0.339;11.928,17.634,1.052;16.680,8.209,0.992;18.354,5.867,0.275;9.506,1.707,1.124;16.214,6.190,1.034;14.037,7.643,2.309;17.777,4.845,1.115;10.371,16.691,0.348;15.506,11.947,2.046;2.012,10.021,0.463;17.334,11.203,2.488;15.740,6.131,1.393;15.999,7.759,1.556;19.120,14.156,0.971;8.412,1.223,1.277;0.733,11.203,0.303;13.526,17.694,0.448;16.575,7.014,1.257;0.864,2.698,0.208;16.760,7.229,1.560;11.123,1.154,1.384;17.207,7.712,1.324;1.421,2.700,1.005;12.050,15.584,0.778;19.482,9.263,0.399;9.606,1.497,1.659;19.150,2.074,1.001;2.204,8.159,0.785;1.183,8.948,2.120"
18,drone_5,11.4544,16.3034,17.0000,17.0000,"1.627,16.447,0.289;18.450,19.028,0.255;1.243,8.974,0.294;12.445,13.800,2.116;18.316,13.253,1.243;16.083,5.937,0.333;18.599,14.711,0.357;13.809,4.272,0.481;14.924,14.169,0.228;13.608,10.568,0.326;0.555,1.596,0.375;14.997,8.609,0.411;7.181,1.995,0.972;8.790,11.131,0.939;13.113,3.323,0.900;11.468,11.417,2.316;1.310,9.647,0.284;14.439,8.498,0.305;12.309,7.405,1.102;5.418,15.759,0.772;10.838,2.024,0.871;11.685,8.469,0.226;14.779,13.467,0.209;2.043,3.056,0.489;19.339,13.059,0.368;15.286,8.800,0.786;8.123,0.512,0.429;14.502,5.564,0.957;8.942,1.345,0.485;0.349,2.441,0.643;4.632,2.213,1.017;14.244,9.696,2.044;16.606,11.195,0.369;6.338,10.883,0.262;9.680,19.396,0.201;2.284,7.948,0.314;10.438,1.018,0.207;9.668,3.424,0.295;13.861,7.132,0.394;7.475,8.342,0.317;15.640,10.581,1.762;19.434,3.104,0.357;10.945,10.448,2.241;12.835,7.702,1.601;19.525,10.559,0.914;16.641,13.245,0.211;6.770,12.229,0.360;16.753,10.978,1.170;0.892,8.837,0.235;14.597,4.553,0.264;19.305,12.169,1.077;17.912,9.144,0.413;19.009,8.492,0.339;11.928,17.634,1.052;16.680,8.209,0.992;18.354,5.867,0.275;9.506,1.707,1.124;16.214,6.190,1.034;14.037,7.643,2.309;17.777,4.845,1.115;10.371,16.691,0.348;15.506,11.947,2.046;2.012,10.021,0.463;17.334,11.203,2.488;15.740,6.131,1.393;15.999,7.759,1.556;19.120,14.156,0.971;8.412,1.223,1.277;0.733,11.203,0.303;13.526,17.694,0.448;16.575,7.014,1.257;0.864,2.698,0.208;16.760,7.229,1.560;11.123,1.154,1.384;17.207,7.712,1.324;1.421,2.700,1.005;12.050,15.584,0.778;19.482,9.263,0.399;9.606,1.497,1.659;19.150,2.074,1.001;2.204,8.159,0.785;1.183,8.948,2.120"
18,drone_6,6.4685,5.6751,17.0000,17.0000,"1.627,16.447,0.289;18.450,19.028,0.255;1.243,8.974,0.294;12.445,13.800,2.116;18.316,13.253,1.243;16.083,5.937,0.333;18.599,14.711,0.357;13.809,4.272,0.481;14.924,14.169,0.228;13.608,10.568,0.326;0.555,1.596,0.375;14.997,8.609,0.411;7.181,1.995,0.972;8.790,11.131,0.939;13.113,3.323,0.900;11.468,11.417,2.316;1.310,9.647,0.284;14.439,8.498,0.305;12.309,7.405,1.102;5.418,15.759,0.772;10.838,2.024,0.871;11.685,8.469,0.226;14.779,13.467,0.209;2.043,3.056,0.489;19.339,13.059,0.368;15.286,8.800,0.786;8.123,0.512,0.429;14.502,5.564,0.957;8.942,1.345,0.485;0.349,2.441,0.643;4.632,2.213,1.017;14.244,9.696,2.044;16.606,11.195,0.369;6.338,10.883,0.262;9.680,19.396,0.201;2.284,7.948,0.314;10.438,1.018,0.207;9.668,3.424,0.295;13.861,7.132,0.394;7.475,8.342,0.317;15.640,10.581,1.762;19.434,3.104,0.357;10.945,10.448,2.241;12.835,7.702,1.601;19.525,10.559,0.914;16.641,13.245,0.211;6.770,12.229,0.360;16.753,10.978,1.170;0.892,8.837,0.235;14.597,4.553,0.264;19.305,12.169,1.077;17.912,9.144,0.413;19.009,8.492,0.339;11.928,17.634,1.052;16.680,8.209,0.992;18.354,5.867,0.275;9.506,1.707,1.124;16.214,6.190,1.034;14.037,7.643,2.309;17.777,4.845,1.115;10.371,16.691,0.348;15.506,11.947,2.046;2.012,10.021,0.463;17.334,11.203,2.488;15.740,6.131,1.393;15.999,7.759,1.556;19.120,14.156,0.971;8.412,1.223,1.277;0.733,11.203,0.303;13.526,17.694,0.448;16.575,7.014,1.257;0.864,2.698,0.208;16.760,7.229,1.560;11.123,1.154,1.384;17.207,7.712,1.324;1.421,2.700,1.005;12.050,15.584,0.778;19.482,9.263,0.399;9.606,1.497,1.659;19.150,2.074,1.001;2.204,8.159,0.785;1.183,8.948,2.120"
